<<< AUTHORITATIVE_CORE canonical_document_lines=1-397 >>>
L00000001	# Adding Tool Support -- Research & Plan
L00000345	`{ status: "success", path, replacements: [{ start_line, end_line }], line_count_changed, bytes_changed }`
L00000346	
L00000347	The runtime should report the affected line span(s) so reveal, diff, and audit surfaces can link directly to the mutation.
L00000348	
L00000349	**Error cases**
L00000350	
L00000351	| Code | Meaning |
L00000352	|------|---------|
L00000353	| `validation_error` | Missing parameter, invalid path, or empty replacement contract. |
L00000354	| `permission_denied` | `edit` denied by tool policy. |
L00000355	| `filesafe_blocked` | Path or write scope rejected by FileSafe. |
L00000356	| `path_not_found` | Target file does not exist. |
L00000357	| `replace_miss` | `old_str` was not found exactly once as required by the tool contract. |
L00000358	| `replace_conflict` | Multiple ambiguous matches or file changed during validation. |
L00000359	| `encoding_error` | File content could not be decoded/rewritten under supported encoding rules. |
L00000360	| `timeout` | Atomic edit did not complete before the runner ceiling. |
L00000361	
L00000362	**Timeout behavior**
L00000363	
L00000364	- Recommended default timeout: `10s` per edit request.
L00000365	- On timeout, the operation must fail atomically: no partial file rewrite, and the response is `{ status: "timed_out", path, error: { code: "timeout" } }`.
L00000366	
L00000367	#### 3.5.3 `view` contract (canonical `read`)
L00000368	
L00000369	Provider-native `view` maps to the canonical registry tool `read`.
L00000370	
L00000371	**Input parameters**
L00000372	
L00000373	| Parameter | Type | Required | Description |
L00000374	|-----------|------|----------|-------------|
L00000375	| `path` | string | yes | File or directory path to inspect. |
L00000376	| `view_range` | array `[start_line, end_line]` | no | Inclusive 1-based line range. `-1` as `end_line` means "to end of file". |
L00000377	
L00000378	**Successful output**
L00000379	
L00000380	- File read: `{ path, kind: "file", content, lines: [{ line_number, text }], truncated? }`
L00000381	- Directory read: `{ path, kind: "directory", entries: string[] }`
L00000382	
L00000383	For file reads, `content` preserves line numbering in the agent-visible rendering, and `lines[]` is the structured equivalent used by downstream tooling.
L00000384	
L00000385	**Error cases**
L00000386	
L00000387	| Code | Meaning |
L00000388	|------|---------|
L00000389	| `validation_error` | Invalid path or malformed `view_range`. |
L00000390	| `permission_denied` | `read` / `view` denied by tool policy. |
L00000391	| `filesafe_blocked` | Sensitive-path or read guard rejected the request. |
L00000392	| `path_not_found` | Target path does not exist. |
L00000393	| `binary_unsupported` | File is binary and cannot be rendered as numbered text. |
L00000394	| `too_large` | File exceeds the read cap without an allowed ranged request. |
L00000395	| `timeout` | Read did not complete before the runner ceiling. |
L00000396	
L00000397	**Timeout behavior**

<<< CONTEXT_AFTER canonical_document_lines=398-409 >>>
L00000398	
L00000399	- Recommended default timeout: `10s` per read request.
L00000400	- On timeout, return `{ path, status: "timed_out", error: { code: "timeout" } }`; do not fabricate missing lines.
L00000401	
L00000402	#### 3.5.4 `grep` contract
L00000403	
L00000404	**Input parameters**
L00000405	
L00000406	| Parameter | Type | Required | Description |
L00000407	|-----------|------|----------|-------------|
L00000408	| `pattern` | string | yes | Regex or literal search expression. |
L00000409	| `path` | string | no | Root directory or file to search within. Default = current workspace root. |
