L00010183	- 'Platform CLI smoke'
L00010777	reasoning_tier: standard
L00010778	context_scope: orchestrator_subagent_standardization
L00010779	implementation_surfaces:
L00010780	- Plans/orchestrator-subagent-integration.md
L00010781	risk_class: pm_child_run_backend_parent_rollups
L00010782	node_compile_hint:
L00010783	  mode: pm_child_run_backend_parent_rollups
L00010784	  create_worknodes: false
L00010785	source_lineage:
L00010786	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0045
L00010787	preserved_exact_tokens:
L00010788	- 'canonical child-run record'
L00010789	- 'required'
L00010790	- 'optional'
L00010791	- 'retry'
L00010792	- 'reroute'
L00010793	- 'replacement'
L00010794	- 'resume'
L00010795	- 'cancellation'
L00010796	- 'projected child-orchestration facet'
L00010797	- 'child rollups by batch and subgroup'
L00010798	negative_constraints:
L00010799	- 'Parent orchestration state is not a separate ad hoc child-state store.'
L00010800	compatibility_only_notes: []
L00010801	stale_retired_dispositions: []
L00010802	owner_boundary_notes: []
L00010803	owner_hints:
L00010804	- Plans/orchestrator-subagent-integration.md
L00010805	preserved_contractrefs:
L00010806	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Personas.md, ContractName:Plans/storage-plan.md'
L00010807	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md'
L00010808	```
L00010809	
L00010810	### OSI-080 - Delegated Task Contract And Aggressive Defaults
L00010811	
L00010812	```yaml
L00010813	plan_unit_id: OSI-080
L00010814	unit_type: requirement
L00010815	status: accepted
L00010816	owner_doc: Plans/orchestrator-subagent-integration.md
L00010817	canonical_text: >-
L00010818	  Delegated orchestration enters the same task tool child-run contract used elsewhere, uses aggressive specialist-fit/task-fit delegation defaults when checks pass, consumes task/question/todowrite/todoread contracts, preserves parent ceilings for permissions, scopes, runtime/account restrictions, and budget, and treats Gaps and Clarifications as boundary coverage for these resolved delegated defaults.
L00010819	gui_related: false
L00010820	gui_classification_reason: This unit covers backend delegated-run/tool contracts, not GUI behavior.
L00010821	split_recommended: false
L00010822	depends_on: []
L00010823	unblocks: []
L00010824	acceptance_criteria:
L00010825	- Covered source spans remain losslessly available for exact-text audit.
L00010826	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010827	  bridge.
L00010828	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010829	  retain their own contracts.
L00010830	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00010831	  units, not as standalone implementation tasks.
L00010832	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010833	validation_surfaces:
L00010834	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010835	- python3 scripts/pm-plan-index.py validate
L00010836	reasoning_tier: standard
L00010837	context_scope: orchestrator_subagent_standardization
L00010838	implementation_surfaces:
L00010839	- Plans/orchestrator-subagent-integration.md
L00010840	risk_class: delegated_task_contract_aggressive_defaults
L00010841	node_compile_hint:
L00010842	  mode: delegated_task_contract_aggressive_defaults
L00010843	  create_worknodes: false
L00010844	source_lineage:
L00010845	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0049
L00010846	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0054
L00010847	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0055
L00010848	preserved_exact_tokens:
L00010849	- 'task'
L00010850	- 'question'
L00010851	- 'todowrite'
L00010852	- 'todoread'
L00010853	- 'subagent_tool_overrides'
L00010854	- 'aggressive by default'
L00010855	- 'specialist-fit / task-fit'
L00010856	- 'Gaps and Clarifications'
L00010857	- 'Copilot-native routing remains strict-denied'
L00010858	negative_constraints:
L00010859	- 'No provider-native /subagent, /agent, /fleet, or /delegate syntax is normative orchestrator runtime behavior.'
L00010860	- 'Antigravity-style high-level manager or /agent-terminal patterns must not override PM-native parent supervision, terminal ownership, or delegated-run contracts.'
L00010861	compatibility_only_notes: []
L00010862	stale_retired_dispositions: []
L00010863	owner_boundary_notes: []
L00010864	owner_hints:
L00010865	- Plans/orchestrator-subagent-integration.md
L00010866	preserved_contractrefs:
L00010867	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Commands_System.md, ContractName:Plans/interview-subagent-integration.md'
L00010868	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Run_Modes.md'
L00010869	```
L00010870	
L00010871	### OSI-081 - SubagentGuiConfig Storage And Override Semantics
L00010872	
L00010873	```yaml
L00010874	plan_unit_id: OSI-081
L00010875	unit_type: requirement
L00010876	status: accepted
L00010877	owner_doc: Plans/orchestrator-subagent-integration.md
L00010878	canonical_text: >-
L00010879	  GuiConfig owns subagent configuration through a top-level subagent SubagentGuiConfig serialized as subagentConfig or equivalent, including enable_tier_subagents, tier_overrides, disabled_subagents, and required_subagents; v1 overrides are per tier type, required wins over disabled, and missing or empty override lists use auto-selection.
L00010880	gui_related: false
L00010881	gui_classification_reason: This unit covers backend/config schema and override semantics, not GUI presentation.
L00010882	split_recommended: false
L00010883	depends_on:
L00010884	- OSI-043
L00010885	unblocks: []
L00010886	acceptance_criteria:
L00010887	- Covered source spans remain losslessly available for exact-text audit.
L00010888	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010889	  bridge.
L00010890	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010891	  retain their own contracts.
L00010892	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00010893	  units, not as standalone implementation tasks.
L00010894	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010895	validation_surfaces:
L00010896	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010897	- python3 scripts/pm-plan-index.py validate
L00010898	reasoning_tier: standard
L00010899	context_scope: orchestrator_subagent_standardization
L00010900	implementation_surfaces:
L00010901	- Plans/orchestrator-subagent-integration.md
L00010902	risk_class: subagentguiconfig_storage_override_semantics
L00010903	node_compile_hint:
L00010904	  mode: subagentguiconfig_storage_override_semantics
L00010905	  create_worknodes: false
L00010906	source_lineage:
L00010907	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0051
L00010908	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0056
L00010909	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0077
L00010910	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0080
L00010911	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0081
L00010912	preserved_exact_tokens:
L00010913	- 'subagent: SubagentGuiConfig'
L00010914	- 'subagentConfig'
L00010915	- 'enable_tier_subagents'
L00010916	- 'tier_overrides'
L00010917	- 'disabled_subagents'
L00010918	- 'required_subagents'
L00010919	- 'required wins'
L00010920	- 'missing or empty override = use auto-selection'
L00010921	- 'phase'
L00010922	- 'task'
L00010923	- 'subtask'
L00010924	- 'iteration'
L00010925	negative_constraints:
L00010926	- 'Per-node overrides are out of scope for the first version.'
L00010927	- 'Persona description/instruction edits do not persist inside SubagentGuiConfig.'
L00010928	compatibility_only_notes: []
L00010929	stale_retired_dispositions: []
L00010930	owner_boundary_notes: []
L00010931	owner_hints:
L00010932	- Plans/orchestrator-subagent-integration.md
L00010933	preserved_contractrefs: []
L00010934	```
L00010935	
L00010936	### OSI-082 - Subagents Config UI And Registry Validation
L00010937	
L00010938	```yaml
L00010939	plan_unit_id: OSI-082
L00010940	unit_type: requirement
L00010941	status: accepted
L00010942	owner_doc: Plans/orchestrator-subagent-integration.md
L00010943	canonical_text: >-
L00010944	  The Config page exposes a Subagents section with enable toggle, tier override editors, disabled and required lists, registry-backed autocomplete or multi-select validation, clear inline errors for unknown names, save/apply rejection for invalid entries, backend fail-fast validation, and shared names from subagent_registry and persona_registry.
L00010945	gui_related: true
L00010946	gui_classification_reason: This unit covers the Config page subagents UI and validation surfaces.
L00010947	split_recommended: false
L00010948	depends_on:
L00010949	- OSI-081
L00010950	unblocks: []
L00010951	acceptance_criteria:
L00010952	- Covered source spans remain losslessly available for exact-text audit.
L00010953	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010954	  bridge.
L00010955	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010956	  retain their own contracts.
L00010957	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00010958	  units, not as standalone implementation tasks.
L00010959	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010960	validation_surfaces:
L00010961	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010962	- python3 scripts/pm-plan-index.py validate
L00010963	reasoning_tier: standard
L00010964	context_scope: orchestrator_subagent_standardization
L00010965	implementation_surfaces:
L00010966	- Plans/orchestrator-subagent-integration.md
L00010967	risk_class: subagents_config_ui_registry_validation
L00010968	node_compile_hint:
L00010969	  mode: subagents_config_ui_registry_validation
L00010970	  create_worknodes: false
L00010971	source_lineage:
L00010972	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0046
L00010973	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0053
L00010974	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0073
L00010975	preserved_exact_tokens:
L00010976	- 'Subagents'
L00010977	- 'ConfigSubagentEnableTierSubagentsToggled'
L00010978	- 'ConfigSubagentTierOverrideChanged'
L00010979	- 'disabledSubagents'
L00010980	- 'requiredSubagents'
L00010981	- 'subagent_registry'
L00010982	- 'persona_registry'
L00010983	- 'architect-reviewer'
L00010984	- 'security-auditor'
L00010985	- 'Unknown subagent: [name]'
L00010986	negative_constraints:
L00010987	- 'Reject invalid entries with a clear error message.'
L00010988	- 'Fail fast with a clear error.'
L00010989	- 'Do not silently filter invalid backend entries.'
L00010990	compatibility_only_notes: []
L00010991	stale_retired_dispositions: []
L00010992	owner_boundary_notes: []
L00010993	owner_hints:
L00010994	- Plans/orchestrator-subagent-integration.md
L00010995	preserved_contractrefs: []
L00010996	```
L00010997	
L00010998	### OSI-083 - Agent Config Personas UI And Import Seeds
L00010999	
L00011000	```yaml
L00011001	plan_unit_id: OSI-083
L00011002	unit_type: requirement
L00011003	status: accepted
L00011004	owner_doc: Plans/orchestrator-subagent-integration.md
L00011005	canonical_text: >-
L00011006	  Agent Config > Personas provides UI for discovering/importing provider-native definitions as seed content, letting users add and delete mutable Personas, duplicating protected built-ins to non-reserved IDs, showing list metadata and prompt preview, and optionally trimming persona content to a smaller token footprint while preserving intent and provenance.
L00011007	gui_related: true
L00011008	gui_classification_reason: This unit covers user-visible Persona management UI.
L00011009	split_recommended: false
L00011010	depends_on:
L00011011	- OSI-084
L00011012	unblocks: []
L00011013	acceptance_criteria:
L00011014	- Covered source spans remain losslessly available for exact-text audit.
L00011015	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011016	  bridge.
L00011017	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011018	  retain their own contracts.
L00011019	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011020	  units, not as standalone implementation tasks.
L00011021	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011022	validation_surfaces:
L00011023	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011024	- python3 scripts/pm-plan-index.py validate
L00011025	reasoning_tier: standard
L00011026	context_scope: orchestrator_subagent_standardization
L00011027	implementation_surfaces:
L00011028	- Plans/orchestrator-subagent-integration.md
L00011029	risk_class: agent_config_personas_ui_import_seeds
L00011030	node_compile_hint:
L00011031	  mode: agent_config_personas_ui_import_seeds
L00011032	  create_worknodes: false
L00011033	source_lineage:
L00011034	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0046
L00011035	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0085
L00011036	preserved_exact_tokens:
L00011037	- 'Agent Config > Personas'
L00011038	- '.claude/agents'
L00011039	- 'add their own'
L00011040	- 'delete any'
L00011041	- 'trim'
L00011042	- '500-1000 chars'
L00011043	- 'prompt preview'
L00011044	- 'protected built-ins'
L00011045	- 'duplicated to a non-reserved ID'
L00011046	negative_constraints: []
L00011047	compatibility_only_notes: []
L00011048	stale_retired_dispositions: []
L00011049	owner_boundary_notes: []
L00011050	owner_hints:
L00011051	- Plans/orchestrator-subagent-integration.md
L00011052	preserved_contractrefs: []
L00011053	```
L00011054	
L00011055	### OSI-084 - Persona Storage And Injection Boundary
L00011056	
L00011057	```yaml
L00011058	plan_unit_id: OSI-084
L00011059	unit_type: requirement
L00011060	status: accepted
L00011061	owner_doc: Plans/orchestrator-subagent-integration.md
L00011062	canonical_text: >-
L00011063	  Persona storage layout, schema, validation, GUI management, and context-injection rules are owned by Plans/Personas.md; canonical Persona content persists in Puppet Master Persona storage only, provider-native directories are import/refresh sources only, SubagentGuiConfig is not a second runtime source, and orchestrator/interview share the same Persona resolution and injection logic.
L00011064	gui_related: false
L00011065	gui_classification_reason: This unit covers storage/injection ownership boundaries, not GUI presentation.
L00011066	split_recommended: false
L00011067	depends_on: []
L00011068	unblocks: []
L00011069	acceptance_criteria:
L00011070	- Covered source spans remain losslessly available for exact-text audit.
L00011071	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011072	  bridge.
L00011073	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011074	  retain their own contracts.
L00011075	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011076	  units, not as standalone implementation tasks.
L00011077	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011078	validation_surfaces:
L00011079	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011080	- python3 scripts/pm-plan-index.py validate
L00011081	reasoning_tier: standard
L00011082	context_scope: orchestrator_subagent_standardization
L00011083	implementation_surfaces:
L00011084	- Plans/orchestrator-subagent-integration.md
L00011085	risk_class: persona_storage_injection_boundary
L00011086	node_compile_hint:
L00011087	  mode: persona_storage_injection_boundary
L00011088	  create_worknodes: false
L00011089	source_lineage:
L00011090	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0046
L00011091	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0062
L00011092	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0085
L00011093	preserved_exact_tokens:
L00011094	- 'Puppet Master Persona storage'
L00011095	- 'not to provider-native directories'
L00011096	- 'not as a second runtime source in SubagentGuiConfig'
L00011097	- 'do not restate those definitions here'
L00011098	- 'PERSONA.md'
L00011099	- 'Instruction Bundle'
L00011100	- 'Orchestrator and interview use the same injection logic'
L00011101	negative_constraints: []
L00011102	compatibility_only_notes: []
L00011103	stale_retired_dispositions: []
L00011104	owner_boundary_notes: []
L00011105	owner_hints:
L00011106	- Plans/orchestrator-subagent-integration.md
L00011107	preserved_contractrefs:
L00011108	- 'ContractRef: ContractName:Plans/Personas.md#PERSONA-INJECTION, ContractName:Plans/Personas.md#STORAGE-LAYOUT'
L00011109	```
L00011110	
L00011111	### OSI-085 - Google-Family Provider Validation And Config Loading
L00011112	
L00011113	```yaml
L00011114	plan_unit_id: OSI-085
L00011115	unit_type: requirement
L00011116	status: accepted
L00011117	owner_doc: Plans/orchestrator-subagent-integration.md
L00011118	canonical_text: >-
L00011119	  Doctor and plan-mode validation for Google-family provider routes resolve the selected provider entry, auth mode, project context, and account readiness for active Gemini Direct and Antigravity routes, discover/load the same project GuiConfig inside run(), and skip or warn neutrally when config cannot be loaded rather than assuming a single API-key-only settings surface. Gemini CLI validation vocabulary is retired/source-lineage only.
L00011120	gui_related: false
L00011121	gui_classification_reason: This unit covers provider/account validation and config loading, not GUI copy.
L00011122	split_recommended: false
L00011123	depends_on: []
L00011124	unblocks: []
L00011125	acceptance_criteria:
L00011126	- Covered source spans remain losslessly available for exact-text audit.
L00011127	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011128	  bridge.
L00011129	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011130	  retain their own contracts.
L00011131	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011132	  units, not as standalone implementation tasks.
L00011133	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011134	validation_surfaces:
L00011135	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011136	- python3 scripts/pm-plan-index.py validate
L00011137	reasoning_tier: standard
L00011138	context_scope: orchestrator_subagent_standardization
L00011139	implementation_surfaces:
L00011140	- Plans/orchestrator-subagent-integration.md
L00011141	risk_class: google_family_provider_validation_config_loading
L00011142	node_compile_hint:
L00011143	  mode: google_family_provider_validation_config_loading
L00011144	  create_worknodes: false
L00011145	source_lineage:
L00011146	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0042
L00011147	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0047
L00011148	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0052
L00011149	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0074
L00011150	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0075
L00011151	preserved_exact_tokens:
L00011152	- 'Gemini Direct'
L00011153	- 'Antigravity'
L00011154	- 'Gemini CLI'
L00011155	- 'OAuth'
L00011156	- 'API-key'
L00011157	- 'Google/Vertex credential'
L00011158	- 'Antigravity CLI login/ADC'
L00011159	- 'config_discovery::discover_config_path(None)'
L00011160	- 'gui_config::load_config(path)'
L00011161	- 'skip check'
L00011162	- 'neutral warning'
L00011163	negative_constraints:
L00011164	- Do not validate active Google-family provider setup by assuming Gemini API key is the only fix.
L00011165	- Do not select or validate Gemini CLI as an active provider route.
L00011166	compatibility_only_notes:
L00011167	- Gemini CLI validation wording is preserved only as retired/source-lineage vocabulary.
L00011168	stale_retired_dispositions:
L00011169	- Active Gemini CLI validation is retired by provider-update ledger pldg-20260624-001-provider-updates.
L00011170	owner_boundary_notes:
L00011171	- 'Plans/Multi-Account.md and Plans/Contracts_V0.md own account/auth resolution semantics.'
L00011172	owner_hints:
L00011173	- Plans/orchestrator-subagent-integration.md
L00011174	preserved_contractrefs: []
L00011175	```
L00011176	
L00011177	### OSI-086 - Gemini Project Context UX And Copy Boundary
L00011178	
L00011179	```yaml
L00011180	plan_unit_id: OSI-086
L00011181	unit_type: requirement
L00011182	status: accepted
L00011183	owner_doc: Plans/orchestrator-subagent-integration.md
L00011184	canonical_text: >-
L00011185	  Doctor UX exposes project-context fields, validation-required and onboarding-needed states where the resolved active provider route requires them, and setup copy names the resolved provider/auth mode rather than using "Configure Gemini access" as generic setup text or treating Gemini API key as the primary or only settings path.
L00011186	gui_related: true
L00011187	gui_classification_reason: This unit covers Doctor/Config/Wizard user-visible Gemini access copy and UX.
L00011188	split_recommended: false
L00011189	depends_on:
L00011190	- OSI-085
L00011191	unblocks: []
L00011192	acceptance_criteria:
L00011193	- Covered source spans remain losslessly available for exact-text audit.
L00011194	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011195	  bridge.
L00011196	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011197	  retain their own contracts.
L00011198	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011199	  units, not as standalone implementation tasks.
L00011200	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011201	validation_surfaces:
L00011202	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011203	- python3 scripts/pm-plan-index.py validate
L00011204	reasoning_tier: standard
L00011205	context_scope: orchestrator_subagent_standardization
L00011206	implementation_surfaces:
L00011207	- Plans/orchestrator-subagent-integration.md
L00011208	risk_class: provider_project_context_ux_copy_boundary
L00011209	node_compile_hint:
L00011210	  mode: provider_project_context_ux_copy_boundary
L00011211	  create_worknodes: false
L00011212	source_lineage:
L00011213	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0047
L00011214	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0074
L00011215	preserved_exact_tokens:
L00011216	- 'project-context'
L00011217	- 'validation-required'
L00011218	- 'onboarding-needed'
L00011219	- 'Configure Gemini access'
L00011220	- 'Gemini API key'
L00011221	- '/only'
L00011222	negative_constraints:
L00011223	- 'Config, Wizard, and Doctor GUI text MUST NOT frame Gemini API key as the primary or /only settings path when another provider/auth route is selected.'
L00011224	- 'Config, Wizard, and Doctor GUI text MUST NOT use Configure Gemini access as generic provider setup copy.'
L00011225	compatibility_only_notes:
L00011226	- 'Configure Gemini access is preserved only as older source-lineage copy.'
L00011227	stale_retired_dispositions:
L00011228	- 'Generic Gemini setup copy is retired for route-specific provider setup.'
L00011229	owner_boundary_notes: []
L00011230	owner_hints:
L00011231	- Plans/orchestrator-subagent-integration.md
L00011232	preserved_contractrefs: []
L00011233	```
L00011234	
L00011235	### OSI-087 - Config Message Variants And App Handlers
L00011236	
L00011237	```yaml
L00011238	plan_unit_id: OSI-087
L00011239	unit_type: requirement
L00011240	status: accepted
L00011241	owner_doc: Plans/orchestrator-subagent-integration.md
L00011242	canonical_text: >-
L00011243	  Every new Config plan-mode and subagent message variant must be added to the Message enum and handled in App::update, including global plan-mode toggles and subagent enable/override/disabled/required list changes.
L00011244	gui_related: true
L00011245	gui_classification_reason: This unit covers GUI application message handling.
L00011246	split_recommended: false
L00011247	depends_on:
L00011248	- OSI-077
L00011249	- OSI-082
L00011250	unblocks: []
L00011251	acceptance_criteria:
L00011252	- Covered source spans remain losslessly available for exact-text audit.
L00011253	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011254	  bridge.
L00011255	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011256	  retain their own contracts.
L00011257	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011258	  units, not as standalone implementation tasks.
L00011259	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011260	validation_surfaces:
L00011261	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011262	- python3 scripts/pm-plan-index.py validate
L00011263	reasoning_tier: standard
L00011264	context_scope: orchestrator_subagent_standardization
L00011265	implementation_surfaces:
L00011266	- Plans/orchestrator-subagent-integration.md
L00011267	risk_class: config_message_variants_app_handlers
L00011268	node_compile_hint:
L00011269	  mode: config_message_variants_app_handlers
L00011270	  create_worknodes: false
L00011271	source_lineage:
L00011272	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0058
L00011273	preserved_exact_tokens:
L00011274	- 'Message'
L00011275	- 'App::update'
L00011276	- 'ConfigUsePlanModeAllTiersToggled'
L00011277	- 'ConfigEnablePlanModeAllTiers'
L00011278	- 'ConfigSubagentEnableTierSubagentsToggled'
L00011279	- 'ConfigSubagentTierOverrideChanged'
L00011280	- 'ConfigSubagentDisabledListChanged'
L00011281	- 'ConfigSubagentRequiredListChanged'
L00011282	negative_constraints: []
L00011283	compatibility_only_notes: []
L00011284	stale_retired_dispositions: []
L00011285	owner_boundary_notes: []
L00011286	owner_hints:
L00011287	- Plans/orchestrator-subagent-integration.md
L00011288	preserved_contractrefs: []
L00011289	```
L00011290	
L00011291	### OSI-088 - Interview Built But Not Wired Audit
L00011292	
L00011293	```yaml
L00011294	plan_unit_id: OSI-088
L00011295	unit_type: requirement
L00011296	status: accepted
L00011297	owner_doc: Plans/orchestrator-subagent-integration.md
L00011298	canonical_text: >-
L00011299	  Interview Config currently builds settings that are not all wired into interview execution: max_questions_per_phase, require_architecture_confirmation, and vision_provider are present in GUI/config but absent from InterviewOrchestratorConfig and interview runtime use; the detailed resolutions continue in the next source window.
L00011300	gui_related: true
L00011301	gui_classification_reason: This unit covers GUI/config settings and their runtime wiring audit.
L00011302	split_recommended: true
L00011303	depends_on: []
L00011304	unblocks: []
L00011305	acceptance_criteria:
L00011306	- Covered source spans remain losslessly available for exact-text audit.
L00011307	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011308	  bridge.
L00011309	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011310	  retain their own contracts.
L00011311	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011312	  units, not as standalone implementation tasks.
L00011313	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011314	validation_surfaces:
L00011315	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011316	- python3 scripts/pm-plan-index.py validate
L00011317	reasoning_tier: standard
L00011318	context_scope: orchestrator_subagent_standardization
L00011319	implementation_surfaces:
L00011320	- Plans/orchestrator-subagent-integration.md
L00011321	risk_class: interview_built_not_wired_audit
L00011322	node_compile_hint:
L00011323	  mode: interview_built_not_wired_audit
L00011324	  create_worknodes: false
L00011325	source_lineage:
L00011326	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0060
L00011327	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0086
L00011328	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0087
L00011329	preserved_exact_tokens:
L00011330	- 'InterviewGuiConfig'
L00011331	- 'InterviewConfig'
L00011332	- 'InterviewOrchestratorConfig'
L00011333	- 'max_questions_per_phase'
L00011334	- 'require_architecture_confirmation'
L00011335	- 'vision_provider'
L00011336	- 'Not wired'
L00011337	- 'built but not wired'
L00011338	negative_constraints: []
L00011339	compatibility_only_notes:
L00011340	- 'require_architecture_confirmation and vision_provider details continue after source line 1260.'
L00011341	stale_retired_dispositions: []
L00011342	owner_boundary_notes:
L00011343	- 'S0060 contains forward-reference coverage for interview settings resolved in the next bounded window.'
L00011344	owner_hints:
L00011345	- Plans/orchestrator-subagent-integration.md
L00011346	preserved_contractrefs: []
L00011347	```
L00011348	
