L00002651	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003288	      "name": null,
L00003289	      "role": null,
L00003290	      "class": null,
L00003291	      "ui_location": "panel-source",
L00003292	      "label": "abc12ef 2h ago Initial commit Author: dev@puppet-master.io",
L00003293	      "attrs": {
L00003294	        "onclick": "toast('cmd.git.show_commit \u2192 abc12ef')"
L00003295	      },
L00003296	      "inline_handlers": {
L00003297	        "onclick": "toast('cmd.git.show_commit \u2192 abc12ef')"
L00003298	      },
L00003299	      "command_tokens": [
L00003300	        "cmd.git.show_commit"
L00003301	      ],
L00003302	      "local_or_demo_markers": [],
L00003303	      "accessibility_gaps": [],
L00003304	      "disposition": "production_wiring_required",
L00003305	      "canonical_command_id": "cmd.source_control.history_open_commit",
L00003306	      "wiring_matrix_key": "catalog.source_control_history_open_commit",
L00003307	      "notes": [
L00003308	        "PMConcept alias cmd.git.show_commit normalizes to source-control history open commit."
L00003309	      ],
L00003310	      "pmconcept_fixture_accessibility_gaps": [
L00003311	        "custom_click_target_missing_role",
L00003312	        "missing_accessible_name_candidate",
L00003313	        "click_handler_without_keyboard_parity"
L00003314	      ],
L00003315	      "production_accessibility_contract": {
L00003316	        "accessible_name": "abc12ef 2h ago Initial commit Author: dev@puppet-master.io",
L00003317	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003318	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003319	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003320	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003321	      },
L00003322	      "production_wiring_contract": {
L00003323	        "command_id": "cmd.source_control.history_open_commit",
L00003324	        "handler_target": "handlers::source_control::history_open_commit",
L00003325	        "state_selector": "state.cmd_source_control_history_open_commit.enabled",
L00003326	        "disabled_reason_selector": "state.cmd_source_control_history_open_commit.disabled_reason",
L00003327	        "receipt_or_event_effect": "source_control.command_applied",
L00003328	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003329	      }
L00003330	    },
L00003331	    {
L00003332	      "inventory_id": "pmconcept.l9368.0101",
L00003333	      "line": 9368,
L00003334	      "tag": "div",
L00003335	      "html_id": null,
L00003336	      "name": null,
L00003337	      "role": null,
L00003338	      "class": null,
L00003339	      "ui_location": "panel-source",
L00003340	      "label": "def34ab 5h ago Update README and add config module Author: dev@puppet-master.io",
L00003341	      "attrs": {
L00003342	        "onclick": "toast('cmd.git.show_commit \u2192 def34ab')"
L00003343	      },
L00003344	      "inline_handlers": {
L00003345	        "onclick": "toast('cmd.git.show_commit \u2192 def34ab')"
L00003346	      },
L00003347	      "command_tokens": [
L00003348	        "cmd.git.show_commit"
L00003349	      ],
L00003350	      "local_or_demo_markers": [],
L00003351	      "accessibility_gaps": [],
L00003352	      "disposition": "production_wiring_required",
L00003353	      "canonical_command_id": "cmd.source_control.history_open_commit",
L00003354	      "wiring_matrix_key": "catalog.source_control_history_open_commit",
L00003355	      "notes": [
L00003356	        "PMConcept alias cmd.git.show_commit normalizes to source-control history open commit."
L00003357	      ],
L00003358	      "pmconcept_fixture_accessibility_gaps": [
L00003359	        "custom_click_target_missing_role",
L00003360	        "missing_accessible_name_candidate",
L00003361	        "click_handler_without_keyboard_parity"
L00003362	      ],
L00003363	      "production_accessibility_contract": {
L00003364	        "accessible_name": "def34ab 5h ago Update README and add config module Author: dev@puppet-master.io",
L00003365	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003366	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003367	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003368	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003369	      },
L00003370	      "production_wiring_contract": {
L00003371	        "command_id": "cmd.source_control.history_open_commit",
L00003372	        "handler_target": "handlers::source_control::history_open_commit",
L00003373	        "state_selector": "state.cmd_source_control_history_open_commit.enabled",
L00003374	        "disabled_reason_selector": "state.cmd_source_control_history_open_commit.disabled_reason",
L00003375	        "receipt_or_event_effect": "source_control.command_applied",
L00003376	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003377	      }
L00003378	    },
L00003379	    {
L00003380	      "inventory_id": "pmconcept.l9373.0102",
L00003381	      "line": 9373,
L00003382	      "tag": "div",
L00003383	      "html_id": null,
L00003384	      "name": null,
L00003385	      "role": null,
L00003386	      "class": null,
L00003387	      "ui_location": "panel-source",
L00003388	      "label": "789feed 1d ago Set up Cargo workspace Author: dev@puppet-master.io",
L00003389	      "attrs": {
L00003390	        "onclick": "toast('cmd.git.show_commit \u2192 789feed')"
L00003391	      },
L00003392	      "inline_handlers": {
L00003393	        "onclick": "toast('cmd.git.show_commit \u2192 789feed')"
L00003394	      },
L00003395	      "command_tokens": [
L00003396	        "cmd.git.show_commit"
L00003397	      ],
L00003398	      "local_or_demo_markers": [],
L00003399	      "accessibility_gaps": [],
L00003400	      "disposition": "production_wiring_required",
L00003401	      "canonical_command_id": "cmd.source_control.history_open_commit",
L00003402	      "wiring_matrix_key": "catalog.source_control_history_open_commit",
L00003403	      "notes": [
L00003404	        "PMConcept alias cmd.git.show_commit normalizes to source-control history open commit."
L00003405	      ],
L00003406	      "pmconcept_fixture_accessibility_gaps": [
L00003407	        "custom_click_target_missing_role",
L00003408	        "missing_accessible_name_candidate",
L00003409	        "click_handler_without_keyboard_parity"
L00003410	      ],
L00003411	      "production_accessibility_contract": {
L00003412	        "accessible_name": "789feed 1d ago Set up Cargo workspace Author: dev@puppet-master.io",
L00003413	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003414	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003415	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003416	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003417	      },
L00003418	      "production_wiring_contract": {
L00003419	        "command_id": "cmd.source_control.history_open_commit",
L00003420	        "handler_target": "handlers::source_control::history_open_commit",
L00003421	        "state_selector": "state.cmd_source_control_history_open_commit.enabled",
L00003422	        "disabled_reason_selector": "state.cmd_source_control_history_open_commit.disabled_reason",
L00003423	        "receipt_or_event_effect": "source_control.command_applied",
L00003424	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003425	      }
L00003426	    },
L00003427	    {
L00003428	      "inventory_id": "pmconcept.l9381.0103",
L00003429	      "line": 9381,
L00003430	      "tag": "input",
L00003431	      "html_id": null,
L00003432	      "name": null,
L00003433	      "role": null,
L00003434	      "class": "wizard-input",
L00003435	      "ui_location": "panel-source",
L00003436	      "label": "Filter commits...",
L00003437	      "attrs": {
L00003438	        "placeholder": "Filter commits...",
L00003439	        "oninput": "toast('Filtering: ' + this.value)"
L00003440	      },
L00003441	      "inline_handlers": {
L00003442	        "oninput": "toast('Filtering: ' + this.value)"
L00003443	      },
L00003444	      "command_tokens": [],
L00003445	      "local_or_demo_markers": [],
L00003446	      "accessibility_gaps": [],
L00003447	      "disposition": "concept_only_owner_adjudicated",
L00003448	      "canonical_command_id": null,
L00003449	      "wiring_matrix_key": null,
L00003450	      "notes": [
L00003451	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003452	      ],
L00003453	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003454	    },
L00003455	    {
L00003456	      "inventory_id": "pmconcept.l9383.0104",
L00003457	      "line": 9383,
L00003458	      "tag": "button",
L00003459	      "html_id": null,
L00003460	      "name": null,
L00003461	      "role": null,
L00003462	      "class": "wizard-btn",
L00003463	      "ui_location": "panel-source",
L00003464	      "label": "Set Compare Target",
L00003465	      "attrs": {
L00003466	        "onclick": "toast('cmd.git.diff_set_compare_target \u2192 selecting compare base...')"
L00003467	      },
L00003468	      "inline_handlers": {
L00003469	        "onclick": "toast('cmd.git.diff_set_compare_target \u2192 selecting compare base...')"
L00003470	      },
L00003471	      "command_tokens": [
L00003472	        "cmd.git.diff_set_compare_target"
L00003473	      ],
L00003474	      "local_or_demo_markers": [],
L00003475	      "accessibility_gaps": [],
L00003476	      "disposition": "production_wiring_required",
L00003477	      "canonical_command_id": "cmd.git.diff_set_compare_target",
L00003478	      "wiring_matrix_key": "catalog.git_diff_set_compare_target",
L00003479	      "notes": [],
L00003480	      "production_accessibility_contract": {
L00003481	        "accessible_name": "Set Compare Target",
L00003482	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003483	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003484	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003485	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003486	      },
L00003487	      "production_wiring_contract": {
L00003488	        "command_id": "cmd.git.diff_set_compare_target",
L00003489	        "handler_target": "handlers::git::diff_set_compare_target",
L00003490	        "state_selector": "state.cmd_git_diff_set_compare_target.enabled",
L00003491	        "disabled_reason_selector": "state.cmd_git_diff_set_compare_target.disabled_reason",
L00003492	        "receipt_or_event_effect": "source_control.command_applied",
L00003493	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003494	      }
L00003495	    },
L00003496	    {
L00003497	      "inventory_id": "pmconcept.l9400.0105",
L00003498	      "line": 9400,
L00003499	      "tag": "button",
L00003500	      "html_id": null,
L00003501	      "name": null,
L00003502	      "role": null,
L00003503	      "class": "wizard-btn",
L00003504	      "ui_location": "panel-source",
L00003505	      "label": "Open Full Graph",
L00003506	      "attrs": {
L00003507	        "onclick": "toast('Opening full graph view...')"
L00003508	      },
L00003509	      "inline_handlers": {
L00003510	        "onclick": "toast('Opening full graph view...')"
L00003511	      },
L00003512	      "command_tokens": [],
L00003513	      "local_or_demo_markers": [],
L00003514	      "accessibility_gaps": [],
L00003515	      "disposition": "concept_only_owner_adjudicated",
L00003516	      "canonical_command_id": null,
L00003517	      "wiring_matrix_key": null,
L00003518	      "notes": [
L00003519	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003520	      ],
L00003521	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003522	    },
L00003523	    {
L00003524	      "inventory_id": "pmconcept.l9416.0106",
L00003525	      "line": 9416,
L00003526	      "tag": "summary",
L00003527	      "html_id": null,
L00003528	      "name": null,
L00003529	      "role": null,
L00003530	      "class": null,
L00003531	      "ui_location": "panel-source",
L00003532	      "label": "BRANCHES 3",
L00003533	      "attrs": {},
L00003534	      "inline_handlers": {},
L00003535	      "command_tokens": [],
L00003536	      "local_or_demo_markers": [],
L00003537	      "accessibility_gaps": [],
L00003538	      "disposition": "concept_only_owner_adjudicated",
L00003539	      "canonical_command_id": null,
L00003540	      "wiring_matrix_key": null,
L00003541	      "notes": [
L00003542	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003543	      ],
L00003544	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003545	    },
L00003546	    {
L00003547	      "inventory_id": "pmconcept.l9418.0107",
L00003548	      "line": 9418,
L00003549	      "tag": "div",
L00003550	      "html_id": null,
L00003551	      "name": null,
L00003552	      "role": null,
L00003553	      "class": null,
L00003554	      "ui_location": "panel-source",
L00003555	      "label": "main current",
L00003556	      "attrs": {
L00003557	        "onclick": "toast('Switch to main')"
L00003558	      },
L00003559	      "inline_handlers": {
L00003560	        "onclick": "toast('Switch to main')"
L00003561	      },
L00003562	      "command_tokens": [],
L00003563	      "local_or_demo_markers": [],
L00003564	      "accessibility_gaps": [
L00003565	        "custom_click_target_missing_role",
L00003566	        "missing_accessible_name_candidate",
L00003567	        "click_handler_without_keyboard_parity"
L00003568	      ],
L00003569	      "disposition": "concept_only_owner_adjudicated",
L00003570	      "canonical_command_id": null,
L00003571	      "wiring_matrix_key": null,
L00003572	      "notes": [
L00003573	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003574	      ],
L00003575	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003576	    },
L00003577	    {
L00003578	      "inventory_id": "pmconcept.l9419.0108",
L00003579	      "line": 9419,
L00003580	      "tag": "div",
L00003581	      "html_id": null,
L00003582	      "name": null,
L00003583	      "role": null,
L00003584	      "class": null,
L00003585	      "ui_location": "panel-source",
L00003586	      "label": "feature/gui-update",
L00003587	      "attrs": {
L00003588	        "onclick": "toast('Switch to feature/gui-update')"
L00003589	      },
L00003590	      "inline_handlers": {
L00003591	        "onclick": "toast('Switch to feature/gui-update')"
L00003592	      },
L00003593	      "command_tokens": [],
L00003594	      "local_or_demo_markers": [],
L00003595	      "accessibility_gaps": [
L00003596	        "custom_click_target_missing_role",
L00003597	        "missing_accessible_name_candidate",
L00003598	        "click_handler_without_keyboard_parity"
L00003599	      ],
L00003600	      "disposition": "concept_only_owner_adjudicated",
L00003601	      "canonical_command_id": null,
L00003602	      "wiring_matrix_key": null,
L00003603	      "notes": [
L00003604	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003605	      ],
L00003606	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003607	    },
L00003608	    {
L00003609	      "inventory_id": "pmconcept.l9420.0109",
L00003610	      "line": 9420,
L00003611	      "tag": "div",
L00003612	      "html_id": null,
L00003613	      "name": null,
L00003614	      "role": null,
L00003615	      "class": null,
L00003616	      "ui_location": "panel-source",
L00003617	      "label": "hotfix/auth-bug",
L00003618	      "attrs": {
L00003619	        "onclick": "toast('Switch to hotfix/auth-bug')"
L00003620	      },
L00003621	      "inline_handlers": {
L00003622	        "onclick": "toast('Switch to hotfix/auth-bug')"
L00003623	      },
L00003624	      "command_tokens": [],
L00003625	      "local_or_demo_markers": [],
L00003626	      "accessibility_gaps": [
L00003627	        "custom_click_target_missing_role",
L00003628	        "missing_accessible_name_candidate",
L00003629	        "click_handler_without_keyboard_parity"
L00003630	      ],
L00003631	      "disposition": "concept_only_owner_adjudicated",
L00003632	      "canonical_command_id": null,
L00003633	      "wiring_matrix_key": null,
L00003634	      "notes": [
L00003635	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003636	      ],
L00003637	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003638	    },
L00003639	    {
L00003640	      "inventory_id": "pmconcept.l9421.0110",
L00003641	      "line": 9421,
L00003642	      "tag": "div",
L00003643	      "html_id": null,
L00003644	      "name": null,
L00003645	      "role": null,
L00003646	      "class": null,
L00003647	      "ui_location": "panel-source",
L00003648	      "label": "feat/dashboard-v2",
L00003649	      "attrs": {
L00003650	        "onclick": "toast('Switch to feat/dashboard-v2')"
L00003651	      },
L00003652	      "inline_handlers": {
L00003653	        "onclick": "toast('Switch to feat/dashboard-v2')"
L00003654	      },
L00003655	      "command_tokens": [],
L00003656	      "local_or_demo_markers": [],
L00003657	      "accessibility_gaps": [
L00003658	        "custom_click_target_missing_role",
L00003659	        "missing_accessible_name_candidate",
L00003660	        "click_handler_without_keyboard_parity"
L00003661	      ],
L00003662	      "disposition": "concept_only_owner_adjudicated",
L00003663	      "canonical_command_id": null,
L00003664	      "wiring_matrix_key": null,
L00003665	      "notes": [
L00003666	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003667	      ],
L00003668	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003669	    },
L00003670	    {
L00003671	      "inventory_id": "pmconcept.l9422.0111",
L00003672	      "line": 9422,
L00003673	      "tag": "div",
L00003674	      "html_id": null,
L00003675	      "name": null,
L00003676	      "role": null,
L00003677	      "class": null,
L00003678	      "ui_location": "panel-source",
L00003679	      "label": "feat/oauth2-pkce",
L00003680	      "attrs": {
L00003681	        "onclick": "toast('Switch to feat/oauth2-pkce')"
L00003682	      },
L00003683	      "inline_handlers": {
L00003684	        "onclick": "toast('Switch to feat/oauth2-pkce')"
L00003685	      },
L00003686	      "command_tokens": [],
L00003687	      "local_or_demo_markers": [],
L00003688	      "accessibility_gaps": [
L00003689	        "custom_click_target_missing_role",
L00003690	        "missing_accessible_name_candidate",
L00003691	        "click_handler_without_keyboard_parity"
L00003692	      ],
L00003693	      "disposition": "concept_only_owner_adjudicated",
L00003694	      "canonical_command_id": null,
L00003695	      "wiring_matrix_key": null,
L00003696	      "notes": [
L00003697	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003698	      ],
L00003699	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003700	    },
L00003701	    {
L00003702	      "inventory_id": "pmconcept.l9423.0112",
L00003703	      "line": 9423,
L00003704	      "tag": "div",
L00003705	      "html_id": null,
L00003706	      "name": null,
L00003707	      "role": null,
L00003708	      "class": null,
L00003709	      "ui_location": "panel-source",
L00003710	      "label": "feat/multi-tenant",
L00003711	      "attrs": {
L00003712	        "onclick": "toast('Switch to feat/multi-tenant')"
L00003713	      },
L00003714	      "inline_handlers": {
L00003715	        "onclick": "toast('Switch to feat/multi-tenant')"
L00003716	      },
L00003717	      "command_tokens": [],
L00003718	      "local_or_demo_markers": [],
L00003719	      "accessibility_gaps": [
L00003720	        "custom_click_target_missing_role",
L00003721	        "missing_accessible_name_candidate",
L00003722	        "click_handler_without_keyboard_parity"
L00003723	      ],
L00003724	      "disposition": "concept_only_owner_adjudicated",
L00003725	      "canonical_command_id": null,
L00003726	      "wiring_matrix_key": null,
L00003727	      "notes": [
L00003728	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003729	      ],
L00003730	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003731	    },
L00003732	    {
L00003733	      "inventory_id": "pmconcept.l9424.0113",
L00003734	      "line": 9424,
L00003735	      "tag": "div",
L00003736	      "html_id": null,
L00003737	      "name": null,
L00003738	      "role": null,
L00003739	      "class": null,
L00003740	      "ui_location": "panel-source",
L00003741	      "label": "perf/analytics-opt",
L00003742	      "attrs": {
L00003743	        "onclick": "toast('Switch to perf/analytics-opt')"
L00003744	      },
L00003745	      "inline_handlers": {
L00003746	        "onclick": "toast('Switch to perf/analytics-opt')"
L00003747	      },
L00003748	      "command_tokens": [],
L00003749	      "local_or_demo_markers": [],
L00003750	      "accessibility_gaps": [
L00003751	        "custom_click_target_missing_role",
L00003752	        "missing_accessible_name_candidate",
L00003753	        "click_handler_without_keyboard_parity"
L00003754	      ],
L00003755	      "disposition": "concept_only_owner_adjudicated",
L00003756	      "canonical_command_id": null,
L00003757	      "wiring_matrix_key": null,
L00003758	      "notes": [
L00003759	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003760	      ],
L00003761	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003762	    },
L00003763	    {
L00003764	      "inventory_id": "pmconcept.l9428.0114",
L00003765	      "line": 9428,
L00003766	      "tag": "summary",
L00003767	      "html_id": null,
L00003768	      "name": null,
L00003769	      "role": null,
L00003770	      "class": null,
L00003771	      "ui_location": "panel-source",
L00003772	      "label": "STASH 1",
L00003773	      "attrs": {},
L00003774	      "inline_handlers": {},
L00003775	      "command_tokens": [],
L00003776	      "local_or_demo_markers": [],
L00003777	      "accessibility_gaps": [],
L00003778	      "disposition": "concept_only_owner_adjudicated",
L00003779	      "canonical_command_id": null,
L00003780	      "wiring_matrix_key": null,
L00003781	      "notes": [
L00003782	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003783	      ],
L00003784	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003785	    },
L00003786	    {
L00003787	      "inventory_id": "pmconcept.l9431.0115",
L00003788	      "line": 9431,
L00003789	      "tag": "span",
L00003790	      "html_id": null,
L00003791	      "name": null,
L00003792	      "role": null,
L00003793	      "class": null,
L00003794	      "ui_location": "panel-source",
L00003795	      "label": "stash@{0}: WIP on main",
L00003796	      "attrs": {
L00003797	        "onclick": "toast('Applying stash@{0}...')"
L00003798	      },
L00003799	      "inline_handlers": {
L00003800	        "onclick": "toast('Applying stash@{0}...')"
L00003801	      },
L00003802	      "command_tokens": [],
L00003803	      "local_or_demo_markers": [],
L00003804	      "accessibility_gaps": [
L00003805	        "custom_click_target_missing_role",
L00003806	        "missing_accessible_name_candidate",
L00003807	        "click_handler_without_keyboard_parity"
L00003808	      ],
L00003809	      "disposition": "concept_only_owner_adjudicated",
L00003810	      "canonical_command_id": null,
L00003811	      "wiring_matrix_key": null,
L00003812	      "notes": [
L00003813	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003814	      ],
L00003815	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003816	    },
L00003817	    {
L00003818	      "inventory_id": "pmconcept.l9433.0116",
L00003819	      "line": 9433,
L00003820	      "tag": "button",
L00003821	      "html_id": null,
L00003822	      "name": null,
L00003823	      "role": null,
L00003824	      "class": "wizard-btn",
L00003825	      "ui_location": "panel-source",
L00003826	      "label": "Pop",
L00003827	      "attrs": {
L00003828	        "onclick": "toast('git stash pop')"
L00003829	      },
L00003830	      "inline_handlers": {
L00003831	        "onclick": "toast('git stash pop')"
L00003832	      },
L00003833	      "command_tokens": [],
L00003834	      "local_or_demo_markers": [],
L00003835	      "accessibility_gaps": [],
L00003836	      "disposition": "concept_only_owner_adjudicated",
L00003837	      "canonical_command_id": null,
L00003838	      "wiring_matrix_key": null,
L00003839	      "notes": [
L00003840	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003841	      ],
L00003842	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003843	    },
L00003844	    {
L00003845	      "inventory_id": "pmconcept.l9434.0117",
L00003846	      "line": 9434,
L00003847	      "tag": "button",
L00003848	      "html_id": null,
L00003849	      "name": null,
L00003850	      "role": null,
L00003851	      "class": "wizard-btn",
L00003852	      "ui_location": "panel-source",
L00003853	      "label": "Drop",
L00003854	      "attrs": {
L00003855	        "onclick": "toast('git stash drop')"
L00003856	      },
L00003857	      "inline_handlers": {
L00003858	        "onclick": "toast('git stash drop')"
L00003859	      },
L00003860	      "command_tokens": [],
L00003861	      "local_or_demo_markers": [],
L00003862	      "accessibility_gaps": [],
L00003863	      "disposition": "concept_only_owner_adjudicated",
L00003864	      "canonical_command_id": null,
L00003865	      "wiring_matrix_key": null,
L00003866	      "notes": [
L00003867	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003868	      ],
L00003869	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003870	    },
L00003871	    {
L00003872	      "inventory_id": "pmconcept.l9454.0118",
L00003873	      "line": 9454,
L00003874	      "tag": "summary",
L00003875	      "html_id": null,
L00003876	      "name": null,
L00003877	      "role": null,
L00003878	      "class": null,
L00003879	      "ui_location": "panel-git",
L00003880	      "label": "CURRENT BRANCH RUNS",
L00003881	      "attrs": {},
L00003882	      "inline_handlers": {},
L00003883	      "command_tokens": [],
L00003884	      "local_or_demo_markers": [],
L00003885	      "accessibility_gaps": [],
L00003886	      "disposition": "concept_only_owner_adjudicated",
L00003887	      "canonical_command_id": null,
L00003888	      "wiring_matrix_key": null,
L00003889	      "notes": [
L00003890	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003891	      ],
L00003892	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003893	    },
L00003894	    {
L00003895	      "inventory_id": "pmconcept.l9461.0119",
L00003896	      "line": 9461,
L00003897	      "tag": "a",
L00003898	      "html_id": null,
L00003899	      "name": null,
L00003900	      "role": null,
L00003901	      "class": null,
L00003902	      "ui_location": "panel-git",
L00003903	      "label": "Logs",
L00003904	      "attrs": {
L00003905	        "href": "#"
L00003906	      },
L00003907	      "inline_handlers": {},
L00003908	      "command_tokens": [],
L00003909	      "local_or_demo_markers": [],
L00003910	      "accessibility_gaps": [],
L00003911	      "disposition": "concept_only_owner_adjudicated",
L00003912	      "canonical_command_id": null,
L00003913	      "wiring_matrix_key": null,
L00003914	      "notes": [
L00003915	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003916	      ],
L00003917	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003918	    },
L00003919	    {
L00003920	      "inventory_id": "pmconcept.l9468.0120",
L00003921	      "line": 9468,
L00003922	      "tag": "a",
L00003923	      "html_id": null,
L00003924	      "name": null,
L00003925	      "role": null,
L00003926	      "class": null,
L00003927	      "ui_location": "panel-git",
L00003928	      "label": "Logs",
L00003929	      "attrs": {
L00003930	        "href": "#"
L00003931	      },
L00003932	      "inline_handlers": {},
L00003933	      "command_tokens": [],
L00003934	      "local_or_demo_markers": [],
L00003935	      "accessibility_gaps": [],
L00003936	      "disposition": "concept_only_owner_adjudicated",
L00003937	      "canonical_command_id": null,
L00003938	      "wiring_matrix_key": null,
L00003939	      "notes": [
L00003940	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003941	      ],
L00003942	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003943	    },
L00003944	    {
L00003945	      "inventory_id": "pmconcept.l9474.0121",
L00003946	      "line": 9474,
L00003947	      "tag": "summary",
L00003948	      "html_id": null,
L00003949	      "name": null,
L00003950	      "role": null,
L00003951	      "class": null,
L00003952	      "ui_location": "panel-git",
L00003953	      "label": "WORKFLOWS",
L00003954	      "attrs": {},
L00003955	      "inline_handlers": {},
L00003956	      "command_tokens": [],
L00003957	      "local_or_demo_markers": [],
L00003958	      "accessibility_gaps": [],
L00003959	      "disposition": "concept_only_owner_adjudicated",
L00003960	      "canonical_command_id": null,
L00003961	      "wiring_matrix_key": null,
L00003962	      "notes": [
L00003963	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003964	      ],
