L00022142	- '"{}h {}m"'
L00022833	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.
L00022834	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00022835	validation_surfaces:
L00022836	- >-
L00022837	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022838	- python3 scripts/pm-plan-index.py validate
L00022839	reasoning_tier: standard
L00022840	context_scope: orchestrator_subagent_standardization
L00022841	implementation_surfaces:
L00022842	- Plans/orchestrator-subagent-integration.md
L00022843	risk_class: crew_mode_canonical_rules
L00022844	node_compile_hint:
L00022845	  mode: crew_mode_canonical_rules
L00022846	  create_worknodes: false
L00022847	source_lineage:
L00022848	- >-
L00022849	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0143
L00022850	- >-
L00022851	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0148
L00022852	preserved_exact_tokens:
L00022853	- Puppet Master Crews (Teams/Fleets Alternative)
L00022854	- members are child runs
L00022855	- model/provider diversity
L00022856	- same Persona
L00022857	- attributable crew board
L00022858	- not hidden long-term member memory
L00022859	- member's provider/runtime surface
L00022860	- member’s provider/runtime surface
L00022861	negative_constraints:
L00022862	- Crew shared state must not become hidden long-term member memory.
L00022863	compatibility_only_notes:
L00022864	- Duplicate source coverage preserves both apostrophe variants from the repeated block.
L00022865	stale_retired_dispositions: []
L00022866	owner_boundary_notes:
L00022867	- Orchestrator owns crew coordination; model/runtime settings and provider docs own runtime choice surfaces.
L00022868	owner_hints:
L00022869	- Plans/orchestrator-subagent-integration.md
L00022870	preserved_contractrefs:
L00022871	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Models_System.md, ContractName:Plans/storage-plan.md'
L00022872	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/assistant-memory-subsystem.md, ContractName:Plans/CLI_Bridged_Providers.md'
L00022873	```
L00022874	
L00022875	### OSI-280 - Gap-Era Crew Notes Retired
L00022876	
L00022877	```yaml
L00022878	plan_unit_id: OSI-280
L00022879	unit_type: requirement
L00022880	status: accepted
L00022881	owner_doc: Plans/orchestrator-subagent-integration.md
L00022882	canonical_text: >-
L00022883	  Gap-era crew notes are retired as canonical guidance; live crew rules resolve through orchestrator contracts rather than
L00022884	  illustrative fallback numbers, and superseded gap-era examples MUST NOT be implemented as live crew canon.
L00022885	gui_related: false
L00022886	gui_classification_reason: This unit covers stale crew-plan disposition rather than GUI presentation.
L00022887	split_recommended: false
L00022888	depends_on:
L00022889	- OSI-279
L00022890	unblocks: []
L00022891	acceptance_criteria:
L00022892	- Covered source spans remain losslessly available for exact-text audit.
L00022893	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00022894	- Retired gap-era examples remain explicitly noncanonical.
L00022895	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00022896	validation_surfaces:
L00022897	- >-
L00022898	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022899	- python3 scripts/pm-plan-index.py validate
L00022900	reasoning_tier: standard
L00022901	context_scope: orchestrator_subagent_standardization
L00022902	implementation_surfaces:
L00022903	- Plans/orchestrator-subagent-integration.md
L00022904	risk_class: gap_era_crew_notes_retired
L00022905	node_compile_hint:
L00022906	  mode: gap_era_crew_notes_retired
L00022907	  create_worknodes: false
L00022908	source_lineage:
L00022909	- >-
L00022910	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0144
L00022911	- >-
L00022912	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0149
L00022913	preserved_exact_tokens:
L00022914	- Gaps and Potential Issues for Crews Feature
L00022915	- Gap-era crew notes
L00022916	- retired as canonical guidance
L00022917	- MUST NOT be implemented as live crew canon
L00022918	negative_constraints:
L00022919	- Superseded gap-era examples MUST NOT be implemented as live crew canon.
L00022920	compatibility_only_notes: []
L00022921	stale_retired_dispositions:
L00022922	- Gap-era crew notes in this section are retired as canonical guidance.
L00022923	owner_boundary_notes:
L00022924	- Live crew rules resolve through orchestrator contracts and referenced owner docs.
L00022925	owner_hints:
L00022926	- Plans/orchestrator-subagent-integration.md
L00022927	preserved_contractrefs:
L00022928	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Crosswalk.md'
L00022929	```
L00022930	
L00022931	### OSI-281 - ExecutionLimits Crew Admission Caps
L00022932	
L00022933	```yaml
L00022934	plan_unit_id: OSI-281
L00022935	unit_type: requirement
L00022936	status: accepted
L00022937	owner_doc: Plans/orchestrator-subagent-integration.md
L00022938	canonical_text: >-
L00022939	  Crew admission MUST use `executionLimits` as the sole live source for `maxConcurrentCrewsPerPlatform = 4`,
L00022940	  `maxConcurrentAgentsPerCrew = 8`, `maxTotalActiveAgents = 32`, `maxNestingDepth = 4`, `maxTotalSpawnedAgents = 99`, and
L00022941	  `maxToolRoundsPerAgent = 200`; availability checks may narrow admission based on support, saturation, quota posture, or
L00022942	  policy, but they MUST fail closed rather than inventing alternate per-gap ceilings; the first `Canonical crew-cap and
L00022943	  availability rules` section is the live anchor and duplicate crew-cap copies are retired source-lineage.
L00022944	gui_related: false
L00022945	gui_classification_reason: This unit covers runtime admission limits rather than GUI presentation.
L00022946	split_recommended: false
L00022947	depends_on:
L00022948	- OSI-279
L00022949	unblocks: []
L00022950	acceptance_criteria:
L00022951	- Covered source spans remain losslessly available for exact-text audit.
L00022952	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00022953	- Later illustrative examples cannot widen or replace `executionLimits`.
L00022954	- Duplicate crew-cap subsections are source-lineage only and do not become peer anchors.
L00022955	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00022956	validation_surfaces:
L00022957	- >-
L00022958	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022959	- python3 scripts/pm-plan-index.py validate
L00022960	reasoning_tier: standard
L00022961	context_scope: orchestrator_subagent_standardization
L00022962	implementation_surfaces:
L00022963	- Plans/orchestrator-subagent-integration.md
L00022964	risk_class: executionlimits_crew_admission_caps
L00022965	node_compile_hint:
L00022966	  mode: executionlimits_crew_admission_caps
L00022967	  create_worknodes: false
L00022968	source_lineage:
L00022969	- >-
L00022970	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0145
L00022971	- >-
L00022972	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0150
L00022973	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:12
L00022974	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:19
L00022975	preserved_exact_tokens:
L00022976	- executionLimits
L00022977	- §Subagent Configuration executionLimits (this file)
L00022978	- corrupted YAML block
L00022979	- crew-cap subsection
L00022980	- duplicated verbatim twice
L00022981	- maxConcurrentCrewsPerPlatform = 4
L00022982	- maxConcurrentAgentsPerCrew = 8
L00022983	- maxTotalActiveAgents = 32
L00022984	- maxNestingDepth = 4
L00022985	- maxTotalSpawnedAgents = 99
L00022986	- maxToolRoundsPerAgent = 200
L00022987	negative_constraints:
L00022988	- Later illustrative examples in this file MUST NOT widen or replace those values.
L00022989	- Availability checks MUST fail closed rather than inventing alternate per-gap ceilings.
L00022990	compatibility_only_notes: []
L00022991	stale_retired_dispositions: []
L00022992	owner_boundary_notes:
L00022993	- The first `Canonical crew-cap and availability rules` section is the live same-file executionLimits anchor; duplicate crew-cap copies are retired lineage.
L00022994	owner_hints:
L00022995	- Plans/orchestrator-subagent-integration.md
L00022996	preserved_contractrefs:
L00022997	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Crosswalk.md'
L00022998	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md'
L00022999	```
L00023000	
L00023001	### OSI-282 - Crew Lifecycle Uses Parent/Child Runtime Contracts
L00023002	
L00023003	```yaml
L00023004	plan_unit_id: OSI-282
L00023005	unit_type: requirement
L00023006	status: accepted
L00023007	owner_doc: Plans/orchestrator-subagent-integration.md
L00023008	canonical_text: >-
L00023009	  Crew lifecycle, timeout propagation, cancellation, and cleanup follow canonical parent/child orchestration and runtime
L00023010	  lifecycle contracts.
L00023011	gui_related: false
L00023012	gui_classification_reason: This unit covers runtime lifecycle behavior rather than GUI presentation.
L00023013	split_recommended: false
L00023014	depends_on:
L00023015	- OSI-279
L00023016	- OSI-281
L00023017	unblocks: []
L00023018	acceptance_criteria:
L00023019	- Covered source spans remain losslessly available for exact-text audit.
L00023020	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00023021	- Crew lifecycle does not define alternate crew-only runtime paths.
L00023022	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023023	validation_surfaces:
L00023024	- >-
L00023025	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023026	- python3 scripts/pm-plan-index.py validate
L00023027	reasoning_tier: standard
L00023028	context_scope: orchestrator_subagent_standardization
L00023029	implementation_surfaces:
L00023030	- Plans/orchestrator-subagent-integration.md
L00023031	risk_class: crew_lifecycle_parent_child_runtime_contracts
L00023032	node_compile_hint:
L00023033	  mode: crew_lifecycle_parent_child_runtime_contracts
L00023034	  create_worknodes: false
L00023035	source_lineage:
L00023036	- >-
L00023037	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0146
L00023038	- >-
L00023039	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0151
L00023040	preserved_exact_tokens:
L00023041	- Crew lifecycle, timeout propagation, cancellation, and cleanup
L00023042	- parent/child orchestration
L00023043	- runtime lifecycle contracts
L00023044	negative_constraints:
L00023045	- This section no longer defines separate crew-only timeout ceilings, alternate cleanup paths, or stale concurrency examples.
L00023046	compatibility_only_notes: []
L00023047	stale_retired_dispositions:
L00023048	- Separate crew-only timeout ceilings, alternate cleanup paths, and stale concurrency examples are retired.
L00023049	owner_boundary_notes:
L00023050	- Parent/child orchestration and runtime lifecycle contracts remain the owners for lifecycle semantics.
L00023051	owner_hints:
L00023052	- Plans/orchestrator-subagent-integration.md
L00023053	preserved_contractrefs:
L00023054	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
L00023055	```
L00023056	
L00023057	### OSI-283 - Crew GUI And Assistant Surfaces Are Consumer Projections
L00023058	
L00023059	```yaml
L00023060	plan_unit_id: OSI-283
L00023061	unit_type: requirement
L00023062	status: accepted
L00023063	owner_doc: Plans/orchestrator-subagent-integration.md
L00023064	canonical_text: >-
L00023065	  GUI and future Assistant-surface affordances for crews disclose canonical crew/member state and runtime ceilings, but they do
L00023066	  not become the owner of orchestration authority.
L00023067	gui_related: true
L00023068	gui_classification_reason: This unit covers user-visible GUI and Assistant-surface crew projections.
L00023069	split_recommended: false
L00023070	depends_on:
L00023071	- OSI-279
L00023072	- OSI-281
L00023073	- OSI-282
L00023074	unblocks: []
L00023075	acceptance_criteria:
L00023076	- Covered source spans remain losslessly available for exact-text audit.
L00023077	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00023078	- GUI and Assistant surfaces remain consumer projections of orchestrator-owned state.
L00023079	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023080	validation_surfaces:
L00023081	- >-
L00023082	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023083	- python3 scripts/pm-plan-index.py validate
L00023084	reasoning_tier: standard
L00023085	context_scope: orchestrator_subagent_standardization
L00023086	implementation_surfaces:
L00023087	- Plans/orchestrator-subagent-integration.md
L00023088	risk_class: crew_gui_assistant_consumer_projection
L00023089	node_compile_hint:
L00023090	  mode: crew_gui_assistant_consumer_projection
L00023091	  create_worknodes: false
L00023092	source_lineage:
L00023093	- >-
L00023094	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0146
L00023095	- >-
L00023096	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0151
L00023097	preserved_exact_tokens:
L00023098	- GUI and future Assistant-surface affordances
L00023099	- disclose canonical crew/member state
L00023100	- runtime ceilings
L00023101	- do not become the owner of orchestration authority
L00023102	negative_constraints:
L00023103	- GUI and Assistant surfaces must not become the owner of orchestration authority.
L00023104	compatibility_only_notes: []
L00023105	stale_retired_dispositions: []
L00023106	owner_boundary_notes:
L00023107	- Final GUI and Assistant surfaces consume canonical crew/member state; orchestrator retains authority.
L00023108	owner_hints:
L00023109	- Plans/orchestrator-subagent-integration.md
L00023110	preserved_contractrefs:
L00023111	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Crosswalk.md'
L00023112	```
L00023113	
L00023114	### OSI-284 - Future Assistant Crew Surface Guardrails
L00023115	
L00023116	```yaml
L00023117	plan_unit_id: OSI-284
L00023118	unit_type: requirement
L00023119	status: accepted
L00023120	owner_doc: Plans/orchestrator-subagent-integration.md
L00023121	canonical_text: >-
L00023122	  User-initiated crews remain future Assistant functionality, and when that surface lands, platform selection, queueing, and
L00023123	  subagent admission still resolve through orchestrator-owned ceilings, compatibility checks, and `executionLimits`.
L00023124	gui_related: false
L00023125	gui_classification_reason: This unit covers future-surface governance guardrails rather than GUI layout or presentation.
L00023126	split_recommended: false
L00023127	depends_on:
L00023128	- OSI-279
L00023129	- OSI-281
L00023130	- OSI-283
L00023131	unblocks: []
L00023132	acceptance_criteria:
L00023133	- Covered source spans remain losslessly available for exact-text audit.
L00023134	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00023135	- Future Assistant UX cannot reintroduce alternative crew defaults.
L00023136	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023137	validation_surfaces:
L00023138	- >-
L00023139	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023140	- python3 scripts/pm-plan-index.py validate
L00023141	reasoning_tier: standard
L00023142	context_scope: orchestrator_subagent_standardization
L00023143	implementation_surfaces:
L00023144	- Plans/orchestrator-subagent-integration.md
L00023145	risk_class: future_assistant_crew_surface_guardrails
L00023146	node_compile_hint:
L00023147	  mode: future_assistant_crew_surface_guardrails
L00023148	  create_worknodes: false
L00023149	source_lineage:
L00023150	- >-
L00023151	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0147
L00023152	- >-
L00023153	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0152
L00023154	preserved_exact_tokens:
L00023155	- User-initiated crews
L00023156	- future Assistant functionality
L00023157	- executionLimits
L00023158	- 20 total crews
L00023159	- 3 crews per subagent type
L00023160	- max 3 crews per subagent type
L00023161	negative_constraints:
L00023162	- Future UX MUST NOT reintroduce alternative defaults such as "20 total crews", "3 crews per subagent type", or legacy wording.
L00023163	compatibility_only_notes:
L00023164	- User-initiated crews remain future Assistant functionality.
L00023165	stale_retired_dispositions: []
L00023166	owner_boundary_notes:
L00023167	- Future Assistant platform selection and queueing still resolve through orchestrator-owned ceilings and compatibility checks.
L00023168	owner_hints:
L00023169	- Plans/orchestrator-subagent-integration.md
L00023170	preserved_contractrefs:
L00023171	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Crosswalk.md'
L00023172	```
L00023173	
L00023174	### OSI-285 - Future Crew Template Save Surface
L00023175	
L00023176	```yaml
L00023177	plan_unit_id: OSI-285
L00023178	unit_type: requirement
L00023179	status: accepted
L00023180	owner_doc: Plans/orchestrator-subagent-integration.md
L00023181	canonical_text: When the Assistant feature is added, users may save crew configurations as templates or presets.
L00023182	gui_related: true
L00023183	gui_classification_reason: This unit covers a future user-visible Assistant template surface.
L00023184	split_recommended: false
L00023185	depends_on:
L00023186	- OSI-284
L00023187	unblocks: []
L00023188	acceptance_criteria:
L00023189	- Covered source span remains losslessly available for exact-text audit.
L00023190	- The future Assistant template surface is represented without creating implementation work.
L00023191	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023192	validation_surfaces:
L00023193	- >-
L00023194	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023195	- python3 scripts/pm-plan-index.py validate
L00023196	reasoning_tier: standard
L00023197	context_scope: orchestrator_subagent_standardization
L00023198	implementation_surfaces:
L00023199	- Plans/orchestrator-subagent-integration.md
L00023200	risk_class: future_crew_template_save_surface
L00023201	node_compile_hint:
L00023202	  mode: future_crew_template_save_surface
L00023203	  create_worknodes: false
L00023204	source_lineage:
L00023205	- >-
L00023206	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023207	preserved_exact_tokens:
L00023208	- Enhancement #1: Crew templates and presets
L00023209	- when Assistant feature is added
L00023210	- save crew configurations as templates
L00023211	negative_constraints: []
L00023212	compatibility_only_notes:
L00023213	- Future Assistant feature only.
L00023214	stale_retired_dispositions: []
L00023215	owner_boundary_notes:
L00023216	- Assistant/Final GUI own the user-visible save surface; orchestrator owns crew admission semantics.
L00023217	owner_hints:
L00023218	- Plans/orchestrator-subagent-integration.md
L00023219	preserved_contractrefs: []
L00023220	```
L00023221	
L00023222	### OSI-286 - CrewTemplate Schema Example
L00023223	
L00023224	```yaml
L00023225	plan_unit_id: OSI-286
L00023226	unit_type: requirement
L00023227	status: accepted
L00023228	owner_doc: Plans/orchestrator-subagent-integration.md
L00023229	canonical_text: >-
L00023230	  The source preserves the `CrewTemplate` example with `name`, `subagents`, `default_task`, and `description`, plus the
L00023231	  example template names "Full Stack Crew" and "Security Review Crew".
L00023232	gui_related: false
L00023233	gui_classification_reason: This unit covers a schema/example snippet rather than GUI presentation.
L00023234	split_recommended: false
L00023235	depends_on:
L00023236	- OSI-285
L00023237	unblocks: []
L00023238	acceptance_criteria:
L00023239	- Covered source snippet remains losslessly available for exact-text audit.
L00023240	- The Rust snippet is preserved as plan evidence only.
L00023241	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023242	validation_surfaces:
L00023243	- >-
L00023244	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023245	- python3 scripts/pm-plan-index.py validate
L00023246	reasoning_tier: standard
L00023247	context_scope: orchestrator_subagent_standardization
L00023248	implementation_surfaces:
L00023249	- Plans/orchestrator-subagent-integration.md
L00023250	risk_class: crewtemplate_schema_example
L00023251	node_compile_hint:
L00023252	  mode: crewtemplate_schema_example
L00023253	  create_worknodes: false
L00023254	source_lineage:
L00023255	- >-
L00023256	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023257	preserved_exact_tokens:
L00023258	- CrewTemplate
L00023259	- name
L00023260	- subagents
L00023261	- default_task
L00023262	- description
L00023263	- Full Stack Crew
L00023264	- Security Review Crew
L00023265	negative_constraints:
L00023266	- The Rust snippet must not be treated as created source code.
L00023267	compatibility_only_notes:
L00023268	- Rust snippet and example names are plan evidence only.
L00023269	stale_retired_dispositions: []
L00023270	owner_boundary_notes: []
L00023271	owner_hints:
L00023272	- Plans/orchestrator-subagent-integration.md
L00023273	preserved_contractrefs: []
L00023274	```
L00023275	
L00023276	### OSI-287 - Crew Performance Metrics
L00023277	
L00023278	```yaml
L00023279	plan_unit_id: OSI-287
L00023280	unit_type: requirement
L00023281	status: accepted
L00023282	owner_doc: Plans/orchestrator-subagent-integration.md
L00023283	canonical_text: >-
L00023284	  Crew performance may track and display average completion time, success rate, member utilization, and platform usage
L00023285	  distribution.
L00023286	gui_related: true
L00023287	gui_classification_reason: This unit includes user-visible metric display as well as metric collection.
L00023288	split_recommended: true
L00023289	depends_on:
L00023290	- OSI-279
L00023291	unblocks: []
L00023292	acceptance_criteria:
L00023293	- Covered source span remains losslessly available for exact-text audit.
L00023294	- Display ownership remains separate from durable metric ownership.
L00023295	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023296	validation_surfaces:
L00023297	- >-
L00023298	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023299	- python3 scripts/pm-plan-index.py validate
L00023300	reasoning_tier: standard
L00023301	context_scope: orchestrator_subagent_standardization
L00023302	implementation_surfaces:
L00023303	- Plans/orchestrator-subagent-integration.md
L00023304	risk_class: crew_performance_metrics
L00023305	node_compile_hint:
L00023306	  mode: crew_performance_metrics
L00023307	  create_worknodes: false
L00023308	source_lineage:
L00023309	- >-
L00023310	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023311	preserved_exact_tokens:
L00023312	- Enhancement #2: Crew performance metrics
L00023313	- Average time to complete tasks
L00023314	- Success rate
L00023315	- Member utilization
L00023316	- Platform usage distribution
L00023317	negative_constraints: []
L00023318	compatibility_only_notes:
L00023319	- Future enhancement source coverage only until metric owners accept durable collection semantics.
L00023320	stale_retired_dispositions: []
L00023321	owner_boundary_notes:
L00023322	- Usage/storage own durable metrics; Final GUI owns display projections.
L00023323	owner_hints:
L00023324	- Plans/orchestrator-subagent-integration.md
L00023325	preserved_contractrefs: []
L00023326	```
L00023327	
L00023328	### OSI-288 - Crew Learning And Adaptation
L00023329	
L00023330	```yaml
L00023331	plan_unit_id: OSI-288
L00023332	unit_type: requirement
L00023333	status: accepted
L00023334	owner_doc: Plans/orchestrator-subagent-integration.md
L00023335	canonical_text: >-
L00023336	  Future crew learning may track effective subagent combinations, suggest optimal crew compositions, and adapt crew behavior
L00023337	  based on success patterns.
L00023338	gui_related: false
L00023339	gui_classification_reason: This unit covers backend learning/adaptation behavior rather than GUI presentation.
L00023340	split_recommended: true
L00023341	depends_on:
L00023342	- OSI-279
L00023343	unblocks: []
L00023344	acceptance_criteria:
L00023345	- Covered source span remains losslessly available for exact-text audit.
L00023346	- Learning/adaptation remains future source-lineage coverage until storage, privacy, and policy owners accept live semantics.
L00023347	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023348	validation_surfaces:
L00023349	- >-
L00023350	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023351	- python3 scripts/pm-plan-index.py validate
L00023352	reasoning_tier: standard
L00023353	context_scope: orchestrator_subagent_standardization
L00023354	implementation_surfaces:
L00023355	- Plans/orchestrator-subagent-integration.md
L00023356	risk_class: crew_learning_and_adaptation
L00023357	node_compile_hint:
L00023358	  mode: crew_learning_and_adaptation
L00023359	  create_worknodes: false
L00023360	source_lineage:
L00023361	- >-
L00023362	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023363	preserved_exact_tokens:
L00023364	- Enhancement #3: Crew learning and adaptation
L00023365	- Track which subagent combinations work best
L00023366	- Suggest optimal crew compositions
L00023367	- Adapt crew behavior based on success patterns
L00023368	negative_constraints: []
L00023369	compatibility_only_notes:
L00023370	- Future enhancement source-lineage coverage; storage/privacy/policy owner acceptance is required before live canon.
L00023371	stale_retired_dispositions: []
L00023372	owner_boundary_notes:
L00023373	- Storage, privacy, and policy owners must adjudicate durable learning semantics before implementation.
L00023374	owner_hints:
L00023375	- Plans/orchestrator-subagent-integration.md
L00023376	preserved_contractrefs: []
L00023377	```
L00023378	
L00023379	### OSI-289 - Crew Scheduling By Tier And Quota
L00023380	
L00023381	```yaml
L00023382	plan_unit_id: OSI-289
L00023383	unit_type: requirement
L00023384	status: accepted
L00023385	owner_doc: Plans/orchestrator-subagent-integration.md
L00023386	canonical_text: Queued crews may be prioritized by tier dependency and scheduled against platform quota availability.
L00023387	gui_related: false
L00023388	gui_classification_reason: This unit covers scheduling policy rather than GUI presentation.
L00023389	split_recommended: false
L00023390	depends_on:
L00023391	- OSI-281
L00023392	unblocks: []
L00023393	acceptance_criteria:
L00023394	- Covered source span remains losslessly available for exact-text audit.
L00023395	- Scheduling remains subordinate to `executionLimits` and policy admission.
L00023396	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023397	validation_surfaces:
L00023398	- >-
L00023399	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023400	- python3 scripts/pm-plan-index.py validate
L00023401	reasoning_tier: standard
L00023402	context_scope: orchestrator_subagent_standardization
L00023403	implementation_surfaces:
L00023404	- Plans/orchestrator-subagent-integration.md
L00023405	risk_class: crew_scheduling_by_tier_and_quota
L00023406	node_compile_hint:
L00023407	  mode: crew_scheduling_by_tier_and_quota
L00023408	  create_worknodes: false
L00023409	source_lineage:
L00023410	- >-
L00023411	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023412	preserved_exact_tokens:
L00023413	- Enhancement #4: Crew scheduling and prioritization
L00023414	- Prioritize crews by tier dependency
L00023415	- Schedule crews based on platform quota availability
L00023416	negative_constraints:
L00023417	- Crew scheduling must not bypass `executionLimits` or policy admission.
L00023418	compatibility_only_notes: []
L00023419	stale_retired_dispositions: []
L00023420	owner_boundary_notes:
L00023421	- Orchestrator admission and platform quota policy remain authoritative.
L00023422	owner_hints:
L00023423	- Plans/orchestrator-subagent-integration.md
L00023424	preserved_contractrefs: []
L00023425	```
L00023426	
L00023427	### OSI-290 - User Reorders Queued Crew Execution
L00023428	
L00023429	```yaml
L00023430	plan_unit_id: OSI-290
L00023431	unit_type: requirement
L00023432	status: accepted
L00023433	owner_doc: Plans/orchestrator-subagent-integration.md
L00023434	canonical_text: When the Assistant feature is added, users may reorder crew execution.
L00023435	gui_related: true
L00023436	gui_classification_reason: This unit covers a future user-visible queue reordering affordance.
L00023437	split_recommended: false
L00023438	depends_on:
L00023439	- OSI-284
L00023440	- OSI-289
L00023441	unblocks: []
L00023442	acceptance_criteria:
L00023443	- Covered source span remains losslessly available for exact-text audit.
L00023444	- User reordering remains a future Assistant surface and does not override orchestrator admission.
L00023445	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023446	validation_surfaces:
L00023447	- >-
L00023448	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023449	- python3 scripts/pm-plan-index.py validate
L00023450	reasoning_tier: standard
L00023451	context_scope: orchestrator_subagent_standardization
L00023452	implementation_surfaces:
L00023453	- Plans/orchestrator-subagent-integration.md
L00023454	risk_class: user_reorders_queued_crew_execution
L00023455	node_compile_hint:
L00023456	  mode: user_reorders_queued_crew_execution
L00023457	  create_worknodes: false
L00023458	source_lineage:
L00023459	- >-
L00023460	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023461	preserved_exact_tokens:
