<<< CONTEXT_BEFORE canonical_document_lines=609-620 >>>
L00000609	- `todowrite` / `todoread` use the same normalized TODO schema as planning outputs.
L00000791	#### 3.5.A Additional semantics: chatsearch / logs / repo import and codesearch multi-tier (MVP)
L00000792	
L00000793	This subsection supplements the per-tool table below with required behavior for new MVP tools and multi-lane search backends.
L00000794	
L00000795	**chatsearch (project chat index)**
L00000796	- **Input:** `query: string`, optional `filters: { thread_id?, time_range? }`, `k?: number`.
L00000797	- **Output:** hits with `{ thread_id, message_id, ts, role, snippet, score }`.
L00000798	- **Scope rule:** MUST be project-scoped (per-project Tantivy index directory).
L00000799	- **Secrets policy:** Persisted chat index content MUST comply with PolicyRule:no_secrets_in_storage / INV-002 (mandatory strict secrets scrubbing before persistence).
L00000800	- **Context Lens integration:** When Context Lens mutes messages, chatsearch MUST exclude muted message_ids from results returned to the agent (or annotate them as excluded so the context packer can drop them).
L00000801	
L00000802	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Permissions_System.md

<<< CONTEXT_AFTER canonical_document_lines=803-814 >>>
L00000803	
L00000804	**codesearch (project workspace code search; MVP multi-lane)**
L00000805	- **Primary backend:** Tantivy code index (filesystem watcher + chunked documents; see Plans/storage-plan.md).
L00000806	- **Secondary backend:** LSP `workspace/symbol` and/or `documentSymbol` for symbol-aware search when LSP is active (Plans/LSPSupport.md).
L00000807	- **Fallback backend:** text grep (`grep` tool, index-accelerated when sparse n-gram index is available) when Tantivy index is unavailable or query requires regex semantics.
L00000808	- **Tool split:** `codesearch` is a multi-tier workspace search tool (Tantivy full-text index, LSP symbol search, and grep fallback), while `lsp` is the direct language-server operation surface for go-to-definition, references, hover, and related symbol calls.
L00000809	- **Tool boundary:** `grep` is regex pattern matching over raw text, while `codesearch` is semantic/keyword/phrase/symbol workspace search (`/keyword` and `/phrase/symbol`) over code-search indexes and symbol-aware sources. They have different tool contracts, indexes, and use cases even when codesearch falls back to text search.
L00000810	- **Output:** Return best-effort results with stable `{ path, line_or_range, snippet, kind? }`.
L00000811	- **Ignore + sensitive guards:** Respect `.gitignore` by default; exclude `.env` and `.env.*` (allow `.env.example`) consistent with FileSafe + Permissions defaults.
L00000812	- **Secrets policy:** Any indexed/stored snippet text MUST be secrets-scrubbed before persistence to Tantivy.
L00000813	
L00000814	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/FileSafe.md
