<<< CONTEXT_BEFORE canonical_document_lines=1869-1880 >>>
L00001869	- projection_freshness
L00002200	- normalized_url
L00002201	- formats_hash
L00002202	- adapter_id
L00002203	- 500 MB
L00002204	- TTL
L00002205	- LRU
L00002206	- per-project
L00002207	- per-operation
L00002208	- cache key ordering
L00002209	- change detection persistence
L00002210	
L00002211	Labels and values:
L00002212	- Firecrawl
L00002213	- websearch
L00002214	- webfetch
L00002215	- webextract
L00002216	- webresearch
L00002217	- webcrawl
L00002218	- webmap
L00002219	
L00002220	Rules:
L00002221	- If request includes `actions`, skip cache entirely (always fresh-execute)
L00002222	- Cache STORE still applies to the final result after actions execute
L00002223	- PM cache takes precedence for serving cached content
L00002224	- Firecrawl cache serves as provider-side optimization only
L00002225	- `cache_state: "hit" | "miss" | "bypassed" | "expired_used_for_diff"`
L00002226	- Question/questionnaire session state persistence and TODO schema persistence are storage-owned carry-through requirements that web cache and activity payloads must not overwrite.
L00002227	
L00002228	Compatibility/source-lineage disposition: this extract preserves cache state values, provider labels, and storage carry-through rules as source tokens. Cache persistence and activity payload typing remain storage-owned while Tools owns cache-routing behavior.
L00002229	## Canonical owner and consumer reconciliation
L00002230	
L00002231	Tools are defined SSOT in this document. Consumers in other surfaces (UI, CLI, Help, Permissions) reference this document rather than restating tool definitions.
L00002232	
L00002233	Tools is the single-owner SSOT for tool-level web operation behavior, provider capability tiers, Firecrawl routing, and cache-routing / cache routing decisions. `Plans/storage-plan.md` owns cache persistence and activity payload storage; `Plans/CLI_Bridged_Providers.md`, `Plans/Provider_OpenCode.md`, `Plans/newtools.md`, and OpenCode audit surfaces remain consumer or provider-adjacent references rather than competing tool owners.
L00002234	
L00002235	OpenCode billing and /caching evidence confirms that extra abstraction layers make tracking HARDER, not easier; Tools therefore owns explicit tool-level cache-routing and provider-capability decisions while usage, storage, prompt-cache, and provider bridge owners keep their narrower accounting and persistence contracts.

<<< CONTEXT_AFTER canonical_document_lines=2236-2247 >>>
L00002236	
L00002237	- Firecrawl/web operations in `Plans/Tools.md` span `### 3.5C`, `### 3.5D`, `## 10`, `### 10.3`, `### 10.7`, `### 11.1`, and `## 14`. This document owns Firecrawl integration, TODO contract carry-through, provider placement, cache, audit/error mapping, and the traceability obligations `obl-013`, `obl-014`, `obl-041`, `obl-053`, `obl-054`, `obl-062`, `obl-066`, `obl-067`, `obl-029`, `obl-040`, `obl-043`, and `obl-068`.
L00002238	- Stale permission, LSP, and web-output carry-through markers such as `/LSP/web-output`, `/web-output/LSP/permission`, and legacy `web-output` phrasing are retired as owner text; live tool canon points to the dedicated Contracts and storage owners for WebAction, common web output fields, and blocked-action payloads.
L00002239	
L00002240	### Consumer propagation
L00002241	
L00002242	#### Acceptance carry-through
L00002243	- Expand blocked_notice beyond blocked_family and allowed_action_ids[]
L00002244	- Carry escalation_level, action_available ownership, and usage observability through blocked surfaces
L00002245	- Under `## Canonical owner and consumer reconciliation` -> `### Consumer propagation`, blocked surfaces must not stop at `blocked_family` plus `allowed_action_ids[]`.
L00002246	- Consumer propagation must carry `escalation_level`, `action_available` ownership, and usage observability through blocked_notice handling.
L00002247	- If `allowed_action_ids[]` remains in this subsection, it must be explicitly subordinate to the richer blocked_notice contract rather than the complete surface definition.
