L00001860	- Existing Playwright-only flow
L00002523	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002524	split_recommended: false
L00002525	depends_on: []
L00002526	unblocks: []
L00002527	acceptance_criteria:
L00002528	- Covered source spans remain losslessly available for exact-text audit.
L00002529	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002530	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002531	validation_surfaces:
L00002532	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002533	- python3 scripts/pm-plan-index.py validate
L00002534	risk_class: mcp_setup_verification
L00002535	reasoning_tier: standard
L00002536	context_scope: newtools_standardization
L00002537	implementation_surfaces:
L00002538	- Plans/newtools.md
L00002539	node_compile_hint:
L00002540	  mode: mcp_setup_verification
L00002541	  create_worknodes: false
L00002542	source_lineage:
L00002543	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0016
L00002544	preserved_exact_tokens:
L00002545	- MCP
L00002546	- API-key enablement
L00002547	- config files
L00002548	- env vars
L00002549	- runtime adapters
L00002550	negative_constraints: []
L00002551	compatibility_only_notes: []
L00002552	stale_retired_dispositions: []
L00002553	owner_boundary_notes: []
L00002554	owner_hints:
L00002555	- Plans/newtools.md
L00002556	preserved_contractrefs:
L00002557	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00002558	```
L00002559	
L00002560	### N2-029 - MCP Catalog Metadata And UI Disclosure
L00002561	
L00002562	```yaml
L00002563	plan_unit_id: N2-029
L00002564	unit_type: requirement
L00002565	status: accepted
L00002566	owner_doc: Plans/newtools.md
L00002567	canonical_text: Catalog tools expose requires_mcp and mcp_servers so UI, run config, and prompt builder can disclose and enable required MCP servers when selected.
L00002568	gui_related: true
L00002569	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002570	split_recommended: false
L00002571	depends_on: []
L00002572	unblocks: []
L00002573	acceptance_criteria:
L00002574	- Covered source spans remain losslessly available for exact-text audit.
L00002575	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002576	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002577	validation_surfaces:
L00002578	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002579	- python3 scripts/pm-plan-index.py validate
L00002580	risk_class: mcp_catalog_metadata_ui_disclosure
L00002581	reasoning_tier: standard
L00002582	context_scope: newtools_standardization
L00002583	implementation_surfaces:
L00002584	- Plans/newtools.md
L00002585	node_compile_hint:
L00002586	  mode: mcp_catalog_metadata_ui_disclosure
L00002587	  create_worknodes: false
L00002588	source_lineage:
L00002589	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0016
L00002590	preserved_exact_tokens:
L00002591	- requires_mcp
L00002592	- mcp_servers
L00002593	- UI
L00002594	- run config
L00002595	- prompt builder
L00002596	negative_constraints: []
L00002597	compatibility_only_notes: []
L00002598	stale_retired_dispositions: []
L00002599	owner_boundary_notes: []
L00002600	owner_hints:
L00002601	- Plans/newtools.md
L00002602	preserved_contractrefs:
L00002603	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00002604	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#platform-capability-manager'
L00002605	```
L00002606	
L00002607	### N2-030 - GUI Framework Detection State
L00002608	
L00002609	```yaml
L00002610	plan_unit_id: N2-030
L00002611	unit_type: requirement
L00002612	status: accepted
L00002613	owner_doc: Plans/newtools.md
L00002614	canonical_text: 'Architecture, UX, and project dependency inputs produce detected_gui_frameworks: Vec<String> for subsequent GUI testing tool flow.'
L00002615	gui_related: true
L00002616	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002617	split_recommended: false
L00002618	depends_on: []
L00002619	unblocks: []
L00002620	acceptance_criteria:
L00002621	- Covered source spans remain losslessly available for exact-text audit.
L00002622	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002623	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002624	validation_surfaces:
L00002625	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002626	- python3 scripts/pm-plan-index.py validate
L00002627	risk_class: gui_framework_detection_state
L00002628	reasoning_tier: standard
L00002629	context_scope: newtools_standardization
L00002630	implementation_surfaces:
L00002631	- Plans/newtools.md
L00002632	node_compile_hint:
L00002633	  mode: gui_framework_detection_state
L00002634	  create_worknodes: false
L00002635	source_lineage:
L00002636	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0018
L00002637	preserved_exact_tokens:
L00002638	- 'detected_gui_frameworks: Vec<String>'
L00002639	- Architecture
L00002640	- UX
L00002641	- feature_detector
L00002642	negative_constraints: []
L00002643	compatibility_only_notes: []
L00002644	stale_retired_dispositions: []
L00002645	owner_boundary_notes: []
L00002646	owner_hints:
L00002647	- Plans/newtools.md
L00002648	preserved_contractrefs: []
L00002649	```
L00002650	
L00002651	### N2-031 - Testing-Phase Options
L00002652	
L00002653	```yaml
L00002654	plan_unit_id: N2-031
L00002655	unit_type: requirement
L00002656	status: accepted
L00002657	owner_doc: Plans/newtools.md
L00002658	canonical_text: Testing & Verification looks up detected GUI frameworks in GuiToolCatalog, optionally research-populates sparse catalog entries, and offers the PM built-in browser (primary for web), Playwright (optional/fallback/project-native for web), framework tools, and custom headless options.
L00002659	gui_related: true
L00002660	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002661	split_recommended: false
L00002662	depends_on: []
L00002663	unblocks: []
L00002664	acceptance_criteria:
L00002665	- Covered source spans remain losslessly available for exact-text audit.
L00002666	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002667	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002668	validation_surfaces:
L00002669	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002670	- python3 scripts/pm-plan-index.py validate
L00002671	risk_class: testing_phase_options
L00002672	reasoning_tier: standard
L00002673	context_scope: newtools_standardization
L00002674	implementation_surfaces:
L00002675	- Plans/newtools.md
L00002676	node_compile_hint:
L00002677	  mode: testing_phase_options
L00002678	  create_worknodes: false
L00002679	source_lineage:
L00002680	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0019
L00002681	preserved_exact_tokens:
L00002682	- Testing & Verification
L00002683	- GuiToolCatalog
L00002684	- Playwright
L00002685	- Framework tools
L00002686	- Custom headless tool
L00002687	negative_constraints: []
L00002688	compatibility_only_notes: []
L00002689	stale_retired_dispositions: []
L00002690	owner_boundary_notes: []
L00002691	owner_hints:
L00002692	- Plans/newtools.md
L00002693	preserved_contractrefs: []
L00002694	```
L00002695	
L00002696	### N2-032 - Choice Persistence And Doctor Projection
L00002697	
L00002698	```yaml
L00002699	plan_unit_id: N2-032
L00002700	unit_type: requirement
L00002701	status: accepted
L00002702	owner_doc: Plans/newtools.md
L00002703	canonical_text: selected_framework_tools and plan_custom_headless_tool persist in interview config/state, and completion writes or removes the Doctor-readable project config projection tools.custom_headless.
L00002704	gui_related: false
L00002705	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002706	split_recommended: false
L00002707	depends_on: []
L00002708	unblocks: []
L00002709	acceptance_criteria:
L00002710	- Covered source spans remain losslessly available for exact-text audit.
L00002711	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002712	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002713	validation_surfaces:
L00002714	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002715	- python3 scripts/pm-plan-index.py validate
L00002716	risk_class: choice_persistence_doctor_projection
L00002717	reasoning_tier: standard
L00002718	context_scope: newtools_standardization
L00002719	implementation_surfaces:
L00002720	- Plans/newtools.md
L00002721	node_compile_hint:
L00002722	  mode: choice_persistence_doctor_projection
L00002723	  create_worknodes: false
L00002724	source_lineage:
L00002725	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0019
L00002726	preserved_exact_tokens:
L00002727	- selected_framework_tools
L00002728	- plan_custom_headless_tool
L00002729	- tools.custom_headless
L00002730	- Doctor-readable projection
L00002731	negative_constraints: []
L00002732	compatibility_only_notes: []
L00002733	stale_retired_dispositions: []
L00002734	owner_boundary_notes: []
L00002735	owner_hints:
L00002736	- Plans/newtools.md
L00002737	preserved_contractrefs: []
L00002738	```
L00002739	
L00002740	### N2-033 - Tool Selection UI Reuse
L00002741	
L00002742	```yaml
L00002743	plan_unit_id: N2-033
L00002744	unit_type: requirement
L00002745	status: accepted
L00002746	owner_doc: Plans/newtools.md
L00002747	canonical_text: The tool-selection UI reuses existing widgets and accessible toggles, checkboxes, or multi-select controls for Playwright (optional/fallback/project-native for web), per-framework existing tools, and the custom-headless option with tooltips and no one-off UI patterns; the PM built-in browser remains the primary web test path.
L00002748	gui_related: true
L00002749	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002750	split_recommended: false
L00002751	depends_on: []
L00002752	unblocks: []
L00002753	acceptance_criteria:
L00002754	- Covered source spans remain losslessly available for exact-text audit.
L00002755	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002756	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002757	validation_surfaces:
L00002758	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002759	- python3 scripts/pm-plan-index.py validate
L00002760	risk_class: tool_selection_ui_reuse
L00002761	reasoning_tier: standard
L00002762	context_scope: newtools_standardization
L00002763	implementation_surfaces:
L00002764	- Plans/newtools.md
L00002765	node_compile_hint:
L00002766	  mode: tool_selection_ui_reuse
L00002767	  create_worknodes: false
L00002768	source_lineage:
L00002769	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0020
L00002770	preserved_exact_tokens:
L00002771	- Playwright
L00002772	- multi-select
L00002773	- custom headless GUI tool
L00002774	- DRY:WIDGET
L00002775	- keyboard navigation
L00002776	- screen reader
L00002777	negative_constraints: []
L00002778	compatibility_only_notes: []
L00002779	stale_retired_dispositions: []
L00002780	owner_boundary_notes: []
L00002781	owner_hints:
L00002782	- Plans/newtools.md
L00002783	preserved_contractrefs:
L00002784	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, ContractName:docs/gui-widget-catalog.md'
L00002785	```
L00002786	
L00002787	### N2-034 - MCP Consumer Boundary
L00002788	
L00002789	```yaml
L00002790	plan_unit_id: N2-034
L00002791	unit_type: requirement
L00002792	status: accepted
L00002793	owner_doc: Plans/newtools.md
L00002794	canonical_text: Section 8 is consumer guidance only. Plans/MCP_Integration.md is the current MCP SSOT and owns naming, availability, credential binding, config schema, and supported flows.
L00002795	gui_related: true
L00002796	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002797	split_recommended: false
L00002798	depends_on: []
L00002799	unblocks: []
L00002800	acceptance_criteria:
L00002801	- Covered source spans remain losslessly available for exact-text audit.
L00002802	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002803	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002804	validation_surfaces:
L00002805	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002806	- python3 scripts/pm-plan-index.py validate
L00002807	risk_class: mcp_consumer_boundary
L00002808	reasoning_tier: standard
L00002809	context_scope: newtools_standardization
L00002810	implementation_surfaces:
L00002811	- Plans/newtools.md
L00002812	node_compile_hint:
L00002813	  mode: mcp_consumer_boundary
L00002814	  create_worknodes: false
L00002815	source_lineage:
L00002816	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0021
L00002817	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0022
L00002818	preserved_exact_tokens:
L00002819	- MCP Support and GUI Settings
L00002820	- Plans/MCP_Integration.md
L00002821	- live canon now
L00002822	negative_constraints: []
L00002823	compatibility_only_notes: []
L00002824	stale_retired_dispositions: []
L00002825	owner_boundary_notes:
L00002826	- Plans/MCP_Integration.md owns MCP naming, availability, credential binding, config schema, and supported flows.
L00002827	owner_hints:
L00002828	- Plans/newtools.md
L00002829	preserved_contractrefs:
L00002830	- 'ContractRef: ContractName:Plans/MCP_Integration.md, ContractName:Plans/FinalGUISpec.md'
L00002831	```
L00002832	
L00002833	### N2-035 - GUI Settings Provider Availability Mirror
L00002834	
L00002835	```yaml
L00002836	plan_unit_id: N2-035
L00002837	unit_type: requirement
L00002838	status: accepted
L00002839	owner_doc: Plans/newtools.md
L00002840	canonical_text: GUI/settings alignment mirrors Plans/Tools.md and Plans/MCP_Integration.md. The global provider stack is user-changeable, per-operation priority reordering is not MVP, global MVP provider priority is not immutable policy, and row-level health/error disclosure remains visible.
L00002841	gui_related: true
L00002842	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002843	split_recommended: false
L00002844	depends_on: []
L00002845	unblocks: []
L00002846	acceptance_criteria:
L00002847	- Covered source spans remain losslessly available for exact-text audit.
L00002848	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002849	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002850	validation_surfaces:
L00002851	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002852	- python3 scripts/pm-plan-index.py validate
L00002853	risk_class: gui_settings_provider_availability_mirror
L00002854	reasoning_tier: standard
L00002855	context_scope: newtools_standardization
L00002856	implementation_surfaces:
L00002857	- Plans/newtools.md
L00002858	node_compile_hint:
L00002859	  mode: gui_settings_provider_availability_mirror
L00002860	  create_worknodes: false
L00002861	source_lineage:
L00002862	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0023
L00002863	preserved_exact_tokens:
L00002864	- GUI/settings alignment
L00002865	- global provider stack
L00002866	- per-operation priority reordering is NOT MVP
L00002867	- row-level health/error disclosure
L00002868	negative_constraints: []
L00002869	compatibility_only_notes: []
L00002870	stale_retired_dispositions: []
L00002871	owner_boundary_notes:
L00002872	- Plans/Tools.md owns provider stack, Firecrawl, and web-routing canon.
L00002873	- Plans/MCP_Integration.md owns MCP availability vocabulary.
L00002874	owner_hints:
L00002875	- Plans/newtools.md
L00002876	preserved_contractrefs:
L00002877	- 'ContractRef: Plans/Tools.md#11.1 Provider classes, defaults, and fallback disclosure, Plans/Tools.md#12. Web tool routing algorithm, Plans/MCP_Integration.md#2. Requested versus effective availability, Plans/MCP_Integration.md#7. Effective tool availability and GUI surfacing'
L00002878	```
L00002879	
L00002880	### N2-036 - Firecrawl Defaults And Status Vocabulary
L00002881	
L00002882	```yaml
L00002883	plan_unit_id: N2-036
L00002884	unit_type: requirement
L00002885	status: accepted
L00002886	owner_doc: Plans/newtools.md
L00002887	canonical_text: Settings guidance preserves authenticated/expired/not_authenticated, connected/disabled/needs_auth/needs_client_registration/failed, LoggedIn/LoggedOut/AuthExpired/AuthFailed, {server_slug}_{tool_name}, provider ID firecrawl, display Firecrawl, priority below Exa/Tavily and above DDG, and default disabled.
L00002888	gui_related: true
L00002889	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002890	split_recommended: false
L00002891	depends_on: []
L00002892	unblocks: []
L00002893	acceptance_criteria:
L00002894	- Covered source spans remain losslessly available for exact-text audit.
L00002895	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002896	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002897	validation_surfaces:
L00002898	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002899	- python3 scripts/pm-plan-index.py validate
L00002900	risk_class: firecrawl_status_vocabulary
L00002901	reasoning_tier: standard
L00002902	context_scope: newtools_standardization
L00002903	implementation_surfaces:
L00002904	- Plans/newtools.md
L00002905	node_compile_hint:
L00002906	  mode: firecrawl_status_vocabulary
L00002907	  create_worknodes: false
L00002908	source_lineage:
L00002909	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0023
L00002910	preserved_exact_tokens:
L00002911	- authenticated
L00002912	- expired
L00002913	- not_authenticated
L00002914	- connected
L00002915	- disabled
L00002916	- needs_auth
L00002917	- needs_client_registration
L00002918	- failed
L00002919	- LoggedIn
L00002920	- LoggedOut
L00002921	- AuthExpired
L00002922	- AuthFailed
L00002923	- '{server_slug}_{tool_name}'
L00002924	- firecrawl
L00002925	- Firecrawl
L00002926	- Exa
L00002927	- Tavily
L00002928	- DDG
L00002929	negative_constraints: []
L00002930	compatibility_only_notes: []
L00002931	stale_retired_dispositions: []
L00002932	owner_boundary_notes: []
L00002933	owner_hints:
L00002934	- Plans/newtools.md
L00002935	preserved_contractrefs: []
L00002936	```
L00002937	
L00002938	### N2-037 - Cited-Search Compatibility Boundary
L00002939	
L00002940	```yaml
L00002941	plan_unit_id: N2-037
L00002942	unit_type: requirement
L00002943	status: accepted
L00002944	owner_doc: Plans/newtools.md
L00002945	canonical_text: Cited-search wording is non-normative consumer guidance. Legacy aliases resolve here for cross-reference compatibility only and do not replace provider capability, routing, provenance, or billing canon.
L00002946	gui_related: false
L00002947	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002948	split_recommended: false
L00002949	depends_on: []
L00002950	unblocks: []
L00002951	acceptance_criteria:
L00002952	- Covered source spans remain losslessly available for exact-text audit.
L00002953	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002954	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002955	validation_surfaces:
L00002956	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002957	- python3 scripts/pm-plan-index.py validate
L00002958	risk_class: cited_search_compatibility_boundary
L00002959	reasoning_tier: standard
L00002960	context_scope: newtools_standardization
L00002961	implementation_surfaces:
L00002962	- Plans/newtools.md
L00002963	node_compile_hint:
L00002964	  mode: cited_search_compatibility_boundary
L00002965	  create_worknodes: false
L00002966	source_lineage:
L00002967	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0024
L00002968	preserved_exact_tokens:
L00002969	- cited-search
L00002970	- cited web search contract
L00002971	- Legacy TOC
L00002972	- ENTIRELY MISSING
L00002973	negative_constraints:
L00002974	- Cited-search wording does not replace provider capability, routing, provenance, or billing canon.
L00002975	compatibility_only_notes:
L00002976	- Legacy cited-search aliases resolve to this landing for cross-reference compatibility only.
L00002977	- Legacy TOC and ENTIRELY MISSING audit wording is retired gap history, not active product canon.
L00002978	stale_retired_dispositions: []
L00002979	owner_boundary_notes: []
L00002980	owner_hints:
L00002981	- Plans/newtools.md
L00002982	preserved_contractrefs:
L00002983	- 'ContractRef: Plans/Tools.md#11.1 Provider classes, defaults, and fallback disclosure, Plans/Tools.md#12. Web tool routing algorithm, Plans/MCP_Integration.md#2. Requested versus effective availability, Plans/Section15_MVP_Promoted_Features_Spec.md#3.18 Built-in Browser and Click-to-Context'
L00002984	```
L00002985	
L00002986	### N2-038 - Web-Tool Search Behavior And Site Reader
L00002987	
L00002988	```yaml
L00002989	plan_unit_id: N2-038
L00002990	unit_type: requirement
L00002991	status: accepted
L00002992	owner_doc: Plans/newtools.md
L00002993	canonical_text: Web-tool consumer guidance preserves user-facing activities Searching Web, Reading Site, and Site Reader; hosted/free-tier Exa-style search; agent search-then-read expectations; DDG fallback/compatibility status; and Site Reader v1 full browser interaction.
L00002994	gui_related: true
L00002995	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002996	split_recommended: false
L00002997	depends_on: []
L00002998	unblocks: []
L00002999	acceptance_criteria:
L00003000	- Covered source spans remain losslessly available for exact-text audit.
L00003001	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003002	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003003	validation_surfaces:
L00003004	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003005	- python3 scripts/pm-plan-index.py validate
L00003006	risk_class: web_tool_search_site_reader
L00003007	reasoning_tier: standard
L00003008	context_scope: newtools_standardization
L00003009	implementation_surfaces:
L00003010	- Plans/newtools.md
L00003011	node_compile_hint:
L00003012	  mode: web_tool_search_site_reader
L00003013	  create_worknodes: false
L00003014	source_lineage:
L00003015	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0024
L00003016	preserved_exact_tokens:
L00003017	- Searching Web
L00003018	- Reading Site
L00003019	- Site Reader
L00003020	- Exa
L00003021	- DuckDuckGo/DDG
L00003022	- Site Reader v1
L00003023	negative_constraints:
L00003024	- PM must not degrade LLM/web-research flows into search-only or instant-answer behavior by default.
L00003025	- DuckDuckGo/DDG wrappers or scraping adapters are fallback/compatibility options, not the primary provider contract.
L00003026	compatibility_only_notes:
L00003027	- DDG wrappers or scraping-based adapters are fallback/compatibility options.
L00003028	stale_retired_dispositions: []
L00003029	owner_boundary_notes: []
L00003030	owner_hints:
L00003031	- Plans/newtools.md
L00003032	preserved_contractrefs: []
L00003033	```
L00003034	
L00003035	### N2-039 - Research Session Variant Pointer
L00003036	
L00003037	```yaml
L00003038	plan_unit_id: N2-039
L00003039	unit_type: requirement
L00003040	status: accepted
L00003041	owner_doc: Plans/newtools.md
L00003042	canonical_text: Research-session behavior references the shared research_session contract in Plans/Section15_MVP_Promoted_Features_Spec.md; MCP settings do not redefine it.
L00003043	gui_related: false
L00003044	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00003045	split_recommended: false
L00003046	depends_on: []
L00003047	unblocks: []
L00003048	acceptance_criteria:
L00003049	- Covered source spans remain losslessly available for exact-text audit.
L00003050	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003051	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003052	validation_surfaces:
L00003053	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003054	- python3 scripts/pm-plan-index.py validate
L00003055	risk_class: research_session_variant_pointer
L00003056	reasoning_tier: standard
L00003057	context_scope: newtools_standardization
L00003058	implementation_surfaces:
L00003059	- Plans/newtools.md
L00003060	node_compile_hint:
L00003061	  mode: research_session_variant_pointer
L00003062	  create_worknodes: false
L00003063	source_lineage:
L00003064	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0025
L00003065	preserved_exact_tokens:
L00003066	- research_session
L00003067	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003068	negative_constraints: []
L00003069	compatibility_only_notes: []
L00003070	stale_retired_dispositions: []
L00003071	owner_boundary_notes:
L00003072	- Plans/Section15_MVP_Promoted_Features_Spec.md owns research_session behavior.
L00003073	owner_hints:
L00003074	- Plans/newtools.md
L00003075	preserved_contractrefs: []
L00003076	```
L00003077	
L00003078	### N2-040 - Headless Execution And Action Catalog
L00003079	
L00003080	```yaml
L00003081	plan_unit_id: N2-040
L00003082	unit_type: requirement
L00003083	status: accepted
L00003084	owner_doc: Plans/newtools.md
L00003085	canonical_text: Chosen custom headless GUI tools run without display in CI-friendly mode and provide a reusable action catalog or scenario set for smoke and regression flows rather than one-off scripts.
L00003086	gui_related: true
L00003087	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00003088	split_recommended: false
L00003089	depends_on: []
L00003090	unblocks: []
L00003091	acceptance_criteria:
L00003092	- Covered source spans remain losslessly available for exact-text audit.
L00003093	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003094	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003095	validation_surfaces:
L00003096	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003097	- python3 scripts/pm-plan-index.py validate
L00003098	risk_class: headless_execution_action_catalog
L00003099	reasoning_tier: standard
L00003100	context_scope: newtools_standardization
L00003101	implementation_surfaces:
L00003102	- Plans/newtools.md
L00003103	node_compile_hint:
L00003104	  mode: headless_execution_action_catalog
L00003105	  create_worknodes: false
L00003106	source_lineage:
L00003107	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0026
L00003108	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0027
L00003109	preserved_exact_tokens:
L00003110	- Headless execution
L00003111	- CI-friendly
L00003112	- Action catalog
L00003113	- not a one-off script
L00003114	negative_constraints:
L00003115	- The custom headless GUI tool must not be a one-off script.
L00003116	compatibility_only_notes: []
L00003117	stale_retired_dispositions: []
L00003118	owner_boundary_notes: []
L00003119	owner_hints:
L00003120	- Plans/newtools.md
L00003121	preserved_contractrefs:
L00003122	- 'ContractRef: ContractName:AGENTS.md-action-catalog'
L00003123	```
L00003124	
L00003125	### N2-041 - Full Evidence Output
L00003126	
L00003127	```yaml
L00003128	plan_unit_id: N2-041
L00003129	unit_type: requirement
L00003130	status: accepted
L00003131	owner_doc: Plans/newtools.md
L00003132	canonical_text: Each custom headless run emits Timeline timeline.jsonl, Summary summary.md, artifacts such as screenshots or state dumps per step, the canonical manifest described in Section 13, and evidence under .puppet-master/evidence/gui-automation/<run_id>/.
L00003133	gui_related: true
L00003134	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00003135	split_recommended: false
L00003136	depends_on: []
L00003137	unblocks: []
L00003138	acceptance_criteria:
L00003139	- Covered source spans remain losslessly available for exact-text audit.
L00003140	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003141	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003142	validation_surfaces:
L00003143	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003144	- python3 scripts/pm-plan-index.py validate
L00003145	risk_class: full_evidence_output
L00003146	reasoning_tier: standard
L00003147	context_scope: newtools_standardization
L00003148	implementation_surfaces:
L00003149	- Plans/newtools.md
L00003150	node_compile_hint:
L00003151	  mode: full_evidence_output
L00003152	  create_worknodes: false
L00003153	source_lineage:
L00003154	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0027
L00003155	preserved_exact_tokens:
L00003156	- Timeline
L00003157	- timeline.jsonl
L00003158	- Summary
L00003159	- summary.md
L00003160	- Artifacts
L00003161	- screenshots
L00003162	- state dumps
L00003163	- .puppet-master/evidence/gui-automation/<run_id>/
L00003164	negative_constraints: []
L00003165	compatibility_only_notes: []
L00003166	stale_retired_dispositions: []
L00003167	owner_boundary_notes: []
L00003168	owner_hints:
L00003169	- Plans/newtools.md
L00003170	preserved_contractrefs:
