L00003279	- requested vs effective persona/platform/model remains visible where runtime substitution occurred
L00003686	- The visualizer host bridge is limited to async-safe `sendPrompt(text: string): void`, `openLink(url: string, target?: "_blank" | "_self"): void`, `copyToClipboard(text: string): Promise<boolean>`, and `requestResize(width?: number, height?: number): void`. `_blank` opens a new tab, `_self` navigation is blocked in sandboxed cards, and resize requests remain host-constrained. For question-flow embedded visual modules, the host omits `sendPrompt` from the bridge and exposes only the narrowed PM-managed question-draft bridge, so visuals cannot bypass PM draft state by queueing chat messages.
L00003687	- Decision #10 is resolved for the Final GUI consumer: visualizer theme-token injection is locked for MVP as CSS custom properties on the inline `style` attribute of the visualizer container. MVP tokens are `--pm-viz-bg`, `--pm-viz-fg`, `--pm-viz-accent`, `--pm-viz-border`, `--pm-viz-font-family`, and `--pm-viz-font-size`; visualizer fragments MUST use those tokens and hardcoded replacement colors are prohibited.
L00003688	- Bridge calls preserve exact GUI host semantics: `sendPrompt(text)` queues into the active thread composer outside question-flow contexts; question-flow embedded visuals do not receive `sendPrompt` and write draft answers only through the narrowed question bridge; `openLink(url)` routes through `cmd.browser.open_detached_preview` or the system browser when external; theme injection pushes the CSS custom property bundle on mount and theme change; resize reporting sends `{ height: px }` to the host, which adjusts the visual card height within host constraints.
L00003689	- PM visual-runtime script loading is closed by default: a `/third-party-library` may execute inside the inline `visual-runtime` only when it is bundled, version-pinned, integrity-recorded, declared in the artifact metadata, and loaded inside the existing sandboxed runtime. Remote CDN scripts, dynamic network import, same-origin escalation, popup/form/top-navigation permissions, and undeclared runtime script injection are not valid MVP paths.
L00003690	- Generated visual modules render as PM visual cards and follow the stricter MVP allowlist stance: the default allowlist is empty, so external libraries cannot execute unless a versioned allowlist entry exists. Each allowed entry must name the package and version, bundled asset, integrity record, license/security review, performance budget, rendering capability scope, fallback behavior, upgrade/removal policy, and owner approval path. D3, Chart.js, and Three.js are examples only when curated, pinned, bundled, and explicitly allowed; CDN fetches, dynamic network import, and unvetted network requests from within the visual module are prohibited.
L00003691	- Inline visualizer logging is audit-oriented and bounded: PM records render errors, sandbox violations, bridge messages, export actions, and detached-preview opens as structured activity metadata or refs. These persistence/logging/export expectations must not log arbitrary DOM contents, user secrets, or full visual payloads unless the selected export/evidence profile explicitly permits them.
L00003692	- Visualizer persistence keeps rendered output references, source data, and metadata; it must not persist transient rendering state, animation positions, scroll offsets, or ephemeral JS variables.
L00003693	- Visualizer and provider-disclosure consumer controls carry `status: "unavailable"`, `proxy_mode`, `basic`, `enhanced`, `auto`, Fire Engine limitation copy, `Copy source`, `Open in editor`, `Open detached preview`, and `Export diagram` as display fields, with audit-field logging refs rather than local owner state.
L00003694	- The Final GUI remains a live consumer for blocked-state, visualizer, provider, question, planning, and audit-field canon; stale widget wording retires in place rather than downgrading unresolved owner propagation to verify-only guidance.
L00003695	
L00003696	Rules:
L00003697	- Copy source
L00003698	- Open in editor
L00003699	- Open detached preview
L00003700	- Export diagram
L00003701	- must NOT execute arbitrary HTML
L00003702	- allowlisted tags/attributes only
L00003703	- sendPrompt(text)
L00003704	- openLink(url)
L00003705	- copyToClipboard(text)
L00003706	- requestResize(width?, height?)
L00003707	
L00003708	Compatibility/source-lineage disposition: this extract preserves visualizer display actions and bridge method tokens. `Copy source`, `Open detached preview`, `sendPrompt(text)`, and sandbox restrictions remain typed display/action/bridge/rule tokens through the visualizer runtime contract, not GUI-owned payload fields.
L00003709	### 15.7 Permission approval card widget
L00003710	
L00003711	This section consumes the linked owner contract and stays aligned with it.
L00003712	
L00003713	ContractRef: Plans/FinalGUISpec.md#15.7 Permission approval card widget
L00003714	
L00003715	Core rules:
L00003716	- Web tool permission keys, approval-card summary templates, session-approval semantics, and their exact approval-card cross-reference target remain canonical in Permissions_System and must not be re-invented from thin tool descriptions or stale Ask UI links.
L00003717	- Permission canon must preserve the four-tier approval ladder, question default allow only when HITL is available, keep the six web tools independently visible and ask-gated in plan presets, allow strict read_only/no-network presets to deny them, and carry the blocked/unavailable payload fields through to permission-card consumers.
L00003718	- Permission defaults consume allow/deny/ask from Permissions_System; web tools remain ask-gated unless preset policy resolves otherwise.
L00003719	- In-chat approval cards MUST NOT mutate Persona profiles; approval outcomes write only to the session approval cache or canonical permissions project/global rule storage, and Persona profile edits remain owned by the Personas management surface.
L00003720	- A `todowrite` auto-use approval prompt in ask-mode lists the proposed TODO items before creation; auto-approved `todowrite` creates items silently and surfaces the resulting plan-panel update.
L00003721	
L00003722	Permission rules:
L00003723	- deny
L00003724	- once
L00003725	- for session
L00003726	- always
L00003727	- blocked_reason_code
L00003728	- allowed_action_ids[]
L00003729	- status: "unavailable"
L00003730	
L00003731	Rules:
L00003732	- websearch summary shows tool name + query preview
L00003733	- webfetch/webextract summary shows tool name + target host/URL
L00003734	- webresearch summary shows tool name + task summary + estimated source count when available
L00003735	- webcrawl/webmap summary shows tool name + root URL + page/depth caps
L00003736	- `Once` approves only this invocation.
L00003737	- `For Session` for search/research approves the current web tool for the current session with suggested pattern `*`.
L00003738	- `For Session` for fetch/extract/crawl/map approves the host/site for the current session with suggested pattern `https://host.example/*`.
L00003739	- `Deny` rejects this invocation and other pending asks in the same session that share the same approval ask.
L00003740	- Session approval scope is host-scoped for fetch/extract/crawl/map; example URL pattern `https://docs.example.com/*` normalizes to host `//docs.example.com/` for display, and approving crawl may share the same host-scoped pattern across `/crawl/map/fetch` without becoming tool-wide.
L00003741	- Approving webcrawl For Session auto-approves crawl/map/extract/fetch for the same host pattern and same tool-key semantics
L00003742	- Approving webresearch For Session does NOT create broad allow for unrelated tools
L00003743	- Search/research session approval remains tool-wide only for the current web tool/session.
L00003744	- MVP uses wildcard session approval for search/research; advanced query-pattern support is future only
L00003745	- question default `allow` only when HITL is available
L00003746	- read_only
L00003747	- plan
L00003748	- websearch
L00003749	- webfetch
L00003750	- webextract
L00003751	- webresearch
L00003752	- webcrawl
L00003753	- webmap
L00003754	
L00003755	## Owner / Consumer Map
L00003756	
L00003757	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/FinalGUISpec.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00003758	
L00003759	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00003760	
L00003761	## PlanUnits
L00003762	
L00003763	### F3-002 - Owner Section Scope
L00003764	
L00003765	```yaml
L00003766	plan_unit_id: F3-002
L00003767	unit_type: requirement
L00003768	status: accepted
L00003769	owner_doc: Plans/FinalGUISpec.md
L00003770	canonical_text: >-
L00003771	  FinalGUISpec owner-section requirements are canonical live specification text for preserving
L00003772	  product, runtime, storage, UI, and governance details in owner-section form.
L00003773	gui_related: true
L00003774	gui_classification_reason: >-
L00003775	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00003776	split_recommended: false
L00003777	depends_on: []
L00003778	unblocks: []
L00003779	acceptance_criteria:
L00003780	- "The covered source span remains losslessly available for exact-text audit."
L00003781	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00003782	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003783	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003784	validation_surfaces:
L00003785	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003786	- "python3 scripts/pm-plan-index.py validate"
L00003787	risk_class: finalgui_drift
L00003788	reasoning_tier: standard
L00003789	context_scope: finalgui_standardization
L00003790	implementation_surfaces:
L00003791	- "Plans/FinalGUISpec.md"
L00003792	node_compile_hint:
L00003793	  mode: owner_section_scope
L00003794	  create_worknodes: false
L00003795	source_lineage:
L00003796	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0002"
L00003797	preserved_exact_tokens:
L00003798	- "canonical live specification text"
L00003799	- "product"
L00003800	- "runtime"
L00003801	- "storage"
L00003802	- "UI"
L00003803	- "governance"
L00003804	- "owner document"
L00003805	negative_constraints: []
L00003806	compatibility_only_notes: []
L00003807	stale_retired_dispositions: []
L00003808	owner_boundary_notes:
L00003809	- "FinalGUISpec.md owns these GUI specification sections."
L00003810	owner_hints:
L00003811	- "Plans/FinalGUISpec.md"
L00003812	```
L00003813	
L00003814	### F3-003 - Object-First Concern Search
L00003815	
L00003816	```yaml
L00003817	plan_unit_id: F3-003
L00003818	unit_type: requirement
L00003819	status: accepted
L00003820	owner_doc: Plans/FinalGUISpec.md
L00003821	canonical_text: >-
L00003822	  Global and Orchestrator search distinguish local tab filtering from object-first cross-tab
L00003823	  route-aware search so concern, evidence, history, ledger, and graph results land on canonical
L00003824	  object routes.
L00003825	gui_related: true
L00003826	gui_classification_reason: >-
L00003827	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00003828	split_recommended: false
L00003829	depends_on: []
L00003830	unblocks: []
L00003831	acceptance_criteria:
L00003832	- "The covered source span remains losslessly available for exact-text audit."
L00003833	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00003834	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003835	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003836	validation_surfaces:
L00003837	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003838	- "python3 scripts/pm-plan-index.py validate"
L00003839	risk_class: finalgui_drift
L00003840	reasoning_tier: standard
L00003841	context_scope: finalgui_standardization
L00003842	implementation_surfaces:
L00003843	- "Plans/FinalGUISpec.md"
L00003844	node_compile_hint:
L00003845	  mode: object-first_concern_search
L00003846	  create_worknodes: false
L00003847	source_lineage:
L00003848	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0004"
L00003849	preserved_exact_tokens:
L00003850	- "Search in this tab"
L00003851	- "Search Orchestrator"
L00003852	- "Orchestrator search"
L00003853	- "tab-local search"
L00003854	- "/filtering"
L00003855	- "object-first"
L00003856	- "cross-tab"
L00003857	- "route-aware"
L00003858	negative_constraints: []
L00003859	compatibility_only_notes: []
L00003860	stale_retired_dispositions: []
L00003861	owner_boundary_notes: []
L00003862	owner_hints:
L00003863	- "Plans/FinalGUISpec.md"
L00003864	```
L00003865	
L00003866	### F3-004 - Concern Surface Record Schema
L00003867	
L00003868	```yaml
L00003869	plan_unit_id: F3-004
L00003870	unit_type: requirement
L00003871	status: accepted
L00003872	owner_doc: Plans/FinalGUISpec.md
L00003873	canonical_text: >-
L00003874	  Concern surfaces expose Progress, Seams, Evidence, History, and Ledger views over concern-linked
L00003875	  evidence, package rollups, exact source references, split/supersession, and canonical concern
L00003876	  record schema fields.
L00003877	gui_related: true
L00003878	gui_classification_reason: >-
L00003879	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00003880	split_recommended: true
L00003881	depends_on: []
L00003882	unblocks: []
L00003883	acceptance_criteria:
L00003884	- "The covered source span remains losslessly available for exact-text audit."
L00003885	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00003886	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003887	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003888	validation_surfaces:
L00003889	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003890	- "python3 scripts/pm-plan-index.py validate"
L00003891	risk_class: finalgui_drift
L00003892	reasoning_tier: standard
L00003893	context_scope: finalgui_standardization
L00003894	implementation_surfaces:
L00003895	- "Plans/FinalGUISpec.md"
L00003896	node_compile_hint:
L00003897	  mode: concern_surface_record_schema
L00003898	  create_worknodes: false
L00003899	source_lineage:
L00003900	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0005"
L00003901	preserved_exact_tokens:
L00003902	- "Progress"
L00003903	- "Seams"
L00003904	- "Evidence"
L00003905	- "History"
L00003906	- "Ledger"
L00003907	- "/evidence"
L00003908	- "/package"
L00003909	- "/routing"
L00003910	- "/blocked/remediation"
L00003911	- "/corroboration/graph"
L00003912	- "/recovery"
L00003913	negative_constraints: []
L00003914	compatibility_only_notes: []
L00003915	stale_retired_dispositions: []
L00003916	owner_boundary_notes:
L00003917	- "Concern record surfaces expose canonical record schema rather than a flattened summary row."
L00003918	owner_hints:
L00003919	- "Plans/FinalGUISpec.md"
L00003920	```
L00003921	
L00003922	### F3-005 - Concern Lineage And Guided Actions
L00003923	
L00003924	```yaml
L00003925	plan_unit_id: F3-005
L00003926	unit_type: requirement
L00003927	status: accepted
L00003928	owner_doc: Plans/FinalGUISpec.md
L00003929	canonical_text: >-
L00003930	  Concern lineage transitions use merge, split, and superseded with retained lineage refs,
L00003931	  redirects, and guided flows for structural actions instead of one-click menus or free-text
L00003932	  history.
L00003933	gui_related: true
L00003934	gui_classification_reason: >-
L00003935	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00003936	split_recommended: true
L00003937	depends_on: []
L00003938	unblocks: []
L00003939	acceptance_criteria:
L00003940	- "The covered source span remains losslessly available for exact-text audit."
L00003941	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00003942	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003943	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003944	validation_surfaces:
L00003945	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003946	- "python3 scripts/pm-plan-index.py validate"
L00003947	risk_class: finalgui_drift
L00003948	reasoning_tier: standard
L00003949	context_scope: finalgui_standardization
L00003950	implementation_surfaces:
L00003951	- "Plans/FinalGUISpec.md"
L00003952	node_compile_hint:
L00003953	  mode: concern_lineage_and_guided_actions
L00003954	  create_worknodes: false
L00003955	source_lineage:
L00003956	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0005"
L00003957	preserved_exact_tokens:
L00003958	- "merge"
L00003959	- "split"
L00003960	- "superseded"
L00003961	- "resolution_kind = split"
L00003962	- "/redirect"
L00003963	- "merged-away"
L00003964	- "/newer"
L00003965	- "/split/supersession"
L00003966	- "guided flows"
L00003967	negative_constraints:
L00003968	- "Object-specific context menus must not expose mutation actions merely because a generic shell menu has a matching verb."
L00003969	compatibility_only_notes: []
L00003970	stale_retired_dispositions: []
L00003971	owner_boundary_notes: []
L00003972	owner_hints:
L00003973	- "Plans/FinalGUISpec.md"
L00003974	```
L00003975	
L00003976	### F3-006 - Projection Trust Grammar
L00003977	
L00003978	```yaml
L00003979	plan_unit_id: F3-006
L00003980	unit_type: requirement
L00003981	status: accepted
L00003982	owner_doc: Plans/FinalGUISpec.md
L00003983	canonical_text: >-
L00003984	  Projection-backed surfaces display projection_freshness and projection_health as runtime trust
L00003985	  grammar, keep trust_tier under browser/preview semantics, and expose trust state and last
L00003986	  updated as first-class UI fields.
L00003987	gui_related: true
L00003988	gui_classification_reason: >-
L00003989	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00003990	split_recommended: true
L00003991	depends_on: []
L00003992	unblocks: []
L00003993	acceptance_criteria:
L00003994	- "The covered source span remains losslessly available for exact-text audit."
L00003995	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00003996	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003997	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003998	validation_surfaces:
L00003999	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004000	- "python3 scripts/pm-plan-index.py validate"
L00004001	risk_class: finalgui_drift
L00004002	reasoning_tier: standard
L00004003	context_scope: finalgui_standardization
L00004004	implementation_surfaces:
L00004005	- "Plans/FinalGUISpec.md"
L00004006	node_compile_hint:
L00004007	  mode: projection_trust_grammar
L00004008	  create_worknodes: false
L00004009	source_lineage:
L00004010	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0006"
L00004011	preserved_exact_tokens:
L00004012	- "projection_freshness"
L00004013	- "projection_health"
L00004014	- "trust_tier"
L00004015	- "/browser"
L00004016	- "/degraded"
L00004017	- "/trust"
L00004018	- "trust state"
L00004019	- "last updated"
L00004020	negative_constraints: []
L00004021	compatibility_only_notes: []
L00004022	stale_retired_dispositions: []
L00004023	owner_boundary_notes: []
L00004024	owner_hints:
L00004025	- "Plans/FinalGUISpec.md"
L00004026	```
L00004027	
L00004028	### F3-007 - Shared Attention Labels
L00004029	
L00004030	```yaml
L00004031	plan_unit_id: F3-007
L00004032	unit_type: requirement
L00004033	status: accepted
L00004034	owner_doc: Plans/FinalGUISpec.md
L00004035	canonical_text: >-
L00004036	  Shared attention labels carry owner route, projection state, and account or provider context for
L00004037	  approval, seam blocking, graph patches, recovery, provider/account pressure, and projection
L00004038	  degradation.
L00004039	gui_related: true
L00004040	gui_classification_reason: >-
L00004041	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004042	split_recommended: true
L00004043	depends_on: []
L00004044	unblocks: []
L00004045	acceptance_criteria:
L00004046	- "The covered source span remains losslessly available for exact-text audit."
L00004047	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004048	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004049	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004050	validation_surfaces:
L00004051	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004052	- "python3 scripts/pm-plan-index.py validate"
L00004053	risk_class: finalgui_drift
L00004054	reasoning_tier: standard
L00004055	context_scope: finalgui_standardization
L00004056	implementation_surfaces:
L00004057	- "Plans/FinalGUISpec.md"
L00004058	node_compile_hint:
L00004059	  mode: shared_attention_labels
L00004060	  create_worknodes: false
L00004061	source_lineage:
L00004062	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0006"
L00004063	preserved_exact_tokens:
L00004064	- "Waiting on user approval"
L00004065	- "Seam integration blocked"
L00004066	- "Graph patch required"
L00004067	- "Recovery in progress"
L00004068	- "Provider/account pressure"
L00004069	- "Projection trust degraded"
L00004070	negative_constraints: []
L00004071	compatibility_only_notes: []
L00004072	stale_retired_dispositions: []
L00004073	owner_boundary_notes: []
L00004074	owner_hints:
L00004075	- "Plans/FinalGUISpec.md"
L00004076	```
L00004077	
L00004078	### F3-008 - Freshness Gated Mutations
L00004079	
L00004080	```yaml
L00004081	plan_unit_id: F3-008
L00004082	unit_type: requirement
L00004083	status: accepted
L00004084	owner_doc: Plans/FinalGUISpec.md
L00004085	canonical_text: >-
L00004086	  Projection-backed surfaces use freshness_state values current, refreshing, stale, degraded, and
L00004087	  unavailable, and stale or degraded states narrow, disable, or require canonical/current
L00004088	  revalidation before mutation-bearing actions.
L00004089	gui_related: true
L00004090	gui_classification_reason: >-
L00004091	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004092	split_recommended: true
L00004093	depends_on: []
L00004094	unblocks: []
L00004095	acceptance_criteria:
L00004096	- "The covered source span remains losslessly available for exact-text audit."
L00004097	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004098	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004099	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004100	validation_surfaces:
L00004101	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004102	- "python3 scripts/pm-plan-index.py validate"
L00004103	risk_class: finalgui_drift
L00004104	reasoning_tier: standard
L00004105	context_scope: finalgui_standardization
L00004106	implementation_surfaces:
L00004107	- "Plans/FinalGUISpec.md"
L00004108	node_compile_hint:
L00004109	  mode: freshness_gated_mutations
L00004110	  create_worknodes: false
L00004111	source_lineage:
L00004112	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0006"
L00004113	preserved_exact_tokens:
L00004114	- "freshness_state"
L00004115	- "current"
L00004116	- "refreshing"
L00004117	- "stale"
L00004118	- "degraded"
L00004119	- "unavailable"
L00004120	- "last_updated_at"
L00004121	- "data_source_kind"
L00004122	- "degraded_reason"
L00004123	- "action_gate_reason"
L00004124	negative_constraints: []
L00004125	compatibility_only_notes: []
L00004126	stale_retired_dispositions:
L00004127	- "Stale or degraded projection state narrows or disables mutation-bearing actions until revalidation."
L00004128	owner_boundary_notes: []
L00004129	owner_hints:
L00004130	- "Plans/FinalGUISpec.md"
L00004131	```
L00004132	
L00004133	### F3-009 - Progress Only Widget Hostability
L00004134	
L00004135	```yaml
L00004136	plan_unit_id: F3-009
L00004137	unit_type: requirement
L00004138	status: accepted
L00004139	owner_doc: Plans/FinalGUISpec.md
L00004140	canonical_text: >-
L00004141	  Only Progress remains widget-hosted in the current Orchestrator model; tier-era tabs,
L00004142	  task/subtask fields, older event names, and legacy GUI inventory entries remain compatibility
L00004143	  signals behind native Orchestrator surfaces.
L00004144	gui_related: true
L00004145	gui_classification_reason: >-
L00004146	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004147	split_recommended: true
L00004148	depends_on: []
L00004149	unblocks: []
L00004150	acceptance_criteria:
L00004151	- "The covered source span remains losslessly available for exact-text audit."
L00004152	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004153	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004154	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004155	validation_surfaces:
L00004156	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004157	- "python3 scripts/pm-plan-index.py validate"
L00004158	risk_class: finalgui_drift
L00004159	reasoning_tier: standard
L00004160	context_scope: finalgui_standardization
L00004161	implementation_surfaces:
L00004162	- "Plans/FinalGUISpec.md"
L00004163	node_compile_hint:
L00004164	  mode: progress_only_widget_hostability
L00004165	  create_worknodes: false
L00004166	source_lineage:
L00004167	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0007"
L00004168	preserved_exact_tokens:
L00004169	- "Progress"
L00004170	- "Tiers"
L00004171	- "widget.tier_tree"
L00004172	- "widget.current_task"
L00004173	- "widget.progress_bars"
L00004174	- "tier_id"
L00004175	- "HITL"
L00004176	- "PuppetMasterEvent"
L00004177	- "/task/subtask"
L00004178	- "wizard_attention_required"
L00004179	negative_constraints:
L00004180	- "FinalGUISpec must not let stale Orchestrator ontology re-amplifies drift into widgets, settings, dashboard copy, or route handling."
L00004181	compatibility_only_notes:
L00004182	- "Tier-centric Orchestrator and Widget_System vocabulary is preserved only as compatibility/search vocabulary."
L00004183	stale_retired_dispositions:
L00004184	- "Six-tab Tiers carry-through and tier-oriented Progress widgets are stale compatibility inputs."
L00004185	owner_boundary_notes: []
L00004186	owner_hints:
L00004187	- "Plans/FinalGUISpec.md"
L00004188	```
L00004189	
L00004190	### F3-010 - Widget Layout Migration Scope
L00004191	
L00004192	```yaml
L00004193	plan_unit_id: F3-010
L00004194	unit_type: requirement
L00004195	status: accepted
L00004196	owner_doc: Plans/FinalGUISpec.md
L00004197	canonical_text: >-
L00004198	  Widget layout migration uses widget_layout as the active layout family while dashboard_layout
L00004199	  and dashboard_layout:v1 remain read-only migration or backup names with explicit persistence
L00004200	  scope.
L00004201	gui_related: true
L00004202	gui_classification_reason: >-
L00004203	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004204	split_recommended: true
L00004205	depends_on: []
L00004206	unblocks: []
L00004207	acceptance_criteria:
L00004208	- "The covered source span remains losslessly available for exact-text audit."
L00004209	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004210	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004211	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004212	validation_surfaces:
L00004213	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004214	- "python3 scripts/pm-plan-index.py validate"
L00004215	risk_class: finalgui_drift
L00004216	reasoning_tier: standard
L00004217	context_scope: finalgui_standardization
L00004218	implementation_surfaces:
L00004219	- "Plans/FinalGUISpec.md"
L00004220	node_compile_hint:
L00004221	  mode: widget_layout_migration_scope
L00004222	  create_worknodes: false
L00004223	source_lineage:
L00004224	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0007"
L00004225	preserved_exact_tokens:
L00004226	- "dashboard_layout:v1"
L00004227	- "widget_layout:v1:dashboard"
L00004228	- "widget_layout"
L00004229	- "dashboard_layout"
L00004230	- "read-only migration backups"
L00004231	- "orchestrator:progress"
L00004232	negative_constraints: []
L00004233	compatibility_only_notes:
L00004234	- "dashboard_layout and dashboard_layout:v1 are backup/migration names."
L00004235	stale_retired_dispositions:
L00004236	- "Retired layout keys are read-only migration backups."
L00004237	owner_boundary_notes: []
L00004238	owner_hints:
L00004239	- "Plans/FinalGUISpec.md"
L00004240	```
L00004241	
L00004242	### F3-011 - Blocked HITL Escalation Identity
L00004243	
L00004244	```yaml
L00004245	plan_unit_id: F3-011
L00004246	unit_type: requirement
L00004247	status: accepted
L00004248	owner_doc: Plans/FinalGUISpec.md
L00004249	canonical_text: >-
L00004250	  Blocked-notice and graph HITL consumers expose blocked_sequence, approval_scope_key, report_ref,
L00004251	  startup_recovered, action_available, escalation_level, and ordered allowed_action_ids instead of
L00004252	  a second approval identity.
L00004253	gui_related: true
L00004254	gui_classification_reason: >-
L00004255	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004256	split_recommended: false
L00004257	depends_on: []
L00004258	unblocks: []
L00004259	acceptance_criteria:
L00004260	- "The covered source span remains losslessly available for exact-text audit."
L00004261	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004262	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004263	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004264	validation_surfaces:
L00004265	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004266	- "python3 scripts/pm-plan-index.py validate"
L00004267	risk_class: finalgui_drift
L00004268	reasoning_tier: standard
L00004269	context_scope: finalgui_standardization
L00004270	implementation_surfaces:
L00004271	- "Plans/FinalGUISpec.md"
L00004272	node_compile_hint:
L00004273	  mode: blocked_hitl_escalation_identity
L00004274	  create_worknodes: false
L00004275	source_lineage:
