L00018112	- "Plans/LSPSupport.md"
L00018741	reasoning_tier: standard
L00018742	context_scope: finalgui_standardization
L00018743	implementation_surfaces:
L00018744	- "Plans/FinalGUISpec.md"
L00018745	node_compile_hint:
L00018746	  mode: dashboard_layout_key_migration
L00018747	  create_worknodes: false
L00018748	source_lineage:
L00018749	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0160"
L00018750	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0166"
L00018751	preserved_exact_tokens:
L00018752	- "dashboard_layout:v1"
L00018753	- "widget_layout:v1:dashboard"
L00018754	- "card-order list"
L00018755	- "richer schema"
L00018756	- "On first load"
L00018757	- "card ID list"
L00018758	- "Widget Catalog ID"
L00018759	- "default grid positions and sizes"
L00018760	- "ContractName:Plans/storage-plan.md"
L00018761	- "ContractName:Plans/Widget_System.md#7"
L00018762	negative_constraints: []
L00018763	compatibility_only_notes:
L00018764	- "`dashboard_layout:v1` is migration input only."
L00018765	stale_retired_dispositions:
L00018766	- "`dashboard_layout:v1` is deprecated after migration."
L00018767	owner_boundary_notes:
L00018768	- "storage-plan.md and Widget_System.md own storage namespace and widget schema details."
L00018769	owner_hints:
L00018770	- "Plans/FinalGUISpec.md"
L00018771	```
L00018772	
L00018773	### F3-282 - Dashboard Layout Legacy Retirement And Precedence
L00018774	
L00018775	```yaml
L00018776	plan_unit_id: F3-282
L00018777	unit_type: constraint
L00018778	status: accepted
L00018779	owner_doc: Plans/FinalGUISpec.md
L00018780	canonical_text: >-
L00018781	  After widget layout migration, future reads use `widget_layout:v1:dashboard` only; if both
L00018782	  dashboard layout keys exist, `widget_layout:v1:dashboard` takes precedence and
L00018783	  `dashboard_layout:v1` does not remain canonical.
L00018784	gui_related: false
L00018785	gui_classification_reason: >-
L00018786	  This unit constrains legacy dashboard layout key usage.
L00018787	split_recommended: false
L00018788	depends_on: []
L00018789	unblocks: []
L00018790	acceptance_criteria:
L00018791	- "The covered source span remains losslessly available for exact-text audit."
L00018792	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018793	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018794	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018795	validation_surfaces:
L00018796	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018797	- "python3 scripts/pm-plan-index.py validate"
L00018798	risk_class: finalgui_drift
L00018799	reasoning_tier: standard
L00018800	context_scope: finalgui_standardization
L00018801	implementation_surfaces:
L00018802	- "Plans/FinalGUISpec.md"
L00018803	node_compile_hint:
L00018804	  mode: dashboard_layout_legacy_retirement_and_precedence
L00018805	  create_worknodes: false
L00018806	source_lineage:
L00018807	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0166"
L00018808	preserved_exact_tokens:
L00018809	- "Future reads"
L00018810	- "widget_layout:v1:dashboard only"
L00018811	- "If both keys exist"
L00018812	- "takes precedence"
L00018813	- "dashboard_layout:v1"
L00018814	- "deprecated migration input only"
L00018815	- "does not remain canonical"
L00018816	negative_constraints:
L00018817	- "`dashboard_layout:v1` must not remain canonical after migration completes."
L00018818	compatibility_only_notes: []
L00018819	stale_retired_dispositions: []
L00018820	owner_boundary_notes: []
L00018821	owner_hints:
L00018822	- "Plans/FinalGUISpec.md"
L00018823	```
L00018824	
L00018825	### F3-283 - Persona Editor Compatibility State Matrix
L00018826	
L00018827	```yaml
L00018828	plan_unit_id: F3-283
L00018829	unit_type: requirement
L00018830	status: accepted
L00018831	owner_doc: Plans/FinalGUISpec.md
L00018832	canonical_text: >-
L00018833	  Persona editor shows provider support states `supported`, `partially supported`, and
L00018834	  `unsupported` for Persona controls and renders normal editing, warning styling/tooltips, or
L00018835	  disabled controls with explanations for Claude Code, Cursor CLI, OpenCode, and Direct/API
L00018836	  providers.
L00018837	gui_related: true
L00018838	gui_classification_reason: >-
L00018839	  This unit defines the visible Persona editor compatibility matrix.
L00018840	split_recommended: false
L00018841	depends_on: []
L00018842	unblocks: []
L00018843	acceptance_criteria:
L00018844	- "The covered source span remains losslessly available for exact-text audit."
L00018845	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018846	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018847	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018848	validation_surfaces:
L00018849	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018850	- "python3 scripts/pm-plan-index.py validate"
L00018851	risk_class: finalgui_drift
L00018852	reasoning_tier: standard
L00018853	context_scope: finalgui_standardization
L00018854	implementation_surfaces:
L00018855	- "Plans/FinalGUISpec.md"
L00018856	node_compile_hint:
L00018857	  mode: persona_editor_compatibility_state_matrix
L00018858	  create_worknodes: false
L00018859	source_lineage:
L00018860	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0169"
L00018861	preserved_exact_tokens:
L00018862	- "Persona editor"
L00018863	- "supported"
L00018864	- "partially supported"
L00018865	- "unsupported"
L00018866	- "platform/model/variant/temperature/top_p/reasoning_effort/talkativeness/tool-permission coupling/subagents"
L00018867	- "warning styling"
L00018868	- "explanatory tooltip"
L00018869	- "disabled control plus explanation"
L00018870	- "Claude Code"
L00018871	- "Cursor CLI"
L00018872	- "OpenCode"
L00018873	- "Direct/API providers"
L00018874	negative_constraints: []
L00018875	compatibility_only_notes: []
L00018876	stale_retired_dispositions: []
L00018877	owner_boundary_notes: []
L00018878	owner_hints:
L00018879	- "Plans/FinalGUISpec.md"
L00018880	```
L00018881	
L00018882	### F3-284 - Talkativeness Support State Rule
L00018883	
L00018884	```yaml
L00018885	plan_unit_id: F3-284
L00018886	unit_type: constraint
L00018887	status: accepted
L00018888	owner_doc: Plans/FinalGUISpec.md
L00018889	canonical_text: >-
L00018890	  `talkativeness` is a Persona instruction-layer control, not a transport/runtime sampling
L00018891	  knob; its support state follows Persona prompt-body support.
L00018892	gui_related: false
L00018893	gui_classification_reason: >-
L00018894	  This unit defines Persona support semantics rather than visual presentation.
L00018895	split_recommended: false
L00018896	depends_on: []
L00018897	unblocks: []
L00018898	acceptance_criteria:
L00018899	- "The covered source span remains losslessly available for exact-text audit."
L00018900	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018901	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018902	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018903	validation_surfaces:
L00018904	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018905	- "python3 scripts/pm-plan-index.py validate"
L00018906	risk_class: finalgui_drift
L00018907	reasoning_tier: standard
L00018908	context_scope: finalgui_standardization
L00018909	implementation_surfaces:
L00018910	- "Plans/FinalGUISpec.md"
L00018911	node_compile_hint:
L00018912	  mode: talkativeness_support_state_rule
L00018913	  create_worknodes: false
L00018914	source_lineage:
L00018915	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0169"
L00018916	preserved_exact_tokens:
L00018917	- "talkativeness"
L00018918	- "Persona instruction-layer control"
L00018919	- "transport/runtime sampling knob"
L00018920	- "Persona prompt-body support"
L00018921	negative_constraints:
L00018922	- "`talkativeness` must not be treated as a transport/runtime sampling knob."
L00018923	compatibility_only_notes: []
L00018924	stale_retired_dispositions: []
L00018925	owner_boundary_notes: []
L00018926	owner_hints:
L00018927	- "Plans/FinalGUISpec.md"
L00018928	```
L00018929	
L00018930	### F3-285 - Expanded Persona Editor Field Set
L00018931	
L00018932	```yaml
L00018933	plan_unit_id: F3-285
L00018934	unit_type: requirement
L00018935	status: accepted
L00018936	owner_doc: Plans/FinalGUISpec.md
L00018937	canonical_text: >-
L00018938	  Persona editor supports fields for default platform/model/variant, temperature, top_p,
L00018939	  reasoning_effort, talkativeness, preferred/discouraged tools, tool usage guidance, and
L00018940	  aliases.
L00018941	gui_related: true
L00018942	gui_classification_reason: >-
L00018943	  This unit defines visible Persona editor fields despite the source inference being false.
L00018944	split_recommended: false
L00018945	depends_on: []
L00018946	unblocks: []
L00018947	acceptance_criteria:
L00018948	- "The covered source span remains losslessly available for exact-text audit."
L00018949	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018950	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018951	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018952	validation_surfaces:
L00018953	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018954	- "python3 scripts/pm-plan-index.py validate"
L00018955	risk_class: finalgui_drift
L00018956	reasoning_tier: standard
L00018957	context_scope: finalgui_standardization
L00018958	implementation_surfaces:
L00018959	- "Plans/FinalGUISpec.md"
L00018960	node_compile_hint:
L00018961	  mode: expanded_persona_editor_field_set
L00018962	  create_worknodes: false
L00018963	source_lineage:
L00018964	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0170"
L00018965	preserved_exact_tokens:
L00018966	- "default_platform"
L00018967	- "default_model"
L00018968	- "default_variant"
L00018969	- "temperature"
L00018970	- "top_p"
L00018971	- "reasoning_effort"
L00018972	- "talkativeness"
L00018973	- "preferred_tools"
L00018974	- "discouraged_tools"
L00018975	- "tool_usage_guidance"
L00018976	- "aliases"
L00018977	negative_constraints: []
L00018978	compatibility_only_notes: []
L00018979	stale_retired_dispositions: []
L00018980	owner_boundary_notes: []
L00018981	owner_hints:
L00018982	- "Plans/FinalGUISpec.md"
L00018983	```
L00018984	
L00018985	### F3-286 - Talkativeness Labels And Enum Values
L00018986	
L00018987	```yaml
L00018988	plan_unit_id: F3-286
L00018989	unit_type: requirement
L00018990	status: accepted
L00018991	owner_doc: Plans/FinalGUISpec.md
L00018992	canonical_text: >-
L00018993	  `talkativeness` renders as a fixed single-select with canonical labels and enum values from
L00018994	  `Talk a lot more` / `talk_a_lot_more` through `Talk less` / `talk_less`, with `Model
L00018995	  default` stored as `model_default`.
L00018996	gui_related: true
L00018997	gui_classification_reason: >-
L00018998	  This unit defines visible talkativeness labels and stored values.
L00018999	split_recommended: false
L00019000	depends_on: []
L00019001	unblocks: []
L00019002	acceptance_criteria:
L00019003	- "The covered source span remains losslessly available for exact-text audit."
L00019004	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019005	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019006	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019007	validation_surfaces:
L00019008	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019009	- "python3 scripts/pm-plan-index.py validate"
L00019010	risk_class: finalgui_drift
L00019011	reasoning_tier: standard
L00019012	context_scope: finalgui_standardization
L00019013	implementation_surfaces:
L00019014	- "Plans/FinalGUISpec.md"
L00019015	node_compile_hint:
L00019016	  mode: talkativeness_labels_and_enum_values
L00019017	  create_worknodes: false
L00019018	source_lineage:
L00019019	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0170"
L00019020	preserved_exact_tokens:
L00019021	- "fixed single-select"
L00019022	- "Talk a lot more"
L00019023	- "talk_a_lot_more"
L00019024	- "Talk more"
L00019025	- "talk_more"
L00019026	- "Talk a little more"
L00019027	- "talk_a_little_more"
L00019028	- "Model default"
L00019029	- "model_default"
L00019030	- "Talk a little less"
L00019031	- "talk_a_little_less"
L00019032	- "Talk less"
L00019033	- "talk_less"
L00019034	negative_constraints: []
L00019035	compatibility_only_notes: []
L00019036	stale_retired_dispositions: []
L00019037	owner_boundary_notes: []
L00019038	owner_hints:
L00019039	- "Plans/FinalGUISpec.md"
L00019040	```
L00019041	
L00019042	### F3-287 - Persona Compatibility Panel Copy Examples
L00019043	
L00019044	```yaml
L00019045	plan_unit_id: F3-287
L00019046	unit_type: requirement
L00019047	status: accepted
L00019048	owner_doc: Plans/FinalGUISpec.md
L00019049	canonical_text: >-
L00019050	  Persona compatibility panel can communicate provider-specific support examples for Claude
L00019051	  Code, Cursor CLI, and Direct/API providers.
L00019052	gui_related: true
L00019053	gui_classification_reason: >-
L00019054	  This unit preserves visible Persona compatibility copy examples.
L00019055	split_recommended: false
L00019056	depends_on: []
L00019057	unblocks: []
L00019058	acceptance_criteria:
L00019059	- "The covered source span remains losslessly available for exact-text audit."
L00019060	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019061	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019062	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019063	validation_surfaces:
L00019064	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019065	- "python3 scripts/pm-plan-index.py validate"
L00019066	risk_class: finalgui_drift
L00019067	reasoning_tier: standard
L00019068	context_scope: finalgui_standardization
L00019069	implementation_surfaces:
L00019070	- "Plans/FinalGUISpec.md"
L00019071	node_compile_hint:
L00019072	  mode: persona_compatibility_panel_copy_examples
L00019073	  create_worknodes: false
L00019074	source_lineage:
L00019075	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0171"
L00019076	preserved_exact_tokens:
L00019077	- "Claude Code: supports model preference and effort; temperature/top_p not exposed in official CLI settings."
L00019078	- "Cursor CLI: supports prompt/rules steering and some model selection; low-level runtime controls are limited or undocumented."
L00019079	- "Direct/API providers: strongest support for exact runtime controls."
L00019080	negative_constraints: []
L00019081	compatibility_only_notes: []
L00019082	stale_retired_dispositions: []
L00019083	owner_boundary_notes: []
L00019084	owner_hints:
L00019085	- "Plans/FinalGUISpec.md"
L00019086	```
L00019087	
L00019088	### F3-288 - Requested Effective Persona Surface Identity Boundary
L00019089	
L00019090	```yaml
L00019091	plan_unit_id: F3-288
L00019092	unit_type: constraint
L00019093	status: accepted
L00019094	owner_doc: Plans/FinalGUISpec.md
L00019095	canonical_text: >-
L00019096	  Surface-level Persona controls consume the linked owner contract: runtime identity preserves
L00019097	  requested/effective naming and account/provider identity fields, retires local `_id`
L00019098	  substitutes, and consumer surfaces use only `requested_persona`, `effective_persona`, and
L00019099	  `effective_account_label`.
L00019100	gui_related: false
L00019101	gui_classification_reason: >-
L00019102	  This unit defines runtime identity and owner-field boundaries for Persona surfaces.
L00019103	split_recommended: false
L00019104	depends_on: []
L00019105	unblocks: []
L00019106	acceptance_criteria:
L00019107	- "The covered source span remains losslessly available for exact-text audit."
L00019108	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019109	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019110	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019111	validation_surfaces:
L00019112	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019113	- "python3 scripts/pm-plan-index.py validate"
L00019114	risk_class: finalgui_drift
L00019115	reasoning_tier: standard
L00019116	context_scope: finalgui_standardization
L00019117	implementation_surfaces:
L00019118	- "Plans/FinalGUISpec.md"
L00019119	node_compile_hint:
L00019120	  mode: requested_effective_persona_surface_identity_boundary
L00019121	  create_worknodes: false
L00019122	source_lineage:
L00019123	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0172"
L00019124	preserved_exact_tokens:
L00019125	- "This section consumes the linked owner contract"
L00019126	- "requested and effective naming"
L00019127	- "account/provider identity fields"
L00019128	- "local _id substitutes"
L00019129	- "Plans/Personas.md"
L00019130	- "requested_persona"
L00019131	- "effective_persona"
L00019132	- "effective_account_label"
L00019133	negative_constraints:
L00019134	- "Consumer surfaces must not invent local Persona field substitutes."
L00019135	compatibility_only_notes: []
L00019136	stale_retired_dispositions: []
L00019137	owner_boundary_notes:
L00019138	- "Plans/Personas.md owns requested/effective Persona fields."
L00019139	owner_hints:
L00019140	- "Plans/FinalGUISpec.md"
L00019141	```
L00019142	
L00019143	### F3-289 - Active Run Persona Display Fields
L00019144	
L00019145	```yaml
L00019146	plan_unit_id: F3-289
L00019147	unit_type: requirement
L00019148	status: accepted
L00019149	owner_doc: Plans/FinalGUISpec.md
L00019150	canonical_text: >-
L00019151	  Active-run UI displays requested Persona when explicit, effective Persona, selection
L00019152	  source/reason, effective platform/model, effective variant/effort where present, and skipped
L00019153	  Persona controls where applicable.
L00019154	gui_related: true
L00019155	gui_classification_reason: >-
L00019156	  This unit defines visible active-run Persona fields.
L00019157	split_recommended: false
L00019158	depends_on: []
L00019159	unblocks: []
L00019160	acceptance_criteria:
L00019161	- "The covered source span remains losslessly available for exact-text audit."
L00019162	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019163	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019164	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019165	validation_surfaces:
L00019166	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019167	- "python3 scripts/pm-plan-index.py validate"
L00019168	risk_class: finalgui_drift
L00019169	reasoning_tier: standard
L00019170	context_scope: finalgui_standardization
L00019171	implementation_surfaces:
L00019172	- "Plans/FinalGUISpec.md"
L00019173	node_compile_hint:
L00019174	  mode: active_run_persona_display_fields
L00019175	  create_worknodes: false
L00019176	source_lineage:
L00019177	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0173"
L00019178	preserved_exact_tokens:
L00019179	- "requested Persona"
L00019180	- "effective Persona"
L00019181	- "selection source/reason"
L00019182	- "effective platform"
L00019183	- "effective model"
L00019184	- "effective variant/effort"
L00019185	- "skipped Persona controls"
L00019186	negative_constraints: []
L00019187	compatibility_only_notes: []
L00019188	stale_retired_dispositions: []
L00019189	owner_boundary_notes: []
L00019190	owner_hints:
L00019191	- "Plans/FinalGUISpec.md"
L00019192	```
L00019193	
L00019194	### F3-290 - Persona Display Surface Coverage
L00019195	
L00019196	```yaml
L00019197	plan_unit_id: F3-290
L00019198	unit_type: requirement
L00019199	status: accepted
L00019200	owner_doc: Plans/FinalGUISpec.md
L00019201	canonical_text: >-
L00019202	  Persona display applies to chat status strip/header, interview activity card, requirements
L00019203	  builder progress/status UI, orchestrator activity/run inspection surfaces, subagent inline
L00019204	  blocks, and multi-pass reviewer status rows.
L00019205	gui_related: true
L00019206	gui_classification_reason: >-
L00019207	  This unit defines surfaces that must display Persona/runtime identity.
L00019208	split_recommended: false
L00019209	depends_on: []
L00019210	unblocks: []
L00019211	acceptance_criteria:
L00019212	- "The covered source span remains losslessly available for exact-text audit."
L00019213	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019214	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019215	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019216	validation_surfaces:
L00019217	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019218	- "python3 scripts/pm-plan-index.py validate"
L00019219	risk_class: finalgui_drift
L00019220	reasoning_tier: standard
L00019221	context_scope: finalgui_standardization
L00019222	implementation_surfaces:
L00019223	- "Plans/FinalGUISpec.md"
L00019224	node_compile_hint:
L00019225	  mode: persona_display_surface_coverage
L00019226	  create_worknodes: false
L00019227	source_lineage:
L00019228	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0173"
L00019229	preserved_exact_tokens:
L00019230	- "chat status strip or header"
L00019231	- "interview activity card"
L00019232	- "requirements builder progress/status UI"
L00019233	- "orchestrator activity and run inspection surfaces"
L00019234	- "subagent inline blocks"
L00019235	- "multi-pass reviewer status rows"
L00019236	negative_constraints: []
L00019237	compatibility_only_notes: []
L00019238	stale_retired_dispositions: []
L00019239	owner_boundary_notes: []
L00019240	owner_hints:
L00019241	- "Plans/FinalGUISpec.md"
L00019242	```
L00019243	
L00019244	### F3-291 - Agent Trace Summary Operator Card Fields
L00019245	
L00019246	```yaml
L00019247	plan_unit_id: F3-291
L00019248	unit_type: requirement
L00019249	status: accepted
L00019250	owner_doc: Plans/FinalGUISpec.md
L00019251	canonical_text: >-
L00019252	  Debug and run activity surfaces expose `agent_trace_summary` with subagent, tool span,
L00019253	  failed attempt, and artifact reference counts so cards summarize agent work without
L00019254	  expanding raw traces by default.
L00019255	gui_related: true
L00019256	gui_classification_reason: >-
L00019257	  This unit defines operator-facing agent trace summary card fields.
L00019258	split_recommended: false
L00019259	depends_on: []
L00019260	unblocks: []
L00019261	acceptance_criteria:
L00019262	- "The covered source span remains losslessly available for exact-text audit."
L00019263	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019264	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019265	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019266	validation_surfaces:
L00019267	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019268	- "python3 scripts/pm-plan-index.py validate"
L00019269	risk_class: finalgui_drift
L00019270	reasoning_tier: standard
L00019271	context_scope: finalgui_standardization
L00019272	implementation_surfaces:
L00019273	- "Plans/FinalGUISpec.md"
L00019274	node_compile_hint:
L00019275	  mode: agent_trace_summary_operator_card_fields
L00019276	  create_worknodes: false
L00019277	source_lineage:
L00019278	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0173"
L00019279	preserved_exact_tokens:
L00019280	- "agent_trace_summary"
L00019281	- "subagent_count"
L00019282	- "tool_span_count"
L00019283	- "failed_attempt_count"
L00019284	- "artifact_refs[]"
L00019285	- "operator-facing cards"
L00019286	- "raw traces"
L00019287	negative_constraints: []
L00019288	compatibility_only_notes: []
L00019289	stale_retired_dispositions: []
L00019290	owner_boundary_notes: []
L00019291	owner_hints:
L00019292	- "Plans/FinalGUISpec.md"
L00019293	```
L00019294	
L00019295	### F3-292 - Natural Language Persona Invocation Feedback
L00019296	
L00019297	```yaml
L00019298	plan_unit_id: F3-292
L00019299	unit_type: requirement
L00019300	status: accepted
L00019301	owner_doc: Plans/FinalGUISpec.md
L00019302	canonical_text: >-
L00019303	  Natural-language Persona requests render explicit feedback such as `Persona: Collaborator
L00019304	  (User requested)`, session-lock variants, turn-scoped clearing, and child-run/delegation
L00019305	  feedback for subagent-only Persona requests such as Explorer or Bash.
L00019306	gui_related: true
L00019307	gui_classification_reason: >-
L00019308	  This unit defines visible natural-language Persona invocation feedback.
L00019309	split_recommended: false
L00019310	depends_on: []
L00019311	unblocks: []
L00019312	acceptance_criteria:
L00019313	- "The covered source span remains losslessly available for exact-text audit."
L00019314	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019315	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019316	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019317	validation_surfaces:
L00019318	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019319	- "python3 scripts/pm-plan-index.py validate"
L00019320	risk_class: finalgui_drift
L00019321	reasoning_tier: standard
L00019322	context_scope: finalgui_standardization
L00019323	implementation_surfaces:
L00019324	- "Plans/FinalGUISpec.md"
L00019325	node_compile_hint:
L00019326	  mode: natural_language_persona_invocation_feedback
L00019327	  create_worknodes: false
L00019328	source_lineage:
L00019329	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0174"
L00019330	preserved_exact_tokens:
L00019331	- "Persona: Collaborator (User requested)"
L00019332	- "Persona: Researcher (User requested, session lock)"
L00019333	- "turn-scoped"
L00019334	- "previous/auto state"
L00019335	- "Explorer"
L00019336	- "Bash"
L00019337	- "child-run/delegation feedback"
L00019338	- "direct chat Persona locks"
L00019339	negative_constraints: []
L00019340	compatibility_only_notes: []
L00019341	stale_retired_dispositions: []
L00019342	owner_boundary_notes: []
L00019343	owner_hints:
L00019344	- "Plans/FinalGUISpec.md"
L00019345	```
L00019346	
L00019347	### F3-293 - Provider Gap Disclosure Locations
L00019348	
L00019349	```yaml
L00019350	plan_unit_id: F3-293
L00019351	unit_type: requirement
L00019352	status: accepted
L00019353	owner_doc: Plans/FinalGUISpec.md
L00019354	canonical_text: >-
L00019355	  GUI never implies that a provider honored a Persona control when it did not; skipped
L00019356	  controls are disclosed in inline status text, tooltip, activity detail popover, or run
L00019357	  detail/history panel.
L00019358	gui_related: true
L00019359	gui_classification_reason: >-
L00019360	  This unit defines where skipped Persona controls are disclosed.
L00019361	split_recommended: false
L00019362	depends_on: []
L00019363	unblocks: []
L00019364	acceptance_criteria:
L00019365	- "The covered source span remains losslessly available for exact-text audit."
L00019366	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019367	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019368	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019369	validation_surfaces:
L00019370	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019371	- "python3 scripts/pm-plan-index.py validate"
L00019372	risk_class: finalgui_drift
L00019373	reasoning_tier: standard
L00019374	context_scope: finalgui_standardization
L00019375	implementation_surfaces:
L00019376	- "Plans/FinalGUISpec.md"
L00019377	node_compile_hint:
L00019378	  mode: provider_gap_disclosure_locations
L00019379	  create_worknodes: false
L00019380	source_lineage:
L00019381	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0175"
L00019382	preserved_exact_tokens:
L00019383	- "provider honored a Persona control"
L00019384	- "inline status text"
L00019385	- "tooltip"
L00019386	- "activity detail popover"
L00019387	- "run detail/history panel"
L00019388	negative_constraints:
L00019389	- "The GUI must never imply that a provider honored a Persona control when it did not."
L00019390	compatibility_only_notes: []
L00019391	stale_retired_dispositions: []
L00019392	owner_boundary_notes: []
L00019393	owner_hints:
L00019394	- "Plans/FinalGUISpec.md"
L00019395	```
L00019396	
L00019397	### F3-294 - Disclosure Status Semantics And Payload
L00019398	
L00019399	```yaml
L00019400	plan_unit_id: F3-294
L00019401	unit_type: constraint
