L00000001	# Puppet Master GUI Specification -- Slint Rewrite
L00000300	  `InstancesView`, `RuntimeMatrixView`, `HostLabSessionsView`, `AccessPortsView`, `ReceiptsArtifactsView`, and
L00000301	  `HostSettingsView`, plus shared `HostBlockedBanner`, `ProjectionHealthBanner`, `RuntimeFamilyRow`,
L00000302	  `HostProfileEditor`, `HostInstanceDetail`, `AccessTargetRow`, `ReceiptTimeline`, `CleanupRecommendationPanel`,
L00000303	  `ExplainStateButton`, and `EmptySetupPanel`. Profile states are `draft`, `validating`, `ready`, `degraded`,
L00000304	  `unsupported`, `blocked`, and `retired`; runtime-family states are `unavailable`, `probing`, `supported`,
L00000305	  `supported_with_limits`, `degraded`, `unsupported`, `disabled_until_approval`, and `blocked`; instance/session
L00000306	  states are `not_created`, `preflight_required`, `preflighting`, `preflight_passed`, `provisioning`, `starting`,
L00000307	  `running`, `unhealthy`, `stale`, `degraded`, `stopping`, `stopped`, `failed`, `blocked`, `cleanup_pending`,
L00000308	  `retained_for_debug`, `orphaned`, `cleaned`, and `historical`; access states are `discovering`,
L00000309	  `available_high_confidence`, `available_low_confidence`, `manual_override`, `stale`, `unhealthy`, `blocked`, and
L00000310	  `unavailable`. Current healthy data may enable normal actions; stale or degraded projections are inspectable but
L00000311	  lifecycle mutations require refresh or revalidation. Blocked cards always show `blocked_reason_code`, owner route,
L00000312	  receipt refs, and `allowed_action_ids[]`; dismissing a card never resolves the blocker.
L00000313	gui_related: true
L00000314	gui_classification_reason: This PlanUnit defines a native GUI page, views, layout, visible cards, and user-visible command affordances.
L00000315	depends_on: [CRAU-092, CV-303, SP-226, UCC-105]
L00000316	unblocks: [ACD-430, OP-028, RGV-015]
L00000317	acceptance_criteria:
L00000318	  - Docker/Hosts is reachable as a routed primary-content Slint page/lab from Docker Manager and cross-surface links.
L00000319	  - docker_manager remains the Activity Bar side-panel owner and command namespace.
L00000320	  - Overview, Profiles, Instances, Runtime Matrix, Host Lab Sessions, Access & Ports, Receipts & Artifacts, and Settings views are represented as expected GUI subviews.
L00000321	  - Profile editing exposes runtime family, compose files, Dockerfile/build context/Bake target, services/profiles/env refs, ports, health checks, mount policy, network/egress policy, secret ref policy, and cleanup/retention policy.
L00000322	  - Instance detail exposes host_instance_id, host_capability_ref, runtime facts, status timeline, logs/health/stats, access URLs, assignments, receipts, and cleanup/retain actions.
L00000323	  - Empty, setup, blocked, degraded, stale, unsupported, and disabled-until-explicit-approval states remain visible.
L00000324	  - The component tree and lifecycle state matrix above are represented in the native Slint page model before coding begins.
L00000325	  - Stale, degraded, blocked, low-confidence access, and unsupported runtime-family layouts keep inspectable facts visible while disabling unsafe lifecycle actions.
L00000326	  - Tests cover Docker Manager opening Docker/Hosts as primary content, every toolbar/card action mapping to a registered command, stale projections disabling lifecycle mutation, low-confidence Open App disabling, blocked cards showing allowed actions, and mobile/tablet/desktop layouts preserving critical blockers.
L00000327	validation_surfaces:
L00000328	  - python3 scripts/pm-plan-index.py validate
L00000329	  - future Slint Docker/Hosts page IA review
L00000330	risk_class: docker_hosts_gui_density_and_owner_drift
L00000331	reasoning_tier: high
L00000332	context_scope: docker_hosts_native_page_ia
L00000333	implementation_surfaces:
L00000334	  - Plans/FinalGUISpec.md
L00000335	  - future native Rust + Slint Docker/Hosts page
L00000336	node_compile_hint:
L00000337	  mode: docker_hosts_native_page_planunit
L00000338	  create_worknodes: false
L00000339	  create_nodeseeds: false
L00000340	source_lineage:
L00000341	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0007
L00000342	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0011
L00000343	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0015
L00000344	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0035
L00000345	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0036
L00000346	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0042
L00000347	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0046
L00000348	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0051
L00000349	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0061
L00000350	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0065
L00000351	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0070
L00000352	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0075
L00000353	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0080
L00000354	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#docker_hosts_gui_ia
L00000355	  - Concepts/PMConcept.html
L00000356	source_atom_ids: [atom-0007, atom-0011, atom-0015, atom-0035, atom-0036, atom-0042, atom-0046, atom-0051, atom-0061, atom-0065, atom-0070, atom-0075, atom-0080]
L00000357	preserved_exact_tokens:
L00000358	  - "native gui"
L00000359	  - "instead of a seperate website"
L00000360	  - "Rust + Slint"
L00000361	  - "Docker/Hosts"
L00000362	  - "routed primary-content page"
L00000363	  - "docker_manager"
L00000364	  - "Activity Bar side-panel owner"
L00000365	  - "Overview"
L00000366	  - "Profiles"
L00000367	  - "Instances"
L00000368	  - "Runtime Matrix"
L00000369	  - "Host Lab Sessions"
L00000370	  - "Access & Ports"
L00000371	  - "Receipts & Artifacts"
L00000372	  - "Settings"
L00000373	  - "Open App"
L00000374	  - "Open Container"
L00000375	  - "PMConcept.html"
L00000376	negative_constraints:
L00000377	  - Do not create a separate Coasts website.
L00000378	  - Do not copy PMConcept.html HTML/CSS/demo code.
L00000379	  - Do not create a new Activity Bar slot for Docker/Hosts.
L00000380	  - Do not hide broad runtime detail in the old small Docker side-panel only.
L00000381	  - Do not create a separate top-level Unraid shell panel.
L00000382	owner_hints:
L00000383	  - Plans/FinalGUISpec.md
L00000384	  - Plans/UI_Command_Catalog.md
L00000385	  - Plans/Containers_Registry_and_Unraid.md
L00000386	  - Plans/Runtime_Artifacts_Panel.md
L00000387	```
L00000388	
L00000389	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00000390	
L00000391	This addendum compiles accepted provider-update ledger atoms into canonical GUI presentation requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00000392	
L00000393	### F3-400 - Provider Account Model Selector And Effort Controls
L00000394	
L00000395	```yaml
L00000396	plan_unit_id: F3-400
L00000397	unit_type: requirement
L00000398	status: accepted
L00000399	owner_doc: Plans/FinalGUISpec.md
L00000400	canonical_text: >-
L00000401	  Provider settings and run controls must present concrete provider/account/model rows from the Provider -> models catalog. Selectors are account-profile driven, show provider family grouping only as display metadata, expose thinking effort as requested intent where applicable, and disclose effective effort outcomes as honored, skipped, clamped, unsupported, or partially supported. Disabled, capability-gated, unverified, separate-profile, source-lineage-only, and retired/source-lineage provider states must be visible and actionable without implying generic provider failure.
L00000402	gui_related: true
L00000403	gui_classification_reason: Defines user-visible provider selectors, setup states, effort controls, and status labels.
L00000404	depends_on: [MS-113, MS-115, MA-062, CV-293, UF-075]
L00000405	unblocks: [ACD-424]
L00000406	acceptance_criteria:
L00000407	  - Provider/model selectors are driven by provider entry, account profile, model row, and support-state data.
L00000408	  - Thinking effort UI distinguishes requested and effective outcomes.
L00000409	  - Stale Gemini CLI rows are not active setup choices; Gemini Direct and Antigravity are distinct.
L00000410	  - Cursor setup includes the dashboard API-key helper text without storing or echoing the key.
L00000411	validation_surfaces:
L00000412	  - python3 scripts/pm-plan-index.py validate
L00000413	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000414	risk_class: provider_settings_ui_drift
L00000415	reasoning_tier: high
L00000416	context_scope: provider_settings_gui
L00000417	implementation_surfaces: [Plans/FinalGUISpec.md, future provider settings UI, future run control UI]
L00000418	node_compile_hint: {mode: provider_account_model_selector_gui, create_worknodes: false, create_nodeseeds: false}
L00000419	source_lineage:
L00000420	  - pldg-20260624-001-provider-updates:atom-0018
L00000421	  - pldg-20260624-001-provider-updates:atom-0103
L00000422	  - pldg-20260624-001-provider-updates:atom-0118
L00000423	source_atom_ids: [atom-0018, atom-0028, atom-0033, atom-0035, atom-0046, atom-0048, atom-0103, atom-0106, atom-0107, atom-0116, atom-0117, atom-0118, atom-0119, atom-0122, atom-0123, atom-0129, atom-0131, atom-0132, atom-0135, atom-0138, atom-0139, atom-0140]
L00000424	preserved_exact_tokens: ["Provider -> models", "thinking effort", "honored", "skipped", "clamped", "unsupported", "partially supported", "disabled", "capability-gated", "unverified", "separate-profile", "Cursor API key can be obtained in https://cursor.com/dashboard/ in the API keys section.", "Gemini CLI", "Antigravity CLI"]
L00000425	negative_constraints:
L00000426	  - Do not display Gemini CLI as an active provider setup path.
L00000427	  - Do not flatten provider setup failures into a generic provider error.
L00000428	  - Do not show provider API keys or OAuth URLs in GUI, ledgers, logs, or artifacts.
L00000429	owner_hints: [Plans/FinalGUISpec.md, Plans/Models_System.md, Plans/Multi-Account.md, Plans/usage-feature.md]
L00000430	```
L00000431	
L00000432	### F3-401 - Provider Media Capability Controls And Disclosures
L00000433	
L00000434	```yaml
L00000435	plan_unit_id: F3-401
L00000436	unit_type: requirement
L00000437	status: accepted
L00000438	owner_doc: Plans/FinalGUISpec.md
L00000439	canonical_text: >-
L00000440	  Media controls must consume route-specific media capability schemas and show media input, media output, and generated-media support separately. The GUI and Settings image-generation engine list must be route-specific rather than Gemini-primary: expose OpenAI API-key `gpt-image-2` generation/edit, OpenAI Responses hosted `image_generation`, mandatory ChatGPT/OpenAI/Codex subscription-backed image generation, MiniMax global `image-01` generation controls including aspect ratio or width/height, response format, seed, `n`, prompt optimizer, and 24-hour URL-expiry warnings, Antigravity OAuth/internal `gemini-3.1-flash-image` as a support-state-labeled capability-gated generated-image route, and Gemini Direct generated-image routes where direct API media proof exists. Kimi, GitHub Copilot, Cursor, Z.AI/Zhipu, public text-only `agy` rows, and other providers with partial or missing generated-artifact proof must remain visible as unsupported, disabled, capability-gated, or unverified rows with reasons rather than selectable image-generation engines.
L00000441	gui_related: true
L00000442	gui_classification_reason: Defines user-visible media controls, settings, disclosures, and disabled/gated states.
L00000443	depends_on: [MGAC-094, MGAC-095, MGAC-096, MGAC-097, RAP-032, POA-050]
L00000444	unblocks: []
L00000445	acceptance_criteria:
L00000446	  - GUI distinguishes media input, media output, and generated-media routes.
L00000447	  - OpenAI API-key image routes and OpenAI/Codex subscription-backed routes are separate visible choices.
L00000448	  - MiniMax Image-01 controls include route-specific parameters and expiry/partial-success disclosures.
L00000449	  - Unsupported or gated media routes are shown as such, not hidden or implied green.
L00000450	  - GUI and Settings image-generation selectors include Antigravity OAuth/internal `gemini-3.1-flash-image` only as a support-state-labeled capability-gated route, not as public `agy` CLI media.
L00000451	  - Public `agy` text/coding rows remain capability metadata and do not become selectable image-generation engines unless the exact route later proves generated-media output.
L00000452	validation_surfaces:
L00000453	  - python3 scripts/pm-plan-index.py validate
L00000454	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000455	risk_class: media_capability_ui_overclaim
L00000456	reasoning_tier: high
L00000457	context_scope: media_generation_gui
L00000458	implementation_surfaces: [Plans/FinalGUISpec.md, future media generation controls, future provider settings UI]
L00000459	node_compile_hint: {mode: media_capability_controls_gui, create_worknodes: false, create_nodeseeds: false}
L00000460	source_lineage:
L00000461	  - pldg-20260624-001-provider-updates:atom-0029
L00000462	  - pldg-20260624-001-provider-updates:atom-0133
L00000463	  - pldg-20260624-001-provider-updates:atom-0137
L00000464	  - pldg-20260624-001-provider-updates:atom-0142
L00000465	  - pldg-20260624-001-provider-updates:atom-0143
L00000466	  - pldg-20260624-001-provider-updates:atom-0144
L00000467	source_atom_ids: [atom-0028, atom-0029, atom-0031, atom-0033, atom-0034, atom-0035, atom-0037, atom-0038, atom-0039, atom-0040, atom-0041, atom-0042, atom-0043, atom-0044, atom-0045, atom-0046, atom-0048, atom-0049, atom-0074, atom-0101, atom-0105, atom-0126, atom-0127, atom-0128, atom-0129, atom-0130, atom-0131, atom-0133, atom-0134, atom-0136, atom-0137, atom-0138, atom-0142, atom-0143, atom-0144]
L00000468	preserved_exact_tokens: ["ChatGPT Images 2.0", "GPT Image 2", "ChatGPT", "gpt-image-2", "image_generation", "OpenAI/Codex subscription", "OpenAI/Codex subscription-backed image generation", "MiniMax Image-01", "image-01", "gemini-3.1-flash-image", "Gemini Direct", "agy models(The ones that actually support media generation)", "aspect_ratio", "width", "height", "response_format", "url", "base64", "seed", "n", "prompt_optimizer", "24-hour URL expiry", "unsupported", "disabled", "capability-gated", "unverified", "Settings > Models", "F3-401", "ACD-424"]
L00000469	negative_constraints:
L00000470	  - Do not represent image input as image generation.
L00000471	  - Do not make the GUI the owner of media schema truth.
L00000472	  - Do not hide expiry, partial success, provider account, or provenance caveats from generated-media results.
L00000473	  - Do not leave GUI or Settings supported image-generation model sections Gemini-primary after compiling provider updates.
L00000474	  - Do not add public text-only `agy` rows to the image-generation engine picker as if they generate images.
L00000475	  - Do not collapse OpenAI API-key `gpt-image-2`, Responses `image_generation`, and OpenAI/Codex subscription-backed image generation into one generic OpenAI row.
L00000476	  - Do not collapse Antigravity public `agy` CLI text/coding rows with the separate OAuth/internal `gemini-3.1-flash-image` generated-image route.
L00000477	  - Do not show unsupported/gated providers as available image-generation choices; show disabled/capability-gated/unverified state and reason.
L00000478	owner_hints: [Plans/FinalGUISpec.md, Plans/Media_Generation_and_Capabilities.md, Plans/Runtime_Artifacts_Panel.md, Plans/Project_Output_Artifacts.md]
L00000479	```
L00000480	
L00000481	The `cosmic` base style is used because it supports `ColorScheme` toggling and has a neutral appearance that does not conflict with custom theming. All visual differences are driven by a `Theme` global in `.slint` rather than the base style.
L00000482	
L00000483	### 2.4 Backend Selection
L00000484	
L00000485	Provider CLI backend eligibility is separate from Slint renderer selection: Cursor CLI must be re-evaluated as an ACP-capable first-class CLI backend, not only a stream-json bridge, before GUI diagnostics classify it as a legacy stream transport.
L00000486	
L00000487	
L00000488	Backend is chosen at startup; all windows use the same backend. Selection uses `slint::BackendSelector::new().select()` with `SLINT_BACKEND` environment variable override. Cargo features control which renderers are compiled in (e.g., `default = ["renderer-skia"]`, optional `renderer-femtovg`).
L00000489	
L00000490	Deterministic selection order:
L00000491	1. Explicit valid `SLINT_BACKEND` override wins.
L00000492	2. Otherwise use the persisted app preference if it maps to a compiled-in backend.
L00000493	3. Otherwise use compiled default order: `winit + Skia` → `winit + FemtoVG-wgpu` → emergency software renderer.
L00000494	
L00000495	Failure handling:
L00000496	- An invalid override or unavailable preferred backend MUST emit a startup diagnostic and fall through deterministically to the next compiled-in backend.
L00000497	- The selected backend MUST be shown in diagnostics/setup surfaces so fallback behavior is inspectable.
L00000498	
L00000499	```rust
L00000500	// main.rs entry point
L00000501	fn main() -> Result<(), Box<dyn std::error::Error>> {
L00000502	    slint::BackendSelector::new().select()?;
L00000503	    let ui = AppWindow::new()?;
L00000504	    // ... state init, bridge wiring, effects generation
L00000505	    ui.run()?;
L00000506	    Ok(())
L00000507	}
L00000508	```
L00000509	
L00000510	---
L00000511	
L00000512	## 3. Master Layout
L00000513	
L00000514	### 3.1 IDE Shell Structure
L00000515	
L00000516	
L00000517	```
L00000518	+-----------------------------------------------------------------+
L00000519	|  TITLE BAR: Puppet Master  [project v] [theme] [gear]           |  28px
L00000520	+------+------------------------------------------+---------------+
L00000521	|      |                                          |               |
L00000522	| ACT  |   PRIMARY CONTENT AREA                   | SIDE PANEL    |
L00000523	| BAR  |   (active page view)                     | Activity-bar  |
L00000524	|      |                                          | surface slot  |
L00000525	| 48px |                                          | 240-480px     |
L00000526	|      |                                          |               |
L00000527	|      +------------------------------------------+               |
L00000528	|      |  BOTTOM PANEL (collapsible)              |               |
L00000529	|      |  Terminal / Problems / Output             |               |
L00000530	|      |  120-300px                                |               |
L00000531	+------+------------------------------------------+---------------+
L00000532	|  STATUS BAR: [mode] [platform v] [model v] [ctx: 42k/128k]     |  24px
L00000533	+-----------------------------------------------------------------+
L00000534	```
L00000535	
L00000536	### 3.2 Structural Zones
L00000537	
L00000538	| Zone | Slint Container | Size | Behavior |
L00000539	|------|----------------|------|----------|
L00000540	| **Title bar** | `HorizontalLayout` | height: 28px fixed | App name (Orbitron Bold 14px), compact current-project context, theme toggle, settings gear |
L00000541	| **Activity bar** | `VerticalLayout` | width: 48px fixed | Icon-only vertical nav; always visible |
L00000542	| **Primary content** | `VerticalLayout` (flex: 1) | fills remaining space | Active page view; scrollable internally per page |
L00000543	| **Side panel** | `VerticalLayout` | width: 240-480px, resizable | Hosts the currently selected activity-bar side-panel surface; one visible at a time; detachable where supported |
L00000544	| **Bottom panel** | `VerticalLayout` | height: 120-300px, collapsible | Terminal, Problems, Output tabs |
L00000545	| **Status bar** | `HorizontalLayout` | height: 24px fixed | Chat mode, platform/model dropdowns, context usage, orchestrator status, and regex-index progress / refresh disclosure |
L00000546	
L00000547	`FinalGUISpec.md §3.1` is the shell confirmation for right-hand side-panel occupants: the side panel is the Activity Bar surface slot with a 240-480px width budget. Legacy labels such as `/File`, `/Source`, `/GitHub`, and `/etc` are migration labels for occupants or groups, not separate page surfaces that bypass the right-hand side-panel model.
L00000548	
L00000549	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md
L00000550	
L00000551	**Status bar - Indexing indicator:**
L00000552	
L00000553	When a sparse n-gram index build or refresh is in progress for any active project, the status bar shows an index-state indicator.
L00000554	- Show only for work lasting >2 seconds so sub-second incremental updates do not flash.
L00000555	- First build for a project: display `Building search index - first build may take several minutes` with progress percentage when available.
L00000556	- Later rebuilds: display `Indexing` or `Refreshing index` with project-sensitive progress.
L00000557	- If a stale-but-valid snapshot is still serving grep or Search, the indicator may show refresh progress, but the UI must not imply that Search is fully unindexed.
L00000558	- The indicator disappears on completion or cancellation.
L00000559	- The Search results pane, not the status bar, owns the subtle `(unindexed)` annotation when a query truly fell back to raw ripgrep.
L00000560	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md
L00000561	
L00000562	### 3.3 System Tray
L00000563	
L00000564	When "minimize to tray" is enabled in Settings/General:
L00000565	- **Close button** minimizes to tray instead of quitting (Quit via tray menu or File > Quit)
L00000566	- **Tray icon:** Puppet Master icon; changes to accent color when orchestrator is running
L00000567	- **Left-click tray icon:** Restore/focus the main window
L00000568	- **Right-click tray menu:** Show/Hide | Pause/Resume Orchestrator | Quit
L00000569	- **Tray notifications:** HITL approval required, run complete, rate limit hit (respects system notification settings)
L00000570	
L00000571	### 3.4 Project Bar (Title Bar)
L00000572	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/WorktreeGitImprovement.md
L00000573	
L00000574	The title bar no longer owns primary project switching.
L00000575	
L00000576	Canonical shell rule:
L00000577	- project switching is a workspace-tab operation surfaced through the Projects view, project/session browser, command palette, and dedicated switch commands
L00000578	- the active workspace tab changes project by default
L00000579	- a separate command opens the target project in a new workspace tab
L00000580	- the title bar may show compact current-project context, but it is not a project bar and does not own the multi-project shell model
L00000581	
L00000582	Required visible behavior:
L00000583	- current project name/path summary for the active workspace tab
L00000584	- badge when the active project has background activity, blocked items, or unsaved shell state that needs attention
L00000585	- keyboard entrypoint for instant project switch
L00000586	- responsive collapse without losing the command-palette project switch path
L00000587	
L00000588	Non-canonical after this section:
L00000589	- title-bar dropdown/strip as the primary project-switch shell
L00000590	- shell semantics that assume only one active project context exists in the application at a time
L00000591	### 3.5 Spacing and Density
L00000592	
L00000593	**Global spacing tokens** (base design tokens; independent of UI scaling):
L00000594	
L00000595	| Token | Base (px) | Use |
L00000596	|-------|-----------|-----|
L00000597	| `XS` | 2 | Between icon and label in the same control |
L00000598	| `SM` | 4 | Between controls in the same toolbar row |
L00000599	| `MD` | 8 | Panel internal padding; gap between stacked cards |
L00000600	| `LG` | 12 | Section separator within a page |
L00000601	| `XL` | 16 | Gap between major layout zones (panel to panel) |
L00000602	
L00000603	**Border widths:**
L00000604	- Primary panel borders: 2px (reduced from current 3px for density)
L00000605	- Active/selected indicator: 3px left-edge accent stripe
L00000606	- Dividers within panels: 1px
L00000607	
L00000608	**Hard shadow:** Offset `(2, 2)` on major containers; `(4, 4)` on floating/detached windows. No blur (retro aesthetic).
L00000609	
L00000610	**Density metric:** At 1920x1080, the primary content area is at minimum 900px wide when both side panel and bottom panel are open. At 1280x720, the side panel auto-collapses to an icon tab, and the bottom panel collapses to its header row.
L00000611	
L00000612	### 3.6 Space Accounting (1920x1080 reference)
L00000613	
L00000614	```
L00000615	Title bar:      28px
L00000616	Status bar:     24px
L00000617	Activity bar:   48px wide
L00000618	Side panel:     380px wide (default)
L00000619	Bottom panel:   160px tall (default)
L00000620	Primary content: 1920 - 48 - 380 = 1492px wide
L00000621	                 1080 - 28 - 24 - 160 = 868px tall
L00000622	```
L00000623	
L00000624	At 1280x720 with collapsed panels:
L00000625	```
L00000626	Side panel:     48px (icon tab)
L00000627	Bottom panel:   24px (header only)
L00000628	Primary content: 1280 - 48 - 48 = 1184px wide
L00000629	                  720 - 28 - 24 - 24 = 644px tall
L00000630	```
L00000631	
L00000632	---
L00000633	
L00000634	## 4. Navigation Architecture
L00000635	
L00000636	
L00000637	### 4.1 Activity Bar
L00000638	
L00000639	The activity bar is the canonical entry point for persistent right-hand side-panel operational surfaces.
L00000640	
L00000641	Required side-panel items for this feature set:
L00000642	- `search`
L00000643	- `chat`
L00000644	- `files`
L00000645	- `source_control`
L00000646	- `github_actions`
L00000647	- `docker_manager`
L00000648	- `artifacts`
L00000649	- `run_debug`
L00000650	
L00000651	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FileManager.md
L00000652	
L00000653	Required shell rules:
L00000654	- Search, File Manager, Source Control, GitHub Actions, Docker Manager, Artifacts, Chat, and Run & Debug occupy the single right-hand side-panel slot defined by the shell.
L00000655	- None of those surfaces are described as canonical primary-content pages unless the statement is explicitly about a routed detail page launched from the surface.
L00000656	- Activity-bar labels, tooltips, shortcuts, and command IDs MUST use the same surface vocabulary across shell chrome, command palette, and wiring tables.
L00000657	- Detachable side-panel surfaces return to the same right-hand slot when re-docked.
L00000658	- The bottom runtime zone remains terminal/output/problems/debug/ports territory; normal browsing and HTML preview remain editor/workspace-tab hosted.
L00000659	
L00000660	ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md
L00000661	
L00000662	Canonical side-panel descriptions:
L00000663	
L00000664	| Panel ID | Canonical label | Purpose |
L00000665	|---|---|---|
L00000666	| `search` | Search | Project-wide find-in-files and replace-in-files with persistent query/result state |
L00000667	| `files` | File Manager | Project tree, local tree filter, file actions, and editor handoff |
L00000668	| `source_control` | Source Control | Git-first repo state, changes, history, graph, branches/stash, and worktrees |
L00000669	| `github_actions` | GitHub Actions | GitHub-hosted workflows, runs, logs, dispatch, and admin settings |
L00000670	| `docker_manager` | Docker Manager | Containers, images, compose, registries, build/bake, Publish / Unraid, and project-focused Kubernetes |
L00000671	| `artifacts` | Artifacts | Runtime/browser/build artifacts and cross-surface evidence navigation |
L00000672	| `chat` | Assistant Chat | Threaded assistant workflows, context management, and activity transparency |
L00000673	| `run_debug` | Run & Debug | Runtime diagnostics, problems, debug, output, and ports entry surface |
L00000674	
L00000675	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/UI_Command_Catalog.md
L00000676	
L00000677	#### GitHub Actions side-panel owner
L00000678	
L00000679	GitHub Actions is the `github_actions` side-panel owner for shell entry, label, command-palette surface ID, detachable side-panel state, and route-open behavior for `Current Branch`, `Workflows`, and `Settings`. This shell-surface owner-boundary stops at the hosted workflow/admin contract: `Plans/GitHub_Integration.md` owns those semantics, while FinalGUISpec keeps shell summaries, disabled-state copy, cross-surface CTAs, and panel restore behavior aligned with that owner.
L00000680	
L00000681	#### Run & Debug side-panel owner
L00000682	
L00000683	Run & Debug is the `run_debug` side-panel owner for runtime diagnostics entry, Problems, Output, Debug Console, and Ports reveal/focus behavior. This shell-surface owner-boundary does not create duplicate runtime records; its actions reveal or focus the canonical bottom runtime zone panes while preserving linked dev-session identity, historical/live badges, and recovery outcome context.
L00000684	
L00000685	#### Search side-panel owner
L00000686	
L00000687	Search is a one-visible-at-a-time search-surface side-panel occupant under `FinalGUISpec.md §4.1` with explicit `/open-focus` behavior, not a hand-waved overlay or `/gap`. It owns `/user-search` and `/content-search` UI for project code-search and file-content-search results, grep-result and grep-style rows, minimum match options for case, `/word/regex`, optional path/file scope, virtualized result rows, and replace-in-files when MVP replace remains enabled. `FinalGUISpec.md §15.3` and the Search panel use shared `/routing`, `/evidence/ledger`, and file-opening rules so content-search rows open through the same `OpenFile` path/range highlight flow as chat, File Manager, and LSP opens.
L00000688	
L00000689	Search is also the `search-owner` for the full indexing control surface: enable/disable index, rebuild/re-anchor, large-file threshold default 10 MB, generated-file index-exclusion patterns, follow-symlinks toggle, and visible indexed/stale/unindexed/fallback state. If the user turns OFF indexing while a build is in progress, PM cancels the builder with `CancellationToken`, removes partial generation state, and on `re-enable` starts a fresh build. Settings may persist global defaults, but Search exposes the project-scoped same-freshness and `/freshness/degradation` control and status copy users need before interpreting results.
L00000690	
L00000691	Remote search freshness copy cross-references `Plans/GitHub_Integration.md` (`/GitHub_Integration.md`) for the SSH file-watcher channel; the regex-index dirty layer and Tantivy code index subscribe to the same notification channel, so the GUI must not imply duplicate watcher setup.
L00000692	
L00000693	`Tantivy` provides full-text indexing, but Orchestrator search cannot rely on full-text alone: search rows that target Orchestrator-owned content also expose object/record identity and a `/record` route target so result opening, inspectors, and audit views land on the canonical runtime object rather than only on a text match.
L00000694	
L00000695	Search-seam ownership is already-specified rather than a new universal bucket: `FinalGUISpec.md §4.2` owns command-palette `fuzzy-search` across pages, commands, `/commands/files/recent`, recent items, files, symbols, runs, artifacts, and chat threads; `FileManager.md §1` owns local structural tree search and type-ahead; `assistant-chat-design.md §10` owns `Chat History Search`, `chatsearch`, `codesearch`, `logsearch`, and agent-callable project-only retrieval; `Tools.md` owns the project-scoped codesearch backend for file-content; `LSPSupport.md` owns `Go to symbol`, `Find references`, the `References panel`, symbol-aware mention support, and `/code-intelligence`; Search owns content-search, find-in-files, replace-in-files, and grep-style results.
L00000696	
L00000697	GUI search ownership has explicit Activity Bar, side-panel, command-family, and detachable-panel IDs. `search_panel_state` and `cmd.search.*` result IDs may carry recent-file, `/modified`, or symbol-aware metadata, but those are routing facts for the canonical-doc search owner rather than an under-specified second File Manager or LSP search surface.
L00000698	
L00000699	The GUI concept artifact `Concepts/PuppetMasterDashComp.html` (`/PuppetMasterDashComp.html`) is historical design evidence for the side-panel model, not a live owner path. Its labels `GITHUB ACTIONS`, `DOCKER MANAGE`, and `SOURCE CONTROL` map to the canonical GitHub Actions, Docker Manager, and Source Control panels. `DOCKER MANAGE` / `Docker Manage` copy migrates to Docker Manager. A separate `UNRAID` panel/icon is retired by the concept-vs-plan reconciliation: Unraid behavior lives in Docker Manager > `Publish / Unraid`, preserving the accepted direction without adding another activity-bar slot.
L00000700	
