<<< CONTEXT_BEFORE canonical_document_lines=2513-2524 >>>
L00002513	| Scenario | Expected result |
L00002853	- Disclosures must name the provider explicitly (for example: `Claude Code ignored reasoning_effort=high; provider does not support that control on this model`).
L00002854	
L00002855	### 19.8 Interview/Builder/Orchestrator mapping editors
L00002856	
L00002857	Settings or surface-specific configuration must support mapping Persona defaults to:
L00002858	- Interview stages/phases,
L00002859	- Requirements Builder steps/passes,
L00002860	- Orchestrator node/package/lane/seam mappings,
L00002861	- Multi-Pass review passes.
L00002862	
L00002863	These editors should also allow platform/model selection per mapping and show compatibility warnings.
L00002864	
L00002865	### 19.9 Acceptance criteria addendum
L00002866	
L00002867	- Persona editor must disclose unsupported and partially supported controls per provider.
L00002868	- All interactive run surfaces must show effective Persona/model/platform and selection reason.
L00002869	- Natural-language Persona requests must be visibly reflected in the UI when active.
L00002870	- Provider-gap disclosure must be explicit; no silent implied support.
L00002871	
L00002872	> Moved to §7.4.8A — Docker Manager Panel Spec
L00002873	
L00002874	## Rendering Surface Addendum (2026-03-07)
L00002875	
L00002876	This addendum locks how Markdown, Mermaid, HTML, SVG, and image rendering appear in the Slint GUI.
L00002877	
L00002878	### Surface inventory impact
L00002879	
L00002880	
L00002881	The rewrite must treat browser-capable rendering as a shared capability across these surfaces:
L00002882	
L00002883	- **Chat Panel**: rendered Markdown text, Mermaid cards, source toggle/open actions, and explicit browser-derived capture chips routed into chat
L00002884	- **File Editor**: source mode, split preview mode, detached preview mode, and browser mode for HTML/workspace browsing
L00002885	- **Embedded Document Pane**: preview-capable document review surface using the same rendering and preview identity contract
L00002886	- **Editor-tab Browser surface**: the canonical in-shell host for `workspace_preview`
L00002887	- **Detached preview/browser windows**: first-class `detached_preview` surfaces linked to the originating browser subject
L00002888	- **Automation/Auth browser windows**: visible `automation_session` and `auth_session` surfaces that are not counted as normal in-shell browser tabs
L00002889	- **Bottom-panel browser-adjacent surfaces**: optional logs, evidence, downloads, console/network summaries, or DevTools-adjacent panes that do not own the canonical browsing session
L00002890	
L00002891	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md
L00002892	
L00002893	Browser-derived capture chips in the Chat Panel appear in the composer chip strip with a bounded preview, page/source label, capture kind, remove/revoke affordance, and blocked/expired state when applicable. They serialize only when the user sends the message and only through the corresponding structured attachment path.
L00002894	
L00002895	### GUI behavior rules

<<< CONTEXT_AFTER canonical_document_lines=2896-2907 >>>
L00002896	
L00002897	- Browser and agent-debugging UX follows the Section15 built-in browser contract rather than `web_search`, `web_fetch`, Site Reader, or raw CDP. The GUI presents the PM-managed CEF runtime, DevTools, visible `automation_session` / `auth_session` surfaces, `/video` evidence, `browser_selection_context`, and `browser_element_context`; capture chips must not auto-send, advanced storage or `/cookie` changes require explicit confirmation, and takeover controls expose pause, `/continue/stop`, and resume as named actions.
L00002898	- Debug browser-automation defaults favor redacted summary packs, bounded evidence windows, isolated session handoff, `/audit` trails, and least-privilege browser takeover. They do not present broad shared-session control as the default user-facing model.
L00002899	- Debug attention banners display `attention_required_reason_code` values such as `auth_handoff_required`, `manual_repro_required`, `manual_verification_required`, and `target_selection_required`. Debugger attach loss or manual debugger steering that PM does not own in MVP degrades to `attention_required`.
L00002900	- An arbitrary URL remains a diagnose/verify-only browser investigation until PM binds it to a workspace-backed target; only then may the GUI offer durable-fix actions.
L00002901	- detached preview/browser windows are part of the intended UX and are not described as degraded workarounds
L00002902	- the editor/workspace tab surface is the canonical in-shell host for normal browsing and HTML preview
L00002903	- the bottom panel must not be described as the primary browser host
L00002904	- HTML/browser mode must visually read as a real browser-capable surface rather than as a static Markdown preview
L00002905	- users must be able to watch agent-driven browser/testing sessions live when automation is running visibly
L00002906	- docked DevTools is the default and lives inside the currently focused browser session surface; detached DevTools is an alternate layout
L00002907	- Browser/rendered mode carries the required/desired browser capability set: it must open browser-handled content, support highlight/select browser content and screenshot capture into chat through visible chips, allow agent control to fully navigate/use user-locked web-app and website flows through named actions, preserve web-app compatibility including DevTools plus screenshot / console / network inspection, and expose DevTools on Linux, macOS, and Windows.
