L00008420	- "Destructive commands in context files are caught"
L00009069	risk_class: filesafe_drift
L00009070	reasoning_tier: standard
L00009071	context_scope: filesafe_standardization
L00009072	implementation_surfaces:
L00009073	- "Plans/FileSafe.md"
L00009074	node_compile_hint:
L00009075	  mode: write_scope_plan_integration_risk
L00009076	  create_worknodes: false
L00009077	source_lineage:
L00009078	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0059"
L00009079	preserved_exact_tokens:
L00009080	- "Write-scope plan integration"
L00009081	- "exact file paths"
L00009082	- "directory-level permissions"
L00009083	- "wildcard patterns are a future enhancement (not MVP)"
L00009084	- "clear error messages"
L00009085	- "exploratory phases"
L00009086	negative_constraints: []
L00009087	compatibility_only_notes: []
L00009088	stale_retired_dispositions: []
L00009089	owner_boundary_notes: []
L00009090	owner_hints:
L00009091	- "Plans/FileSafe.md"
L00009092	```
L00009093	
L00009094	### F2-113 - Execution Request Operation Metadata Boundary
L00009095	
L00009096	```yaml
L00009097	plan_unit_id: F2-113
L00009098	unit_type: requirement
L00009099	status: accepted
L00009100	owner_doc: Plans/FileSafe.md
L00009101	canonical_text: >-
L00009102	  Resolved FileSafe request metadata uses ExecutionRequest.env_vars only, does not add a tags
L00009103	  field, and PUPPET_MASTER_OPERATION_TYPE values are fixed to normal by default,
L00009104	  verification_gate, and interview, with guard loosening allowed only for verification_gate and
L00009105	  never for normal.
L00009106	gui_related: false
L00009107	gui_classification_reason: >-
L00009108	  This unit defines backend request metadata and operation type constraints.
L00009109	split_recommended: false
L00009110	depends_on: []
L00009111	unblocks: []
L00009112	acceptance_criteria:
L00009113	- "The covered source span remains losslessly available for exact-text audit."
L00009114	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009115	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009116	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009117	validation_surfaces:
L00009118	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009119	- "python3 scripts/pm-plan-index.py validate"
L00009120	risk_class: filesafe_drift
L00009121	reasoning_tier: standard
L00009122	context_scope: filesafe_standardization
L00009123	implementation_surfaces:
L00009124	- "Plans/FileSafe.md"
L00009125	node_compile_hint:
L00009126	  mode: execution_request_operation_metadata_boundary
L00009127	  create_worknodes: false
L00009128	source_lineage:
L00009129	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0060"
L00009130	preserved_exact_tokens:
L00009131	- "ExecutionRequest.env_vars"
L00009132	- "do not add a `tags` field"
L00009133	- "PUPPET_MASTER_OPERATION_TYPE"
L00009134	- "normal"
L00009135	- "verification_gate"
L00009136	- "interview"
L00009137	- "never for `normal`"
L00009138	- "puppet-master-rs/src/types/execution.rs"
L00009139	negative_constraints:
L00009140	- "Do not add a tags field to ExecutionRequest metadata."
L00009141	- "Guards may loosen only for verification_gate and never for normal."
L00009142	compatibility_only_notes: []
L00009143	stale_retired_dispositions: []
L00009144	owner_boundary_notes:
L00009145	- "ContractRef: CodePath:puppet-master-rs/src/types/execution.rs, EnvVar:PUPPET_MASTER_OPERATION_TYPE, EnvVar:PUPPET_MASTER_ALLOWED_FILES"
L00009146	- "ContractRef: EnvVar:PUPPET_MASTER_OPERATION_TYPE"
L00009147	owner_hints:
L00009148	- "Plans/FileSafe.md"
L00009149	```
L00009150	
L00009151	### F2-114 - Allowed Files Env Scope Derivation And Fail Closed Strictness
L00009152	
L00009153	```yaml
L00009154	plan_unit_id: F2-114
L00009155	unit_type: requirement
L00009156	status: accepted
L00009157	owner_doc: Plans/FileSafe.md
L00009158	canonical_text: >-
L00009159	  Allowed write scope is supplied via PUPPET_MASTER_ALLOWED_FILES as a JSON array of repo-
L00009160	  relative paths and explicit directories; if missing or empty while file_guard.enabled is true,
L00009161	  FileSafe treats it as an empty allowlist and blocks fail-closed regardless of strict_mode, while
L00009162	  orchestrator derives the env value from current subtask declared files and implicit context_files.
L00009163	  strict_mode=false may soften advisory reporting only after authoritative enforcement input exists.
L00009164	gui_related: false
L00009165	gui_classification_reason: >-
L00009166	  This unit defines backend allowed-file scope derivation and fail-closed behavior.
L00009167	split_recommended: false
L00009168	depends_on: []
L00009169	unblocks: []
L00009170	acceptance_criteria:
L00009171	- "The covered source span remains losslessly available for exact-text audit."
L00009172	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009173	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009174	- "Missing or empty PUPPET_MASTER_ALLOWED_FILES blocks writes regardless of strict_mode."
L00009175	- "strict_mode=false cannot permit writes when the allowlist, baseline, root, or guard input is absent."
L00009176	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009177	validation_surfaces:
L00009178	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009179	- "python3 scripts/pm-plan-index.py validate"
L00009180	risk_class: filesafe_drift
L00009181	reasoning_tier: standard
L00009182	context_scope: filesafe_standardization
L00009183	implementation_surfaces:
L00009184	- "Plans/FileSafe.md"
L00009185	node_compile_hint:
L00009186	  mode: allowed_files_env_scope_derivation_and_fail_closed_strictness
L00009187	  create_worknodes: false
L00009188	source_lineage:
L00009189	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0060"
L00009190	preserved_exact_tokens:
L00009191	- "PUPPET_MASTER_ALLOWED_FILES"
L00009192	- "JSON array"
L00009193	- "repo-relative paths"
L00009194	- "explicit directories"
L00009195	- "missing or empty"
L00009196	- "empty allowlist"
L00009197	- "file_guard.enabled == true"
L00009198	- "strict_mode"
L00009199	- "puppet-master-rs/src/core/orchestrator.rs"
L00009200	- "request.context_files"
L00009201	- "context files are implicitly allowed"
L00009202	negative_constraints:
L00009203	- "Missing or empty PUPPET_MASTER_ALLOWED_FILES must be treated as an empty allowlist when file_guard.enabled is true."
L00009204	- "strict_mode=false must not turn an empty authoritative allowlist into warn-only execution."
L00009205	compatibility_only_notes: []
L00009206	stale_retired_dispositions: []
L00009207	owner_boundary_notes:
L00009208	- "Orchestrator owns allowed-files derivation; FileSafe enforces the effective allowlist."
L00009209	- "ContractRef: EnvVar:PUPPET_MASTER_ALLOWED_FILES, ConfigKey:filesafe.fileGuard.strictMode"
L00009210	- "ContractRef: CodePath:puppet-master-rs/src/core/orchestrator.rs, CodePath:puppet-master-rs/src/platforms/context_files.rs"
L00009211	owner_hints:
L00009212	- "Plans/FileSafe.md"
L00009213	```
L00009214	
L00009215	### F2-115 - Pattern Source Fallback Does Not Disable FileSafe
L00009216	
L00009217	```yaml
L00009218	plan_unit_id: F2-115
L00009219	unit_type: requirement
L00009220	status: accepted
L00009221	owner_doc: Plans/FileSafe.md
L00009222	canonical_text: >-
L00009223	  A missing or unreadable custom pattern file is ignored while bundled patterns still apply; if
L00009224	  bundled patterns are unavailable at runtime, FileSafe falls back to an embedded minimal
L00009225	  default list covering root deletion, git hard reset/clean/force-push, database drop/flush, and
L00009226	  Docker volume/system prune families, logs filesafe.policy_degraded, and does not disable FileSafe.
L00009227	gui_related: false
L00009228	gui_classification_reason: >-
L00009229	  This unit defines backend pattern-source fallback behavior.
L00009230	split_recommended: false
L00009231	depends_on: []
L00009232	unblocks: []
L00009233	acceptance_criteria:
L00009234	- "The covered source span remains losslessly available for exact-text audit."
L00009235	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009236	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009237	- "Embedded fallback baseline includes the minimum pattern list in Section 4.1."
L00009238	- "If bundled and embedded fallback baselines are unavailable, BashGuard emits filesafe.guard_init_failed and blocks."
L00009239	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009240	validation_surfaces:
L00009241	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009242	- "python3 scripts/pm-plan-index.py validate"
L00009243	risk_class: filesafe_drift
L00009244	reasoning_tier: standard
L00009245	context_scope: filesafe_standardization
L00009246	implementation_surfaces:
L00009247	- "Plans/FileSafe.md"
L00009248	node_compile_hint:
L00009249	  mode: pattern_source_fallback_does_not_disable_filesafe
L00009250	  create_worknodes: false
L00009251	source_lineage:
L00009252	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0060"
L00009253	preserved_exact_tokens:
L00009254	- "filesafe.bashGuard.customPatternsPath"
L00009255	- "missing/unreadable custom pattern file"
L00009256	- "bundled patterns still apply"
L00009257	- "embedded minimal default list"
L00009258	- "filesafe.policy_degraded"
L00009259	- "rm\\s+-r?f\\s+/"
L00009260	- "git\\s+reset\\s+--hard"
L00009261	- "git\\s+push\\s+.*--force"
L00009262	- "redis-cli\\s+FLUSH(ALL|DB)"
L00009263	- "do not disable FileSafe"
L00009264	negative_constraints:
L00009265	- "Missing custom patterns or unavailable bundled patterns must not disable FileSafe."
L00009266	compatibility_only_notes: []
L00009267	stale_retired_dispositions: []
L00009268	owner_boundary_notes:
L00009269	- "Reconciles with fail-closed FileSafe canon by treating embedded minimal defaults as fallback baseline, not a disabled guard state."
L00009270	- "ContractRef: ConfigKey:filesafe.bashGuard.customPatternsPath"
L00009271	owner_hints:
L00009272	- "Plans/FileSafe.md"
L00009273	```
L00009274	
L00009275	### F2-116 - Approved Commands Exact Normalized Match Boundary
L00009276	
L00009277	```yaml
L00009278	plan_unit_id: F2-116
L00009279	unit_type: requirement
L00009280	status: accepted
L00009281	owner_doc: Plans/FileSafe.md
L00009282	canonical_text: >-
L00009283	  approved_commands matching is exact after trim and whitespace-collapse normalization, and
L00009284	  FileSafe must not use prefix, substring, starts_with, shell-fragment, or concatenated/chained
L00009285	  command matching.
L00009286	gui_related: false
L00009287	gui_classification_reason: >-
L00009288	  This unit defines backend approved command matching behavior.
L00009289	split_recommended: false
L00009290	depends_on: []
L00009291	unblocks: []
L00009292	acceptance_criteria:
L00009293	- "The covered source span remains losslessly available for exact-text audit."
L00009294	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009295	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009296	- "Approving git status rejects git status && rm -rf /."
L00009297	- "Mismatch emits filesafe.command_denied with denial_code approved_command_identity_mismatch."
L00009298	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009299	validation_surfaces:
L00009300	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009301	- "python3 scripts/pm-plan-index.py validate"
L00009302	risk_class: filesafe_drift
L00009303	reasoning_tier: standard
L00009304	context_scope: filesafe_standardization
L00009305	implementation_surfaces:
L00009306	- "Plans/FileSafe.md"
L00009307	node_compile_hint:
L00009308	  mode: approved_commands_exact_normalized_match_boundary
L00009309	  create_worknodes: false
L00009310	source_lineage:
L00009311	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0060"
L00009312	preserved_exact_tokens:
L00009313	- "approved_commands"
L00009314	- "exact"
L00009315	- "trim"
L00009316	- "collapse whitespace"
L00009317	- "prefix/substring"
L00009318	- "starts_with"
L00009319	- "shell-fragment"
L00009320	- "filesafe.approvedCommands"
L00009321	negative_constraints:
L00009322	- "Do not use prefix, substring, starts_with, shell-fragment, or chained-command expansion matching for approved_commands."
L00009323	compatibility_only_notes: []
L00009324	stale_retired_dispositions: []
L00009325	owner_boundary_notes:
L00009326	- "Aligns with F2-032 approved command normalization."
L00009327	- "ContractRef: ConfigKey:filesafe.approvedCommands"
L00009328	owner_hints:
L00009329	- "Plans/FileSafe.md"
L00009330	```
L00009331	
L00009332	### F2-117 - Chained Command Segment Guard Evaluation
L00009333	
L00009334	```yaml
L00009335	plan_unit_id: F2-117
L00009336	unit_type: requirement
L00009337	status: accepted
L00009338	owner_doc: Plans/FileSafe.md
L00009339	canonical_text: >-
L00009340	  For multi-line or chained commands using newline, &&, semicolon, ||, or pipe separators,
L00009341	  FileSafe checks each segment independently and blocks the whole invocation if any segment is
L00009342	  blocked.
L00009343	gui_related: false
L00009344	gui_classification_reason: >-
L00009345	  This unit defines backend chained-command evaluation behavior.
L00009346	split_recommended: false
L00009347	depends_on: []
L00009348	unblocks: []
L00009349	acceptance_criteria:
L00009350	- "The covered source span remains losslessly available for exact-text audit."
L00009351	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009352	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009353	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009354	validation_surfaces:
L00009355	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009356	- "python3 scripts/pm-plan-index.py validate"
L00009357	risk_class: filesafe_drift
L00009358	reasoning_tier: standard
L00009359	context_scope: filesafe_standardization
L00009360	implementation_surfaces:
L00009361	- "Plans/FileSafe.md"
L00009362	node_compile_hint:
L00009363	  mode: chained_command_segment_guard_evaluation
L00009364	  create_worknodes: false
L00009365	source_lineage:
L00009366	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0060"
L00009367	preserved_exact_tokens:
L00009368	- "multi-line or chained commands"
L00009369	- "\\n"
L00009370	- "&&"
L00009371	- ";"
L00009372	- "||"
L00009373	- "|"
L00009374	- "check each segment independently"
L00009375	- "if any segment is blocked, block the whole invocation"
L00009376	- "BaseRunner::execute_command"
L00009377	negative_constraints:
L00009378	- "If any segment of a chained command is blocked, FileSafe blocks the whole invocation."
L00009379	compatibility_only_notes: []
L00009380	stale_retired_dispositions: []
L00009381	owner_boundary_notes:
L00009382	- "ContractRef: CodePath:puppet-master-rs/src/platforms/runner.rs#BaseRunner::execute_command"
L00009383	owner_hints:
L00009384	- "Plans/FileSafe.md"
L00009385	```
L00009386	
L00009387	### F2-118 - Git Destructive Command Pattern Enhancement
L00009388	
L00009389	```yaml
L00009390	plan_unit_id: F2-118
L00009391	unit_type: requirement
L00009392	status: accepted
L00009393	owner_doc: Plans/FileSafe.md
L00009394	canonical_text: >-
L00009395	  The Git destructive-command guard enhancement extends the bash guard blocklist with
L00009396	  destructive git patterns for reset hard, force push, branch deletion, and clean -fd.
L00009397	gui_related: false
L00009398	gui_classification_reason: >-
L00009399	  This unit captures backend git destructive-command enhancement.
L00009400	split_recommended: false
L00009401	depends_on: []
L00009402	unblocks: []
L00009403	acceptance_criteria:
L00009404	- "The covered source span remains losslessly available for exact-text audit."
L00009405	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009406	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009407	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009408	validation_surfaces:
L00009409	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009410	- "python3 scripts/pm-plan-index.py validate"
L00009411	risk_class: filesafe_drift
L00009412	reasoning_tier: standard
L00009413	context_scope: filesafe_standardization
L00009414	implementation_surfaces:
L00009415	- "Plans/FileSafe.md"
L00009416	node_compile_hint:
L00009417	  mode: git_destructive_command_pattern_enhancement
L00009418	  create_worknodes: false
L00009419	source_lineage:
L00009420	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0062"
L00009421	preserved_exact_tokens:
L00009422	- "Git Destructive Commands Guard"
L00009423	- "destructive-commands.txt"
L00009424	- "git\\s+reset\\s+--hard"
L00009425	- "git\\s+push\\s+.*--force"
L00009426	- "git\\s+push\\s+.*-f"
L00009427	- "git\\s+branch\\s+-D"
L00009428	- "git\\s+clean\\s+-fd"
L00009429	negative_constraints: []
L00009430	compatibility_only_notes: []
L00009431	stale_retired_dispositions: []
L00009432	owner_boundary_notes:
L00009433	- "Extends F2-050 and F2-051 blocklist coverage."
L00009434	owner_hints:
L00009435	- "Plans/FileSafe.md"
L00009436	```
L00009437	
L00009438	### F2-119 - SQL Injection Prompt Pattern Enhancement
L00009439	
L00009440	```yaml
L00009441	plan_unit_id: F2-119
L00009442	unit_type: requirement
L00009443	status: accepted
L00009444	owner_doc: Plans/FileSafe.md
L00009445	canonical_text: >-
L00009446	  The SQL injection enhancement adds check_sql_injection(prompt) to detect common SQL injection
L00009447	  patterns such as UNION SELECT and DROP TABLE in prompts.
L00009448	gui_related: false
L00009449	gui_classification_reason: >-
L00009450	  This unit captures backend SQL injection prompt checking enhancement.
L00009451	split_recommended: false
L00009452	depends_on: []
L00009453	unblocks: []
L00009454	acceptance_criteria:
L00009455	- "The covered source span remains losslessly available for exact-text audit."
L00009456	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009457	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009458	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009459	validation_surfaces:
L00009460	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009461	- "python3 scripts/pm-plan-index.py validate"
L00009462	risk_class: filesafe_drift
L00009463	reasoning_tier: standard
L00009464	context_scope: filesafe_standardization
L00009465	implementation_surfaces:
L00009466	- "Plans/FileSafe.md"
L00009467	node_compile_hint:
L00009468	  mode: sql_injection_prompt_pattern_enhancement
L00009469	  create_worknodes: false
L00009470	source_lineage:
L00009471	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0063"
L00009472	preserved_exact_tokens:
L00009473	- "SQL Injection Pattern Detection"
L00009474	- "DRY:FN:check_sql_injection"
L00009475	- "UNION SELECT"
L00009476	- "DROP TABLE"
L00009477	- "Result<(), GuardError>"
L00009478	negative_constraints: []
L00009479	compatibility_only_notes: []
L00009480	stale_retired_dispositions: []
L00009481	owner_boundary_notes:
L00009482	- "Extends F2-101 prompt extraction and SQL command checking coverage."
L00009483	owner_hints:
L00009484	- "Plans/FileSafe.md"
L00009485	```
L00009486	
L00009487	### F2-120 - Guard Violation Rate Limiter Enhancement
L00009488	
L00009489	```yaml
L00009490	plan_unit_id: F2-120
L00009491	unit_type: requirement
L00009492	status: accepted
L00009493	owner_doc: Plans/FileSafe.md
L00009494	canonical_text: >-
L00009495	  The guard violation rate limiter enhancement tracks repeated destructive command attempts and
L00009496	  may temporarily increase guard strictness or block the agent using GuardRateLimiter violation
L00009497	  timestamps, max_violations, and window_seconds.
L00009498	gui_related: false
L00009499	gui_classification_reason: >-
L00009500	  This unit captures backend guard rate-limit enhancement behavior.
L00009501	split_recommended: false
L00009502	depends_on: []
L00009503	unblocks: []
L00009504	acceptance_criteria:
L00009505	- "The covered source span remains losslessly available for exact-text audit."
L00009506	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009507	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009508	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009509	validation_surfaces:
L00009510	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009511	- "python3 scripts/pm-plan-index.py validate"
L00009512	risk_class: filesafe_drift
L00009513	reasoning_tier: standard
L00009514	context_scope: filesafe_standardization
L00009515	implementation_surfaces:
L00009516	- "Plans/FileSafe.md"
L00009517	node_compile_hint:
L00009518	  mode: guard_violation_rate_limiter_enhancement
L00009519	  create_worknodes: false
L00009520	source_lineage:
L00009521	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0064"
L00009522	preserved_exact_tokens:
L00009523	- "Rate Limiting for Blocked Commands"
L00009524	- "GuardRateLimiter"
L00009525	- "violations: HashMap<String, Vec<DateTime<Utc>>>"
L00009526	- "max_violations"
L00009527	- "window_seconds"
L00009528	- "temporarily increase guard strictness or block the agent"
L00009529	negative_constraints: []
L00009530	compatibility_only_notes: []
L00009531	stale_retired_dispositions: []
L00009532	owner_boundary_notes: []
L00009533	owner_hints:
L00009534	- "Plans/FileSafe.md"
L00009535	```
L00009536	
L00009537	### F2-121 - FileSafe GUI Single Entry Toggle Surface
L00009538	
L00009539	```yaml
L00009540	plan_unit_id: F2-121
L00009541	unit_type: requirement
L00009542	status: accepted
L00009543	owner_doc: Plans/FileSafe.md
L00009544	canonical_text: >-
L00009545	  FileSafe controls are configurable in the GUI from a single Config entry point and expose
L00009546	  independent enforcement-state controls for Command blocklist, Write scope, Security filter,
L00009547	  authenticated destructive override requests, optional pattern and event-log controls, and shared
L00009548	  widget reuse.
L00009549	gui_related: true
L00009550	gui_classification_reason: >-
L00009551	  This unit defines GUI configuration surface and control grouping for FileSafe.
L00009552	split_recommended: false
L00009553	depends_on: []
L00009554	unblocks: []
L00009555	acceptance_criteria:
L00009556	- "The covered source span remains losslessly available for exact-text audit."
L00009557	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009558	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009559	- "Controls that reduce enforcement require scoped authenticated operator grant and audit receipt."
L00009560	- "Missing allowlist/baseline/root inputs remain blocked even when advisory strictness is reduced."
L00009561	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009562	validation_surfaces:
L00009563	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009564	- "python3 scripts/pm-plan-index.py validate"
L00009565	risk_class: filesafe_drift
L00009566	reasoning_tier: standard
L00009567	context_scope: filesafe_standardization
L00009568	implementation_surfaces:
L00009569	- "Plans/FileSafe.md"
L00009570	node_compile_hint:
L00009571	  mode: filesafe_gui_single_entry_toggle_surface
L00009572	  create_worknodes: false
L00009573	source_lineage:
L00009574	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0065"
L00009575	preserved_exact_tokens:
L00009576	- "configurable in the GUI"
L00009577	- "easy to turn on or off"
L00009578	- "Single entry point"
L00009579	- "\"Block destructive commands\""
L00009580	- "\"Restrict writes to plan\""
L00009581	- "\"Block sensitive files\""
L00009582	- ".env`/credentials"
L00009583	- "strict mode"
L00009584	- "allow-during-interview"
L00009585	- "\"Request destructive override\""
L00009586	- "Pattern management"
L00009587	- "event log viewer"
L00009588	- "src/widgets/"
L00009589	- "DRY Method"
L00009590	- "13.4 GUI Integration (configurable, easy on/off)"
L00009591	negative_constraints:
L00009592	- "GUI controls must not present enforcement reduction as a sufficient unauthenticated toggle."
L00009593	compatibility_only_notes:
L00009594	- "The earlier dedicated FileSafe tab wording is compatibility-only; F2-132 and FinalGUISpec place FileSafe under Settings > Advanced as a collapsible card."
L00009595	- "The phrase easy to turn on or off is retained as source-lineage UI wording only; active canon uses enforcement-state controls and scoped override requests."
L00009596	stale_retired_dispositions: []
L00009597	owner_boundary_notes: []
L00009598	owner_hints:
L00009599	- "Plans/FileSafe.md"
L00009600	```
L00009601	
L00009602	### F2-122 - Assistant Approved Commands UX And Settings List
L00009603	
L00009604	```yaml
L00009605	plan_unit_id: F2-122
L00009606	unit_type: requirement
L00009607	status: accepted
L00009608	owner_doc: Plans/FileSafe.md
L00009609	canonical_text: >-
L00009610	  When Assistant chat blocks a command, the user can approve this run and optionally add the
L00009611	  command to the approved list; Config exposes viewing, removing, and optionally manually adding
L00009612	  approved commands, and approved commands are persisted in settings while exact normalized
L00009613	  matching remains the runtime approval boundary.
L00009614	gui_related: true
L00009615	gui_classification_reason: >-
L00009616	  This unit defines GUI and chat UX for approved commands and settings list management.
L00009617	split_recommended: false
L00009618	depends_on: []
L00009619	unblocks: []
L00009620	acceptance_criteria:
L00009621	- "The covered source span remains losslessly available for exact-text audit."
L00009622	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009623	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009624	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009625	validation_surfaces:
L00009626	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009627	- "python3 scripts/pm-plan-index.py validate"
L00009628	risk_class: filesafe_drift
L00009629	reasoning_tier: standard
L00009630	context_scope: filesafe_standardization
L00009631	implementation_surfaces:
L00009632	- "Plans/FileSafe.md"
L00009633	node_compile_hint:
L00009634	  mode: assistant_approved_commands_ux_and_settings_list
L00009635	  create_worknodes: false
L00009636	source_lineage:
L00009637	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0065"
L00009638	preserved_exact_tokens:
L00009639	- "Approved-commands list (Assistant chat)"
L00009640	- "approve this run"
L00009641	- "add to approved list"
L00009642	- "approvedCommands"
L00009643	- "whitelist overrides blocklist"
L00009644	- "exact match or normalized match"
L00009645	- "strip extra whitespace"
L00009646	- "\"Blocked: <command>\""
L00009647	- "\"Approve once\""
L00009648	- "\"Approve and add to list\""
L00009649	- "scrollable list"
L00009650	- "remove button per row"
L00009651	- "filesafe.approvedCommands"
L00009652	- "puppet-master.yaml"
L00009653	negative_constraints:
L00009654	- "Do not weaken F2-116 exact normalized approved-command matching into prefix or substring matching."
L00009655	compatibility_only_notes:
L00009656	- "Any dedicated approved-command file is a projection or implementation detail, not a competing settings authority."
L00009657	- "The phrase whitelist overrides blocklist is source-lineage shorthand only; active canon allows only exact normalized approved command identities."
L00009658	stale_retired_dispositions: []
L00009659	owner_boundary_notes: []
L00009660	owner_hints:
L00009661	- "Plans/FileSafe.md"
L00009662	```
L00009663	
L00009664	### F2-123 - Prompt Pipeline Owns Moved Context Compilation Canon
L00009665	
L00009666	```yaml
L00009667	plan_unit_id: F2-123
L00009668	unit_type: requirement
L00009669	status: accepted
L00009670	owner_doc: Plans/FileSafe.md
L00009671	canonical_text: >-
L00009672	  The context-compilation and token-efficiency material formerly in FileSafe is no longer
L00009673	  canonical there; Prompt_Pipeline owns context compilation algorithms, delta context selection,
L00009674	  cache heuristics, marker-file and compaction-aware reread behavior, skill bundling, and
L00009675	  prompt-compaction policy, while FileSafe checks the fully compiled prompt and related
L00009676	  attachments after assembly and before provider dispatch.
L00009677	gui_related: false
L00009678	gui_classification_reason: >-
L00009679	  This unit defines backend owner-doc boundary for moved context compilation canon.
L00009680	split_recommended: false
L00009681	depends_on: []
L00009682	unblocks: []
L00009683	acceptance_criteria:
L00009684	- "The covered source span remains losslessly available for exact-text audit."
L00009685	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009686	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
