L00000001	# Plan Document System
L00000514	  - python3 scripts/pm-plan-index.py validate
L00000515	  - Manual review during ledger-to-Plans compilation.
L00000516	risk_class: layout_drift
L00000517	reasoning_tier: standard
L00000518	context_scope: new_owner_docs
L00000519	implementation_surfaces: [Plans/*.md, Plans/bootstrap/Codex_Prompts.md]
L00000520	node_compile_hint: {mode: new_plan_authoring_layout, create_worknodes: false}
L00000521	source_lineage:
L00000522	  - source_ref:chat:2026-06-13-new-plan-authoring-profile-goal
L00000523	preserved_exact_tokens: ["Compliance / authority note", "0. Scope", "1. Ownership And Consumers", "2. Canonical PlanUnits", "3. Contracts, Schemas, Events, Or Data Shapes", "4. Integration Surfaces", "5. Validation And Acceptance", "6. Plan-To-Node Readiness", "7. Deferred, Retired, Compatibility, And Non-Goals", "8. Source Lineage And Governance", "not_applicable"]
L00000524	negative_constraints:
L00000525	  - Do not omit a required New Plan base section merely because the section has no applicable content.
L00000526	owner_hints: [Plans/Plan_Document_System.md]
L00000527	```
L00000528	
L00000529	ContractRef: ContractName:Plans/Plan_Document_System.md
L00000530	
L00000531	### PDS-013 - New Plan Layout Validation Boundary
L00000532	
L00000533	```yaml
L00000534	plan_unit_id: PDS-013
L00000535	unit_type: requirement
L00000536	status: accepted
L00000537	owner_doc: Plans/Plan_Document_System.md
L00000538	canonical_text: Plan layout validation applies strictly to docs that explicitly declare the New Plan Authoring Profile. Legacy converted docs are not failed for historical layout. New profile docs must not contain source_preserving_planunit mode for new feature content.
L00000539	gui_related: false
L00000540	gui_classification_reason: Layout validation is governance/tooling behavior, not GUI implementation work.
L00000541	depends_on: [PDS-012, PDS-006]
L00000542	unblocks: []
L00000543	acceptance_criteria:
L00000544	  - The validator can identify New Plan Authoring Profile docs by an explicit authority-preamble marker.
L00000545	  - The validator checks required base heading order only for New Plan Authoring Profile docs.
L00000546	  - Legacy converted docs are not failed for preserving historical layout.
L00000547	  - New profile docs fail validation if they use source_preserving_planunit.
L00000548	validation_surfaces:
L00000549	  - python3 scripts/pm-plan-index.py validate
L00000550	risk_class: false_layout_failure
L00000551	reasoning_tier: standard
L00000552	context_scope: plan_index_validation
L00000553	implementation_surfaces: [scripts/pm-plan-index.py, Plans/*.md]
L00000554	node_compile_hint: {mode: new_profile_layout_validator, create_worknodes: false}
L00000555	source_lineage:
L00000556	  - source_ref:chat:2026-06-13-new-plan-authoring-profile-goal
L00000557	preserved_exact_tokens: ["New Plan Authoring Profile", "source_preserving_planunit", "Legacy Converted Plan Profile"]
L00000558	negative_constraints:
L00000559	  - Do not fail existing legacy-converted docs for historical layout.
L00000560	  - Do not use source_preserving_planunit for new feature content.
L00000561	owner_hints: [Plans/Plan_Document_System.md]
L00000562	```
L00000563	
L00000564	ContractRef: ContractName:Plans/Plan_Document_System.md
L00000565	
L00000566	### PDS-014 - Semantic Finding Key And Closure Matrix Validator
L00000567	
L00000568	```yaml
L00000569	plan_unit_id: PDS-014
L00000570	unit_type: requirement
L00000571	status: accepted
L00000572	owner_doc: Plans/Plan_Document_System.md
L00000573	canonical_text: >-
L00000574	  Semantic audit findings use a stable deterministic finding_key derived from
L00000575	  finding_family, ledger_id, source_atom_ids, plan_unit_ids, owner_docs,
L00000576	  detail_keys, and exact_tokens. Each audit finding records finding_family,
L00000577	  ledger_id, source_atom_ids, plan_unit_ids, owner_docs, detail_keys,
L00000578	  exact_tokens, repair_required:boolean,
L00000579	  finding_level:blocker|warning|observation, and deterministic sfk finding_key;
L00000580	  audit-id, row-number, and
L00000581	  prose-order keys are invalid. Audits write audit_scope_manifest.jsonl with
L00000582	  deterministic check_id rows for the closed-world audit universe and every row
L00000583	  must be classified before completion. Repair cycles write
L00000584	  repair_closure_matrix.jsonl only when at least one source row has
L00000585	  repair_required=true, and close only those actionable rows as repaired,
L00000586	  false_positive, explicitly_deferred, source_lineage_only, not_for_plan,
L00000587	  stale_retired, or blocked_requires_user_decision; reopened is reserved for a
L00000588	  previously closed finding whose source atom, PlanUnit, owner evidence, or
L00000589	  closure evidence changed. Before repair edits, repair_impact_matrix.jsonl maps
L00000590	  each actionable source row to synchronized files, PlanUnits, schemas,
L00000591	  dependency edges, owner refs, ledger projection fields, index artifacts, and
L00000592	  governance artifacts. Repair must refuse/no-op when the latest audit has zero
L00000593	  repair_required rows, and must not revalidate previously_closed rows or create
L00000594	  registry rows for repair_required=false observations. The
L00000595	  scripts/pm-audit-closure.py validator checks the global registry JSONL,
L00000596	  required fields, duplicate open finding_keys, invalid closure_status values,
L00000597	  missing evidence refs, reopened rows, audit source finding identity,
L00000598	  cross-artifact audit_id/ledger_id/baseline_ref/subject_ref/observation_ref,
L00000599	  status versus repair_required_count, complete audit_scope_manifest coverage,
L00000600	  repair_impact_matrix coverage and post-repair drift proof, matrix
L00000601	  source_artifact/source_row coverage for actionable rows, closure evidence,
L00000602	  closure reasons, registry_closure_id linkage, and per-audit closure matrix
L00000603	  completeness across semantic_risks.jsonl, atom_fidelity_matrix.jsonl,
L00000604	  planunit_source_claims.jsonl, owner_routing_findings.jsonl,
L00000605	  ledger_consistency.json, and validator_results.json by default.
L00000606	gui_related: false
L00000607	gui_classification_reason: Finding identity, closure matrices, and validators are docs/governance behavior, not GUI implementation work.
L00000608	depends_on:
L00000609	  - PDS-003
L00000610	  - PLS-012
L00000611	unblocks: []
L00000612	acceptance_criteria:
L00000613	  - The finding_key algorithm is deterministic and excludes volatile audit prose.
L00000614	  - New audit finding rows include repair_required:boolean and finding_level:blocker|warning|observation.
L00000615	  - Audit finding rows fail validation unless finding_family, ledger_id, source_atom_ids, plan_unit_ids, owner_docs, detail_keys, exact_tokens, repair_required, finding_level, and deterministic sfk finding_key are present.
L00000616	  - audit_scope_manifest.jsonl rows fail validation when check_id is unstable, required check families are missing, or any row is unclassified.
L00000617	  - Audit source artifacts fail validation when audit_id, ledger_id, baseline_ref, subject_ref, or observation_ref disagree with audit_report.json.
L00000618	  - audit_report.json fails validation when status and repair_required_count disagree with computed source-artifact findings.
L00000619	  - repair_impact_matrix.jsonl is mandatory when repair_required=true rows exist and must cover every actionable source row before repair can certify.
L00000620	  - repair_impact_matrix.jsonl rows fail validation when post-repair semantic audit proof does not cover original scope and impact rows, repair_required_count is nonzero, or schema identity, reciprocal lineage, dependencies, owner routing, or ledger projections drifted.
L00000621	  - repair_closure_matrix.jsonl is mandatory only when repair_required=true rows exist and covers every actionable source row selected for repair.
L00000622	  - Warning-only audits with repair_required=false are terminal PASS_WITH_WARNINGS and do not require repair closure rows.
L00000623	  - previously_closed, exact_present, equivalent_with_evidence, ordinary validator warnings, and audit-artifact wording rows do not require closure rows.
L00000624	  - Repairs with zero actionable rows no-op without creating registry rows or modifying repo state.
L00000625	  - Registry rows fail validation when required fields, evidence refs, allowed statuses, or hash-backed reopen rules are missing.
L00000626	  - Repair closure matrix rows fail validation when source_artifact, source_row, finding_key, closure_status, closure_evidence, closure_reason, or registry_closure_id linkage is missing.
L00000627	  - Reopened registry rows fail validation unless they reference a prior closed finding_key and prove changed source/PlanUnit/owner/closure hashes.
L00000628	  - Duplicate open finding_keys fail validation while historical closed rows can remain durable evidence.
L00000629	validation_surfaces:
L00000630	  - python3 scripts/pm-audit-closure.py validate
L00000631	  - python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/<audit_id> --require-closure-matrix
L00000632	  - python3 -m unittest tests/test_pm_audit_closure.py
L00000633	risk_class: false_repair_completion
L00000634	reasoning_tier: high
L00000635	context_scope: bootstrap_audit_repair
L00000636	implementation_surfaces:
L00000637	  - scripts/pm-audit-closure.py
L00000638	  - tests/test_pm_audit_closure.py
L00000639	  - Plans/.audits/_semantic_closure_registry.jsonl
L00000640	  - Plans/.audits/audit-*/audit_scope_manifest.jsonl
L00000641	  - Plans/.audits/audit-*/repair_impact_matrix.jsonl
L00000642	  - Plans/.audits/audit-*/repair_closure_matrix.jsonl
L00000643	  - Plans/bootstrap/Codex_Prompts.md
L00000644	node_compile_hint:
L00000645	  mode: audit_closure_validator
L00000646	  create_worknodes: false
L00000647	source_lineage:
L00000648	  - source_ref:chat:2026-06-17-semantic-closure-registry-support
L00000649	preserved_exact_tokens:
L00000650	  - "finding_key"
L00000651	  - "finding_family"
L00000652	  - "source_atom_ids"
L00000653	  - "plan_unit_ids"
L00000654	  - "owner_docs"
L00000655	  - "detail_keys"
L00000656	  - "exact_tokens"
L00000657	  - "repair_closure_matrix.jsonl"
L00000658	  - "source_artifact"
L00000659	  - "source_row"
L00000660	  - "registry_closure_id"
L00000661	  - "repair_required"
L00000662	  - "finding_level"
L00000663	  - "audit_scope_manifest.jsonl"
L00000664	  - "check_id"
L00000665	  - "audit_id"
L00000666	  - "baseline_ref"
L00000667	  - "subject_ref"
L00000668	  - "observation_ref"
L00000669	  - "repair_impact_matrix.jsonl"
L00000670	  - "post_repair_semantic_audit"
L00000671	  - "blocker"
L00000672	  - "warning"
L00000673	  - "observation"
L00000674	  - "ledger_consistency.json"
L00000675	  - "validator_results.json"
L00000676	  - "duplicate open finding_keys"
L00000677	  - "closure_status"
L00000678	  - "reopen_hash_changes"
L00000679	  - "reopened"
L00000680	  - "previously_closed"
L00000681	  - "PASS_WITH_WARNINGS"
L00000682	negative_constraints:
L00000683	  - Do not use audit_id, row number, or prose order as the finding identity.
L00000684	  - Do not accept incomplete or unclassified audit_scope_manifest.jsonl rows.
L00000685	  - Do not accept source findings whose audit_id, ledger_id, baseline_ref, subject_ref, or observation_ref disagree with audit_report.json.
L00000686	  - Do not certify repair without repair_impact_matrix.jsonl coverage for actionable rows.
L00000687	  - Do not certify repair when post-repair semantic audit proof shows schema identity, reciprocal lineage, dependency, owner routing, or ledger projection drift.
L00000688	  - Do not claim repair completion with green validators alone when repair_required=true rows lack closure rows.
L00000689	  - Do not require or generate closure rows for repair_required=false rows.
L00000690	  - Do not revalidate previously_closed rows as fresh repair work.
L00000691	  - Do not reopen a finding without changed source/canonical/evidence hashes or a blocked/reopened status.
L00000692	  - Do not validate only semantic_risks.jsonl when atom, PlanUnit, owner-routing, ledger-consistency, or validator audit artifacts contain repair_required=true rows.
L00000693	owner_hints:
L00000694	  - Plans/Plan_Document_System.md
L00000695	  - Plans/Planning_Ledger_System.md
L00000696	```
L00000697	
L00000698	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Planning_Ledger_System.md
L00000699	
L00000700	## 3. Compilation Coverage
L00000701	
L00000702	| Ledger atom | Disposition |
L00000703	| --- | --- |
L00000704	| atom-0015 | PDS-001 |
L00000705	| atom-0019 | PDS-002 |
L00000706	| atom-0020 | PDS-004; BPM-004 owns migration sequencing. |
L00000707	| atom-0021 | PDS-003 |
L00000708	| atom-0022 | PDS-003; PNC-002 consumes compiler-facing fields. |
L00000709	| atom-0026 | PDS-006 |
L00000710	| atom-0031 | PDS-006 |
L00000711	| atom-0032 | PDS-003, PDS-007 |
L00000712	| atom-0033 | PDS-007; PNC-005 owns runtime inheritance. |
L00000713	| q-0002 | Captured in PDS-004/BPM-004 as a non-blocking future migration choice: "Which representative pilot Plan doc should be converted first?" Disposition remains "Codex should choose after inventory; likely a substantial owner/consumer doc rather than a tiny addendum." |
L00000714	| source_ref:chat:2026-06-13-new-plan-authoring-profile-goal | PDS-011, PDS-012, PDS-013 |
L00000715	| source_ref:chat:2026-06-17-semantic-closure-registry-support | PDS-014; PLS-012 owns the durable registry/reopen policy. |
L00000716	
L00000717	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000718	
L00000719	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00000720	
L00000721	### PDS-015 - Owner Consumer Reference Scan Gate
L00000722	
L00000723	```yaml
L00000724	plan_unit_id: PDS-015
L00000725	unit_type: requirement
L00000726	status: accepted
L00000727	owner_doc: Plans/Plan_Document_System.md
L00000728	canonical_text: >-
L00000729	  Ledger-to-Plans compiles that change owner contracts must account for direct owner docs, consumer docs, and reference/index/UI/wiring docs. The compile records touched concepts, reference scan terms, updated docs, no-update evidence, and deferred evidence. The former broad Plan Wizard rename deferral is superseded by the 2026-06-18 PRD Builder and Planning Wizard owner map; new active content uses Planning Wizard terminology, while retained Plan Wizard and Chain Wizard tokens require explicit historical/source-lineage or compatibility disposition. Completion claims for such compiles must include a reference/backlink scan result or an audit artifact that proves every direct reference was updated, intentionally unchanged, or explicitly deferred. Post-compile audit/index closure validates the updated Plans, repairs exact-detail drift before indexing, regenerates only Plans/.plan_index after Plans are stable, reports governance_status, and runs governance seal only when explicitly asked.
L00000730	  Post-compile repair must validate the PlanUnit index inputs, do not run PlanCompile, preserve backlinks, index docs, UI command docs, wiring, and crosswalks, and honor: Do not update only the obvious owner docs while leaving stale references in consumer/index/UI docs. It also preserves: Do not do an uncontrolled whole-repo rename as part of this compile; do not leave direct contradictions in touched sections.
L00000731	gui_related: false
L00000732	gui_classification_reason: Reference scan gates and compile closure evidence are plan-document governance behavior.
L00000733	depends_on: [PDS-014]
L00000734	unblocks: []
L00000735	acceptance_criteria:
L00000736	  - Owner, consumer, reference/index/UI, and wiring docs are accounted for after owner contract edits.
L00000737	  - Direct references are updated, intentionally unchanged with evidence, or explicitly deferred.
L00000738	  - Active owner and consumer prose uses Planning Wizard after the 2026-06-18 owner map; retained Plan Wizard or Chain Wizard tokens are historical/source-lineage or compatibility-only.
L00000739	  - Post-compile closure validates Plans first, repairs exact-detail drift before index generation, regenerates only Plans/.plan_index, and does not seal governance without an explicit request.
L00000740	validation_surfaces:
L00000741	  - python3 scripts/pm-plans-verify.py run-gates
L00000742	  - future owner_routing_findings.jsonl audit
L00000743	risk_class: stale_reference_drift
L00000744	reasoning_tier: high
L00000745	context_scope: ledger_to_plans_reference_scan
L00000746	implementation_surfaces: [Plans/Plan_Document_System.md, Plans/Planning_Ledger_System.md, Plans/00-plans-index.md]
L00000747	node_compile_hint: {mode: owner_consumer_reference_scan_gate, create_worknodes: false}
L00000748	source_lineage:
L00000749	  - pldg-20260617-001-plans-to-code-handoff:atom-0059
L00000750	  - pldg-20260617-001-plans-to-code-handoff:atom-0062
L00000751	  - pldg-20260617-001-plans-to-code-handoff:atom-0063
L00000752	  - pldg-20260617-001-plans-to-code-handoff:atom-0064
L00000753	  - pldg-20260617-001-plans-to-code-handoff:dec-0027
L00000754	  - pldg-20260617-001-plans-to-code-handoff:dec-0028
L00000755	  - pldg-20260617-001-plans-to-code-handoff:corr-0010
L00000756	preserved_exact_tokens:
L00000757	  - "reference/backlink scan"
L00000758	  - "touched concepts"
L00000759	  - "direct references"
L00000760	  - "backlinks"
L00000761	  - "index docs"
L00000762	  - "UI command docs"
L00000763	  - "wiring"
L00000764	  - "crosswalks"
L00000765	  - "no-update evidence"
L00000766	  - "deferred rename"
L00000767	  - "owner prose"
L00000768	  - "consumer docs"
L00000769	  - "reference/index/UI docs"
L00000770	  - "directly reference"
L00000771	  - "broad Plan Wizard rename remains deferred"
L00000772	  - "Planning Wizard"
L00000773	  - "post-compile audit/index"
L00000774	  - "repairs exact-detail drift"
L00000775	  - "Plans/.plan_index"
L00000776	  - "governance_status"
L00000777	negative_constraints:
L00000778	  - Do not claim ledger-to-Plans compile complete until reference scan results are recorded.
L00000779	  - Do not do an uncontrolled whole-repo rename as part of this compile.
L00000780	  - Do not leave direct contradictions in touched sections.
L00000781	  - Do not run governance seal unless explicitly asked.
L00000782	compatibility_only_notes:
L00000783	  - Pre-rename Plan Wizard and Chain Wizard tokens may remain in source_lineage, preserved_exact_tokens, historical migration notes, and compatibility aliases only.
L00000784	stale_retired_dispositions:
L00000785	  - The old Plan Wizard redesign deferred framing is superseded by the 2026-06-18 PRD Builder and Planning Wizard owner map.
L00000786	owner_hints:
L00000787	  - Plans/Plan_Document_System.md
L00000788	  - Plans/Planning_Ledger_System.md
L00000789	  - Plans/00-plans-index.md
L00000790	```
L00000791	
L00000792	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/00-plans-index.md
L00000793	
L00000794	
L00000795	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00000796	
L00000797	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00000798	
L00000799	### PDS-016 - Planning Implementation Readiness And Claim Traceability
L00000800	
L00000801	```yaml
L00000802	plan_unit_id: PDS-016
L00000803	unit_type: requirement
L00000804	status: accepted
L00000805	owner_doc: Plans/Plan_Document_System.md
L00000806	canonical_text: 'The primary PRD contains Summary, Problem or Opportunity, Goals, Users or Actors, Scope, Non-Goals, Functional Requirements, Non-Functional Requirements, UX Expectations, Data or Integration or Environment Constraints, Acceptance Criteria, Assumptions, Risks and Dependencies, Open Questions, and Source Notes. At topic closure, a separate Overseer conversion agent transforms accepted topic ledger records into a versioned Topic Plan Draft or PlanUnit candidates with exact source lineage, assumptions, open non-blocking items, and cross-topic impacts. After required topics are Ready, a fresh Overseer agent reconciles topic drafts into a coherent Final Plan Pack, resolves duplicates and owner boundaries, and computes cross-topic dependencies, consistency, and compile readiness. Images are supporting references; any requirement, decision, constraint, flow, or acceptance implication introduced by an image must also be written into the
L00000807	  planning ledger and canonical Plan text. Final Plan Pack audit covers PRD and ledger fidelity, exact details, unsupported inventions, owner and consumer placement, cross-topic conflicts, implementation readiness, testing readiness, security/data/permissions consistency, repository currentness, source lineage, schemas, mechanics, and future compile readiness. Implementation readiness requires behavior, actors and identity, data and state transitions, edge and failure cases, permissions, currentness and idempotency, UI commands and states where applicable, adapters and side effects, validation surfaces, acceptance evidence, dependencies, and handoff contracts. Every material plan and compile claim must trace to an Approved PRD Pack, user planning answer, accepted Planning Amendment, repository fact, reference artifact, explicit system policy, or recorded assumption; unsupported invented claims are audit defects. Create Plans/PRD_Builder.md and
L00000808	  Plans/Planning_Wizard.md using the New Plan Authoring Profile and make them authoritative owners for their respective finished-product workflows. Run a doc-impact pass over Assistant Chat, Goal Runtime, Planning Ledger, Plan Document, Plan Compile, Automated Testing, Executor, Orchestrator, Personas, Models, FileSafe, Git/worktree, GitHub, permissions, contracts, commands, GUI, wiring, artifacts, indexes, and reference docs.'
L00000809	gui_related: true
L00000810	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000811	depends_on: []
L00000812	unblocks: []
L00000813	acceptance_criteria:
L00000814	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000815	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000816	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000817	validation_surfaces:
L00000818	- python3 scripts/pm-plan-index.py validate
L00000819	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000820	risk_class: implementation_readiness
L00000821	reasoning_tier: high
L00000822	context_scope: ledger_to_plans_compile
L00000823	implementation_surfaces:
L00000824	- Plans/Plan_Document_System.md
L00000825	- Plans/PRD_Builder.md
L00000826	- Plans/Planning_Wizard.md
L00000827	- Plans/Plan_To_Node_Compilation.md
L00000828	- Plans/00-plans-index.md
L00000829	- Plans/Crosswalk.md
L00000830	- Plans/Wiring_Matrix.md
L00000831	node_compile_hint:
L00000832	  mode: canonical_planunit_from_bootstrap_ledger
L00000833	  create_worknodes: false
L00000834	  create_nodeseeds: false
L00000835	source_lineage:
L00000836	- pldg-20260618-001-prd-planning-wizard:atom-0024
L00000837	- pldg-20260618-001-prd-planning-wizard:atom-0058
L00000838	- pldg-20260618-001-prd-planning-wizard:atom-0063
L00000839	- pldg-20260618-001-prd-planning-wizard:atom-0066
L00000840	- pldg-20260618-001-prd-planning-wizard:atom-0132
L00000841	- pldg-20260618-001-prd-planning-wizard:atom-0141
L00000842	- pldg-20260618-001-prd-planning-wizard:atom-0142
L00000843	- pldg-20260618-001-prd-planning-wizard:atom-0158
L00000844	- pldg-20260618-001-prd-planning-wizard:atom-0160
L00000845	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/02-prd-builder.md#SRC-PRD
L00000846	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/03-planning-wizard.md#SRC-PLANNING
L00000847	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/07-audit-readiness-and-safety.md#SRC-AUDIT
L00000848	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/10-doc-and-contract-impact.md#SRC-IMPACT
L00000849	source_atom_ids:
L00000850	- atom-0024
L00000851	- atom-0058
L00000852	- atom-0063
L00000853	- atom-0066
L00000854	- atom-0132
L00000855	- atom-0141
L00000856	- atom-0142
L00000857	- atom-0158
L00000858	- atom-0160
L00000859	decision_refs:
L00000860	- dec-0008
L00000861	- dec-0012
L00000862	- dec-0028
L00000863	- dec-0029
L00000864	correction_refs:
L00000865	- corr-0008
L00000866	preserved_exact_tokens:
L00000867	- Functional Requirements
L00000868	- Non-Functional Requirements
L00000869	- Acceptance Criteria
L00000870	- Open Questions
L00000871	- Source Notes
L00000872	- Topic Plan Draft
L00000873	- topic closure
L00000874	- Overseer
L00000875	- Final Plan Pack
L00000876	- cross-topic integration
L00000877	- supporting reference
L00000878	- text remains canonical
L00000879	- semantic fidelity
L00000880	- implementation readiness
L00000881	- source lineage
L00000882	- behavior
L00000883	- state transitions
L00000884	- failure cases
L00000885	- idempotency
L00000886	- acceptance evidence
L00000887	- traceability
L00000888	- unsupported claim
L00000889	- Plans/PRD_Builder.md
L00000890	- Plans/Planning_Wizard.md
L00000891	- PlanProfile
L00000892	- doc-impact pass
L00000893	negative_constraints:
L00000894	- Do not leave a material requirement only inside an image.
L00000895	- Do not certify invented planning details with no source or explicit assumption.
L00000896	owner_hints:
L00000897	- Plans/PRD_Builder.md
L00000898	- Plans/Plan_Document_System.md
L00000899	- Plans/Planning_Wizard.md
L00000900	- Plans/Plan_To_Node_Compilation.md
L00000901	- Plans/00-plans-index.md
L00000902	- Plans/Crosswalk.md
L00000903	- Plans/Wiring_Matrix.md
L00000904	```
L00000905	
L00000906	### PDS-017 - Retired Compatibility Retrieval Exclusion
L00000907	
L00000908	```yaml
L00000909	plan_unit_id: PDS-017
L00000910	unit_type: requirement
L00000911	status: accepted
L00000912	owner_doc: Plans/Plan_Document_System.md
L00000913	canonical_text: 'Retired compatibility/source-lineage documents may remain in Plans for auditability, but active product, runtime, implementation, RAG, and search consumers must not retrieve them as current authority. Plans/chain-wizard.md and Plans/chain-wizard-flexibility.md are retained only as compatibility and source-lineage evidence after the PRD Builder and Planning Wizard owner map; product search, runtime-contract search, Plan Compile retrieval, and implementation-agent context builders must exclude those paths or label returned snippets as retired compatibility evidence before use. The exclusion choice is represented in Plans/prd_planning_runtime_contracts.json and validated by scripts/pm-prd-planning-runtime-validate.py; compacting either file to tombstone-only form remains a separate owner decision, not a prerequisite for this bounded repair.'
L00000914	gui_related: false
L00000915	gui_classification_reason: Search/index/retrieval governance, not visual presentation.
L00000916	depends_on: [PDS-016, PNC-018]
L00000917	unblocks: []
L00000918	acceptance_criteria:
L00000919	- Retired Chain Wizard docs are listed in the runtime contract packet retired_search_exclusions.
L00000920	- Active PRD Builder and Planning Wizard owner docs remain the product authority.
L00000921	- Compatibility snippets from retired docs cannot be consumed as current runtime/implementation instructions.
L00000922	validation_surfaces:
L00000923	- python3 scripts/pm-plans-verify.py validate-prd-planning-runtime-contracts
L00000924	- python3 scripts/pm-plans-verify.py run-gates
L00000925	risk_class: stale_legacy_retrieval
L00000926	reasoning_tier: standard
L00000927	context_scope: retired_compatibility_search_exclusion
L00000928	implementation_surfaces:
L00000929	- Plans/Plan_Document_System.md
L00000930	- Plans/00-plans-index.md
L00000931	- Plans/prd_planning_runtime_contracts.json
L00000932	- scripts/pm-prd-planning-runtime-validate.py
L00000933	node_compile_hint:
L00000934	  mode: retired_retrieval_exclusion_contract
L00000935	  create_worknodes: false
L00000936	  create_nodeseeds: false
L00000937	source_lineage:
L00000938	- Plans/chain-wizard.md
L00000939	- Plans/chain-wizard-flexibility.md
L00000940	- Plans/PRD_Builder.md#PRDB-001
L00000941	- Plans/Planning_Wizard.md#PWIZ-001
L00000942	- external_report:PRD_Planning_Runtime_Second_Sweep/IR-019
L00000943	preserved_exact_tokens:
L00000944	- Chain Wizard
L00000945	- compatibility/source-lineage
L00000946	- retired_search_exclusions
L00000947	- PRD Builder
L00000948	- Planning Wizard
L00000949	negative_constraints:
L00000950	- Do not use retired Chain Wizard docs as active product or implementation authority.
L00000951	- Do not move legacy prose into PRD Builder or Planning Wizard owner docs.
L00000952	owner_hints:
L00000953	- Plans/Plan_Document_System.md
L00000954	- Plans/00-plans-index.md
L00000955	- Plans/prd_planning_runtime_contracts.json
L00000956	```
L00000957	
L00000958	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00000959	
L00000960	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00000961	
L00000962	### PDS-018 - PDS-018
L00000963	
L00000964	```yaml
L00000965	plan_unit_id: PDS-018
L00000966	unit_type: requirement
L00000967	status: accepted
L00000968	owner_doc: Plans/Plan_Document_System.md
L00000969	canonical_text: >-
L00000970	  The import preserves raw target_docs exactly, but future compile must adjudicate 12 empty target-doc rows, pathless aliases, missing placeholders such as Terminal_Integration.md / Context_Management.md / Skill_System.md, process-governance placeholders, and conditional owner docs before writing canonical Plans.
L00000971	gui_related: false
L00000972	gui_classification_reason: Backend/orchestration import guardrail; not itself GUI implementation work.
L00000973	depends_on:
L00000974	- PDS-003
L00000975	- PNC-001
L00000976	unblocks: []
L00000977	acceptance_criteria:
L00000978	- atom-0122 source details remain traceable through source_lineage and preserved source fields.
L00000979	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00000980	validation_surfaces:
L00000981	- python3 scripts/pm-plan-index.py validate
L00000982	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00000983	risk_class: import_guardrail_compile
L00000984	reasoning_tier: high
L00000985	context_scope: import_guardrail
L00000986	implementation_surfaces:
L00000987	- Plans/Plan_Document_System.md
L00000988	node_compile_hint:
L00000989	  mode: atom_0122
L00000990	  create_worknodes: false
L00000991	  create_nodeseeds: false
L00000992	source_lineage:
L00000993	- pldg-20260703-001-feature-intake:atom-0122
L00000994	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0122
L00000995	- subagent:019f297e-fc1f-7e70-a9ab-ddd11d446df3
L00000996	- subagent:019f297e-fcd6-71f1-a6f2-e410e13a3c38
L00000997	source_atom_ids:
L00000998	- atom-0122
L00000999	owner_hints:
L00001000	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/parallel_agent_synthesis_20260703.json
L00001001	preserved_exact_tokens:
L00001002	- 12 rows have empty target_docs
L00001003	- Terminal_Integration.md
L00001004	- Context_Management.md
L00001005	- Skill_System.md
L00001006	- Spec_Lock / governance seal docs
L00001007	- Future compile must adjudicate missing and stale target docs
L00001008	negative_constraints: []
L00001009	compile_disposition: create_new_planunit
L00001010	```
L00001011	
L00001012	## Implementation Readiness Gate Addendum - 2026-07-05
L00001013	
