L00013033	- rebuild disposable projections
L00013709	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0108
L00013710	preserved_exact_tokens:
L00013711	- Testing strategy
L00013712	- Phase 1
L00013713	- Unit
L00013714	- Integration
L00013715	- app data root resolution
L00013716	- dir creation idempotent
L00013717	- seglog writer append and read-back/tail
L00013718	- rotation
L00013719	- Phase 2
L00013720	- redb open/create
L00013721	- put/get
L00013722	- migration runner
L00013723	- Phase 3
L00013724	- checkpoint read/write
L00013725	- mirror append
L00013726	- Phase 4
L00013727	- Tantivy index
L00013728	- search by content and thread_id
L00013729	- Phase 5
L00013730	- rollup computation
L00013731	- fixture seglog
L00013732	- Phase 6
L00013733	- end-to-end thread + message + projectors + search + Usage + editor state
L00013734	negative_constraints:
L00013735	- Testing strategy rows are PlanUnit validation metadata, not WorkNodes or executable tasks.
L00013736	preserved_contractrefs: []
L00013737	compatibility_only_notes: []
L00013738	stale_retired_dispositions: []
L00013739	owner_hints:
L00013740	- Plans/storage-plan.md
L00013741	```
L00013742	
L00013743	### SP-194 - Backend Storage Phase Acceptance Criteria
L00013744	
L00013745	```yaml
L00013746	plan_unit_id: SP-194
L00013747	unit_type: requirement
L00013748	status: accepted
L00013749	owner_doc: Plans/storage-plan.md
L00013750	canonical_text: Backend acceptance criteria preserve phase 1-5 success conditions for storage dirs, seglog readback, redb schema/migrations, JSONL projector resume, Tantivy search, and analytics rollups readable from redb.
L00013751	gui_related: false
L00013752	gui_classification_reason: This unit preserves backend phase acceptance criteria.
L00013753	split_recommended: true
L00013754	depends_on:
L00013755	- PDS-003
L00013756	- PDS-004
L00013757	- PDS-005
L00013758	- PNC-001
L00013759	unblocks: []
L00013760	acceptance_criteria:
L00013761	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013762	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013763	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013764	validation_surfaces:
L00013765	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013766	- python3 scripts/pm-plan-index.py validate
L00013767	risk_class: storage_plan_drift
L00013768	reasoning_tier: standard
L00013769	context_scope: storage_batch_179_body_tail
L00013770	implementation_surfaces:
L00013771	- Plans/storage-plan.md
L00013772	node_compile_hint:
L00013773	  mode: backend_storage_phase_acceptance_criteria
L00013774	  create_worknodes: false
L00013775	source_lineage:
L00013776	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0109
L00013777	preserved_exact_tokens:
L00013778	- Acceptance criteria per phase
L00013779	- Phase 1
L00013780	- App data root resolved
L00013781	- storage dirs exist
L00013782	- seglog writer appends envelope-format events
L00013783	- read back in order
L00013784	- Phase 2
L00013785	- redb opens with current schema
L00013786	- migrations run
L00013787	- settings and checkpoints
L00013788	- Phase 3
L00013789	- JSONL projector tails seglog
L00013790	- resumes from checkpoint
L00013791	- without duplicating or skipping events
L00013792	- Phase 4
L00013793	- Chat projector indexes seglog events into Tantivy
L00013794	- search by content and thread_id
L00013795	- Phase 5
L00013796	- Analytics scan writes 5h/7d and tool_usage rollups
L00013797	- reader
L00013798	- UI or test
L00013799	negative_constraints: []
L00013800	preserved_contractrefs: []
L00013801	compatibility_only_notes: []
L00013802	stale_retired_dispositions: []
L00013803	owner_hints:
L00013804	- Plans/storage-plan.md
L00013805	```
L00013806	
L00013807	### SP-195 - End-To-End Chat Editor Usage Acceptance
L00013808	
L00013809	```yaml
L00013810	plan_unit_id: SP-195
L00013811	unit_type: requirement
L00013812	status: accepted
L00013813	owner_doc: Plans/storage-plan.md
L00013814	canonical_text: Phase 6 acceptance preserves the visible end-to-end flow where Chat, editor, and Usage use seglog/redb and thread, message, projectors, search, Usage, and editor state work together.
L00013815	gui_related: true
L00013816	gui_classification_reason: This unit preserves user-visible end-to-end Chat/editor/Usage acceptance.
L00013817	split_recommended: true
L00013818	depends_on:
L00013819	- PDS-003
L00013820	- PDS-004
L00013821	- PDS-005
L00013822	- PNC-001
L00013823	unblocks: []
L00013824	acceptance_criteria:
L00013825	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013826	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013827	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013828	validation_surfaces:
L00013829	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013830	- python3 scripts/pm-plan-index.py validate
L00013831	risk_class: storage_plan_drift
L00013832	reasoning_tier: standard
L00013833	context_scope: storage_batch_179_body_tail
L00013834	implementation_surfaces:
L00013835	- Plans/storage-plan.md
L00013836	node_compile_hint:
L00013837	  mode: end_to_end_chat_editor_usage_acceptance
L00013838	  create_worknodes: false
L00013839	source_lineage:
L00013840	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0109
L00013841	preserved_exact_tokens:
L00013842	- Phase 6
L00013843	- Chat, editor, and Usage
L00013844	- seglog and redb
L00013845	- full flow
L00013846	- thread + message + projectors + search + Usage + editor state
L00013847	- works end-to-end
L00013848	negative_constraints: []
L00013849	preserved_contractrefs: []
L00013850	compatibility_only_notes: []
L00013851	stale_retired_dispositions: []
L00013852	owner_hints:
L00013853	- Plans/storage-plan.md
L00013854	```
L00013855	
L00013856	### SP-196 - Storage Plan Version History Preservation
L00013857	
L00013858	```yaml
L00013859	plan_unit_id: SP-196
L00013860	unit_type: requirement
L00013861	status: accepted
L00013862	owner_doc: Plans/storage-plan.md
L00013863	canonical_text: Version history rows remain preserved source metadata, including 2026-02-20, 2026-02-22, validation-reference migration, implementation-ready pass details, extended event/redb key history, and original fleshed-out checklist/change notes.
L00013864	gui_related: true
L00013865	gui_classification_reason: This unit preserves user-visible/source-visible version history metadata.
L00013866	split_recommended: false
L00013867	depends_on:
L00013868	- PDS-003
L00013869	- PDS-004
L00013870	- PDS-005
L00013871	- PNC-001
L00013872	unblocks: []
L00013873	acceptance_criteria:
L00013874	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013875	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013876	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013877	validation_surfaces:
L00013878	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013879	- python3 scripts/pm-plan-index.py validate
L00013880	risk_class: storage_plan_drift
L00013881	reasoning_tier: standard
L00013882	context_scope: storage_batch_179_body_tail
L00013883	implementation_surfaces:
L00013884	- Plans/storage-plan.md
L00013885	node_compile_hint:
L00013886	  mode: storage_plan_version_history_preservation
L00013887	  create_worknodes: false
L00013888	source_lineage:
L00013889	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0110
L00013890	preserved_exact_tokens:
L00013891	- Version history
L00013892	- '2026-02-20'
L00013893	- Initial checklist
L00013894	- '2026-02-22'
L00013895	- Validation reference migrated
L00013896	- verifier/evidence-based validation contracts
L00013897	- current
L00013898	- Implementation-ready pass
L00013899	- §8
L00013900	- phased implementation order
L00013901	- dependencies
L00013902	- startup/shutdown
L00013903	- first-run
L00013904	- testing
L00013905	- acceptance criteria
L00013906	- project_id
L00013907	- path_hash
L00013908	- window
L00013909	- HITL
L00013910	- interview
L00013911	- queue
L00013912	- plan_todo
L00013913	- thread archive/delete
L00013914	- subagent
L00013915	- editor lifecycle
L00013916	- queue, plan_todo, thread_usage, file_tree_expanded, layout, recent_files, run/interview/hitl checkpoints
L00013917	- Fleshed out
L00013918	negative_constraints: []
L00013919	preserved_contractrefs: []
L00013920	compatibility_only_notes: []
L00013921	stale_retired_dispositions: []
L00013922	owner_hints:
L00013923	- Plans/storage-plan.md
L00013924	```
L00013925	
L00013926	### SP-197 - Scheduler Safe-Point Remediation Event Ingestion
L00013927	
L00013928	```yaml
L00013929	plan_unit_id: SP-197
L00013930	unit_type: requirement
L00013931	status: accepted
L00013932	owner_doc: Plans/storage-plan.md
L00013933	canonical_text: Scheduler/runtime storage support ingests canonical scheduler, node blocked/unblocked, safe-point, and remediation events while accepting legacy aliases during migration, normalizing to canonical names before projections, and forbidding new legacy event emission.
L00013934	gui_related: false
L00013935	gui_classification_reason: This unit preserves backend scheduler/safe-point/remediation event ingestion and migration alias rules.
L00013936	split_recommended: true
L00013937	depends_on:
L00013938	- PDS-003
L00013939	- PDS-004
L00013940	- PDS-005
L00013941	- PNC-001
L00013942	unblocks: []
L00013943	acceptance_criteria:
L00013944	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013945	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013946	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013947	validation_surfaces:
L00013948	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013949	- python3 scripts/pm-plan-index.py validate
L00013950	risk_class: storage_plan_drift
L00013951	reasoning_tier: standard
L00013952	context_scope: storage_batch_179_body_tail
L00013953	implementation_surfaces:
L00013954	- Plans/storage-plan.md
L00013955	node_compile_hint:
L00013956	  mode: scheduler_safe_point_remediation_event_ingestion
L00013957	  create_worknodes: false
L00013958	source_lineage:
L00013959	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0111
L00013960	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0112
L00013961	preserved_exact_tokens:
L00013962	- Scheduler Runtime, Safe-Point, and Remediation Storage Addendum (2026-03-08)
L00013963	- Event ingestion
L00013964	- MUST ingest and project
L00013965	- canonical names
L00013966	- legacy aliases
L00013967	- scheduler.pass
L00013968	- run.scheduler_analysis
L00013969	- node.blocked
L00013970	- run.node_blocked
L00013971	- node.unblocked
L00013972	- run.node_unblocked
L00013973	- safe_point.created
L00013974	- safe_point.restored
L00013975	- remediation.spawned
L00013976	- run.remediation_started
L00013977	- remediation.resolved
L00013978	- run.remediation_completed
L00013979	- Migration rule
L00013980	- MUST accept both canonical and legacy event names
L00013981	- MUST normalize to canonical names
L00013982	- MUST NOT emit legacy names
L00013983	negative_constraints:
L00013984	- New storage code MUST NOT emit legacy names.
L00013985	preserved_contractrefs: []
L00013986	compatibility_only_notes:
L00013987	- Legacy scheduler, node, and remediation aliases are accepted only during migration and normalized before projection.
L00013988	stale_retired_dispositions: []
L00013989	owner_hints:
L00013990	- Plans/storage-plan.md
L00013991	```
L00013992	
L00013993	### SP-198 - Scheduler Runtime Redb Projection Keys
L00013994	
L00013995	```yaml
L00013996	plan_unit_id: SP-198
L00013997	unit_type: requirement
L00013998	status: accepted
L00013999	owner_doc: Plans/storage-plan.md
L00014000	canonical_text: Scheduler runtime redb projections preserve scheduler_pass, blocked_projection, remediation, and safe_point key patterns, while blocked_projection run-scoped keys are superseded by canonical blocked_projection.v1:{project_id}:{node_id} values with blocked reason, family, approval scope, and allowed actions.
L00014001	gui_related: false
L00014002	gui_classification_reason: This unit preserves backend scheduler runtime redb projection keys and supersession notes.
L00014003	split_recommended: true
L00014004	depends_on:
L00014005	- PDS-003
L00014006	- PDS-004
L00014007	- PDS-005
L00014008	- PNC-001
L00014009	unblocks: []
L00014010	acceptance_criteria:
L00014011	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014012	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014013	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014014	validation_surfaces:
L00014015	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014016	- python3 scripts/pm-plan-index.py validate
L00014017	risk_class: storage_plan_drift
L00014018	reasoning_tier: standard
L00014019	context_scope: storage_batch_179_body_tail
L00014020	implementation_surfaces:
L00014021	- Plans/storage-plan.md
L00014022	node_compile_hint:
L00014023	  mode: scheduler_runtime_redb_projection_keys
L00014024	  create_worknodes: false
L00014025	source_lineage:
L00014026	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0113
L00014027	preserved_exact_tokens:
L00014028	- scheduler_pass.{run_id}.{scheduler_pass_id}
L00014029	- blocked_projection.{run_id}.{node_id}.{blocked_sequence}
L00014030	- remediation.{run_id}.{remediation_root_id}
L00014031	- safe_point.sp:{run_id}:{node_id}:{attempt_id}:{safe_point_id}
L00014032	- Canonical note
L00014033	- superseded
L00014034	- blocked_projection.v1:{project_id}:{node_id}
L00014035	- blocked_reason_code
L00014036	- blocked_at
L00014037	- blocked_family
L00014038	- approval_scope_key?
L00014039	- allowed_action_ids[]
L00014040	negative_constraints: []
L00014041	preserved_contractrefs:
L00014042	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md'
L00014043	compatibility_only_notes:
L00014044	- blocked_projection.{run_id}.{node_id}.{blocked_sequence} is superseded by canonical blocked_projection.v1:{project_id}:{node_id}.
L00014045	stale_retired_dispositions: []
L00014046	owner_hints:
L00014047	- Plans/storage-plan.md
L00014048	```
L00014049	
L00014050	### SP-199 - Attempt-Aware Projection Rules
L00014051	
L00014052	```yaml
L00014053	plan_unit_id: SP-199
L00014054	unit_type: requirement
L00014055	status: accepted
L00014056	owner_doc: Plans/storage-plan.md
L00014057	canonical_text: Runtime attempt, safe-point, and queue analysis projections persist scheduler/recovery state without SQLite, resolve run-graph/orchestrator projections by attempt_id, preserve latest blocked state after restart, preserve ready_since_utc during continuous readiness, and keep stale replan_generation attempts queryable but not resumable.
L00014058	gui_related: false
L00014059	gui_classification_reason: This unit preserves backend attempt-aware projection and stale attempt rules.
L00014060	split_recommended: true
L00014061	depends_on:
L00014062	- PDS-003
L00014063	- PDS-004
L00014064	- PDS-005
L00014065	- PNC-001
L00014066	unblocks: []
L00014067	acceptance_criteria:
L00014068	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014069	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014070	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014071	validation_surfaces:
L00014072	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014073	- python3 scripts/pm-plan-index.py validate
L00014074	risk_class: storage_plan_drift
L00014075	reasoning_tier: standard
L00014076	context_scope: storage_batch_179_body_tail
L00014077	implementation_surfaces:
L00014078	- Plans/storage-plan.md
L00014079	node_compile_hint:
L00014080	  mode: attempt_aware_projection_rules
L00014081	  create_worknodes: false
L00014082	source_lineage:
L00014083	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0114
L00014084	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0115
L00014085	preserved_exact_tokens:
L00014086	- Runtime Attempt / Safe Point / Queue Analysis Storage Addendum (2026-03-09)
L00014087	- without SQLite
L00014088	- Projection rules
L00014089	- run-graph
L00014090	- orchestrator projections
L00014091	- attempt_id
L00014092	- node_id
L00014093	- latest blocked state
L00014094	- app restart
L00014095	- ready_since_utc
L00014096	- continuously ready
L00014097	- stale attempts
L00014098	- older replan_generation
L00014099	- queryable for history
L00014100	- may not be resumed as active work
L00014101	negative_constraints: []
L00014102	preserved_contractrefs: []
L00014103	compatibility_only_notes: []
L00014104	stale_retired_dispositions:
L00014105	- stale attempts from an older replan_generation remain queryable for history but may not be resumed as active work.
L00014106	owner_hints:
L00014107	- Plans/storage-plan.md
L00014108	```
L00014109	
L00014110	### SP-200 - Safe-Point Queue Analysis Persistence Safety
L00014111	
L00014112	```yaml
L00014113	plan_unit_id: SP-200
L00014114	unit_type: requirement
L00014115	status: accepted
L00014116	owner_doc: Plans/storage-plan.md
L00014117	canonical_text: Persistence safety requires safe-point metadata before mutation-capable attempt execution, explicit local-work-preserved blocked outcomes, and append-only queue-analysis observability data whose canonical pass history remains reconstructable even if later projections summarize it.
L00014118	gui_related: false
L00014119	gui_classification_reason: This unit preserves backend safe-point and queue-analysis persistence safety.
L00014120	split_recommended: false
L00014121	depends_on:
L00014122	- PDS-003
L00014123	- PDS-004
L00014124	- PDS-005
L00014125	- PNC-001
L00014126	unblocks: []
L00014127	acceptance_criteria:
L00014128	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014129	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014130	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014131	validation_surfaces:
L00014132	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014133	- python3 scripts/pm-plan-index.py validate
L00014134	risk_class: storage_plan_drift
L00014135	reasoning_tier: standard
L00014136	context_scope: storage_batch_179_body_tail
L00014137	implementation_surfaces:
L00014138	- Plans/storage-plan.md
L00014139	node_compile_hint:
L00014140	  mode: safe_point_queue_analysis_persistence_safety
L00014141	  create_worknodes: false
L00014142	source_lineage:
L00014143	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0116
L00014144	preserved_exact_tokens:
L00014145	- Persistence safety rules
L00014146	- safe-point metadata
L00014147	- before mutation-capable attempt execution begins
L00014148	- local-work-preserved blocked outcomes
L00014149	- represented explicitly
L00014150	- not inferred from missing failure rows
L00014151	- queue-analysis records
L00014152	- append-only observability data
L00014153	- later projections may summarize
L00014154	- canonical pass history
L00014155	- reconstructable
L00014156	negative_constraints:
L00014157	- Local-work-preserved blocked outcomes must be represented explicitly, not inferred from missing failure rows.
L00014158	preserved_contractrefs: []
L00014159	compatibility_only_notes: []
L00014160	stale_retired_dispositions: []
L00014161	owner_hints:
L00014162	- Plans/storage-plan.md
L00014163	```
L00014164	
L00014165	### SP-201 - Attempt Counter Semantics And Snapshot Lineage
L00014166	
L00014167	```yaml
L00014168	plan_unit_id: SP-201
L00014169	unit_type: requirement
L00014170	status: accepted
L00014171	owner_doc: Plans/storage-plan.md
L00014172	canonical_text: Attempt counter semantics preserve attempt_count as ground truth, retry_count as derived display data, additive sub-counter decomposition, immutable attempt snapshots for permission/auth/approval/safe-point/revalidation changes, and lineage joins through attempt_id and immutable snapshots.
L00014173	gui_related: false
L00014174	gui_classification_reason: This unit preserves backend attempt counter and immutable snapshot lineage semantics.
L00014175	split_recommended: true
L00014176	depends_on:
L00014177	- PDS-003
L00014178	- PDS-004
L00014179	- PDS-005
L00014180	- PNC-001
L00014181	unblocks: []
L00014182	acceptance_criteria:
L00014183	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014184	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014185	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014186	validation_surfaces:
L00014187	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014188	- python3 scripts/pm-plan-index.py validate
L00014189	risk_class: storage_plan_drift
L00014190	reasoning_tier: standard
L00014191	context_scope: storage_batch_179_body_tail
L00014192	implementation_surfaces:
L00014193	- Plans/storage-plan.md
L00014194	node_compile_hint:
L00014195	  mode: attempt_counter_semantics_and_snapshot_lineage
L00014196	  create_worknodes: false
L00014197	source_lineage:
L00014198	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0117
L00014199	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0118
L00014200	preserved_exact_tokens:
L00014201	- Runtime Attempt / Safe Point / Queue Analysis Canonical Alignment (2026-03-09)
L00014202	- without ambiguity
L00014203	- Counter semantics
L00014204	- attempt_count
L00014205	- ground-truth count
L00014206	- started attempts
L00014207	- retry_count
L00014208	- derived display data only
L00014209	- max(attempt_count - 1, 0)
L00014210	- sub-counter decomposition
L00014211	- initial_attempts
L00014212	- retry_attempts
L00014213	- resume_attempts
L00014214	- remediation_retry_attempts
L00014215	- permission, auth, approval, safe-point, or revalidation changes
L00014216	- new attempt snapshots/records
L00014217	- do not mutate prior attempt counters in place
L00014218	- attempt_id
L00014219	- immutable attempt snapshot
L00014220	negative_constraints:
L00014221	- permission, auth, approval, safe-point, or revalidation changes produce new attempt snapshots/records; they do not mutate prior attempt counters in place.
L00014222	preserved_contractrefs:
L00014223	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md'
L00014224	compatibility_only_notes: []
L00014225	stale_retired_dispositions: []
L00014226	owner_hints:
L00014227	- Plans/storage-plan.md
L00014228	```
L00014229	
L00014230	### SP-202 - Runtime Projection Historical State
L00014231	
L00014232	```yaml
L00014233	plan_unit_id: SP-202
L00014234	unit_type: requirement
L00014235	status: accepted
L00014236	owner_doc: Plans/storage-plan.md
L00014237	canonical_text: Runtime projection historical state requires run-graph/orchestrator projections to resolve by attempt_id, preserves blocked projections as historical after resolution, keeps ready_since_utc only while continuously ready, and labels older-generation attempts stale and never resumable.
L00014238	gui_related: false
L00014239	gui_classification_reason: This unit preserves backend runtime projection historical state rules.
L00014240	split_recommended: true
L00014241	depends_on:
L00014242	- PDS-003
L00014243	- PDS-004
L00014244	- PDS-005
L00014245	- PNC-001
L00014246	unblocks: []
L00014247	acceptance_criteria:
L00014248	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014249	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014250	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014251	validation_surfaces:
L00014252	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014253	- python3 scripts/pm-plan-index.py validate
L00014254	risk_class: storage_plan_drift
L00014255	reasoning_tier: standard
L00014256	context_scope: storage_batch_179_body_tail
L00014257	implementation_surfaces:
L00014258	- Plans/storage-plan.md
L00014259	node_compile_hint:
L00014260	  mode: runtime_projection_historical_state
L00014261	  create_worknodes: false
L00014262	source_lineage:
L00014263	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0118
L00014264	preserved_exact_tokens:
L00014265	- run-graph and orchestrator projections
L00014266	- attempt_id
L00014267	- not only node_id
L00014268	- blocked projections remain historical after resolution
L00014269	- unblocking does not overwrite prior blocked rows
L00014270	- ready_since_utc
L00014271	- continuously ready
L00014272	- older generations
L00014273	- stale
L00014274	- never resumable
L00014275	negative_constraints: []
L00014276	preserved_contractrefs:
L00014277	- 'ContractRef: Plans/Widget_System.md#2. Hostability and data contracts, Plans/FinalGUISpec.md#10.6 Blocked and recovery surfaces'
L00014278	compatibility_only_notes: []
L00014279	stale_retired_dispositions:
L00014280	- attempts from older generations remain queryable but are labeled stale and are never resumable.
L00014281	owner_hints:
L00014282	- Plans/storage-plan.md
L00014283	```
L00014284	
L00014285	### SP-203 - Projection Freshness Health Fallback Surface
L00014286	
L00014287	```yaml
L00014288	plan_unit_id: SP-203
L00014289	unit_type: requirement
L00014290	status: accepted
L00014291	owner_doc: Plans/storage-plan.md
L00014292	canonical_text: Projection trust metadata exposes freshness, health, projection time, lag, degraded reason, fallback policy, runtime_artifact terms, labels, direct-record degradation, and action gating before mutation actions.
L00014293	gui_related: true
L00014294	gui_classification_reason: This unit preserves user-visible projection freshness/health/fallback labels and backend trust fields.
L00014295	split_recommended: true
L00014296	depends_on:
L00014297	- PDS-003
L00014298	- PDS-004
L00014299	- PDS-005
L00014300	- PNC-001
L00014301	unblocks: []
L00014302	acceptance_criteria:
L00014303	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014304	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014305	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014306	validation_surfaces:
L00014307	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014308	- python3 scripts/pm-plan-index.py validate
L00014309	risk_class: storage_plan_drift
L00014310	reasoning_tier: standard
L00014311	context_scope: storage_batch_179_body_tail
L00014312	implementation_surfaces:
L00014313	- Plans/storage-plan.md
L00014314	node_compile_hint:
L00014315	  mode: projection_freshness_health_fallback_surface
L00014316	  create_worknodes: false
L00014317	source_lineage:
L00014318	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0118
L00014319	preserved_exact_tokens:
L00014320	- projection_freshness
L00014321	- projection_health
L00014322	- last_projected_at_utc
L00014323	- projector_lag
L00014324	- degraded_reason_code
L00014325	- fallback_policy
L00014326	- runtime_artifact.*
L00014327	- projection freshness
L00014328	- projection health
L00014329	- fallback
L00014330	- Projection freshness is not the same thing as action authority
L00014331	- Projection-backed surfaces
L00014332	- direct-record views
L00014333	- trust drops
L00014334	- Runtime-artifact projections
L00014335	- canonical seglog events
L00014336	- Permission carry-through
L00014337	- action gating
L00014338	- mutation actions
L00014339	negative_constraints:
L00014340	- Projection freshness is not the same thing as action authority.
L00014341	- Action gating must respect projection trust before surfacing mutation actions.
L00014342	preserved_contractrefs:
L00014343	- 'ContractRef: Plans/Widget_System.md#2. Hostability and data contracts, Plans/FinalGUISpec.md#10.6 Blocked and recovery surfaces'
L00014344	compatibility_only_notes: []
L00014345	stale_retired_dispositions: []
L00014346	owner_hints:
L00014347	- Plans/storage-plan.md
L00014348	```
L00014349	
L00014350	### SP-204 - Attempt Snapshot Refresh Rules
L00014351	
L00014352	```yaml
L00014353	plan_unit_id: SP-204
L00014354	unit_type: requirement
L00014355	status: accepted
L00014356	owner_doc: Plans/storage-plan.md
L00014357	canonical_text: Snapshot refresh creates new attempt snapshots when permission, auth, approval, or replan resolution changes, and safe-point restore creates a new attempt record tied back by lineage rather than mutating the originating attempt.
L00014358	gui_related: false
L00014359	gui_classification_reason: This unit preserves backend attempt snapshot refresh and restore lineage rules.
L00014360	split_recommended: false
L00014361	depends_on:
L00014362	- PDS-003
L00014363	- PDS-004
L00014364	- PDS-005
L00014365	- PNC-001
L00014366	unblocks: []
L00014367	acceptance_criteria:
L00014368	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014369	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014370	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014371	validation_surfaces:
