L00002608	  contracts.
L00003222	- workspace file
L00003223	- scratch/history/generated/remote/session-bound resource
L00003224	- provider-owned runtime object identity
L00003225	- shared Rust core
L00003226	- buffer/text model
L00003227	- save/recovery/on-disk change transactions
L00003228	- watcher/invalidation normalization
L00003229	- ignore policy
L00003230	- search/indexing/autodetection
L00003231	- LSP brokering
L00003232	- diff/review engine
L00003233	- preview session state
L00003234	- terminal/runtime state
L00003235	- remote/session state machine
L00003236	- command routing
L00003237	- persistence schemas
L00003238	negative_constraints:
L00003239	- Resource identity must not be inferred from view placement or path strings alone.
L00003240	compatibility_only_notes: []
L00003241	stale_retired_dispositions: []
L00003242	owner_boundary_notes:
L00003243	- The shared Rust core owns cross-surface core services while platform adapters own OS specifics.
L00003244	owner_hints:
L00003245	- Plans/Architecture_Invariants.md
L00003246	preserved_contractrefs:
L00003247	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md,
L00003248	  ContractName:Plans/LSPSupport.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md'
L00003249	```
L00003250	
L00003251	### AI-049 - Ignore Search Index Invalidation And Storage Isolation
L00003252	
L00003253	```yaml
L00003254	plan_unit_id: AI-049
L00003255	unit_type: requirement
L00003256	status: accepted
L00003257	owner_doc: Plans/Architecture_Invariants.md
L00003258	canonical_text: Ignore handling, search/index walks, and tree visibility share one deliberate policy layer; watchers, remote
L00003259	  notifications, and provider streams are invalidation signals only; search/index storage follows storage-isolation and no-secrets-in-storage
L00003260	  with remote-build, local-query, and remote-verify for remote non-Git Instant Grep.
L00003261	gui_related: false
L00003262	gui_classification_reason: This unit covers search/index/storage policy and invalidation semantics, not GUI behavior.
L00003263	split_recommended: false
L00003264	depends_on: []
L00003265	unblocks: []
L00003266	acceptance_criteria:
L00003267	- Covered source spans remain losslessly available for exact-text audit.
L00003268	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00003269	  bridge.
L00003270	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003271	  own contracts.
L00003272	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003273	validation_surfaces:
L00003274	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003275	- python3 scripts/pm-plan-index.py validate
L00003276	risk_class: ignore_search_index_invalidation_and_storage_isolation
L00003277	reasoning_tier: standard
L00003278	context_scope: architecture_invariants_standardization
L00003279	implementation_surfaces:
L00003280	- Plans/Architecture_Invariants.md
L00003281	node_compile_hint:
L00003282	  mode: ignore_search_index_invalidation_storage_isolation
L00003283	  create_worknodes: false
L00003284	source_lineage:
L00003285	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0035
L00003286	preserved_exact_tokens:
L00003287	- Ignore handling
L00003288	- search/index walks
L00003289	- tree visibility
L00003290	- File Manager
L00003291	- Search
L00003292	- LSP/indexing
L00003293	- Source Control
L00003294	- preview surfaces
L00003295	- invalidation signals
L00003296	- bounded reconciliation
L00003297	- storage-isolation
L00003298	- no-secrets-in-storage
L00003299	- regex index
L00003300	- sparse n-gram postings
L00003301	- dirty layer
L00003302	- remote/local cache projections
L00003303	- remote-build
L00003304	- local-query
L00003305	- remote-verify
L00003306	negative_constraints:
L00003307	- File Manager, Search, LSP/indexing, Source Control, and preview surfaces cannot diverge silently on ignore/search/index
L00003308	  visibility.
L00003309	- File watchers, remote file-change notifications, and provider update streams are invalidation signals, not authoritative
L00003310	  state.
L00003311	compatibility_only_notes: []
L00003312	stale_retired_dispositions: []
L00003313	owner_boundary_notes: []
L00003314	owner_hints:
L00003315	- Plans/Architecture_Invariants.md
L00003316	preserved_contractrefs:
L00003317	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md,
L00003318	  ContractName:Plans/LSPSupport.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md'
L00003319	```
L00003320	
L00003321	### AI-050 - Service Routing External Adapters And Anti DOM Constraints
L00003322	
L00003323	```yaml
L00003324	plan_unit_id: AI-050
L00003325	unit_type: requirement
L00003326	status: accepted
L00003327	owner_doc: Plans/Architecture_Invariants.md
L00003328	canonical_text: File/open/search/undo/terminal/diff/preview routing resolves through service-registered/provider seams and
L00003329	  owner contracts; external engines and CLIs are adapters only; requested-vs-effective state remains explicit; browser-specific
L00003330	  assumptions such as DOM roots, service-worker persistence, hidden file inputs, Blob downloads, localStorage identity, query-string
L00003331	  routing, and browser-only clipboard/selection hacks must not shape PM architecture.
L00003332	gui_related: false
L00003333	gui_classification_reason: This unit covers service routing, adapter boundaries, and architecture constraints rather than
L00003334	  GUI presentation.
L00003335	split_recommended: false
L00003336	depends_on: []
L00003337	unblocks: []
L00003338	acceptance_criteria:
L00003339	- Covered source spans remain losslessly available for exact-text audit.
L00003340	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00003341	  bridge.
L00003342	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003343	  own contracts.
L00003344	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003345	validation_surfaces:
L00003346	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003347	- python3 scripts/pm-plan-index.py validate
L00003348	risk_class: service_routing_external_adapters_and_anti_dom_constraints
L00003349	reasoning_tier: standard
L00003350	context_scope: architecture_invariants_standardization
L00003351	implementation_surfaces:
L00003352	- Plans/Architecture_Invariants.md
L00003353	node_compile_hint:
L00003354	  mode: service_routing_external_adapters_anti_dom_constraints
L00003355	  create_worknodes: false
L00003356	source_lineage:
L00003357	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0035
L00003358	preserved_exact_tokens:
L00003359	- service-registered/provider-based seams
L00003360	- owner contract
L00003361	- External engines and CLIs
L00003362	- adapters only
L00003363	- requested-vs-effective state
L00003364	- /bootstrap/runtime/indexing
L00003365	- DOM roots
L00003366	- service-worker persistence
L00003367	- hidden file inputs
L00003368	- Blob downloads
L00003369	- localStorage identity
L00003370	- query-string routing
L00003371	- browser-only clipboard/selection hacks
L00003372	- thin-wrapper
L00003373	- Electron
L00003374	- DOM-first
L00003375	negative_constraints:
L00003376	- External engines and CLIs may be reused only as adapters inside PM-owned boundaries.
L00003377	- Browser-specific implementation assumptions must not shape Puppet Master architecture.
L00003378	- Puppet Master must avoid direct adoption of thin-wrapper, Electron, or DOM-first implementation assumptions as native workbench
L00003379	  foundations.
L00003380	compatibility_only_notes: []
L00003381	stale_retired_dispositions: []
L00003382	owner_boundary_notes: []
L00003383	owner_hints:
L00003384	- Plans/Architecture_Invariants.md
L00003385	preserved_contractrefs:
L00003386	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md,
L00003387	  ContractName:Plans/LSPSupport.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md'
L00003388	```
L00003389	
L00003390	### AI-051 - Typed Investigation Budget Exhaustion
L00003391	
L00003392	```yaml
L00003393	plan_unit_id: AI-051
L00003394	unit_type: requirement
L00003395	status: accepted
L00003396	owner_doc: Plans/Architecture_Invariants.md
L00003397	canonical_text: Debug/investigation flows MUST record typed budget exhaustion instead of collapsing every stop into generic
L00003398	  failed, failed_cleanup, attention_required, failure, or blocked state; lifecycle records may carry budget_kind?, and retry,
L00003399	  resume, and cleanup surfaces preserve the exact budget_kind? that tripped.
L00003400	gui_related: false
L00003401	gui_classification_reason: This unit covers investigation lifecycle state semantics and budget accounting, not GUI behavior.
L00003402	split_recommended: false
L00003403	depends_on: []
L00003404	unblocks: []
L00003405	acceptance_criteria:
L00003406	- Covered source spans remain losslessly available for exact-text audit.
L00003407	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the retired source-preserving
L00003408	  bridge.
L00003409	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003410	  own contracts.
L00003411	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003412	validation_surfaces:
L00003413	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003414	- python3 scripts/pm-plan-index.py validate
L00003415	risk_class: typed_investigation_budget_exhaustion
L00003416	reasoning_tier: standard
L00003417	context_scope: architecture_invariants_standardization
L00003418	implementation_surfaces:
L00003419	- Plans/Architecture_Invariants.md
L00003420	node_compile_hint:
L00003421	  mode: typed_investigation_budget_exhaustion
L00003422	  create_worknodes: false
L00003423	source_lineage:
L00003424	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0036
L00003425	preserved_exact_tokens:
L00003426	- INV-023 -- Investigation lifecycle budgets are typed
L00003427	- typed budget exhaustion
L00003428	- generic failure
L00003429	- blocked state
L00003430	- budget_kind?
L00003431	- failed
L00003432	- failed_cleanup
L00003433	- attention_required
L00003434	- retry
L00003435	- resume
L00003436	- cleanup surfaces
L00003437	negative_constraints:
L00003438	- Debug/investigation flows MUST record typed budget exhaustion rather than collapsing every stop into a generic failure or
L00003439	  blocked state.
L00003440	compatibility_only_notes: []
L00003441	stale_retired_dispositions: []
L00003442	owner_boundary_notes: []
L00003443	owner_hints:
L00003444	- Plans/Architecture_Invariants.md
L00003445	preserved_contractrefs:
L00003446	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/storage-plan.md,
L00003447	  ContractName:Plans/FinalGUISpec.md'
L00003448	```
L00003449	
L00003450	### AI-052 - Investigation Budget Kinds And Defaults
L00003451	
L00003452	```yaml
L00003453	plan_unit_id: AI-052
L00003454	unit_type: requirement
L00003455	status: accepted
L00003456	owner_doc: Plans/Architecture_Invariants.md
L00003457	canonical_text: Allowed budget_kind? values are target_discovery_attempts, prepare_attempts, instrumentation_passes, invasive_instrumentation_passes,
L00003458	  fix_candidates, repro_attempts, verification_attempts, package_or_tool_installs, browser_scenario_branches, no_new_evidence_loops,
L00003459	  active_temporary_instrumentation_lanes, cleanup_retries, attention_required_resume_cycles, and elapsed_wall_time; MVP ceilings
L00003460	  are max_verification_attempts_per_fix_candidate = 2 and max_package_or_tool_installs = 2, with named keys persisted or exported
L00003461	  when they affect stop/retry decisions.
L00003462	gui_related: false
L00003463	gui_classification_reason: This unit covers investigation budget enumeration and defaults, not GUI behavior.
L00003464	split_recommended: false
L00003465	depends_on: []
L00003466	unblocks: []
L00003467	acceptance_criteria:
L00003468	- Covered source spans remain losslessly available for exact-text audit.
L00003469	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the retired source-preserving
L00003470	  bridge.
L00003471	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003472	  own contracts.
L00003473	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003474	validation_surfaces:
L00003475	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003476	- python3 scripts/pm-plan-index.py validate
L00003477	risk_class: investigation_budget_kinds_and_defaults
L00003478	reasoning_tier: standard
L00003479	context_scope: architecture_invariants_standardization
L00003480	implementation_surfaces:
L00003481	- Plans/Architecture_Invariants.md
L00003482	node_compile_hint:
L00003483	  mode: investigation_budget_kinds_defaults
L00003484	  create_worknodes: false
L00003485	source_lineage:
L00003486	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0036
L00003487	preserved_exact_tokens:
L00003488	- target_discovery_attempts
L00003489	- prepare_attempts
L00003490	- instrumentation_passes
L00003491	- invasive_instrumentation_passes
L00003492	- fix_candidates
L00003493	- repro_attempts
L00003494	- verification_attempts
L00003495	- package_or_tool_installs
L00003496	- browser_scenario_branches
L00003497	- no_new_evidence_loops
L00003498	- active_temporary_instrumentation_lanes
L00003499	- cleanup_retries
L00003500	- attention_required_resume_cycles
L00003501	- elapsed_wall_time
L00003502	- max_verification_attempts_per_fix_candidate = 2
L00003503	- max_package_or_tool_installs = 2
L00003504	negative_constraints: []
L00003505	compatibility_only_notes: []
L00003506	stale_retired_dispositions: []
L00003507	owner_boundary_notes: []
L00003508	owner_hints:
L00003509	- Plans/Architecture_Invariants.md
L00003510	preserved_contractrefs:
L00003511	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/storage-plan.md,
L00003512	  ContractName:Plans/FinalGUISpec.md'
L00003513	```
L00003514	
L00003515	### AI-053 - Package Install Budget Accounting
L00003516	
L00003517	```yaml
L00003518	plan_unit_id: AI-053
L00003519	unit_type: requirement
L00003520	status: accepted
L00003521	owner_doc: Plans/Architecture_Invariants.md
L00003522	canonical_text: Only package or tool installs that persist beyond a single process lifetime count against max_package_or_tool_installs;
L00003523	  ephemeral per-process installs may be logged as investigation context but do not consume the install budget.
L00003524	gui_related: false
L00003525	gui_classification_reason: This unit covers investigation package/tool install budget accounting, not GUI behavior.
L00003526	split_recommended: false
L00003527	depends_on: []
L00003528	unblocks: []
L00003529	acceptance_criteria:
L00003530	- Covered source spans remain losslessly available for exact-text audit.
L00003531	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the retired source-preserving
L00003532	  bridge.
L00003533	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003534	  own contracts.
L00003535	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003536	validation_surfaces:
L00003537	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003538	- python3 scripts/pm-plan-index.py validate
L00003539	risk_class: package_install_budget_accounting
L00003540	reasoning_tier: standard
L00003541	context_scope: architecture_invariants_standardization
L00003542	implementation_surfaces:
L00003543	- Plans/Architecture_Invariants.md
L00003544	node_compile_hint:
L00003545	  mode: package_install_budget_accounting
L00003546	  create_worknodes: false
L00003547	source_lineage:
L00003548	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0036
L00003549	preserved_exact_tokens:
L00003550	- package or tool installs
L00003551	- persist beyond a single process lifetime
L00003552	- max_package_or_tool_installs
L00003553	- ephemeral per-process installs
L00003554	- investigation context
L00003555	- install budget
L00003556	negative_constraints:
L00003557	- Ephemeral per-process installs do not consume max_package_or_tool_installs.
L00003558	compatibility_only_notes: []
L00003559	stale_retired_dispositions: []
L00003560	owner_boundary_notes: []
L00003561	owner_hints:
L00003562	- Plans/Architecture_Invariants.md
L00003563	preserved_contractrefs:
L00003564	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/storage-plan.md,
L00003565	  ContractName:Plans/FinalGUISpec.md'
L00003566	```
L00003567	
L00003568	### AI-054 - Debug Evidence Plane Separation
L00003569	
L00003570	```yaml
L00003571	plan_unit_id: AI-054
L00003572	unit_type: requirement
L00003573	status: accepted
L00003574	owner_doc: Plans/Architecture_Invariants.md
L00003575	canonical_text: Debug Mode MUST preserve local ephemeral investigation, hosted runtime verification, production/data-plane
L00003576	  observability, assistant-session diagnostics, terminal/test observe loops, and DAP-grade interactive inspection as distinct
L00003577	  evidence planes; Devin, Replit, OpenHands, SWE-agent / mini-swe-agent, Cline, Roo Code, Continue, Aider, InspectCoder /
L00003578	  InspectWare, snooper-ai, and PySnooper remain examples and not collapsed owner models.
L00003579	gui_related: false
L00003580	gui_classification_reason: This unit covers debug evidence plane ownership and examples, not GUI behavior.
L00003581	split_recommended: false
L00003582	depends_on: []
L00003583	unblocks: []
L00003584	acceptance_criteria:
L00003585	- Covered source spans remain losslessly available for exact-text audit.
L00003586	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the retired source-preserving
L00003587	  bridge.
L00003588	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003589	  own contracts.
L00003590	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003591	validation_surfaces:
L00003592	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003593	- python3 scripts/pm-plan-index.py validate
L00003594	risk_class: debug_evidence_plane_separation
L00003595	reasoning_tier: standard
L00003596	context_scope: architecture_invariants_standardization
L00003597	implementation_surfaces:
L00003598	- Plans/Architecture_Invariants.md
L00003599	node_compile_hint:
L00003600	  mode: debug_evidence_plane_separation
L00003601	  create_worknodes: false
L00003602	source_lineage:
L00003603	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0037
L00003604	preserved_exact_tokens:
L00003605	- INV-024 -- Debug Mode evidence planes stay explicit
L00003606	- local ephemeral investigation
L00003607	- hosted runtime verification
L00003608	- production/data-plane observability
L00003609	- assistant-session diagnostics
L00003610	- terminal/test observe loops
L00003611	- DAP-grade interactive inspection
L00003612	- Devin
L00003613	- Replit
L00003614	- OpenHands
L00003615	- SWE-agent / mini-swe-agent
L00003616	- Cline
L00003617	- Roo Code
L00003618	- Continue
L00003619	- Aider
L00003620	- InspectCoder / InspectWare
L00003621	- snooper-ai
L00003622	- PySnooper
L00003623	negative_constraints:
L00003624	- Debug Mode MUST preserve evidence planes instead of collapsing them into one owner model.
L00003625	compatibility_only_notes: []
L00003626	stale_retired_dispositions: []
L00003627	owner_boundary_notes: []
L00003628	owner_hints:
L00003629	- Plans/Architecture_Invariants.md
L00003630	preserved_contractrefs:
L00003631	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md,
L00003632	  ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/LSPSupport.md'
L00003633	```
L00003634	
L00003635	### AI-055 - Debug And Deep Plan Overlay Boundaries
L00003636	
L00003637	```yaml
L00003638	plan_unit_id: AI-055
L00003639	unit_type: requirement
L00003640	status: accepted
L00003641	owner_doc: Plans/Architecture_Invariants.md
L00003642	canonical_text: Debug Mode is a chat/workflow overlay and not a new execution-posture enum; assistant-chat-design may expose
L00003643	  Debug alongside Ask, Agent, Plan, and Deep Plan while Run_Modes keeps runtime posture separate. Deep Plan is single-threaded
L00003644	  read-only planning and does not create sub-task inheritance or widen child authority.
L00003645	gui_related: true
L00003646	gui_classification_reason: This unit covers user-visible Assistant mode labels and overlay behavior.
L00003647	split_recommended: false
L00003648	depends_on: []
L00003649	unblocks: []
L00003650	acceptance_criteria:
L00003651	- Covered source spans remain losslessly available for exact-text audit.
L00003652	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the retired source-preserving
L00003653	  bridge.
L00003654	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003655	  own contracts.
L00003656	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003657	validation_surfaces:
L00003658	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003659	- python3 scripts/pm-plan-index.py validate
L00003660	risk_class: debug_and_deep_plan_overlay_boundaries
L00003661	reasoning_tier: standard
L00003662	context_scope: architecture_invariants_standardization
L00003663	implementation_surfaces:
L00003664	- Plans/Architecture_Invariants.md
L00003665	node_compile_hint:
L00003666	  mode: debug_deep_plan_overlay_boundaries
L00003667	  create_worknodes: false
L00003668	source_lineage:
L00003669	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0037
L00003670	preserved_exact_tokens:
L00003671	- Debug Mode
L00003672	- chat/workflow overlay
L00003673	- execution-posture enum
L00003674	- Plans/assistant-chat-design.md
L00003675	- Ask
L00003676	- Agent
L00003677	- Plan
L00003678	- Deep Plan
L00003679	- Plans/Run_Modes.md
L00003680	- single-threaded read-only planning
L00003681	- sub-task inheritance
L00003682	- child authority
L00003683	negative_constraints:
L00003684	- Debug Mode must not become a new execution-posture enum.
L00003685	- Deep Plan does not create a sub-task inheritance path or widen child authority.
L00003686	compatibility_only_notes: []
L00003687	stale_retired_dispositions: []
L00003688	owner_boundary_notes:
L00003689	- assistant-chat-design owns Debug exposure as a chat/workflow overlay; Run_Modes owns runtime posture.
L00003690	owner_hints:
L00003691	- Plans/Architecture_Invariants.md
L00003692	preserved_contractrefs:
L00003693	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md,
L00003694	  ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/LSPSupport.md'
L00003695	```
L00003696	
L00003697	### AI-056 - Debug MVP Authority Seams
L00003698	
L00003699	```yaml
L00003700	plan_unit_id: AI-056
L00003701	unit_type: requirement
L00003702	status: accepted
L00003703	owner_doc: Plans/Architecture_Invariants.md
L00003704	canonical_text: Debug Mode is MVP only when remote targets keep /no-local-fallback, requested /effective capability /state
L00003705	  stays visible, and seams for investigation_id, instrumentation_id, storage, /contracts/prompt, permissions, and browser
L00003706	  evidence are explicitly owned rather than inferred from a debug label.
L00003707	gui_related: false
L00003708	gui_classification_reason: This unit covers authority seams and target/capability state, not GUI behavior.
L00003709	split_recommended: false
L00003710	depends_on: []
L00003711	unblocks: []
L00003712	acceptance_criteria:
L00003713	- Covered source spans remain losslessly available for exact-text audit.
L00003714	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the retired source-preserving
L00003715	  bridge.
L00003716	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003717	  own contracts.
L00003718	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003719	validation_surfaces:
L00003720	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003721	- python3 scripts/pm-plan-index.py validate
L00003722	risk_class: debug_mvp_authority_seams
L00003723	reasoning_tier: standard
L00003724	context_scope: architecture_invariants_standardization
L00003725	implementation_surfaces:
L00003726	- Plans/Architecture_Invariants.md
L00003727	node_compile_hint:
L00003728	  mode: debug_mvp_authority_seams
L00003729	  create_worknodes: false
L00003730	source_lineage:
L00003731	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0037
L00003732	preserved_exact_tokens:
L00003733	- /no-local-fallback
L00003734	- requested /effective capability /state
L00003735	- investigation_id
L00003736	- instrumentation_id
L00003737	- storage
L00003738	- /contracts/prompt
L00003739	- permissions
L00003740	- browser evidence
L00003741	- debug label
L00003742	negative_constraints:
L00003743	- Debug authority seams must not be inferred from a debug label.
L00003744	compatibility_only_notes: []
L00003745	stale_retired_dispositions: []
L00003746	owner_boundary_notes:
L00003747	- Remote target, capability, storage, prompt, permission, and browser evidence seams require explicit owners.
L00003748	owner_hints:
L00003749	- Plans/Architecture_Invariants.md
L00003750	preserved_contractrefs:
L00003751	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md,
L00003752	  ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/LSPSupport.md'
L00003753	```
L00003754	
L00003755	### AI-057 - Visible Browser Evidence Attachment
L00003756	
L00003757	```yaml
L00003758	plan_unit_id: AI-057
L00003759	unit_type: requirement
L00003760	status: accepted
L00003761	owner_doc: Plans/Architecture_Invariants.md
L00003762	canonical_text: Browser evidence auto-feed must be a visible attach /bundle contract and must not contradict the no hidden
L00003763	  browser-to-chat injection rule; bounded auto-feed is allowed only through visible Investigation Context state, consented
L00003764	  attach/revoke affordances, and owner-routed browser capture events.
L00003765	gui_related: true
L00003766	gui_classification_reason: This unit governs user-visible browser evidence attach/revoke affordances and Investigation Context
L00003767	  state.
L00003768	split_recommended: false
L00003769	depends_on: []
L00003770	unblocks: []
L00003771	acceptance_criteria:
L00003772	- Covered source spans remain losslessly available for exact-text audit.
L00003773	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the retired source-preserving
L00003774	  bridge.
L00003775	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003776	  own contracts.
L00003777	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003778	validation_surfaces:
L00003779	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003780	- python3 scripts/pm-plan-index.py validate
L00003781	risk_class: visible_browser_evidence_attachment
L00003782	reasoning_tier: standard
L00003783	context_scope: architecture_invariants_standardization
L00003784	implementation_surfaces:
L00003785	- Plans/Architecture_Invariants.md
L00003786	node_compile_hint:
L00003787	  mode: visible_browser_evidence_attachment
L00003788	  create_worknodes: false
L00003789	source_lineage:
L00003790	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0037
L00003791	preserved_exact_tokens:
L00003792	- browser evidence auto-feed
L00003793	- visible attach `/bundle` contract
L00003794	- no hidden browser-to-chat injection rule
L00003795	- visible Investigation Context state
L00003796	- consented attach/revoke affordances
L00003797	- owner-routed browser capture events
L00003798	negative_constraints:
L00003799	- Browser evidence auto-feed must not contradict the no hidden browser-to-chat injection rule.
L00003800	compatibility_only_notes: []
L00003801	stale_retired_dispositions: []
L00003802	owner_boundary_notes:
L00003803	- Browser-backed investigation evidence enters through visible owner-routed attach/bundle state, not hidden prompt injection.
L00003804	owner_hints:
L00003805	- Plans/Architecture_Invariants.md
L00003806	preserved_contractrefs:
L00003807	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md,
L00003808	  ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/LSPSupport.md'
L00003809	```
L00003810	
L00003811	### AI-058 - Investigation Evidence State And Replay Heuristics
L00003812	
L00003813	```yaml
L00003814	plan_unit_id: AI-058
L00003815	unit_type: requirement
L00003816	status: accepted
L00003817	owner_doc: Plans/Architecture_Invariants.md
L00003818	canonical_text: In-scope tool-emitted evidence for an active investigation enters Investigation Context as active unless redaction,
L00003819	  trust, or /truncation policy narrows it; out-of-scope evidence remains referenced or rejected instead of silently injected.
L00003820	  Exported or replayed Debug verification evidence carries heuristic_version = debug_verify.v1, and future debug_verify tuning
L00003821	  increments or preserves heuristic_version.
L00003822	gui_related: false
L00003823	gui_classification_reason: This unit covers evidence state, redaction/trust/truncation policy, and replay metadata, not GUI
L00003824	  behavior.
L00003825	split_recommended: false
L00003826	depends_on: []
L00003827	unblocks: []
L00003828	acceptance_criteria:
L00003829	- Covered source spans remain losslessly available for exact-text audit.
L00003830	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the retired source-preserving
L00003831	  bridge.
L00003832	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003833	  own contracts.
L00003834	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003835	validation_surfaces:
L00003836	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003837	- python3 scripts/pm-plan-index.py validate
L00003838	risk_class: investigation_evidence_state_and_replay_heuristics
L00003839	reasoning_tier: standard
L00003840	context_scope: architecture_invariants_standardization
