L00002760	        },
L00003826	        },
L00003827	        "fallback_allowed": {
L00003828	          "type": "boolean"
L00003829	        },
L00003830	        "evidence_refs": {
L00003831	          "$ref": "#/$defs/ref_list"
L00003832	        }
L00003833	      }
L00003834	    },
L00003835	    "authority": {
L00003836	      "type": "object",
L00003837	      "additionalProperties": false,
L00003838	      "required": [
L00003839	        "authority_level",
L00003840	        "mutation_policy",
L00003841	        "escalation_required",
L00003842	        "owner_refs"
L00003843	      ],
L00003844	      "properties": {
L00003845	        "authority_level": {
L00003846	          "type": "string",
L00003847	          "enum": [
L00003848	            "design_only",
L00003849	            "review_only",
L00003850	            "executor_owned",
L00003851	            "owner_doc_owned",
L00003852	            "blocked"
L00003853	          ]
L00003854	        },
L00003855	        "mutation_policy": {
L00003856	          "type": "string",
L00003857	          "enum": [
L00003858	            "no_mutation",
L00003859	            "schema_only",
L00003860	            "plans_only",
L00003861	            "mutation_after_executor_intake",
L00003862	            "blocked"
L00003863	          ]
L00003864	        },
L00003865	        "escalation_required": {
L00003866	          "type": "boolean"
L00003867	        },
L00003868	        "owner_refs": {
L00003869	          "$ref": "#/$defs/ref_list"
L00003870	        }
L00003871	      }
L00003872	    },
L00003873	    "sizing": {
L00003874	      "type": "object",
L00003875	      "additionalProperties": false,
L00003876	      "required": [
L00003877	        "size_class",
L00003878	        "estimated_files",
L00003879	        "estimated_plan_units",
L00003880	        "split_recommended",
L00003881	        "sizing_reason"
L00003882	      ],
L00003883	      "properties": {
L00003884	        "size_class": {
L00003885	          "type": "string",
L00003886	          "enum": [
L00003887	            "xs",
L00003888	            "small",
L00003889	            "medium",
L00003890	            "large",
L00003891	            "xl",
L00003892	            "unknown"
L00003893	          ]
L00003894	        },
L00003895	        "estimated_files": {
L00003896	          "type": "integer",
L00003897	          "minimum": 0
L00003898	        },
L00003899	        "estimated_plan_units": {
L00003900	          "type": "integer",
L00003901	          "minimum": 0
L00003902	        },
L00003903	        "split_recommended": {
L00003904	          "type": "boolean"
L00003905	        },
L00003906	        "sizing_reason": {
L00003907	          "type": "string"
L00003908	        }
L00003909	      }
L00003910	    },
L00003911	    "item_boundaries": {
L00003912	      "type": "object",
L00003913	      "additionalProperties": false,
L00003914	      "required": [
L00003915	        "max_items",
L00003916	        "source_refs",
L00003917	        "write_scope",
L00003918	        "split_merge_policy"
L00003919	      ],
L00003920	      "properties": {
L00003921	        "max_items": {
L00003922	          "type": "integer",
L00003923	          "minimum": 1
L00003924	        },
L00003925	        "source_refs": {
L00003926	          "$ref": "#/$defs/ref_list"
L00003927	        },
L00003928	        "write_scope": {
L00003929	          "$ref": "#/$defs/ref_list"
L00003930	        },
L00003931	        "split_merge_policy": {
L00003932	          "type": "string",
L00003933	          "enum": [
L00003934	            "split_if_over_limit",
L00003935	            "merge_if_same_owner",
L00003936	            "block_if_ambiguous"
L00003937	          ]
L00003938	        }
L00003939	      }
L00003940	    },
L00003941	    "parent_writeback_policy": {
L00003942	      "type": "object",
L00003943	      "additionalProperties": false,
L00003944	      "required": [
L00003945	        "parent_only_writes",
L00003946	        "parent_writeback_required",
L00003947	        "allowed_write_refs"
L00003948	      ],
L00003949	      "properties": {
L00003950	        "parent_only_writes": {
L00003951	          "const": true
L00003952	        },
L00003953	        "parent_writeback_required": {
L00003954	          "const": true
L00003955	        },
L00003956	        "allowed_write_refs": {
L00003957	          "$ref": "#/$defs/ref_list"
L00003958	        }
L00003959	      }
L00003960	    },
L00003961	    "compile_parallelism_policy": {
L00003962	      "type": "object",
L00003963	      "additionalProperties": false,
L00003964	      "required": [
L00003965	        "parallelism_required",
L00003966	        "minimum_parallel_assignments",
L00003967	        "assignment_receipt_refs",
L00003968	        "completion_receipt_refs",
L00003969	        "certification_rule"
L00003970	      ],
L00003971	      "properties": {
L00003972	        "parallelism_required": {
L00003973	          "type": "boolean"
L00003974	        },
L00003975	        "minimum_parallel_assignments": {
L00003976	          "type": "integer",
L00003977	          "minimum": 0
L00003978	        },
L00003979	        "assignment_receipt_refs": {
L00003980	          "$ref": "#/$defs/ref_list"
L00003981	        },
L00003982	        "completion_receipt_refs": {
L00003983	          "$ref": "#/$defs/ref_list"
L00003984	        },
L00003985	        "certification_rule": {
L00003986	          "type": "string",
L00003987	          "enum": [
L00003988	            "not_required_for_serial_stage",
L00003989	            "requires_assignment_and_completion_receipts",
L00003990	            "blocked_when_required_receipts_absent"
L00003991	          ]
L00003992	        }
L00003993	      },
L00003994	      "allOf": [
L00003995	        {
L00003996	          "if": {
L00003997	            "properties": {
L00003998	              "parallelism_required": {
L00003999	                "const": true
L00004000	              }
L00004001	            },
L00004002	            "required": [
L00004003	              "parallelism_required"
L00004004	            ]
L00004005	          },
L00004006	          "then": {
L00004007	            "properties": {
L00004008	              "minimum_parallel_assignments": {
L00004009	                "type": "integer",
L00004010	                "minimum": 2
L00004011	              },
L00004012	              "assignment_receipt_refs": {
L00004013	                "$ref": "#/$defs/non_empty_ref_list"
L00004014	              },
L00004015	              "completion_receipt_refs": {
L00004016	                "$ref": "#/$defs/non_empty_ref_list"
L00004017	              },
L00004018	              "certification_rule": {
L00004019	                "enum": [
L00004020	                  "requires_assignment_and_completion_receipts",
L00004021	                  "blocked_when_required_receipts_absent"
L00004022	                ]
L00004023	              }
L00004024	            }
L00004025	          }
L00004026	        }
L00004027	      ]
L00004028	    },
L00004029	    "compile_wave_assignment_receipt": {
L00004030	      "type": "object",
L00004031	      "additionalProperties": false,
L00004032	      "required": [
L00004033	        "receipt_id",
L00004034	        "stage",
L00004035	        "wave_id",
L00004036	        "assignment_id",
L00004037	        "assigned_agent_role",
L00004038	        "issued_at_utc",
L00004039	        "source_item_refs",
L00004040	        "parent_writeback_required"
L00004041	      ],
L00004042	      "properties": {
L00004043	        "receipt_id": {
L00004044	          "type": "string",
L00004045	          "minLength": 1
L00004046	        },
L00004047	        "stage": {
L00004048	          "$ref": "#/$defs/stage_name"
L00004049	        },
L00004050	        "wave_id": {
L00004051	          "type": "string",
L00004052	          "minLength": 1
L00004053	        },
L00004054	        "assignment_id": {
L00004055	          "type": "string",
L00004056	          "minLength": 1
L00004057	        },
L00004058	        "assigned_agent_role": {
L00004059	          "type": "string",
L00004060	          "enum": [
L00004061	            "parent",
L00004062	            "subagent",
L00004063	            "auditor",
L00004064	            "repairer",
L00004065	            "reviewer"
L00004066	          ]
L00004067	        },
L00004068	        "issued_at_utc": {
L00004069	          "type": "string",
L00004070	          "minLength": 1
L00004071	        },
L00004072	        "source_item_refs": {
L00004073	          "$ref": "#/$defs/non_empty_ref_list"
L00004074	        },
L00004075	        "parent_writeback_required": {
L00004076	          "const": true
L00004077	        }
L00004078	      }
L00004079	    },
L00004080	    "compile_wave_completion_receipt": {
L00004081	      "type": "object",
L00004082	      "additionalProperties": false,
L00004083	      "required": [
L00004084	        "receipt_id",
L00004085	        "stage",
L00004086	        "wave_id",
L00004087	        "assignment_id",
L00004088	        "result_status",
L00004089	        "completed_at_utc",
L00004090	        "durable_evidence_refs",
L00004091	        "parent_writeback_required"
L00004092	      ],
L00004093	      "properties": {
L00004094	        "receipt_id": {
L00004095	          "type": "string",
L00004096	          "minLength": 1
L00004097	        },
L00004098	        "stage": {
L00004099	          "$ref": "#/$defs/stage_name"
L00004100	        },
L00004101	        "wave_id": {
L00004102	          "type": "string",
L00004103	          "minLength": 1
L00004104	        },
L00004105	        "assignment_id": {
L00004106	          "type": "string",
L00004107	          "minLength": 1
L00004108	        },
L00004109	        "result_status": {
L00004110	          "type": "string",
L00004111	          "enum": [
L00004112	            "complete",
L00004113	            "blocked",
L00004114	            "failed",
L00004115	            "cancelled",
L00004116	            "retry_required"
L00004117	          ]
L00004118	        },
L00004119	        "completed_at_utc": {
L00004120	          "type": "string",
L00004121	          "minLength": 1
L00004122	        },
L00004123	        "durable_evidence_refs": {
L00004124	          "$ref": "#/$defs/non_empty_ref_list"
L00004125	        },
L00004126	        "parent_writeback_required": {
L00004127	          "const": true
L00004128	        }
L00004129	      }
L00004130	    },
L00004131	    "compile_wave_contract": {
L00004132	      "type": "object",
L00004133	      "additionalProperties": false,
L00004134	      "required": [
L00004135	        "wave_id",
L00004136	        "assignment_id",
L00004137	        "stage",
L00004138	        "assigned_agent_role",
L00004139	        "source_item_refs",
L00004140	        "read_set",
L00004141	        "write_set",
L00004142	        "forbidden_writes",
L00004143	        "parent_only_writes",
L00004144	        "result_status",
L00004145	        "retry_route",
L00004146	        "resume_ref",
L00004147	        "durable_evidence_refs",
L00004148	        "assignment_receipt",
L00004149	        "completion_receipt",
L00004150	        "parent_writeback_required"
L00004151	      ],
L00004152	      "properties": {
L00004153	        "wave_id": {
L00004154	          "type": "string"
L00004155	        },
L00004156	        "assignment_id": {
L00004157	          "type": "string"
L00004158	        },
L00004159	        "stage": {
L00004160	          "$ref": "#/$defs/stage_name"
L00004161	        },
L00004162	        "assigned_agent_role": {
L00004163	          "type": "string",
L00004164	          "enum": [
L00004165	            "parent",
L00004166	            "subagent",
L00004167	            "auditor",
L00004168	            "repairer",
L00004169	            "reviewer"
L00004170	          ]
L00004171	        },
L00004172	        "source_item_refs": {
L00004173	          "$ref": "#/$defs/ref_list"
L00004174	        },
L00004175	        "read_set": {
L00004176	          "$ref": "#/$defs/ref_list"
L00004177	        },
L00004178	        "write_set": {
L00004179	          "$ref": "#/$defs/ref_list"
L00004180	        },
L00004181	        "forbidden_writes": {
L00004182	          "$ref": "#/$defs/ref_list"
L00004183	        },
L00004184	        "parent_only_writes": {
L00004185	          "const": true
L00004186	        },
L00004187	        "result_status": {
L00004188	          "$ref": "#/$defs/result_status"
L00004189	        },
L00004190	        "retry_route": {
L00004191	          "$ref": "#/$defs/compile_wave_retry_route"
L00004192	        },
L00004193	        "resume_ref": {
L00004194	          "anyOf": [
L00004195	            {
L00004196	              "$ref": "#/$defs/ref"
L00004197	            },
L00004198	            {
L00004199	              "type": "null"
L00004200	            }
L00004201	          ]
L00004202	        },
L00004203	        "durable_evidence_refs": {
L00004204	          "$ref": "#/$defs/ref_list"
L00004205	        },
L00004206	        "assignment_receipt": {
L00004207	          "$ref": "#/$defs/compile_wave_assignment_receipt"
L00004208	        },
L00004209	        "completion_receipt": {
L00004210	          "anyOf": [
L00004211	            {
L00004212	              "$ref": "#/$defs/compile_wave_completion_receipt"
L00004213	            },
L00004214	            {
L00004215	              "type": "null"
L00004216	            }
L00004217	          ]
L00004218	        },
L00004219	        "parent_writeback_required": {
L00004220	          "const": true
L00004221	        }
L00004222	      },
L00004223	      "allOf": [
L00004224	        {
L00004225	          "if": {
L00004226	            "properties": {
L00004227	              "result_status": {
L00004228	                "const": "complete"
L00004229	              }
L00004230	            },
L00004231	            "required": [
L00004232	              "result_status"
L00004233	            ]
L00004234	          },
L00004235	          "then": {
L00004236	            "properties": {
L00004237	              "completion_receipt": {
L00004238	                "$ref": "#/$defs/compile_wave_completion_receipt"
L00004239	              },
L00004240	              "durable_evidence_refs": {
L00004241	                "$ref": "#/$defs/non_empty_ref_list"
L00004242	              }
L00004243	            }
L00004244	          }
L00004245	        }
L00004246	      ]
L00004247	    },
L00004248	    "compile_worklist_item": {
L00004249	      "type": "object",
L00004250	      "additionalProperties": false,
L00004251	      "required": [
L00004252	        "item_id",
L00004253	        "source_refs",
L00004254	        "status",
L00004255	        "assigned_wave_ref",
L00004256	        "evidence_refs"
L00004257	      ],
L00004258	      "properties": {
L00004259	        "item_id": {
L00004260	          "type": "string"
L00004261	        },
L00004262	        "source_refs": {
L00004263	          "$ref": "#/$defs/ref_list"
L00004264	        },
L00004265	        "status": {
L00004266	          "$ref": "#/$defs/result_status"
L00004267	        },
L00004268	        "assigned_wave_ref": {
L00004269	          "anyOf": [
L00004270	            {
L00004271	              "$ref": "#/$defs/ref"
L00004272	            },
L00004273	            {
L00004274	              "type": "null"
L00004275	            }
L00004276	          ]
L00004277	        },
L00004278	        "evidence_refs": {
L00004279	          "$ref": "#/$defs/ref_list"
L00004280	        }
L00004281	      }
L00004282	    },
L00004283	    "workgraph_node": {
L00004284	      "type": "object",
L00004285	      "additionalProperties": false,
L00004286	      "required": [
L00004287	        "node_ref",
L00004288	        "source_candidate_refs",
L00004289	        "status",
L00004290	        "ordering"
L00004291	      ],
L00004292	      "properties": {
L00004293	        "node_ref": {
L00004294	          "$ref": "#/$defs/ref"
L00004295	        },
L00004296	        "source_candidate_refs": {
L00004297	          "$ref": "#/$defs/ref_list"
L00004298	        },
L00004299	        "status": {
L00004300	          "type": "string",
L00004301	          "enum": [
L00004302	            "draft",
L00004303	            "review_ready",
L00004304	            "blocked",
L00004305	            "approved"
L00004306	          ]
L00004307	        },
L00004308	        "ordering": {
L00004309	          "$ref": "#/$defs/ordering"
L00004310	        }
L00004311	      }
L00004312	    },
L00004313	    "dependency_edge": {
L00004314	      "type": "object",
L00004315	      "additionalProperties": false,
L00004316	      "required": [
L00004317	        "from_ref",
L00004318	        "to_ref",
L00004319	        "dependency_type",
L00004320	        "evidence_refs"
L00004321	      ],
L00004322	      "properties": {
L00004323	        "from_ref": {
L00004324	          "$ref": "#/$defs/ref"
L00004325	        },
L00004326	        "to_ref": {
L00004327	          "$ref": "#/$defs/ref"
L00004328	        },
L00004329	        "dependency_type": {
L00004330	          "$ref": "#/$defs/dependency_type"
L00004331	        },
L00004332	        "evidence_refs": {
L00004333	          "$ref": "#/$defs/ref_list"
L00004334	        }
L00004335	      }
L00004336	    },
L00004337	    "scheduler_policy": {
L00004338	      "type": "object",
L00004339	      "additionalProperties": false,
L00004340	      "required": [
L00004341	        "scheduler_lane",
L00004342	        "parallelism_policy",
L00004343	        "ordering"
L00004344	      ],
L00004345	      "properties": {
L00004346	        "scheduler_lane": {
L00004347	          "$ref": "#/$defs/scheduler_lane"
L00004348	        },
L00004349	        "parallelism_policy": {
L00004350	          "type": "string",
L00004351	          "enum": [
L00004352	            "serial_only",
L00004353	            "parallel_allowed",
L00004354	            "requires_isolated_worktree",
L00004355	            "blocked"
L00004356	          ]
L00004357	        },
L00004358	        "ordering": {
L00004359	          "$ref": "#/$defs/ordering"
L00004360	        }
L00004361	      }
L00004362	    },
L00004363	    "graph_integrity": {
L00004364	      "type": "object",
L00004365	      "additionalProperties": false,
L00004366	      "required": [
L00004367	        "status",
L00004368	        "cycle_check_status",
L00004369	        "evidence_refs"
L00004370	      ],
L00004371	      "properties": {
L00004372	        "status": {
L00004373	          "type": "string",
L00004374	          "enum": [
L00004375	            "valid",
L00004376	            "blocked",
L00004377	            "invalid"
L00004378	          ]
L00004379	        },
L00004380	        "cycle_check_status": {
L00004381	          "type": "string",
L00004382	          "enum": [
L00004383	            "pass",
L00004384	            "fail",
L00004385	            "blocked"
L00004386	          ]
L00004387	        },
L00004388	        "evidence_refs": {
L00004389	          "$ref": "#/$defs/ref_list"
L00004390	        }
L00004391	      }
L00004392	    },
L00004393	    "validation_state": {
L00004394	      "type": "object",
L00004395	      "additionalProperties": false,
L00004396	      "required": [
L00004397	        "status",
L00004398	        "validator_refs",
L00004399	        "blockers"
L00004400	      ],
L00004401	      "properties": {
L00004402	        "status": {
L00004403	          "type": "string",
L00004404	          "enum": [
L00004405	            "pending",
L00004406	            "valid",
L00004407	            "blocked",
L00004408	            "invalid"
L00004409	          ]
L00004410	        },
L00004411	        "validator_refs": {
L00004412	          "$ref": "#/$defs/ref_list"
L00004413	        },
L00004414	        "blockers": {
L00004415	          "type": "array",
L00004416	          "items": {
L00004417	            "$ref": "#/$defs/blocker"
L00004418	          }
L00004419	        }
L00004420	      }
L00004421	    },
L00004422	    "online_research": {
L00004423	      "type": "object",
L00004424	      "additionalProperties": false,
L00004425	      "required": [
L00004426	        "required",
L00004427	        "status",
L00004428	        "source_refs"
L00004429	      ],
L00004430	      "properties": {
L00004431	        "required": {
L00004432	          "type": "boolean"
L00004433	        },
L00004434	        "status": {
L00004435	          "type": "string",
L00004436	          "enum": [
L00004437	            "not_required",
L00004438	            "required_pending",
L00004439	            "complete",
L00004440	            "blocked"
L00004441	          ]
L00004442	        },
L00004443	        "source_refs": {
L00004444	          "$ref": "#/$defs/ref_list"
L00004445	        }
L00004446	      }
L00004447	    },
L00004448	    "test_probe": {
L00004449	      "type": "object",
L00004450	      "additionalProperties": false,
L00004451	      "required": [
L00004452	        "probe_id",
L00004453	        "target_surface",
L00004454	        "verification_command",
L00004455	        "status",
L00004456	        "evidence_refs"
L00004457	      ],
L00004458	      "properties": {
L00004459	        "probe_id": {
L00004460	          "type": "string"
L00004461	        },
L00004462	        "target_surface": {
L00004463	          "$ref": "#/$defs/automation_surface"
L00004464	        },
L00004465	        "verification_command": {
L00004466	          "type": "string"
L00004467	        },
L00004468	        "status": {
L00004469	          "type": "string",
L00004470	          "enum": [
L00004471	            "pending",
L00004472	            "pass",
L00004473	            "fail",
L00004474	            "blocked"
L00004475	          ]
L00004476	        },
L00004477	        "evidence_refs": {
L00004478	          "$ref": "#/$defs/ref_list"
L00004479	        }
L00004480	      }
L00004481	    },
L00004482	    "test_oracle": {
L00004483	      "type": "object",
L00004484	      "additionalProperties": false,
L00004485	      "required": [
L00004486	        "oracle_id",
L00004487	        "oracle_type",
L00004488	        "automation_surface",
L00004489	        "assertion_refs",
L00004490	        "evidence_refs"
L00004491	      ],
L00004492	      "properties": {
L00004493	        "oracle_id": {
L00004494	          "type": "string"
L00004495	        },
L00004496	        "oracle_type": {
L00004497	          "type": "string",
L00004498	          "enum": [
L00004499	            "browser_dom",
L00004500	            "console",
L00004501	            "network",
L00004502	            "screenshot",
L00004503	            "visual",
L00004504	            "launch",
L00004505	            "window",
L00004506	            "accessibility",
L00004507	            "emulator_logs",
L00004508	            "api",
L00004509	            "contract",
L00004510	            "database",
L00004511	            "exit_code",
L00004512	            "output",
L00004513	            "filesystem",
L00004514	            "unit",
L00004515	            "property"
L00004516	          ]
L00004517	        },
L00004518	        "automation_surface": {
L00004519	          "$ref": "#/$defs/automation_surface"
L00004520	        },
L00004521	        "assertion_refs": {
L00004522	          "$ref": "#/$defs/ref_list"
L00004523	        },
L00004524	        "evidence_refs": {
L00004525	          "$ref": "#/$defs/ref_list"
L00004526	        }
L00004527	      }
L00004528	    },
L00004529	    "source_control_context": {
L00004530	      "type": "object",
L00004531	      "additionalProperties": false,
L00004532	      "required": [
L00004533	        "repo_id",
L00004534	        "worktree_id",
L00004535	        "worktree_path",
L00004536	        "branch_ref",
L00004537	        "branch_head_state",
L00004538	        "baseline_commit_oid",
L00004539	        "head_commit_oid",
L00004540	        "safe_point_id",
L00004541	        "changed_files",
L00004542	        "conflict_refs",
L00004543	        "dirty_state_policy",
L00004544	        "conflict_policy",
L00004545	        "merge_policy",
L00004546	        "github_policy",
L00004547	        "rollback_available",
L00004548	        "rollback_ref",
L00004549	        "restore_command_or_action",
L00004550	        "owner_lane",
L00004551	        "lease_state"
L00004552	      ],
L00004553	      "properties": {
L00004554	        "repo_id": {
L00004555	          "type": "string"
L00004556	        },
L00004557	        "worktree_id": {
L00004558	          "type": "string"
L00004559	        },
L00004560	        "worktree_path": {
L00004561	          "type": "string"
L00004562	        },
L00004563	        "branch_ref": {
L00004564	          "$ref": "#/$defs/ref"
L00004565	        },
L00004566	        "branch_head_state": {
L00004567	          "$ref": "#/$defs/branch_head_state"
L00004568	        },
L00004569	        "owner_lane": {
L00004570	          "$ref": "#/$defs/owner_lane"
L00004571	        },
L00004572	        "lease_state": {
L00004573	          "$ref": "#/$defs/lease_state"
L00004574	        },
L00004575	        "baseline_commit_oid": {
L00004576	          "type": "string"
L00004577	        },
L00004578	        "head_commit_oid": {
L00004579	          "type": "string"
L00004580	        },
L00004581	        "safe_point_id": {
L00004582	          "type": "string"
L00004583	        },
L00004584	        "changed_files": {
L00004585	          "$ref": "#/$defs/ref_list"
L00004586	        },
L00004587	        "conflict_refs": {
L00004588	          "$ref": "#/$defs/ref_list"
L00004589	        },
L00004590	        "dirty_state_policy": {
L00004591	          "$ref": "#/$defs/dirty_state_policy"
L00004592	        },
L00004593	        "conflict_policy": {
L00004594	          "$ref": "#/$defs/conflict_policy"
L00004595	        },
L00004596	        "merge_policy": {
L00004597	          "$ref": "#/$defs/merge_policy"
L00004598	        },
L00004599	        "github_policy": {
L00004600	          "$ref": "#/$defs/github_policy"
L00004601	        },
L00004602	        "rollback_available": {
L00004603	          "type": "boolean"
L00004604	        },
L00004605	        "rollback_ref": {
L00004606	          "anyOf": [
L00004607	            {
L00004608	              "$ref": "#/$defs/ref"
L00004609	            },
L00004610	            {
L00004611	              "type": "null"
L00004612	            }
L00004613	          ]
L00004614	        },
L00004615	        "restore_command_or_action": {
L00004616	          "type": "string"
L00004617	        }
L00004618	      }
L00004619	    },
L00004620	    "auditor_finding": {
L00004621	      "type": "object",
L00004622	      "additionalProperties": false,
L00004623	      "required": [
L00004624	        "finding_id",
L00004625	        "severity",
L00004626	        "category",
L00004627	        "detail",
L00004628	        "source_refs",
L00004629	        "evidence_refs",
L00004630	        "status"
L00004631	      ],
L00004632	      "properties": {
L00004633	        "finding_id": {
L00004634	          "type": "string"
L00004635	        },
L00004636	        "severity": {
L00004637	          "$ref": "#/$defs/finding_severity"
L00004638	        },
L00004639	        "category": {
L00004640	          "type": "string"
L00004641	        },
L00004642	        "detail": {
L00004643	          "type": "string"
L00004644	        },
L00004645	        "source_refs": {
L00004646	          "$ref": "#/$defs/ref_list"
L00004647	        },
L00004648	        "evidence_refs": {
L00004649	          "$ref": "#/$defs/ref_list"
L00004650	        },
L00004651	        "status": {
L00004652	          "$ref": "#/$defs/finding_status"
L00004653	        }
L00004654	      }
L00004655	    },
L00004656	    "repair_record": {
L00004657	      "type": "object",
L00004658	      "additionalProperties": false,
L00004659	      "required": [
L00004660	        "repair_id",
L00004661	        "finding_refs",
L00004662	        "strategy",
L00004663	        "changed_refs",
L00004664	        "status",
L00004665	        "evidence_refs"
L00004666	      ],
L00004667	      "properties": {
L00004668	        "repair_id": {
L00004669	          "type": "string"
L00004670	        },
L00004671	        "finding_refs": {
L00004672	          "$ref": "#/$defs/ref_list"
L00004673	        },
L00004674	        "strategy": {
L00004675	          "type": "string"
L00004676	        },
L00004677	        "changed_refs": {
L00004678	          "$ref": "#/$defs/ref_list"
L00004679	        },
L00004680	        "status": {
L00004681	          "type": "string",
L00004682	          "enum": [
L00004683	            "applied",
L00004684	            "blocked",
L00004685	            "reverted",
L00004686	            "failed"
L00004687	          ]
L00004688	        },
L00004689	        "evidence_refs": {
L00004690	          "$ref": "#/$defs/ref_list"
L00004691	        }
L00004692	      }
L00004693	    },
L00004694	    "repair_strategy": {
L00004695	      "type": "object",
L00004696	      "additionalProperties": false,
L00004697	      "required": [
L00004698	        "strategy_id",
L00004699	        "finding_ref",
L00004700	        "approach",
L00004701	        "allowed_write_refs",
L00004702	        "rollback_route"
L00004703	      ],
L00004704	      "properties": {
L00004705	        "strategy_id": {
L00004706	          "type": "string"
L00004707	        },
L00004708	        "finding_ref": {
L00004709	          "$ref": "#/$defs/ref"
L00004710	        },
L00004711	        "approach": {
L00004712	          "type": "string",
L00004713	          "enum": [
L00004714	            "bounded_repair",
L00004715	            "schema_repair",
L00004716	            "doc_repair",
L00004717	            "test_repair",
L00004718	            "source_control_repair",
L00004719	            "block"
L00004720	          ]
L00004721	        },
L00004722	        "allowed_write_refs": {
L00004723	          "$ref": "#/$defs/ref_list"
L00004724	        },
L00004725	        "rollback_route": {
L00004726	          "type": "string"
L00004727	        }
L00004728	      }
L00004729	    },
L00004730	    "validator_outcome": {
L00004731	      "type": "object",
L00004732	      "additionalProperties": false,
L00004733	      "required": [
L00004734	        "validator_id",
L00004735	        "command",
L00004736	        "status",
L00004737	        "evidence_refs"
L00004738	      ],
L00004739	      "properties": {
L00004740	        "validator_id": {
L00004741	          "type": "string"
L00004742	        },
L00004743	        "command": {
L00004744	          "type": "string"
L00004745	        },
L00004746	        "status": {
L00004747	          "type": "string",
L00004748	          "enum": [
L00004749	            "pass",
L00004750	            "fail",
L00004751	            "blocked",
L00004752	            "skipped"
L00004753	          ]
L00004754	        },
L00004755	        "evidence_refs": {
L00004756	          "$ref": "#/$defs/ref_list"
L00004757	        }
L00004758	      }
L00004759	    },
L00004760	    "risk_record": {
L00004761	      "type": "object",
L00004762	      "additionalProperties": false,
L00004763	      "required": [
L00004764	        "risk_id",
L00004765	        "risk_class",
L00004766	        "status",
L00004767	        "mitigation",
L00004768	        "evidence_refs"
L00004769	      ],
L00004770	      "properties": {
L00004771	        "risk_id": {
L00004772	          "type": "string"
L00004773	        },
L00004774	        "risk_class": {
L00004775	          "$ref": "#/$defs/risk_class"
L00004776	        },
L00004777	        "status": {
L00004778	          "type": "string",
L00004779	          "enum": [
L00004780	            "open",
L00004781	            "mitigated",
L00004782	            "accepted",
L00004783	            "blocked"
L00004784	          ]
L00004785	        },
L00004786	        "mitigation": {
L00004787	          "type": "string"
L00004788	        },
L00004789	        "evidence_refs": {
L00004790	          "$ref": "#/$defs/ref_list"
L00004791	        }
L00004792	      }
L00004793	    }
L00004794	  },
L00004795	  "allOf": [
L00004796	    {
L00004797	      "if": {
L00004798	        "properties": {
L00004799	          "artifact_kind": {
L00004800	            "const": "handoff_matrix"
L00004801	          }
L00004802	        },
L00004803	        "required": [
L00004804	          "artifact_kind"
L00004805	        ]
L00004806	      },
L00004807	      "then": {
L00004808	        "properties": {
L00004809	          "payload": {
L00004810	            "$ref": "#/$defs/handoff_matrix"
L00004811	          }
L00004812	        }
L00004813	      }
L00004814	    },
L00004815	    {
L00004816	      "if": {
L00004817	        "properties": {
L00004818	          "artifact_kind": {
L00004819	            "const": "handoff_row"
L00004820	          }
L00004821	        },
L00004822	        "required": [
L00004823	          "artifact_kind"
L00004824	        ]
L00004825	      },
L00004826	      "then": {
L00004827	        "properties": {
L00004828	          "payload": {
L00004829	            "$ref": "#/$defs/handoff_row"
L00004830	          }
L00004831	        }
L00004832	      }
L00004833	    },
L00004834	    {
L00004835	      "if": {
L00004836	        "properties": {
L00004837	          "artifact_kind": {
L00004838	            "const": "plan_compile_run"
L00004839	          }
L00004840	        },
L00004841	        "required": [
L00004842	          "artifact_kind"
L00004843	        ]
L00004844	      },
L00004845	      "then": {
L00004846	        "properties": {
L00004847	          "payload": {
L00004848	            "$ref": "#/$defs/plan_compile_run"
L00004849	          }
L00004850	        }
L00004851	      }
L00004852	    },
L00004853	    {
L00004854	      "if": {
L00004855	        "properties": {
L00004856	          "artifact_kind": {
L00004857	            "const": "source_control_receipt"
L00004858	          }
L00004859	        },
L00004860	        "required": [
L00004861	          "artifact_kind"
L00004862	        ]
L00004863	      },
L00004864	      "then": {
L00004865	        "properties": {
L00004866	          "payload": {
L00004867	            "$ref": "#/$defs/source_control_receipt"
L00004868	          }
L00004869	        }
L00004870	      }
L00004871	    },
L00004872	    {
L00004873	      "if": {
L00004874	        "properties": {
L00004875	          "artifact_kind": {
L00004876	            "const": "stage_card"
L00004877	          }
L00004878	        },
L00004879	        "required": [
L00004880	          "artifact_kind"
L00004881	        ]
L00004882	      },
L00004883	      "then": {
L00004884	        "properties": {
L00004885	          "payload": {
L00004886	            "$ref": "#/$defs/stage_card"
L00004887	          }
L00004888	        }
L00004889	      }
L00004890	    },
L00004891	    {
L00004892	      "if": {
L00004893	        "properties": {
L00004894	          "artifact_kind": {
L00004895	            "const": "worknode_dispatch_receipt"
L00004896	          }
L00004897	        },
L00004898	        "required": [
L00004899	          "artifact_kind"
L00004900	        ]
L00004901	      },
L00004902	      "then": {
L00004903	        "properties": {
L00004904	          "payload": {
L00004905	            "$ref": "#/$defs/worknode_dispatch_receipt"
L00004906	          }
L00004907	        }
L00004908	      }
L00004909	    },
L00004910	    {
L00004911	      "if": {
L00004912	        "properties": {
L00004913	          "artifact_kind": {
L00004914	            "const": "compile_worklist"
