L00000947	- redaction
L00001570	  - future Runtime Artifacts notification receipt rows
L00001571	node_compile_hint:
L00001572	  mode: notification_delivery_receipt_projection
L00001573	  create_worknodes: false
L00001574	  create_nodeseeds: false
L00001575	source_lineage:
L00001576	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:notify-destination-record-schema
L00001577	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:notify-payload-redaction-trust-copy
L00001578	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:notify-retry-rate-receipt-contract
L00001579	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:preview-test-send-accessibility
L00001580	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0061
L00001581	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0062
L00001582	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0063
L00001583	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0069
L00001584	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0091
L00001585	source_atom_ids: [atom-0061, atom-0062, atom-0063, atom-0069, atom-0091]
L00001586	preserved_exact_tokens:
L00001587	  - "NotificationDeliveryAttemptReceipt"
L00001588	  - "delivery_attempt_id"
L00001589	  - "source_event_ref"
L00001590	  - "HTTP status"
L00001591	  - "provider request/message id"
L00001592	  - "retry count"
L00001593	  - "redaction profile"
L00001594	  - "request digest"
L00001595	  - "response digest"
L00001596	  - "secret refs only"
L00001597	  - "test-send"
L00001598	  - "export"
L00001599	negative_constraints:
L00001600	  - Do not make Runtime Artifacts Panel the owner of notification delivery, storage, credential custody, or alert-state truth.
L00001601	  - Do not expose raw secrets, webhook URLs, tokens, private paths, screenshots, raw diff bodies, full prompts, full logs, or unredacted identities.
L00001602	  - Do not represent mock delivery as live provider success.
L00001603	owner_hints:
L00001604	  - Plans/Runtime_Artifacts_Panel.md
L00001605	  - Plans/Contracts_V0.md
L00001606	  - Plans/storage-plan.md
L00001607	  - Plans/Permissions_System.md
L00001608	```
L00001609	
L00001610	## Ledger Compile Addendum - pldg-20260629-001-feature-name
L00001611	
L00001612	This addendum compiles Free Models runtime artifact and diagnostic projections. It does not make Runtime Artifacts Panel the owner of routing, storage, permissions, or model precedence, and it does not create WorkNodes, NodeSeeds, executable queues, generated governance artifacts, or implementation files.
L00001613	
L00001614	### RAP-040 - Free Models Auto Apply Diagnostics And Runtime Evidence Projection
L00001615	
L00001616	```yaml
L00001617	plan_unit_id: RAP-040
L00001618	unit_type: requirement
L00001619	status: accepted
L00001620	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001621	canonical_text: >-
L00001622	  Runtime Artifacts and Advanced/Support diagnostics project Free Models Auto Apply evidence including last successful source/ref/hash, last failed check time, error class, affected provider/model ids, route impact, import diff, activation receipt, quarantine/rollback refs, and redacted copy/export with redaction summary. Normal UI remains plain and passive for successful checks, routine automatic failures, and repeated background check failures unless routing availability is affected.
L00001623	gui_related: true
L00001624	gui_classification_reason: Runtime Artifacts Panel and Advanced/Support diagnostics are user-visible panels/projections.
L00001625	depends_on: []
L00001626	unblocks: []
L00001627	acceptance_criteria:
L00001628	  - Successful validated Auto Apply updates appear as passive timestamps in normal settings, while details remain in Advanced/Support.
L00001629	  - Quarantined or failed updates expose route impact and redacted evidence without raw secrets/tokens.
L00001630	  - Repeated automatic background check failures remain passive in normal UI and move to Advanced/Support diagnostics unless routing availability is affected.
L00001631	  - Diagnostics copy/export includes a redaction summary.
L00001632	validation_surfaces:
L00001633	  - python3 scripts/pm-plan-index.py validate
L00001634	  - Free Models diagnostics projection fixtures
L00001635	  - Redacted copy/export fixtures
L00001636	risk_class: diagnostics_projection_drift
L00001637	reasoning_tier: high
L00001638	context_scope: free_models_auto_apply_diagnostics
L00001639	implementation_surfaces:
L00001640	  - Plans/Runtime_Artifacts_Panel.md
L00001641	  - Plans/FinalGUISpec.md
L00001642	  - Plans/storage-plan.md
L00001643	  - Plans/Contracts_V0.md
L00001644	node_compile_hint:
L00001645	  mode: free_models_auto_apply_diagnostics_planunit
L00001646	  create_worknodes: false
L00001647	  create_nodeseeds: false
L00001648	source_lineage:
L00001649	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00001650	source_atom_ids: [atom-0077, atom-0081, atom-0083, atom-0087, atom-0093, atom-0097, atom-0116, atom-0121, atom-0125, atom-0129, atom-0133, atom-0137, atom-0177, atom-0178, atom-0179, atom-0180, atom-0181, atom-0182, atom-0183, atom-0184, atom-0186, atom-0187, atom-0190, atom-0191, atom-0225, atom-0229, atom-0233, atom-0237, atom-0241, atom-0245, atom-0249, atom-0252, atom-0253, atom-0256, atom-0260, atom-0264, atom-0287, atom-0288, atom-0291, atom-0292]
L00001651	preserved_exact_tokens:
L00001652	  - "Advanced/Support diagnostics"
L00001653	  - "last successful source/ref/hash"
L00001654	  - "last failed check time"
L00001655	  - "error class"
L00001656	  - "affected provider/model IDs"
L00001657	  - "route impact"
L00001658	  - "redacted copy/export"
L00001659	  - "redaction summary"
L00001660	  - "The user can’t fix this"
L00001661	negative_constraints:
L00001662	  - Do not expose secrets or tokens in Advanced/Support diagnostics.
L00001663	  - Do not create normal UI noise for repeated automatic Free Models check failures unless routing availability is affected.
L00001664	  - Do not export raw secrets or tokens in diagnostics copy/export.
L00001665	owner_hints:
L00001666	  - Plans/Runtime_Artifacts_Panel.md
L00001667	  - Plans/FinalGUISpec.md
L00001668	  - Plans/storage-plan.md
L00001669	  - Plans/Permissions_System.md
L00001670	```
L00001671	
L00001672	### RAP-041 - Free Models Route Provenance And Usage Receipt Projection
L00001673	
L00001674	```yaml
L00001675	plan_unit_id: RAP-041
L00001676	unit_type: requirement
L00001677	status: accepted
L00001678	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001679	canonical_text: >-
L00001680	  Runtime Artifacts projects Free Models route provenance by showing friendly `Free Models` model/provider names normally while preserving underlying provider/model/account/source identity, exact snapshot ids, source hashes, upstream refs, alias/rename/provider-move lineage, attempted models, skipped entries, final result, and plain switch reasons in expanded details or Advanced/Support. Raw provider payloads remain Advanced/Support-only and redacted according to policy.
L00001681	gui_related: true
L00001682	gui_classification_reason: Runtime Artifacts and expanded Usage provenance are user-visible diagnostic panels.
L00001683	depends_on: []
L00001684	unblocks: []
L00001685	acceptance_criteria:
L00001686	  - Request-time friendly names stay stable in normal Usage even after upstream rename/provider move.
L00001687	  - Expanded details and Advanced/Support preserve exact snapshot ids, source hashes, upstream refs, and alias/rename/provider-move lineage.
L00001688	  - Every attempted/skipped entry and final selected/stopped result remains traceable.
L00001689	  - Raw provider error payloads stay out of normal expanded rows.
L00001690	validation_surfaces:
L00001691	  - python3 scripts/pm-plan-index.py validate
L00001692	  - Free Models route provenance projection fixtures
L00001693	  - Usage receipt expanded detail fixtures
L00001694	risk_class: route_provenance_projection_drift
L00001695	reasoning_tier: high
L00001696	context_scope: free_models_runtime_provenance
L00001697	implementation_surfaces:
L00001698	  - Plans/Runtime_Artifacts_Panel.md
L00001699	  - Plans/usage-feature.md
L00001700	  - Plans/Models_System.md
L00001701	  - Plans/Contracts_V0.md
L00001702	node_compile_hint:
L00001703	  mode: free_models_route_provenance_planunit
L00001704	  create_worknodes: false
L00001705	  create_nodeseeds: false
L00001706	source_lineage:
L00001707	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00001708	source_atom_ids: [atom-0107, atom-0111, atom-0212, atom-0216, atom-0220, atom-0224, atom-0242, atom-0246, atom-0250, atom-0254, atom-0258, atom-0262, atom-0276, atom-0284, atom-0286]
L00001709	preserved_exact_tokens:
L00001710	  - "friendly model/provider names"
L00001711	  - "exact snapshot IDs"
L00001712	  - "source hashes"
L00001713	  - "upstream refs"
L00001714	  - "alias/rename/provider-move"
L00001715	  - "Show in Usage"
L00001716	  - "Show in Ledger"
L00001717	  - "attempted model"
L00001718	  - "skipped entries"
L00001719	negative_constraints:
L00001720	  - Do not show snapshot IDs, source hashes, or upstream refs as primary normal Usage receipt content.
L00001721	  - Do not rewrite normal Usage receipt names after upstream rename/provider move.
L00001722	  - Do not expose raw provider error payloads in normal expanded availability rows.
L00001723	owner_hints:
L00001724	  - Plans/Runtime_Artifacts_Panel.md
L00001725	  - Plans/usage-feature.md
L00001726	  - Plans/Models_System.md
L00001727	```
L00001728	
L00001729	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00001730	
L00001731	This addendum compiles containerized-host evidence projection and receipt browsing boundaries. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, generated governance artifacts, or production build tasks.
L00001732	
L00001733	### RAP-042 - Containerized Host Evidence Projection And Receipt Browsing Boundary
L00001734	
L00001735	```yaml
L00001736	plan_unit_id: RAP-042
L00001737	unit_type: requirement
L00001738	status: accepted
L00001739	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001740	canonical_text: >-
L00001741	  Runtime Artifacts projects containerized-host evidence for browsing, inspection, and export without becoming receipt
L00001742	  truth. Docker/Hosts, Assistant, Orchestrator, Run Graph, Executor, and ATS may open Runtime Artifacts for logs,
L00001743	  screenshots, browser recordings, traces, health checks, ports, access URLs, command output, stale/gap markers,
L00001744	  TestRunReceipt, host_preflight_receipt, host_execution_receipt, cleanup_retention_receipt, evidence refs,
L00001745	  visual_evidence_refs, blocker payloads, and export profiles. The owning receipt, test, storage, executor, and
L00001746	  container records remain authoritative; stale or missing owner records degrade the view. `blocked != failed` is
L00001747	  preserved for permission_denied, user_declined, headless_ask_denied, filesafe_blocked, external_side_effect_blocked,
L00001748	  network_blocked_by_policy, host_unreachable, host_untrusted, test_gap_policy, capability_unavailable,
L00001749	  projection_stale, needs_review, and indeterminate_remote_outcome. Containerized-host runtime artifact rows link
L00001750	  `host_preflight_receipt`, `host_execution_receipt`, `cleanup_retention_receipt`, `port_access_record`,
L00001751	  `permission_snapshot_id`, `filesafe_scope_ref`, `host_assignment_id`, `host_instance_id`, `runtime_context_ref`,
L00001752	  `blocked_reason_code`, `allowed_action_ids[]`, and `projection_health` back to Docker/Hosts and owner records.
L00001753	gui_related: true
L00001754	gui_classification_reason: Runtime Artifacts evidence browsing, logs, screenshots, traces, access URLs, and degraded projection states are user-visible panel behavior.
L00001755	depends_on: [CV-303, SP-226, ATS-019, EP-109]
L00001756	unblocks: [ACD-430, OP-028, RGV-015]
L00001757	acceptance_criteria:
L00001758	  - Runtime Artifacts can show host/test/runtime evidence and receipt refs without replacing owner records as truth.
L00001759	  - Stale, missing, blocked, and degraded owner records produce visible projection health rather than optimistic success.
L00001760	  - Manual eyeballing, chat-only observation, and container-started claims cannot certify completion.
L00001761	  - Blocked permission, FileSafe, policy, host, trust, test-gap, and projection outcomes remain blocked states, not failures.
L00001762	  - Containerized-host receipt rows expose the receipt family, owning record ref, stale/degraded projection health, blocked reason code, and allowed actions without becoming the receipt authority.
L00001763	validation_surfaces:
L00001764	  - python3 scripts/pm-plan-index.py validate
L00001765	  - future Runtime Artifacts containerized-host projection fixtures
L00001766	  - future blocked != failed projection fixtures
L00001767	risk_class: runtime_artifact_receipt_authority_drift
L00001768	reasoning_tier: high
L00001769	context_scope: containerized_host_artifact_projection
L00001770	implementation_surfaces:
L00001771	  - Plans/Runtime_Artifacts_Panel.md
L00001772	  - future Runtime Artifacts containerized-host views
L00001773	node_compile_hint:
L00001774	  mode: containerized_host_evidence_projection_boundary
L00001775	  create_worknodes: false
L00001776	  create_nodeseeds: false
L00001777	source_lineage:
L00001778	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0008
L00001779	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0014
L00001780	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0015
L00001781	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0020
L00001782	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0039
L00001783	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0041
L00001784	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0049
L00001785	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0053
L00001786	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0069
L00001787	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0075
L00001788	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0078
L00001789	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0079
L00001790	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/subagent_hardening_synthesis_20260701.json#ref-003-blocker-taxonomy-projection-boundary
L00001791	source_atom_ids: [atom-0008, atom-0014, atom-0015, atom-0020, atom-0039, atom-0041, atom-0049, atom-0053, atom-0069, atom-0075, atom-0078, atom-0079]
L00001792	decision_refs: [dec-0008, dec-0014, dec-0015, dec-0020]
L00001793	preserved_exact_tokens:
L00001794	  - "Runtime Artifacts as projection/evidence browsing rather than receipt truth"
L00001795	  - "blocked != failed"
L00001796	  - "TestRunReceipt"
L00001797	  - "host_preflight_receipt"
L00001798	  - "host_execution_receipt"
L00001799	  - "cleanup_retention_receipt"
L00001800	  - "logs"
L00001801	  - "screenshots"
L00001802	  - "browser recordings"
L00001803	  - "traces"
L00001804	  - "health checks"
L00001805	  - "ports"
L00001806	  - "access URLs"
L00001807	  - "stale/gap markers"
L00001808	  - "visual evidence refs"
L00001809	  - "permission_denied"
L00001810	  - "filesafe_blocked"
L00001811	  - "projection_stale"
L00001812	  - "indeterminate_remote_outcome"
L00001813	negative_constraints:
L00001814	  - Do not make Runtime Artifacts the receipt authority.
L00001815	  - Do not rely on manual eyeballing or chat-only claims as completion evidence.
L00001816	  - Do not let stale or missing owner records become final evidence.
L00001817	  - Do not count blocked permission/FileSafe/policy outcomes as execution failures.
L00001818	owner_hints:
L00001819	  - Plans/Runtime_Artifacts_Panel.md
L00001820	  - Plans/Automated_Testing_System.md
L00001821	  - Plans/Executor_Protocol.md
L00001822	  - Plans/Contracts_V0.md
L00001823	  - Plans/storage-plan.md
L00001824	```
L00001825	
L00001826	## Usage Artifact Schema Strictness Addendum - 2026-07-09
L00001827	
L00001828	This addendum tightens already-materialized runtime artifact schema expectations for usage-bearing artifacts. It creates no runtime artifacts, WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, final manifests, or PNC-019 receipts.
L00001829	
L00001830	### RAP-043 - Usage And Tool Trace Schema Strictness
L00001831	
L00001832	```yaml
L00001833	plan_unit_id: RAP-043
L00001834	unit_type: schema_contract
L00001835	status: accepted
L00001836	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001837	canonical_text: >-
L00001838	  The materialized `cost_usage` and `tool_llm_trace` runtime artifact schemas must reject arbitrary non-empty `type_payload` values. `cost_usage` requires canonical usage identity through `usage_event_ref`, provider/route/account/model identity, normalized usage token buckets and counting semantics, nonnegative `reasoning_tokens` as the JSON wire alias for UF-085 reasoning/thoughts, normalized cost fields, quota/window evidence, authority/source/confidence/settlement fields, raw provider payload/redaction refs, and flags for estimated, provider-reported, CLI-reported, local-context-estimated, BYOK, subscription-hidden, and unknown states. `tool_llm_trace` requires `trace_ref`, trace_kind, tool_call_id, llm_call_id or stream_id, provider_attempt_ref, usage_event_ref when available, stream lifecycle timestamps or refs for start/partial/final/error/abort, provider payload/redaction refs, usage settlement link, retry/escalation relation, and quota/usage refs; provider_reported/cli_reported flags are signal flags only, not source authority, and Curated trace views must join UsageRecord authority through `usage_record_id` or `usage_artifact_ref`. Schema-only JSON validation must fail if these required payload fields are absent; repo-specific validators may add fixtures but must not be the only line of defense.
L00001839	gui_related: true
L00001840	gui_classification_reason: Cost usage and tool/LLM trace artifacts are user-visible drill-through surfaces, and schema strictness protects their displayed Usage/Ledger behavior.
L00001841	depends_on: [RAP-016, RAP-017, RAP-018, UF-085, CBP-027]
L00001842	unblocks: []
L00001843	acceptance_criteria:
L00001844	  - "`Plans/runtime_artifact_cost_usage.schema.json` rejects an artifact whose `type_payload` lacks provider, usage, cost, quota, authority, refs, or flags."
L00001845	  - "`Plans/runtime_artifact_cost_usage.schema.json` requires `usage_event_ref`, `usage_record_id`, and nonnegative `reasoning_tokens` as the UF-085 reasoning/thoughts wire alias with counting_semantics."
L00001846	  - "`Plans/runtime_artifact_tool_llm_trace.schema.json` rejects an artifact whose `type_payload` lacks `trace_ref`, `usage_record_id`, trace lifecycle, provider attempt linkage, usage settlement linkage, retry/escalation relation, or raw-payload/redaction refs."
L00001847	  - Schema-only validation can distinguish missing, unknown, disabled, estimated, provider-reported, CLI-reported, BYOK, and subscription-hidden states without accepting arbitrary payloads.
L00001848	  - Runtime Artifacts drill-through uses canonical `usage_event_ref`, `usage_record_id`, `provider_attempt_ref`, and `trace_ref` rather than timestamp heuristics or artifact-local cost models.
L00001849	  - No WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, production build tasks, generated governance artifacts, final manifests, or PNC-019 receipts are created by this PlanUnit.
L00001850	validation_surfaces:
L00001851	  - python3 -m json.tool Plans/runtime_artifact_cost_usage.schema.json
L00001852	  - python3 -m json.tool Plans/runtime_artifact_tool_llm_trace.schema.json
L00001853	  - python3 scripts/pm-plans-verify.py validate-runtime-artifact-schemas
L00001854	  - python3 scripts/pm-plan-index.py validate
L00001855	  - python3 scripts/pm-shard-plans.py --check
L00001856	  - python3 scripts/pm-plans-verify.py run-gates
L00001857	risk_class: runtime_artifact_schema_false_pass
L00001858	reasoning_tier: high
L00001859	context_scope: runtime_artifact_usage_schema
L00001860	implementation_surfaces:
L00001861	  - Plans/Runtime_Artifacts_Panel.md
L00001862	  - Plans/runtime_artifact_cost_usage.schema.json
L00001863	  - Plans/runtime_artifact_tool_llm_trace.schema.json
L00001864	  - Plans/usage-feature.md
L00001865	node_compile_hint:
L00001866	  mode: usage_runtime_artifact_schema_strictness
L00001867	  create_worknodes: false
L00001868	  create_nodeseeds: false
L00001869	source_lineage:
L00001870	  - "Plans/Runtime_Artifacts_Panel.md:262-292"
L00001871	  - "Plans/runtime_artifact_cost_usage.schema.json:1"
L00001872	  - "Plans/runtime_artifact_tool_llm_trace.schema.json:1"
L00001873	  - "uploaded:Puppet-Master-main/Plans/runtime_artifact_cost_usage.schema.json:1"
L00001874	  - "uploaded:Puppet-Master-main/Plans/runtime_artifact_tool_llm_trace.schema.json:1"
L00001875	  - "uploaded:opencode-dev/packages/llm/src/schema/events.ts:7-69"
L00001876	  - "uploaded:cline-main/sdk/packages/llms/fixtures/usage.json:1-56"
L00001877	  - "uploaded:pi-main/packages/ai/src/types.ts:352-375"
L00001878	  - "uploaded:pi-main/packages/ai/src/api/anthropic-messages.ts:546-559"
L00001879	  - "uploaded:antigravity-cli-main/CHANGELOG.md:122-136"
L00001880	preserved_exact_tokens:
L00001881	  - cost_usage
L00001882	  - tool_llm_trace
L00001883	  - type_payload
L00001884	  - usage_event_ref
L00001885	  - provider_attempt_ref
L00001886	  - trace_ref
L00001887	  - reasoning_tokens
L00001888	  - provider_reported
L00001889	  - provider_header
L00001890	  - cli_reported
L00001891	  - local_estimated
L00001892	  - pricing_estimated
L00001893	  - unknown
L00001894	  - streaming_partial
L00001895	  - settled
L00001896	  - adjusted
L00001897	  - failed
L00001898	  - BYOK
L00001899	  - subscription-hidden
L00001900	negative_constraints:
L00001901	  - Do not accept arbitrary non-empty `type_payload` as a valid cost_usage or tool_llm_trace artifact.
L00001902	  - Do not rely only on custom repo validators when JSON Schema itself can express required payload fields.
L00001903	  - Do not create an artifact-local usage model separate from canonical UsageRecord.
L00001904	  - Do not use timestamp heuristics, run-only filters, or tier-only filters as the primary usage/cost join.
L00001905	owner_hints:
L00001906	  - Plans/Runtime_Artifacts_Panel.md
L00001907	  - Plans/usage-feature.md
L00001908	  - Plans/Contracts_V0.md
L00001909	  - Plans/storage-plan.md
L00001910	```
L00001911	
L00001912	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00001913	
L00001914	This addendum is canonical Runtime Artifacts panel spec text for deferred non-runtime FABLE rows. It creates no WorkNodes, NodeSeeds, executable queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00001915	
L00001916	### Gap-Analysis Prose Fence And Schema Currentness
L00001917	
L00001918	Repairs rows `sfk-b1d25fff07c3d23ad4bdf58f` and `sfk-69cf6e354bc8cdd2949fdd95`.
L00001919	
L00001920	- First-person gap-analysis prose in this document is source-lineage commentary only and must not override canonical runtime-artifact envelope fields.
L00001921	- The runtime artifact envelope pins `attempt_id` through the schema family and panel row contract.
L00001922	- The 19+1 runtime artifact schema files are current live doc targets when present and validated; wording that says they are "not current live doc targets until those files exist" is stale and superseded by this addendum.
L00001923	- Runtime Artifacts remains a GUI/inspection consumer. It does not certify runtime lifecycle and cannot close PNC-019.
L00001924	
L00001925	### RAP-028 Numbering Disposition
L00001926	
L00001927	Repairs row `sfk-f24fe6aacec9eba6b6f6fae4`.
L00001928	
L00001929	`RAP-028` is intentionally retired as a skipped migration number. The sequence is `RAP-027`, retired alias `RAP-028`, then `RAP-029`. New references must not cite `RAP-028` as a live requirement. Compatibility readers may map `RAP-028` to `RAP-029` only when the source row explicitly names the retired alias.
L00001930	
L00001931	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_BEGIN -->
L00001932	## FABLE Remaining Action Plan Audit-Lineage Notes (2026-07-08)
L00001933	
L00001934	These rows are preserved as audit-lineage notes only. They do not prove repair by themselves; repaired status requires concrete canonical prose/schema/enum/command/algorithm evidence in this owner doc or an explicit non-repair disposition in `Plans/.audits/fable-20260706/owner_note_closure_fidelity_after.jsonl`. This note creates no WorkNodes, NodeSeeds, queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00001935	
L00001936	- `registry_line 326` (explicitly_deferred; source line 1113; `sfk-69cf6e354bc8cdd2949fdd95`): Explicitly deferred: closing this row requires a dedicated owner-doc/schema/detail lane beyond safe non-runtime hygiene; no buildability or runtime proof is claimed here. Source summary: - [HIGH] L292,589-593: **ADJUDICATED the 19+1 `runtime_artifact_*.schema.json` files DO exist** (confirmed elsewhere in this audit); this doc's own "not current live doc targets until those files exist" framing is now stale and should be updated to reflect they've materialized.
L00001937	
L00001938	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_END -->
L00001939	
L00001940	## Usage GUI Propagation Addendum - 2026-07-09
L00001941	
L00001942	This addendum binds Runtime Artifacts usage drill-through to UsageRecord identity and strict per-type validation. It creates no WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, generated wiring rows, production build tasks, final manifests, or PNC-019 receipts.
L00001943	
L00001944	### RAP-044 - Usage Artifact Drill-Through And Raw Curated Contract
L00001945	
L00001946	```yaml
L00001947	plan_unit_id: RAP-044
L00001948	unit_type: requirement
L00001949	status: accepted
L00001950	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001951	canonical_text: >-
L00001952	  Runtime Artifacts usage drill-through is object-first. `Show in Usage` and `Show in Ledger` emit route_target.object_kind = usage_event and a stable object_id whenever usage_event_ref is present, plus secondary refs for usage_event_ref, usage_record_id, artifact_id, attempt_id, node_id, provider_attempt_ref, tool_call_id, trace_ref, receipt refs, raw_payload_ref, run_id, and thread_id. Run, thread, timestamp, and tier remain filters or display scope only. The Runtime Artifacts panel exposes Curated and Raw usage views: Curated shows normalized provider, usage, cost, quota, authority, settlement, counting_semantics, and correlation refs; Raw shows raw_payload_ref, redaction_status, provider_payload_hash, omitted counts, truncation/redaction reason, and permissioned-unavailable state. Append, indexing, and drill-through validation must validate the common envelope plus the matching per-type schema for cost_usage and tool_llm_trace; envelope-only validation or arbitrary non-empty type_payload cannot pass.
L00001953	gui_related: true
L00001954	gui_classification_reason: Runtime Artifacts drill-through, Curated/Raw views, and Usage/Ledger actions are visible inspection UI.
L00001955	depends_on: [RAP-043, UF-087, UF-088, UCC-109, CV-316]
L00001956	unblocks: []
L00001957	acceptance_criteria:
L00001958	  - "`Show in Usage` and `Show in Ledger` payloads include object_kind = usage_event and object_id derived from usage_event_ref when usage_event_ref exists."
L00001959	  - Route fixtures fail timestamp-only, run-only, thread-only, tier-only, and artifact-only Usage pivots when usage_event_ref is available.
L00001960	  - Curated view displays normalized token buckets, cost status, quota status, source_class, source_confidence, source_authority, settlement_status, counting_semantics, and correlation refs.
L00001961	  - Raw view displays redacted raw_payload_ref, redaction_status, provider_payload_hash, omitted counts, and permissioned unavailable state without exposing raw secrets, account identifiers, credentials, or local paths.
L00001962	  - cost_usage and tool_llm_trace artifacts validate against the envelope plus their matching per-type schema before append, index, display, export, or drill-through.
L00001963	  - Negative fixtures reject envelope-only cost_usage/tool_llm_trace artifacts and arbitrary non-empty type_payload payloads.
L00001964	validation_surfaces:
L00001965	  - python3 -m json.tool Plans/runtime_artifact_cost_usage.schema.json
L00001966	  - python3 -m json.tool Plans/runtime_artifact_tool_llm_trace.schema.json
L00001967	  - python3 scripts/pm-plans-verify.py validate-runtime-artifact-schemas
L00001968	  - python3 scripts/pm-plan-index.py validate
L00001969	  - python3 scripts/pm-shard-plans.py --check
L00001970	  - future GUI-RAP-001 fixture suite
L00001971	risk_class: runtime_artifact_usage_drillthrough_false_pass
L00001972	reasoning_tier: high
L00001973	context_scope: runtime_artifact_usage_drillthrough
L00001974	implementation_surfaces:
L00001975	  - Plans/Runtime_Artifacts_Panel.md
L00001976	  - Plans/runtime_artifact_cost_usage.schema.json
L00001977	  - Plans/runtime_artifact_tool_llm_trace.schema.json
L00001978	  - Plans/UI_Command_Catalog.md
L00001979	node_compile_hint:
L00001980	  mode: runtime_artifact_usage_drillthrough_contract
L00001981	  create_worknodes: false
L00001982	  create_nodeseeds: false
L00001983	source_lineage:
L00001984	  - "Plans/Runtime_Artifacts_Panel.md:262-316"
L00001985	  - "Plans/runtime_artifact_envelope.schema.json:1"
L00001986	  - "Plans/runtime_artifact_cost_usage.schema.json:47-510"
L00001987	  - "Plans/runtime_artifact_tool_llm_trace.schema.json:122-225"
L00001988	  - "Plans/Contracts_V0.md:5665-5676"
L00001989	  - "Plans/storage-plan.md:109"
L00001990	  - "uploaded:opencode-dev/packages/llm/src/schema/events.ts:7-69"
L00001991	  - "uploaded:cline-main/sdk/packages/llms/fixtures/usage.json:1-56"
L00001992	preserved_exact_tokens:
L00001993	  - Show in Usage
L00001994	  - Show in Ledger
L00001995	  - route_target.object_kind = usage_event
L00001996	  - usage_event_ref
L00001997	  - provider_attempt_ref
L00001998	  - trace_ref
L00001999	  - raw_payload_ref
L00002000	  - Curated
L00002001	  - Raw
L00002002	  - type_payload
L00002003	  - cost_usage
L00002004	  - tool_llm_trace
L00002005	negative_constraints:
L00002006	  - Do not route usage drill-through primarily by timestamp, run, thread, tier, or artifact-only filters when usage_event_ref is available.
L00002007	  - Do not validate cost_usage or tool_llm_trace with envelope-only validation.
L00002008	  - Do not display Raw payload contents without redaction refs, permission state, and secret stripping.
L00002009	  - Do not create an artifact-local usage schema separate from UsageRecord.
L00002010	owner_hints:
