L00000001	# MCP Integration
L00000406	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000407	owner_hints:
L00000408	- Plans/MCP_Integration.md
L00000409	preserved_contractrefs: []
L00000410	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000411	```
L00000412	
L00000413	### MI-005 - Requested Effective Availability Enums
L00000414	
L00000415	```yaml
L00000416	plan_unit_id: MI-005
L00000417	unit_type: requirement
L00000418	status: accepted
L00000419	owner_doc: Plans/MCP_Integration.md
L00000420	canonical_text: Requested and effective MCP availability remain distinct with requested states authenticated, expired, and not_authenticated and effective states connected, disabled, needs_auth, needs_client_registration, and failed.
L00000421	gui_related: false
L00000422	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000423	split_recommended: true
L00000424	depends_on: []
L00000425	unblocks: []
L00000426	acceptance_criteria:
L00000427	- The covered source span remains losslessly available for exact-text audit.
L00000428	- This behavior is addressable through MI-005 instead of broad MI-001 source-preserving coverage.
L00000429	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000430	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000431	validation_surfaces:
L00000432	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000433	- python3 scripts/pm-plan-index.py validate
L00000434	risk_class: mcp_contract_drift
L00000435	reasoning_tier: standard
L00000436	context_scope: mcp_integration_standardization
L00000437	implementation_surfaces:
L00000438	- Plans/MCP_Integration.md
L00000439	node_compile_hint:
L00000440	  mode: requested_effective_availability_enums
L00000441	  create_worknodes: false
L00000442	source_lineage:
L00000443	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0003
L00000444	preserved_exact_tokens:
L00000445	- requested and effective MCP availability
L00000446	- authenticated | expired | not_authenticated
L00000447	- connected | disabled | needs_auth | needs_client_registration | failed
L00000448	- auth-state tokens
L00000449	- effective-state tokens
L00000450	- enabled flag
L00000451	- auth state
L00000452	- server health
L00000453	- project context
L00000454	- policy/permission state
L00000455	negative_constraints: []
L00000456	compatibility_only_notes: []
L00000457	stale_retired_dispositions: []
L00000458	owner_boundary_notes:
L00000459	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000460	owner_hints:
L00000461	- Plans/MCP_Integration.md
L00000462	preserved_contractrefs: []
L00000463	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000464	```
L00000465	
L00000466	### MI-006 - Effective State Disclosure Boundary
L00000467	
L00000468	```yaml
L00000469	plan_unit_id: MI-006
L00000470	unit_type: requirement
L00000471	status: accepted
L00000472	owner_doc: Plans/MCP_Integration.md
L00000473	canonical_text: The traceability label /effective-state maps to the requested-versus-effective owner section across runtime and GUI surfaces, and consumer-style paraphrases must not replace stored enum values.
L00000474	gui_related: true
L00000475	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00000476	split_recommended: true
L00000477	depends_on: []
L00000478	unblocks: []
L00000479	acceptance_criteria:
L00000480	- The covered source span remains losslessly available for exact-text audit.
L00000481	- This behavior is addressable through MI-006 instead of broad MI-001 source-preserving coverage.
L00000482	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000483	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000484	validation_surfaces:
L00000485	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000486	- python3 scripts/pm-plan-index.py validate
L00000487	risk_class: mcp_contract_drift
L00000488	reasoning_tier: standard
L00000489	context_scope: mcp_integration_standardization
L00000490	implementation_surfaces:
L00000491	- Plans/MCP_Integration.md
L00000492	node_compile_hint:
L00000493	  mode: effective_state_disclosure_boundary
L00000494	  create_worknodes: false
L00000495	source_lineage:
L00000496	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0003
L00000497	preserved_exact_tokens:
L00000498	- requested vs effective MCP availability
L00000499	- runtime and GUI surfaces
L00000500	- Traceability label `/effective-state`
L00000501	- consumer-style paraphrases must not replace the stored enum values
L00000502	- requested availability
L00000503	- effective availability
L00000504	negative_constraints:
L00000505	- Consumer-style paraphrases must not replace the stored enum values.
L00000506	compatibility_only_notes: []
L00000507	stale_retired_dispositions: []
L00000508	owner_boundary_notes:
L00000509	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000510	owner_hints:
L00000511	- Plans/MCP_Integration.md
L00000512	preserved_contractrefs: []
L00000513	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000514	```
L00000515	
L00000516	### MI-007 - Credential Binding And Invalidation
L00000517	
L00000518	```yaml
L00000519	plan_unit_id: MI-007
L00000520	unit_type: requirement
L00000521	status: accepted
L00000522	owner_doc: Plans/MCP_Integration.md
L00000523	canonical_text: MCP credential binding persists tokens securely, binds stored credentials to the effective remote server URL, invalidates credentials when the configured URL changes, surfaces the four auth lifecycle outcomes, and maps /invalidation plus obl-065 to this owner obligation.
L00000524	gui_related: false
L00000525	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000526	split_recommended: false
L00000527	depends_on: []
L00000528	unblocks: []
L00000529	acceptance_criteria:
L00000530	- The covered source span remains losslessly available for exact-text audit.
L00000531	- This behavior is addressable through MI-007 instead of broad MI-001 source-preserving coverage.
L00000532	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000533	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000534	validation_surfaces:
L00000535	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000536	- python3 scripts/pm-plan-index.py validate
L00000537	risk_class: mcp_contract_drift
L00000538	reasoning_tier: standard
L00000539	context_scope: mcp_integration_standardization
L00000540	implementation_surfaces:
L00000541	- Plans/MCP_Integration.md
L00000542	node_compile_hint:
L00000543	  mode: credential_binding_and_invalidation
L00000544	  create_worknodes: false
L00000545	source_lineage:
L00000546	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0004
L00000547	preserved_exact_tokens:
L00000548	- credential binding
L00000549	- invalidation
L00000550	- persist tokens securely
L00000551	- effective remote server URL
L00000552	- configured URL changes
L00000553	- previously stored credentials become invalid
L00000554	- LoggedIn | LoggedOut | AuthExpired | AuthFailed
L00000555	- /invalidation
L00000556	- obl-065
L00000557	negative_constraints:
L00000558	- Changing the configured URL invalidates previously stored credentials for that server binding.
L00000559	compatibility_only_notes: []
L00000560	stale_retired_dispositions: []
L00000561	owner_boundary_notes:
L00000562	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000563	owner_hints:
L00000564	- Plans/MCP_Integration.md
L00000565	preserved_contractrefs: []
L00000566	```
L00000567	
L00000568	### MI-008 - MCP Owner Consumer Boundaries
L00000569	
L00000570	```yaml
L00000571	plan_unit_id: MI-008
L00000572	unit_type: requirement
L00000573	status: accepted
L00000574	owner_doc: Plans/MCP_Integration.md
L00000575	canonical_text: MCP_Integration defines how Tools, storage-plan, Permissions_System, newtools, interview integration, Prompt_Pipeline, route/event consumers, and provider/account surfaces consume MCP naming, availability, auth, effective-resolution, subject, and trust vocabulary without redefining it.
L00000576	gui_related: false
L00000577	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000578	split_recommended: true
L00000579	depends_on: []
L00000580	unblocks: []
L00000581	acceptance_criteria:
L00000582	- The covered source span remains losslessly available for exact-text audit.
L00000583	- This behavior is addressable through MI-008 instead of broad MI-001 source-preserving coverage.
L00000584	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000585	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000586	validation_surfaces:
L00000587	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000588	- python3 scripts/pm-plan-index.py validate
L00000589	risk_class: mcp_contract_drift
L00000590	reasoning_tier: standard
L00000591	context_scope: mcp_integration_standardization
L00000592	implementation_surfaces:
L00000593	- Plans/MCP_Integration.md
L00000594	node_compile_hint:
L00000595	  mode: mcp_owner_consumer_boundaries
L00000596	  create_worknodes: false
L00000597	source_lineage:
L00000598	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0005
L00000599	preserved_exact_tokens:
L00000600	- Plans/Tools.md
L00000601	- Plans/storage-plan.md
L00000602	- Plans/Permissions_System.md
L00000603	- Plans/newtools.md
L00000604	- GUI summary surfaces
L00000605	- Plans/interview-subagent-integration.md
L00000606	- Prompt_Pipeline.md
L00000607	- TierContext
L00000608	- canonical `/subject` vocabulary
L00000609	- blocked-action aliases
L00000610	negative_constraints:
L00000611	- MCP integration must not duplicate a thinner subset of Prompt_Pipeline effective-resolution fields directly on TierContext.
L00000612	compatibility_only_notes: []
L00000613	stale_retired_dispositions: []
L00000614	owner_boundary_notes:
L00000615	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000616	owner_hints:
L00000617	- Plans/MCP_Integration.md
L00000618	preserved_contractrefs:
L00000619	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Models_System.md'
L00000620	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000621	```
L00000622	
L00000623	### MI-009 - Read Only Debug APM Bridge Trust
L00000624	
L00000625	```yaml
L00000626	plan_unit_id: MI-009
L00000627	unit_type: requirement
L00000628	status: accepted
L00000629	owner_doc: Plans/MCP_Integration.md
L00000630	canonical_text: Observability-first MCP bridges for Debug Mode expose read-only APM logs and metrics connectors for production-like failures while keeping that trust model distinct from local probes and without granting mutation authority.
L00000631	gui_related: false
L00000632	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000633	split_recommended: true
L00000634	depends_on: []
L00000635	unblocks: []
L00000636	acceptance_criteria:
L00000637	- The covered source span remains losslessly available for exact-text audit.
L00000638	- This behavior is addressable through MI-009 instead of broad MI-001 source-preserving coverage.
L00000639	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000640	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000641	validation_surfaces:
L00000642	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000643	- python3 scripts/pm-plan-index.py validate
L00000644	risk_class: mcp_contract_drift
L00000645	reasoning_tier: standard
L00000646	context_scope: mcp_integration_standardization
L00000647	implementation_surfaces:
L00000648	- Plans/MCP_Integration.md
L00000649	node_compile_hint:
L00000650	  mode: read_only_debug_apm_bridge_trust
L00000651	  create_worknodes: false
L00000652	source_lineage:
L00000653	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0005
L00000654	preserved_exact_tokens:
L00000655	- Observability-first MCP bridges
L00000656	- Debug Mode
L00000657	- read-only APM `/logs/metrics` connectors
L00000658	- production-like failures
L00000659	- data-plane trust model
L00000660	- distinct from local probes
L00000661	- does not grant mutation authority
L00000662	negative_constraints:
L00000663	- Read-only APM/logs/metrics MCP bridges do not grant mutation authority.
L00000664	compatibility_only_notes: []
L00000665	stale_retired_dispositions: []
L00000666	owner_boundary_notes:
L00000667	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000668	owner_hints:
L00000669	- Plans/MCP_Integration.md
L00000670	preserved_contractrefs:
L00000671	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Models_System.md'
L00000672	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000673	```
L00000674	
L00000675	### MI-010 - Thread Level Provider Account Surfacing
L00000676	
L00000677	```yaml
L00000678	plan_unit_id: MI-010
L00000679	unit_type: requirement
L00000680	status: accepted
L00000681	owner_doc: Plans/MCP_Integration.md
L00000682	canonical_text: Thread-level MCP surfacing exposes switch, concern trust, and trust state paths in provider/account views so account visibility, persona naming, stage-to-role mapping, and effective provider context remain visible outside Orchestrator pages.
L00000683	gui_related: true
L00000684	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00000685	split_recommended: true
L00000686	depends_on: []
L00000687	unblocks: []
L00000688	acceptance_criteria:
L00000689	- The covered source span remains losslessly available for exact-text audit.
L00000690	- This behavior is addressable through MI-010 instead of broad MI-001 source-preserving coverage.
L00000691	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000692	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000693	validation_surfaces:
L00000694	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000695	- python3 scripts/pm-plan-index.py validate
L00000696	risk_class: mcp_contract_drift
L00000697	reasoning_tier: standard
L00000698	context_scope: mcp_integration_standardization
L00000699	implementation_surfaces:
L00000700	- Plans/MCP_Integration.md
L00000701	node_compile_hint:
L00000702	  mode: thread_level_provider_account_surfacing
L00000703	  create_worknodes: false
L00000704	source_lineage:
L00000705	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0005
L00000706	preserved_exact_tokens:
L00000707	- thread-level MCP surfacing
L00000708	- switch
L00000709	- /concern/trust
L00000710	- trust state paths
L00000711	- provider/account views
L00000712	- MCP account visibility
L00000713	- canonical persona naming
L00000714	- stage-to-role mapping
L00000715	- current role vocabulary
L00000716	- provider context is effective
L00000717	negative_constraints: []
L00000718	compatibility_only_notes: []
L00000719	stale_retired_dispositions: []
L00000720	owner_boundary_notes:
L00000721	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000722	owner_hints:
L00000723	- Plans/MCP_Integration.md
L00000724	preserved_contractrefs:
L00000725	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Models_System.md'
L00000726	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000727	```
L00000728	
L00000729	### MI-011 - MCP Config Fields
L00000730	
L00000731	```yaml
L00000732	plan_unit_id: MI-011
L00000733	unit_type: requirement
L00000734	status: accepted
L00000735	owner_doc: Plans/MCP_Integration.md
L00000736	canonical_text: Canonical MCP server config includes server_id, enabled, timeout_ms, local launch fields, runtime handoff working_directory, remote launch fields, auth binding fields, per-tool enablement independent of connection state, and the /disable trace label for enablement handling.
L00000737	gui_related: false
L00000738	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000739	split_recommended: true
L00000740	depends_on: []
L00000741	unblocks: []
L00000742	acceptance_criteria:
L00000743	- The covered source span remains losslessly available for exact-text audit.
L00000744	- This behavior is addressable through MI-011 instead of broad MI-001 source-preserving coverage.
L00000745	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000746	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000747	validation_surfaces:
L00000748	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000749	- python3 scripts/pm-plan-index.py validate
L00000750	risk_class: mcp_contract_drift
L00000751	reasoning_tier: standard
L00000752	context_scope: mcp_integration_standardization
L00000753	implementation_surfaces:
L00000754	- Plans/MCP_Integration.md
L00000755	node_compile_hint:
L00000756	  mode: mcp_config_fields
L00000757	  create_worknodes: false
L00000758	source_lineage:
L00000759	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00000760	preserved_exact_tokens:
L00000761	- Server config schema
L00000762	- implementation-facing canon
L00000763	- server_id
L00000764	- enabled
L00000765	- timeout_ms
L00000766	- command
L00000767	- args[]
L00000768	- env?
L00000769	- working_directory?
L00000770	- host_id
L00000771	- remote_command
L00000772	- remote_args[]
L00000773	- remote_env?
L00000774	- OAuth-disabled / auth-state semantics
L00000775	- per-tool enable/disable entries
L00000776	- /disable
L00000777	negative_constraints: []
L00000778	compatibility_only_notes: []
L00000779	stale_retired_dispositions: []
L00000780	owner_boundary_notes:
L00000781	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000782	owner_hints:
L00000783	- Plans/MCP_Integration.md
L00000784	preserved_contractrefs:
L00000785	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00000786	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000787	```
L00000788	
L00000789	### MI-012 - Schema Adapter Compatibility
L00000790	
L00000791	```yaml
L00000792	plan_unit_id: MI-012
L00000793	unit_type: requirement
L00000794	status: accepted
L00000795	owner_doc: Plans/MCP_Integration.md
L00000796	canonical_text: MCP schema handling tracks visited $ref values, breaks recursive cycles with {}, logs warnings, enforces maximum depth 32 and 64 KiB size cap, and preserves provider adapter compatibility facts such as Gemini anyOf-to-oneOf rewrites and unsupported const/contentEncoding handling.
L00000797	gui_related: false
L00000798	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000799	split_recommended: true
L00000800	depends_on: []
L00000801	unblocks: []
L00000802	acceptance_criteria:
L00000803	- The covered source span remains losslessly available for exact-text audit.
L00000804	- This behavior is addressable through MI-012 instead of broad MI-001 source-preserving coverage.
L00000805	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000806	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000807	validation_surfaces:
L00000808	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000809	- python3 scripts/pm-plan-index.py validate
L00000810	risk_class: mcp_contract_drift
L00000811	reasoning_tier: standard
L00000812	context_scope: mcp_integration_standardization
L00000813	implementation_surfaces:
L00000814	- Plans/MCP_Integration.md
L00000815	node_compile_hint:
L00000816	  mode: schema_adapter_compatibility
L00000817	  create_worknodes: false
L00000818	source_lineage:
L00000819	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00000820	preserved_exact_tokens:
L00000821	- Schema isolation
L00000822	- OAuth state
L00000823	- visited `$ref` values
L00000824	- substituting `{}`
L00000825	- logging a warning
L00000826	- maximum depth of 32
L00000827	- 64 KiB
L00000828	- anyOf
L00000829	- oneOf
L00000830	- const
L00000831	- contentEncoding
L00000832	- Provider schema adapters
L00000833	- Gemini rewrites
L00000834	negative_constraints:
L00000835	- Schemas larger than 64 KiB after resolution are rejected.
L00000836	compatibility_only_notes:
L00000837	- Provider schema adapters preserve compatibility facts needed by downstream tool validators.
L00000838	stale_retired_dispositions: []
L00000839	owner_boundary_notes:
L00000840	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000841	owner_hints:
L00000842	- Plans/MCP_Integration.md
L00000843	preserved_contractrefs:
L00000844	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00000845	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000846	```
L00000847	
L00000848	### MI-013 - OAuth State Listener And Token Sharing
L00000849	
L00000850	```yaml
L00000851	plan_unit_id: MI-013
L00000852	unit_type: requirement
L00000853	status: accepted
L00000854	owner_doc: Plans/MCP_Integration.md
L00000855	canonical_text: MCP OAuth state is keyed by provider, scope, and client semantics; tokens live in the shared credential store, token sharing uses provider+scope, refresh uses compare-and-swap, and PM owns the shared local HTTP listener callback model with explicit bind-address evidence for non-default remote or containerized environments.
L00000856	gui_related: false
L00000857	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000858	split_recommended: true
L00000859	depends_on: []
L00000860	unblocks: []
L00000861	acceptance_criteria:
L00000862	- The covered source span remains losslessly available for exact-text audit.
L00000863	- This behavior is addressable through MI-013 instead of broad MI-001 source-preserving coverage.
L00000864	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000865	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000866	validation_surfaces:
L00000867	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000868	- python3 scripts/pm-plan-index.py validate
L00000869	risk_class: mcp_contract_drift
L00000870	reasoning_tier: standard
L00000871	context_scope: mcp_integration_standardization
L00000872	implementation_surfaces:
L00000873	- Plans/MCP_Integration.md
L00000874	node_compile_hint:
L00000875	  mode: oauth_state_listener_and_token_sharing
L00000876	  create_worknodes: false
L00000877	source_lineage:
L00000878	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00000879	preserved_exact_tokens:
L00000880	- MCP OAuth state
L00000881	- provider/scope/client semantics
L00000882	- shared credential store
L00000883	- provider+scope
L00000884	- compare-and-swap
L00000885	- shared local HTTP listener callback model
L00000886	- GitHub_API_Auth_and_Flows.md
L00000887	- bind-address selection
L00000888	- non-default, remote, or `/containerized` environments
L00000889	- callback path
L00000890	- client id
L00000891	- provider scope
L00000892	- auth-state evidence
L00000893	negative_constraints:
L00000894	- OAuth state is not keyed only by MCP server identity.
L00000895	compatibility_only_notes: []
L00000896	stale_retired_dispositions: []
L00000897	owner_boundary_notes:
L00000898	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000899	owner_hints:
L00000900	- Plans/MCP_Integration.md
L00000901	preserved_contractrefs:
L00000902	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00000903	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000904	```
L00000905	
L00000906	### MI-014 - Portable Entries No Secrets Adapters
L00000907	
L00000908	```yaml
L00000909	plan_unit_id: MI-014
L00000910	unit_type: requirement
L00000911	status: accepted
L00000912	owner_doc: Plans/MCP_Integration.md
L00000913	canonical_text: Server-entry config preserves local and remote portable launch shapes, supports OAuth-disabled header-only servers and dynamic client registration, and keeps generated provider adapter config derived and no-secrets by resolving secrets through secret references or auth bindings.
L00000914	gui_related: false
L00000915	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000916	split_recommended: true
L00000917	depends_on: []
L00000918	unblocks: []
L00000919	acceptance_criteria:
L00000920	- The covered source span remains losslessly available for exact-text audit.
L00000921	- This behavior is addressable through MI-014 instead of broad MI-001 source-preserving coverage.
L00000922	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000923	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000924	validation_surfaces:
L00000925	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000926	- python3 scripts/pm-plan-index.py validate
L00000927	risk_class: mcp_contract_drift
L00000928	reasoning_tier: standard
L00000929	context_scope: mcp_integration_standardization
L00000930	implementation_surfaces:
L00000931	- Plans/MCP_Integration.md
L00000932	node_compile_hint:
L00000933	  mode: portable_entries_no_secrets_adapters
L00000934	  create_worknodes: false
L00000935	source_lineage:
L00000936	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00000937	preserved_exact_tokens:
L00000938	- portable launch shape
L00000939	- 'type: "local"'
L00000940	- 'command: string[]'
L00000941	- 'type: "remote"'
L00000942	- url
L00000943	- headers?
L00000944	- 'oauth?: object | false'
L00000945	- /header-only
L00000946	- dynamic client registration
L00000947	- pre-registered client credentials
L00000948	- Generated adapter config
L00000949	- derived/no-secrets
L00000950	- /no-secrets
L00000951	- secret references
L00000952	- auth bindings
L00000953	negative_constraints:
L00000954	- Provider-facing adapter files are generated and must not serialize secrets.
L00000955	compatibility_only_notes: []
L00000956	stale_retired_dispositions: []
L00000957	owner_boundary_notes:
L00000958	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000959	owner_hints:
L00000960	- Plans/MCP_Integration.md
L00000961	preserved_contractrefs:
L00000962	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00000963	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000964	```
L00000965	
L00000966	### MI-015 - Config Override Debug Surface
L00000967	
L00000968	```yaml
L00000969	plan_unit_id: MI-015
L00000970	unit_type: requirement
L00000971	status: accepted
L00000972	owner_doc: Plans/MCP_Integration.md
L00000973	canonical_text: The /config/override/debug surface is read-only and shows final effective MCP config, override provenance, auth/client-registration state, and provider projection sync without mutating config, serializing secrets, or bypassing policy.
L00000974	gui_related: false
L00000975	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000976	split_recommended: true
L00000977	depends_on: []
L00000978	unblocks: []
L00000979	acceptance_criteria:
L00000980	- The covered source span remains losslessly available for exact-text audit.
L00000981	- This behavior is addressable through MI-015 instead of broad MI-001 source-preserving coverage.
L00000982	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000983	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000984	validation_surfaces:
L00000985	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000986	- python3 scripts/pm-plan-index.py validate
L00000987	risk_class: mcp_contract_drift
L00000988	reasoning_tier: standard
L00000989	context_scope: mcp_integration_standardization
L00000990	implementation_surfaces:
L00000991	- Plans/MCP_Integration.md
L00000992	node_compile_hint:
L00000993	  mode: config_override_debug_surface
L00000994	  create_worknodes: false
L00000995	source_lineage:
L00000996	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
