L00017125	- execution_unit_context
L00017592	  Contracts_V0 registers concrete persisted Goal Runtime event names and cross-contract payload minima. Canonical goal events are goal.created, goal.scheduled, goal.progressed, goal.tool_check_recorded, goal.updated, goal.replanned, goal.child_status_changed, goal.evidence_captured, goal.verification_decided, goal.receipt_recorded, goal.completed, goal.degraded, goal.stopped, goal.blocked, and goal.cancelled. Canonical Orchestrator GoalRun events are goal_run.started, goal_run.replanned, goal_run.blocked, goal_run.certified, goal_run.cancelled, and goal_run.stopped. Existing transactional-outbox tokens GoalRunStarted and BuildStarted remain aliases for producer/outbox integration and must normalize into the canonical persisted event family before projection. Goal Runtime owns behavior and event semantics; storage-plan owns persistence, replay, projection keys, retention, and concrete stored payload schemas; Executor remains the producer/consumer boundary for scheduler, safe-point, WorkNode, and remediation events and is not re-owned by this goal event family. Every goal event payload carries event_name, schema_version, occurred_at_utc, project_id, optional thread_id, goal_id, optional parent_goal_id, goal_revision, optional expected_goal_revision, actor_ref, execution_role, requested and effective provider/model/account refs, correlation_id, optional causation_event_ref, optional idempotency_key, evidence_refs, artifact_refs, approval refs, and block refs. goal.created additionally carries objective, acceptance criteria, scope, constraints, budget, attachment refs, and model policy. goal.updated carries previous revision and objective/scope/constraint deltas. goal.replanned carries interruption class, impact, affected child goals or WorkNodes, stale/re-steer/cancel decisions, remaining evidence, new revision, and next action. goal.blocked carries blocker class, cause, affected scope, last attempted recovery, why autonomous recovery stopped, next safe action, and allowed_action_ids. Receipt events carry receipt kind, certification tier, validator outputs, child/worknode receipt refs, unresolved risks, and final certifier decision.
L00017593	gui_related: false
L00017594	gui_classification_reason: Event schema registration and owner boundaries are contract/governance behavior, not visual presentation.
L00017595	depends_on:
L00017596	  - CV-286
L00017597	  - GRS-005
L00017598	  - GRS-007
L00017599	unblocks: [CV-288, SP-214, SP-215, GRS-012, GRS-019]
L00017600	acceptance_criteria:
L00017601	  - Concrete persisted goal and goal_run event names are enumerated and distinguish transactional-outbox aliases from canonical persisted names.
L00017602	  - Payload minima include revision/CAS, actor/execution role, provider/model/account refs, correlation/causation/idempotency, evidence/artifact refs, approval/block refs, and family-specific fields for created, updated, replanned, blocked, and receipt events.
L00017603	  - Storage projection and replay responsibilities are owned by storage-plan; Goal_Runtime_System remains semantic owner; Executor scheduler/safe-point/WorkNode/remediation events are not re-owned here.
L00017604	validation_surfaces:
L00017605	  - python3 scripts/pm-plan-index.py validate
L00017606	  - python3 scripts/pm-plans-verify.py validate-goal-runtime-event-fixtures
L00017607	risk_class: goal_event_schema_contract
L00017608	reasoning_tier: high
L00017609	context_scope: goal_runtime_shared_contracts
L00017610	implementation_surfaces:
L00017611	  - Plans/Contracts_V0.md
L00017612	  - Plans/storage-plan.md
L00017613	  - Plans/Goal_Runtime_System.md
L00017614	  - Plans/goal_runtime_events.schema.json
L00017615	node_compile_hint:
L00017616	  mode: goal_event_schema_registered
L00017617	  create_worknodes: false
L00017618	source_lineage:
L00017619	  - source_ref:audit-20260616-006-goal-runtime-system:SR-019
L00017620	  - Plans/Goal_Runtime_System.md:Goal event log
L00017621	  - Plans/storage-plan.md:SP-214
L00017622	preserved_exact_tokens:
L00017623	  - "Concrete persisted Goal Runtime event names"
L00017624	  - "payload schemas"
L00017625	  - "goal.created"
L00017626	  - "goal_run.started"
L00017627	  - "shared-envelope fields"
L00017628	negative_constraints:
L00017629	  - Do not preserve GoalRunStarted or BuildStarted as a second persisted naming family.
L00017630	  - Do not treat storage projections as durable event truth.
L00017631	  - Do not let Goal Runtime event names replace Executor scheduler, safe-point, WorkNode, or remediation events.
L00017632	owner_hints:
L00017633	  - Plans/Contracts_V0.md
L00017634	  - Plans/storage-plan.md
L00017635	  - Plans/Goal_Runtime_System.md
L00017636	```
L00017637	
L00017638	## Ledger Compile Addendum - pldg-20260616-002
L00017639	
L00017640	### CV-288 - GoalRun Verification And Receipt Contract Envelope
L00017641	
L00017642	```yaml
L00017643	plan_unit_id: CV-288
L00017644	unit_type: requirement
L00017645	status: accepted
L00017646	owner_doc: Plans/Contracts_V0.md
L00017647	canonical_text: >-
L00017648	  Contracts_V0 owns the shared envelope for GoalRun, WorkGraph, SubagentWave, VerificationCycle, DefectBundle, RepairWorkNode, VerificationReceipt, WorkNodeReceipt, and GoalCompletionReceipt references. The envelope preserves goal_id, workgraph_ref, worknode_ref, verification_cycle_id, target_ref, GoalRun/WorkNode projection status values ready, running, provisional_success, verifying, failed_verification, repairing, certified, failed, blocked, cancelled, and stopped, repeated_signature_count, repair_strategy, next_required_action, route-open owner commands, page-local mutation semantics, receipt refs, evidence refs, adjudication refs, requested/effective runtime identity, write_mode, and certification_tier. The contract-owned VerificationCycle example shape preserves verification_cycle_id, target_ref, attempt, status failed | passed | blocked only, typed VerificationFinding details, findings, defect_signatures, finding type, failing check, affected artifact/path/span, root_cause_key, repeated_signature_count, prior repair strategies, repair_strategy, and next_required_action. VerificationReceipt preserves verifier identity, findings, defect signatures, passed/failed/skipped validator outputs, repair-cycle refs, and regression checks. WorkNodeReceipt preserves executor identity, input refs, output refs, changed artifacts, validators run, evidence refs, and unresolved risks. GoalCompletionReceipt preserves child receipts, WorkNode receipts, changed artifacts, validator outcomes, authority checks, and final certifier decision. Requested/effective provider/model/account meanings are owned by Models_System, Multi-Account, and provider-specific docs; write_mode authority and worktree lease semantics are owned by Permissions_System and WorktreeGitImprovement; this envelope only carries their references. Concrete goal event names and payload minima are registered by CV-287 and stored/replayed under storage-plan.
L00017649	gui_related: false
L00017650	gui_classification_reason: Shared contract envelopes and receipt references are backend/runtime schema work, not visual presentation.
L00017651	depends_on:
L00017652	  - CV-286
L00017653	  - CV-287
L00017654	  - SP-214
L00017655	unblocks: []
L00017656	acceptance_criteria:
L00017657	  - Shared references exist for GoalRun, WorkGraph, SubagentWave, VerificationCycle, DefectBundle, RepairWorkNode, VerificationReceipt, WorkNodeReceipt, and GoalCompletionReceipt.
L00017658	  - VerificationCycle records preserve verification_cycle_id, target_ref, attempt, status failed | passed | blocked, typed VerificationFinding details, findings, defect_signatures, finding type, failing check, affected artifact/path/span, root_cause_key, repeated_signature_count, prior repair strategies, repair_strategy, next_required_action, evidence, and adjudication refs.
L00017659	  - Receipt envelopes preserve requested/effective runtime identity, write_mode, certification_tier, verifier/executor/certifier identity, changed artifacts, validator outcomes, authority checks, evidence refs, and unresolved risks.
L00017660	  - Route-open owner commands and page-local mutation semantics do not mint unauthorized panel-local mutations.
L00017661	  - Concrete goal event payload minima are registered by CV-287 and storage-plan owns persistence/replay schemas.
L00017662	validation_surfaces:
L00017663	  - python3 scripts/pm-plan-index.py validate
L00017664	  - python3 scripts/pm-plan-index.py validate
L00017665	  - python3 scripts/pm-plans-verify.py validate-goal-runtime-event-fixtures
L00017666	risk_class: goalrun_contract_envelope_gap
L00017667	reasoning_tier: high
L00017668	context_scope: goalrun_shared_contracts
L00017669	implementation_surfaces:
L00017670	  - Plans/Contracts_V0.md
L00017671	  - Plans/storage-plan.md
L00017672	  - Plans/Goal_Runtime_System.md
L00017673	  - Plans/Runtime_Artifacts_Panel.md
L00017674	  - Plans/Models_System.md
L00017675	  - Plans/Multi-Account.md
L00017676	  - Plans/Provider_OpenCode.md
L00017677	  - Plans/Permissions_System.md
L00017678	  - Plans/WorktreeGitImprovement.md
L00017679	node_compile_hint:
L00017680	  mode: goalrun_verification_receipt_envelope
L00017681	  create_worknodes: false
L00017682	source_lineage:
L00017683	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0014
L00017684	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0015
L00017685	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0019
L00017686	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0021
L00017687	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0022
L00017688	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0026
L00017689	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0033
L00017690	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0036
L00017691	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0052
L00017692	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0053
L00017693	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0056
L00017694	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0091
L00017695	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0094
L00017696	preserved_exact_tokens:
L00017697	  - "GoalRun"
L00017698	  - "WorkGraph"
L00017699	  - "SubagentWave"
L00017700	  - "VerificationCycle"
L00017701	  - "DefectBundle"
L00017702	  - "RepairWorkNode"
L00017703	  - "VerificationReceipt"
L00017704	  - "WorkNodeReceipt"
L00017705	  - "GoalCompletionReceipt"
L00017706	  - "ready"
L00017707	  - "running"
L00017708	  - "provisional_success"
L00017709	  - "verifying"
L00017710	  - "failed_verification"
L00017711	  - "repairing"
L00017712	  - "certified"
L00017713	  - "failed"
L00017714	  - "blocked"
L00017715	  - "cancelled"
L00017716	  - "stopped"
L00017717	  - "attempt"
L00017718	  - "status failed | passed | blocked"
L00017719	  - "VerificationFinding"
L00017720	  - "findings"
L00017721	  - "finding type"
L00017722	  - "failing check"
L00017723	  - "affected artifact/path/span"
L00017724	  - "root_cause_key"
L00017725	  - "defect_signatures"
L00017726	  - "repeated_signature_count"
L00017727	  - "prior repair strategies"
L00017728	  - "repair_strategy"
L00017729	  - "next_required_action"
L00017730	  - "route-open"
L00017731	  - "owner commands"
L00017732	  - "page-local mutation semantics"
L00017733	  - "passed/failed/skipped"
L00017734	  - "repair-cycle refs"
L00017735	  - "regression checks"
L00017736	negative_constraints:
L00017737	  - Do not invent additional persisted goal event names outside CV-287.
L00017738	  - Do not let contract envelopes own Goal Runtime lifecycle semantics.
L00017739	  - Do not expand VerificationCycle.status beyond failed | passed | blocked; ready/running/provisional_success/verifying/failed_verification/repairing/certified/failed/blocked/cancelled/stopped are GoalRun/WorkNode projection lifecycle values.
L00017740	  - Do not mint unauthorized panel-local mutations.
L00017741	owner_hints:
L00017742	  - Plans/Contracts_V0.md
L00017743	  - Plans/storage-plan.md
L00017744	  - Plans/Goal_Runtime_System.md
L00017745	  - Plans/Models_System.md
L00017746	  - Plans/Multi-Account.md
L00017747	  - Plans/Provider_OpenCode.md
L00017748	  - Plans/Permissions_System.md
L00017749	  - Plans/WorktreeGitImprovement.md
L00017750	```
L00017751	
L00017752	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00017753	
L00017754	### CV-289 - Plans-To-Code Shared Contract Envelope
L00017755	
L00017756	```yaml
L00017757	plan_unit_id: CV-289
L00017758	unit_type: requirement
L00017759	status: accepted
L00017760	owner_doc: Plans/Contracts_V0.md
L00017761	canonical_text: >-
L00017762	  Contracts_V0 owns shared envelope references for handoff_matrix, handoff_row, PlanCompileRun, stage_card, compile_worklist, NodeSeed candidate, NodeSeed review, WorkGraph draft, WorkNodeRequest, compiler model routing, Codex bootstrap work package, Codex external GUI-agent request, PlanCompile receipt, TestCapabilityReport, TestHarnessProbeReport, TestStrategy, test case, TestRunReceipt, visual evidence, source_control_receipt, source_control_preflight_receipt, safe_point_receipt, worknode_dispatch_receipt, worknode_change_receipt, worknode_completion_receipt, auditor_cycle_report, auditor_verification_receipt, repair_attempt_receipt, legacy validation_pass_report compatibility aliases, merge_or_promotion_receipt, source-control finalization receipt, model_resolution_receipt, ExecutorIntakeReport, WorkNode execution receipts, and GoalCompletionReceipt. These contract envelopes carry IDs, source refs, owner refs, validator refs, receipt refs, evidence refs, requested/effective model refs, source-control refs, authority refs, retry/rollback routes, user_escalation_condition, canonical enums, strict nested shapes, and source-control execution context while owner docs retain behavior semantics. The shared Plans/plans_to_code_handoff.schema.json document keeps top-level schema_id at pm.plans_to_code_handoff.v1; within that stable document identity, the current bootstrap/v1 design_only schema branch is historical and disabled, while CV-290 and PNC-015 own the runtime-aware v2 native_runtime branch.
L00017763	  Shared contract envelopes name source_artifact, destination_artifact, retry_route, rollback_route, user_escalation_condition, and the `Plans/plans_to_code_handoff.schema.json` `$defs` for `handoff_matrix`, `handoff_row`, `plan_compile_run`, `node_seed_candidate`, `worknode_request`, `test_capability_report`, `source_control_receipt`, `source_control_preflight_receipt`, `worknode_dispatch_receipt`, `auditor_cycle_report`, `validation_pass_report`, and `goal_completion_receipt` without creating runtime artifacts. The plan_compile_run `$defs` distinguish the current design_only disabled branch from native_runtime records that require runtime enablement evidence. Low-context route and review fields use strict schema defs rather than free-form strings: stage_success_route, stage_blocked_route, compile_wave_retry_route, compile_worklist_blocked_route, node_seed_review_decision, and node_seed_reviewer_role. Historical per-artifact schema filename tokens `plan_compile_run.schema.json`, `node_seed_candidate.schema.json`, `worknode_request.schema.json`, and `test_capability_report.schema.json` are compatibility aliases for the single schema draft's `$defs`, not separate schema files.
L00017764	gui_related: false
L00017765	gui_classification_reason: Shared contract envelopes and schema references are backend schema work, not visual presentation.
L00017766	depends_on: [CV-288, PNC-014, PNC-015, CV-290, EP-103, POA-048, MS-111, ATS-001]
L00017767	unblocks: []
L00017768	acceptance_criteria:
L00017769	  - Shared envelope refs exist for PlanCompile, NodeSeed candidate, WorkGraph draft, WorkNodeRequest, testing, source-control, model, Executor intake, and completion receipt families.
L00017770	  - Contract envelopes carry refs and cross-owner fields without replacing owner behavior semantics.
L00017771	  - Per-artifact schema filename tokens resolve to $defs aliases in the single handoff schema while the current bootstrap/v1 design_only branch remains distinct from the runtime-aware v2 native_runtime branch.
L00017772	  - The current bootstrap/v1 design_only branch remains disabled and does not create runtime artifacts; the runtime-aware v2 native_runtime branch remains gated by runtime enablement evidence.
L00017773	  - Low-context route and NodeSeed-review fields resolve to canonical route/role defs, not unrestricted strings.
L00017774	validation_surfaces:
L00017775	  - python3 scripts/pm-plans-verify.py run-gates
L00017776	  - python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema
L00017777	risk_class: shared_contract_gap
L00017778	reasoning_tier: high
L00017779	context_scope: plans_to_code_contracts
L00017780	implementation_surfaces: [Plans/Contracts_V0.md, Plans/plans_to_code_handoff.schema.json, Plans/Plan_To_Node_Compilation.md, Plans/Executor_Protocol.md, Plans/Automated_Testing_System.md]
L00017781	node_compile_hint: {mode: plans_to_code_contract_envelope, create_worknodes: false, create_nodeseeds: false}
L00017782	source_lineage:
L00017783	  - pldg-20260618-001-prd-planning-wizard:atom-0101
L00017784	  - pldg-20260618-001-prd-planning-wizard:atom-0102
L00017785	  - pldg-20260618-001-prd-planning-wizard:atom-0106
L00017786	  - pldg-20260618-001-prd-planning-wizard:atom-0109
L00017787	  - pldg-20260617-001-plans-to-code-handoff:atom-0013
L00017788	  - pldg-20260617-001-plans-to-code-handoff:atom-0015
L00017789	  - pldg-20260617-001-plans-to-code-handoff:atom-0016
L00017790	  - pldg-20260617-001-plans-to-code-handoff:atom-0040
L00017791	  - pldg-20260617-001-plans-to-code-handoff:atom-0041
L00017792	  - pldg-20260617-001-plans-to-code-handoff:atom-0057
L00017793	  - pldg-20260617-001-plans-to-code-handoff:atom-0061
L00017794	  - pldg-20260617-001-plans-to-code-handoff:dec-0005
L00017795	  - pldg-20260617-001-plans-to-code-handoff:dec-0016
L00017796	  - pldg-20260617-001-plans-to-code-handoff:dec-0017
L00017797	  - pldg-20260617-001-plans-to-code-handoff:dec-0024
L00017798	  - pldg-20260617-001-plans-to-code-handoff:dec-0026
L00017799	preserved_exact_tokens:
L00017800	  - "PlanCompileRun"
L00017801	  - "plan_compile_run.schema.json"
L00017802	  - "stage cards"
L00017803	  - "NodeSeed candidate"
L00017804	  - "node_seed_candidate.schema.json"
L00017805	  - "WorkGraph draft"
L00017806	  - "WorkNodeRequest"
L00017807	  - "worknode_request.schema.json"
L00017808	  - "handoff_matrix"
L00017809	  - "handoff_row"
L00017810	  - "TestCapabilityReport"
L00017811	  - "test_capability_report.schema.json"
L00017812	  - "TestHarnessProbeReport"
L00017813	  - "TestStrategy"
L00017814	  - "TestRunReceipt"
L00017815	  - "source_control_receipt"
L00017816	  - "source_control_preflight_receipt"
L00017817	  - "safe_point_receipt"
L00017818	  - "worknode_dispatch_receipt"
L00017819	  - "worknode_change_receipt"
L00017820	  - "worknode_completion_receipt"
L00017821	  - "auditor_cycle_report"
L00017822	  - "auditor_verification_receipt"
L00017823	  - "repair_attempt_receipt"
L00017824	  - "validation_pass_report"
L00017825	  - "merge_or_promotion_receipt"
L00017826	  - "model resolution receipt"
L00017827	  - "ExecutorIntakeReport"
L00017828	  - "GoalCompletionReceipt"
L00017829	  - "runtime-aware"
L00017830	  - "design_only"
L00017831	  - "native_runtime"
L00017832	negative_constraints:
L00017833	  - Do not create runtime WorkNodes, NodeSeeds, executable queues, final node manifests, or dispatched GoalRuns from this schema draft.
L00017834	  - Do not treat the historical bootstrap/v1 design_only branch as runtime enablement.
L00017835	  - Do not let contract envelopes replace owner behavior semantics.
L00017836	owner_hints:
L00017837	  - Plans/Contracts_V0.md
L00017838	  - Plans/Plan_To_Node_Compilation.md
L00017839	  - Plans/Executor_Protocol.md
L00017840	  - Plans/Automated_Testing_System.md
L00017841	```
L00017842	
L00017843	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Plan_To_Node_Compilation.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Automated_Testing_System.md
L00017844	
L00017845	
L00017846	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00017847	
L00017848	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00017849	
L00017850	### CV-290 - Planning Runtime Events, Packs, Records, And Exceptions
L00017851	
L00017852	```yaml
L00017853	plan_unit_id: CV-290
L00017854	unit_type: requirement
L00017855	status: accepted
L00017856	owner_doc: Plans/Contracts_V0.md
L00017857	canonical_text: 'Approval creates an immutable, versioned Approved PRD Pack containing the primary PRD, accepted PRD-ledger snapshot, source manifest, traceability, assumptions and constraints, open questions, quality report, approval receipt, hashes, and version identity. Edits after approval create a new draft based on the approved version and require a new approval event; previous Approved PRD Packs remain immutable and addressable. Planning Wizard accepts an Approved PRD Pack, normalized imported requirements pack, or structured Assistant Chat handoff seed, preserving source identity, version, hashes, warnings, amendments, and lineage. PlanningRun owns source pack identity, project and work-intent context, thread group, global planning ledger, dynamic topic map, topic threads, topic plan drafts, amendments, invalidations, audit cycles, final plan pack, status, hashes, and handoff events. Planning Wizard child-thread identity uses thread_type planning_wizard plus thread_role values for intake, topic, final_integration, audit_review, and final_review, bound to Planning Run membership rather than minted as unrelated top-level thread families. The controller can add, split, merge, rename,
L00017858	  defer, reopen, reorder, and mark topics impacted, recording the reason, source refs, dependencies, user-visible origin, and resulting invalidations. A later decision that changes a prior topic''s assumptions or outputs marks affected topic drafts stale_due_to_dependency_change, stale_due_to_new_scope, or requires_recompile/requires_reaudit and propagates impact through typed topic dependencies. New information during planning becomes a planning clarification, immutable Planning Amendment, out_of_current_approved_scope item, or PRD revision request according to materiality and impact. Disabling or restricting automated testing requires a durable testing_policy_override explicitly approved by the user for exact projects, PlanUnits, WorkNodes, capability classes, reasons, risks, and reopen conditions. Affected work remains truthfully marked with an approved verification exception, such as completed_with_approved_verification_exception, and must never be
L00017859	  represented as an automated test pass or full certification. Each testing capability family supports Auto, On, and Off: Auto discovers and selects or installs within authority; On is required and blocks or asks for authority when unavailable; Off prohibits use and installation for that capability without implying a pass. Approve And Build atomically writes the immutable pack, user approval receipt, and PlanApproved transactional-outbox event so approval cannot be committed without a recoverable downstream trigger. PlanApproved uses a deterministic idempotency key derived from project_id, pack_id, pack version, and pack hash; duplicate delivery returns the existing PlanCompileRun rather than creating another run. The runtime schema includes contract_mode, launch_policy, runtime_adapter, runtime_enablement_ref, and runtime_policy_snapshot_ref; the design_only branch preserves disabled bootstrap semantics, while the finished-product native_runtime branch defaults to automatic_after_approval through native_puppet_master_adapter with runtime enablement evidence.
L00017860	  Each stage card defines exact inputs, outputs, algorithms, bounded units, read/write authority, required parallelism, validators, retry and repair routes, currentness behavior, terminal states, and evidence/receipt requirements. A certified WorkNodeRequest has non-empty objective, source PlanUnits and acceptance units, bounded read/write/implementation surfaces, typed dependencies, authority, model/capability routing, test binding, repository currentness, evidence requirements, idempotency, cancellation, and no unsupported or placeholder content. After Activation Decision accepts the certified graph, Executor materializes canonical WorkNodeRecord objects from accepted WorkNodeRequests and emits materialization receipts. WorkNodeRecord includes worknode_id, goal_run_id, workgraph_id and revision, source_request_id, source PlanUnit and acceptance refs, objective, surfaces, typed readiness predicates, lifecycle, attempts and retries, authority,
L00017861	  model, tests, repository/worktree/safe-point refs, evidence, currentness, cancellation, invalidation, and replan generation. Existing project_plan_node schema remains an import or compatibility contract with an explicit adapter and must not silently become the canonical runtime WorkNodeRecord. Work dispatch, change, test, retry, and completion receipts use worknode_id and attempt_id plus source_request_id and graph revision; a WorkNodeRequest reference alone is not sufficient runtime identity. After provisioning acceptance, one activation transaction creates or binds the GoalRun in activating state, installs the certified WorkGraph revision, materializes all WorkNodes, queues runnable entrypoints, records the activation receipt, and writes GoalRunStarted or BuildStarted through a transactional outbox. Orchestrator may show launch and provisioning progress before activation, but it marks the build running and exposes runnable WorkNodes only after
L00017862	  the atomic activation commit and durable start receipt. Activation persists activation_pending, records_materialized, entrypoints_queued, start_event_pending, active, and cancelled_before_mutation states; retries resume idempotently, duplicate commands return the existing GoalRun, and cancellation routes according to whether mutation began. Within the stable pm.plans_to_code_handoff.v1 schema document, plans-to-code runtime-capable v2 native_runtime records carry schema version, project, planning run, plan pack, PlanCompileRun, GoalRun, WorkGraph and revision, WorkNode, attempt, actor, status, revision, hashes, currentness, correlation, causation, idempotency, source, artifact, evidence, and supersession fields as applicable. Planning Wizard uses current Goal Runtime and Auditor-based AuditCycle, AuditFinding, RepairAttempt, AuditClosure, and CertificationReceipt records rather than superseded experimental workflow machinery. The final audit controller must launch multiple bounded read-only specialist agents in parallel for distinct
L00017863	  defect families, persist assignments and results, reduce findings, run bounded repairs, and re-audit until all findings are durably closed or a true typed blocker remains. Audit findings have stable finding keys, source and artifact hashes, closure status, evidence, reason, repair attempts, and reopen conditions so unchanged closed findings become previously closed rather than recurring forever. The only permitted incomplete item is a user_approved_incomplete_item naming the exact artifact and span, reason, risk, approver, downstream disposition, expiration or reopen condition, and evidence; broad permission to leave TODOs is invalid.'
L00017864	gui_related: true
L00017865	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00017866	depends_on: [PNC-015]
L00017867	unblocks: [CV-289]
L00017868	acceptance_criteria:
L00017869	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00017870	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00017871	- "The handoff schema carries the runtime-v2 PlanCompileRun fields `contract_mode`, `launch_policy`, `runtime_adapter`, `runtime_enablement_ref`, and `runtime_policy_snapshot_ref`; design_only records remain disabled, while native_runtime records require enablement evidence before automatic launch."
L00017872	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00017873	validation_surfaces:
L00017874	- python3 scripts/pm-plan-index.py validate
L00017875	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00017876	risk_class: execution_boundary
L00017877	reasoning_tier: high
L00017878	context_scope: ledger_to_plans_compile
L00017879	implementation_surfaces:
L00017880	- Plans/Contracts_V0.md
L00017881	- Plans/PRD_Builder.md
L00017882	- Plans/Project_Output_Artifacts.md
L00017883	- Plans/Planning_Wizard.md
L00017884	- Plans/storage-plan.md
L00017885	- Plans/assistant-chat-design.md
L00017886	- Plans/FinalGUISpec.md
L00017887	- Plans/Automated_Testing_System.md
L00017888	- Plans/human-in-the-loop.md
L00017889	- Plans/Executor_Protocol.md
L00017890	- Plans/Goal_Runtime_System.md
L00017891	- Plans/Plan_To_Node_Compilation.md
L00017892	- Plans/Orchestrator_Page.md
L00017893	- Plans/Progression_Gates.md
L00017894	- Plans/plans_to_code_handoff.schema.json
L00017895	node_compile_hint:
L00017896	  mode: canonical_planunit_from_bootstrap_ledger
L00017897	  create_worknodes: false
L00017898	  create_nodeseeds: false
L00017899	source_lineage:
L00017900	- pldg-20260618-001-prd-planning-wizard:atom-0008
L00017901	- pldg-20260618-001-prd-planning-wizard:atom-0027
L00017902	- pldg-20260618-001-prd-planning-wizard:atom-0029
L00017903	- pldg-20260618-001-prd-planning-wizard:atom-0039
L00017904	- pldg-20260618-001-prd-planning-wizard:atom-0042
L00017905	- pldg-20260618-001-prd-planning-wizard:atom-0048
L00017906	- pldg-20260618-001-prd-planning-wizard:atom-0055
L00017907	- pldg-20260618-001-prd-planning-wizard:atom-0056
L00017908	- pldg-20260618-001-prd-planning-wizard:atom-0081
L00017909	- pldg-20260618-001-prd-planning-wizard:atom-0082
L00017910	- pldg-20260618-001-prd-planning-wizard:atom-0090
L00017911	- pldg-20260618-001-prd-planning-wizard:atom-0104
L00017912	- pldg-20260618-001-prd-planning-wizard:atom-0105
L00017913	- pldg-20260618-001-prd-planning-wizard:atom-0110
L00017914	- pldg-20260618-001-prd-planning-wizard:atom-0113
L00017915	- pldg-20260618-001-prd-planning-wizard:atom-0118
L00017916	- pldg-20260618-001-prd-planning-wizard:atom-0121
L00017917	- pldg-20260618-001-prd-planning-wizard:atom-0122
L00017918	- pldg-20260618-001-prd-planning-wizard:atom-0123
L00017919	- pldg-20260618-001-prd-planning-wizard:atom-0124
L00017920	- pldg-20260618-001-prd-planning-wizard:atom-0125
L00017921	- pldg-20260618-001-prd-planning-wizard:atom-0126
L00017922	- pldg-20260618-001-prd-planning-wizard:atom-0127
L00017923	- pldg-20260618-001-prd-planning-wizard:atom-0128
L00017924	- pldg-20260618-001-prd-planning-wizard:atom-0130
L00017925	- pldg-20260618-001-prd-planning-wizard:atom-0133
L00017926	- pldg-20260618-001-prd-planning-wizard:atom-0134
L00017927	- pldg-20260618-001-prd-planning-wizard:atom-0139
L00017928	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/02-prd-builder.md#SRC-PRD
L00017929	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/03-planning-wizard.md#SRC-PLANNING
L00017930	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/05-testing-and-visible-verification.md#SRC-TESTING
L00017931	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/06-approve-build-plan-compile-worknodes.md#SRC-COMPILE
L00017932	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/07-audit-readiness-and-safety.md#SRC-AUDIT
L00017933	source_atom_ids:
L00017934	- atom-0008
L00017935	- atom-0027
L00017936	- atom-0029
L00017937	- atom-0039
L00017938	- atom-0042
L00017939	- atom-0048
L00017940	- atom-0055
L00017941	- atom-0056
L00017942	- atom-0081
L00017943	- atom-0082
L00017944	- atom-0090
L00017945	- atom-0104
L00017946	- atom-0105
L00017947	- atom-0110
L00017948	- atom-0113
L00017949	- atom-0118
L00017950	- atom-0121
L00017951	- atom-0122
L00017952	- atom-0123
L00017953	- atom-0124
L00017954	- atom-0125
L00017955	- atom-0126
L00017956	- atom-0127
L00017957	- atom-0128
L00017958	- atom-0130
L00017959	- atom-0133
L00017960	- atom-0134
L00017961	- atom-0139
L00017962	decision_refs:
L00017963	- dec-0002
L00017964	- dec-0010
L00017965	- dec-0013
L00017966	- dec-0016
L00017967	- dec-0018
L00017968	- dec-0021
L00017969	- dec-0022
L00017970	- dec-0024
