L00002134	- GitRepoCheck
L00002789	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0059
L00002790	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0060
L00002791	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0061
L00002792	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0062
L00002793	preserved_exact_tokens:
L00002794	- "Config Wiring (Prerequisite)"
L00002795	- "GuiConfig"
L00002796	- "PuppetMasterConfig"
L00002797	- "active_config_path()"
L00002798	- "ConfigManager::discover_with_hint(hint)"
L00002799	- "YAML-only"
L00002800	- "projected in redb"
L00002801	- "Option B"
L00002802	- "Option A"
L00002803	- "Option C"
L00002804	negative_constraints:
L00002805	- "Option B and Phase 1 config wiring are required for the initial release."
L00002806	- "Do not require Save before Run for execution-affecting GUI settings."
L00002807	- "Do not silently fall back to default config if config build/discovery fails."
L00002808	preserved_contractrefs: []
L00002809	compatibility_only_notes:
L00002810	- "redb projection is later storage-plan scope, not initial config-wiring scope."
L00002811	stale_retired_dispositions: []
L00002812	owner_hints:
L00002813	- "Plans/WorktreeGitImprovement.md"
L00002814	- "Plans/storage-plan.md"
L00002815	```
L00002816	
L00002817	### W-038 - Execution-Affecting Projection Completeness
L00002818	
L00002819	```yaml
L00002820	plan_unit_id: W-038
L00002821	unit_type: requirement
L00002822	status: accepted
L00002823	owner_doc: Plans/WorktreeGitImprovement.md
L00002824	canonical_text: "Every GUI setting that changes runtime behavior, including interview execution-affecting settings, HITL node toggles, Git enablement, branching fields, and per-provider concurrency caps, belongs in the run-start config snapshot rather than GUI-only state."
L00002825	gui_related: true
L00002826	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00002827	split_recommended: false
L00002828	depends_on:
L00002829	- PDS-003
L00002830	- PDS-004
L00002831	- PDS-005
L00002832	- PNC-001
L00002833	- W-002
L00002834	- W-037
L00002835	unblocks: []
L00002836	acceptance_criteria:
L00002837	- "W-038 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00002838	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002839	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002840	validation_surfaces:
L00002841	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002842	- python3 scripts/pm-plan-index.py validate
L00002843	risk_class: worktree_git_drift
L00002844	reasoning_tier: standard
L00002845	context_scope: worktree_git_batch_203
L00002846	implementation_surfaces:
L00002847	- Plans/WorktreeGitImprovement.md
L00002848	node_compile_hint:
L00002849	  mode: run_config_snapshot_projection
L00002850	  create_worknodes: false
L00002851	source_lineage:
L00002852	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0063
L00002853	preserved_exact_tokens:
L00002854	- "Execution-affecting projection completeness"
L00002855	- "enable_parallel_execution"
L00002856	- "enable_git"
L00002857	- "branching.base_branch"
L00002858	- "branching.auto_pr"
L00002859	- "strategy"
L00002860	- "granularity"
L00002861	- "naming_pattern"
L00002862	- "concurrency.global.per_provider"
L00002863	- "concurrency.overrides.orchestrator.per_provider"
L00002864	negative_constraints:
L00002865	- "Execution-affecting GUI settings must not remain GUI-only."
L00002866	- "Projection completeness is by behavior class, not ad hoc exception."
L00002867	preserved_contractrefs:
L00002868	- "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/human-in-the-loop.md"
L00002869	compatibility_only_notes: []
L00002870	stale_retired_dispositions: []
L00002871	owner_hints:
L00002872	- "Plans/WorktreeGitImprovement.md"
L00002873	- "Plans/orchestrator-subagent-integration.md"
L00002874	- "Plans/interview-subagent-integration.md"
L00002875	- "Plans/human-in-the-loop.md"
L00002876	```
L00002877	
L00002878	### W-039 - Phase Dependency Order
L00002879	
L00002880	```yaml
L00002881	plan_unit_id: W-039
L00002882	unit_type: constraint
L00002883	status: accepted
L00002884	owner_doc: Plans/WorktreeGitImprovement.md
L00002885	canonical_text: "Implementation sequencing keeps Phase 1 config wiring before worktree/Git phases, Phase 3.1 git binary resolution before worktree merge checks, and Phase 5 tests after Phase 2 and Phase 3 implementation behavior exists."
L00002886	gui_related: false
L00002887	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00002888	split_recommended: false
L00002889	depends_on:
L00002890	- PDS-003
L00002891	- PDS-004
L00002892	- PDS-005
L00002893	- PNC-001
L00002894	- W-002
L00002895	- W-037
L00002896	- W-038
L00002897	unblocks: []
L00002898	acceptance_criteria:
L00002899	- "W-039 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00002900	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002901	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002902	validation_surfaces:
L00002903	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002904	- python3 scripts/pm-plan-index.py validate
L00002905	risk_class: worktree_git_drift
L00002906	reasoning_tier: standard
L00002907	context_scope: worktree_git_batch_203
L00002908	implementation_surfaces:
L00002909	- Plans/WorktreeGitImprovement.md
L00002910	node_compile_hint:
L00002911	  mode: phase_ordering
L00002912	  create_worknodes: false
L00002913	source_lineage:
L00002914	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0064
L00002915	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0065
L00002916	preserved_exact_tokens:
L00002917	- "Implementation Checklist"
L00002918	- "Dependency order"
L00002919	- "Phase 1 before Phase 2/3"
L00002920	- "Phase 3.1 before Phase 2.11"
L00002921	- "Phase 5 after Phase 2/3"
L00002922	negative_constraints:
L00002923	- "Do not implement worktree or Git behavior before the run-start config blocker is wired."
L00002924	preserved_contractrefs: []
L00002925	compatibility_only_notes: []
L00002926	stale_retired_dispositions: []
L00002927	owner_hints:
L00002928	- "Plans/WorktreeGitImprovement.md"
L00002929	```
L00002930	
L00002931	### W-040 - Phase 1 Config Wiring Checklist
L00002932	
L00002933	```yaml
L00002934	plan_unit_id: W-040
L00002935	unit_type: requirement
L00002936	status: accepted
L00002937	owner_doc: Plans/WorktreeGitImprovement.md
L00002938	canonical_text: "Phase 1 wires GUI runtime settings into Dashboard run start without requiring Save, including current_project.path, Enable parallel execution, Git enablement if exposed, branch fields, and failure messaging for config build/discovery."
L00002939	gui_related: true
L00002940	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00002941	split_recommended: false
L00002942	depends_on:
L00002943	- PDS-003
L00002944	- PDS-004
L00002945	- PDS-005
L00002946	- PNC-001
L00002947	- W-002
L00002948	- W-037
L00002949	- W-038
L00002950	- W-049
L00002951	unblocks: []
L00002952	acceptance_criteria:
L00002953	- "W-040 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00002954	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002955	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002956	validation_surfaces:
L00002957	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002958	- python3 scripts/pm-plan-index.py validate
L00002959	risk_class: worktree_git_drift
L00002960	reasoning_tier: standard
L00002961	context_scope: worktree_git_batch_203
L00002962	implementation_surfaces:
L00002963	- Plans/WorktreeGitImprovement.md
L00002964	node_compile_hint:
L00002965	  mode: config_wiring_checklist
L00002966	  create_worknodes: false
L00002967	source_lineage:
L00002968	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0066
L00002969	preserved_exact_tokens:
L00002970	- "Phase 1: Config wiring (blocker)"
L00002971	- "current_project.path"
L00002972	- "Dashboard Run/Start"
L00002973	- "Enable parallel execution"
L00002974	- "Enable Git"
L00002975	- "Auto PR"
L00002976	- "Save not required"
L00002977	- "PuppetMasterConfig"
L00002978	negative_constraints:
L00002979	- "Run/Start must use the in-memory GUI config even if the user has not clicked Save."
L00002980	preserved_contractrefs: []
L00002981	compatibility_only_notes: []
L00002982	stale_retired_dispositions: []
L00002983	owner_hints:
L00002984	- "Plans/WorktreeGitImprovement.md"
L00002985	- "Plans/FinalGUISpec.md"
L00002986	```
L00002987	
L00002988	### W-041 - Phase 2 Worktree Checklist
L00002989	
L00002990	```yaml
L00002991	plan_unit_id: W-041
L00002992	unit_type: requirement
L00002993	status: accepted
L00002994	owner_doc: Plans/WorktreeGitImprovement.md
L00002995	canonical_text: "Phase 2 worktree implementation covers active_worktrees state, create/list/existence/merge behavior, conflict recording, state-file persistence, gitignore coverage, Doctor checks, and path-safety enforcement."
L00002996	gui_related: false
L00002997	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00002998	split_recommended: false
L00002999	depends_on:
L00003000	- PDS-003
L00003001	- PDS-004
L00003002	- PDS-005
L00003003	- PNC-001
L00003004	- W-002
L00003005	- W-004
L00003006	- W-007
L00003007	- W-008
L00003008	- W-009
L00003009	- W-011
L00003010	- W-012
L00003011	- W-020
L00003012	- W-023
L00003013	unblocks: []
L00003014	acceptance_criteria:
L00003015	- "W-041 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003016	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003017	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003018	validation_surfaces:
L00003019	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003020	- python3 scripts/pm-plan-index.py validate
L00003021	risk_class: worktree_git_drift
L00003022	reasoning_tier: standard
L00003023	context_scope: worktree_git_batch_203
L00003024	implementation_surfaces:
L00003025	- Plans/WorktreeGitImprovement.md
L00003026	node_compile_hint:
L00003027	  mode: worktree_checklist
L00003028	  create_worknodes: false
L00003029	source_lineage:
L00003030	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0067
L00003031	preserved_exact_tokens:
L00003032	- "Phase 2: Worktrees"
L00003033	- "active_worktrees"
L00003034	- "list_worktrees()"
L00003035	- "worktree_exists"
L00003036	- "merge_worktree"
L00003037	- "worktree-conflicts.json"
L00003038	- "STATE_FILES.md"
L00003039	- "Doctor"
L00003040	- "realpath"
L00003041	negative_constraints:
L00003042	- "Worktree operations must not bypass path-safety and existence checks."
L00003043	preserved_contractrefs: []
L00003044	compatibility_only_notes: []
L00003045	stale_retired_dispositions: []
L00003046	owner_hints:
L00003047	- "Plans/WorktreeGitImprovement.md"
L00003048	```
L00003049	
L00003050	### W-042 - Phase 3 Git Checklist
L00003051	
L00003052	```yaml
L00003053	plan_unit_id: W-042
L00003054	unit_type: requirement
L00003055	status: accepted
L00003056	owner_doc: Plans/WorktreeGitImprovement.md
L00003057	canonical_text: "Phase 3 git implementation resolves the git binary once, performs status/commit/push/PR behavior through canonical helpers and GitHub HTTPS API, formats PM commits, and records git-actions.log entries."
L00003058	gui_related: false
L00003059	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003060	split_recommended: false
L00003061	depends_on:
L00003062	- PDS-003
L00003063	- PDS-004
L00003064	- PDS-005
L00003065	- PNC-001
L00003066	- W-002
L00003067	- W-023
L00003068	- W-024
L00003069	- W-025
L00003070	- W-026
L00003071	- W-028
L00003072	- W-029
L00003073	- W-030
L00003074	unblocks: []
L00003075	acceptance_criteria:
L00003076	- "W-042 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003077	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003078	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003079	validation_surfaces:
L00003080	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003081	- python3 scripts/pm-plan-index.py validate
L00003082	risk_class: worktree_git_drift
L00003083	reasoning_tier: standard
L00003084	context_scope: worktree_git_batch_203
L00003085	implementation_surfaces:
L00003086	- Plans/WorktreeGitImprovement.md
L00003087	node_compile_hint:
L00003088	  mode: git_checklist
L00003089	  create_worknodes: false
L00003090	source_lineage:
L00003091	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0068
L00003092	preserved_exact_tokens:
L00003093	- "Phase 3: Git"
L00003094	- "resolve_git_executable()"
L00003095	- "GitHub HTTPS API"
L00003096	- "No GitHub CLI"
L00003097	- "CommitFormatter"
L00003098	- "pm:"
L00003099	- "git-actions.log"
L00003100	- "cmd.git.status"
L00003101	negative_constraints:
L00003102	- "Do not shell out to GitHub CLI for PR creation in this scope."
L00003103	preserved_contractrefs: []
L00003104	compatibility_only_notes: []
L00003105	stale_retired_dispositions: []
L00003106	owner_hints:
L00003107	- "Plans/WorktreeGitImprovement.md"
L00003108	```
L00003109	
L00003110	### W-043 - Phase 4 GUI Checklist
L00003111	
L00003112	```yaml
L00003113	plan_unit_id: W-043
L00003114	unit_type: requirement
L00003115	status: accepted
L00003116	owner_doc: Plans/WorktreeGitImprovement.md
L00003117	canonical_text: "Phase 4 GUI work exposes Settings branch controls, Source Control panels, clean-workspace affordances, PR status/action display, conflict UI, and DRY widget reuse without creating duplicate widget implementations."
L00003118	gui_related: true
L00003119	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003120	split_recommended: false
L00003121	depends_on:
L00003122	- PDS-003
L00003123	- PDS-004
L00003124	- PDS-005
L00003125	- PNC-001
L00003126	- W-002
L00003127	- W-027
L00003128	- W-031
L00003129	- W-032
L00003130	- W-033
L00003131	- W-034
L00003132	- W-035
L00003133	- W-036
L00003134	unblocks: []
L00003135	acceptance_criteria:
L00003136	- "W-043 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003137	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003138	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003139	validation_surfaces:
L00003140	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003141	- python3 scripts/pm-plan-index.py validate
L00003142	risk_class: worktree_git_drift
L00003143	reasoning_tier: standard
L00003144	context_scope: worktree_git_batch_203
L00003145	implementation_surfaces:
L00003146	- Plans/WorktreeGitImprovement.md
L00003147	node_compile_hint:
L00003148	  mode: source_control_gui_checklist
L00003149	  create_worknodes: false
L00003150	source_lineage:
L00003151	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0069
L00003152	preserved_exact_tokens:
L00003153	- "Phase 4: GUI"
L00003154	- "Branching tab"
L00003155	- "Enable Git"
L00003156	- "Auto PR"
L00003157	- "Source Control page"
L00003158	- "Clean workspace now"
L00003159	- "DRY:WIDGET"
L00003160	- "conflict UI"
L00003161	negative_constraints:
L00003162	- "Do not duplicate reusable Source Control widgets."
L00003163	preserved_contractrefs: []
L00003164	compatibility_only_notes: []
L00003165	stale_retired_dispositions: []
L00003166	owner_hints:
L00003167	- "Plans/WorktreeGitImprovement.md"
L00003168	- "Plans/FinalGUISpec.md"
L00003169	- "Plans/Widget_System.md"
L00003170	```
L00003171	
L00003172	### W-044 - Phase 5 Testing And Acceptance
L00003173	
L00003174	```yaml
L00003175	plan_unit_id: W-044
L00003176	unit_type: requirement
L00003177	status: accepted
L00003178	owner_doc: Plans/WorktreeGitImprovement.md
L00003179	canonical_text: "Phase 5 testing and acceptance require config wiring tests, worktree lifecycle tests, Git integration tests, GUI handler tests, and acceptance criteria proving GUI settings affect runtime, worktrees are tracked, and Git/PR operations use configured policy."
L00003180	gui_related: true
L00003181	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003182	split_recommended: false
L00003183	depends_on:
L00003184	- PDS-003
L00003185	- PDS-004
L00003186	- PDS-005
L00003187	- PNC-001
L00003188	- W-002
L00003189	- W-040
L00003190	- W-041
L00003191	- W-042
L00003192	- W-043
L00003193	unblocks: []
L00003194	acceptance_criteria:
L00003195	- "W-044 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003196	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003197	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003198	validation_surfaces:
L00003199	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003200	- python3 scripts/pm-plan-index.py validate
L00003201	risk_class: worktree_git_drift
L00003202	reasoning_tier: standard
L00003203	context_scope: worktree_git_batch_203
L00003204	implementation_surfaces:
L00003205	- Plans/WorktreeGitImprovement.md
L00003206	node_compile_hint:
L00003207	  mode: phase_acceptance_validation
L00003208	  create_worknodes: false
L00003209	source_lineage:
L00003210	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0070
L00003211	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0071
L00003212	preserved_exact_tokens:
L00003213	- "Phase 5: Testing and docs"
L00003214	- "Acceptance criteria (per phase)"
L00003215	- "Unit/integration tests"
L00003216	- "GUI smoke tests"
L00003217	- "Settings branch fields"
L00003218	- "PR URL/status"
L00003219	negative_constraints:
L00003220	- "Phase 5 validation must not run before Phase 2 and Phase 3 behavior exists."
L00003221	preserved_contractrefs: []
L00003222	compatibility_only_notes: []
L00003223	stale_retired_dispositions: []
L00003224	owner_hints:
L00003225	- "Plans/WorktreeGitImprovement.md"
L00003226	```
L00003227	
L00003228	### W-045 - Phase Source Hints
L00003229	
L00003230	```yaml
L00003231	plan_unit_id: W-045
L00003232	unit_type: requirement
L00003233	status: accepted
L00003234	owner_doc: Plans/WorktreeGitImprovement.md
L00003235	canonical_text: "Implementation source hints route Phase 2 and Phase 3 work to the listed Rust modules, state files, requirement docs, and gitignore updates without making these hints executable build tasks."
L00003236	gui_related: false
L00003237	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003238	split_recommended: false
L00003239	depends_on:
L00003240	- PDS-003
L00003241	- PDS-004
L00003242	- PDS-005
L00003243	- PNC-001
L00003244	- W-002
L00003245	- W-041
L00003246	- W-042
L00003247	unblocks: []
L00003248	acceptance_criteria:
L00003249	- "W-045 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003250	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003251	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003252	validation_surfaces:
L00003253	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003254	- python3 scripts/pm-plan-index.py validate
L00003255	risk_class: worktree_git_drift
L00003256	reasoning_tier: standard
L00003257	context_scope: worktree_git_batch_203
L00003258	implementation_surfaces:
L00003259	- Plans/WorktreeGitImprovement.md
L00003260	node_compile_hint:
L00003261	  mode: implementation_surface_hints
L00003262	  create_worknodes: false
L00003263	source_lineage:
L00003264	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0072
L00003265	preserved_exact_tokens:
L00003266	- "File/source hints"
L00003267	- "src/core/worktree_manager.rs"
L00003268	- "src/core/git.rs"
L00003269	- "src/core/github.rs"
L00003270	- "src/core/config.rs"
L00003271	- "src-tauri/src/main.rs"
L00003272	- "STATE_FILES.md"
L00003273	- "REQUIREMENTS.md"
L00003274	- ".gitignore"
L00003275	negative_constraints:
L00003276	- "File/source hints are plan lineage, not executable build tasks."
L00003277	preserved_contractrefs: []
L00003278	compatibility_only_notes: []
L00003279	stale_retired_dispositions: []
L00003280	owner_hints:
L00003281	- "Plans/WorktreeGitImprovement.md"
L00003282	```
L00003283	
L00003284	### W-046 - Required Optional Scope Matrix
L00003285	
L00003286	```yaml
L00003287	plan_unit_id: W-046
L00003288	unit_type: requirement
L00003289	status: accepted
L00003290	owner_doc: Plans/WorktreeGitImprovement.md
L00003291	canonical_text: "The required/optional checklist matrix keeps Phase 1 config wiring, Phase 2 worktrees, Phase 3 local git basics, and Phase 4 essential Source Control GUI mandatory while keeping PR automation, custom merge tools, and advanced GitHub polling optional."
L00003292	gui_related: true
L00003293	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003294	split_recommended: false
L00003295	depends_on:
L00003296	- PDS-003
L00003297	- PDS-004
L00003298	- PDS-005
L00003299	- PNC-001
L00003300	- W-002
L00003301	- W-040
L00003302	- W-041
L00003303	- W-042
L00003304	- W-043
L00003305	- W-044
L00003306	unblocks: []
L00003307	acceptance_criteria:
L00003308	- "W-046 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003309	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003310	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003311	validation_surfaces:
L00003312	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003313	- python3 scripts/pm-plan-index.py validate
L00003314	risk_class: worktree_git_drift
L00003315	reasoning_tier: standard
L00003316	context_scope: worktree_git_batch_203
L00003317	implementation_surfaces:
L00003318	- Plans/WorktreeGitImprovement.md
L00003319	node_compile_hint:
L00003320	  mode: required_optional_scope
L00003321	  create_worknodes: false
L00003322	source_lineage:
L00003323	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0073
L00003324	preserved_exact_tokens:
L00003325	- "Required vs optional"
L00003326	- "Phase 1"
L00003327	- "Phase 2"
L00003328	- "Phase 3"
L00003329	- "Phase 4"
L00003330	- "Required"
L00003331	- "Optional"
L00003332	- "PR creation via API"
L00003333	negative_constraints:
L00003334	- "Optional PR/GitHub enhancements must not block required local worktree and Git behavior."
L00003335	preserved_contractrefs: []
L00003336	compatibility_only_notes: []
L00003337	stale_retired_dispositions: []
L00003338	owner_hints:
L00003339	- "Plans/WorktreeGitImprovement.md"
L00003340	```
L00003341	
L00003342	### W-047 - Config Schema Migration And Save Timing
L00003343	
L00003344	```yaml
L00003345	plan_unit_id: W-047
L00003346	unit_type: requirement
L00003347	status: accepted
L00003348	owner_doc: Plans/WorktreeGitImprovement.md
L00003349	canonical_text: "Config schema migration introduces a single canonical BranchGranularity enum, migrates legacy strings, exposes push_policy and merge_policy, and discloses Save timing so GUI edits apply to current run start while persistence applies to next launch."
L00003350	gui_related: true
L00003351	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003352	split_recommended: false
L00003353	depends_on:
L00003354	- PDS-003
L00003355	- PDS-004
L00003356	- PDS-005
L00003357	- PNC-001
L00003358	- W-002
L00003359	- W-037
L00003360	- W-053
L00003361	unblocks: []
L00003362	acceptance_criteria:
L00003363	- "W-047 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003364	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003365	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003366	validation_surfaces:
L00003367	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003368	- python3 scripts/pm-plan-index.py validate
L00003369	risk_class: worktree_git_drift
L00003370	reasoning_tier: standard
L00003371	context_scope: worktree_git_batch_203
L00003372	implementation_surfaces:
L00003373	- Plans/WorktreeGitImprovement.md
L00003374	node_compile_hint:
L00003375	  mode: config_schema_migration
L00003376	  create_worknodes: false
L00003377	source_lineage:
L00003378	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0074
L00003379	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0075
L00003380	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0084
L00003381	preserved_exact_tokens:
L00003382	- "Config format and schema mismatch"
L00003383	- "BranchGranularity"
L00003384	- "Subtask"
L00003385	- "Iteration"
L00003386	- "No string-based branching.granularity"
L00003387	- "config.migrated"
L00003388	- "push_policy"
L00003389	- "merge_policy"
L00003390	- "Save timing tooltip"
L00003391	negative_constraints:
L00003392	- "Do not keep string-based branching.granularity as canonical."
L00003393	- "Do not make Save timing ambiguous for execution-affecting settings."
L00003394	preserved_contractrefs: []
L00003395	compatibility_only_notes:
L00003396	- "Legacy strings such as per_task and per_agent map into canonical BranchGranularity values during migration."
L00003397	stale_retired_dispositions: []
L00003398	owner_hints:
L00003399	- "Plans/WorktreeGitImprovement.md"
L00003400	```
L00003401	
L00003402	### W-048 - Doctor Project Path Context
L00003403	
L00003404	```yaml
L00003405	plan_unit_id: W-048
L00003406	unit_type: requirement
L00003407	status: accepted
L00003408	owner_doc: Plans/WorktreeGitImprovement.md
L00003409	canonical_text: "Doctor config checks accept an optional project path hint so the Doctor view can inspect the selected project rather than only the current process working directory."
L00003410	gui_related: true
L00003411	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003412	split_recommended: false
L00003413	depends_on:
L00003414	- PDS-003
L00003415	- PDS-004
L00003416	- PDS-005
L00003417	- PNC-001
L00003418	- W-002
L00003419	- W-020
L00003420	- W-025
L00003421	unblocks: []
L00003422	acceptance_criteria:
L00003423	- "W-048 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003424	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003425	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003426	validation_surfaces:
L00003427	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003428	- python3 scripts/pm-plan-index.py validate
L00003429	risk_class: worktree_git_drift
