L00000001	# Overseer Protocol (Canonical)
L00000344	Canonical wake-trigger values and coalescing behavior are defined in `### Wake reasons and coalescing`.
L00000345	
L00000346	This section is a forward-reference only so the wake-trigger canon has a single owner section in this file.
L00000347	
L00000348	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/FinalGUISpec.md
L00000349	
L00000350	### Wake reasons and coalescing
L00000351	
L00000352	`wake_reason` is closed to:
L00000353	- `prerequisite_resolved`
L00000354	- `approval_resolved`
L00000355	- `clarification_resolved`
L00000356	- `auth_recovered`
L00000357	- `startup_recovered`
L00000358	- `backoff_expired`
L00000359	- `verification_completed`
L00000360	- `remediation_resolved`
L00000361	- `safe_point_restored`
L00000362	- `capacity_available`
L00000363	- `replan_applied`
L00000364	- `watchdog_recheck`
L00000365	
L00000366	Coalescing rules:
L00000367	- Runtime keeps one pending wake set per `{run_id, replan_generation}`.
L00000368	- The first wake recorded by `(recorded_at_utc, event_id)` becomes the primary `scheduler.pass.wake_reason`.
L00000369	- Additional wakes in the same pending set are persisted in `scheduler.pass.coalesced_wake_reasons[]` and `scheduler.pass.wake_event_refs[]`.
L00000370	- One pending wake set produces at most one `scheduler.pass`; no additional pass is created only to replay a coalesced reason.
L00000371	- `watchdog_recheck` is admitted only when no event-driven wake is pending for the same `{run_id, replan_generation}`.
L00000372	- `replan_applied` invalidates stale attempts from the prior `replan_generation` before ready-set scoring.
L00000373	
L00000374	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000375	
L00000376	### 6. Blocked-to-runnable cascade
L00000377	
L00000378	When a dependency completes or a blocking condition clears:
L00000379	- direct dependents are reevaluated immediately
L00000380	- if now ready, they enter the ready set in the same scheduler wake cycle
L00000381	- unrelated blocked or waiting nodes MUST NOT stall runnable work elsewhere in the graph
L00000382	
L00000383	Canonical prerequisite-resolution event:
L00000384	- `node.prerequisite_resolved` — emitted when a prerequisite node completes successfully, is dependency-satisfying via skip policy, or is force-resolved, potentially unblocking dependent nodes
L00000385	- payload: `{ source_node_id, resolved_prerequisite_id, target_node_ids[], resolution: "completed" | "skipped" | "force_resolved" }`
L00000386	- wake behavior: receiving this event triggers prerequisite re-evaluation on all `target_node_ids`; if all prerequisites are now resolved, the runtime blocked projection clears and the node transitions from `blocked` to `pending` / ready-eligible queue state in the same scheduler wake
L00000387	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Graph_View.md
L00000388	
L00000389	### 7. Failure classes and retry entry points
L00000390	
L00000391	
L00000392	The executor classifies every failed or non-executed attempt into one canonical failure class or blocked-episode cause before deciding the next action.
L00000393	
L00000394	Rules:
L00000395	- transient provider faults, auth expiry, quota pressure, verification failure, reviewer findings, storage I/O, and graph-integrity failure remain distinct outcome families.
L00000396	- permission-denied, user-declined, headless approval denial, FileSafe block, external-side-effect block, and replan-needed outcomes stay blocked until the owning recovery action resolves them.
L00000397	- retry, backoff, remediation, safe-point restore, and escalation are keyed from the canonical classification owned by `Plans/Contracts_V0.md`.
L00000398	- no consumer in this document may revive legacy approval arrays, opaque recovery option lists, or tier-era compatibility nouns.
L00000399	- Search-in-files / Search side panel handoffs consume Search/FileManager route ownership through `cmd.search.find_in_files` and `cmd.search.open_result`; SSH-backed file-operation handoffs consume FileManager/Tools classification so network/trust failures map to `network_blocked_by_policy`, `host_unreachable`, or `host_untrusted`, permission denial maps to `permission_denied`, and not-found paths map to `path_not_found` without inventing executor-only file failure classes.
L00000400	
L00000401	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md
L00000402	### 7.1 Classified outcome matrix
L00000403	| `classifier_family` | `classifier` | Max retries | Backoff | Auto-retry? | Notes |
L00000404	|---|---|---|---|---|---|
L00000405	| `failure_class` | `provider_transient` | 3 | 1s / 2s / 4s | Yes | network errors and transient 5xx only |
L00000406	| `failure_class` | `rate_limited` | 3 | `Retry-After` or 30s fallback before bounded retry continues | Yes | 429 / provider pressure remains distinct from generic transient failure |
L00000407	| `failure_class` | `structured_output_invalid` | 2 | none | Yes | malformed provider structured output |
L00000408	| `failure_class` | `verification_failed` | 0 | — | No | may spawn remediation or review flow; no blind retry |
L00000409	| `failure_class` | `reviewer_findings` | 0 | — | No | may spawn remediation or remain pending review |
L00000410	| `failure_class` | `auth_expired` | 1 | immediate after refresh | Yes | refresh once, rebuild client, retry once |
L00000411	| `blocked_reason_code` | `permission_denied` | 0 | — | No | requires explicit user decision |
L00000412	| `blocked_reason_code` | `user_declined` | 0 | — | No | terminal unless the user explicitly changes posture |
L00000413	| `blocked_reason_code` | `headless_ask_denied` | 0 | — | No | blocked or denied outcome; never silently retry |
L00000414	| `blocked_reason_code` | `filesafe_blocked` | 0 | — | No | never auto-retry; honor FileSafe restore requirements |
L00000415	| `blocked_reason_code` | `external_side_effect_blocked` | 0 | — | No | preserve local work and wait for approval/decline |
L00000416	| `failure_class` | `storage_io` | 1 | brief delay | Yes | single retry on I/O failure |
L00000417	| `failure_class` | `quota_exceeded` | 0 | — | No | user action or later retry window |
L00000418	| `failure_class` | `graph_integrity` | 0 | — | No | hard fail; replan path only |
L00000419	| `blocked_reason_code` | `replan_required` | 0 | — | No | remain blocked until patch or replan is applied |
L00000420	
L00000421	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/Contracts_V0.md
L00000422	
L00000423	Closed mapping requirements:
L00000424	- provider/network 5xx or transient disconnects map to `failure_class = provider_transient`.
L00000425	- provider 429 or quota pressure that can retry later maps to `failure_class = rate_limited`; hard quota exhaustion maps to `failure_class = quota_exceeded`.
L00000426	- malformed model/provider structured output maps to `failure_class = structured_output_invalid`.
L00000427	- verifier failure and reviewer findings stay distinct as `verification_failed` and `reviewer_findings`.
L00000428	- missing or expired refreshable credentials map to `failure_class = auth_expired`; absent credentials, missing scopes, or required login before admission map to `blocked_reason_code = auth_required`.
L00000429	- operator permission denial maps to `blocked_reason_code = permission_denied`.
L00000430	- approval declined, headless approval denial, FileSafe denial, external side-effect approval, replan-required, validation blockers, worktree conflicts, and dirty worktrees remain blocked reason codes, not failure classes.
L00000431	- unknown values fail closed as `blocked_reason_code = validation_blocked` until the owning enum is extended through governance.
L00000432	
L00000433	Per-class (`per-class`) retry rules:
L00000434	- `provider_transient` uses exponential backoff with base `1s`, factor `2x`, and cap `4s`: `1s -> 2s -> 4s`
L00000435	- `rate_limited` remains distinct from `provider_transient`; executor policy MUST preserve that distinction when deciding backoff, surfacing state, or opening circuit breakers
L00000436	- generic retry without prior classification is prohibited
L00000437	
L00000438	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000439	
L00000440	### 7.2 Doom-loop guard
L00000441	
L00000442	If the same triple `(tool_name, serialized_args_hash, error_message)` is observed twice consecutively at the same nesting level, the executor MUST emit `stop.identical_failure` and terminate the run immediately.
L00000443	
L00000444	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md
L00000445	
L00000446	### 7.2A Cross-owner retry, usage, and lifecycle alignment
L00000447	
L00000448	The executor's retry/classification consumer surface spans `### 7.1 Classified outcome matrix`, `### 7.2 Doom-loop guard`, `### 7.3 Signal handling and process lifecycle`, and `### Blocked and retry behavior`; together those anchors are the executor `/classification/lifecycle` projection and must not redefine the owning Run Modes, Tools, storage, usage, or provider-facade contracts.
L00000449	
L00000450	Provider-transient retry evidence preserves the explicit `1s -> 2s -> 4s` sequence and the compatibility shorthand `/2s/4s`; retry counters are per-error after classification, not a shared global retry bucket. Doom-loop matching uses `(tool_name, args_hash, error_message)`, where `serialized_args_hash` is the canonical serialized form of `args_hash`; the terminal outcome is `kill.identical_failure`, with `stop.identical_failure` retained only as an older compatibility alias.
L00000451	
L00000452	The fresh-worker retry value is preserved only with explicit handoff artifacts. Executor does not copy the simplistic single-story loop as-is: retry may dispatch another overseer-spawned node worker, enter remediation, request review or `/corroboration`, open graph patch/replan, or restore through safe-point logic.
L00000453	
L00000454	MCP tool inventory discovery around `listTools` is degraded, not unavailable: retry three times with 1s backoff, then use the last-known stale tool list until the five-minute periodic refresh succeeds. Failed discovery must never permanent-kill the executor, provider session, or run by itself.
L00000455	
L00000456	Bridged-provider execution consumes `### Contract shape (facade)` and `### Provider guard rails` from `Plans/CLI_Bridged_Providers.md` (`/CLI_Bridged_Providers.md`), the provider-facade owner-doc for bridge tool-event payloads. Provider adapters must complete `/parsing/sanitization/payload-preflight` before executor classification, and stream disconnects use `/resume` with at most three reconnect attempts, provider-specific constants, and a circuit breaker that moves open to half-open to close or `/reopen`.
L00000457	
L00000458	Storage and usage alignment consumes `### 2.4 Projector pipeline`, `## 3. Implementation checklist`, and `### 8.3 Startup and shutdown` from `Plans/storage-plan.md`, plus `### Canonical usage pipeline` from `Plans/usage-feature.md` (`/usage-feature.md`). Executor receipts carry `checkpoint-marker`, `run.completed.usage`, the bounded `usage.jsonl` compatibility retirement path, `lock-path` / FileSafe / worktree path alignment, and the split between pre-dispatch `kill.budget_exceeded` and post-response `done.budget_exceeded`.
L00000459	
L00000460	Regex-index build lifecycle state is executor-observable for scheduling, blocking, and cancellation: each project index transitions `no_index` -> `building_full` -> `ready`, `ready` -> `rebuilding_incremental` -> `ready`, and forced rebuild uses `ready` -> `building_full` -> `ready`; failures and cancellation still use the executor's classified error/cancel paths rather than anonymous indexing work.
L00000461	
L00000462	Regex-index builds use one build-slot per project. A new full or incremental build request either occupies that build-slot or supersedes the pending build plan before entering `building_full` or `rebuilding_incremental`, so executor scheduling never runs competing builders for the same project index.
L00000463	
L00000464	The executor-visible regex-index FSM is `no_index → building_full → ready → rebuilding_incremental → ready`; any state may move to `error` on failure. Superseded builds cancel through a `CancellationToken` checked between file-processing iterations, clean partial generation directories, and multi-project builds share a thread pool while per-project build slots enter FIFO order when the pool is saturated. Per-project build slots also prevent concurrent writes to regex-index generation directories.
L00000465	
L00000466	Helper and background attempts remain first-class usage contributors: `/helper/background` lineage must be represented in the execution receipt and projected usage record instead of disappearing into generic background work. Prompt/context handoff preserves implementation-grade `/context` continuation, giant-instruction-file handling, budget-visibility, and compatibility-shim retirement semantics.
L00000467	
L00000468	Lifecycle shutdown consumers treat shutdown as `/idempotent`: double shutdown is guarded with a Once/idempotent root and becomes a safe no-op rather than a second destructive lifecycle transition.
L00000469	
L00000470	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/WorktreeGitImprovement.md
L00000471	
L00000472	### 7.2B Stream coalescer, backpressure, and transport decision receipts
L00000473	
L00000474	Provider, CLI, SSE, WebSocket, stdout, unix-socket, and HTTP adapters settle streams through one stream coalescer. The coalescer admits `partial_delta`, `cumulative_snapshot`, `reasoning_delta`, `tool_call_fragment`, `provider_item_id`, `provider_error`, `final_assistant_turn`, and `durable_history_write` phases, but only `final_assistant_turn` plus the matching receipt may become durable assistant history.
L00000475	
L00000476	Transport defaults:
L00000477	- `stream_terminal_event_timeout_ms = 5000`.
L00000478	- Missing terminal event before timeout is a retryable transport failure with `failure_class = provider_transient` and `timeout_class = inactivity_timeout`; zero-usage aborted turns are not replay content.
L00000479	- Backpressure bound is `max_pending_stream_frames = 1024` or `max_pending_stream_bytes = 16777216`, whichever trips first.
L00000480	- Overflow returns a structured overload/blocking result with `blocked_reason_code = validation_blocked`, `transport_pressure = overloaded`, and no silent frame drop.
L00000481	
L00000482	Every adapter selection records `transport_decision_receipt` with `receipt_id`, `schema_version`, `run_id?`, `node_id?`, `attempt_id?`, `provider_id`, `adapter_kind`, `transport_kind`, `locality`, `auth_mode`, `replay_policy`, `backpressure_policy`, `fallback_policy`, `provider_support_ref`, `decision_reason`, `selected_at_utc`, and `event_refs[]`.
L00000483	
L00000484	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/storage-plan.md
L00000485	
L00000486	### 7.3 Signal handling and process lifecycle
L00000487	
L00000488	
L00000489	PM entrypoints establish the canonical shutdown root with `signal.NotifyContext` or an equivalent once-owned signal fan-out before any managed subprocess is started.
L00000490	
L00000491	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000492	
L00000493	Provider processes receive `SIGTERM` / `SIGINT` with a 5-second grace window. MCP and LSP subprocesses receive a 3-second grace window. `SIGHUP` reloads config. All managed subprocesses run in isolated process groups.
L00000494	
L00000495	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md
L00000496	
L00000497	### 8. Safe points
L00000498	
L00000499	#### 8.1 Worktree snapshot in safe-point payloads
L00000500	
L00000501	
L00000502	When an execution unit runs inside a worktree (thread-owned or orchestrator-owned), the safe-point event payload MUST include:
L00000503	
L00000504	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md
L00000505	
L00000506	| Field | Type | Description |
L00000507	|---|---|---|
L00000508	| `worktree_id` | string? | ID of bound worktree, null if running in main repo |
L00000509	| `worktree_path` | string? | Absolute path of worktree on disk |
L00000510	| `worktree_branch` | string? | Branch checked out in worktree |
L00000511	| `HEAD_sha` | string? | `git rev-parse HEAD` captured from the worktree when the safe point or recovery snapshot is created |
L00000512	| `worktree_dirty` | bool | Whether worktree has uncommitted changes at snapshot time |
L00000513	
L00000514	These fields enable remediation/resume to restore the correct execution context. They are advisory for recovery — the canonical binding source is the redb projection from seglog events.
L00000515	
L00000516	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md
L00000517	
L00000518	
L00000519	Before any mutation-capable node attempt, the executor MUST create or attach a runtime safe point.
L00000520	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/WorktreeGitImprovement.md
L00000521	
L00000522	Required properties:
L00000523	- `safe_point_id`
L00000524	- `run_id`
L00000525	- `node_id`
L00000526	- `attempt_id`
L00000527	- `worktree_path` or equivalent execution root
L00000528	- `worktree_id`, `branch_name`, and `HEAD_sha` for worktree-bound attempts, with `HEAD_sha` captured from `git rev-parse HEAD` in the worktree
L00000529	- refs to the relevant pre-attempt artifact/workspace baseline
L00000530	- active `replan_generation`
L00000531	
L00000532	Safe points are runtime recovery anchors. They are not user-facing restore points and MUST NOT be conflated with thread rewind/rollback semantics.
L00000533	ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/storage-plan.md, ContractName:Plans/newfeatures.md
L00000534	
L00000535	### 9. Remediation child lineage
L00000536	
L00000537	When verification or review requires an automatic fix cycle:
L00000538	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Project_Output_Artifacts.md
L00000539	- create remediation child lineage attached to the failed node attempt
L00000540	- record `remediation_root_id`, `remediation_parent_attempt_id`, `generation`, and `origin_failure_event_id`
L00000541	- preserve finding IDs / issue IDs through the remediation cycle
L00000542	- retry the parent node only after remediation completes and the retry policy says to continue
L00000543	
L00000544	A canonical graph node is created only when the remediation requires a replan that changes scope.
L00000545	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/Decision_Policy.md
L00000546	
L00000547	### 10. Draft decomposition degradation boundary
L00000548	
L00000549	The executor MUST distinguish between:
L00000550	ContractRef: ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Progression_Gates.md
L00000551	- draft decomposition / pre-canonical planning
L00000552	- canonical graph execution
L00000553	
L00000554	Rules:
L00000555	- draft decomposition may degrade to deterministic flat sequencing with warning evidence when dependency output is invalid or cyclic
L00000556	- canonical graph execution MUST NOT silently flatten or otherwise degrade invalid canonical graphs
L00000557	- invalid canonical graphs are `graph_integrity` failures and stop execution until repaired
L00000558	- A `text-only` projection is not a fallback mode for required rich execution surfaces; the executor MUST NOT silently degrade required artifacts, tool outputs, or browser/web surfaces to text-only output.
L00000559	- When `auto-use` fires before canonical execution, on-trigger behavior creates or refreshes a plan in `draft` state, surfaces the sticky Plan panel, and keeps it user-dismissible and reviewable before execution observes the revised TODO projection.
L00000560	ContractRef: ContractName:Plans/Progression_Gates.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/chain-wizard-flexibility.md
L00000561	
L00000562	### 11. Acceptance criteria
L00000563	
L00000564	- Ready-node selection is no longer defined as pure lexicographic dispatch.
L00000565	- Queue analysis explains why selected nodes won and why ready-but-unselected nodes did not.
L00000566	- Parallel dispatch is capacity-aware and deterministic.
L00000567	- Blocked-to-runnable cascade is explicit and event-driven.
L00000568	- Safe points exist before risky execution.
L00000569	- Retry behavior is class-driven, not generic.
L00000570	- Canonical graph integrity failures do not silently degrade.
L00000571	## Runtime Scheduler / Recovery Canonical Alignment (2026-03-09)
L00000572	
L00000573	Compatibility/source-lineage disposition: this historical recovery addendum preserves exact scheduler/recovery terms. It is subordinate to the consolidated runtime/addenda boundary and named owner sections where overlapping rules appear.
L00000574	
L00000575	This addendum is normative and supersedes any earlier pure-lexicographic dispatch wording where they conflict.
L00000576	
L00000577	### Runtime recovery scheduler pass
L00000578	The executor MUST process scheduling as a deterministic pass with these steps:
L00000579	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000580	1. refresh candidate runtime state for the active `replan_generation`
L00000581	2. recompute readiness, blocked state, and backoff state
L00000582	3. recompute lane and score terms for every ready candidate
L00000583	4. select up to available capacity
L00000584	5. emit queue-analysis state before dispatch
L00000585	6. dispatch selected attempts
L00000586	
L00000587	### Readiness contract
L00000588	A node is ready only when all blockers are satisfied, the generation is current, the node is not blocked, the node is not in backoff, and capacity rules permit dispatch in its lane. Nodes blocked by permission denial, FileSafe, auth refresh, user confirmation, or replan-required state are not ready.
L00000589	
L00000590	### Runtime recovery score tuple
L00000591	The canonical selection tuple is `(scheduler_lane, manual_priority, transitive_unblock_count, ready_since_utc, node_id)`.
L00000592	- `scheduler_lane` order: `remediation > unblocker > normal`
L00000593	- higher `manual_priority` wins
L00000594	- higher `transitive_unblock_count` wins
L00000595	- older `ready_since_utc` wins
L00000596	- `node_id` is the final tiebreak only
L00000597	
L00000598	No critical-path term is part of MVP selection.
L00000599	
L00000600	### Runtime recovery wakeup triggers
L00000601	See `### Wake reasons and coalescing` for the canonical wake-trigger list, `wake_reason` values, and watchdog-only polling rule.
L00000602	
L00000603	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Orchestrator_Page.md
L00000604	
L00000605	### Blocked and retry behavior
L00000606	
L00000607	The executor treats rich `/editor-agent` and `/workbench` surfaces as runtime peers of terminal, browser, document, and artifact callers. `/plugin-first` and command-first entry points, `/rules/skills` guided plans, multi-surface review loops, `/persisted` tabs and `/splits/windows`, and `/history/navigation` re-entry all dispatch through the same `execution_unit_context` rather than surface-local state. Auth `/login` friction, remote/reconnect loss, dumb-mode or `/disabled-feature` fallbacks, regex-heavy UI blocking, indexing/startup cost, performance pressure under large projects, and IDE `/workbenches` switching clutter surface as explicit blocked, degraded, backoff, or recovery events and MUST NOT erase attempt identity, safe points, worktree binding, diff/review visibility, or user-visible autonomy defaults.
L00000608	
L00000609	Browser-driven debug handoff uses explicit pause and `/resume` inside an isolated automation session. Auth and `/manual-repro` boundaries degrade to `attention_required`; the MVP does not support chaotic concurrent mixed steering as the default co-pilot model. Richer co-piloting, collaborative browser steering, and broader remote parity are future expansions after the pause/resume handoff proves stable.
L00000610	
L00000611	Runtime context summarization should stay PM-native. The executor must not transplant a provider `_context_updates` protocol as-is; PM treats that protocol as a reference for incremental tool-result compression driven on every tool call, then emits its own context-detail and compaction updates so tool-result history remains auditable. Incremental shrinking must preserve stable tool-call handles such as `tcN` labels for safe targeted replacement, and the active model or LLM may replace stale full tool results with short audited summaries as part of the ordinary subsequent model/tool-call flow, without a separate extra LLM call; already-compressed results must not be re-compressed.
L00000612	
L00000613	UI `/checkpoint`, `/approve/deny`, retry, and `/seam/lane/promotion/resolution-thread` actions are runtime action families keyed by `blocked_sequence` and `allowed_action_ids[]`; they are not graph-local commands, completed-work shortcuts, or single-current-task state.
L00000614	
L00000615	Projection and setup rules:
L00000616	- Cursor-native managed instructions target `.cursor/rules/*.mdc` and the `.cursor/rules` tree; `.cursorrules` is legacy compatibility only and must not be the primary managed target. Compatibility outputs such as `AGENTS.md`, `CLAUDE.md`, root-level files, or provider-native projected copies are optional, target-based projections, and readiness must never depend solely on projected copies.
L00000617	- At launch-time, a `PM Outdated` projection should auto-reproject before run launch when safe.
L00000618	- GUI auth/setup copy exposes user-visible choices such as `Sign in with ChatGPT` and `Use API Key`; lower-level protocol details remain recovery diagnostics unless needed to resolve failure.
L00000619	- Direct-Gemini OAuth removal is treated as PM app-policy and /compliance/public-distribution policy, not evidence that Google OAuth disappeared as a protocol.
L00000620	
L00000621	
L00000622	The executor MUST classify every non-success outcome before applying policy.
L00000623	
L00000624	- blocked episodes preserve local work, runtime identity, and explicit resume prerequisites.
L00000625	- FileSafe and external side-effect blocks do not auto-retry; they wait for the owning restore or approval action.
L00000626	- one decision path must not treat the same situation as both a failure class and a blocked-episode cause.
L00000627	
L00000628	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Permissions_System.md
L00000629	
L00000630	### Runtime recovery attempt identity and safe points
L00000631	Every dispatch creates or reuses a first-class `attempt_id`. Mutation-capable attempts and remediation apply steps MUST create a runtime `safe_point_id` before execution. Safe points are runtime recovery anchors only; they are not restore points.
L00000632	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/WorktreeGitImprovement.md
L00000633	
L00000634	For MVP cleanup, the executor uses the canonical workspace or `/remote` project binding plus safe points, restore points, and explicit temporary-vs-durable mutation lineage. It must not require sandbox worktree `/jail` semantics for ordinary debug instrumentation cleanup.
L00000635	
L00000636	### Runtime recovery remediation lineage
L00000637	Automatic fix cycles attach to a parent attempt using `remediation_root_id`, `remediation_parent_attempt_id`, `remediation_generation`, finding identifiers, and final resolution state. A new canonical graph node is created only when a replan changes canonical graph scope.
L00000638	
L00000639	### Degradation boundary
L00000640	Invalid pre-lock draft decomposition may degrade to deterministic flat draft sequencing with warning evidence. Invalid canonical graphs after graph lock are `graph_integrity` failures and MUST NOT silently degrade.
L00000641	ContractRef: ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Progression_Gates.md
L00000642	
L00000643	## Canonical Runtime Scheduler Canonical Alignment (2026-03-09)
L00000644	
L00000645	Compatibility/source-lineage disposition: this historical canonical-alignment addendum preserves scheduler, blocked, score, and graph-lock tokens. Executor implementers must follow named owner sections and PlanUnits rather than treating adjacent addenda order as precedence.
L00000646	
L00000647	This addendum is normative and supersedes earlier pure-lexicographic readiness and dispatch wording wherever conflicting.
L00000648	
L00000649	### Runtime scheduler readiness reconciliation
L00000650	A node is ready only when all of the following are true:
L00000651	1. lifecycle state is ready-eligible for dispatch
L00000652	2. every blocker resolves to an existing canonical node in the active graph
L00000653	3. every resolved blocker is in a dependency-satisfying state
L00000654	4. the node is not in active backoff
L00000655	5. the node is not blocked by any active runtime projection
L00000656	6. the node's `replan_generation` matches the active run generation
L00000657	7. no worktree/conflict rule forbids dispatch
L00000658	8. lane/pool capacity permits dispatch
L00000659	
L00000660	Invalid blocker IDs are `graph_integrity` problems and keep the node non-ready.
L00000661	
L00000662	### Node lifecycle versus runtime overlays
L00000663	Node lifecycle remains the graph-progress contract.
L00000664	
L00000665	Runtime overlays include blocked, backoff, retrying, remediation, and waiting-approval states.
L00000666	
L00000667	Rules:
L00000668	- overlays do not replace canonical node lifecycle values
L00000669	- readiness consults both lifecycle state and active runtime overlays
L00000670	- `waiting_approval` is represented through blocked/runtime records rather than by mutating node lifecycle taxonomy
L00000671	- safe-point and remediation state likewise remain runtime overlays attached to attempts or blocked projections
L00000672	
L00000673	This preserves one stable lifecycle contract for planning/graph semantics while allowing runtime recovery behavior to remain richly observable.
L00000674	
L00000675	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/human-in-the-loop.md
L00000676	
L00000677	### Runtime scheduler score term definitions
L00000678	The canonical score tuple is `(scheduler_lane, manual_priority, transitive_unblock_count, ready_since_utc, node_id)`.
L00000679	
L00000680	Rules:
L00000681	- `scheduler_lane = remediation` only for remediation lineage work
L00000682	- `scheduler_lane = unblocker` when successful completion would increase the ready set for other nodes in the active generation
L00000683	- `scheduler_lane = normal` otherwise
L00000684	- `manual_priority` is an integer `0..100`; default `50`; higher wins
L00000685	- `transitive_unblock_count` counts currently blocked descendants in the active generation that would become ready if this node completed successfully now; invalid/cyclic relationships are excluded
L00000686	- `ready_since_utc` is reset whenever the node leaves the ready set for any reason and is retained only while the node stays continuously ready
L00000687	- `node_id` is the final tiebreak only
L00000688	
L00000689	### Capacity-aware dispatch cycle
L00000690	For each scheduler wake:
L00000691	1. refresh candidate runtime state
L00000692	2. recompute readiness and score terms
L00000693	3. synchronously reevaluate directly affected dependents for the current wake
L00000694	4. build the global ready set
L00000695	5. emit queue-analysis observability keyed by `scheduler_pass_id`
L00000696	6. select up to `available_slots` in canonical score order
L00000697	7. dispatch selected attempts
L00000698	
L00000699	### Runtime blocked-to-runnable cascade timing
L00000700	When a dependency completes or a blocking condition clears:
L00000701	- direct dependents are reevaluated synchronously in the same wake cycle
L00000702	- newly ready nodes enter the same ready set before dispatch completes
L00000703	- no extra scheduler pass is required just to notice a direct unblock
L00000704	
L00000705	### Class-driven next-step rules
L00000706	- provider/model selection, worktree availability, and prerequisite readiness are resolved before dispatch begins.
L00000707	- dirty-baseline, merge-conflict, approval, auth, or validation blockers surface through the canonical blocked-episode contract owned by `Plans/Contracts_V0.md`.
L00000708	- class-driven follow-up never silently rewrites runtime identity, worktree ownership, or recovery posture.
L00000709	- HTE and DAE execution paths share graph-lock and write-scope safety: `/generation` staleness, under-owned `/degradation`, cleanup-remediation loops, FileSafe bypass, side-effect and remote side-effect uncertainty, safe-point/restore-point conflicts, and projection trust failures surface as blocked/degraded/remediation classes rather than silent fallback.
L00000710	- `node-blocked`, `wizard-blocked`, and thread-blocked projections keep family-local fields separate: node-blocked owns `blocked_sequence`, `attempt_id`, and `failure_class`; wizard-blocked may add clarification `/report` fields; `/persisted` thread notices remain rendered consumer state.
L00000711	- Executor mints `blocked_sequence` when a HITL, auth, `/storage`, or recovery condition creates a blocked-episode; repeated updates keep the same `blocked_sequence`, and `request_id` is lineage or lookup metadata rather than a competing approval target.
L00000712	- `startup_recovered` and startup-recovery handshakes restore the existing blocked-episode and `blocked_sequence` when one exists; recovery MUST NOT cause silent block-loss or accidental episode reminting.
L00000713	- Reserved diagnostic schemas for execution, audit, handoff, and HITL events carry `attempt_id` and preserve attempt continuity as an architecture invariant.
L00000714	
L00000715	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md
L00000716	
L00000717	### Graph-lock boundary
