L00021219	      "command_tokens": [],
L00021944	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021945	    },
L00021946	    {
L00021947	      "inventory_id": "pmconcept.l14077.0828",
L00021948	      "line": 14077,
L00021949	      "tag": "input",
L00021950	      "html_id": null,
L00021951	      "name": null,
L00021952	      "role": null,
L00021953	      "class": null,
L00021954	      "ui_location": "document",
L00021955	      "label": "2",
L00021956	      "attrs": {
L00021957	        "type": "number",
L00021958	        "value": "2"
L00021959	      },
L00021960	      "inline_handlers": {},
L00021961	      "command_tokens": [],
L00021962	      "local_or_demo_markers": [],
L00021963	      "accessibility_gaps": [],
L00021964	      "disposition": "concept_only_owner_adjudicated",
L00021965	      "canonical_command_id": null,
L00021966	      "wiring_matrix_key": null,
L00021967	      "notes": [
L00021968	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021969	      ],
L00021970	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021971	    },
L00021972	    {
L00021973	      "inventory_id": "pmconcept.l14078.0829",
L00021974	      "line": 14078,
L00021975	      "tag": "input",
L00021976	      "html_id": null,
L00021977	      "name": null,
L00021978	      "role": null,
L00021979	      "class": null,
L00021980	      "ui_location": "document",
L00021981	      "label": "3",
L00021982	      "attrs": {
L00021983	        "type": "number",
L00021984	        "value": "3"
L00021985	      },
L00021986	      "inline_handlers": {},
L00021987	      "command_tokens": [],
L00021988	      "local_or_demo_markers": [],
L00021989	      "accessibility_gaps": [],
L00021990	      "disposition": "concept_only_owner_adjudicated",
L00021991	      "canonical_command_id": null,
L00021992	      "wiring_matrix_key": null,
L00021993	      "notes": [
L00021994	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021995	      ],
L00021996	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021997	    },
L00021998	    {
L00021999	      "inventory_id": "pmconcept.l14079.0830",
L00022000	      "line": 14079,
L00022001	      "tag": "input",
L00022002	      "html_id": null,
L00022003	      "name": null,
L00022004	      "role": null,
L00022005	      "class": null,
L00022006	      "ui_location": "document",
L00022007	      "label": "1",
L00022008	      "attrs": {
L00022009	        "type": "number",
L00022010	        "value": "1"
L00022011	      },
L00022012	      "inline_handlers": {},
L00022013	      "command_tokens": [],
L00022014	      "local_or_demo_markers": [],
L00022015	      "accessibility_gaps": [],
L00022016	      "disposition": "concept_only_owner_adjudicated",
L00022017	      "canonical_command_id": null,
L00022018	      "wiring_matrix_key": null,
L00022019	      "notes": [
L00022020	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022021	      ],
L00022022	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022023	    },
L00022024	    {
L00022025	      "inventory_id": "pmconcept.l14080.0831",
L00022026	      "line": 14080,
L00022027	      "tag": "input",
L00022028	      "html_id": null,
L00022029	      "name": null,
L00022030	      "role": null,
L00022031	      "class": null,
L00022032	      "ui_location": "document",
L00022033	      "label": "5",
L00022034	      "attrs": {
L00022035	        "type": "number",
L00022036	        "value": "5"
L00022037	      },
L00022038	      "inline_handlers": {},
L00022039	      "command_tokens": [],
L00022040	      "local_or_demo_markers": [],
L00022041	      "accessibility_gaps": [],
L00022042	      "disposition": "concept_only_owner_adjudicated",
L00022043	      "canonical_command_id": null,
L00022044	      "wiring_matrix_key": null,
L00022045	      "notes": [
L00022046	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022047	      ],
L00022048	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022049	    },
L00022050	    {
L00022051	      "inventory_id": "pmconcept.l14081.0832",
L00022052	      "line": 14081,
L00022053	      "tag": "input",
L00022054	      "html_id": null,
L00022055	      "name": null,
L00022056	      "role": null,
L00022057	      "class": null,
L00022058	      "ui_location": "document",
L00022059	      "label": "3",
L00022060	      "attrs": {
L00022061	        "type": "number",
L00022062	        "value": "3"
L00022063	      },
L00022064	      "inline_handlers": {},
L00022065	      "command_tokens": [],
L00022066	      "local_or_demo_markers": [],
L00022067	      "accessibility_gaps": [],
L00022068	      "disposition": "concept_only_owner_adjudicated",
L00022069	      "canonical_command_id": null,
L00022070	      "wiring_matrix_key": null,
L00022071	      "notes": [
L00022072	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022073	      ],
L00022074	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022075	    },
L00022076	    {
L00022077	      "inventory_id": "pmconcept.l14082.0833",
L00022078	      "line": 14082,
L00022079	      "tag": "input",
L00022080	      "html_id": null,
L00022081	      "name": null,
L00022082	      "role": null,
L00022083	      "class": null,
L00022084	      "ui_location": "document",
L00022085	      "label": "2",
L00022086	      "attrs": {
L00022087	        "type": "number",
L00022088	        "value": "2"
L00022089	      },
L00022090	      "inline_handlers": {},
L00022091	      "command_tokens": [],
L00022092	      "local_or_demo_markers": [],
L00022093	      "accessibility_gaps": [],
L00022094	      "disposition": "concept_only_owner_adjudicated",
L00022095	      "canonical_command_id": null,
L00022096	      "wiring_matrix_key": null,
L00022097	      "notes": [
L00022098	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022099	      ],
L00022100	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022101	    },
L00022102	    {
L00022103	      "inventory_id": "pmconcept.l14083.0834",
L00022104	      "line": 14083,
L00022105	      "tag": "input",
L00022106	      "html_id": null,
L00022107	      "name": null,
L00022108	      "role": null,
L00022109	      "class": null,
L00022110	      "ui_location": "document",
L00022111	      "label": "input",
L00022112	      "attrs": {
L00022113	        "type": "checkbox"
L00022114	      },
L00022115	      "inline_handlers": {},
L00022116	      "command_tokens": [],
L00022117	      "local_or_demo_markers": [],
L00022118	      "accessibility_gaps": [],
L00022119	      "disposition": "concept_only_owner_adjudicated",
L00022120	      "canonical_command_id": null,
L00022121	      "wiring_matrix_key": null,
L00022122	      "notes": [
L00022123	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022124	      ],
L00022125	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022126	    },
L00022127	    {
L00022128	      "inventory_id": "pmconcept.l14084.0835",
L00022129	      "line": 14084,
L00022130	      "tag": "input",
L00022131	      "html_id": null,
L00022132	      "name": null,
L00022133	      "role": null,
L00022134	      "class": null,
L00022135	      "ui_location": "document",
L00022136	      "label": "input",
L00022137	      "attrs": {
L00022138	        "type": "checkbox"
L00022139	      },
L00022140	      "inline_handlers": {},
L00022141	      "command_tokens": [],
L00022142	      "local_or_demo_markers": [],
L00022143	      "accessibility_gaps": [],
L00022144	      "disposition": "concept_only_owner_adjudicated",
L00022145	      "canonical_command_id": null,
L00022146	      "wiring_matrix_key": null,
L00022147	      "notes": [
L00022148	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022149	      ],
L00022150	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022151	    },
L00022152	    {
L00022153	      "inventory_id": "pmconcept.l14085.0836",
L00022154	      "line": 14085,
L00022155	      "tag": "select",
L00022156	      "html_id": null,
L00022157	      "name": null,
L00022158	      "role": null,
L00022159	      "class": null,
L00022160	      "ui_location": "document",
L00022161	      "label": "Anthropic OpenAI",
L00022162	      "attrs": {},
L00022163	      "inline_handlers": {},
L00022164	      "command_tokens": [],
L00022165	      "local_or_demo_markers": [],
L00022166	      "accessibility_gaps": [],
L00022167	      "disposition": "concept_only_owner_adjudicated",
L00022168	      "canonical_command_id": null,
L00022169	      "wiring_matrix_key": null,
L00022170	      "notes": [
L00022171	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022172	      ],
L00022173	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022174	    },
L00022175	    {
L00022176	      "inventory_id": "pmconcept.l14089.0837",
L00022177	      "line": 14089,
L00022178	      "tag": "summary",
L00022179	      "html_id": null,
L00022180	      "name": null,
L00022181	      "role": null,
L00022182	      "class": null,
L00022183	      "ui_location": "document",
L00022184	      "label": "Verification & HITL",
L00022185	      "attrs": {},
L00022186	      "inline_handlers": {},
L00022187	      "command_tokens": [],
L00022188	      "local_or_demo_markers": [],
L00022189	      "accessibility_gaps": [],
L00022190	      "disposition": "concept_only_owner_adjudicated",
L00022191	      "canonical_command_id": null,
L00022192	      "wiring_matrix_key": null,
L00022193	      "notes": [
L00022194	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022195	      ],
L00022196	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022197	    },
L00022198	    {
L00022199	      "inventory_id": "pmconcept.l14091.0838",
L00022200	      "line": 14091,
L00022201	      "tag": "select",
L00022202	      "html_id": null,
L00022203	      "name": null,
L00022204	      "role": null,
L00022205	      "class": null,
L00022206	      "ui_location": "document",
L00022207	      "label": "ask always never",
L00022208	      "attrs": {},
L00022209	      "inline_handlers": {},
L00022210	      "command_tokens": [],
L00022211	      "local_or_demo_markers": [],
L00022212	      "accessibility_gaps": [],
L00022213	      "disposition": "concept_only_owner_adjudicated",
L00022214	      "canonical_command_id": null,
L00022215	      "wiring_matrix_key": null,
L00022216	      "notes": [
L00022217	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022218	      ],
L00022219	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022220	    },
L00022221	    {
L00022222	      "inventory_id": "pmconcept.l14092.0839",
L00022223	      "line": 14092,
L00022224	      "tag": "select",
L00022225	      "html_id": null,
L00022226	      "name": null,
L00022227	      "role": null,
L00022228	      "class": null,
L00022229	      "ui_location": "document",
L00022230	      "label": "ask always never",
L00022231	      "attrs": {},
L00022232	      "inline_handlers": {},
L00022233	      "command_tokens": [],
L00022234	      "local_or_demo_markers": [],
L00022235	      "accessibility_gaps": [],
L00022236	      "disposition": "concept_only_owner_adjudicated",
L00022237	      "canonical_command_id": null,
L00022238	      "wiring_matrix_key": null,
L00022239	      "notes": [
L00022240	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022241	      ],
L00022242	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022243	    },
L00022244	    {
L00022245	      "inventory_id": "pmconcept.l14093.0840",
L00022246	      "line": 14093,
L00022247	      "tag": "select",
L00022248	      "html_id": null,
L00022249	      "name": null,
L00022250	      "role": null,
L00022251	      "class": null,
L00022252	      "ui_location": "document",
L00022253	      "label": "ask always never",
L00022254	      "attrs": {},
L00022255	      "inline_handlers": {},
L00022256	      "command_tokens": [],
L00022257	      "local_or_demo_markers": [],
L00022258	      "accessibility_gaps": [],
L00022259	      "disposition": "concept_only_owner_adjudicated",
L00022260	      "canonical_command_id": null,
L00022261	      "wiring_matrix_key": null,
L00022262	      "notes": [
L00022263	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022264	      ],
L00022265	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022266	    },
L00022267	    {
L00022268	      "inventory_id": "pmconcept.l14094.0841",
L00022269	      "line": 14094,
L00022270	      "tag": "input",
L00022271	      "html_id": null,
L00022272	      "name": null,
L00022273	      "role": null,
L00022274	      "class": null,
L00022275	      "ui_location": "document",
L00022276	      "label": "input",
L00022277	      "attrs": {
L00022278	        "type": "checkbox"
L00022279	      },
L00022280	      "inline_handlers": {},
L00022281	      "command_tokens": [],
L00022282	      "local_or_demo_markers": [],
L00022283	      "accessibility_gaps": [],
L00022284	      "disposition": "concept_only_owner_adjudicated",
L00022285	      "canonical_command_id": null,
L00022286	      "wiring_matrix_key": null,
L00022287	      "notes": [
L00022288	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022289	      ],
L00022290	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022291	    },
L00022292	    {
L00022293	      "inventory_id": "pmconcept.l14095.0842",
L00022294	      "line": 14095,
L00022295	      "tag": "input",
L00022296	      "html_id": null,
L00022297	      "name": null,
L00022298	      "role": null,
L00022299	      "class": null,
L00022300	      "ui_location": "document",
L00022301	      "label": "input",
L00022302	      "attrs": {
L00022303	        "type": "checkbox"
L00022304	      },
L00022305	      "inline_handlers": {},
L00022306	      "command_tokens": [],
L00022307	      "local_or_demo_markers": [],
L00022308	      "accessibility_gaps": [],
L00022309	      "disposition": "concept_only_owner_adjudicated",
L00022310	      "canonical_command_id": null,
L00022311	      "wiring_matrix_key": null,
L00022312	      "notes": [
L00022313	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022314	      ],
L00022315	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022316	    },
L00022317	    {
L00022318	      "inventory_id": "pmconcept.l14096.0843",
L00022319	      "line": 14096,
L00022320	      "tag": "input",
L00022321	      "html_id": null,
L00022322	      "name": null,
L00022323	      "role": null,
L00022324	      "class": null,
L00022325	      "ui_location": "document",
L00022326	      "label": "input",
L00022327	      "attrs": {
L00022328	        "type": "checkbox"
L00022329	      },
L00022330	      "inline_handlers": {},
L00022331	      "command_tokens": [],
L00022332	      "local_or_demo_markers": [],
L00022333	      "accessibility_gaps": [],
L00022334	      "disposition": "concept_only_owner_adjudicated",
L00022335	      "canonical_command_id": null,
L00022336	      "wiring_matrix_key": null,
L00022337	      "notes": [
L00022338	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022339	      ],
L00022340	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022341	    },
L00022342	    {
L00022343	      "inventory_id": "pmconcept.l14097.0844",
L00022344	      "line": 14097,
L00022345	      "tag": "select",
L00022346	      "html_id": null,
L00022347	      "name": null,
L00022348	      "role": null,
L00022349	      "class": null,
L00022350	      "ui_location": "document",
L00022351	      "label": "Changed files Open files Whole project",
L00022352	      "attrs": {},
L00022353	      "inline_handlers": {},
L00022354	      "command_tokens": [],
L00022355	      "local_or_demo_markers": [],
L00022356	      "accessibility_gaps": [],
L00022357	      "disposition": "concept_only_owner_adjudicated",
L00022358	      "canonical_command_id": null,
L00022359	      "wiring_matrix_key": null,
L00022360	      "notes": [
L00022361	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022362	      ],
L00022363	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022364	    },
L00022365	    {
L00022366	      "inventory_id": "pmconcept.l14098.0845",
L00022367	      "line": 14098,
L00022368	      "tag": "select",
L00022369	      "html_id": null,
L00022370	      "name": null,
L00022371	      "role": null,
L00022372	      "class": null,
L00022373	      "ui_location": "document",
L00022374	      "label": "Errors only Errors and warnings",
L00022375	      "attrs": {},
L00022376	      "inline_handlers": {},
L00022377	      "command_tokens": [],
L00022378	      "local_or_demo_markers": [],
L00022379	      "accessibility_gaps": [],
L00022380	      "disposition": "concept_only_owner_adjudicated",
L00022381	      "canonical_command_id": null,
L00022382	      "wiring_matrix_key": null,
L00022383	      "notes": [
L00022384	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022385	      ],
L00022386	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022387	    },
L00022388	    {
L00022389	      "inventory_id": "pmconcept.l14099.0846",
L00022390	      "line": 14099,
L00022391	      "tag": "input",
L00022392	      "html_id": null,
L00022393	      "name": null,
L00022394	      "role": null,
L00022395	      "class": null,
L00022396	      "ui_location": "document",
L00022397	      "label": "5000",
L00022398	      "attrs": {
L00022399	        "type": "number",
L00022400	        "value": "5000"
L00022401	      },
L00022402	      "inline_handlers": {},
L00022403	      "command_tokens": [],
L00022404	      "local_or_demo_markers": [],
L00022405	      "accessibility_gaps": [],
L00022406	      "disposition": "concept_only_owner_adjudicated",
L00022407	      "canonical_command_id": null,
L00022408	      "wiring_matrix_key": null,
L00022409	      "notes": [
L00022410	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022411	      ],
L00022412	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022413	    },
L00022414	    {
L00022415	      "inventory_id": "pmconcept.l14107.0847",
L00022416	      "line": 14107,
L00022417	      "tag": "summary",
L00022418	      "html_id": null,
L00022419	      "name": null,
L00022420	      "role": null,
L00022421	      "class": null,
L00022422	      "ui_location": "document",
L00022423	      "label": "Accounts",
L00022424	      "attrs": {},
L00022425	      "inline_handlers": {},
L00022426	      "command_tokens": [],
L00022427	      "local_or_demo_markers": [],
L00022428	      "accessibility_gaps": [],
L00022429	      "disposition": "concept_only_owner_adjudicated",
L00022430	      "canonical_command_id": null,
L00022431	      "wiring_matrix_key": null,
L00022432	      "notes": [
L00022433	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022434	      ],
L00022435	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022436	    },
L00022437	    {
L00022438	      "inventory_id": "pmconcept.l14109.0848",
L00022439	      "line": 14109,
L00022440	      "tag": "select",
L00022441	      "html_id": null,
L00022442	      "name": null,
L00022443	      "role": null,
L00022444	      "class": null,
L00022445	      "ui_location": "document",
L00022446	      "label": "Personal Work",
L00022447	      "attrs": {},
L00022448	      "inline_handlers": {},
L00022449	      "command_tokens": [],
L00022450	      "local_or_demo_markers": [],
L00022451	      "accessibility_gaps": [],
L00022452	      "disposition": "concept_only_owner_adjudicated",
L00022453	      "canonical_command_id": null,
L00022454	      "wiring_matrix_key": null,
L00022455	      "notes": [
L00022456	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022457	      ],
L00022458	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022459	    },
L00022460	    {
L00022461	      "inventory_id": "pmconcept.l14110.0849",
L00022462	      "line": 14110,
L00022463	      "tag": "input",
L00022464	      "html_id": null,
L00022465	      "name": null,
L00022466	      "role": null,
L00022467	      "class": null,
L00022468	      "ui_location": "document",
L00022469	      "label": "2",
L00022470	      "attrs": {
L00022471	        "type": "number",
L00022472	        "value": "2"
L00022473	      },
L00022474	      "inline_handlers": {},
L00022475	      "command_tokens": [],
L00022476	      "local_or_demo_markers": [],
L00022477	      "accessibility_gaps": [],
L00022478	      "disposition": "concept_only_owner_adjudicated",
L00022479	      "canonical_command_id": null,
L00022480	      "wiring_matrix_key": null,
L00022481	      "notes": [
L00022482	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022483	      ],
L00022484	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022485	    },
L00022486	    {
L00022487	      "inventory_id": "pmconcept.l14111.0850",
L00022488	      "line": 14111,
L00022489	      "tag": "input",
L00022490	      "html_id": null,
L00022491	      "name": null,
L00022492	      "role": null,
L00022493	      "class": null,
L00022494	      "ui_location": "document",
L00022495	      "label": "60",
L00022496	      "attrs": {
L00022497	        "type": "number",
L00022498	        "value": "60"
L00022499	      },
L00022500	      "inline_handlers": {},
L00022501	      "command_tokens": [],
L00022502	      "local_or_demo_markers": [],
L00022503	      "accessibility_gaps": [],
L00022504	      "disposition": "concept_only_owner_adjudicated",
L00022505	      "canonical_command_id": null,
L00022506	      "wiring_matrix_key": null,
L00022507	      "notes": [
L00022508	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022509	      ],
L00022510	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022511	    },
L00022512	    {
L00022513	      "inventory_id": "pmconcept.l14112.0851",
L00022514	      "line": 14112,
L00022515	      "tag": "input",
L00022516	      "html_id": null,
L00022517	      "name": null,
L00022518	      "role": null,
L00022519	      "class": null,
L00022520	      "ui_location": "document",
L00022521	      "label": "input",
L00022522	      "attrs": {
L00022523	        "type": "checkbox"
L00022524	      },
L00022525	      "inline_handlers": {},
L00022526	      "command_tokens": [],
L00022527	      "local_or_demo_markers": [],
L00022528	      "accessibility_gaps": [],
L00022529	      "disposition": "concept_only_owner_adjudicated",
L00022530	      "canonical_command_id": null,
L00022531	      "wiring_matrix_key": null,
L00022532	      "notes": [
L00022533	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022534	      ],
L00022535	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022536	    },
L00022537	    {
L00022538	      "inventory_id": "pmconcept.l14113.0852",
L00022539	      "line": 14113,
L00022540	      "tag": "button",
L00022541	      "html_id": null,
L00022542	      "name": null,
L00022543	      "role": null,
L00022544	      "class": "wizard-btn",
L00022545	      "ui_location": "document",
L00022546	      "label": "Add Account",
L00022547	      "attrs": {},
L00022548	      "inline_handlers": {},
L00022549	      "command_tokens": [],
L00022550	      "local_or_demo_markers": [],
L00022551	      "accessibility_gaps": [],
L00022552	      "disposition": "concept_only_owner_adjudicated",
L00022553	      "canonical_command_id": null,
L00022554	      "wiring_matrix_key": null,
L00022555	      "notes": [
L00022556	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022557	      ],
L00022558	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022559	    },
L00022560	    {
L00022561	      "inventory_id": "pmconcept.l14117.0853",
L00022562	      "line": 14117,
L00022563	      "tag": "summary",
L00022564	      "html_id": null,
L00022565	      "name": null,
L00022566	      "role": null,
L00022567	      "class": null,
L00022568	      "ui_location": "document",
L00022569	      "label": "Providers",
L00022570	      "attrs": {},
L00022571	      "inline_handlers": {},
L00022572	      "command_tokens": [],
L00022573	      "local_or_demo_markers": [],
L00022574	      "accessibility_gaps": [],
L00022575	      "disposition": "concept_only_owner_adjudicated",
L00022576	      "canonical_command_id": null,
L00022577	      "wiring_matrix_key": null,
L00022578	      "notes": [
L00022579	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022580	      ],
L00022581	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022582	    },
L00022583	    {
L00022584	      "inventory_id": "pmconcept.l14120.0854",
L00022585	      "line": 14120,
L00022586	      "tag": "button",
L00022587	      "html_id": null,
L00022588	      "name": null,
L00022589	      "role": null,
L00022590	      "class": "wizard-btn",
L00022591	      "ui_location": "document",
L00022592	      "label": "Logout GitHub",
L00022593	      "attrs": {},
L00022594	      "inline_handlers": {},
L00022595	      "command_tokens": [],
L00022596	      "local_or_demo_markers": [],
L00022597	      "accessibility_gaps": [],
L00022598	      "disposition": "concept_only_owner_adjudicated",
L00022599	      "canonical_command_id": null,
L00022600	      "wiring_matrix_key": null,
L00022601	      "notes": [
L00022602	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022603	      ],
L00022604	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022605	    },
L00022606	    {
L00022607	      "inventory_id": "pmconcept.l14121.0855",
L00022608	      "line": 14121,
L00022609	      "tag": "select",
L00022610	      "html_id": null,
L00022611	      "name": null,
L00022612	      "role": null,
L00022613	      "class": null,
L00022614	      "ui_location": "document",
L00022615	      "label": "github_api copilot_github",
L00022616	      "attrs": {},
L00022617	      "inline_handlers": {},
L00022618	      "command_tokens": [],
L00022619	      "local_or_demo_markers": [],
L00022620	      "accessibility_gaps": [],
L00022621	      "disposition": "concept_only_owner_adjudicated",
L00022622	      "canonical_command_id": null,
L00022623	      "wiring_matrix_key": null,
L00022624	      "notes": [
L00022625	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022626	      ],
L00022627	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022628	    },
L00022629	    {
L00022630	      "inventory_id": "pmconcept.l14124.0856",
L00022631	      "line": 14124,
L00022632	      "tag": "select",
L00022633	      "html_id": null,
L00022634	      "name": null,
L00022635	      "role": null,
L00022636	      "class": null,
L00022637	      "ui_location": "document",
L00022638	      "label": "Auto OAuth API Key",
L00022639	      "attrs": {},
L00022640	      "inline_handlers": {},
L00022641	      "command_tokens": [],
L00022642	      "local_or_demo_markers": [],
L00022643	      "accessibility_gaps": [],
L00022644	      "disposition": "concept_only_owner_adjudicated",
L00022645	      "canonical_command_id": null,
L00022646	      "wiring_matrix_key": null,
L00022647	      "notes": [
L00022648	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022649	      ],
L00022650	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022651	    },
L00022652	    {
L00022653	      "inventory_id": "pmconcept.l14132.0857",
L00022654	      "line": 14132,
L00022655	      "tag": "summary",
L00022656	      "html_id": null,
L00022657	      "name": null,
L00022658	      "role": null,
L00022659	      "class": null,
L00022660	      "ui_location": "document",
L00022661	      "label": "Accounts (2)",
L00022662	      "attrs": {},
L00022663	      "inline_handlers": {},
