<<< AUTHORITATIVE_CORE canonical_document_lines=1-294 >>>
L00000001	# LSP Support -- Plan (Rewrite)
L00000249	- **For our implementation:** Include **slint-lsp** in the server registry with id `slint-lsp`, extensions `[".slint"]`, and spawn `slint-lsp` (no args). When the user opens a `.slint` file in the File Editor, the LSP client starts slint-lsp for that root and provides diagnostics, hover, completion, and goto definition in the editor; live-preview can be wired separately if the LSP supports it. Settings > LSP: slint-lsp appears in the built-in list and can be toggled or configured (env, initialization) like other servers.
L00000250	
L00000251	### 3.4 Implementation (server.ts)
L00000252	
L00000253	- **Code:** `packages/opencode/src/lsp/server.ts` -- server registry, root discovery, spawn logic for each built-in (including **eslint** for JS/TS).
L00000254	- **Server model:** One LSP server **process** per **`(host_id, server_id, root_identity)`**. Root discovery still begins from the file context and server heuristics (e.g. "nearest directory containing Cargo.toml" for Rust), but the supervised session key is host-aware.
L00000255	- **Info shape:** `id`, `extensions[]`, `root(file, host_context) -> root identity`, `spawn(session_key) -> Handle | undefined`. **Handle:** `process` (child process) + optional `initialization` (options sent in LSP `initialize`).
L00000256	- **Root discovery:** **NearestRoot(includePatterns, excludePatterns)** -- walk up from the file's directory until a target file is found. Exclude patterns avoid wrong server (e.g. Deno vs Node). Some servers use a fixed root (e.g. instance directory).
L00000257	- **Lifecycle:** On file open, extension is matched to enabled servers; if a server is needed and not yet running for that host/root identity, it is **spawned** (stdio). Initialize handshake and optional `initializationOptions` complete the setup.
L00000258	
L00000259	**Takeaways for us:**
L00000260	
L00000261	- Registry of servers by (id, extensions, root-finder, spawn).
L00000262	- Lazy spawn per `(host_id, server_id, root_identity)`; one process per effective host/root identity.
L00000263	- Config to disable, override command, set env and initialization options (align with OpenCode's `lsp` schema).
L00000264	- Optional auto-install (we can defer or limit; e.g. rust-analyzer from PATH, pyright/gopls optional install).
L00000265	
L00000266	---
L00000267	
L00000268	## 4. Rust Stack (Client Side)
L00000269	
L00000270	Our rewrite is Rust/Slint (Slint 1.17.1). We only need an **LSP client** in the app.
L00000271	
L00000272	- **Protocol types:** [lsp-types](https://docs.rs/lsp-types/) -- LSP 3.x types (requests, notifications, capabilities, DocumentUri, Range, Diagnostic, etc.). Use for all LSP data structures.
L00000273	- **Client implementation:** One of:
L00000274	  - [lsp-client](https://docs.rs/lsp-client/) -- async, uses jsonrpsee + lsp-types.
L00000275	  - [async_lsp_client](https://docs.rs/async_lsp_client/) -- async, lifecycle (initialize, shutdown, exit), document sync, hover, completion, goto definition.
L00000276	  - [lsp-client-rs](https://github.com/sudarshan-reddy/lsp-client-rs) -- TCP/Unix socket + async; used with gopls in examples.
L00000277	- **Server implementation (optional):** If we ever implement our own LSP server (e.g. for a custom language), [tower-lsp](https://docs.rs/tower-lsp/) / [tower-lsp-server](https://lib.rs/crates/tower-lsp-server) (community fork, active).
L00000278	
L00000279	Recommendation: use **lsp-types** plus one async LSP **client** crate that supports stdio (spawn process, stdin/stdout). Evaluate `lsp-client` and `async_lsp_client` for lifecycle, document sync, and the few methods we need (diagnostics, hover, completion, goto definition).
L00000280	
L00000281	---
L00000282	
L00000283	## 5. Integration with Our Editor (FileManager / Rewrite)
L00000284	
L00000285	The editor integrates with LSP through a shared authoritative document store and a host-aware session supervisor.
L00000286	
L00000287	Rules:
L00000288	- the shared document store is the sole authority for open-document text
L00000289	- LSP document sync, hover, definition, references, completion, signature help, diagnostics, code actions, rename, and format all operate against that authoritative document state
L00000290	- feature requests are gated behind sync barriers so stale document versions do not leak into the UI
L00000291	- workspace edits from rename/format/code action flow through the same FileSafe-backed mutation path as other file edits
L00000292	- LSP never becomes the owner of Search, diff/review, or chat restore semantics
L00000293	
L00000294	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FileSafe.md, ContractName:Plans/assistant-chat-design.md

<<< CONTEXT_AFTER canonical_document_lines=295-306 >>>
L00000295	
L00000296	UI integration rules:
L00000297	- breadcrumbs, outline, go-to-symbol, hover, references, and code actions are editor/LSP-owned affordances
L00000298	- diagnostics feed editor markers and Problems, but Problems remains the owner of aggregated problem presentation
L00000299	- when LSP is unavailable, fallback navigation/index behavior is explicit and MUST NOT masquerade as healthy LSP state
L00000300	- remote-mode files reuse the same architecture with remote host identity; they are not a second LSP subsystem
L00000301	- The PM-owned orchestration layer must `/discover` an effective server, `/restart/disable` sessions, bind project `/worktree/root`, sync open `/change/save` document events, and route diagnostics, `/symbols`, and `/navigation/results` into GUI and AI context without turning LSP into a separate AI surface.
L00000302	
L00000303	Fallback, index, and cross-reference rules:
L00000304	- Retrieval, `/search/autodetect`, `/search/chat`, and framework/project auto-detection treat project-detection output, code-index freshness/availability, and LSP session health/availability as separate inputs. A detected-language badge is a hint, not exact attached-server truth.
L00000305	- The code index remains a SEPARATE `/state-owning` subsystem from LSP: it is per-project, `/indexer` backed, watcher-driven, and useful for large-workspace navigation even when LSP is disabled, unavailable, or degraded; per-file LSP sessions attach through the editor document lifecycle and feed editing, diagnostics, semantic navigation, and code-action context. Index feeds search; LSP feeds editing.
L00000306	- When LSP is unavailable, Puppet Master falls back to code index/text search, `/regex` or heuristic outline where available, and optional `/download` or install hints. The fallback path must not claim diagnostics, semantic features, or healthy attached-server state.
