L00015249	- "projects:v1"
L00015877	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00015878	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00015879	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00015880	validation_surfaces:
L00015881	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00015882	- "python3 scripts/pm-plan-index.py validate"
L00015883	risk_class: finalgui_drift
L00015884	reasoning_tier: standard
L00015885	context_scope: finalgui_standardization
L00015886	implementation_surfaces:
L00015887	- "Plans/FinalGUISpec.md"
L00015888	node_compile_hint:
L00015889	  mode: log_stream_github_actions_and_historical_restore
L00015890	  create_worknodes: false
L00015891	source_lineage:
L00015892	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0149"
L00015893	preserved_exact_tokens:
L00015894	- "log_stream_session"
L00015895	- "resume cursor"
L00015896	- "/bookmark"
L00015897	- "remote run still executing"
L00015898	- "remote run completed while app was down"
L00015899	- "local observation interrupted"
L00015900	- "gap marker"
L00015901	- "uninterrupted local stream continuity"
L00015902	- "run_id"
L00015903	- "node `/attempt`"
L00015904	- "graph `/detail`"
L00015905	- "receipt `/detail` drawer"
L00015906	- "historical_view"
L00015907	- "paused_snapshot"
L00015908	- "follow"
L00015909	negative_constraints:
L00015910	- "Recovered log streams must not claim uninterrupted local stream continuity without proof."
L00015911	- "Restored `follow` intent requires source revalidation before a live stream is claimed."
L00015912	compatibility_only_notes: []
L00015913	stale_retired_dispositions: []
L00015914	owner_boundary_notes: []
L00015915	owner_hints:
L00015916	- "Plans/FinalGUISpec.md"
L00015917	```
L00015918	
L00015919	### F3-230 - Operation Observer Receipt Reconciliation
L00015920	
L00015921	```yaml
L00015922	plan_unit_id: F3-230
L00015923	unit_type: requirement
L00015924	status: accepted
L00015925	owner_doc: Plans/FinalGUISpec.md
L00015926	canonical_text: >-
L00015927	  Crash-interrupted operation observers finalize receipts with explicit lifecycle states and
L00015928	  Orchestrator restart reconciliation uses external-continuity classifications for hosted
L00015929	  runs, containers, or Kubernetes rollouts that continued while the UI observer was down.
L00015930	gui_related: false
L00015931	gui_classification_reason: >-
L00015932	  This unit defines backend receipt lifecycle and external-continuity classification rather
L00015933	  than a visual surface.
L00015934	split_recommended: false
L00015935	depends_on: []
L00015936	unblocks: []
L00015937	acceptance_criteria:
L00015938	- "The covered source span remains losslessly available for exact-text audit."
L00015939	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00015940	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00015941	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00015942	validation_surfaces:
L00015943	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00015944	- "python3 scripts/pm-plan-index.py validate"
L00015945	risk_class: finalgui_drift
L00015946	reasoning_tier: standard
L00015947	context_scope: finalgui_standardization
L00015948	implementation_surfaces:
L00015949	- "Plans/FinalGUISpec.md"
L00015950	node_compile_hint:
L00015951	  mode: operation_observer_receipt_reconciliation
L00015952	  create_worknodes: false
L00015953	source_lineage:
L00015954	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0149"
L00015955	preserved_exact_tokens:
L00015956	- "started"
L00015957	- "observation_interrupted"
L00015958	- "reconciled_completed"
L00015959	- "reconciled_failed"
L00015960	- "abandoned_unknown"
L00015961	- "exec"
L00015962	- "/attach"
L00015963	- "port-forward"
L00015964	- "log streams"
L00015965	- "workflow-run"
L00015966	- "publish `/deploy`"
L00015967	- "external-continuity"
L00015968	- "resumable_local"
L00015969	- "externally_continued"
L00015970	- "externally_completed"
L00015971	- "stale_historical"
L00015972	- "unknown_after_crash"
L00015973	negative_constraints: []
L00015974	compatibility_only_notes: []
L00015975	stale_retired_dispositions:
L00015976	- "`stale_historical` is a lifecycle classification, not a deleted concept."
L00015977	owner_boundary_notes: []
L00015978	owner_hints:
L00015979	- "Plans/FinalGUISpec.md"
L00015980	```
L00015981	
L00015982	### F3-231 - Composer Queue Restore Rules
L00015983	
L00015984	```yaml
L00015985	plan_unit_id: F3-231
L00015986	unit_type: constraint
L00015987	status: accepted
L00015988	owner_doc: Plans/FinalGUISpec.md
L00015989	canonical_text: >-
L00015990	  After restore, Stop/Edit/Resend attach only to the most recent user-sent message, Edit and
L00015991	  Resend discard later history/work as specified, FIFO queueing remains max two messages, Stop
L00015992	  does not clear queue, Stop disables only when a run completes and no next message is queued,
L00015993	  queue state is not restored across reload/restart, and fenced-code copy remains available.
L00015994	gui_related: true
L00015995	gui_classification_reason: >-
L00015996	  This unit constrains visible composer and queue state after restore.
L00015997	split_recommended: false
L00015998	depends_on: []
L00015999	unblocks: []
L00016000	acceptance_criteria:
L00016001	- "The covered source span remains losslessly available for exact-text audit."
L00016002	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016003	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016004	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016005	validation_surfaces:
L00016006	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016007	- "python3 scripts/pm-plan-index.py validate"
L00016008	risk_class: finalgui_drift
L00016009	reasoning_tier: standard
L00016010	context_scope: finalgui_standardization
L00016011	implementation_surfaces:
L00016012	- "Plans/FinalGUISpec.md"
L00016013	node_compile_hint:
L00016014	  mode: composer_queue_restore_rules
L00016015	  create_worknodes: false
L00016016	source_lineage:
L00016017	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0149"
L00016018	preserved_exact_tokens:
L00016019	- "Stop/Edit/Resend"
L00016020	- "most recent user-sent message"
L00016021	- "discards all later history/work"
L00016022	- "FIFO"
L00016023	- "max 2 queued messages"
L00016024	- "Stop does NOT clear the queue"
L00016025	- "queue state is transient"
L00016026	- "always-visible copy affordance"
L00016027	- "fenced code blocks"
L00016028	negative_constraints:
L00016029	- "Restore does not invent queue continuity."
L00016030	compatibility_only_notes: []
L00016031	stale_retired_dispositions: []
L00016032	owner_boundary_notes:
L00016033	- "This recovery section consumes Plans/assistant-chat-design.md#4 Message submission, queued editing, interrupt, and stop."
L00016034	owner_hints:
L00016035	- "Plans/FinalGUISpec.md"
L00016036	```
L00016037	
L00016038	### F3-232 - Browser Runtime Artifact Recovery Boundary
L00016039	
L00016040	```yaml
L00016041	plan_unit_id: F3-232
L00016042	unit_type: constraint
L00016043	status: accepted
L00016044	owner_doc: Plans/FinalGUISpec.md
L00016045	canonical_text: >-
L00016046	  Browser sessions preserve their own restore policy and never become terminal-owned shells;
L00016047	  attention surfaces, command cards, and runtime panes pivot back to restored canonical
L00016048	  identity; artifact pass reports require owner `/thread/run/attempt/account` lineage,
L00016049	  pass-report fields, and wizard interview producer alignment before the GUI treats them as
L00016050	  canonical.
L00016051	gui_related: true
L00016052	gui_classification_reason: >-
L00016053	  This unit preserves browser/runtime/artifact owner boundaries during recovery.
L00016054	split_recommended: false
L00016055	depends_on: []
L00016056	unblocks: []
L00016057	acceptance_criteria:
L00016058	- "The covered source span remains losslessly available for exact-text audit."
L00016059	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016060	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016061	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016062	validation_surfaces:
L00016063	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016064	- "python3 scripts/pm-plan-index.py validate"
L00016065	risk_class: finalgui_drift
L00016066	reasoning_tier: standard
L00016067	context_scope: finalgui_standardization
L00016068	implementation_surfaces:
L00016069	- "Plans/FinalGUISpec.md"
L00016070	node_compile_hint:
L00016071	  mode: browser_runtime_artifact_recovery_boundary
L00016072	  create_worknodes: false
L00016073	source_lineage:
L00016074	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0149"
L00016075	preserved_exact_tokens:
L00016076	- "browser sessions"
L00016077	- "restore policy"
L00016078	- "terminal-owned shells"
L00016079	- "attention surfaces"
L00016080	- "command cards"
L00016081	- "linked runtime panes"
L00016082	- "restored canonical identity"
L00016083	- "Project_Output_Artifacts"
L00016084	- "Project_Output_Artifacts.md"
L00016085	- "/event"
L00016086	- "/thread/run/attempt/account"
L00016087	- "pass-report `/fields`"
L00016088	- "wizard `/interview`"
L00016089	- "ContractName:Plans/Runtime_Artifacts_Panel.md"
L00016090	- "ContractName:Plans/Wiring_Matrix.md"
L00016091	- "ContractName:Plans/Contracts_V0.md"
L00016092	negative_constraints:
L00016093	- "Browser sessions must never silently become terminal-owned shells."
L00016094	- "GUI artifact pass reports must not be treated as canonical before lineage and producer alignment resolve."
L00016095	compatibility_only_notes: []
L00016096	stale_retired_dispositions: []
L00016097	owner_boundary_notes: []
L00016098	owner_hints:
L00016099	- "Plans/FinalGUISpec.md"
L00016100	```
L00016101	
L00016102	### F3-233 - Iced To Slint Existing View Mapping
L00016103	
L00016104	```yaml
L00016105	plan_unit_id: F3-233
L00016106	unit_type: requirement
L00016107	status: accepted
L00016108	owner_doc: Plans/FinalGUISpec.md
L00016109	canonical_text: >-
L00016110	  Existing Iced views map to Slint view locations across Home, Run, Data, Settings, and
L00016111	  fallback surfaces, including dashboard, projects, wizard, interview, nodes, settings-merged
L00016112	  config/login/doctor, setup, metrics, evidence, history, ledger, memory, coverage, and
L00016113	  not_found.
L00016114	gui_related: true
L00016115	gui_classification_reason: >-
L00016116	  This unit preserves existing view migration mapping into Slint locations.
L00016117	split_recommended: false
L00016118	depends_on: []
L00016119	unblocks: []
L00016120	acceptance_criteria:
L00016121	- "The covered source span remains losslessly available for exact-text audit."
L00016122	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016123	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016124	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016125	validation_surfaces:
L00016126	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016127	- "python3 scripts/pm-plan-index.py validate"
L00016128	risk_class: finalgui_drift
L00016129	reasoning_tier: standard
L00016130	context_scope: finalgui_standardization
L00016131	implementation_surfaces:
L00016132	- "Plans/FinalGUISpec.md"
L00016133	node_compile_hint:
L00016134	  mode: iced_to_slint_existing_view_mapping
L00016135	  create_worknodes: false
L00016136	source_lineage:
L00016137	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0151"
L00016138	preserved_exact_tokens:
L00016139	- "Plans/Skills_System.md"
L00016140	- "/Skills_System.md"
L00016141	- "Plans/MCP_Integration.md"
L00016142	- "/MCP_Integration.md"
L00016143	- "Plans/orchestrator-subagent-integration.md"
L00016144	- "/orchestrator-subagent-integration.md"
L00016145	- "dashboard.rs"
L00016146	- "views/dashboard.slint"
L00016147	- "projects.rs"
L00016148	- "views/projects.slint"
L00016149	- "wizard.rs"
L00016150	- "views/wizard.slint"
L00016151	- "interview.rs"
L00016152	- "views/interview.slint"
L00016153	- "tiers.rs"
L00016154	- "views/nodes.slint"
L00016155	- "config.rs"
L00016156	- "settings.rs"
L00016157	- "login.rs"
L00016158	- "doctor.rs"
L00016159	- "views/settings.slint"
L00016160	- "not_found.rs"
L00016161	negative_constraints: []
L00016162	compatibility_only_notes: []
L00016163	stale_retired_dispositions: []
L00016164	owner_boundary_notes: []
L00016165	owner_hints:
L00016166	- "Plans/FinalGUISpec.md"
L00016167	```
L00016168	
L00016169	### F3-234 - New Slint Surfaces Mapping
L00016170	
L00016171	```yaml
L00016172	plan_unit_id: F3-234
L00016173	unit_type: requirement
L00016174	status: accepted
L00016175	owner_doc: Plans/FinalGUISpec.md
L00016176	canonical_text: >-
L00016177	  New Slint surfaces include `views/usage.slint`, `views/file_editor.slint`, embedded
L00016178	  `views/agent_activity.slint`, side-panel `panels/chat_panel.slint`, and side-panel
L00016179	  `panels/file_manager_panel.slint`.
L00016180	gui_related: true
L00016181	gui_classification_reason: >-
L00016182	  This unit preserves new Slint page and panel mappings.
L00016183	split_recommended: false
L00016184	depends_on: []
L00016185	unblocks: []
L00016186	acceptance_criteria:
L00016187	- "The covered source span remains losslessly available for exact-text audit."
L00016188	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016189	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016190	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016191	validation_surfaces:
L00016192	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016193	- "python3 scripts/pm-plan-index.py validate"
L00016194	risk_class: finalgui_drift
L00016195	reasoning_tier: standard
L00016196	context_scope: finalgui_standardization
L00016197	implementation_surfaces:
L00016198	- "Plans/FinalGUISpec.md"
L00016199	node_compile_hint:
L00016200	  mode: new_slint_surfaces_mapping
L00016201	  create_worknodes: false
L00016202	source_lineage:
L00016203	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0151"
L00016204	preserved_exact_tokens:
L00016205	- "views/usage.slint"
L00016206	- "views/file_editor.slint"
L00016207	- "views/agent_activity.slint"
L00016208	- "panels/chat_panel.slint"
L00016209	- "panels/file_manager_panel.slint"
L00016210	- "Primary content"
L00016211	- "Side panel"
L00016212	- "Embedded"
L00016213	negative_constraints: []
L00016214	compatibility_only_notes: []
L00016215	stale_retired_dispositions: []
L00016216	owner_boundary_notes: []
L00016217	owner_hints:
L00016218	- "Plans/FinalGUISpec.md"
L00016219	```
L00016220	
L00016221	### F3-235 - Widget Migration Equivalents
L00016222	
L00016223	```yaml
L00016224	plan_unit_id: F3-235
L00016225	unit_type: requirement
L00016226	status: accepted
L00016227	owner_doc: Plans/FinalGUISpec.md
L00016228	canonical_text: >-
L00016229	  All 25 retired Rust/Iced-lineage widgets map to Slint equivalents; canvas-based widgets use
L00016230	  `SharedPixelBuffer` plus `Image`, nonterminal logs or degraded/plain historical terminal
L00016231	  transcript projections use read-only `TextEdit` or custom `ListView`, context menu is
L00016232	  custom, and animations use property transitions and `animate`.
L00016233	gui_related: true
L00016234	gui_classification_reason: >-
L00016235	  This unit defines GUI widget migration equivalents.
L00016236	split_recommended: false
L00016237	depends_on: []
L00016238	unblocks: []
L00016239	acceptance_criteria:
L00016240	- "The covered source span remains losslessly available for exact-text audit."
L00016241	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016242	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016243	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016244	validation_surfaces:
L00016245	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016246	- "python3 scripts/pm-plan-index.py validate"
L00016247	risk_class: finalgui_drift
L00016248	reasoning_tier: standard
L00016249	context_scope: finalgui_standardization
L00016250	implementation_surfaces:
L00016251	- "Plans/FinalGUISpec.md"
L00016252	node_compile_hint:
L00016253	  mode: widget_migration_equivalents
L00016254	  create_worknodes: false
L00016255	source_lineage:
L00016256	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0152"
L00016257	preserved_exact_tokens:
L00016258	- "All 25 current Iced widgets"
L00016259	- "pixel_grid"
L00016260	- "paper_texture"
L00016261	- "step_circle"
L00016262	- "budget_donut"
L00016263	- "usage_chart"
L00016264	- "SharedPixelBuffer"
L00016265	- "Image"
L00016266	- "text_editor::Content"
L00016267	- "TextEdit"
L00016268	- "ListView"
L00016269	- "Context menu"
L00016270	- "property transitions"
L00016271	- "animate"
L00016272	- "ContractName:Plans/Contracts_V0.md#8"
L00016273	- "PolicyRule:Plans/rewrite-tie-in-memo.md#ui-scaling-migration"
L00016274	negative_constraints: []
L00016275	compatibility_only_notes: []
L00016276	stale_retired_dispositions: []
L00016277	owner_boundary_notes: []
L00016278	owner_hints:
L00016279	- "Plans/FinalGUISpec.md"
L00016280	```
L00016281	
L00016282	### F3-236 - Slint Event Animation Scaling Migration
L00016283	
L00016284	```yaml
L00016285	plan_unit_id: F3-236
L00016286	unit_type: constraint
L00016287	status: accepted
L00016288	owner_doc: Plans/FinalGUISpec.md
L00016289	canonical_text: >-
L00016290	  Subscriptions based on 50ms polling are replaced with event-driven `invoke_from_event_loop`;
L00016291	  live terminal rendering remains under the Section 15 terminal-core architecture and is not a
L00016292	  normal text-editor/list widget; dynamic UI scaling uses Slint native global/window scale
L00016293	  factor only.
L00016294	gui_related: true
L00016295	gui_classification_reason: >-
L00016296	  This unit constrains event, terminal, and scale migration into Slint.
L00016297	split_recommended: false
L00016298	depends_on: []
L00016299	unblocks: []
L00016300	acceptance_criteria:
L00016301	- "The covered source span remains losslessly available for exact-text audit."
L00016302	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016303	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016304	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016305	validation_surfaces:
L00016306	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016307	- "python3 scripts/pm-plan-index.py validate"
L00016308	risk_class: finalgui_drift
L00016309	reasoning_tier: standard
L00016310	context_scope: finalgui_standardization
L00016311	implementation_surfaces:
L00016312	- "Plans/FinalGUISpec.md"
L00016313	node_compile_hint:
L00016314	  mode: slint_event_animation_scaling_migration
L00016315	  create_worknodes: false
L00016316	source_lineage:
L00016317	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0152"
L00016318	preserved_exact_tokens:
L00016319	- "Subscriptions"
L00016320	- "50ms polling"
L00016321	- "event-driven `invoke_from_event_loop`"
L00016322	- "live terminal rendering"
L00016323	- "Section 15 terminal-core architecture"
L00016324	- "UI scale 0.75-1.5"
L00016325	- "Slint native global/window scale factor"
L00016326	- "Iced token-multiplication layers"
L00016327	negative_constraints:
L00016328	- "Do not port Iced token-multiplication layers into Slint view code."
L00016329	- "Live terminal rendering is not a normal text-editor/list widget."
L00016330	compatibility_only_notes: []
L00016331	stale_retired_dispositions: []
L00016332	owner_boundary_notes: []
L00016333	owner_hints:
L00016334	- "Plans/FinalGUISpec.md"
L00016335	```
L00016336	
L00016337	### F3-237 - Rust Data Type Preservation
L00016338	
L00016339	```yaml
L00016340	plan_unit_id: F3-237
L00016341	unit_type: constraint
L00016342	status: accepted
L00016343	owner_doc: Plans/FinalGUISpec.md
L00016344	canonical_text: >-
L00016345	  Current data types including AppTheme, Page, CurrentItem, ProgressState, OutputLine,
L00016346	  BudgetDisplayInfo, and DoctorCheckResult remain in Rust; only their Slint representations
L00016347	  via properties and models change, while backend event system, orchestrator state, and
L00016348	  persistence remain unchanged.
L00016349	gui_related: false
L00016350	gui_classification_reason: >-
L00016351	  This unit preserves backend data-type ownership and event/persistence continuity rather than
L00016352	  GUI presentation.
L00016353	split_recommended: false
L00016354	depends_on: []
L00016355	unblocks: []
L00016356	acceptance_criteria:
L00016357	- "The covered source span remains losslessly available for exact-text audit."
L00016358	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016359	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016360	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016361	validation_surfaces:
L00016362	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016363	- "python3 scripts/pm-plan-index.py validate"
L00016364	risk_class: finalgui_drift
L00016365	reasoning_tier: standard
L00016366	context_scope: finalgui_standardization
L00016367	implementation_surfaces:
L00016368	- "Plans/FinalGUISpec.md"
L00016369	node_compile_hint:
L00016370	  mode: rust_data_type_preservation
L00016371	  create_worknodes: false
L00016372	source_lineage:
L00016373	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0153"
L00016374	preserved_exact_tokens:
L00016375	- "16.4"
L00016376	- "AppTheme"
L00016377	- "Page"
L00016378	- "CurrentItem"
L00016379	- "ProgressState"
L00016380	- "OutputLine"
L00016381	- "BudgetDisplayInfo"
L00016382	- "DoctorCheckResult"
L00016383	- "Rust"
L00016384	- "Slint representations"
L00016385	- "properties and models"
L00016386	- "backend event system"
L00016387	- "orchestrator state"
L00016388	- "persistence remain unchanged"
L00016389	negative_constraints:
L00016390	- "Backend event system, orchestrator state, and persistence must not be changed by GUI representation migration."
L00016391	compatibility_only_notes: []
L00016392	stale_retired_dispositions: []
L00016393	owner_boundary_notes: []
L00016394	owner_hints:
L00016395	- "Plans/FinalGUISpec.md"
L00016396	```
L00016397	
L00016398	### F3-238 - Clipboard Migration Gate
L00016399	
L00016400	```yaml
L00016401	plan_unit_id: F3-238
L00016402	unit_type: validation_rule
L00016403	status: accepted
L00016404	owner_doc: Plans/FinalGUISpec.md
L00016405	canonical_text: >-
L00016406	  Clipboard migration gate status is PASS only when native editor/chat/terminal input
L00016407	  clipboard behavior works, read-only terminal/log output supports selection/copy without
L00016408	  editable paste, no custom text-widget clipboard handler remains, non-text copy exceptions
L00016409	  remain scoped to ClipboardHelper path/value contexts, build verification passes, and GUI
L00016410	  scenarios meet expected results.
L00016411	gui_related: true
L00016412	gui_classification_reason: >-
L00016413	  This unit defines a GUI validation gate for clipboard migration.
L00016414	split_recommended: false
L00016415	depends_on: []
L00016416	unblocks: []
L00016417	acceptance_criteria:
L00016418	- "The covered source span remains losslessly available for exact-text audit."
L00016419	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016420	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016421	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016422	validation_surfaces:
L00016423	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016424	- "python3 scripts/pm-plan-index.py validate"
L00016425	risk_class: finalgui_drift
L00016426	reasoning_tier: standard
L00016427	context_scope: finalgui_standardization
L00016428	implementation_surfaces:
L00016429	- "Plans/FinalGUISpec.md"
L00016430	node_compile_hint:
L00016431	  mode: clipboard_migration_gate
L00016432	  create_worknodes: false
L00016433	source_lineage:
L00016434	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0154"
L00016435	preserved_exact_tokens:
L00016436	- "Clipboard migration gate status"
L00016437	- "PASS"
L00016438	- "Native Copy/Paste/Select All"
L00016439	- "File Editor input"
L00016440	- "chat composer input"
L00016441	- "terminal command input"
L00016442	- "Read-only terminal/log output"
L00016443	- "No custom text-widget clipboard handler"
L00016444	- "ClipboardHelper"
L00016445	- "cargo check"
L00016446	- "Ctrl/Cmd+A/C/X/V"
L00016447	- "Non-text Copy Path/Copy Value"
L00016448	- "ContractName:Plans/FinalGUISpec.md#10.9.1"
L00016449	- "ContractName:Plans/DRY_Rules.md#7"
L00016450	- "SchemaID:Spec_Lock.json#locked_decisions.ui"
L00016451	negative_constraints:
L00016452	- "Clipboard gate cannot pass unless all required criteria are true."
L00016453	compatibility_only_notes: []
L00016454	stale_retired_dispositions: []
L00016455	owner_boundary_notes: []
L00016456	owner_hints:
L00016457	- "Plans/FinalGUISpec.md"
L00016458	```
L00016459	
L00016460	### F3-239 - ImageFit Repeat Fallback Risk
L00016461	
L00016462	```yaml
L00016463	plan_unit_id: F3-239
L00016464	unit_type: constraint
L00016465	status: accepted
L00016466	owner_doc: Plans/FinalGUISpec.md
L00016467	canonical_text: >-
L00016468	  The `ImageFit.repeat` availability risk is mitigated as follows: Check current stable Slint,
L00016469	  then use SharedPixelBuffer generated tiles or manual GridLayout tiling and test at build time.
L00016470	gui_related: true
L00016471	gui_classification_reason: >-
L00016472	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016473	split_recommended: false
L00016474	depends_on: []
L00016475	unblocks: []
L00016476	acceptance_criteria:
L00016477	- "The covered source span remains losslessly available for exact-text audit."
L00016478	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016479	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016480	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016481	validation_surfaces:
L00016482	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016483	- "python3 scripts/pm-plan-index.py validate"
L00016484	risk_class: finalgui_risk
L00016485	reasoning_tier: standard
L00016486	context_scope: finalgui_standardization
L00016487	implementation_surfaces:
L00016488	- "Plans/FinalGUISpec.md"
L00016489	node_compile_hint:
L00016490	  mode: imagefit_repeat_fallback_risk
L00016491	  create_worknodes: false
L00016492	source_lineage:
L00016493	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016494	preserved_exact_tokens:
L00016495	- "ImageFit.repeat"
L00016496	- "Slint 1.17.1"
L00016497	- "SharedPixelBuffer"
L00016498	- "GridLayout"
L00016499	negative_constraints: []
L00016500	compatibility_only_notes: []
L00016501	stale_retired_dispositions: []
L00016502	owner_boundary_notes:
L00016503	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016504	owner_hints:
L00016505	- "Plans/FinalGUISpec.md"
L00016506	```
L00016507	
L00016508	### F3-240 - Multi Window Lifecycle Risk
L00016509	
L00016510	```yaml
L00016511	plan_unit_id: F3-240
L00016512	unit_type: constraint
L00016513	status: accepted
L00016514	owner_doc: Plans/FinalGUISpec.md
L00016515	canonical_text: >-
L00016516	  The `Multi-window lifecycle edge cases` risk is mitigated as follows: Rust state machine
L00016517	  manages create/destroy, close-to-dock/collapse, layout state, focus, data sync, and
L00016518	  disconnected monitor redock behavior.
L00016519	gui_related: true
L00016520	gui_classification_reason: >-
L00016521	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016522	split_recommended: false
L00016523	depends_on: []
L00016524	unblocks: []
L00016525	acceptance_criteria:
L00016526	- "The covered source span remains losslessly available for exact-text audit."
L00016527	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016528	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016529	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
