L00001676	- Role hints MUST NOT override terminal_session_id ownership, actual pane runtime status, cwd/profile/runtime context of an already running session, explicit user labels, or explicit user default overrides.
L00002281	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002282	split_recommended: true
L00002283	depends_on:
L00002284	- PDS-003
L00002285	- PDS-004
L00002286	- PDS-005
L00002287	- PNC-001
L00002288	- T-001
L00002289	- PS-001
L00002290	- SP-001
L00002291	- CV-215
L00002292	unblocks: []
L00002293	acceptance_criteria:
L00002294	- SMPFS-027 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002295	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002296	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002297	validation_surfaces:
L00002298	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002299	- python3 scripts/pm-plan-index.py validate
L00002300	risk_class: requested_effective_drift
L00002301	reasoning_tier: standard
L00002302	context_scope: requested_effective_runtime
L00002303	implementation_surfaces:
L00002304	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002305	node_compile_hint:
L00002306	  mode: requested_effective_runtime_contract
L00002307	  create_worknodes: false
L00002308	source_lineage:
L00002309	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0019
L00002310	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0020
L00002311	preserved_exact_tokens:
L00002312	- 2. Cross-feature runtime contracts
L00002313	- 2.1 Requested vs effective state
L00002314	- requested
L00002315	- effective
L00002316	- terminal
L00002317	- browser
L00002318	- provider
L00002319	- tool
L00002320	- MCP
L00002321	- remote/local
L00002322	negative_constraints:
L00002323	- Requested preferences MUST NOT let the UI imply a terminal or shell capability that the effective runtime cannot currently provide.
L00002324	preserved_contractrefs:
L00002325	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md'
L00002326	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00002327	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00002328	compatibility_only_notes: []
L00002329	stale_retired_dispositions: []
L00002330	owner_hints:
L00002331	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002332	- Plans/Tools.md
L00002333	- Plans/Permissions_System.md
L00002334	- Plans/storage-plan.md
L00002335	- Plans/Contracts_V0.md
L00002336	```
L00002337	
L00002338	### SMPFS-028 - Requested Vs Effective Disclosure Freshness
L00002339	
L00002340	```yaml
L00002341	plan_unit_id: SMPFS-028
L00002342	unit_type: requirement
L00002343	status: accepted
L00002344	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002345	canonical_text: Differences between requested and effective state must be visible; stale or degraded projections must revalidate before mutating actions and disclose freshness, projection_health, pending-sync, and degraded-copy wording honestly.
L00002346	gui_related: true
L00002347	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002348	split_recommended: true
L00002349	depends_on:
L00002350	- PDS-003
L00002351	- PDS-004
L00002352	- PDS-005
L00002353	- PNC-001
L00002354	- T-001
L00002355	- PS-001
L00002356	- SP-001
L00002357	- UF-001
L00002358	unblocks: []
L00002359	acceptance_criteria:
L00002360	- SMPFS-028 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002361	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002362	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002363	validation_surfaces:
L00002364	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002365	- python3 scripts/pm-plan-index.py validate
L00002366	risk_class: freshness_disclosure_drift
L00002367	reasoning_tier: standard
L00002368	context_scope: requested_effective_gui
L00002369	implementation_surfaces:
L00002370	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002371	node_compile_hint:
L00002372	  mode: requested_effective_disclosure_freshness
L00002373	  create_worknodes: false
L00002374	source_lineage:
L00002375	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0020
L00002376	preserved_exact_tokens:
L00002377	- differences between requested and effective
L00002378	- /revalidate
L00002379	- /freshness
L00002380	- projection_freshness
L00002381	- projection_health
L00002382	- pending-sync
L00002383	- degraded-copy
L00002384	negative_constraints:
L00002385	- The UI must not imply unsupported terminal, browser, provider, or shell capability.
L00002386	- Stale or degraded projections must /revalidate before mutating actions.
L00002387	preserved_contractrefs:
L00002388	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md'
L00002389	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00002390	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00002391	compatibility_only_notes: []
L00002392	stale_retired_dispositions:
L00002393	- stale or degraded projections are live freshness/revalidation vocabulary, not retired prose.
L00002394	owner_hints:
L00002395	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002396	- Plans/FinalGUISpec.md
L00002397	- Plans/Tools.md
L00002398	- Plans/Permissions_System.md
L00002399	- Plans/storage-plan.md
L00002400	```
L00002401	
L00002402	### SMPFS-029 - Stable Promoted Identity Catalog
L00002403	
L00002404	```yaml
L00002405	plan_unit_id: SMPFS-029
L00002406	unit_type: requirement
L00002407	status: accepted
L00002408	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002409	canonical_text: Section 15 preserves the promoted stable identity catalog from project_id through automation_session_id, with path alone insufficient for project restore semantics and shell/container identities distinct from target_kind route classes.
L00002410	gui_related: false
L00002411	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002412	split_recommended: false
L00002413	depends_on:
L00002414	- PDS-003
L00002415	- PDS-004
L00002416	- PDS-005
L00002417	- PNC-001
L00002418	- SP-001
L00002419	- CV-215
L00002420	unblocks: []
L00002421	acceptance_criteria:
L00002422	- SMPFS-029 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002423	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002424	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002425	validation_surfaces:
L00002426	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002427	- python3 scripts/pm-plan-index.py validate
L00002428	risk_class: identity_catalog_drift
L00002429	reasoning_tier: standard
L00002430	context_scope: promoted_identity_catalog
L00002431	implementation_surfaces:
L00002432	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002433	node_compile_hint:
L00002434	  mode: stable_promoted_identity_catalog
L00002435	  create_worknodes: false
L00002436	source_lineage:
L00002437	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0021
L00002438	preserved_exact_tokens:
L00002439	- project_id
L00002440	- workspace_tab_id
L00002441	- window_id
L00002442	- thread_id
L00002443	- branch_id
L00002444	- browser_tab_id
L00002445	- preview_session_id
L00002446	- terminal_section_id
L00002447	- terminal_tab_id
L00002448	- terminal_pane_id
L00002449	- terminal_session_id
L00002450	- dev_session_id
L00002451	- automation_session_id
L00002452	- target_kind
L00002453	negative_constraints:
L00002454	- A path alone is not a sufficient identity for project restore semantics.
L00002455	- dev_session_id owns higher-level workflow continuity and MUST NOT replace terminal_session_id when exact shell reuse is required
L00002456	preserved_contractrefs:
L00002457	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00002458	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileManager.md, ContractName:Plans/assistant-chat-design.md'
L00002459	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00002460	compatibility_only_notes: []
L00002461	stale_retired_dispositions: []
L00002462	owner_hints:
L00002463	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002464	- Plans/storage-plan.md
L00002465	- Plans/Contracts_V0.md
L00002466	- Plans/FinalGUISpec.md
L00002467	```
L00002468	
L00002469	### SMPFS-030 - Identity-Aware Reveal And Runtime Boundaries
L00002470	
L00002471	```yaml
L00002472	plan_unit_id: SMPFS-030
L00002473	unit_type: requirement
L00002474	status: accepted
L00002475	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002476	canonical_text: 'Terminal and browser reveal behavior preserves presentation continuity, exact PTY continuity, and workflow continuity boundaries: terminal_section_id, terminal_tab_id, and terminal_pane_id own shell presentation/reveal targets, terminal_session_id owns exact PTY continuity, and dev_session_id owns workflow continuity without replacing shell identity.'
L00002477	gui_related: true
L00002478	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002479	split_recommended: false
L00002480	depends_on:
L00002481	- PDS-003
L00002482	- PDS-004
L00002483	- PDS-005
L00002484	- PNC-001
L00002485	- SP-001
L00002486	- CV-215
L00002487	- UCC-001
L00002488	- WM-001
L00002489	- ACD-008
L00002490	unblocks: []
L00002491	acceptance_criteria:
L00002492	- SMPFS-030 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002493	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002494	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002495	validation_surfaces:
L00002496	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002497	- python3 scripts/pm-plan-index.py validate
L00002498	risk_class: identity_reveal_boundary_drift
L00002499	reasoning_tier: standard
L00002500	context_scope: promoted_identity_reveal
L00002501	implementation_surfaces:
L00002502	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002503	node_compile_hint:
L00002504	  mode: identity_aware_reveal_runtime_boundaries
L00002505	  create_worknodes: false
L00002506	source_lineage:
L00002507	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0021
L00002508	preserved_exact_tokens:
L00002509	- terminal_section_id
L00002510	- terminal_tab_id
L00002511	- terminal_pane_id
L00002512	- terminal_session_id
L00002513	- dev_session_id
L00002514	- Open in Terminal
L00002515	- Show Terminal
L00002516	- New Terminal
L00002517	- explicit split
L00002518	- explicit restart
L00002519	- route_target
L00002520	- OpenSubject
L00002521	- OpenFile
L00002522	negative_constraints:
L00002523	- dev_session_id owns higher-level workflow continuity and MUST NOT replace terminal_session_id when exact shell reuse is required.
L00002524	- Moving, renaming, pinning, docking, or detaching sections, tabs, and panes are presentation changes only and do not mint new PTY identity.
L00002525	- dev_session_id owns higher-level workflow continuity and MUST NOT replace terminal_session_id when exact shell reuse is required
L00002526	preserved_contractrefs:
L00002527	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00002528	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileManager.md, ContractName:Plans/assistant-chat-design.md'
L00002529	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00002530	compatibility_only_notes: []
L00002531	stale_retired_dispositions: []
L00002532	owner_hints:
L00002533	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002534	- Plans/storage-plan.md
L00002535	- Plans/FileManager.md
L00002536	- Plans/UI_Command_Catalog.md
L00002537	- Plans/Wiring_Matrix.md
L00002538	- Plans/assistant-chat-design.md
L00002539	```
L00002540	
L00002541	### SMPFS-031 - Background And Blocked Attention Routing
L00002542	
L00002543	```yaml
L00002544	plan_unit_id: SMPFS-031
L00002545	unit_type: requirement
L00002546	status: accepted
L00002547	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002548	canonical_text: Background and blocked work routes through durable attention items that preserve owner, reason, route payload, projection trust, and resume_url transport while History, Progress/Dashboard, chat/thread, and system notifications keep distinct attention purposes.
L00002549	gui_related: false
L00002550	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002551	split_recommended: false
L00002552	depends_on:
L00002553	- PDS-003
L00002554	- PDS-004
L00002555	- PDS-005
L00002556	- PNC-001
L00002557	- SP-001
L00002558	- UCC-001
L00002559	- WM-001
L00002560	- ACD-008
L00002561	unblocks: []
L00002562	acceptance_criteria:
L00002563	- SMPFS-031 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002564	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002565	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002566	validation_surfaces:
L00002567	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002568	- python3 scripts/pm-plan-index.py validate
L00002569	risk_class: attention_routing_drift
L00002570	reasoning_tier: standard
L00002571	context_scope: attention_routing
L00002572	implementation_surfaces:
L00002573	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002574	node_compile_hint:
L00002575	  mode: background_blocked_attention_routing
L00002576	  create_worknodes: false
L00002577	source_lineage:
L00002578	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0022
L00002579	preserved_exact_tokens:
L00002580	- project_state:v1:{project_id}
L00002581	- project_state
L00002582	- resume_url
L00002583	- History
L00002584	- Progress / Dashboard
L00002585	- /chat
L00002586	- /thread
L00002587	- projection trust
L00002588	- Ledger
L00002589	negative_constraints: []
L00002590	preserved_contractrefs: []
L00002591	compatibility_only_notes: []
L00002592	stale_retired_dispositions: []
L00002593	owner_hints:
L00002594	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002595	- Plans/storage-plan.md
L00002596	- Plans/UI_Command_Catalog.md
L00002597	- Plans/assistant-chat-design.md
L00002598	```
L00002599	
L00002600	### SMPFS-032 - Attention Surfaces And Project Badges
L00002601	
L00002602	```yaml
L00002603	plan_unit_id: SMPFS-032
L00002604	unit_type: requirement
L00002605	status: accepted
L00002606	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002607	canonical_text: Background activity, blocked episodes, action-needed states, attention-center rows, project-card badges, title-bar attention badges, command-palette resume/fix entries, and /fix routes normalize into visible canonical attention surfaces instead of unrelated UI hints.
L00002608	gui_related: true
L00002609	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002610	split_recommended: false
L00002611	depends_on:
L00002612	- PDS-003
L00002613	- PDS-004
L00002614	- PDS-005
L00002615	- PNC-001
L00002616	- UCC-001
L00002617	- WM-001
L00002618	- ACD-008
L00002619	unblocks: []
L00002620	acceptance_criteria:
L00002621	- SMPFS-032 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002622	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002623	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002624	validation_surfaces:
L00002625	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002626	- python3 scripts/pm-plan-index.py validate
L00002627	risk_class: attention_surface_drift
L00002628	reasoning_tier: standard
L00002629	context_scope: attention_gui
L00002630	implementation_surfaces:
L00002631	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002632	node_compile_hint:
L00002633	  mode: attention_surfaces_project_badges
L00002634	  create_worknodes: false
L00002635	source_lineage:
L00002636	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0022
L00002637	preserved_exact_tokens:
L00002638	- project-attention
L00002639	- attention center
L00002640	- project-card badges
L00002641	- title-bar attention badges
L00002642	- command-palette "resume/fix"
L00002643	- /fix
L00002644	- wizard cards
L00002645	- thread badges
L00002646	- dashboard CtAs
L00002647	- blocked-node lists
L00002648	- auth badges
L00002649	negative_constraints: []
L00002650	preserved_contractrefs: []
L00002651	compatibility_only_notes: []
L00002652	stale_retired_dispositions: []
L00002653	owner_hints:
L00002654	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002655	- Plans/UI_Command_Catalog.md
L00002656	- Plans/Wiring_Matrix.md
L00002657	- Plans/assistant-chat-design.md
L00002658	```
L00002659	
L00002660	### SMPFS-033 - FileSafe Blocked Outcome Semantics
L00002661	
L00002662	```yaml
L00002663	plan_unit_id: SMPFS-033
L00002664	unit_type: requirement
L00002665	status: accepted
L00002666	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002667	canonical_text: FileSafe dangerous-command blocks are first-class blocked outcomes, and rerun after destructive blocks respects restore-before-rerun requirements when local work or safe-point rules require them.
L00002668	gui_related: false
L00002669	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002670	split_recommended: false
L00002671	depends_on:
L00002672	- PDS-003
L00002673	- PDS-004
L00002674	- PDS-005
L00002675	- PNC-001
L00002676	- PS-001
L00002677	- UCC-001
L00002678	unblocks: []
L00002679	acceptance_criteria:
L00002680	- SMPFS-033 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002681	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002682	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002683	validation_surfaces:
L00002684	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002685	- python3 scripts/pm-plan-index.py validate
L00002686	risk_class: filesafe_block_semantics_drift
L00002687	reasoning_tier: standard
L00002688	context_scope: filesafe_blocking
L00002689	implementation_surfaces:
L00002690	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002691	node_compile_hint:
L00002692	  mode: filesafe_blocked_outcome_semantics
L00002693	  create_worknodes: false
L00002694	source_lineage:
L00002695	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0024
L00002696	preserved_exact_tokens:
L00002697	- Dangerous-Command Blocking (FileSafe)
L00002698	- FileSafe blocks
L00002699	- blocked outcomes
L00002700	- rerun
L00002701	- restore-before-rerun
L00002702	- safe-point
L00002703	negative_constraints: []
L00002704	preserved_contractrefs: []
L00002705	compatibility_only_notes: []
L00002706	stale_retired_dispositions: []
L00002707	owner_hints:
L00002708	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002709	- Plans/Permissions_System.md
L00002710	- Plans/UI_Command_Catalog.md
L00002711	```
L00002712	
L00002713	### SMPFS-034 - FileSafe Visible Blocked UI
L00002714	
L00002715	```yaml
L00002716	plan_unit_id: SMPFS-034
L00002717	unit_type: requirement
L00002718	status: accepted
L00002719	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002720	canonical_text: Blocked commands render visible blocked UI in thread, terminal/output surfaces, and action-needed routing, and the feature cannot rely on terminal-only messaging.
L00002721	gui_related: true
L00002722	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002723	split_recommended: false
L00002724	depends_on:
L00002725	- PDS-003
L00002726	- PDS-004
L00002727	- PDS-005
L00002728	- PNC-001
L00002729	- UCC-001
L00002730	- WM-001
L00002731	unblocks: []
L00002732	acceptance_criteria:
L00002733	- SMPFS-034 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002734	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002735	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002736	validation_surfaces:
L00002737	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002738	- python3 scripts/pm-plan-index.py validate
L00002739	risk_class: filesafe_block_ui_drift
L00002740	reasoning_tier: standard
L00002741	context_scope: filesafe_gui
L00002742	implementation_surfaces:
L00002743	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002744	node_compile_hint:
L00002745	  mode: filesafe_visible_blocked_ui
L00002746	  create_worknodes: false
L00002747	source_lineage:
L00002748	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0024
L00002749	preserved_exact_tokens:
L00002750	- blocked UI
L00002751	- thread
L00002752	- terminal/output surfaces
L00002753	- action-needed routing
L00002754	- terminal-only messaging
L00002755	negative_constraints:
L00002756	- The feature does not rely on terminal-only messaging.
L00002757	preserved_contractrefs: []
L00002758	compatibility_only_notes: []
L00002759	stale_retired_dispositions: []
L00002760	owner_hints:
L00002761	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002762	- Plans/UI_Command_Catalog.md
L00002763	- Plans/Wiring_Matrix.md
L00002764	```
L00002765	
L00002766	### SMPFS-035 - Branch Restore Boundary And Lineage
L00002767	
L00002768	```yaml
L00002769	plan_unit_id: SMPFS-035
L00002770	unit_type: requirement
L00002771	status: accepted
L00002772	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002773	canonical_text: Branching conversations always start from a restore point or equivalent preserved state boundary, create a new thread/session identity linked to the source branch and restore point, and leave the source thread intact.
L00002774	gui_related: false
L00002775	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002776	split_recommended: false
L00002777	depends_on:
L00002778	- PDS-003
L00002779	- PDS-004
L00002780	- PDS-005
L00002781	- PNC-001
L00002782	- ACD-008
L00002783	- SP-001
L00002784	unblocks: []
L00002785	acceptance_criteria:
L00002786	- SMPFS-035 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002787	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002788	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002789	validation_surfaces:
L00002790	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002791	- python3 scripts/pm-plan-index.py validate
L00002792	risk_class: branch_restore_lineage_drift
L00002793	reasoning_tier: standard
L00002794	context_scope: branching_conversations
L00002795	implementation_surfaces:
L00002796	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002797	node_compile_hint:
L00002798	  mode: branch_restore_boundary_lineage
L00002799	  create_worknodes: false
L00002800	source_lineage:
L00002801	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0025
L00002802	preserved_exact_tokens:
L00002803	- Branching Conversations (Restore Then Fork)
L00002804	- restore point
L00002805	- preserved state boundary
L00002806	- new thread/session identity
L00002807	- source branch
L00002808	- source thread remains intact
L00002809	negative_constraints: []
L00002810	preserved_contractrefs: []
L00002811	compatibility_only_notes: []
L00002812	stale_retired_dispositions: []
L00002813	owner_hints:
L00002814	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002815	- Plans/assistant-chat-design.md
L00002816	- Plans/storage-plan.md
L00002817	```
L00002818	
L00002819	### SMPFS-036 - Branch Navigation And Confirmation UI
L00002820	
L00002821	```yaml
L00002822	plan_unit_id: SMPFS-036
L00002823	unit_type: requirement
L00002824	status: accepted
L00002825	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002826	canonical_text: Branch labels, source-origin lineage, branch origin time, and dirty or active thread confirmation are visible in history and navigation surfaces before branching from risky source state.
L00002827	gui_related: true
L00002828	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002829	split_recommended: false
L00002830	depends_on:
L00002831	- PDS-003
L00002832	- PDS-004
L00002833	- PDS-005
L00002834	- PNC-001
L00002835	- ACD-008
L00002836	- UCC-001
L00002837	unblocks: []
L00002838	acceptance_criteria:
L00002839	- SMPFS-036 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002840	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002841	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002842	validation_surfaces:
L00002843	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002844	- python3 scripts/pm-plan-index.py validate
L00002845	risk_class: branch_navigation_ui_drift
L00002846	reasoning_tier: standard
L00002847	context_scope: branching_gui
L00002848	implementation_surfaces:
L00002849	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002850	node_compile_hint:
L00002851	  mode: branch_navigation_confirmation_ui
L00002852	  create_worknodes: false
L00002853	source_lineage:
L00002854	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0025
L00002855	preserved_exact_tokens:
L00002856	- branch labels
L00002857	- source-origin lineage
L00002858	- branch origin time
L00002859	- history/navigation surfaces
L00002860	- dirty or active thread
L00002861	- confirmation
L00002862	negative_constraints: []
L00002863	preserved_contractrefs: []
L00002864	compatibility_only_notes: []
L00002865	stale_retired_dispositions: []
L00002866	owner_hints:
L00002867	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002868	- Plans/assistant-chat-design.md
L00002869	- Plans/UI_Command_Catalog.md
L00002870	```
L00002871	
L00002872	### SMPFS-037 - Project Instructions Runtime Source Boundary
L00002873	
L00002874	```yaml
L00002875	plan_unit_id: SMPFS-037
L00002876	unit_type: requirement
L00002877	status: accepted
L00002878	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002879	canonical_text: The in-app project instructions editor writes the same AGENTS-style guidance, project rules, or equivalent instruction files that the runtime consumes, without creating a shadow runtime source.
L00002880	gui_related: false
L00002881	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002882	split_recommended: false
L00002883	depends_on:
L00002884	- PDS-003
L00002885	- PDS-004
L00002886	- PDS-005
L00002887	- PNC-001
L00002888	- SP-001
L00002889	unblocks: []
L00002890	acceptance_criteria:
L00002891	- SMPFS-037 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002892	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
