<<< AUTHORITATIVE_CORE canonical_document_lines=1-382 >>>
L00000001	# BinaryLocator Spec (Canonical)
L00000357	10. UI state mapping determinism: identical `BinaryLocateResult` values always map to the same Setup/Health install-state label (`Installed`, `Not Installed`, `Failed`). (ContractRef: Invariant:INV-003)
L00000358	
L00000359	---
L00000360	
L00000361	## References
L00000362	- `Plans/Spec_Lock.json` (locked stack; forbidden deps) (ContractRef: SchemaID:spec_lock)
L00000363	- `Plans/Crosswalk.md` (Provider ownership boundary) (ContractRef: Primitive:Provider)
L00000364	- `Plans/DRY_Rules.md` (SSOT + ContractRef rule) (ContractRef: SchemaID:spec_lock)
L00000365	- `Plans/Glossary.md` (terminology + naming rules) (ContractRef: SchemaID:spec_lock)
L00000366	- `Plans/Decision_Policy.md` (deterministic defaults) (ContractRef: SchemaID:spec_lock)
L00000367	- `Plans/Contracts_V0.md` (provider/tool/event contracts) (ContractRef: ContractName:Contracts_V0.md)
L00000368	- `Plans/storage-plan.md` (EventEnvelopeV1 compatibility note) (ContractRef: SchemaID:EventEnvelopeV1)
L00000369	- Legacy behavior anchors (read-only):
L00000370	  - `puppet-master-rs/src/platforms/platform_specs.rs`
L00000371	  - `puppet-master-rs/src/platforms/path_utils.rs`
L00000372	  - `puppet-master-rs/src/platforms/platform_detector.rs`
L00000373	  - `puppet-master-rs/src/install/script_installer.rs`
L00000374	
L00000375	## Owner / Consumer Map
L00000376	
L00000377	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/BinaryLocator_Spec.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000378	
L00000379	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000380	
L00000381	## PlanUnits
L00000382	

<<< CONTEXT_AFTER canonical_document_lines=383-394 >>>
L00000383	### BS-001 - BinaryLocator Spec (Canonical) Source-Preserving PlanUnit
L00000384	
L00000385	```yaml
L00000386	plan_unit_id: BS-001
L00000387	unit_type: compatibility_disposition
L00000388	status: accepted
L00000389	owner_doc: Plans/BinaryLocator_Spec.md
L00000390	canonical_text: >-
L00000391	  The former doc-level source-preserving bridge is retired in place after
L00000392	  Phase 2B atomized BinaryLocator_Spec-S0001 through BinaryLocator_Spec-S0043
L00000393	  into BS-002 through BS-024. BS-001 remains only as migration lineage for the
L00000394	  retired bridge span and must not re-own atomized source coverage.
