L00018128	      "inline_handlers": {},
L00018843	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018844	    },
L00018845	    {
L00018846	      "inventory_id": "pmconcept.l13831.0703",
L00018847	      "line": 13831,
L00018848	      "tag": "input",
L00018849	      "html_id": null,
L00018850	      "name": null,
L00018851	      "role": null,
L00018852	      "class": null,
L00018853	      "ui_location": "document",
L00018854	      "label": "input",
L00018855	      "attrs": {
L00018856	        "type": "checkbox"
L00018857	      },
L00018858	      "inline_handlers": {},
L00018859	      "command_tokens": [],
L00018860	      "local_or_demo_markers": [],
L00018861	      "accessibility_gaps": [],
L00018862	      "disposition": "concept_only_owner_adjudicated",
L00018863	      "canonical_command_id": null,
L00018864	      "wiring_matrix_key": null,
L00018865	      "notes": [
L00018866	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018867	      ],
L00018868	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018869	    },
L00018870	    {
L00018871	      "inventory_id": "pmconcept.l13832.0704",
L00018872	      "line": 13832,
L00018873	      "tag": "input",
L00018874	      "html_id": null,
L00018875	      "name": null,
L00018876	      "role": null,
L00018877	      "class": null,
L00018878	      "ui_location": "document",
L00018879	      "label": "input",
L00018880	      "attrs": {
L00018881	        "type": "checkbox"
L00018882	      },
L00018883	      "inline_handlers": {},
L00018884	      "command_tokens": [],
L00018885	      "local_or_demo_markers": [],
L00018886	      "accessibility_gaps": [],
L00018887	      "disposition": "concept_only_owner_adjudicated",
L00018888	      "canonical_command_id": null,
L00018889	      "wiring_matrix_key": null,
L00018890	      "notes": [
L00018891	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018892	      ],
L00018893	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018894	    },
L00018895	    {
L00018896	      "inventory_id": "pmconcept.l13833.0705",
L00018897	      "line": 13833,
L00018898	      "tag": "input",
L00018899	      "html_id": null,
L00018900	      "name": null,
L00018901	      "role": null,
L00018902	      "class": null,
L00018903	      "ui_location": "document",
L00018904	      "label": "input",
L00018905	      "attrs": {
L00018906	        "type": "checkbox"
L00018907	      },
L00018908	      "inline_handlers": {},
L00018909	      "command_tokens": [],
L00018910	      "local_or_demo_markers": [],
L00018911	      "accessibility_gaps": [],
L00018912	      "disposition": "concept_only_owner_adjudicated",
L00018913	      "canonical_command_id": null,
L00018914	      "wiring_matrix_key": null,
L00018915	      "notes": [
L00018916	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018917	      ],
L00018918	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018919	    },
L00018920	    {
L00018921	      "inventory_id": "pmconcept.l13834.0706",
L00018922	      "line": 13834,
L00018923	      "tag": "input",
L00018924	      "html_id": null,
L00018925	      "name": null,
L00018926	      "role": null,
L00018927	      "class": null,
L00018928	      "ui_location": "document",
L00018929	      "label": "input",
L00018930	      "attrs": {
L00018931	        "type": "checkbox"
L00018932	      },
L00018933	      "inline_handlers": {},
L00018934	      "command_tokens": [],
L00018935	      "local_or_demo_markers": [],
L00018936	      "accessibility_gaps": [],
L00018937	      "disposition": "concept_only_owner_adjudicated",
L00018938	      "canonical_command_id": null,
L00018939	      "wiring_matrix_key": null,
L00018940	      "notes": [
L00018941	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018942	      ],
L00018943	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018944	    },
L00018945	    {
L00018946	      "inventory_id": "pmconcept.l13835.0707",
L00018947	      "line": 13835,
L00018948	      "tag": "input",
L00018949	      "html_id": null,
L00018950	      "name": null,
L00018951	      "role": null,
L00018952	      "class": null,
L00018953	      "ui_location": "document",
L00018954	      "label": "input",
L00018955	      "attrs": {
L00018956	        "type": "checkbox"
L00018957	      },
L00018958	      "inline_handlers": {},
L00018959	      "command_tokens": [],
L00018960	      "local_or_demo_markers": [],
L00018961	      "accessibility_gaps": [],
L00018962	      "disposition": "concept_only_owner_adjudicated",
L00018963	      "canonical_command_id": null,
L00018964	      "wiring_matrix_key": null,
L00018965	      "notes": [
L00018966	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018967	      ],
L00018968	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018969	    },
L00018970	    {
L00018971	      "inventory_id": "pmconcept.l13836.0708",
L00018972	      "line": 13836,
L00018973	      "tag": "input",
L00018974	      "html_id": null,
L00018975	      "name": null,
L00018976	      "role": null,
L00018977	      "class": null,
L00018978	      "ui_location": "document",
L00018979	      "label": "input",
L00018980	      "attrs": {
L00018981	        "type": "checkbox"
L00018982	      },
L00018983	      "inline_handlers": {},
L00018984	      "command_tokens": [],
L00018985	      "local_or_demo_markers": [],
L00018986	      "accessibility_gaps": [],
L00018987	      "disposition": "concept_only_owner_adjudicated",
L00018988	      "canonical_command_id": null,
L00018989	      "wiring_matrix_key": null,
L00018990	      "notes": [
L00018991	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018992	      ],
L00018993	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018994	    },
L00018995	    {
L00018996	      "inventory_id": "pmconcept.l13837.0709",
L00018997	      "line": 13837,
L00018998	      "tag": "input",
L00018999	      "html_id": null,
L00019000	      "name": null,
L00019001	      "role": null,
L00019002	      "class": null,
L00019003	      "ui_location": "document",
L00019004	      "label": "input",
L00019005	      "attrs": {
L00019006	        "type": "checkbox"
L00019007	      },
L00019008	      "inline_handlers": {},
L00019009	      "command_tokens": [],
L00019010	      "local_or_demo_markers": [],
L00019011	      "accessibility_gaps": [],
L00019012	      "disposition": "concept_only_owner_adjudicated",
L00019013	      "canonical_command_id": null,
L00019014	      "wiring_matrix_key": null,
L00019015	      "notes": [
L00019016	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019017	      ],
L00019018	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019019	    },
L00019020	    {
L00019021	      "inventory_id": "pmconcept.l13838.0710",
L00019022	      "line": 13838,
L00019023	      "tag": "input",
L00019024	      "html_id": null,
L00019025	      "name": null,
L00019026	      "role": null,
L00019027	      "class": null,
L00019028	      "ui_location": "document",
L00019029	      "label": "80",
L00019030	      "attrs": {
L00019031	        "type": "number",
L00019032	        "value": "80"
L00019033	      },
L00019034	      "inline_handlers": {},
L00019035	      "command_tokens": [],
L00019036	      "local_or_demo_markers": [],
L00019037	      "accessibility_gaps": [],
L00019038	      "disposition": "concept_only_owner_adjudicated",
L00019039	      "canonical_command_id": null,
L00019040	      "wiring_matrix_key": null,
L00019041	      "notes": [
L00019042	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019043	      ],
L00019044	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019045	    },
L00019046	    {
L00019047	      "inventory_id": "pmconcept.l13842.0711",
L00019048	      "line": 13842,
L00019049	      "tag": "summary",
L00019050	      "html_id": null,
L00019051	      "name": null,
L00019052	      "role": null,
L00019053	      "class": null,
L00019054	      "ui_location": "document",
L00019055	      "label": "Concurrency",
L00019056	      "attrs": {},
L00019057	      "inline_handlers": {},
L00019058	      "command_tokens": [],
L00019059	      "local_or_demo_markers": [],
L00019060	      "accessibility_gaps": [],
L00019061	      "disposition": "concept_only_owner_adjudicated",
L00019062	      "canonical_command_id": null,
L00019063	      "wiring_matrix_key": null,
L00019064	      "notes": [
L00019065	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019066	      ],
L00019067	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019068	    },
L00019069	    {
L00019070	      "inventory_id": "pmconcept.l13844.0712",
L00019071	      "line": 13844,
L00019072	      "tag": "input",
L00019073	      "html_id": null,
L00019074	      "name": null,
L00019075	      "role": null,
L00019076	      "class": null,
L00019077	      "ui_location": "document",
L00019078	      "label": "3",
L00019079	      "attrs": {
L00019080	        "type": "number",
L00019081	        "value": "3"
L00019082	      },
L00019083	      "inline_handlers": {},
L00019084	      "command_tokens": [],
L00019085	      "local_or_demo_markers": [],
L00019086	      "accessibility_gaps": [],
L00019087	      "disposition": "concept_only_owner_adjudicated",
L00019088	      "canonical_command_id": null,
L00019089	      "wiring_matrix_key": null,
L00019090	      "notes": [
L00019091	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019092	      ],
L00019093	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019094	    },
L00019095	    {
L00019096	      "inventory_id": "pmconcept.l13847.0713",
L00019097	      "line": 13847,
L00019098	      "tag": "input",
L00019099	      "html_id": null,
L00019100	      "name": null,
L00019101	      "role": null,
L00019102	      "class": null,
L00019103	      "ui_location": "document",
L00019104	      "label": "2",
L00019105	      "attrs": {
L00019106	        "type": "number",
L00019107	        "value": "2"
L00019108	      },
L00019109	      "inline_handlers": {},
L00019110	      "command_tokens": [],
L00019111	      "local_or_demo_markers": [],
L00019112	      "accessibility_gaps": [],
L00019113	      "disposition": "concept_only_owner_adjudicated",
L00019114	      "canonical_command_id": null,
L00019115	      "wiring_matrix_key": null,
L00019116	      "notes": [
L00019117	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019118	      ],
L00019119	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019120	    },
L00019121	    {
L00019122	      "inventory_id": "pmconcept.l13848.0714",
L00019123	      "line": 13848,
L00019124	      "tag": "input",
L00019125	      "html_id": null,
L00019126	      "name": null,
L00019127	      "role": null,
L00019128	      "class": null,
L00019129	      "ui_location": "document",
L00019130	      "label": "2",
L00019131	      "attrs": {
L00019132	        "type": "number",
L00019133	        "value": "2"
L00019134	      },
L00019135	      "inline_handlers": {},
L00019136	      "command_tokens": [],
L00019137	      "local_or_demo_markers": [],
L00019138	      "accessibility_gaps": [],
L00019139	      "disposition": "concept_only_owner_adjudicated",
L00019140	      "canonical_command_id": null,
L00019141	      "wiring_matrix_key": null,
L00019142	      "notes": [
L00019143	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019144	      ],
L00019145	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019146	    },
L00019147	    {
L00019148	      "inventory_id": "pmconcept.l13849.0715",
L00019149	      "line": 13849,
L00019150	      "tag": "input",
L00019151	      "html_id": null,
L00019152	      "name": null,
L00019153	      "role": null,
L00019154	      "class": null,
L00019155	      "ui_location": "document",
L00019156	      "label": "2",
L00019157	      "attrs": {
L00019158	        "type": "number",
L00019159	        "value": "2"
L00019160	      },
L00019161	      "inline_handlers": {},
L00019162	      "command_tokens": [],
L00019163	      "local_or_demo_markers": [],
L00019164	      "accessibility_gaps": [],
L00019165	      "disposition": "concept_only_owner_adjudicated",
L00019166	      "canonical_command_id": null,
L00019167	      "wiring_matrix_key": null,
L00019168	      "notes": [
L00019169	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019170	      ],
L00019171	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019172	    },
L00019173	    {
L00019174	      "inventory_id": "pmconcept.l13858.0716",
L00019175	      "line": 13858,
L00019176	      "tag": "summary",
L00019177	      "html_id": null,
L00019178	      "name": null,
L00019179	      "role": null,
L00019180	      "class": null,
L00019181	      "ui_location": "document",
L00019182	      "label": "Git Operations",
L00019183	      "attrs": {},
L00019184	      "inline_handlers": {},
L00019185	      "command_tokens": [],
L00019186	      "local_or_demo_markers": [],
L00019187	      "accessibility_gaps": [],
L00019188	      "disposition": "concept_only_owner_adjudicated",
L00019189	      "canonical_command_id": null,
L00019190	      "wiring_matrix_key": null,
L00019191	      "notes": [
L00019192	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019193	      ],
L00019194	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019195	    },
L00019196	    {
L00019197	      "inventory_id": "pmconcept.l13860.0717",
L00019198	      "line": 13860,
L00019199	      "tag": "input",
L00019200	      "html_id": null,
L00019201	      "name": null,
L00019202	      "role": null,
L00019203	      "class": null,
L00019204	      "ui_location": "document",
L00019205	      "label": "input",
L00019206	      "attrs": {
L00019207	        "type": "checkbox"
L00019208	      },
L00019209	      "inline_handlers": {},
L00019210	      "command_tokens": [],
L00019211	      "local_or_demo_markers": [],
L00019212	      "accessibility_gaps": [],
L00019213	      "disposition": "concept_only_owner_adjudicated",
L00019214	      "canonical_command_id": null,
L00019215	      "wiring_matrix_key": null,
L00019216	      "notes": [
L00019217	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019218	      ],
L00019219	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019220	    },
L00019221	    {
L00019222	      "inventory_id": "pmconcept.l13861.0718",
L00019223	      "line": 13861,
L00019224	      "tag": "input",
L00019225	      "html_id": null,
L00019226	      "name": null,
L00019227	      "role": null,
L00019228	      "class": null,
L00019229	      "ui_location": "document",
L00019230	      "label": "input",
L00019231	      "attrs": {
L00019232	        "type": "checkbox"
L00019233	      },
L00019234	      "inline_handlers": {},
L00019235	      "command_tokens": [],
L00019236	      "local_or_demo_markers": [],
L00019237	      "accessibility_gaps": [],
L00019238	      "disposition": "concept_only_owner_adjudicated",
L00019239	      "canonical_command_id": null,
L00019240	      "wiring_matrix_key": null,
L00019241	      "notes": [
L00019242	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019243	      ],
L00019244	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019245	    },
L00019246	    {
L00019247	      "inventory_id": "pmconcept.l13862.0719",
L00019248	      "line": 13862,
L00019249	      "tag": "select",
L00019250	      "html_id": null,
L00019251	      "name": null,
L00019252	      "role": null,
L00019253	      "class": null,
L00019254	      "ui_location": "document",
L00019255	      "label": "Feature MainOnly Release",
L00019256	      "attrs": {},
L00019257	      "inline_handlers": {},
L00019258	      "command_tokens": [],
L00019259	      "local_or_demo_markers": [],
L00019260	      "accessibility_gaps": [],
L00019261	      "disposition": "concept_only_owner_adjudicated",
L00019262	      "canonical_command_id": null,
L00019263	      "wiring_matrix_key": null,
L00019264	      "notes": [
L00019265	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019266	      ],
L00019267	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019268	    },
L00019269	    {
L00019270	      "inventory_id": "pmconcept.l13863.0720",
L00019271	      "line": 13863,
L00019272	      "tag": "input",
L00019273	      "html_id": null,
L00019274	      "name": null,
L00019275	      "role": null,
L00019276	      "class": null,
L00019277	      "ui_location": "document",
L00019278	      "label": "main",
L00019279	      "attrs": {
L00019280	        "type": "text",
L00019281	        "value": "main"
L00019282	      },
L00019283	      "inline_handlers": {},
L00019284	      "command_tokens": [],
L00019285	      "local_or_demo_markers": [],
L00019286	      "accessibility_gaps": [],
L00019287	      "disposition": "concept_only_owner_adjudicated",
L00019288	      "canonical_command_id": null,
L00019289	      "wiring_matrix_key": null,
L00019290	      "notes": [
L00019291	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019292	      ],
L00019293	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019294	    },
L00019295	    {
L00019296	      "inventory_id": "pmconcept.l13864.0721",
L00019297	      "line": 13864,
L00019298	      "tag": "input",
L00019299	      "html_id": null,
L00019300	      "name": null,
L00019301	      "role": null,
L00019302	      "class": null,
L00019303	      "ui_location": "document",
L00019304	      "label": "feature/{task}",
L00019305	      "attrs": {
L00019306	        "type": "text",
L00019307	        "value": "feature/{task}"
L00019308	      },
L00019309	      "inline_handlers": {},
L00019310	      "command_tokens": [],
L00019311	      "local_or_demo_markers": [],
L00019312	      "accessibility_gaps": [],
L00019313	      "disposition": "concept_only_owner_adjudicated",
L00019314	      "canonical_command_id": null,
L00019315	      "wiring_matrix_key": null,
L00019316	      "notes": [
L00019317	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019318	      ],
L00019319	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019320	    },
L00019321	    {
L00019322	      "inventory_id": "pmconcept.l13865.0722",
L00019323	      "line": 13865,
L00019324	      "tag": "input",
L00019325	      "html_id": null,
L00019326	      "name": null,
L00019327	      "role": null,
L00019328	      "class": null,
L00019329	      "ui_location": "document",
L00019330	      "label": "input",
L00019331	      "attrs": {
L00019332	        "type": "checkbox"
L00019333	      },
L00019334	      "inline_handlers": {},
L00019335	      "command_tokens": [],
L00019336	      "local_or_demo_markers": [],
L00019337	      "accessibility_gaps": [],
L00019338	      "disposition": "concept_only_owner_adjudicated",
L00019339	      "canonical_command_id": null,
L00019340	      "wiring_matrix_key": null,
L00019341	      "notes": [
L00019342	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019343	      ],
L00019344	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019345	    },
L00019346	    {
L00019347	      "inventory_id": "pmconcept.l13866.0723",
L00019348	      "line": 13866,
L00019349	      "tag": "select",
L00019350	      "html_id": null,
L00019351	      "name": null,
L00019352	      "role": null,
L00019353	      "class": null,
L00019354	      "ui_location": "document",
L00019355	      "label": "after_phase manual after_task",
L00019356	      "attrs": {},
L00019357	      "inline_handlers": {},
L00019358	      "command_tokens": [],
L00019359	      "local_or_demo_markers": [],
L00019360	      "accessibility_gaps": [],
L00019361	      "disposition": "concept_only_owner_adjudicated",
L00019362	      "canonical_command_id": null,
L00019363	      "wiring_matrix_key": null,
L00019364	      "notes": [
L00019365	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019366	      ],
L00019367	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019368	    },
L00019369	    {
L00019370	      "inventory_id": "pmconcept.l13867.0724",
L00019371	      "line": 13867,
L00019372	      "tag": "select",
L00019373	      "html_id": null,
L00019374	      "name": null,
L00019375	      "role": null,
L00019376	      "class": null,
L00019377	      "ui_location": "document",
L00019378	      "label": "squash merge rebase",
L00019379	      "attrs": {},
L00019380	      "inline_handlers": {},
L00019381	      "command_tokens": [],
L00019382	      "local_or_demo_markers": [],
L00019383	      "accessibility_gaps": [],
L00019384	      "disposition": "concept_only_owner_adjudicated",
L00019385	      "canonical_command_id": null,
L00019386	      "wiring_matrix_key": null,
L00019387	      "notes": [
L00019388	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019389	      ],
L00019390	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019391	    },
L00019392	    {
L00019393	      "inventory_id": "pmconcept.l13868.0725",
L00019394	      "line": 13868,
L00019395	      "tag": "input",
L00019396	      "html_id": null,
L00019397	      "name": null,
L00019398	      "role": null,
L00019399	      "class": null,
L00019400	      "ui_location": "document",
L00019401	      "label": "input",
L00019402	      "attrs": {
L00019403	        "type": "checkbox"
L00019404	      },
L00019405	      "inline_handlers": {},
L00019406	      "command_tokens": [],
L00019407	      "local_or_demo_markers": [],
L00019408	      "accessibility_gaps": [],
L00019409	      "disposition": "concept_only_owner_adjudicated",
L00019410	      "canonical_command_id": null,
L00019411	      "wiring_matrix_key": null,
L00019412	      "notes": [
L00019413	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019414	      ],
L00019415	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019416	    },
L00019417	    {
L00019418	      "inventory_id": "pmconcept.l13869.0726",
L00019419	      "line": 13869,
L00019420	      "tag": "input",
L00019421	      "html_id": null,
L00019422	      "name": null,
L00019423	      "role": null,
L00019424	      "class": null,
L00019425	      "ui_location": "document",
L00019426	      "label": "input",
L00019427	      "attrs": {
L00019428	        "type": "checkbox"
L00019429	      },
L00019430	      "inline_handlers": {},
L00019431	      "command_tokens": [],
L00019432	      "local_or_demo_markers": [],
L00019433	      "accessibility_gaps": [],
L00019434	      "disposition": "concept_only_owner_adjudicated",
L00019435	      "canonical_command_id": null,
L00019436	      "wiring_matrix_key": null,
L00019437	      "notes": [
L00019438	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019439	      ],
L00019440	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019441	    },
L00019442	    {
L00019443	      "inventory_id": "pmconcept.l13870.0727",
L00019444	      "line": 13870,
L00019445	      "tag": "input",
L00019446	      "html_id": null,
L00019447	      "name": null,
L00019448	      "role": null,
L00019449	      "class": null,
L00019450	      "ui_location": "document",
L00019451	      "label": "300",
L00019452	      "attrs": {
L00019453	        "type": "number",
L00019454	        "value": "300"
L00019455	      },
L00019456	      "inline_handlers": {},
L00019457	      "command_tokens": [],
L00019458	      "local_or_demo_markers": [],
L00019459	      "accessibility_gaps": [],
L00019460	      "disposition": "concept_only_owner_adjudicated",
L00019461	      "canonical_command_id": null,
L00019462	      "wiring_matrix_key": null,
L00019463	      "notes": [
L00019464	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019465	      ],
L00019466	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019467	    },
L00019468	    {
L00019469	      "inventory_id": "pmconcept.l13874.0728",
L00019470	      "line": 13874,
L00019471	      "tag": "summary",
L00019472	      "html_id": null,
L00019473	      "name": null,
L00019474	      "role": null,
L00019475	      "class": null,
L00019476	      "ui_location": "document",
L00019477	      "label": "Execution",
L00019478	      "attrs": {},
L00019479	      "inline_handlers": {},
L00019480	      "command_tokens": [],
L00019481	      "local_or_demo_markers": [],
L00019482	      "accessibility_gaps": [],
L00019483	      "disposition": "concept_only_owner_adjudicated",
L00019484	      "canonical_command_id": null,
L00019485	      "wiring_matrix_key": null,
L00019486	      "notes": [
L00019487	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019488	      ],
L00019489	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019490	    },
L00019491	    {
L00019492	      "inventory_id": "pmconcept.l13876.0729",
L00019493	      "line": 13876,
L00019494	      "tag": "input",
L00019495	      "html_id": null,
L00019496	      "name": null,
L00019497	      "role": null,
L00019498	      "class": null,
L00019499	      "ui_location": "document",
L00019500	      "label": "input",
L00019501	      "attrs": {
L00019502	        "type": "checkbox"
L00019503	      },
L00019504	      "inline_handlers": {},
L00019505	      "command_tokens": [],
L00019506	      "local_or_demo_markers": [],
L00019507	      "accessibility_gaps": [],
L00019508	      "disposition": "concept_only_owner_adjudicated",
L00019509	      "canonical_command_id": null,
L00019510	      "wiring_matrix_key": null,
L00019511	      "notes": [
L00019512	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019513	      ],
L00019514	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019515	    },
L00019516	    {
L00019517	      "inventory_id": "pmconcept.l13877.0730",
L00019518	      "line": 13877,
L00019519	      "tag": "select",
L00019520	      "html_id": null,
L00019521	      "name": null,
L00019522	      "role": null,
L00019523	      "class": null,
L00019524	      "ui_location": "document",
L00019525	      "label": "per_phase per_task per_subtask",
L00019526	      "attrs": {},
L00019527	      "inline_handlers": {},
L00019528	      "command_tokens": [],
L00019529	      "local_or_demo_markers": [],
L00019530	      "accessibility_gaps": [],
L00019531	      "disposition": "concept_only_owner_adjudicated",
L00019532	      "canonical_command_id": null,
L00019533	      "wiring_matrix_key": null,
L00019534	      "notes": [
L00019535	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019536	      ],
L00019537	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019538	    },
L00019539	    {
L00019540	      "inventory_id": "pmconcept.l13878.0731",
L00019541	      "line": 13878,
L00019542	      "tag": "input",
L00019543	      "html_id": null,
L00019544	      "name": null,
L00019545	      "role": null,
L00019546	      "class": null,
L00019547	      "ui_location": "document",
L00019548	      "label": "0",
L00019549	      "attrs": {
L00019550	        "type": "number",
L00019551	        "value": "0"
L00019552	      },
L00019553	      "inline_handlers": {},
L00019554	      "command_tokens": [],
L00019555	      "local_or_demo_markers": [],
L00019556	      "accessibility_gaps": [],
L00019557	      "disposition": "concept_only_owner_adjudicated",
L00019558	      "canonical_command_id": null,
L00019559	      "wiring_matrix_key": null,
L00019560	      "notes": [
L00019561	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019562	      ],
L00019563	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019564	    },
L00019565	    {
L00019566	      "inventory_id": "pmconcept.l13886.0732",
L00019567	      "line": 13886,
L00019568	      "tag": "summary",
