L00000001	# Planning Wizard
L00000513	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000514	risk_class: owner_drift
L00000515	reasoning_tier: standard
L00000516	context_scope: ledger_to_plans_compile
L00000517	implementation_surfaces:
L00000518	- Plans/Planning_Wizard.md
L00000519	- Plans/Plan_Document_System.md
L00000520	- Plans/FinalGUISpec.md
L00000521	- Plans/assistant-chat-design.md
L00000522	- Plans/Media_Generation_and_Capabilities.md
L00000523	- Plans/Project_Output_Artifacts.md
L00000524	node_compile_hint:
L00000525	  mode: canonical_planunit_from_bootstrap_ledger
L00000526	  create_worknodes: false
L00000527	  create_nodeseeds: false
L00000528	source_lineage:
L00000529	- pldg-20260618-001-prd-planning-wizard:atom-0063
L00000530	- pldg-20260618-001-prd-planning-wizard:atom-0064
L00000531	- pldg-20260618-001-prd-planning-wizard:atom-0065
L00000532	- pldg-20260618-001-prd-planning-wizard:atom-0066
L00000533	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/03-planning-wizard.md#SRC-PLANNING
L00000534	source_atom_ids:
L00000535	- atom-0063
L00000536	- atom-0064
L00000537	- atom-0065
L00000538	- atom-0066
L00000539	decision_refs:
L00000540	- dec-0012
L00000541	correction_refs: []
L00000542	preserved_exact_tokens:
L00000543	- Final Plan Pack
L00000544	- cross-topic integration
L00000545	- live document preview
L00000546	- selection context menu
L00000547	- uploaded reference image
L00000548	- generated reference image
L00000549	- supporting reference
L00000550	- text remains canonical
L00000551	negative_constraints:
L00000552	- Do not leave a material requirement only inside an image.
L00000553	owner_hints:
L00000554	- Plans/Planning_Wizard.md
L00000555	- Plans/Plan_Document_System.md
L00000556	- Plans/FinalGUISpec.md
L00000557	- Plans/assistant-chat-design.md
L00000558	- Plans/Media_Generation_and_Capabilities.md
L00000559	- Plans/Project_Output_Artifacts.md
L00000560	```
L00000561	
L00000562	
L00000563	### PWIZ-008 - Project Context, Discovery, Setup Authority, And Currentness
L00000564	
L00000565	
L00000566	```yaml
L00000567	plan_unit_id: PWIZ-008
L00000568	unit_type: requirement
L00000569	status: accepted
L00000570	owner_doc: Plans/Planning_Wizard.md
L00000571	canonical_text: 'After the user selects or provides a project, Planning Wizard may automatically inspect local or remote paths, repository presence, current branch, remotes, status, file tree, package managers, frameworks, configuration, architecture signals, and test commands without mutation. Planning intake can attach an existing local directory, Git repository, optional GitHub repository, or remote SSH host and project root, recording host, path, repository identity, currentness, and permissions. Clone, fork, repository creation, git init, remote changes, branch checkout or creation, worktree creation, commit, push, PR creation, stash, discard, reset, and protected-branch operations require the applicable permission policy and durable receipts. Planning Wizard records repository context and may perform explicitly authorized project setup, but implementation worktree allocation, mutation preparation, and execution safe points belong to Executor
L00000572	  provisioning after Plan Compile. For greenfield work, Planning Wizard can create a directory, initialize Git, select an initial branch, create an empty or baseline initialization commit, and optionally connect or create a GitHub repository when explicitly authorized. For an SSH project, discovery, FileSafe, Git, worktrees, commands, testing, path authority, safe points, and execution occur on the remote host through the authorized adapter, with no silent local fallback. Contribution PR mode records upstream and fork identities, base and head branches, contribution policy, compatibility expectations, required checks, commit policy, and optional PR delivery without conflating those with implementation truth. The Approved Plan Pack carries a hash-addressed project-context snapshot containing repository identity, host, path, branch, remotes, dirty state, codebase scan facts, test-capability facts, and currentness conditions.'
L00000573	gui_related: true
L00000574	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000575	depends_on: []
L00000576	unblocks: []
L00000577	acceptance_criteria:
L00000578	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000579	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000580	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000581	validation_surfaces:
L00000582	- python3 scripts/pm-plan-index.py validate
L00000583	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000584	risk_class: owner_drift
L00000585	reasoning_tier: high
L00000586	context_scope: ledger_to_plans_compile
L00000587	implementation_surfaces:
L00000588	- Plans/Planning_Wizard.md
L00000589	- Plans/FileSafe.md
L00000590	- Plans/WorktreeGitImprovement.md
L00000591	- Plans/GitHub_Integration.md
L00000592	- Plans/Permissions_System.md
L00000593	- Plans/Executor_Protocol.md
L00000594	- Plans/Contracts_V0.md
L00000595	- Plans/Plan_To_Node_Compilation.md
L00000596	node_compile_hint:
L00000597	  mode: canonical_planunit_from_bootstrap_ledger
L00000598	  create_worknodes: false
L00000599	  create_nodeseeds: false
L00000600	source_lineage:
L00000601	- pldg-20260618-001-prd-planning-wizard:atom-0067
L00000602	- pldg-20260618-001-prd-planning-wizard:atom-0068
L00000603	- pldg-20260618-001-prd-planning-wizard:atom-0070
L00000604	- pldg-20260618-001-prd-planning-wizard:atom-0071
L00000605	- pldg-20260618-001-prd-planning-wizard:atom-0072
L00000606	- pldg-20260618-001-prd-planning-wizard:atom-0075
L00000607	- pldg-20260618-001-prd-planning-wizard:atom-0076
L00000608	- pldg-20260618-001-prd-planning-wizard:atom-0077
L00000609	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/04-project-context-and-source-control.md#SRC-PROJECT
L00000610	source_atom_ids:
L00000611	- atom-0067
L00000612	- atom-0068
L00000613	- atom-0070
L00000614	- atom-0071
L00000615	- atom-0072
L00000616	- atom-0075
L00000617	- atom-0076
L00000618	- atom-0077
L00000619	decision_refs:
L00000620	- dec-0014
L00000621	- dec-0015
L00000622	correction_refs: []
L00000623	preserved_exact_tokens:
L00000624	- read-only project discovery
L00000625	- git status
L00000626	- current branch
L00000627	- local path
L00000628	- Git repository
L00000629	- GitHub
L00000630	- SSH
L00000631	- authority
L00000632	- receipt
L00000633	- git init
L00000634	- push
L00000635	- PR creation
L00000636	- Executor provisioning
L00000637	- implementation worktree
L00000638	- greenfield
L00000639	- baseline initialization commit
L00000640	- remote host
L00000641	- no silent local fallback
L00000642	- upstream
L00000643	- fork
L00000644	- base branch
L00000645	- head branch
L00000646	- PR
L00000647	- project-context snapshot
L00000648	- currentness
L00000649	negative_constraints:
L00000650	- Do not create implementation worktrees or execution safe points as an implicit Planning Wizard side effect.
L00000651	- Do not run against an unrelated local copy when remote context is active.
L00000652	owner_hints:
L00000653	- Plans/Planning_Wizard.md
L00000654	- Plans/FileSafe.md
L00000655	- Plans/WorktreeGitImprovement.md
L00000656	- Plans/GitHub_Integration.md
L00000657	- Plans/Permissions_System.md
L00000658	- Plans/Executor_Protocol.md
L00000659	- Plans/Contracts_V0.md
L00000660	- Plans/Plan_To_Node_Compilation.md
L00000661	```
L00000662	
L00000663	
L00000664	### PWIZ-009 - Testing Topic Boundary
L00000665	
L00000666	
L00000667	```yaml
L00000668	plan_unit_id: PWIZ-009
L00000669	unit_type: requirement
L00000670	status: accepted
L00000671	owner_doc: Plans/Planning_Wizard.md
L00000672	canonical_text: 'The Planning Wizard Testing topic asks about existing commands, frameworks, required environments, credentials or services, evidence expectations, exclusions, risk areas, accessibility, performance, security, and manual validation needs, then passes them to the automated testing system.'
L00000673	gui_related: false
L00000674	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00000675	depends_on: []
L00000676	unblocks: []
L00000677	acceptance_criteria:
L00000678	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000679	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000680	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000681	validation_surfaces:
L00000682	- python3 scripts/pm-plan-index.py validate
L00000683	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000684	risk_class: owner_drift
L00000685	reasoning_tier: standard
L00000686	context_scope: ledger_to_plans_compile
L00000687	implementation_surfaces:
L00000688	- Plans/Planning_Wizard.md
L00000689	- Plans/Automated_Testing_System.md
L00000690	node_compile_hint:
L00000691	  mode: canonical_planunit_from_bootstrap_ledger
L00000692	  create_worknodes: false
L00000693	  create_nodeseeds: false
L00000694	source_lineage:
L00000695	- pldg-20260618-001-prd-planning-wizard:atom-0099
L00000696	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/05-testing-and-visible-verification.md#SRC-TESTING
L00000697	source_atom_ids:
L00000698	- atom-0099
L00000699	decision_refs: []
L00000700	correction_refs: []
L00000701	preserved_exact_tokens:
L00000702	- Testing topic
L00000703	- evidence expectations
L00000704	negative_constraints:
L00000705	- Do not let topic chat replace Test Capability Discovery or the automated test planner.
L00000706	owner_hints:
L00000707	- Plans/Planning_Wizard.md
L00000708	- Plans/Automated_Testing_System.md
L00000709	```
L00000710	
L00000711	
L00000712	### PWIZ-010 - Approve And Build And ApprovedPlanPack Authority
L00000713	
L00000714	
L00000715	```yaml
L00000716	plan_unit_id: PWIZ-010
L00000717	unit_type: requirement
L00000718	status: accepted
L00000719	owner_doc: Plans/Planning_Wizard.md
L00000720	canonical_text: 'The Planning Wizard final approval button and command label is exactly Approve And Build. Approve And Build creates a versioned immutable ApprovedPlanPack containing canonical Plan docs, PlanUnit and acceptance-unit snapshots and hashes, source PRD Pack, project-context snapshot, amendments, policies, testing requirements, audit evidence, closure records, readiness report, and planning-ledger lineage references. The ApprovedPlanPack and frozen canonical PlanUnit and acceptance-unit indexes are Plan Compile authority; the Planning Wizard ledger remains source and reasoning lineage rather than executable canon. In the finished-product native runtime contract, ordinary Approve And Build flow immediately creates or resumes exactly one PlanCompileRun and proceeds without a second Start Build confirmation; optional HITL checkpoints are policy exceptions, not the default. Planning Wizard consumes execution_unit_context only through the Executor-owned Plans/Executor_Protocol.md and Plans/execution_unit_context.schema.json contract. During the current bootstrap ledger-to-Plans lane, this remains a product contract and does not launch PlanCompile. After Approve And Build succeeds locally, the application automatically switches to the Orchestrator
L00000721	  page and opens the Plan Compile tab so the user sees launch reconciliation and compilation starting.'
L00000722	gui_related: true
L00000723	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000724	depends_on: []
L00000725	unblocks: []
L00000726	acceptance_criteria:
L00000727	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000728	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000729	- Planning Wizard references the Executor-owned execution_unit_context schema instead of redefining context fields.
L00000730	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000731	validation_surfaces:
L00000732	- python3 scripts/pm-plan-index.py validate
L00000733	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000734	risk_class: owner_drift
L00000735	reasoning_tier: high
L00000736	context_scope: ledger_to_plans_compile
L00000737	implementation_surfaces:
L00000738	- Plans/Planning_Wizard.md
L00000739	- Plans/FinalGUISpec.md
L00000740	- Plans/UI_Command_Catalog.md
L00000741	- Plans/Contracts_V0.md
L00000742	- Plans/Project_Output_Artifacts.md
L00000743	- Plans/Plan_To_Node_Compilation.md
L00000744	- Plans/Executor_Protocol.md
L00000745	- Plans/execution_unit_context.schema.json
L00000746	- Plans/Planning_Ledger_System.md
L00000747	- Plans/Goal_Runtime_System.md
L00000748	- Plans/Orchestrator_Page.md
L00000749	node_compile_hint:
L00000750	  mode: canonical_planunit_from_bootstrap_ledger
L00000751	  create_worknodes: false
L00000752	  create_nodeseeds: false
L00000753	source_lineage:
L00000754	- pldg-20260618-001-prd-planning-wizard:atom-0101
L00000755	- pldg-20260618-001-prd-planning-wizard:atom-0102
L00000756	- pldg-20260618-001-prd-planning-wizard:atom-0103
L00000757	- pldg-20260618-001-prd-planning-wizard:atom-0106
L00000758	- pldg-20260618-001-prd-planning-wizard:atom-0107
L00000759	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/06-approve-build-plan-compile-worknodes.md#SRC-COMPILE
L00000760	source_atom_ids:
L00000761	- atom-0101
L00000762	- atom-0102
L00000763	- atom-0103
L00000764	- atom-0106
L00000765	- atom-0107
L00000766	decision_refs:
L00000767	- dec-0020
L00000768	- dec-0021
L00000769	correction_refs:
L00000770	- corr-0011
L00000771	- corr-0012
L00000772	preserved_exact_tokens:
L00000773	- Approve And Build
L00000774	- ApprovedPlanPack
L00000775	- immutable
L00000776	- PlanUnit index
L00000777	- acceptance-unit index
L00000778	- lineage
L00000779	- automatic_after_approval
L00000780	- PlanCompileRun
L00000781	- execution_unit_context
L00000782	- schema_version
L00000783	- Orchestrator
L00000784	- Plan Compile tab
L00000785	negative_constraints:
L00000786	- Do not treat mutable planning-ledger projections as the sole Plan Compile authority.
L00000787	- Do not require a redundant ordinary Start Build confirmation after Approve And Build.
L00000788	- Do not redefine execution_unit_context required fields, optional fields, enum values, or nullability in Planning Wizard or PlanApproved payloads.
L00000789	- Do not persist execution_unit_context payloads without schema_version or with secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.
L00000790	owner_hints:
L00000791	- Plans/Planning_Wizard.md
L00000792	- Plans/FinalGUISpec.md
L00000793	- Plans/UI_Command_Catalog.md
L00000794	- Plans/Contracts_V0.md
L00000795	- Plans/Project_Output_Artifacts.md
L00000796	- Plans/Plan_To_Node_Compilation.md
L00000797	- Plans/Executor_Protocol.md
L00000798	- Plans/execution_unit_context.schema.json
L00000799	- Plans/Planning_Ledger_System.md
L00000800	- Plans/Goal_Runtime_System.md
L00000801	- Plans/Orchestrator_Page.md
L00000802	```
L00000803	
L00000804	
L00000805	### PWIZ-014 - Approve And Build CAS, Currentness, And Approval Transaction Boundary
L00000806	
L00000807	
L00000808	```yaml
L00000809	plan_unit_id: PWIZ-014
L00000810	unit_type: requirement
L00000811	status: accepted
L00000812	owner_doc: Plans/Planning_Wizard.md
L00000813	canonical_text: 'Approve And Build is a compare-and-swap approval transaction over the exact PlanningRun revision, topic map version, ApprovedPlanPack identity, pack version, pack hash, project-context snapshot hash, PlanUnit index hash, acceptance-unit index hash, testing policy hash, and final audit/closure hash that were displayed in the final review. The approval command must carry those currentness inputs and fail closed when any planning state, source pack, project context, topic readiness, audit closure, testing policy, or Plan index input changes between final review and approval. A successful transaction atomically writes approval_cas_receipt, PlanApproved, and PlanCompileRun_created_or_bound, and returns the PlanCompileRun identity synchronously; projection reconciliation may lag, but run identity may not. PlanApproved and approval receipts consume any execution_unit_context payload through the Executor-owned schema and must preserve schema_version when embedding that packet. Duplicate delivery with the same CAS inputs and idempotency key returns the same PlanCompileRun. A stale CAS input routes to bounded revalidation or final-review refresh rather than silently approving a different plan.'
L00000814	gui_related: true
L00000815	gui_classification_reason: Approve And Build is a user-visible approval command and launch transition, while the CAS/currentness boundary is runtime contract behavior.
L00000816	depends_on: [PWIZ-010, PWIZ-012]
L00000817	unblocks: []
L00000818	acceptance_criteria:
L00000819	- The final review shows the exact pack, PlanningRun revision, topic map version, project-context hash, PlanUnit and acceptance-unit index hashes, testing policy hash, and final audit/closure hash used by approval.
L00000820	- Approve And Build fails closed when any displayed approval input changes before the approval commit.
L00000821	- Approval writes an approval CAS receipt and synchronously creates or binds exactly one PlanCompileRun identity.
L00000822	- "`cmd.planning_wizard.approve_and_build` exposes projected availability, disabled reason, UICommandResponse, approval receipt, and canonical PlanApproved/PlanCompileRun-created-or-bound effects without emitting fabricated command_applied events."
L00000823	- Embedded execution_unit_context payloads, if present, carry schema_version and follow the Executor-owned schema.
L00000824	- Duplicate approval delivery with the same idempotency key and CAS inputs returns the existing PlanCompileRun.
L00000825	validation_surfaces:
L00000826	- python3 scripts/pm-plan-index.py validate
L00000827	- python3 scripts/pm-plans-verify.py validate-prd-planning-runtime-contracts
L00000828	risk_class: stale_approval_build_race
L00000829	reasoning_tier: high
L00000830	context_scope: approve_and_build_cas_boundary
L00000831	implementation_surfaces:
L00000832	- Plans/Planning_Wizard.md
L00000833	- Plans/UI_Command_Catalog.md
L00000834	- Plans/Plan_To_Node_Compilation.md
L00000835	- Plans/Executor_Protocol.md
L00000836	- Plans/execution_unit_context.schema.json
L00000837	- Plans/Goal_Runtime_System.md
L00000838	- Plans/prd_planning_runtime_contracts.json
L00000839	- Plans/prd_planning_runtime_contracts.schema.json
L00000840	node_compile_hint:
L00000841	  mode: approve_and_build_cas_currentness
L00000842	  create_worknodes: false
L00000843	  create_nodeseeds: false
L00000844	source_lineage:
L00000845	- external_report:PRD_Planning_Runtime_Second_Sweep/approve_and_build_cas_gap
L00000846	preserved_exact_tokens:
L00000847	- Approve And Build
L00000848	- compare-and-swap
L00000849	- PlanningRun revision
L00000850	- topic map version
L00000851	- ApprovedPlanPack
L00000852	- pack_hash
L00000853	- project-context snapshot
L00000854	- PlanUnit index hash
L00000855	- acceptance-unit index hash
L00000856	- PlanCompileRun
L00000857	- execution_unit_context
L00000858	- schema_version
L00000859	negative_constraints:
L00000860	- Do not approve mutable planning state that changed after final review.
L00000861	- Do not leave PlanCompileRun identity to eventual projection reconciliation.
L00000862	- Do not convert stale approval inputs into a successful build launch.
L00000863	- Do not redefine execution_unit_context required fields, optional fields, enum values, or nullability in approval payloads.
L00000864	- Do not persist execution_unit_context payloads without schema_version or with secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.
L00000865	owner_hints:
L00000866	- Plans/Planning_Wizard.md
L00000867	- Plans/UI_Command_Catalog.md
L00000868	- Plans/Plan_To_Node_Compilation.md
L00000869	- Plans/Executor_Protocol.md
L00000870	- Plans/execution_unit_context.schema.json
L00000871	- Plans/Goal_Runtime_System.md
L00000872	```
L00000873	
L00000874	
L00000875	### PWIZ-011 - Product-Native Planning Audit And Repair Ownership
L00000876	
L00000877	
L00000878	```yaml
L00000879	plan_unit_id: PWIZ-011
L00000880	unit_type: requirement
L00000881	status: accepted
L00000882	owner_doc: Plans/Planning_Wizard.md
L00000883	canonical_text: 'Planning Wizard uses current Goal Runtime and Auditor-based AuditCycle, AuditFinding, RepairAttempt, AuditClosure, and CertificationReceipt records rather than superseded experimental workflow machinery. Every Topic Plan Draft receives a scoped fidelity audit/repair loop, and the integrated Final Plan Pack receives a separate broad multi-specialist audit/repair loop before user review and approval. Final Plan Pack audit covers PRD and ledger fidelity, exact details, unsupported inventions, owner and consumer placement, cross-topic conflicts, implementation readiness, testing readiness, security/data/permissions consistency, repository currentness, source lineage, schemas, mechanics, and future compile readiness. The final audit controller must launch multiple bounded read-only specialist agents in parallel for distinct defect families, persist assignments and results, reduce findings, run bounded repairs, and re-audit until all
L00000884	  findings are durably closed or a true typed blocker remains. Audit findings have stable finding keys, source and artifact hashes, closure status, evidence, reason, repair attempts, and reopen conditions so unchanged closed findings become previously closed rather than recurring forever. Audit and repair subagents inspect, classify, compare, and propose; the Planning Run controller or assigned canonical artifact owner performs serialized writes, updates closures, and issues certification.'
L00000885	gui_related: false
L00000886	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00000887	depends_on: []
L00000888	unblocks: []
L00000889	acceptance_criteria:
L00000890	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000891	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000892	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000893	validation_surfaces:
L00000894	- python3 scripts/pm-plan-index.py validate
L00000895	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000896	risk_class: implementation_readiness
L00000897	reasoning_tier: high
L00000898	context_scope: ledger_to_plans_compile
L00000899	implementation_surfaces:
L00000900	- Plans/Planning_Wizard.md
L00000901	- Plans/Goal_Runtime_System.md
L00000902	- Plans/Contracts_V0.md
L00000903	- Plans/Plan_Document_System.md
L00000904	- Plans/Plan_To_Node_Compilation.md
L00000905	- Plans/storage-plan.md
L00000906	node_compile_hint:
L00000907	  mode: canonical_planunit_from_bootstrap_ledger
L00000908	  create_worknodes: false
L00000909	  create_nodeseeds: false
L00000910	source_lineage:
L00000911	- pldg-20260618-001-prd-planning-wizard:atom-0130
L00000912	- pldg-20260618-001-prd-planning-wizard:atom-0131
L00000913	- pldg-20260618-001-prd-planning-wizard:atom-0132
L00000914	- pldg-20260618-001-prd-planning-wizard:atom-0133
L00000915	- pldg-20260618-001-prd-planning-wizard:atom-0134
L00000916	- pldg-20260618-001-prd-planning-wizard:atom-0135
L00000917	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/07-audit-readiness-and-safety.md#SRC-AUDIT
L00000918	source_atom_ids:
L00000919	- atom-0130
L00000920	- atom-0131
L00000921	- atom-0132
L00000922	- atom-0133
L00000923	- atom-0134
L00000924	- atom-0135
L00000925	decision_refs:
L00000926	- dec-0026
L00000927	- dec-0012
L00000928	correction_refs:
L00000929	- corr-0009
L00000930	- corr-0008
L00000931	preserved_exact_tokens:
L00000932	- AuditCycle
L00000933	- AuditFinding
L00000934	- RepairAttempt
L00000935	- AuditClosure
L00000936	- CertificationReceipt
L00000937	- topic audit
L00000938	- final audit
L00000939	- semantic fidelity
L00000940	- implementation readiness
L00000941	- source lineage
L00000942	- multiple bounded read-only specialist agents in parallel
L00000943	- durably closed
L00000944	- finding_key
L00000945	- previously_closed
L00000946	- reopen conditions
L00000947	- sole writer
L00000948	- serialized writes
L00000949	negative_constraints:
L00000950	- Do not make superseded experimental pipeline artifacts part of the product audit architecture.
L00000951	- Do not certify a broad final audit performed by one agent when parallel specialist review is required.
L00000952	- Do not allow parallel repair subagents to race canonical Plan writes.
L00000953	owner_hints:
L00000954	- Plans/Planning_Wizard.md
L00000955	- Plans/Goal_Runtime_System.md
L00000956	- Plans/Contracts_V0.md
L00000957	- Plans/Plan_Document_System.md
L00000958	- Plans/Plan_To_Node_Compilation.md
L00000959	- Plans/storage-plan.md
L00000960	```
L00000961	
L00000962	
L00000963	### PWIZ-012 - Compile Readiness, Traceability, Blockers, And User Decisions
L00000964	
L00000965	
L00000966	```yaml
L00000967	plan_unit_id: PWIZ-012
L00000968	unit_type: requirement
L00000969	status: accepted
L00000970	owner_doc: Plans/Planning_Wizard.md
L00000971	canonical_text: 'Before Approve And Build, active first-party Plans and the ApprovedPlanPack contain zero unresolved stubs, TODOs, TBDs, FIXMEs used as deferred work, placeholders, empty required sections, fake acceptance criteria, mock production behavior, or deferred implementation details. A context-aware incomplete-content validator runs at Planning Wizard approval, Plan Compile certification, WorkNode completion, and Goal completion across active Plans, compile artifacts, first-party code, tests, generated outputs, and delivery artifacts. Historical quotations, compatibility notes, vendor or third-party sources, generated lockfiles, and rules that mention TODO or stub terminology are not false positives, while empty functions, panic or unimplemented paths, placeholder returns, fake tests, and implement-later prose are blockers. The only permitted incomplete item is a user_approved_incomplete_item naming the exact artifact and span, reason,
L00000972	  risk, approver, downstream disposition, expiration or reopen condition, and evidence; broad permission to leave TODOs is invalid. Planning is compile-ready only when all required topics are Ready or explicitly excluded, ledgers are synchronized, topic plans compiled and audited, invalidations resolved, final integration and final audit completed, testing requirements captured, project context current, source lineage complete, zero-incomplete gate passed, and immutable ApprovedPlanPack can be created. Implementation readiness requires behavior, actors and identity, data and state transitions, edge and failure cases, permissions, currentness and idempotency, UI commands and states where applicable, adapters and side effects, validation surfaces, acceptance evidence, dependencies, and handoff contracts. Every material plan and compile claim must trace to an Approved PRD Pack, user planning answer, accepted Planning Amendment, repository fact, reference artifact,
L00000973	  explicit system policy, or recorded assumption; unsupported invented claims are audit defects. Classify gaps as auto_resolvable, safe_default_with_assumption, defer_to_plan_compile, defer_to_worknode_system, requires_user_policy_decision, requires_user_risk_acceptance, requires_external_credential, or true infrastructure/runtime blocker. Only product policy with no safe inference, material risk acceptance, destructive or irreversible operations, credentials or permissions, legal/compliance authority, or irreconcilable user preference conflicts may block for user decision.'
L00000974	gui_related: false
L00000975	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00000976	depends_on: []
L00000977	unblocks: []
L00000978	acceptance_criteria:
L00000979	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000980	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000981	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000982	validation_surfaces:
L00000983	- python3 scripts/pm-plan-index.py validate
L00000984	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000985	risk_class: stale_or_forbidden_behavior
L00000986	reasoning_tier: high
L00000987	context_scope: ledger_to_plans_compile
L00000988	implementation_surfaces:
L00000989	- Plans/Planning_Wizard.md
L00000990	- Plans/Plan_Document_System.md
L00000991	- Plans/Progression_Gates.md
L00000992	- Plans/Plan_To_Node_Compilation.md
L00000993	- Plans/Executor_Protocol.md
L00000994	- Plans/Automated_Testing_System.md
L00000995	- Plans/Contracts_V0.md
L00000996	- Plans/human-in-the-loop.md
L00000997	- Plans/Goal_Runtime_System.md
L00000998	node_compile_hint:
L00000999	  mode: canonical_planunit_from_bootstrap_ledger
L00001000	  create_worknodes: false
L00001001	  create_nodeseeds: false
L00001002	source_lineage:
L00001003	- pldg-20260618-001-prd-planning-wizard:atom-0136
L00001004	- pldg-20260618-001-prd-planning-wizard:atom-0137
L00001005	- pldg-20260618-001-prd-planning-wizard:atom-0138
L00001006	- pldg-20260618-001-prd-planning-wizard:atom-0139
L00001007	- pldg-20260618-001-prd-planning-wizard:atom-0140
L00001008	- pldg-20260618-001-prd-planning-wizard:atom-0141
L00001009	- pldg-20260618-001-prd-planning-wizard:atom-0142
L00001010	- pldg-20260618-001-prd-planning-wizard:atom-0143
L00001011	- pldg-20260618-001-prd-planning-wizard:atom-0144
L00001012	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/07-audit-readiness-and-safety.md#SRC-AUDIT
L00001013	source_atom_ids:
L00001014	- atom-0136
L00001015	- atom-0137
L00001016	- atom-0138
L00001017	- atom-0139
L00001018	- atom-0140
L00001019	- atom-0141
L00001020	- atom-0142
L00001021	- atom-0143
L00001022	- atom-0144
L00001023	decision_refs:
L00001024	- dec-0027
L00001025	- dec-0028
L00001026	correction_refs:
L00001027	- corr-0010
L00001028	preserved_exact_tokens:
L00001029	- zero
L00001030	- stubs
L00001031	- TODOs
L00001032	- TBDs
L00001033	- placeholders
L00001034	- Planning Wizard approval
L00001035	- Plan Compile certification
L00001036	- WorkNode completion
L00001037	- Goal completion
L00001038	- context-aware
L00001039	- user_approved_incomplete_item
L00001040	- compile-ready
L00001041	- behavior
L00001042	- state transitions
L00001043	- failure cases
L00001044	- idempotency
L00001045	- acceptance evidence
L00001046	- traceability
L00001047	- unsupported claim
L00001048	- auto_resolvable
L00001049	- safe_default_with_assumption
L00001050	- requires_user_risk_acceptance
L00001051	- exceptional user decision
L00001052	negative_constraints:
L00001053	- No stubs or TODOs at all unless the user explicitly approves the exact item.
L00001054	- Do not accept a broad 'allow TODOs' exception.
L00001055	- Do not certify invented planning details with no source or explicit assumption.
L00001056	- Do not block on ordinary details that safe defaults, evidence, or downstream stages can resolve.
L00001057	owner_hints:
L00001058	- Plans/Planning_Wizard.md
L00001059	- Plans/Plan_Document_System.md
L00001060	- Plans/Progression_Gates.md
L00001061	- Plans/Plan_To_Node_Compilation.md
L00001062	- Plans/Executor_Protocol.md
L00001063	- Plans/Automated_Testing_System.md
