<<< CONTEXT_BEFORE canonical_document_lines=287-298 >>>
L00000287	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md
L00000530	{plan_unit_id: "RAP-006", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Runtime_Artifacts_Panel.md", canonical_text: "Runtime artifact attribution shares one bridge family across tool events, artifacts, receipts, and usage records, carrying run/attempt/thread/node/artifact/provider/usage anchors while keeping attempt_id, provider_attempt_ref, usage_event_ref, and receipt refs as bridges that do not replace the primary local artifact key.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "CV-215", "SP-001", "UF-001", "T-001"], unblocks: [], acceptance_criteria: ["RAP-006 remains addressable as a fine-grained Runtime Artifacts Panel PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "attribution_bridge_drift", reasoning_tier: "standard", context_scope: "runtime_artifact_attribution", implementation_surfaces: ["Plans/Runtime_Artifacts_Panel.md"], node_compile_hint: {mode: "attribution_envelope_bridges", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Runtime_Artifacts_Panel-S0004", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Runtime_Artifacts_Panel-S0012", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Runtime_Artifacts_Panel-S0013"], preserved_exact_tokens: ["attempt/provider/usage/receipt joins", "provider_attempt_ref", "usage_event_ref", "receipt refs", "attempt_id as local anchor"], negative_constraints: ["Bridge fields do not replace the primary local key.", "Prefer usage_event_ref rather than timestamp heuristics when routing cost-bearing artifacts to Usage and Ledger."], preserved_contractrefs: [], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Runtime_Artifacts_Panel.md", "Plans/Contracts_V0.md", "Plans/storage-plan.md", "Plans/usage-feature.md"]}
L00000531	```
L00000532	
L00000533	### RAP-007 - Route-State Versus Shell-State
L00000534	
L00000535	```yaml
L00000536	{plan_unit_id: "RAP-007", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Runtime_Artifacts_Panel.md", canonical_text: "Runtime artifact route-state resolves canonical IDs and object identity first; workspace-tab selection, docking, and layout restore are shell-state concerns layered underneath and must not replace artifact, receipt, usage, export, or route identity.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "UCC-001", "ACD-008"], unblocks: [], acceptance_criteria: ["RAP-007 remains addressable as a fine-grained Runtime Artifacts Panel PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "route_identity_drift", reasoning_tier: "standard", context_scope: "runtime_artifact_routing_gui", implementation_surfaces: ["Plans/Runtime_Artifacts_Panel.md"], node_compile_hint: {mode: "route_state_shell_state_boundary", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Runtime_Artifacts_Panel-S0014"], preserved_exact_tokens: ["Route-state and shell-state boundary", "artifact_id", "run_id", "thread_id", "node_id?", "attempt_id", "receipt_id?", "provider_attempt_ref?", "usage_event_ref?", "Show in Usage", "Open in Source Control", "Resume Wizard", "View in Usage", "focus_thread_usage"], negative_constraints: ["Shell-state must not replace object identity or make the route model swallow the whole shell.", "Receipt-like exports and manifest-backed bundles must not mint shadow IDs."], preserved_contractrefs: [], compatibility_only_notes: ["focus_thread_usage and historical/current /current usage navigation labels remain lineage/compatibility only and normalize to current route/open command IDs."], stale_retired_dispositions: [], owner_hints: ["Plans/Runtime_Artifacts_Panel.md", "Plans/UI_Command_Catalog.md", "Plans/assistant-chat-design.md"]}
L00000537	```
L00000538	

<<< CONTEXT_AFTER canonical_document_lines=539-550 >>>
L00000539	### RAP-008 - Identity-Native Opens And Exports
L00000540	
L00000541	```yaml
L00000542	{plan_unit_id: "RAP-008", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Runtime_Artifacts_Panel.md", canonical_text: "Runtime artifact opens and exports are identity-native: artifact rows stay information-dense but selective, path-based opens remain for repo/workspace files, identity-based opens are canonical for runtime artifacts and generated evidence, export parameters never replace canonical refs, non-trivial bundles preserve IDs and refs, and usage_event_ref is the preferred cost-bearing bridge.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.", split_recommended: true, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "UCC-001", "SP-001"], unblocks: [], acceptance_criteria: ["RAP-008 remains addressable as a fine-grained Runtime Artifacts Panel PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "identity_open_export_drift", reasoning_tier: "standard", context_scope: "runtime_artifact_identity_gui", implementation_surfaces: ["Plans/Runtime_Artifacts_Panel.md"], node_compile_hint: {mode: "identity_native_opens_exports", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Runtime_Artifacts_Panel-S0015"], preserved_exact_tokens: ["information-dense", "path-based", "identity-based", "identity-preserving", "export-local", "usage_event_ref", "attempt_id", "provider_attempt_ref", "artifact_id", "safe-point/remediation"], negative_constraints: ["Runtime artifacts must not be forced through fake repo paths to survive cleanup, archive/remove, retention, or bundle moves.", "Non-trivial bundle exports MUST NOT mint export-local surrogate identities that hide source identity."], preserved_contractrefs: [], compatibility_only_notes: [], stale_retired_dispositions: ["FinalGUISpec Orchestrator page gaps, Tiers standalone run-group view, command-family gaps, and missing heading notes remain owner-gap evidence, not live command canon."], owner_hints: ["Plans/Runtime_Artifacts_Panel.md", "Plans/FileManager.md", "Plans/storage-plan.md", "Plans/usage-feature.md"]}
L00000543	```
L00000544	
L00000545	### RAP-009 - P5 Gap And Stale-Disposition Evidence
L00000546	
L00000547	```yaml
L00000548	{plan_unit_id: "RAP-009", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Runtime_Artifacts_Panel.md", canonical_text: "P5 runtime-artifact identity recovery notes preserve owner-gap and stale-disposition evidence for projection state naming, attempt identity, producer attribution, subagent_lineage payload semantics, cost_usage drill-through, stale/cmd family gaps, artifact-index storage registration, and usage correlation drift; those notes are adjudication evidence and must not become new live command canon.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.", split_recommended: true, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001"], unblocks: [], acceptance_criteria: ["RAP-009 remains addressable as a fine-grained Runtime Artifacts Panel PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "stale_gap_promotion_risk", reasoning_tier: "standard", context_scope: "runtime_artifact_gap_evidence", implementation_surfaces: ["Plans/Runtime_Artifacts_Panel.md"], node_compile_hint: {mode: "p5_gap_stale_disposition_evidence", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Runtime_Artifacts_Panel-S0015"], preserved_exact_tokens: ["projection_freshness", "projection_health", "subagent_lineage", "cost_usage", "cmd.account.*", "cmd.concern.*", "cmd.promotion.*", "approve_continue", "Tiers", "artifacts_index:v1:{project_id}", "usage_event_ref"], negative_constraints: ["Owner-gap and stale-disposition notes must not be promoted into live command canon by this PlanUnit."], preserved_contractrefs: [], compatibility_only_notes: [], stale_retired_dispositions: ["Runtime_Artifacts_Panel.md still lacks attempt-level identity, producer attribution, trustworthy cost_usage linkage, and degraded/stale projector behavior.", "UI / projection / command contracts are structurally incomplete and under-owned."], owner_hints: ["Plans/Runtime_Artifacts_Panel.md", "Plans/storage-plan.md", "Plans/FinalGUISpec.md", "Plans/UI_Command_Catalog.md", "Plans/usage-feature.md"]}
L00000549	```
L00000550	
