<<< AUTHORITATIVE_CORE canonical_document_lines=1-348 >>>
L00000001	# Puppet Master Rewrite Tie-In Contract (Active)
L00000285	- `preview_subject_id`
L00000286	- `source_kind` (`markdown`, `mermaid`, `html`, `svg`, `image`, `generated_doc`, `browser_page`)
L00000287	- `preview_surface_kind` (`generated_restricted`, `browser_capable`, `native_image_surface`)
L00000288	- `transport_mode` (`internal_preview_origin`, `browser_runtime`, `native_image_surface`)
L00000289	- `source_revision`
L00000290	- `preview_revision`
L00000291	- `attached_surface`
L00000292	- `capabilities`
L00000293	
L00000294	Browser-session overlay state:
L00000295	- `browser_session_id`
L00000296	- `session_class`
L00000297	- `requested_browser_runtime`
L00000298	- `effective_browser_runtime`
L00000299	- `requested_capabilities`
L00000300	- `effective_capabilities`
L00000301	- `capability_degradations`
L00000302	- `blocked_actions`
L00000303	- `permission_summary`
L00000304	- `permission_profile`
L00000305	- `permission_tier`
L00000306	- `profile_scope`
L00000307	- `restore_policy`
L00000308	- `takeover_state`
L00000309	
L00000310	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Contracts_V0.md
L00000311	
L00000312	### Transport and trust split
L00000313	
L00000314	#### Generated preview runtime contract
L00000315	
L00000316	Generated Markdown/Mermaid/read-only previews share one internal runtime contract.
L00000317	
L00000318	**Internal origin**
L00000319	- Canonical generated-preview origin: `pm-preview://session/<preview_session_id>/`
L00000320	- Generated preview assets are app-bundled or app-served only; they are not loaded from arbitrary remote origins.
L00000321	
L00000322	**Bootstrap and CSP**
L00000323	- Generated preview pages MUST ship with a restrictive CSP that allows only the app-controlled preview assets required for rendering.
L00000324	- Generated preview pages MUST NOT enable arbitrary remote script execution.
L00000325	- Generated preview pages MUST NOT reuse workspace-browser cookies/storage by default.
L00000326	
L00000327	**Sanitization**
L00000328	- Markdown-derived HTML MUST be sanitized before it reaches the preview runtime.
L00000329	- Sanitization MUST preserve only the metadata attributes required for source mapping and preview actions:
L00000330	  - `data-pm-node-id`
L00000331	  - `data-pm-block-kind`
L00000332	  - `data-pm-source-start`
L00000333	  - `data-pm-source-end`
L00000334	  - `data-pm-parse-revision`
L00000335	  - `data-pm-capabilities`
L00000336	
L00000337	**Preview bridge allowlist**
L00000338	The generated-preview bridge is narrow by design. Allowed bridge actions in v1:
L00000339	- `open_source`
L00000340	- `open_detached`
L00000341	- `request_edit`
L00000342	- `export_svg`
L00000343	- `export_png`
L00000344	- `copy_svg`
L00000345	- `copy_image`
L00000346	
L00000347	No other host command family is implicitly available to generated previews.
L00000348	

<<< CONTEXT_AFTER canonical_document_lines=349-360 >>>
L00000349	#### Canonical rendering stack
L00000350	To keep implementations aligned, the rewrite uses these canonical libraries unless a later lock section supersedes them:
L00000351	- Markdown parse/mapping: `pulldown-cmark`
L00000352	- Rendered code highlighting: `syntect`
L00000353	- Generated HTML sanitization: `ammonia`
L00000354	- Mermaid validation: Mermaid parse/detect-type validation before render
L00000355	- SVG/PNG export pipeline: `resvg` + `usvg` + `tiny-skia`
L00000356	
L00000357	- **Full HTML/browser mode** uses a loopback localhost preview server rooted to the workspace/project context.
L00000358	- **Generated Markdown/Mermaid/read-only previews** use an internal preview origin/route controlled by the app.
L00000359	- `WebViewBuilder::with_html` is not the primary preview transport.
L00000360	- Generated previews are in a **restricted trust tier**:
