<<< AUTHORITATIVE_CORE canonical_document_lines=1-395 >>>
L00000001	# Decision Policy (Canonical)
L00000374	Cross-provider overwrite and /repair decisions for PM-managed targets should use explicit managed sections or /files where possible, avoiding broad free-form replacement when a managed target boundary exists.
L00000375	
L00000376	Provider/account fallback blocks are terminal when no eligible policy-permitted unit exists. Canonical blocked reasons include `no_eligible_account`, `no_eligible_profile`, `policy_forbids_fallback`, `hard_constraint_forbids_fallback`, `provider_unavailable`, `no_eligible_units`, `provider_disabled`, `provider_unconfigured`, `all_units_cooldown`, and `all_units_hard_blocked`.
L00000377	
L00000378	Question routing, blocked-card, and runtime-display defaults:
L00000379	- `/G/L` question surfaces use parent-owned `question-flow` routing. Subagent access stays `default-denial`; `sendPrompt` has dual-context semantics for general prompts versus question-flow work and must not let a child answer the user through a child-local ask channel.
L00000380	- Permission-blocked and HITL-required work presents the blocked state with ordered `allowed_action_ids[]` and an approval path. Approval UX uses the canonical `permission-level` ladder (`deny`, `once`, `for session`, `always`) above any per-command approval card; a separate HITL approval card may summarize the same blocked episode, but it does not replace blocked episode identity.
L00000381	- Stale recovery action names are compatibility/display labels only: they must resolve to canonical `allowed_action_id` values and ordered `allowed_action_ids[]` in the runtime payload before any recovery button or menu item is executable.
L00000382	- Approval cards MUST NOT mutate Persona permission profiles; in-chat approval is session/project-scoped in v1 and never persona-scoped.
L00000383	- Failed command-card states keep the normal status `/meta` presentation. They do not gain extra retry or blocked-recovery affordances unless a higher-precedence blocked rule applies.
L00000384	- Runtime-display consumers may show `/runtime-disclosure`, but they must not perform runtime-identity re-ownership. Prompt Pipeline and Multi-Account remain the owners for account routing and resolved runtime/account snapshots.
L00000385	- Chat scroll `auto-follow` is a UI state that follows activity-card and question-card ownership; it is not a source of storage or permission policy.
L00000386	- Debug `browser-context` auto-ingestion is visible, bounded, and revocable: storage-backed browser capture may feed active Debug investigations only as visible Investigation Context items or chips, never as silent chat capture or hidden messages.
L00000387	- Debug investigation `blocked` reopen states render canonical blocked-state UI and must not auto-execute until the prerequisite changes.
L00000388	- When a linked Debug runtime identity no longer exists and no deterministic rebinding target exists, reopen into `attention_required` with reason `target_selection_required`; PM must not silently mint or infer a replacement target.
L00000389	
L00000390	Provider-owned identity and auth-surface wording must remain subordinate to `AuthState` and the bridge owner. Decision policy may decide fallback posture, but it must not redefine `provider_identity`, `auth_surface`, or bridge capability facts; those checks route to `Plans/Contracts_V0.md` and `Plans/CLI_Bridged_Providers.md` (`/CLI_Bridged_Providers.md`).
L00000391	
L00000392	Storage/runtime lock ambiguity resolves through the storage owner: `lock-path` is derived from the canonical `logical-root` and the storage fallback canon, not from surface-local path guesses.
L00000393	
L00000394	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FinalGUISpec.md
L00000395	## Runtime Recovery Deterministic Defaults Canonical Alignment (2026-03-09)

<<< CONTEXT_AFTER canonical_document_lines=396-407 >>>
L00000396	
L00000397	Where higher-precedence sources do not decide, use these defaults:
L00000398	- scored event-driven scheduling is the default runtime model
L00000399	- canonical event names and enum families from `Plans/Contracts_V0.md` win over older aliases
L00000400	- `watchdog_recheck` may emit redundant wakeups defensively, but MUST NOT become the primary correctness path
L00000401	  ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md
L00000402	- no critical-path scheduler term in MVP
L00000403	- blind retry is forbidden
L00000404	- default retry ceiling remains `3` attempts unless a higher-precedence contract narrows it
L00000405	- default remediation ceiling remains `3` generations unless a higher-precedence contract narrows it
L00000406	- blocked outcomes preserve completed local work by default when execution stopped because a prerequisite or remote side effect was unresolved
L00000407	- prerequisite resolution always creates a new attempt snapshot rather than mutating an old one in place
