<<< CONTEXT_BEFORE canonical_document_lines=388-399 >>>
L00000388	### 7E. Formatters
L00000774	- Session composer "blocker" orchestrator pattern (question/permission blocks prompt input): `specs/session-composer-refactor-plan.md` and `packages/app/src/pages/session/composer/*`
L00000775	
L00000776	### 10.7 Usage pipeline and normalization mapping
L00000777	- Upstream reference pattern: OpenCode's message-level usage flow (`Session.getUsage`, processor finish-step, and related normalization logic) is useful as an extraction target for how response metadata becomes durable usage records.
L00000778	- Puppet Master mapping rule: all extracted usage terminology, persistence semantics, and UI linkage MUST map into `Plans/usage-feature.md` and `Plans/storage-plan.md` rather than creating a parallel OpenCode-shaped usage vocabulary in this document or downstream packets.
L00000779	
L00000780	## Owner / Consumer Map
L00000781	
L00000782	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/OpenCode_Deep_Extraction.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000783	
L00000784	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000785	
L00000786	## PlanUnits
L00000787	

<<< CONTEXT_AFTER canonical_document_lines=788-799 >>>
L00000788	### ODE-001 - OpenCode Deep Extraction Retired Source-Preserving Bridge
L00000789	
L00000790	```yaml
L00000791	plan_unit_id: ODE-001
L00000792	unit_type: compatibility_disposition
L00000793	status: accepted
L00000794	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00000795	canonical_text: >-
L00000796	  ODE-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 110 because OpenCode_Deep_Extraction-S0001 through S0070 are covered by ODE-002 through ODE-074 or explicit structural dispositions. ODE-001 no longer carries source_preserving_planunit compile mode and must not own product coverage.
L00000797	gui_related: false
L00000798	gui_classification_reason: The live unit is retired migration-lineage compatibility only; GUI-related source coverage is carried by fine-grained OpenCode Deep Extraction PlanUnits and coverage_map proof.
L00000799	split_recommended: false
