L00002649	  - "Document Writer"
L00003261	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00003262	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00003263	validation_surfaces:
L00003264	- python3 scripts/pm-plan-index.py validate
L00003265	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00003266	risk_class: owner_drift
L00003267	reasoning_tier: standard
L00003268	context_scope: ledger_to_plans_compile
L00003269	implementation_surfaces:
L00003270	- Plans/Personas.md
L00003271	- Plans/PRD_Builder.md
L00003272	- Plans/assistant-chat-design.md
L00003273	- Plans/Planning_Wizard.md
L00003274	- Plans/Models_System.md
L00003275	- Plans/Plan_To_Node_Compilation.md
L00003276	node_compile_hint:
L00003277	  mode: canonical_planunit_from_bootstrap_ledger
L00003278	  create_worknodes: false
L00003279	  create_nodeseeds: false
L00003280	source_lineage:
L00003281	- pldg-20260618-001-prd-planning-wizard:atom-0013
L00003282	- pldg-20260618-001-prd-planning-wizard:atom-0014
L00003283	- pldg-20260618-001-prd-planning-wizard:atom-0015
L00003284	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/02-prd-builder.md#SRC-PRD
L00003285	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/03-planning-wizard.md#SRC-PLANNING
L00003286	source_atom_ids:
L00003287	- atom-0013
L00003288	- atom-0014
L00003289	- atom-0015
L00003290	decision_refs:
L00003291	- dec-0005
L00003292	correction_refs: []
L00003293	preserved_exact_tokens:
L00003294	- Collaborator Persona
L00003295	- 'workflow_behavior_profile: prd_builder'
L00003296	- 'workflow_behavior_profile: planning_wizard'
L00003297	- Overseer
L00003298	- Auditor
L00003299	- High-Effort Worker
L00003300	- sole canonical writer
L00003301	negative_constraints:
L00003302	- Do not add an unnecessary protected PRDBuilder Persona when workflow behavior can specialize Collaborator.
L00003303	- Do not let read-only subagents mutate canonical ledgers, PRDs, Plans, WorkGraphs, or runtime records.
L00003304	owner_hints:
L00003305	- Plans/Personas.md
L00003306	- Plans/PRD_Builder.md
L00003307	- Plans/assistant-chat-design.md
L00003308	- Plans/Planning_Wizard.md
L00003309	- Plans/Models_System.md
L00003310	- Plans/Plan_To_Node_Compilation.md
L00003311	```
L00003312	
L00003313	
L00003314	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00003315	
L00003316	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00003317	
L00003318	### P-055 - Teacher Persona Teach Boundary
L00003319	
L00003320	```yaml
L00003321	plan_unit_id: P-055
L00003322	unit_type: requirement
L00003323	status: accepted
L00003324	owner_doc: Plans/Personas.md
L00003325	canonical_text: Teacher is a protected Persona used by Teach, not a standalone feature. Teacher stays in teaching/help
L00003326	  mode, explains PM concepts and workflows, cites source groups or missing coverage, avoids guessing, and hands
L00003327	  off when the user asks for implementation/build work, high-reasoning architecture decisions, audit/repair, external
L00003328	  research beyond available sources, direct execution, or specialty tooling. Handoff cards explain why, suggested
L00003329	  destination Persona/mode, context to carry forward, and whether a stronger model is recommended.
L00003330	gui_related: false
L00003331	gui_classification_reason: Persona identity and scope are assistant behavior, not GUI layout.
L00003332	depends_on: []
L00003333	unblocks:
L00003334	- PP-056
L00003335	- ATS-014
L00003336	acceptance_criteria:
L00003337	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00003338	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00003339	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00003340	  are created by this compile.
L00003341	validation_surfaces:
L00003342	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00003343	- python3 scripts/pm-plan-index.py validate
L00003344	- git diff --check
L00003345	risk_class: teacher_persona_scope_drift
L00003346	reasoning_tier: standard
L00003347	context_scope: teacher_persona
L00003348	implementation_surfaces:
L00003349	- Plans/Personas.md
L00003350	- future Teacher persona routing
L00003351	node_compile_hint:
L00003352	  mode: teacher_persona_boundary
L00003353	  create_worknodes: false
L00003354	  create_nodeseeds: false
L00003355	source_lineage:
L00003356	- pldg-20260626-001-feature-name:atom-0090
L00003357	- pldg-20260626-001-feature-name:atom-0121
L00003358	- pldg-20260626-001-feature-name:atom-0147
L00003359	- pldg-20260626-001-feature-name:atom-0149
L00003360	- chat:teacher-feature-initial-framing
L00003361	- chat:teach-teacher-correction
L00003362	- Plans/Personas.md#RESERVED-PERSONAS
L00003363	- Plans/Personas.md#CORE-PERSONA-CATALOG
L00003364	- Plans/assistant-chat-design.md#6-Teach
L00003365	- chat:teach-gap-fill-correction
L00003366	- q-0028
L00003367	- chat:teach-bundle-accepted-pmconcept-reference
L00003368	- chat:work-through-teach-gaps
L00003369	- Plans/Personas.md#11.8-teacher
L00003370	- Plans/Personas.md#P-040-teacher-core-persona
L00003371	source_atom_ids:
L00003372	- atom-0090
L00003373	- atom-0121
L00003374	- atom-0147
L00003375	- atom-0149
L00003376	decision_refs:
L00003377	- dec-0018
L00003378	- dec-0020
L00003379	- dec-0024
L00003380	correction_refs:
L00003381	- corr-0001
L00003382	- corr-0003
L00003383	preserved_exact_tokens:
L00003384	- Teach feature
L00003385	- Teacher persona
L00003386	- Teacher is also a persona(used for the teacher feature)
L00003387	- requested_persona
L00003388	- effective_persona
L00003389	- Teacher
L00003390	- Persona
L00003391	- low-end/fast default model
L00003392	- effective model
L00003393	- PM sources
L00003394	- current context
L00003395	- highlight
L00003396	- open
L00003397	- route UI surfaces
L00003398	- hand off
L00003399	- implementation/build work
L00003400	- high-reasoning architecture decisions
L00003401	- audit/repair
L00003402	- external research
L00003403	- direct execution
L00003404	- specialty tooling
L00003405	- suggested destination Persona
L00003406	- stronger model
L00003407	- PM knowledge pressure test
L00003408	- PM concepts
L00003409	- workflows
L00003410	- settings
L00003411	- models
L00003412	- capabilities
L00003413	- permissions
L00003414	- history
L00003415	- artifacts
L00003416	- Personas
L00003417	- skills/plugins
L00003418	- Orchestrator behavior
L00003419	- Teach memory
L00003420	- missing coverage
L00003421	- avoid guessing
L00003422	- handoff
L00003423	negative_constraints:
L00003424	- Do not introduce `requested_persona_id` or `effective_persona_id` as canonical fields; those are stale aliases
L00003425	  in Personas.md.
L00003426	- Do not make Teacher a hidden subagent for this feature; existing Plans say `teacher` is user-facing and not subagent-only.
L00003427	- Do not present Teacher as a separate feature detached from Teach.
L00003428	- Do not let Teacher claim authority without visible source/context disclosure.
L00003429	- Do not allow Teacher to perform unsafe mutations as teaching gestures.
L00003430	- Do not let Teacher quietly become a builder or auditor.
L00003431	- Do not silently switch Persona/model/tool path without disclosure.
L00003432	- Do not discard Teacher context during handoff.
L00003433	- Do not certify Teacher on a small happy-path chat only.
L00003434	- Do not let Teacher answer capability or settings questions without live/source-backed state.
L00003435	- Do not treat missing coverage as a passing answer unless it is visibly disclosed and routed.
L00003436	owner_hints:
L00003437	- Plans/assistant-chat-design.md
L00003438	- Plans/Personas.md
L00003439	- Plans/Prompt_Pipeline.md
L00003440	- Plans/Contracts_V0.md
L00003441	- Plans/Models_System.md
L00003442	- Plans/FinalGUISpec.md
L00003443	- Plans/Tools.md
L00003444	- Plans/Media_Generation_and_Capabilities.md
L00003445	- Plans/Runtime_Artifacts_Panel.md
L00003446	- Plans/Automated_Testing_System.md
L00003447	- Plans/Glossary.md
L00003448	```
L00003449	
L00003450	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00003451	
L00003452	This addendum repairs non-runtime persona rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00003453	
L00003454	- Repairs `sfk-bb3280798bd1706bc464fd91`: persona GUI command IDs are `cmd.persona.create`, `cmd.persona.edit`, `cmd.persona.disable`, `cmd.persona.restore`, `cmd.persona.delete`, `cmd.persona.save_as_override`, and `cmd.persona.validate_schema`.
L00003455	- Repairs `sfk-5ebb077583e46703c74baa39`: `crew.roles` is a map from `role_id` to `{display_name, description, required_capabilities[], default_persona_id?, allowed_persona_ids[]}`. Role tag values are `planner`, `implementer`, `reviewer`, `tester`, `designer`, `security`, `release`, and `governance`.
L00003456	- Repairs `sfk-a0b10c29e5616a01ecab3d13`: persona selection fields are `requested_persona`, `effective_persona`, `persona_selection_source`, `persona_policy_snapshot_id`, `fallback_reason_code?`, and `created_at_utc`. `persona_selection_source` values are `user_selected`, `project_default`, `role_default`, `policy_override`, and `fallback`.
L00003457	
L00003458	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_BEGIN -->
L00003459	## FABLE Remaining Action Plan Audit-Lineage Notes (2026-07-08)
L00003460	
L00003461	These rows are preserved as audit-lineage notes only. They do not prove repair by themselves; repaired status requires concrete canonical prose/schema/enum/command/algorithm evidence in this owner doc or an explicit non-repair disposition in `Plans/.audits/fable-20260706/owner_note_closure_fidelity_after.jsonl`. This note creates no WorkNodes, NodeSeeds, queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00003462	
L00003463	- `registry_line 285` (explicitly_deferred; source line 990; `sfk-a0b10c29e5616a01ecab3d13`): Explicitly deferred: closing this row requires a dedicated owner-doc/schema/detail lane beyond safe non-runtime hygiene; no buildability or runtime proof is claimed here. Source summary: - [HIGH] L1963-2014: `requested_persona`/`effective_persona`/`persona_selection_source` etc. are field names only no types, enums, or persistence schema.
L00003464	
L00003465	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_END -->
