L00002486	- The common envelope contract is not optional.
L00003068	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003069	owner_hints:
L00003070	- Plans/Media_Generation_and_Capabilities.md
L00003071	preserved_contractrefs: []
L00003072	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003073	```
L00003074	
L00003075	### MGAC-036 - Controls Block Regex
L00003076	
L00003077	```yaml
L00003078	plan_unit_id: MGAC-036
L00003079	unit_type: requirement
L00003080	status: accepted
L00003081	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003082	canonical_text: The controls-block regex is preserved exactly with named captures body, bracket, and controls and a 1-to-400 character controls capture limit.
L00003083	gui_related: false
L00003084	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00003085	split_recommended: true
L00003086	depends_on: []
L00003087	unblocks: []
L00003088	acceptance_criteria:
L00003089	- The covered source span remains losslessly available for exact-text audit.
L00003090	- This behavior is addressable through MGAC-036 instead of broad MGAC-001 source-preserving coverage.
L00003091	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003092	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003093	validation_surfaces:
L00003094	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003095	- python3 scripts/pm-plan-index.py validate
L00003096	risk_class: media_slot_extraction_drift
L00003097	reasoning_tier: standard
L00003098	context_scope: media_generation_capabilities_standardization
L00003099	implementation_surfaces:
L00003100	- Plans/Media_Generation_and_Capabilities.md
L00003101	node_compile_hint:
L00003102	  mode: controls_block_regex
L00003103	  create_worknodes: false
L00003104	source_lineage:
L00003105	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0021
L00003106	preserved_exact_tokens:
L00003107	- Controls-block regex
L00003108	- (?is)^(?P<body>.*?)(?:\s*(?P<bracket>\(|\[)\s*(?P<controls>[^)\]]{1,400})\s*(?:\)|\])\s*)$
L00003109	- body
L00003110	- bracket
L00003111	- controls
L00003112	- '{1,400}'
L00003113	negative_constraints: []
L00003114	compatibility_only_notes: []
L00003115	stale_retired_dispositions: []
L00003116	owner_boundary_notes:
L00003117	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003118	owner_hints:
L00003119	- Plans/Media_Generation_and_Capabilities.md
L00003120	preserved_contractrefs: []
L00003121	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003122	```
L00003123	
L00003124	### MGAC-037 - Control Token Gate Regex
L00003125	
L00003126	```yaml
L00003127	plan_unit_id: MGAC-037
L00003128	unit_type: requirement
L00003129	status: accepted
L00003130	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003131	canonical_text: The control token gate requires at least one recognized control token inside captured controls, using the preserved token vocabulary model, aspect, ratio, size, resolution, duration, voice, format, bpm, seed, negative, and quality.
L00003132	gui_related: false
L00003133	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00003134	split_recommended: true
L00003135	depends_on: []
L00003136	unblocks: []
L00003137	acceptance_criteria:
L00003138	- The covered source span remains losslessly available for exact-text audit.
L00003139	- This behavior is addressable through MGAC-037 instead of broad MGAC-001 source-preserving coverage.
L00003140	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003141	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003142	validation_surfaces:
L00003143	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003144	- python3 scripts/pm-plan-index.py validate
L00003145	risk_class: media_slot_extraction_drift
L00003146	reasoning_tier: standard
L00003147	context_scope: media_generation_capabilities_standardization
L00003148	implementation_surfaces:
L00003149	- Plans/Media_Generation_and_Capabilities.md
L00003150	node_compile_hint:
L00003151	  mode: control_token_gate_regex
L00003152	  create_worknodes: false
L00003153	source_lineage:
L00003154	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0021
L00003155	preserved_exact_tokens:
L00003156	- Control token gate
L00003157	- at least one must match
L00003158	- \b(model|aspect|ratio|size|resolution|duration|voice|format|bpm|seed|negative|quality)\b
L00003159	- model
L00003160	- aspect
L00003161	- ratio
L00003162	- size
L00003163	- resolution
L00003164	- duration
L00003165	- voice
L00003166	- format
L00003167	- bpm
L00003168	- seed
L00003169	- negative
L00003170	- quality
L00003171	negative_constraints: []
L00003172	compatibility_only_notes: []
L00003173	stale_retired_dispositions: []
L00003174	owner_boundary_notes:
L00003175	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003176	owner_hints:
L00003177	- Plans/Media_Generation_and_Capabilities.md
L00003178	preserved_contractrefs: []
L00003179	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003180	```
L00003181	
L00003182	### MGAC-038 - Prefix Kind Detection Priority
L00003183	
L00003184	```yaml
L00003185	plan_unit_id: MGAC-038
L00003186	unit_type: requirement
L00003187	status: accepted
L00003188	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003189	canonical_text: Kind detection first uses prefix form at highest priority, preserving the image, video, tts, and music prefix regex.
L00003190	gui_related: true
L00003191	gui_classification_reason: The unit defines user-visible media-kind detection from natural language prompts.
L00003192	split_recommended: true
L00003193	depends_on: []
L00003194	unblocks: []
L00003195	acceptance_criteria:
L00003196	- The covered source span remains losslessly available for exact-text audit.
L00003197	- This behavior is addressable through MGAC-038 instead of broad MGAC-001 source-preserving coverage.
L00003198	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003199	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003200	validation_surfaces:
L00003201	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003202	- python3 scripts/pm-plan-index.py validate
L00003203	risk_class: media_slot_extraction_drift
L00003204	reasoning_tier: standard
L00003205	context_scope: media_generation_capabilities_standardization
L00003206	implementation_surfaces:
L00003207	- Plans/Media_Generation_and_Capabilities.md
L00003208	node_compile_hint:
L00003209	  mode: prefix_kind_detection_priority
L00003210	  create_worknodes: false
L00003211	source_lineage:
L00003212	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0022
L00003213	preserved_exact_tokens:
L00003214	- Kind detection
L00003215	- Prefix form
L00003216	- highest priority
L00003217	- (?is)^\s*(?P<prefix>image|video|tts|music)\s*:\s*
L00003218	- image
L00003219	- video
L00003220	- tts
L00003221	- music
L00003222	negative_constraints: []
L00003223	compatibility_only_notes: []
L00003224	stale_retired_dispositions: []
L00003225	owner_boundary_notes:
L00003226	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003227	owner_hints:
L00003228	- Plans/Media_Generation_and_Capabilities.md
L00003229	preserved_contractrefs: []
L00003230	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003231	```
L00003232	
L00003233	### MGAC-039 - Keyword Kind Detection
L00003234	
L00003235	```yaml
L00003236	plan_unit_id: MGAC-039
L00003237	unit_type: requirement
L00003238	status: accepted
L00003239	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003240	canonical_text: If no prefix match exists, keyword-based kind detection uses the canonical image, video, tts, and music regex families.
L00003241	gui_related: true
L00003242	gui_classification_reason: The unit defines user-visible media-kind detection from natural language prompts.
L00003243	split_recommended: true
L00003244	depends_on: []
L00003245	unblocks: []
L00003246	acceptance_criteria:
L00003247	- The covered source span remains losslessly available for exact-text audit.
L00003248	- This behavior is addressable through MGAC-039 instead of broad MGAC-001 source-preserving coverage.
L00003249	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003250	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003251	validation_surfaces:
L00003252	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003253	- python3 scripts/pm-plan-index.py validate
L00003254	risk_class: media_slot_extraction_drift
L00003255	reasoning_tier: standard
L00003256	context_scope: media_generation_capabilities_standardization
L00003257	implementation_surfaces:
L00003258	- Plans/Media_Generation_and_Capabilities.md
L00003259	node_compile_hint:
L00003260	  mode: keyword_kind_detection
L00003261	  create_worknodes: false
L00003262	source_lineage:
L00003263	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0022
L00003264	preserved_exact_tokens:
L00003265	- Keyword-based
L00003266	- if no prefix match
L00003267	- 'image: \b(image|picture|photo|logo|poster|thumbnail|cover)\b'
L00003268	- 'video: \b(video|clip|animation|broll|b-roll)\b'
L00003269	- 'tts: \b(tts|text to speech|read aloud|say this|voiceover|voice-over)\b'
L00003270	- 'music: \b(music|song|beat|instrumental|soundtrack)\b'
L00003271	negative_constraints: []
L00003272	compatibility_only_notes: []
L00003273	stale_retired_dispositions: []
L00003274	owner_boundary_notes:
L00003275	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003276	owner_hints:
L00003277	- Plans/Media_Generation_and_Capabilities.md
L00003278	preserved_contractrefs: []
L00003279	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003280	```
L00003281	
L00003282	### MGAC-040 - Verb Fallback Ambiguity Gate
L00003283	
L00003284	```yaml
L00003285	plan_unit_id: MGAC-040
L00003286	unit_type: requirement
L00003287	status: accepted
L00003288	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003289	canonical_text: Verb fallback is allowed only when prefix and keyword detection are unambiguous with a single kind match.
L00003290	gui_related: true
L00003291	gui_classification_reason: The unit defines user-visible media-kind detection from natural language prompts.
L00003292	split_recommended: true
L00003293	depends_on: []
L00003294	unblocks: []
L00003295	acceptance_criteria:
L00003296	- The covered source span remains losslessly available for exact-text audit.
L00003297	- This behavior is addressable through MGAC-040 instead of broad MGAC-001 source-preserving coverage.
L00003298	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003299	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003300	validation_surfaces:
L00003301	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003302	- python3 scripts/pm-plan-index.py validate
L00003303	risk_class: media_slot_extraction_drift
L00003304	reasoning_tier: standard
L00003305	context_scope: media_generation_capabilities_standardization
L00003306	implementation_surfaces:
L00003307	- Plans/Media_Generation_and_Capabilities.md
L00003308	node_compile_hint:
L00003309	  mode: verb_fallback_ambiguity_gate
L00003310	  create_worknodes: false
L00003311	source_lineage:
L00003312	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0022
L00003313	preserved_exact_tokens:
L00003314	- Verb fallback
L00003315	- only if the above are unambiguous
L00003316	- single kind match
L00003317	negative_constraints:
L00003318	- Verb fallback must not run when kind detection is ambiguous.
L00003319	compatibility_only_notes: []
L00003320	stale_retired_dispositions: []
L00003321	owner_boundary_notes:
L00003322	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003323	owner_hints:
L00003324	- Plans/Media_Generation_and_Capabilities.md
L00003325	preserved_contractrefs: []
L00003326	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003327	```
L00003328	
L00003329	### MGAC-041 - Controls Override Precedence
L00003330	
L00003331	```yaml
L00003332	plan_unit_id: MGAC-041
L00003333	unit_type: requirement
L00003334	status: accepted
L00003335	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003336	canonical_text: Controls-block key/value pairs override every other extraction source before ordered slot extraction proceeds.
L00003337	gui_related: false
L00003338	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00003339	split_recommended: true
L00003340	depends_on: []
L00003341	unblocks: []
L00003342	acceptance_criteria:
L00003343	- The covered source span remains losslessly available for exact-text audit.
L00003344	- This behavior is addressable through MGAC-041 instead of broad MGAC-001 source-preserving coverage.
L00003345	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003346	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003347	validation_surfaces:
L00003348	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003349	- python3 scripts/pm-plan-index.py validate
L00003350	risk_class: media_slot_extraction_drift
L00003351	reasoning_tier: standard
L00003352	context_scope: media_generation_capabilities_standardization
L00003353	implementation_surfaces:
L00003354	- Plans/Media_Generation_and_Capabilities.md
L00003355	node_compile_hint:
L00003356	  mode: controls_override_precedence
L00003357	  create_worknodes: false
L00003358	source_lineage:
L00003359	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0023
L00003360	preserved_exact_tokens:
L00003361	- Deterministic precedence
L00003362	- Controls-block key/values override everything
L00003363	negative_constraints:
L00003364	- Controls-block key/values override everything.
L00003365	compatibility_only_notes: []
L00003366	stale_retired_dispositions: []
L00003367	owner_boundary_notes:
L00003368	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003369	owner_hints:
L00003370	- Plans/Media_Generation_and_Capabilities.md
L00003371	preserved_contractrefs: []
L00003372	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003373	```
L00003374	
L00003375	### MGAC-042 - Deterministic Slot Order
L00003376	
L00003377	```yaml
L00003378	plan_unit_id: MGAC-042
L00003379	unit_type: requirement
L00003380	status: accepted
L00003381	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003382	canonical_text: Slot extraction proceeds in the exact deterministic order model_override, count, aspect_ratio, size/resolution, duration, format, voice/style, quality, seed, bpm, and negative_prompt.
L00003383	gui_related: false
L00003384	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00003385	split_recommended: true
L00003386	depends_on: []
L00003387	unblocks: []
L00003388	acceptance_criteria:
L00003389	- The covered source span remains losslessly available for exact-text audit.
L00003390	- This behavior is addressable through MGAC-042 instead of broad MGAC-001 source-preserving coverage.
L00003391	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003392	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003393	validation_surfaces:
L00003394	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003395	- python3 scripts/pm-plan-index.py validate
L00003396	risk_class: media_slot_extraction_drift
L00003397	reasoning_tier: standard
L00003398	context_scope: media_generation_capabilities_standardization
L00003399	implementation_surfaces:
L00003400	- Plans/Media_Generation_and_Capabilities.md
L00003401	node_compile_hint:
L00003402	  mode: deterministic_slot_order
L00003403	  create_worknodes: false
L00003404	source_lineage:
L00003405	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0023
L00003406	preserved_exact_tokens:
L00003407	- model_override
L00003408	- count
L00003409	- aspect_ratio
L00003410	- size / `resolution`
L00003411	- duration
L00003412	- format
L00003413	- voice` / `style
L00003414	- quality
L00003415	- seed
L00003416	- bpm
L00003417	- negative_prompt
L00003418	negative_constraints: []
L00003419	compatibility_only_notes: []
L00003420	stale_retired_dispositions: []
L00003421	owner_boundary_notes:
L00003422	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003423	owner_hints:
L00003424	- Plans/Media_Generation_and_Capabilities.md
L00003425	preserved_contractrefs: []
L00003426	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003427	```
L00003428	
L00003429	### MGAC-043 - Model Override Candidate Extraction
L00003430	
L00003431	```yaml
L00003432	plan_unit_id: MGAC-043
L00003433	unit_type: requirement
L00003434	status: accepted
L00003435	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003436	canonical_text: Model override candidate extraction preserves the keyword-form matcher and @ shorthand matcher for media.generate model tokens before normalization and resolution.
L00003437	gui_related: false
L00003438	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00003439	split_recommended: true
L00003440	depends_on:
L00003441	- MGAC-041
L00003442	- MGAC-042
L00003443	unblocks: []
L00003444	acceptance_criteria:
L00003445	- The covered source span remains losslessly available for exact-text audit.
L00003446	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00003447	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003448	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003449	validation_surfaces:
L00003450	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003451	- python3 scripts/pm-plan-index.py validate
L00003452	risk_class: media_slot_extraction_drift
L00003453	reasoning_tier: standard
L00003454	context_scope: media_generation_capabilities_standardization
L00003455	implementation_surfaces:
L00003456	- Plans/Media_Generation_and_Capabilities.md
L00003457	node_compile_hint:
L00003458	  mode: model_override_candidate_extraction
L00003459	  create_worknodes: false
L00003460	source_lineage:
L00003461	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00003462	preserved_exact_tokens:
L00003463	- (?is)\b(?:using|with|via|use|model)\s*(?:[:=]\s*)?(?P<model>@?[a-z0-9][a-z0-9._/\-\s]{0,80}?)(?=(?:\s*(?:,|;|\)|\]|\.$|$))|\s+\b(?:for|aspect|ratio|size|resolution|format|voice|duration|negative|quality|seed|bpm|variations?|versions?|options?)\b)
L00003464	- (?i)(?<!\w)@(?P<model2>[a-z0-9][a-z0-9._/\-]{1,64})(?!\w)
L00003465	- model_override
L00003466	- '@ shorthand'
L00003467	negative_constraints: []
L00003468	compatibility_only_notes: []
L00003469	stale_retired_dispositions: []
L00003470	owner_boundary_notes:
L00003471	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00003472	owner_hints:
L00003473	- Plans/Media_Generation_and_Capabilities.md
L00003474	preserved_contractrefs: []
L00003475	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00003476	```
L00003477	
L00003478	### MGAC-044 - Model Override Normalization And Resolution
L00003479	
L00003480	```yaml
L00003481	plan_unit_id: MGAC-044
L00003482	unit_type: requirement
L00003483	status: accepted
L00003484	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003485	canonical_text: Model override resolution normalizes the model key by lowercasing and collapsing spaces, underscores, and hyphens, then resolves alias -> exact model id -> exact displayName -> else MODEL_UNAVAILABLE while leaving media model aliases owned by Models_System.
L00003486	gui_related: false
L00003487	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00003488	split_recommended: true
L00003489	depends_on:
L00003490	- MGAC-043
L00003491	unblocks: []
L00003492	acceptance_criteria:
L00003493	- The covered source span remains losslessly available for exact-text audit.
L00003494	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00003495	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003496	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003497	validation_surfaces:
L00003498	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003499	- python3 scripts/pm-plan-index.py validate
L00003500	risk_class: media_slot_extraction_drift
L00003501	reasoning_tier: standard
L00003502	context_scope: media_generation_capabilities_standardization
L00003503	implementation_surfaces:
L00003504	- Plans/Media_Generation_and_Capabilities.md
L00003505	node_compile_hint:
L00003506	  mode: model_override_normalization_resolution
L00003507	  create_worknodes: false
L00003508	source_lineage:
L00003509	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00003510	preserved_exact_tokens:
L00003511	- Normalize model key
L00003512	- lowercase
L00003513	- collapse spaces, underscores, and hyphens
L00003514	- alias -> exact model id -> exact displayName -> else `MODEL_UNAVAILABLE`
L00003515	- Nano Banana
L00003516	- Nano Banana Pro
L00003517	- Veo fast
L00003518	- TTS flash
L00003519	- TTS pro
L00003520	- Plans/Models_System.md#MEDIA-ALIASES
L00003521	negative_constraints:
L00003522	- Do not restate the canonical media model alias table in this document.
L00003523	compatibility_only_notes: []
L00003524	stale_retired_dispositions: []
L00003525	owner_boundary_notes:
L00003526	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00003527	owner_hints:
L00003528	- Plans/Media_Generation_and_Capabilities.md
L00003529	preserved_contractrefs:
L00003530	- 'ContractRef: ToolID:media.generate, ContractName:Plans/Models_System.md#MODEL-ID, ContractName:Plans/Models_System.md#MEDIA-ALIASES'
L00003531	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00003532	```
L00003533	
L00003534	### MGAC-045 - Count Extraction And Clamp
L00003535	
L00003536	```yaml
L00003537	plan_unit_id: MGAC-045
L00003538	unit_type: requirement
L00003539	status: accepted
L00003540	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003541	canonical_text: Count extraction preserves the digits pattern, optional one-through-ten word forms, safe max clamp default 8, and last-match-wins behavior.
L00003542	gui_related: false
L00003543	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00003544	split_recommended: true
L00003545	depends_on:
L00003546	- MGAC-041
L00003547	- MGAC-042
L00003548	unblocks: []
L00003549	acceptance_criteria:
L00003550	- The covered source span remains losslessly available for exact-text audit.
L00003551	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00003552	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003553	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003554	validation_surfaces:
L00003555	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003556	- python3 scripts/pm-plan-index.py validate
L00003557	risk_class: media_slot_extraction_drift
L00003558	reasoning_tier: standard
L00003559	context_scope: media_generation_capabilities_standardization
L00003560	implementation_surfaces:
L00003561	- Plans/Media_Generation_and_Capabilities.md
L00003562	node_compile_hint:
L00003563	  mode: count_extraction_and_clamp
L00003564	  create_worknodes: false
L00003565	source_lineage:
L00003566	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00003567	preserved_exact_tokens:
L00003568	- (?i)\b(?:(?:make|generate|create|give me|output|render)\s+)?(?P<count>\d{1,2})\s*(?:x\s*)?(?:variations?|versions?|options?|images?|pics?|pictures?|clips?|frames?)\b
L00003569	- one through ten
L00003570	- Clamp to safe max (default 8)
L00003571	- Last match wins
L00003572	negative_constraints: []
L00003573	compatibility_only_notes: []
L00003574	stale_retired_dispositions: []
L00003575	owner_boundary_notes:
L00003576	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00003577	owner_hints:
L00003578	- Plans/Media_Generation_and_Capabilities.md
L00003579	preserved_contractrefs: []
L00003580	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00003581	```
L00003582	
L00003583	### MGAC-046 - Aspect Ratio Extraction And Mapping
L00003584	
L00003585	```yaml
L00003586	plan_unit_id: MGAC-046
L00003587	unit_type: requirement
L00003588	status: accepted
L00003589	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003590	canonical_text: Aspect ratio extraction preserves numeric and named forms and maps square to 1:1, portrait/vertical to 9:16, and landscape/horizontal/widescreen to 16:9.
L00003591	gui_related: false
L00003592	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00003593	split_recommended: true
L00003594	depends_on:
L00003595	- MGAC-041
L00003596	- MGAC-042
L00003597	unblocks: []
L00003598	acceptance_criteria:
L00003599	- The covered source span remains losslessly available for exact-text audit.
L00003600	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00003601	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003602	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003603	validation_surfaces:
L00003604	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003605	- python3 scripts/pm-plan-index.py validate
L00003606	risk_class: media_slot_extraction_drift
L00003607	reasoning_tier: standard
L00003608	context_scope: media_generation_capabilities_standardization
L00003609	implementation_surfaces:
L00003610	- Plans/Media_Generation_and_Capabilities.md
L00003611	node_compile_hint:
L00003612	  mode: aspect_ratio_extraction_mapping
L00003613	  create_worknodes: false
L00003614	source_lineage:
L00003615	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00003616	preserved_exact_tokens:
L00003617	- (?i)\b(?P<ar_w>\d{1,2})\s*:\s*(?P<ar_h>\d{1,2})\b
L00003618	- (?i)\b(?P<ar_named>square|portrait|landscape|vertical|horizontal|widescreen)\b
L00003619	- square = `1:1`
L00003620	- portrait / `vertical` = `9:16`
L00003621	- landscape / `horizontal` / `widescreen` = `16:9`
L00003622	negative_constraints: []
L00003623	compatibility_only_notes: []
L00003624	stale_retired_dispositions: []
L00003625	owner_boundary_notes:
L00003626	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00003627	owner_hints:
L00003628	- Plans/Media_Generation_and_Capabilities.md
L00003629	preserved_contractrefs: []
L00003630	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00003631	```
L00003632	
L00003633	### MGAC-047 - Size Resolution Candidate Extraction
L00003634	
L00003635	```yaml
L00003636	plan_unit_id: MGAC-047
L00003637	unit_type: requirement
L00003638	status: accepted
L00003639	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003640	canonical_text: Size and resolution candidate extraction preserves image pixel sizes, image k-form sizes, and video resolution tokens before deterministic envelope assignment.
L00003641	gui_related: false
L00003642	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00003643	split_recommended: true
L00003644	depends_on:
L00003645	- MGAC-041
L00003646	- MGAC-042
L00003647	unblocks: []
L00003648	acceptance_criteria:
L00003649	- The covered source span remains losslessly available for exact-text audit.
L00003650	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00003651	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003652	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
