<<< CONTEXT_BEFORE canonical_document_lines=8173-8184 >>>
L00008173	Run-scoped proof artifacts:
L00008534	- Plans/FileSafe.md
L00008535	node_compile_hint:
L00008536	  mode: p1_terminal_clipboard_paste_safety
L00008537	  create_worknodes: false
L00008538	  create_nodeseeds: false
L00008539	source_lineage:
L00008540	- pldg-20260703-001-feature-intake:atom-0013
L00008541	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0013
L00008542	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0009/P1-TERMINAL-CLIPBOARD-PASTE-SAFETY@line=9
L00008543	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0009/P1-TERMINAL-CLIPBOARD-PASTE-SAFETY
L00008544	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008545	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008546	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:9
L00008547	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00008548	source_atom_ids:
L00008549	- atom-0013
L00008550	external_atom_id: extrepo-20260703-0009
L00008551	source_row_id: P1-TERMINAL-CLIPBOARD-PASTE-SAFETY
L00008552	priority: P1
L00008553	finding_family: Clipboard, pasteboard, bracketed paste, OSC 52
L00008554	source_repos:
L00008555	- ghostty-org/ghostty
L00008556	- warpdotdev/warp
L00008557	- tmux/tmux
L00008558	target_docs:
L00008559	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008560	- Plans/Permissions_System.md
L00008561	- Plans/FileSafe.md
L00008562	owner_hints:
L00008563	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008564	- Plans/Permissions_System.md
L00008565	- Plans/FileSafe.md
L00008566	preserved_exact_tokens:
L00008567	- extrepo-20260703-0009
L00008568	- P1-TERMINAL-CLIPBOARD-PASTE-SAFETY
L00008569	- P1
L00008570	- Clipboard, pasteboard, bracketed paste, OSC 52
L00008571	- ghostty-org/ghostty
L00008572	- warpdotdev/warp
L00008573	- tmux/tmux
L00008574	negative_constraints: []
L00008575	observed_signal: Ghostty issue list includes paste preferring NSURL over plain text; Ghostty 1.3.0 fixed a paste/drag command-execution CVE; tmux CHANGES include OSC 52 clipboard support; Warp issues include copy/paste isolation.
L00008576	pm_current_coverage: PM has copy/paste/selection semantics and default copy-on-select disabled.
L00008577	pm_gap_or_delta: Need explicit paste-source priority and pasted-control-character handling, bracketed-paste negotiation, OSC 52 policy, and cross-context clipboard isolation.
L00008578	proposal_or_recommendation: 'Add TerminalClipboardPolicy: plain text preference, URI/file types explicit, control-character confirmation, bracketed paste support state, OSC 52 allow/ask/deny, local/remote/container clipboard scope.'
L00008579	compile_disposition: create_new_planunit
L00008580	```
L00008581	

<<< CONTEXT_AFTER canonical_document_lines=8582-8593 >>>
L00008582	### SMPFS-128 - P1-TERMINAL-SESSION-PRESERVE-UPDATE
L00008583	
L00008584	```yaml
L00008585	plan_unit_id: SMPFS-128
L00008586	unit_type: requirement
L00008587	status: accepted
L00008588	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008589	canonical_text: >-
L00008590	  P1-TERMINAL-SESSION-PRESERVE-UPDATE (P1) is compiled as canonical Puppet Master intent for Terminal session continuity across relaunch/update: Add TerminalSessionRestorePolicy by platform/runtime: local PTY, WSL, SSH, container, devcontainer. Define reconnect tokens, when impossible, and exact banners/actions. The preserved PM gap/delta is: Need a concrete platform matrix for live session survival/reconnect and a UX flow for when only historical review can be restored. The observed external-repo signal remains source-lineage evidence: Warp issue requests terminal/agent sessions alive across relaunch/app updates; Warp changelog includes reopen closed sessions and restored WSL PWD; tmux's mature value is session/window/pane durability.
L00008591	gui_related: true
L00008592	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008593	depends_on:
