L00001766	    } else {
L00002406	        let mut injected_contexts = Vec::new();
L00002407	        let mut block = false;
L00002408	        let mut block_reason = None;
L00002409	        for hook in &self.before_unit_hooks {
L00002410	            match safe_hook_main(|| hook.execute(ctx)) {
L00002411	                Ok(result) => {
L00002412	                    if result.block { block = true; block_reason = Some(result.block_reason.unwrap_or_else(|| format!("Hook {} blocked", hook.name()))); break; }
L00002413	                    if let Some(subagent) = result.active_subagent { active_subagent = Some(subagent); }
L00002414	                    if let Some(ctx) = result.injected_context { injected_contexts.push(ctx); }
L00002415	                }
L00002416	                Err(e) => { log::warn!("BeforeUnit hook {} failed: {}", hook.name(), e); }
L00002417	            }
L00002418	        }
L00002419	        Ok(BeforeUnitResult { active_subagent, injected_context: if injected_contexts.is_empty() { None } else { Some(injected_contexts.join("\n\n")) }, block, block_reason })
L00002420	    }
L00002421	    pub fn execute_after_unit(&self, ctx: &AfterUnitContext) -> Result<AfterUnitResult> {
L00002422	        let mut validation_passed = true;
L00002423	        let mut validation_error = None;
L00002424	        let mut request_retry = false;
L00002425	        let mut retry_reason = None;
L00002426	        for hook in &self.after_unit_hooks {
L00002427	            match safe_hook_main(|| hook.execute(ctx)) {
L00002428	                Ok(result) => {
L00002429	                    if !result.validation_passed { validation_passed = false; validation_error = result.validation_error; request_retry = result.request_retry; retry_reason = result.retry_reason; break; }
L00002430	                }
L00002431	                Err(e) => { log::warn!("AfterUnit hook {} failed: {}", hook.name(), e); }
L00002432	            }
L00002433	        }
L00002434	        Ok(AfterUnitResult { validation_passed, validation_error, request_retry, retry_reason })
L00002435	    }
L00002436	}
L00002437	
L00002438	fn safe_hook_main<F, T>(hook_fn: F) -> Result<T>
L00002439	where F: FnOnce() -> Result<T>,
L00002440	{ hook_fn() }
L00002441	```
L00002442	
L00002443	**Built-in hooks:** `ActiveSubagentTrackerHook` (BeforeUnit), `TierContextInjectorHook` (BeforeUnit), `StaleStatePrunerHook` (BeforeUnit), `HandoffValidatorHook` (AfterUnit).
L00002444	
L00002445	**Integration:** In `src/core/orchestrator.rs`, call `hook_registry.execute_before_unit` before subagent execution and `hook_registry.execute_after_unit` after. Update `ExecutionUnitContext.active_subagent` from `BeforeUnitResult`. Always register built-in hooks even when platform-native hooks are also registered.
L00002446	### 2. Structured Handoff Report Validation
L00002447	
L00002448	**Concept:** Enforce a standardized output format for subagent invocations. Every subagent must produce a structured handoff report with required fields. If output is malformed, block and request one retry (fail-safe after retry).
L00002449	
L00002450	**BeforeHandoffValidation responsibilities:**
L00002451	
L00002452	- **Detect output format:** Detect if subagent output is structured (JSON) or unstructured (text)
L00002453	- **Load validation schema:** Load validation schema for `SubagentOutput` format
L00002454	- **Prepare validation context:** Build validation context with expected fields and format requirements
L00002455	
L00002456	**DuringHandoffValidation responsibilities:**
L00002457	
L00002458	- **Parse structured output:** Attempt to parse output as structured `SubagentOutput` JSON
L00002459	- **Validate required fields:** Validate that all required fields are present (`task_report` is required)
L00002460	- **Validate field types:** Validate that field types match schema (string, array, enum, etc.)
L00002461	- **Validate findings format:** Validate that findings array contains valid `Finding` objects with required fields
L00002462	- **Extract from text (fallback):** If JSON parsing fails, attempt to extract structured data from text output
L00002463	- **Request retry if malformed:** If output is malformed and retry not yet attempted, request one retry with format instruction
L00002464	
L00002465	**AfterHandoffValidation responsibilities:**
L00002466	
L00002467	- **Persist validation results:** Append the handoff-validation result to the canonical runtime verification/receipt event family and project it into redb-backed handoff validation read models. The legacy `.puppet-master/state/handoff-validation-{node_id}.json` path is retired source-lineage and may exist only as an explicit debug/export mirror generated from canonical storage.
L00002468	- **Update tier context:** Update tier context with validated `SubagentOutput` (task_report, downstream_context, findings)
L00002469	- **Handle validation failures:** If validation fails after retry, proceed with partial output but mark tier as "complete with warnings"
L00002470	
L00002471	**Required output format:**
L00002472	
L00002473	```rust
L00002474	// src/types/subagent_output.rs (new file)
L00002475	
L00002476	use serde::{Deserialize, Serialize};
L00002477	use std::path::PathBuf;
L00002478	
L00002479	#[derive(Debug, Clone, Serialize, Deserialize)]
L00002480	// DRY:DATA:SubagentOutput — Structured subagent output format
L00002481	pub struct SubagentOutput {
L00002482	    /// Task report: what the subagent did
L00002483	    pub task_report: String,
L00002484	    /// Downstream context: information for next tier/subagent
L00002485	    #[serde(skip_serializing_if = "Option::is_none")]
L00002486	    pub downstream_context: Option<String>,
L00002487	    /// Findings: quality issues, blockers, recommendations
L00002488	    #[serde(default)]
L00002489	    pub findings: Vec<Finding>,
L00002490	}
L00002491	
L00002492	#[derive(Debug, Clone, Serialize, Deserialize)]
L00002493	pub struct Finding {
L00002494	    pub severity: Severity,
L00002495	    pub category: String,   // e.g., "security", "performance", "maintainability"
L00002496	    pub description: String,
L00002497	    #[serde(skip_serializing_if = "Option::is_none")]
L00002498	    pub file: Option<PathBuf>,
L00002499	    #[serde(skip_serializing_if = "Option::is_none")]
L00002500	    pub line: Option<u32>,
L00002501	    #[serde(skip_serializing_if = "Option::is_none")]
L00002502	    pub suggestion: Option<String>,
L00002503	}
L00002504	
L00002505	#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize, Deserialize)]
L00002506	#[serde(rename_all = "lowercase")]
L00002507	pub enum Severity {
L00002508	    Critical,
L00002509	    Major,
L00002510	    Minor,
L00002511	    Info,
L00002512	}
L00002513	
L00002514	#[derive(Debug, thiserror::Error)]
L00002515	pub enum ValidationError {
L00002516	    #[error("JSON parse error: {0}")]
L00002517	    JsonParse(#[from] serde_json::Error),
L00002518	    #[error("Missing required field: {0}")]
L00002519	    MissingField(String),
L00002520	    #[error("Invalid severity: {0}")]
L00002521	    InvalidSeverity(String),
L00002522	    #[error("Text extraction failed: {0}")]
L00002523	    TextExtraction(String),
L00002524	    #[error("Validation failed after retry: {0}")]
L00002525	    ValidationFailedAfterRetry(String),
L00002526	}
L00002527	```
L00002528	
L00002529	**Platform-specific parser implementation:**
L00002530	
L00002531	Extend `src/platforms/output_parser.rs` with new parser methods:
L00002532	
L00002533	```rust
L00002534	// Add to ParsedOutput struct:
L00002535	pub struct ParsedOutput {
L00002536	    // ... existing fields ...
L00002537	    /// Parsed subagent output if structured format detected
L00002538	    pub subagent_output: Option<SubagentOutput>,
L00002539	}
L00002540	
L00002541	// Add to OutputParser trait:
L00002542	pub trait OutputParser: Send + Sync {
L00002543	    // ... existing methods ...
L00002544	
L00002545	    /// Parse structured subagent output (platform-specific)
L00002546	    fn parse_subagent_output(&self, stdout: &str, stderr: &str) -> Result<SubagentOutput, ValidationError>;
L00002547	
L00002548	    /// Extract structured output from text (fallback)
L00002549	    fn extract_subagent_output_from_text(&self, stdout: &str, stderr: &str) -> Result<SubagentOutput, ValidationError>;
L00002550	}
L00002551	
L00002552	// Implementation for each platform parser:
L00002553	
L00002554	impl OutputParser for CursorOutputParser {
L00002555	    // DRY REQUIREMENT: Tag with // DRY:FN:parse_subagent_output_cursor
L00002556	    fn parse_subagent_output(&self, stdout: &str, _stderr: &str) -> Result<SubagentOutput, ValidationError> {
L00002557	        // DRY requirement: output format detection must use platform_specs — do not hardcode "--output-format json"
L00002558	        // Cursor outputs JSON with --output-format json (from platform_specs)
L00002559	        // Implementation note: Use platform_specs to determine expected output format for this platform
L00002560	        let json: serde_json::Value = serde_json::from_str(stdout)
L00002561	            .map_err(|e| ValidationError::JsonParse(e))?;
L00002562	
L00002563	        // Extract structured fields
L00002564	        let task_report = json.get("task_report")
L00002565	            .and_then(|v| v.as_str())
L00002566	            .ok_or_else(|| ValidationError::MissingField("task_report".to_string()))?
L00002567	            .to_string();
L00002568	
L00002569	        let downstream_context = json.get("downstream_context")
L00002570	            .and_then(|v| v.as_str())
L00002571	            .map(String::from);
L00002572	
L00002573	        let findings = json.get("findings")
L00002574	            .and_then(|v| v.as_array())
L00002575	            .map(|arr| {
L00002576	                arr.iter()
L00002577	                    .filter_map(|item| {
L00002578	                        serde_json::from_value::<Finding>(item.clone()).ok()
L00002579	                    })
L00002580	                    .collect()
L00002581	            })
L00002582	            .unwrap_or_default();
L00002583	
L00002584	        Ok(SubagentOutput {
L00002585	            task_report,
L00002586	            downstream_context,
L00002587	            findings,
L00002588	        })
L00002589	    }
L00002590	
L00002591	    fn extract_subagent_output_from_text(&self, stdout: &str, _stderr: &str) -> Result<SubagentOutput, ValidationError> {
L00002592	        // Fallback: extract from text output
L00002593	        // Look for structured markers (e.g., "Task Report:", "Findings:", etc.)
L00002594	        // Or use LLM to extract structured data from text
L00002595	        // Implementation depends on platform output format
L00002596	
L00002597	        // Simple text extraction (can be enhanced with LLM)
L00002598	        let task_report = if let Some(start) = stdout.find("Task Report:") {
L00002599	            let end = stdout[start..].find("\n\n").unwrap_or(stdout.len() - start);
L00002600	            stdout[start + 12..start + end].trim().to_string()
L00002601	        } else {
L00002602	            stdout.to_string() // Fallback: use entire output as task report
L00002603	        };
L00002604	
L00002605	        Ok(SubagentOutput {
L00002606	            task_report,
L00002607	            downstream_context: None,
L00002608	            findings: Vec::new(), // Cannot extract findings from text reliably
L00002609	        })
L00002610	    }
L00002611	}
L00002612	
L00002613	// Similar implementations for other platform parsers...
L00002614	```
L00002615	
L00002616	**Validation workflow:**
L00002617	
L00002618	```rust
L00002619	// src/core/handoff_validation.rs
L00002620	
L00002621	use crate::types::subagent_output::{SubagentOutput, ValidationError};
L00002622	use crate::platforms::{PlatformRunner, OutputParser};
L00002623	
L00002624	// DRY:DATA:HandoffValidator — Structured handoff validation system
L00002625	pub struct HandoffValidator {
L00002626	    parser: Box<dyn OutputParser>,
L00002627	    max_retries: u32,
L00002628	}
L00002629	
L00002630	impl HandoffValidator {
L00002631	    // DRY:FN:validate_subagent_output — Validate subagent output format
L00002632	    // DRY requirement: must use platform_specs to determine parser type — never hardcode parser selection by platform
L00002633	    pub async fn validate_subagent_output(
L00002634	        &self,
L00002635	        stdout: &str,
L00002636	        stderr: &str,
L00002637	        platform: Platform,
L00002638	        retry_count: u32,
L00002639	    ) -> Result<SubagentOutput, ValidationError> {
L00002640	        // DRY: parser selection must use platform_specs to determine output format — do not use match platform statements
L00002641	        // Try structured parsing first
L00002642	        match self.parser.parse_subagent_output(stdout, stderr) {
L00002643	            Ok(output) => {
L00002644	                // Validate required fields
L00002645	                self.validate_required_fields(&output)?;
L00002646	                Ok(output)
L00002647	            }
L00002648	            Err(ValidationError::JsonParse(_)) => {
L00002649	                // JSON parse failed, try text extraction
L00002650	                if retry_count < self.max_retries {
L00002651	                    // Request retry with format instruction
L00002652	                    return Err(ValidationError::ValidationFailedAfterRetry(
L00002653	                        "Output is not valid JSON. Please output structured JSON format.".to_string()
L00002654	                    ));
L00002655	                }
L00002656	
L00002657	                // Max retries reached, try text extraction as fallback
L00002658	                self.parser.extract_subagent_output_from_text(stdout, stderr)
L00002659	                    .map_err(|e| ValidationError::TextExtraction(format!("Failed to extract from text: {}", e)))
L00002660	            }
L00002661	            Err(e) => {
L00002662	                // Other validation error
L00002663	                if retry_count < self.max_retries {
L00002664	                    return Err(ValidationError::ValidationFailedAfterRetry(
L00002665	                        format!("Validation failed: {}", e)
L00002666	                    ));
L00002667	                }
L00002668	                Err(e)
L00002669	            }
L00002670	        }
L00002671	    }
L00002672	
L00002673	    fn validate_required_fields(&self, output: &SubagentOutput) -> Result<(), ValidationError> {
L00002674	        // Validate task_report is not empty
L00002675	        if output.task_report.trim().is_empty() {
L00002676	            return Err(ValidationError::MissingField("task_report".to_string()));
L00002677	        }
L00002678	
L00002679	        // Validate findings have required fields
L00002680	        for finding in &output.findings {
L00002681	            if finding.description.trim().is_empty() {
L00002682	                return Err(ValidationError::MissingField("finding.description".to_string()));
L00002683	            }
L00002684	
L00002685	            // Validate severity is valid
L00002686	            match finding.severity {
L00002687	                Severity::Critical | Severity::Major | Severity::Minor | Severity::Info => {}
L00002688	            }
L00002689	        }
L00002690	
L00002691	        Ok(())
L00002692	    }
L00002693	}
L00002694	```
L00002695	
L00002696	**Integration with orchestrator:**
L00002697	
L00002698	In `src/core/orchestrator.rs`, extend subagent execution:
L00002699	
L00002700	```rust
L00002701	use crate::core::handoff_validation::HandoffValidator;
L00002702	
L00002703	impl Orchestrator {
L00002704	    async fn execute_with_subagent(
L00002705	        &self,
L00002706	        platform: Platform,
L00002707	        model: &str,
L00002708	        subagent_name: &str,
L00002709	        prompt: &str,
L00002710	        context: &ExecutionUnitContext,
L00002711	    ) -> Result<SubagentOutput> {
L00002712	        let runner = self.get_platform_runner(platform)?;
L00002713	        let mut retry_count = 0;
L00002714	
L00002715	        loop {
L00002716	            // Execute subagent
L00002717	            let output = runner.execute_with_subagent(
L00002718	                subagent_name,
L00002719	                prompt,
L00002720	                &context.workspace,
L00002721	            ).await?;
L00002722	
L00002723	            // Validate handoff output
L00002724	            let validator = HandoffValidator::new(platform)?;
L00002725	            match validator.validate_subagent_output(
L00002726	                &output.stdout,
L00002727	                &output.stderr,
L00002728	                platform,
L00002729	                retry_count,
L00002730	            ).await {
L00002731	                Ok(validated_output) => {
L00002732	                    // Validation passed
L00002733	                    return Ok(validated_output);
L00002734	                }
L00002735	                Err(ValidationError::ValidationFailedAfterRetry(msg)) => {
L00002736	                    // Request retry with format instruction
L00002737	                    retry_count += 1;
L00002738	                    if retry_count >= validator.max_retries() {
L00002739	                        // Max retries reached, proceed with partial output
L00002740	                        tracing::warn!("Handoff validation failed after {} retries: {}", retry_count, msg);
L00002741	                        return Ok(validator.extract_partial_output(&output.stdout, &output.stderr)?);
L00002742	                    }
L00002743	
L00002744	                    // Update prompt with format instruction
L00002745	                    let updated_prompt = format!(
L00002746	                        "{}\n\n**IMPORTANT:** Output must be valid JSON matching this format:\n{}\n\nCurrent output was not valid JSON. Please retry with structured JSON output.",
L00002747	                        prompt,
L00002748	                        serde_json::to_string_pretty(&SubagentOutput::example())?
L00002749	                    );
L00002750	
L00002751	                    // Continue loop with updated prompt
L00002752	                    continue;
L00002753	                }
L00002754	                Err(e) => {
L00002755	                    return Err(anyhow!("Handoff validation error: {}", e));
L00002756	                }
L00002757	            }
L00002758	        }
L00002759	    }
L00002760	}
L00002761	```
L00002762	
L00002763	**Error handling:**
L00002764	
L00002765	- **JSON parse failure:** If JSON parsing fails, attempt text extraction; if that fails and retry not attempted, request retry with format instruction
L00002766	- **Missing field failure:** If required field is missing, request retry with field requirement instruction
L00002767	- **Invalid severity failure:** If severity is invalid, request retry with valid severity values
L00002768	- **Max retries reached:** If max retries reached, proceed with partial output but mark tier as "complete with warnings"
L00002769	
L00002770	```rust
L00002771	                    .filter_map(|v| serde_json::from_value(v.clone()).ok())
L00002772	                    .collect()
L00002773	            })
L00002774	            .unwrap_or_default();
L00002775	
L00002776	        Ok(SubagentOutput {
L00002777	            task_report,
L00002778	            downstream_context,
L00002779	            findings,
L00002780	        })
L00002781	    }
L00002782	}
L00002783	
L00002784	impl OutputParser for CodexOutputParser {
L00002785	    // DRY:FN:parse_subagent_output_codex -- Parse Codex subagent output
L00002786	    // DRY REQUIREMENT: Output format detection MUST use platform_specs -- DO NOT hardcode "JSONL" or output format
L00002787	    ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md
L00002788	    fn parse_subagent_output(&self, stdout: &str, _stderr: &str) -> Result<SubagentOutput, ValidationError> {
L00002789	        // DRY: Use platform_specs to determine expected output format -- DO NOT hardcode "Codex outputs JSONL"
L00002790	        // Codex outputs JSONL (one JSON object per line) -- format from platform_specs
L00002791	        let mut task_report = String::new();
L00002792	        let mut downstream_context = None;
L00002793	        let mut findings = Vec::new();
L00002794	
L00002795	        for line in stdout.lines() {
L00002796	            if let Ok(json) = serde_json::from_str::<serde_json::Value>(line) {
L00002797	                // Look for Turn event with structured output
L00002798	                if let Some(event_type) = json.get("type").and_then(|v| v.as_str()) {
L00002799	                    if event_type == "Turn" || event_type == "turn" {
L00002800	                        if let Some(content) = json.get("content") {
L00002801	                            // Try to parse content as SubagentOutput
L00002802	                            if let Ok(output) = serde_json::from_value::<SubagentOutput>(content.clone()) {
L00002803	                                return Ok(output);
L00002804	                            }
L00002805	                            // Fallback: extract text content
L00002806	                            if let Some(text) = content.as_str() {
L00002807	                                task_report.push_str(text);
L00002808	                            }
L00002809	                        }
L00002810	                    }
L00002811	                }
L00002812	
L00002813	                // Aggregate findings from multiple events
L00002814	                if let Some(f) = json.get("findings").and_then(|v| v.as_array()) {
L00002815	                    for finding_val in f {
L00002816	                        if let Ok(finding) = serde_json::from_value::<Finding>(finding_val.clone()) {
L00002817	                            findings.push(finding);
L00002818	                        }
L00002819	                    }
L00002820	                }
L00002821	            }
L00002822	        }
L00002823	
L00002824	        // If no structured output found, try to extract from text
L00002825	        if task_report.is_empty() {
L00002826	            return Err(ValidationError::TextExtraction("No structured output found in JSONL".to_string()));
L00002827	        }
L00002828	
L00002829	        Ok(SubagentOutput {
L00002830	            task_report,
L00002831	            downstream_context,
L00002832	            findings,
L00002833	        })
L00002834	    }
L00002835	}
L00002836	
L00002837	impl OutputParser for ClaudeOutputParser {
L00002838	    // DRY:FN:parse_subagent_output_claude -- Parse Claude Code subagent output
L00002839	    // DRY REQUIREMENT: Output format detection MUST use platform_specs -- DO NOT hardcode "--output-format json"
L00002840	    ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md
L00002841	    fn parse_subagent_output(&self, stdout: &str, _stderr: &str) -> Result<SubagentOutput, ValidationError> {
L00002842	        // DRY: Use platform_specs to determine expected output format -- DO NOT hardcode "Claude outputs JSON"
L00002843	        // Claude outputs JSON with --output-format json -- format from platform_specs
L00002844	        let json: serde_json::Value = serde_json::from_str(stdout)?;
L00002845	
L00002846	        // Claude wraps output in "result" -> "content" or direct fields
L00002847	        let content = json.get("result")
L00002848	            .and_then(|r| r.get("content"))
L00002849	            .or_else(|| Some(&json))
L00002850	            .ok_or_else(|| ValidationError::MissingField("result.content".to_string()))?;
L00002851	
L00002852	        // Try direct parse
L00002853	        if let Ok(output) = serde_json::from_value::<SubagentOutput>(content.clone()) {
L00002854	            return Ok(output);
L00002855	        }
L00002856	
L00002857	        // Fallback: extract fields manually
L00002858	        let task_report = content.get("task_report")
L00002859	            .and_then(|v| v.as_str())
L00002860	            .or_else(|| content.as_str())
L00002861	            .ok_or_else(|| ValidationError::MissingField("task_report".to_string()))?
L00002862	            .to_string();
L00002863	
L00002864	        let downstream_context = content.get("downstream_context")
L00002865	            .and_then(|v| v.as_str())
L00002866	            .map(String::from);
L00002867	
L00002868	        let findings = content.get("findings")
L00002869	            .and_then(|v| v.as_array())
L00002870	            .map(|arr| {
L00002871	                arr.iter()
L00002872	                    .filter_map(|v| serde_json::from_value(v.clone()).ok())
L00002873	                    .collect()
L00002874	            })
L00002875	            .unwrap_or_default();
L00002876	
L00002877	        Ok(SubagentOutput {
L00002878	            task_report,
L00002879	            downstream_context,
L00002880	            findings,
L00002881	        })
L00002882	    }
L00002883	}
L00002884	
L00002885	impl OutputParser for GeminiOutputParser {
L00002886	    // DRY:FN:parse_subagent_output_gemini -- Parse Gemini subagent output
L00002887	    // DRY REQUIREMENT: Output format detection MUST use platform_specs -- DO NOT hardcode "--output-format json"
L00002888	    ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md
L00002889	    fn parse_subagent_output(&self, stdout: &str, _stderr: &str) -> Result<SubagentOutput, ValidationError> {
L00002890	        // DRY: Use platform_specs to determine expected output format -- DO NOT hardcode "Gemini outputs JSON"
L00002891	        // Gemini outputs JSON with --output-format json -- format from platform_specs
L00002892	        let json: serde_json::Value = serde_json::from_str(stdout)?;
L00002893	
L00002894	        // Gemini wraps in "candidates" -> [0] -> "content" -> "parts" -> [0] -> "text"
L00002895	        let text = json.get("candidates")
L00002896	            .and_then(|c| c.as_array())
L00002897	            .and_then(|arr| arr.get(0))
L00002898	            .and_then(|c| c.get("content"))
L00002899	            .and_then(|c| c.get("parts"))
L00002900	            .and_then(|p| p.as_array())
L00002901	            .and_then(|arr| arr.get(0))
L00002902	            .and_then(|p| p.get("text"))
L00002903	            .and_then(|t| t.as_str())
L00002904	            .ok_or_else(|| ValidationError::MissingField("candidates[0].content.parts[0].text".to_string()))?;
L00002905	
L00002906	        // Try to parse text as JSON (Gemini may output JSON as text)
L00002907	        if let Ok(output) = serde_json::from_str::<SubagentOutput>(text) {
L00002908	            return Ok(output);
L00002909	        }
L00002910	
L00002911	        // Fallback: extract from text patterns
L00002912	        Err(ValidationError::TextExtraction("Gemini text output requires pattern extraction".to_string()))
L00002913	    }
L00002914	}
L00002915	
L00002916	impl OutputParser for CopilotOutputParser {
L00002917	    // DRY:FN:parse_subagent_output_copilot -- Parse Copilot subagent output
L00002918	    // DRY REQUIREMENT: Output format detection MUST use platform_specs -- DO NOT hardcode "Copilot outputs text"
L00002919	    ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md
L00002920	    fn parse_subagent_output(&self, stdout: &str, _stderr: &str) -> Result<SubagentOutput, ValidationError> {
L00002921	        // DRY: Use platform_specs to determine expected output format -- DO NOT hardcode "Copilot outputs text"
L00002922	        // Copilot outputs text (no JSON) -- format from platform_specs
L00002923	        // Extract structured sections via regex/pattern matching
L00002924	
L00002925	        let combined = format!("{stdout}\n{stderr}");
L00002926	
L00002927	        // Pattern: ## Task Report\n\n...content...
L00002928	        let task_report_re = Regex::new(r"(?s)##\s*Task\s*Report\s*\n\n(.*?)(?=\n##|\z)").unwrap();
L00002929	        let task_report = task_report_re.captures(&combined)
L00002930	            .and_then(|cap| cap.get(1))
L00002931	            .map(|m| m.as_str().trim().to_string())
L00002932	            .ok_or_else(|| ValidationError::MissingField("Task Report section".to_string()))?;
L00002933	
L00002934	        // Pattern: ## Downstream Context\n\n...content... (optional)
L00002935	        let downstream_re = Regex::new(r"(?s)##\s*Downstream\s*Context\s*\n\n(.*?)(?=\n##|\z)").unwrap();
L00002936	        let downstream_context = downstream_re.captures(&combined)
L00002937	            .and_then(|cap| cap.get(1))
L00002938	            .map(|m| m.as_str().trim().to_string());
L00002939	
L00002940	        // Pattern: ## Findings\n\n- [Severity] Category: Description (file:line) Suggestion
L00002941	        let findings_re = Regex::new(r"(?m)^-\s*\[(Critical|Major|Minor|Info)\]\s*(\w+):\s*(.*?)(?:\s*\(([^:]+):(\d+)\))?(?:\s*Suggestion:\s*(.*))?$").unwrap();
L00002942	        let mut findings = Vec::new();
L00002943	
L00002944	        if let Some(findings_section) = Regex::new(r"(?s)##\s*Findings\s*\n\n(.*?)(?=\n##|\z)").unwrap().captures(&combined) {
L00002945	            for cap in findings_re.captures_iter(findings_section.get(1).unwrap().as_str()) {
L00002946	                let severity = match cap.get(1).unwrap().as_str() {
L00002947	                    "Critical" => Severity::Critical,
L00002948	                    "Major" => Severity::Major,
L00002949	                    "Minor" => Severity::Minor,
L00002950	                    "Info" => Severity::Info,
L00002951	                    _ => continue,
L00002952	                };
L00002953	
L00002954	                findings.push(Finding {
L00002955	                    severity,
L00002956	                    category: cap.get(2).unwrap().as_str().to_string(),
L00002957	                    description: cap.get(3).unwrap().as_str().to_string(),
L00002958	                    file: cap.get(4).map(|m| PathBuf::from(m.as_str())),
L00002959	                    line: cap.get(5).and_then(|m| m.as_str().parse().ok()),
L00002960	                    suggestion: cap.get(6).map(|m| m.as_str().to_string()),
L00002961	                });
L00002962	            }
L00002963	        }
L00002964	
L00002965	        Ok(SubagentOutput {
L00002966	            task_report,
L00002967	            downstream_context,
L00002968	            findings,
L00002969	        })
L00002970	    }
L00002971	}
L00002972	```
L00002973	
L00002974	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00002975	
L00002976	**Validation function:**
L00002977	
L00002978	```rust
L00002979	// src/core/hooks/handoff_validator.rs
L00002980	
L00002981	use crate::platforms::output_parser::{OutputParser, create_parser};
L00002982	use crate::types::{Platform, SubagentOutput};
L00002983	use crate::core::hooks::ValidationError;
L00002984	
L00002985	pub fn validate_subagent_output(
L00002986	    output: &str,
L00002987	    stderr: &str,
L00002988	    platform: Platform,
L00002989	) -> Result<SubagentOutput, ValidationError> {
L00002990	    let parser = create_parser(platform);
L00002991	    parser.parse_subagent_output(output, stderr)
L00002992	}
L00002993	```
L00002994	
L00002995	**Validation logic in AfterTier hook:** AfterTier hook calls `validate_subagent_output(output: &str, stderr: &str, platform: Platform) -> Result<SubagentOutput, ValidationError>`. If validation fails:
L00002996	1. Log error with details (platform, error type, partial output snippet).
L00002997	2. Request one retry (re-run subagent with "format your output as structured JSON" instruction appended to prompt).
L00002998	3. If retry also fails, proceed with partial output (fail-safe) but mark tier as "complete with warnings" in `ExecutionUnitContext`.
L00002999	
L00003000	**Integration with existing ParsedOutput:**
L00003001	
L00003002	Modify `src/platforms/output_parser.rs` to populate `subagent_output` field:
L00003003	
L00003004	```rust
L00003005	impl OutputParser for CursorOutputParser {
L00003006	    fn parse(&self, stdout: &str, stderr: &str) -> ParsedOutput {
L00003007	        let mut output = ParsedOutput::new(stdout.to_string());
L00003008	        // ... existing parsing ...
L00003009	
L00003010	        // Try to parse structured subagent output
L00003011	        output.subagent_output = self.parse_subagent_output(stdout, stderr).ok();
L00003012	
L00003013	        output
L00003014	    }
L00003015	}
L00003016	```
L00003017	
L00003018	**Benefits:** Ensures Phase/Task/Subtask reliably know what their subagents produced; enables automated remediation loops; supports cross-tier context passing; provides structured error reporting for debugging.
L00003019	
L00003020	### 3. Remediation Loop for Critical/Major Findings
L00003021	
L00003022	
L00003023	**Concept:** When quality verification finds Critical or Major issues, block tier completion and enter a remediation loop. Re-run reviewer subagent until Critical/Major findings are resolved or escalated. Minor/Info findings log and proceed.
L00003024	
L00003025	**Severity levels:**
L00003026	
L00003027	- **Critical:** Security vulnerabilities, data loss risks, breaking changes -- **block completion**.
L00003028	- **Major:** Performance issues, maintainability problems, test failures -- **block completion**.
L00003029	- **Minor:** Code style, minor optimizations, suggestions -- **log and proceed**.
L00003030	- **Info:** Documentation, comments, non-blocking recommendations -- **log and proceed**.
L00003031	
L00003032	**Remediation loop implementation:**
L00003033	
L00003034	```rust
L00003035	// src/core/remediation.rs (new file)
L00003036	
L00003037	use crate::types::SubagentOutput;
L00003038	use crate::core::hooks::Severity;
L00003039	use crate::core::orchestrator::Orchestrator;
L00003040	
L00003041	// DRY:DATA:RemediationLoop — Remediation loop for Critical/Major findings
L00003042	pub struct RemediationLoop {
L00003043	    max_retries: u32,
L00003044	    orchestrator: Arc<Orchestrator>,
L00003045	}
L00003046	
L00003047	impl RemediationLoop {
L00003048	    // DRY:FN:new — Create remediation loop
L00003049	    pub fn new(max_retries: u32, orchestrator: Arc<Orchestrator>) -> Self {
L00003050	        Self { max_retries, orchestrator }
L00003051	    }
L00003052	
L00003053	    // DRY:FN:run — Run remediation loop for a tier
L00003054	    // DRY REQUIREMENT: Reviewer subagent name MUST come from subagent_registry — NEVER hardcode "code-reviewer"
L00003055	    ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003056	    /// Run remediation loop for a tier
L00003057	    pub async fn run(
L00003058	        &self,
L00003059	        node_id: &str,
L00003060	        reviewer_output: SubagentOutput,
L00003061	    ) -> Result<RemediationResult> {
L00003062	        // DRY: Severity filtering logic is reusable — consider extracting to DRY:FN:filter_critical_major_findings
L00003063	        let critical_major: Vec<_> = reviewer_output.findings
L00003064	            .iter()
L00003065	            .filter(|f| matches!(f.severity, Severity::Critical | Severity::Major))
L00003066	            .collect();
L00003067	
L00003068	        if critical_major.is_empty() {
L00003069	            // Only Minor/Info findings: log and proceed
L00003070	            self.log_findings(&reviewer_output.findings);
L00003071	            return Ok(RemediationResult::Complete);
L00003072	        }
L00003073	
L00003074	        // Critical/Major findings: enter remediation loop
