L00000001	# Puppet Master -- GitHub API Auth and Flows
L00000448	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000449	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000450	validation_surfaces:
L00000451	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000452	- python3 scripts/pm-plan-index.py validate
L00000453	risk_class: github_auth_drift
L00000454	reasoning_tier: standard
L00000455	context_scope: github_api_auth_standardization
L00000456	implementation_surfaces:
L00000457	- Plans/GitHub_API_Auth_and_Flows.md
L00000458	node_compile_hint:
L00000459	  mode: requested_effective_account_disclosure_blocked_copy
L00000460	  create_worknodes: false
L00000461	source_lineage:
L00000462	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0008
L00000463	preserved_exact_tokens:
L00000464	- requested-vs-effective admin capability UI
L00000465	- stable account_id
L00000466	- effective-account
L00000467	- switch-reason
L00000468	- blocked-state copy
L00000469	- skipped
L00000470	- clamped
L00000471	- fell through
L00000472	- display-only
L00000473	negative_constraints: []
L00000474	compatibility_only_notes: []
L00000475	stale_retired_dispositions: []
L00000476	owner_boundary_notes: []
L00000477	owner_hints:
L00000478	- Plans/GitHub_API_Auth_and_Flows.md
L00000479	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0008 also contains non-GUI stable identity and credential-reference rules covered by GAAAF-006.
L00000480	```
L00000481	
L00000482	### GAAAF-008 - Command Surface Trust And Projection Gating
L00000483	
L00000484	```yaml
L00000485	plan_unit_id: GAAAF-008
L00000486	unit_type: requirement
L00000487	status: accepted
L00000488	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000489	canonical_text: GitHub command surfaces normalize through cmd.runtime and cmd.orchestrator.open_in_* bindings, allow only low-risk presentation/navigation in weakened projection states, require current or direct canonical-runtime validation before mutation/recovery/retry/cleanup, and display contextual help, projection-health, trust-state, historical-run, idle, and degraded-mode state before mutation-capable actions are enabled.
L00000490	gui_related: true
L00000491	gui_classification_reason: This unit defines user-visible command gating, disabled/degraded states, contextual help, and projection-health surfaces.
L00000492	split_recommended: true
L00000493	depends_on: []
L00000494	unblocks: []
L00000495	acceptance_criteria:
L00000496	- The covered source span remains losslessly available for exact-text audit.
L00000497	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000498	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000499	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000500	validation_surfaces:
L00000501	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000502	- python3 scripts/pm-plan-index.py validate
L00000503	risk_class: github_auth_drift
L00000504	reasoning_tier: standard
L00000505	context_scope: github_api_auth_standardization
L00000506	implementation_surfaces:
L00000507	- Plans/GitHub_API_Auth_and_Flows.md
L00000508	node_compile_hint:
L00000509	  mode: command_surface_trust_projection_gating
L00000510	  create_worknodes: false
L00000511	source_lineage:
L00000512	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0009
L00000513	preserved_exact_tokens:
L00000514	- cmd.runtime
L00000515	- cmd.orchestrator.open_in_*
L00000516	- Trust/degraded-state split
L00000517	- contextual-help-only
L00000518	- projection-health
L00000519	- trust-state
L00000520	- historical-run rendering
L00000521	- idle widget rendering
L00000522	- /degraded-mode
L00000523	- mutation-capable actions
L00000524	negative_constraints:
L00000525	- contextual-help-only guidance never upgrades a disabled or degraded action into an executable mutation.
L00000526	- Gating level none is limited to safe navigation or /focus actions and low-risk presentation actions that do not touch user-data or mutate live-runtime state.
L00000527	compatibility_only_notes: []
L00000528	stale_retired_dispositions: []
L00000529	owner_boundary_notes: []
L00000530	owner_hints:
L00000531	- Plans/GitHub_API_Auth_and_Flows.md
L00000532	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0009 mixes visible command gating with recovery payload, identity, capability, and attribution constraints.
L00000533	```
L00000534	
L00000535	### GAAAF-009 - Recovery Context Payload And Mutation Preconditions
L00000536	
L00000537	```yaml
L00000538	plan_unit_id: GAAAF-009
L00000539	unit_type: requirement
L00000540	status: accepted
L00000541	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000542	canonical_text: GitHub mutation and recovery payloads consume execution_unit_context and recovery_context with blocked sequence, blocked episode, recovery handshake, trust state, degraded state, optional approval, and DAE jail posture; mutations proceed only after startup recovery rebinds the current blocked episode, trust_state is writable, degraded_state is false, and approval or DAE jail gates are cleared.
L00000543	gui_related: false
L00000544	gui_classification_reason: This unit defines runtime recovery payload and mutation preconditions, not GUI presentation.
L00000545	split_recommended: true
L00000546	depends_on: []
L00000547	unblocks: []
L00000548	acceptance_criteria:
L00000549	- The covered source span remains losslessly available for exact-text audit.
L00000550	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000551	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000552	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000553	validation_surfaces:
L00000554	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000555	- python3 scripts/pm-plan-index.py validate
L00000556	risk_class: github_auth_drift
L00000557	reasoning_tier: standard
L00000558	context_scope: github_api_auth_standardization
L00000559	implementation_surfaces:
L00000560	- Plans/GitHub_API_Auth_and_Flows.md
L00000561	node_compile_hint:
L00000562	  mode: recovery_context_payload_mutation_preconditions
L00000563	  create_worknodes: false
L00000564	source_lineage:
L00000565	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0009
L00000566	preserved_exact_tokens:
L00000567	- execution_unit_context
L00000568	- recovery_context
L00000569	- blocked_sequence
L00000570	- blocked_episode_id
L00000571	- recovery_handshake_state
L00000572	- trust_state
L00000573	- degraded_state
L00000574	- approval_id?
L00000575	- dae_jail_posture
L00000576	- startup recovery handshake
L00000577	negative_constraints:
L00000578	- A GitHub mutation may proceed only after the startup recovery handshake rebinds the current blocked episode, trust_state is writable, degraded_state is false, and any approval or DAE jail gate has been cleared.
L00000579	compatibility_only_notes: []
L00000580	stale_retired_dispositions: []
L00000581	owner_boundary_notes: []
L00000582	owner_hints:
L00000583	- Plans/GitHub_API_Auth_and_Flows.md
L00000584	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0009 mixes recovery payload rules with visible command gating and cross-surface attribution constraints.
L00000585	```
L00000586	
L00000587	### GAAAF-010 - Cross-surface Identity Capability And Attribution Constraints
L00000588	
L00000589	```yaml
L00000590	plan_unit_id: GAAAF-010
L00000591	unit_type: requirement
L00000592	status: accepted
L00000593	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000594	canonical_text: Multi-account GitHub and widget data sourcing, GitHub/integration pivots, mutation/recovery audits, HITL/policy recovery, skills/formatters/DAE/tool reachability, and Orchestrator/Source Control routing preserve lane, package, runtime, degraded-trust, workspace, provider-attempt, node attempt, and current blocked-sequence ownership instead of falling back to pre-rewrite, single-account, GitHub-local auth, or graph-authority shortcuts.
L00000595	gui_related: false
L00000596	gui_classification_reason: This unit defines cross-surface ownership, attribution, and capability constraints, not GUI presentation.
L00000597	split_recommended: true
L00000598	depends_on: []
L00000599	unblocks: []
L00000600	acceptance_criteria:
L00000601	- The covered source span remains losslessly available for exact-text audit.
L00000602	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000603	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000604	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000605	validation_surfaces:
L00000606	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000607	- python3 scripts/pm-plan-index.py validate
L00000608	risk_class: github_auth_drift
L00000609	reasoning_tier: standard
L00000610	context_scope: github_api_auth_standardization
L00000611	implementation_surfaces:
L00000612	- Plans/GitHub_API_Auth_and_Flows.md
L00000613	node_compile_hint:
L00000614	  mode: cross_surface_identity_capability_attribution_constraints
L00000615	  create_worknodes: false
L00000616	source_lineage:
L00000617	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0009
L00000618	preserved_exact_tokens:
L00000619	- /GitHub
L00000620	- /integration
L00000621	- lane
L00000622	- package
L00000623	- /runtime
L00000624	- degraded-trust
L00000625	- /package/degraded-trust
L00000626	- workspace and provider-attempt anchors
L00000627	- /HITL/policy
L00000628	- /skills/formatters
L00000629	- DAE
L00000630	- runtime tool reachability
L00000631	- Orchestrator and Source Control stay intentionally asymmetric
L00000632	negative_constraints:
L00000633	- Multi-account GitHub and widget data sourcing must not fall back to pre-rewrite or single-account-only identity rules.
L00000634	- Capability boundaries must not remain under-owned or be recreated as GitHub-local auth rules.
L00000635	- GitHub routes preserve Orchestrator/Source Control asymmetry rather than treating repository hosting as the graph authority.
L00000636	- Routing, blocked-family, and attribution flows reconcile end-to-end before GitHub-facing commands claim a recoverable, attributable, or safe-to-mutate state.
L00000637	compatibility_only_notes: []
L00000638	stale_retired_dispositions: []
L00000639	owner_boundary_notes:
L00000640	- Orchestrator owns package /governance/execution truth.
L00000641	- Source Control owns concrete Git /worktree inspection and mutation.
L00000642	owner_hints:
L00000643	- Plans/GitHub_API_Auth_and_Flows.md
L00000644	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0009 mixes these ownership constraints with GUI gating and recovery preconditions.
L00000645	```
L00000646	
L00000647	### GAAAF-011 - Runtime Identity And Blocked-policy Transfer
L00000648	
L00000649	```yaml
L00000650	plan_unit_id: GAAAF-011
L00000651	unit_type: requirement
L00000652	status: accepted
L00000653	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000654	canonical_text: GitHub write attempts transfer execution_role, requested_account_id, operational_identity, account-switch and pressure ownership, blocked_sequence minting, startup recovery handshake, DAE jail, approval policy, usage switch-history, and usage execution-role follow-through into owner and consumer docs, and usage/audit rows record the identities and credential reference that actually executed the call.
L00000655	gui_related: false
L00000656	gui_classification_reason: This unit defines runtime identity transfer and audit fields, not GUI presentation.
L00000657	split_recommended: false
L00000658	depends_on: []
L00000659	unblocks: []
L00000660	acceptance_criteria:
L00000661	- The covered source span remains losslessly available for exact-text audit.
L00000662	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000663	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000664	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000665	validation_surfaces:
L00000666	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000667	- python3 scripts/pm-plan-index.py validate
L00000668	risk_class: github_auth_drift
L00000669	reasoning_tier: standard
L00000670	context_scope: github_api_auth_standardization
L00000671	implementation_surfaces:
L00000672	- Plans/GitHub_API_Auth_and_Flows.md
L00000673	node_compile_hint:
L00000674	  mode: runtime_identity_blocked_policy_transfer
L00000675	  create_worknodes: false
L00000676	source_lineage:
L00000677	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0010
L00000678	preserved_exact_tokens:
L00000679	- execution_role
L00000680	- requested_account_id
L00000681	- operational_identity
L00000682	- account-switch
L00000683	- pressure ownership
L00000684	- blocked_sequence
L00000685	- startup recovery handshake
L00000686	- DAE jail/approval policy
L00000687	- usage switch-history
L00000688	- usage/audit rows
L00000689	- account_id / credential_ref
L00000690	negative_constraints: []
L00000691	compatibility_only_notes: []
L00000692	stale_retired_dispositions: []
L00000693	owner_boundary_notes: []
L00000694	owner_hints:
L00000695	- Plans/GitHub_API_Auth_and_Flows.md
L00000696	preserved_contractrefs:
L00000697	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md'
L00000698	```
L00000699	
L00000700	### GAAAF-012 - Browser Debug Auth Handoff And Session Shaping
L00000701	
L00000702	```yaml
L00000703	plan_unit_id: GAAAF-012
L00000704	unit_type: requirement
L00000705	status: accepted
L00000706	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000707	canonical_text: Browser session-shaping actions remain explicit_confirmation operations when they mutate cookies, storage, storage export/import state, offline mock routing, or promotion into normal browsing; app-debug login handoff normally remains in the same isolated automation session, while PM-owned provider device-login flows may use a dedicated auth_session.
L00000708	gui_related: false
L00000709	gui_classification_reason: This unit defines browser automation auth handoff and session mutation policy, not GUI presentation.
L00000710	split_recommended: false
L00000711	depends_on: []
L00000712	unblocks: []
L00000713	acceptance_criteria:
L00000714	- The covered source span remains losslessly available for exact-text audit.
L00000715	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000716	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000717	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000718	validation_surfaces:
L00000719	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000720	- python3 scripts/pm-plan-index.py validate
L00000721	risk_class: github_auth_drift
L00000722	reasoning_tier: standard
L00000723	context_scope: github_api_auth_standardization
L00000724	implementation_surfaces:
L00000725	- Plans/GitHub_API_Auth_and_Flows.md
L00000726	node_compile_hint:
L00000727	  mode: browser_debug_auth_handoff_session_shaping
L00000728	  create_worknodes: false
L00000729	source_lineage:
L00000730	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0011
L00000731	preserved_exact_tokens:
L00000732	- explicit_confirmation
L00000733	- cookies
L00000734	- /storage
L00000735	- storage /export
L00000736	- import state
L00000737	- offline /mock routing
L00000738	- normal browsing
L00000739	- isolated automation session
L00000740	- /device/login
L00000741	- auth_session
L00000742	negative_constraints:
L00000743	- Browser session-shaping actions remain explicit_confirmation operations when they mutate cookies, storage, export/import state, mock routing, or promotion into normal browsing.
L00000744	compatibility_only_notes: []
L00000745	stale_retired_dispositions: []
L00000746	owner_boundary_notes: []
L00000747	owner_hints:
L00000748	- Plans/GitHub_API_Auth_and_Flows.md
L00000749	```
L00000750	
L00000751	### GAAAF-001 - GitHub API Auth Source-Preserving Bridge Retired
L00000752	
L00000753	```yaml
L00000754	plan_unit_id: GAAAF-001
L00000755	unit_type: compatibility_disposition
L00000756	status: accepted
L00000757	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000758	canonical_text: The former GitHub_API_Auth_and_Flows doc-level source-preserving bridge is retired after Phase 2B atomized GitHub_API_Auth_and_Flows-S0001 and S0003 through S0011 into GAAAF-002 through GAAAF-012 and structurally dispositioned S0002, S0006, S0007, S0012, S0013, and S0015. GAAAF-001 remains only as migration lineage for GitHub_API_Auth_and_Flows-S0014 and must not re-own atomized source coverage or use source_preserving_planunit compile mode.
L00000759	gui_related: false
L00000760	gui_classification_reason: This retired bridge records migration lineage only; product GUI coverage is owned by fine-grained GAAAF-003, GAAAF-005, GAAAF-007, and GAAAF-008.
L00000761	split_recommended: false
L00000762	depends_on: []
L00000763	unblocks: []
L00000764	acceptance_criteria:
L00000765	- GAAAF-001 no longer uses source_preserving_planunit compile mode.
L00000766	- GAAAF-002 through GAAAF-012 own product coverage for GitHub_API_Auth_and_Flows-S0001 and S0003 through S0011.
L00000767	- GitHub_API_Auth_and_Flows-S0002, S0006, S0007, S0012, S0013, and S0015 are structural or migration-history dispositions.
L00000768	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00000769	validation_surfaces:
L00000770	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000771	- python3 scripts/pm-plan-index.py validate
L00000772	risk_class: migration_lineage
L00000773	reasoning_tier: standard
L00000774	context_scope: residual_plan_standardization
L00000775	implementation_surfaces:
L00000776	- Plans/GitHub_API_Auth_and_Flows.md
L00000777	node_compile_hint:
L00000778	  mode: source_preserving_bridge_retired
L00000779	  create_worknodes: false
L00000780	source_lineage:
L00000781	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0014
L00000782	preserved_exact_tokens:
L00000783	- GAAAF-001
L00000784	- source_preserving_planunit
L00000785	- source_preserving_bridge_retired
L00000786	- GitHub_API_Auth_and_Flows-S0001
L00000787	- GitHub_API_Auth_and_Flows-S0015
L00000788	- Owner / Consumer Map
L00000789	- PlanUnits
L00000790	- Migration Coverage
L00000791	negative_constraints:
L00000792	- GAAAF-001 must not re-own GitHub_API_Auth_and_Flows-S0001 or S0003 through S0011 product coverage.
L00000793	- GAAAF-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00000794	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge.
L00000795	compatibility_only_notes:
L00000796	- GAAAF-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00000797	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00000798	stale_retired_dispositions:
L00000799	- The broad GitHub API auth source-preserving bridge was retired in Phase 2B batch 076.
L00000800	owner_boundary_notes:
L00000801	- GAAAF-002 through GAAAF-012 own GitHub_API_Auth_and_Flows product coverage for S0001 and S0003 through S0011.
L00000802	- S0002, S0006, S0007, S0012, S0013, and S0015 are structural or migration-history dispositions, not product coverage owned by GAAAF-001.
L00000803	owner_hints:
L00000804	- Plans/GitHub_API_Auth_and_Flows.md
L00000805	```
L00000806	
L00000807	## Migration Coverage
L00000808	
L00000809	Original hash: `ae9a04b542086ed39c8b78e71f708c91a73242ebf4bfe39fd4680336c75f870d`.
L00000810	
L00000811	Run-scoped proof artifacts:
L00000812	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00000813	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00000814	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00000815	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00000816	
L00000817	Phase 2B batch 076 atomized `GitHub_API_Auth_and_Flows-S0001` and `GitHub_API_Auth_and_Flows-S0003` through `GitHub_API_Auth_and_Flows-S0011` into `GAAAF-002` through `GAAAF-012`, with mixed GUI/runtime/identity/recovery spans split where safe. `GitHub_API_Auth_and_Flows-S0002`, `GitHub_API_Auth_and_Flows-S0006`, `GitHub_API_Auth_and_Flows-S0007`, `GitHub_API_Auth_and_Flows-S0012`, `GitHub_API_Auth_and_Flows-S0013`, and `GitHub_API_Auth_and_Flows-S0015` are structural or migration-history dispositions. `GitHub_API_Auth_and_Flows-S0014` maps to retired bridge lineage `GAAAF-001`; `GAAAF-001` no longer uses source-preserving compile mode, and `Plans/GitHub_API_Auth_and_Flows.md` has no remaining source-preserving product coverage. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00000818	
L00000819	
L00000820	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00000821	
L00000822	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00000823	
L00000824	### GAAAF-013 - GitHub Auth Consumers For Optional Planning Context
L00000825	
L00000826	```yaml
L00000827	plan_unit_id: GAAAF-013
L00000828	unit_type: requirement
L00000829	status: accepted
L00000830	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000831	canonical_text: 'GitHub is optional for repository creation, fork, push, and PR workflows; local or remote Git and FileSafe remain valid without GitHub credentials, and repository/worktree state is execution truth. For an SSH project, discovery, FileSafe, Git, worktrees, commands, testing, path authority, safe points, and execution occur on the remote host through the authorized adapter, with no silent local fallback.'
L00000832	gui_related: false
L00000833	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00000834	depends_on: []
L00000835	unblocks: []
L00000836	acceptance_criteria:
L00000837	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000838	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000839	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000840	validation_surfaces:
L00000841	- python3 scripts/pm-plan-index.py validate
L00000842	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000843	risk_class: owner_drift
L00000844	reasoning_tier: standard
L00000845	context_scope: ledger_to_plans_compile
L00000846	implementation_surfaces:
L00000847	- Plans/GitHub_API_Auth_and_Flows.md
L00000848	- Plans/GitHub_Integration.md
L00000849	- Plans/Planning_Wizard.md
L00000850	- Plans/FileSafe.md
L00000851	- Plans/Executor_Protocol.md
L00000852	- Plans/Permissions_System.md
L00000853	node_compile_hint:
L00000854	  mode: canonical_planunit_from_bootstrap_ledger
L00000855	  create_worknodes: false
L00000856	  create_nodeseeds: false
L00000857	source_lineage:
L00000858	- pldg-20260618-001-prd-planning-wizard:atom-0069
L00000859	- pldg-20260618-001-prd-planning-wizard:atom-0075
L00000860	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/04-project-context-and-source-control.md#SRC-PROJECT
L00000861	source_atom_ids:
L00000862	- atom-0069
L00000863	- atom-0075
L00000864	decision_refs:
L00000865	- dec-0015
L00000866	correction_refs: []
L00000867	preserved_exact_tokens:
L00000868	- GitHub optional
L00000869	- execution truth
L00000870	- remote host
L00000871	- no silent local fallback
L00000872	negative_constraints:
L00000873	- Do not block local-only planning or build completion solely because GitHub is unavailable.
L00000874	- Do not run against an unrelated local copy when remote context is active.
L00000875	owner_hints:
L00000876	- Plans/GitHub_Integration.md
L00000877	- Plans/GitHub_API_Auth_and_Flows.md
L00000878	- Plans/Planning_Wizard.md
L00000879	- Plans/FileSafe.md
L00000880	- Plans/Executor_Protocol.md
L00000881	- Plans/Permissions_System.md
L00000882	```
L00000883	
L00000884	## FABLE Residual GitHub Auth Cleanup Addendum - 2026-07-07
L00000885	
L00000886	This addendum closes the residual FABLE GitHub API auth rows for OAuth device-code mechanics, scope enumeration, and credential-store key naming. Values were checked against official GitHub OAuth documentation during the repair pass.
L00000887	
L00000888	### GAAAF-014 - OAuth Device Flow, Scope Matrix, And Credential Keys
L00000889	
L00000890	```yaml
L00000891	plan_unit_id: GAAAF-014
L00000892	unit_type: requirement
L00000893	status: accepted
L00000894	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000895	canonical_text: >-
L00000896	  GitHub API auth uses the OAuth device-code flow with explicit device-code request, user-code display,
L00000897	  interval-governed polling, closed polling errors, operation-specific scope requests, MissingScopes blocked
L00000898	  behavior, and OS credential-store key naming. Raw tokens and device-code secrets never enter PM storage,
L00000899	  logs, prompts, exports, or runtime artifacts.
L00000900	gui_related: true
L00000901	gui_classification_reason: Device login, missing-scope recovery, and credential health are user-visible auth/setup behavior.
L00000902	depends_on: [GAAAF-002, GAAAF-006, UCC-030, PS-131]
L00000903	unblocks: []
L00000904	acceptance_criteria:
L00000905	  - Device auth requests and polling use GitHub's documented device-code endpoints and respect returned poll interval.
L00000906	  - Polling handles authorization_pending, slow_down, expired_token, unsupported_grant_type, incorrect_client_credentials, incorrect_device_code, access_denied, and network_or_rate_limited.
L00000907	  - Operation scope requests are explicit for repo, workflow, read:org, user:email, and admin:repo_hook.
L00000908	  - Missing scopes produce blocked_reason_code = missing_scopes with missing_scopes[], credential_ref, account_id, operation_ref, and allowed_action_ids[].
L00000909	  - Credential storage uses OS credential-store APIs through keyring, service name puppet-master.github_api, and keys github_api/{host}/{account_id}/{credential_ref}.
L00000910	  - Stored PM records contain credential_ref and metadata only, never raw tokens or device_code secrets.
L00000911	validation_surfaces:
L00000912	  - python3 scripts/pm-plan-index.py validate
L00000913	  - python3 scripts/pm-plans-verify.py lint-contractrefs
L00000914	  - python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/fable-20260706 --require-closure-matrix --require-effective-status
L00000915	risk_class: fable_residual_github_auth_drift
L00000916	reasoning_tier: high
L00000917	context_scope: residual_feature_contract_cleanup
L00000918	implementation_surfaces:
L00000919	  - Plans/GitHub_API_Auth_and_Flows.md
L00000920	  - Plans/Multi-Account.md
L00000921	  - Plans/Permissions_System.md
L00000922	node_compile_hint:
L00000923	  mode: residual_github_oauth_device_flow_contract
L00000924	  create_worknodes: false
L00000925	  create_nodeseeds: false
L00000926	source_lineage:
L00000927	  - fablereport.md:1251
L00000928	  - fablereport.md:1252
L00000929	  - fablereport.md:1253
L00000930	  - https://docs.github.com/en/apps/oauth-apps/building-oauth-apps/authorizing-oauth-apps
L00000931	  - https://docs.github.com/en/apps/oauth-apps/building-oauth-apps/scopes-for-oauth-apps
L00000932	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl
L00000933	source_atom_ids: []
L00000934	preserved_exact_tokens:
L00000935	  - "OAuth device-code"
L00000936	  - "authorization_pending"
L00000937	  - "slow_down"
L00000938	  - "expired_token"
L00000939	  - "repo"
L00000940	  - "workflow"
L00000941	  - "read:org"
L00000942	  - "OS credential store"
L00000943	  - "credential_ref"
L00000944	negative_constraints:
L00000945	  - Do not store raw OAuth tokens, raw device codes, or client secrets in seglog, redb, Tantivy, logs, prompts, exports, runtime artifacts, or closure evidence.
L00000946	  - Do not treat GitHub Copilot auth or local Git credential helpers as authorization for GitHub API platform mutations.
L00000947	  - Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, runtime launches, runtime certification evidence, production build tasks, generated governance artifacts, or governance seal outputs.
L00000948	owner_hints:
L00000949	  - Plans/GitHub_API_Auth_and_Flows.md
L00000950	  - Plans/Multi-Account.md
L00000951	  - Plans/Permissions_System.md
L00000952	```
