L00000001	{
L00000614	          }
L00000615	        }
L00000616	      ]
L00000617	    },
L00000618	    "PageRepresentation": {
L00000619	      "type": "object",
L00000620	      "additionalProperties": false,
L00000621	      "allOf": [
L00000622	        {
L00000623	          "if": {
L00000624	            "properties": {"prompt_injection_detected": {"const": true}},
L00000625	            "required": ["prompt_injection_detected"]
L00000626	          },
L00000627	          "then": {"required": ["prompt_injection_chips", "visible_card_ref"]}
L00000628	        }
L00000629	      ],
L00000630	      "required": ["page_representation_id", "url", "detail_level", "observed_at_utc"],
L00000631	      "properties": {
L00000632	        "page_representation_id": {"type": "string", "minLength": 1},
L00000633	        "url": {"type": "string", "minLength": 1},
L00000634	        "title": {"type": "string"},
L00000635	        "detail_level": {"type": "string", "enum": ["minimal", "standard", "full"]},
L00000636	        "observe_ref": {"type": "string"},
L00000637	        "find_results_ref": {"type": "string"},
L00000638	        "detail_ref": {"type": "string"},
L00000639	        "accessibility_tree_ref": {"type": "string"},
L00000640	        "layout_bounds_ref": {"type": "string"},
L00000641	        "form_refs": {"type": "array", "items": {"type": "string"}},
L00000642	        "iframe_refs": {"type": "array", "items": {"type": "string"}},
L00000643	        "console_ref": {"type": "string"},
L00000644	        "network_ref": {"type": "string"},
L00000645	        "screenshot_artifact_ref": {"type": "string"},
L00000646	        "pdf_artifact_ref": {"type": "string"},
L00000647	        "prompt_injection_detected": {"type": "boolean"},
L00000648	        "prompt_injection_chips": {"type": "array", "minItems": 1, "items": {"type": "string"}},
L00000649	        "visible_card_ref": {"type": "string"},
L00000650	        "observed_at_utc": {"type": "string", "minLength": 1},
L00000651	        "redaction_profile_id": {"type": "string"}
L00000652	      }
L00000653	    },
L00000654	    "BrowserSession": {
L00000655	      "type": "object",
L00000656	      "additionalProperties": false,
L00000657	      "allOf": [
L00000658	        {
L00000659	          "if": {
L00000660	            "properties": {"state": {"const": "runtime_unavailable"}},
L00000661	            "required": ["state"]
L00000662	          },
L00000663	          "then": {"required": ["runtime_state_ref"]}
L00000664	        },
L00000665	        {
L00000666	          "if": {
L00000667	            "properties": {"open_watch_state": {"const": "fallback_open_external"}},
L00000668	            "required": ["open_watch_state"]
L00000669	          },
L00000670	          "then": {"required": ["fallback_route_ref"]}
L00000671	        }
L00000672	      ],
L00000673	      "required": ["browser_session_id", "session_class", "state", "show_when_possible", "open_watch_state", "created_at_utc", "redaction_profile_id"],
L00000674	      "properties": {
L00000675	        "browser_session_id": {"type": "string", "minLength": 1},
L00000676	        "session_class": {"type": "string", "enum": ["site_reader", "research_session", "testing", "user_visible_browser"]},
L00000677	        "state": {"type": "string", "enum": ["active", "collapsed", "detached", "background", "closed", "runtime_unavailable"]},
L00000678	        "show_when_possible": {"type": "boolean"},
L00000679	        "open_watch_state": {"type": "string", "enum": ["open_available", "watch_available", "fallback_open_external", "background_only", "unavailable"]},
L00000680	        "fallback_route_ref": {"type": "string"},
L00000681	        "runtime_state_ref": {"type": "string"},
L00000682	        "active_url": {"type": "string"},
L00000683	        "page_representation_ref": {"type": "string"},
L00000684	        "created_at_utc": {"type": "string", "minLength": 1},
L00000685	        "closed_at_utc": {"type": "string"},
L00000686	        "redaction_profile_id": {"type": "string"}
L00000687	      }
L00000688	    },
L00000689	    "BrowserRuntimeState": {
L00000690	      "type": "object",
L00000691	      "additionalProperties": false,
L00000692	      "allOf": [
L00000693	        {
L00000694	          "if": {
L00000695	            "properties": {
L00000696	              "runtime_state": {"const": "runtime_unavailable"}
L00000697	            },
L00000698	            "required": ["runtime_state"]
L00000699	          },
L00000700	          "then": {
L00000701	            "required": ["disabled_reason_code", "remediation_action_ids"]
L00000702	          }
L00000703	        }
L00000704	      ],
L00000705	      "required": ["runtime_state", "requested_runtime", "effective_runtime"],
L00000706	      "properties": {
L00000707	        "runtime_state": {"type": "string", "enum": ["available", "degraded", "runtime_unavailable", "disabled_by_policy"]},
L00000708	        "requested_runtime": {"type": "string", "minLength": 1},
L00000709	        "effective_runtime": {"type": "string", "minLength": 1},
L00000710	        "capability_snapshot_ref": {"type": "string"},
L00000711	        "disabled_reason_code": {"type": "string"},
L00000712	        "remediation_action_ids": {"type": "array", "minItems": 1, "items": {"type": "string"}},
L00000713	        "playwright_cdp_role": {"type": "string", "enum": ["not_used", "reference_only", "fallback_only"]}
L00000714	      }
L00000715	    },
L00000716	    "BrowserActionInput": {
L00000717	      "type": "object",
L00000718	      "additionalProperties": false,
L00000719	      "required": ["action_type"],
L00000720	      "properties": {
L00000721	        "action_type": {
L00000722	          "type": "string",
L00000723	          "enum": ["navigate", "back", "reload", "refresh", "observe", "find", "detail", "snapshot", "screenshot", "pdf", "console", "network", "open_tab", "select_tab", "close_tab", "click", "scroll", "type", "fill_form", "select_option", "hover", "drag", "press_key", "upload_file", "handle_dialog", "wait_for", "verify_text", "verify_element", "verify_value", "set_viewport"]
L00000724	        },
L00000725	        "input_action_label": {
L00000726	          "type": "string",
L00000727	          "enum": ["navigate", "back", "reload", "refresh", "observe", "find", "detail", "snapshot", "screenshot", "PDF", "pdf", "console", "network", "open_tab", "select_tab", "close_tab", "click", "scroll", "type", "fill form", "fill_form", "select option", "select_option", "hover", "drag", "press key", "press_key", "file upload", "upload_file", "dialog handle", "handle_dialog", "wait", "wait_for", "verify visible text", "verify text", "verify_text", "verify element", "verify_element", "verify value", "verify_value", "set_viewport"]
L00000728	        },
L00000729	        "url": {"type": "string"},
L00000730	        "tab_id": {"type": "string"},
L00000731	        "selector": {"type": "string"},
L00000732	        "locator_ref": {"type": "string"},
L00000733	        "query": {"type": "string"},
L00000734	        "value": {"type": "string"},
L00000735	        "values": {"type": "array", "items": {"type": "string"}},
L00000736	        "form_values": {"type": "object", "additionalProperties": {"type": "string"}},
L00000737	        "option_value": {"type": "string"},
L00000738	        "file_refs": {"type": "array", "items": {"type": "string"}},
L00000739	        "dialog_action": {"type": "string", "enum": ["accept", "dismiss"]},
L00000740	        "x": {"type": "integer", "minimum": 0},
L00000741	        "y": {"type": "integer", "minimum": 0},
L00000742	        "timeout_ms": {"type": "integer", "minimum": 0},
L00000743	        "verification_expected": {"type": "string"},
L00000744	        "verification_ref": {"type": "string"},
L00000745	        "description": {"type": "string"}
L00000746	      }
L00000747	    },
L00000748	    "BrowserActionResult": {
L00000749	      "type": "object",
L00000750	      "additionalProperties": false,
L00000751	      "required": ["browser_session_id", "action", "invocation", "success", "created_at_utc", "redaction_status"],
L00000752	      "properties": {
L00000753	        "browser_session_id": {"type": "string", "minLength": 1},
L00000754	        "action": {"$ref": "#/$defs/BrowserActionInput"},
L00000755	        "invocation": {"$ref": "#/$defs/InvocationProvenance"},
L00000756	        "success": {"type": "boolean"},
L00000757	        "page_representation": {"$ref": "#/$defs/PageRepresentation"},
L00000758	        "screenshot_artifact_ref": {"type": "string"},
L00000759	        "pdf_artifact_ref": {"type": "string"},
L00000760	        "console_ref": {"type": "string"},
L00000761	        "network_ref": {"type": "string"},
L00000762	        "redaction_status": {"type": "string", "enum": ["not_needed", "applied", "blocked", "failed"]},
L00000763	        "omitted_count": {"type": "integer", "minimum": 0},
L00000764	        "warning_codes": {"type": "array", "items": {"type": "string"}},
L00000765	        "error_code": {"type": "string"},
L00000766	        "created_at_utc": {"type": "string", "minLength": 1}
L00000767	      }
L00000768	    },
L00000769	    "BrowserRecordingArtifact": {
L00000770	      "type": "object",
L00000771	      "additionalProperties": false,
L00000772	      "required": ["session", "invocation", "actions", "runtime_state", "artifact_refs", "redaction_profile_id"],
L00000773	      "properties": {
L00000774	        "session": {"$ref": "#/$defs/BrowserSession"},
L00000775	        "invocation": {"$ref": "#/$defs/InvocationProvenance"},
L00000776	        "actions": {"type": "array", "items": {"$ref": "#/$defs/BrowserActionResult"}},
L00000777	        "runtime_state": {"$ref": "#/$defs/BrowserRuntimeState"},
L00000778	        "artifact_refs": {"type": "array", "items": {"type": "string"}},
L00000779	        "redaction_profile_id": {"type": "string"}
L00000780	      }
L00000781	    },
L00000782	    "ResearchProgressCard": {
L00000783	      "type": "object",
L00000784	      "additionalProperties": false,
L00000785	      "required": ["tool_use_id", "operation", "phase", "cancelled", "created_at_utc"],
L00000786	      "properties": {
L00000787	        "tool_use_id": {"type": "string", "minLength": 1},
L00000788	        "operation": {"$ref": "#/$defs/WebOperation"},
L00000789	        "phase": {"type": "string", "enum": ["queued", "searching", "reading", "extracting", "crawling", "mapping", "synthesizing", "completed", "denied", "failed", "cancelled"]},
L00000790	        "detail": {"type": "string"},
L00000791	        "pages_completed": {"type": "integer", "minimum": 0},
L00000792	        "pages_total": {"type": "integer", "minimum": 0},
L00000793	        "elapsed_ms": {"type": "integer", "minimum": 0},
L00000794	        "estimated_remaining_ms": {"type": "integer", "minimum": 0},
L00000795	        "cancelled": {"type": "boolean"},
L00000796	        "partial_result_ref": {"type": "string"},
L00000797	        "created_at_utc": {"type": "string", "minLength": 1}
L00000798	      }
L00000799	    },
L00000800	    "WebDeniedOperationCard": {
L00000801	      "type": "object",
L00000802	      "additionalProperties": false,
L00000803	      "required": ["denial_reason_code", "denial_source", "allowed_action_ids"],
L00000804	      "properties": {
L00000805	        "denial_reason_code": {"type": "string", "minLength": 1},
L00000806	        "denial_source": {"type": "string", "enum": ["policy", "permission", "mode", "user", "provider", "runtime"]},
L00000807	        "suggested_recovery_action": {"type": "string"},
L00000808	        "allowed_action_ids": {"type": "array", "items": {"type": "string"}},
L00000809	        "headless_denied": {"type": "boolean"}
L00000810	      }
L00000811	    },
L00000812	    "WebBatchOperationCard": {
L00000813	      "type": "object",
L00000814	      "additionalProperties": false,
L00000815	      "required": ["batch_id", "operation", "total", "completed", "failed", "continue_on_error"],
L00000816	      "properties": {
L00000817	        "batch_id": {"type": "string", "minLength": 1},
L00000818	        "operation": {"$ref": "#/$defs/WebOperation"},
L00000819	        "total": {"type": "integer", "minimum": 1},
L00000820	        "completed": {"type": "integer", "minimum": 0},
L00000821	        "failed": {"type": "integer", "minimum": 0},
L00000822	        "continue_on_error": {"type": "boolean"},
L00000823	        "shared_host_permission_ref": {"type": "string"},
L00000824	        "timeout_policy_ref": {"type": "string"}
L00000825	      }
L00000826	    },
L00000827	    "WebOperationCard": {
L00000828	      "type": "object",
L00000829	      "additionalProperties": false,
L00000830	      "allOf": [
L00000831	        {
L00000832	          "if": {"properties": {"card_kind": {"const": "denied"}}},
L00000833	          "then": {"required": ["denial"]}
L00000834	        },
L00000835	        {
L00000836	          "if": {"properties": {"card_kind": {"enum": ["progress", "partial"]}}},
L00000837	          "then": {"required": ["progress"]}
L00000838	        },
L00000839	        {
L00000840	          "if": {"properties": {"card_kind": {"const": "fallback"}}},
L00000841	          "then": {"required": ["provider_fallback_summary"]}
L00000842	        },
L00000843	        {
L00000844	          "if": {"properties": {"card_kind": {"const": "batch"}}},
L00000845	          "then": {"required": ["batch"]}
L00000846	        },
L00000847	        {
L00000848	          "if": {"properties": {"card_kind": {"const": "settings_health"}}},
L00000849	          "then": {"required": ["settings_health_ref", "credential_status_ref"]}
L00000850	        },
L00000851	        {
L00000852	          "if": {"properties": {"command_id": {"const": "cmd.chat.web.search"}}},
L00000853	          "then": {"properties": {"web_operation": {"const": "search"}, "tool_id": {"const": "websearch"}}}
L00000854	        },
L00000855	        {
L00000856	          "if": {"properties": {"command_id": {"const": "cmd.chat.web.fetch"}}},
L00000857	          "then": {"properties": {"web_operation": {"const": "read"}, "tool_id": {"const": "webfetch"}}}
L00000858	        },
L00000859	        {
L00000860	          "if": {"properties": {"command_id": {"const": "cmd.chat.web.extract"}}},
L00000861	          "then": {"properties": {"web_operation": {"const": "extract"}, "tool_id": {"const": "webextract"}}}
L00000862	        },
L00000863	        {
L00000864	          "if": {"properties": {"command_id": {"const": "cmd.chat.web.research"}}},
L00000865	          "then": {"properties": {"web_operation": {"enum": ["research", "deep_research"]}, "tool_id": {"const": "webresearch"}}}
L00000866	        },
L00000867	        {
L00000868	          "if": {"properties": {"command_id": {"const": "cmd.chat.web.crawl"}}},
L00000869	          "then": {"properties": {"web_operation": {"const": "crawl"}, "tool_id": {"const": "webcrawl"}}}
L00000870	        },
L00000871	        {
L00000872	          "if": {"properties": {"command_id": {"const": "cmd.chat.web.map"}}},
L00000873	          "then": {"properties": {"web_operation": {"const": "map"}, "tool_id": {"const": "webmap"}}}
L00000874	        }
L00000875	      ],
L00000876	      "required": ["card_id", "card_kind", "command_id", "web_operation", "tool_id", "invocation", "card_state", "operation_input_ref", "operation_input_preview", "created_at_utc"],
L00000877	      "properties": {
L00000878	        "card_id": {"type": "string", "minLength": 1},
L00000879	        "card_kind": {"type": "string", "enum": ["operation", "progress", "denied", "partial", "fallback", "refs", "settings_health", "approval", "session", "batch"]},
L00000880	        "command_id": {"type": "string", "enum": ["cmd.chat.web.search", "cmd.chat.web.fetch", "cmd.chat.web.extract", "cmd.chat.web.research", "cmd.chat.web.crawl", "cmd.chat.web.map"]},
L00000881	        "web_operation": {"$ref": "#/$defs/WebOperation"},
L00000882	        "tool_id": {"$ref": "#/$defs/WebToolId"},
L00000883	        "invocation": {"$ref": "#/$defs/InvocationProvenance"},
L00000884	        "card_state": {"type": "string", "enum": ["pending", "running", "completed", "denied", "partial", "failed", "blocked", "unavailable", "background", "cancelled"]},
L00000885	        "operation_input_ref": {"type": "string", "minLength": 1},
L00000886	        "operation_input_preview": {"type": "string", "minLength": 1},
L00000887	        "collapsed_label": {"type": "string"},
L00000888	        "progress": {"$ref": "#/$defs/ResearchProgressCard"},
L00000889	        "denial": {"$ref": "#/$defs/WebDeniedOperationCard"},
L00000890	        "batch": {"$ref": "#/$defs/WebBatchOperationCard"},
L00000891	        "provider_fallback_summary": {"type": "string"},
L00000892	        "requested_adapter_id": {"type": "string"},
L00000893	        "effective_adapter_id": {"type": "string"},
L00000894	        "source_count": {"type": "integer", "minimum": 0},
L00000895	        "sources_ref": {"type": "string"},
L00000896	        "content_ref": {"type": "string"},
L00000897	        "citation_refs": {"type": "array", "items": {"type": "string"}},
L00000898	        "settings_health_ref": {"type": "string"},
L00000899	        "cost_policy_ref": {"type": "string"},
L00000900	        "credential_status_ref": {"type": "string"},
L00000901	        "approval_ref": {"type": "string"},
L00000902	        "browser_session_id": {"type": "string"},
L00000903	        "created_at_utc": {"type": "string", "minLength": 1}
L00000904	      }
L00000905	    },
L00000906	    "TestingBrowserManifest": {
L00000907	      "type": "object",
L00000908	      "additionalProperties": false,
L00000909	      "allOf": [
L00000910	        {
L00000911	          "if": {
L00000912	            "properties": {
L00000913	              "visibility_state": {"const": "runtime_unavailable"}
L00000914	            },
L00000915	            "required": ["visibility_state"]
L00000916	          },
L00000917	          "then": {
L00000918	            "required": ["disabled_reason_code", "remediation_action_ids"]
L00000919	          }
L00000920	        },
L00000921	        {
L00000922	          "if": {
L00000923	            "properties": {
L00000924	              "open_watch_state": {"const": "fallback_open_external"}
L00000925	            },
L00000926	            "required": ["open_watch_state"]
L00000927	          },
L00000928	          "then": {
L00000929	            "required": ["fallback_route_ref"]
L00000930	          }
L00000931	        }
L00000932	      ],
L00000933	      "required": ["browser_session_id", "visibility_state", "open_watch_state", "evidence_refs", "redaction_manifest_ref"],
L00000934	      "properties": {
L00000935	        "browser_session_id": {"type": "string", "minLength": 1},
L00000936	        "visibility_state": {"type": "string", "enum": ["show_when_possible", "visible", "collapsed", "detached", "background", "runtime_unavailable"]},
L00000937	        "open_watch_state": {"type": "string", "enum": ["open_available", "watch_available", "fallback_open_external", "background_only", "unavailable"]},
L00000938	        "stream_refs": {"type": "array", "items": {"type": "string"}},
L00000939	        "evidence_refs": {"type": "array", "minItems": 1, "items": {"type": "string"}},
L00000940	        "fallback_route_ref": {"type": "string"},
L00000941	        "disabled_reason_code": {"type": "string"},
L00000942	        "remediation_action_ids": {"type": "array", "minItems": 1, "items": {"type": "string"}},
L00000943	        "redaction_manifest_ref": {"type": "string", "minLength": 1}
L00000944	      }
L00000945	    }
L00000946	  }
L00000947	}
