<<< CONTEXT_BEFORE canonical_document_lines=1103-1114 >>>
L00001103	  - pldg-20260624-001-provider-updates:atom-0052
L00001415	- "Blocked by robots.txt" → `crawl_robots_blocked` or `content_blocked`
L00001416	- "Content too large" → `content_too_large`
L00001417	
L00001418	Legacy web-operation error aliases normalize into this canonical taxonomy instead of creating a parallel code family: `web_timeout` -> `timeout`; `web_dns_failure`, `web_connection_refused`, `web_tls_error` (`/SSL` lineage), and `web_provider_error` -> `adapter_unavailable`; `web_http_4xx` -> `invalid_input`, `content_not_found`, or `content_blocked` according to the response; `web_http_5xx` -> `adapter_unavailable`; `web_content_too_large` -> `content_too_large`; `web_content_blocked` (`/robots` lineage) -> `crawl_robots_blocked` or `content_blocked`; `web_auth_required` -> `adapter_unavailable` or permission recovery; `web_rate_limited` -> `rate_limited`; `web_parse_failure` -> `extraction_empty`, `extraction_schema_mismatch`, `schema_invalid`, or `schema_too_large`; `empty_result` -> `extraction_empty`; `projection_too_stale` -> `projection_freshness: "stale"` plus refresh-first/retry handling rather than a web error code; and `crawl_limit_reached` -> `crawl_depth_exceeded` when a depth cap stops traversal, or a structured warning with `pages_returned_count` / `max_pages` / `depth_limit` when the configured crawl cap is reached without an error.
L00001419	
L00001420	Web-specific legacy codes are deduplicated into the one canonical table rather than a parallel web-specific family. `no_eligible_adapter` normalizes to `adapter_unavailable` when no configured provider can perform the requested operation.
L00001421	
L00001422	`content_not_found` covers HTTP 404 or equivalent not-found URL responses. When `change_tracking` is requested with no previous cached fetch, the result is INFORMATIONAL: return `change_status: "new"` and `no_previous_version` in `warnings[]`, not `error_code`.
L00001423	
L00001424	Rules:
L00001425	- adapter_unavailable
L00001426	- unsupported_operation
L00001427	- content_blocked
L00001428	- content_not_found
L00001429	- unsupported_source
L00001430	- extraction_schema_mismatch
L00001431	- schema_too_large
L00001432	- schema_invalid
L00001433	- extraction_empty
L00001434	- autonomous_budget_exceeded
L00001435	- autonomous_unavailable
L00001436	- crawl_depth_exceeded
L00001437	- crawl_timeout
L00001438	- crawl_rate_limited
L00001439	- map_timeout
L00001440	- map_no_sitemap
L00001441	- map_robots_blocked
L00001442	- sitemap_parse_error
L00001443	- no_previous_version
L00001444	### 3.5 Debug investigation events
L00001445	
L00001446	Debug investigations use persisted `EventRecord` envelopes with the following stable `event_type` values. Collectively these rows define the `debug.investigation.*` event family; Assistant Chat consumes that family for status and visibility but does not duplicate its payload ownership.
L00001447	
L00001448	| Event type | Minimum payload |
L00001449	|---|---|
L00001450	| `debug.investigation.started` | `investigation_id`, `project_id`, `thread_id?`, `run_id?`, `initiator_surface`, `target_kind`, bounded `target_locator_summary`, `requested_mode_overlay`, `effective_mode_overlay`, `runtime_mode` |
L00001451	| `debug.investigation.state_changed` | `schema_version`, `investigation_id`, `previous_phase?`, `phase`, `state`, `attention_required_reason_code?`, `stop_reason_code?`, `budget_kind?`, `blocked_reason_code?`, `verification_strength?` |
L00001452	| `debug.investigation.target_bound` | `investigation_id`, `target_kind`, `target_bindings`, `binding_state` |
L00001453	| `debug.investigation.context_item_added` | `investigation_id`, `item_id`, `item_kind`, `source_surface`, `state`, bounded `summary`, `artifact_ref?`, `redaction_state` |
L00001454	| `debug.investigation.context_item_state_changed` | `investigation_id`, `item_id`, `previous_state`, `state`, `reason_code?` |
L00001455	| `debug.investigation.instrumentation_state_changed` | `investigation_id`, `instrumentation_id`, `scope_kind`, `state`, `rollback_state`, `detail_ref?` |
L00001456	| `debug.investigation.verification_recorded` | `investigation_id`, `verification_strength`, bounded `verification_summary`, `artifact_refs?` |
L00001457	| `debug.investigation.exported` | `investigation_id`, `bundle_id`, `schema_id`, `item_count`, `artifact_count`, `redaction_profile` |
L00001458	| `debug.investigation.imported` | `investigation_id`, `bundle_id`, `source_kind`, `schema_id`, `imported_target_kind` |
L00001459	
L00001460	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/assistant-chat-design.md
L00001461	
L00001462	`attention_reason_code?` is a compatibility alias only. New debug-state payloads emit `attention_required_reason_code?` and include `stop_reason_code?` or `budget_kind?` when the state change affects stop, retry, resume, or user attention.

<<< CONTEXT_AFTER canonical_document_lines=1463-1474 >>>
L00001463	
L00001464	Event rules:
L00001465	- raw secrets, raw log dumps, raw trace blobs, and raw binary artifact bytes MUST NOT be duplicated inside these payloads
L00001466	- raw material is referenced through artifact or blob refs owned by the appropriate artifact system
L00001467	- bounded summaries must preserve redaction and omission state so downstream readers can tell what was intentionally trimmed or withheld
L00001468	
L00001469	ContractRef: PolicyRule:no_secrets_in_storage, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Prompt_Pipeline.md
L00001470	
L00001471	---
L00001472	
L00001473	<a id="AuthState"></a>
L00001474	### 4.1 AuthState
