L00004168	- docker_refs
L00004771	depends_on:
L00004772	- PDS-003
L00004773	- PDS-004
L00004774	- PDS-005
L00004775	- PNC-001
L00004776	unblocks: []
L00004777	acceptance_criteria:
L00004778	- UCC-064 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004779	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004780	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004781	validation_surfaces:
L00004782	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004783	- python3 scripts/pm-plan-index.py validate
L00004784	risk_class: ui_command_catalog_drift
L00004785	reasoning_tier: standard
L00004786	context_scope: ui_command_catalog_batch_190
L00004787	implementation_surfaces:
L00004788	- Plans/UI_Command_Catalog.md
L00004789	node_compile_hint:
L00004790	  mode: browser_capture_share_revoke_event_rules
L00004791	  create_worknodes: false
L00004792	source_lineage:
L00004793	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0038
L00004794	preserved_exact_tokens:
L00004795	- cmd.browser.pick_element_for_chat
L00004796	- cmd.browser.add_selection_to_chat
L00004797	- cmd.browser.add_selection_screenshot_to_chat
L00004798	- cmd.browser.add_selection_full_screenshot_to_chat
L00004799	- cmd.browser.add_screenshot_to_chat
L00004800	- cmd.browser.add_full_screenshot_to_chat
L00004801	- cmd.browser.share_with_agent
L00004802	- cmd.browser.revoke_share_with_agent
L00004803	- browser.context_captured
L00004804	- runtime_artifact.created
L00004805	- browser.context_shared
L00004806	- browser.context_share_revoked
L00004807	- attachment_type
L00004808	- browser_element_context
L00004809	- browser_selection_context
L00004810	- chip_id
L00004811	- capture status
L00004812	negative_constraints:
L00004813	- share_with_agent and revoke_share_with_agent do not create browser.context_captured events and do not serialize page, selection, or element context without a separate explicit capture command.
L00004814	preserved_contractrefs: []
L00004815	compatibility_only_notes: []
L00004816	stale_retired_dispositions: []
L00004817	owner_hints:
L00004818	- Plans/UI_Command_Catalog.md
L00004819	```
L00004820	
L00004821	### UCC-065 - Browser Takeover Promote Recovery Rows
L00004822	
L00004823	```yaml
L00004824	plan_unit_id: UCC-065
L00004825	unit_type: requirement
L00004826	status: accepted
L00004827	owner_doc: Plans/UI_Command_Catalog.md
L00004828	canonical_text: Browser takeover, pause, continue, stop-keep-browser, promote, reopen, retry, and keep-closed rows preserve takeover choices, automation banner behavior, promotion, recovery, and browser session state events.
L00004829	gui_related: true
L00004830	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004831	split_recommended: false
L00004832	depends_on:
L00004833	- PDS-003
L00004834	- PDS-004
L00004835	- PDS-005
L00004836	- PNC-001
L00004837	unblocks: []
L00004838	acceptance_criteria:
L00004839	- UCC-065 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004840	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004841	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004842	validation_surfaces:
L00004843	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004844	- python3 scripts/pm-plan-index.py validate
L00004845	risk_class: ui_command_catalog_drift
L00004846	reasoning_tier: standard
L00004847	context_scope: ui_command_catalog_batch_190
L00004848	implementation_surfaces:
L00004849	- Plans/UI_Command_Catalog.md
L00004850	node_compile_hint:
L00004851	  mode: browser_takeover_promote_recovery_rows
L00004852	  create_worknodes: false
L00004853	source_lineage:
L00004854	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0038
L00004855	preserved_exact_tokens:
L00004856	- cmd.browser.take_over
L00004857	- takeover_choice
L00004858	- pause_agent
L00004859	- let_agent_continue
L00004860	- stop_agent_keep_browser
L00004861	- cmd.browser.pause_agent
L00004862	- cmd.browser.let_agent_continue
L00004863	- cmd.browser.stop_agent_keep_browser
L00004864	- cmd.browser.promote_to_normal_browsing
L00004865	- cmd.browser.reopen
L00004866	- cmd.browser.retry
L00004867	- cmd.browser.keep_closed
L00004868	- browser.session.takeover_state_changed
L00004869	- browser.session.promoted
L00004870	- browser.session.closed
L00004871	negative_constraints: []
L00004872	preserved_contractrefs: []
L00004873	compatibility_only_notes: []
L00004874	stale_retired_dispositions: []
L00004875	owner_hints:
L00004876	- Plans/UI_Command_Catalog.md
L00004877	```
L00004878	
L00004879	### UCC-066 - Terminal Promotion Handoff And Pty Boundary
L00004880	
L00004881	```yaml
L00004882	plan_unit_id: UCC-066
L00004883	unit_type: requirement
L00004884	status: accepted
L00004885	owner_doc: Plans/UI_Command_Catalog.md
L00004886	canonical_text: Terminal promotion and handoff bind interactive or long-running work to stable terminal sessions while chat retains bounded preview and audit ownership; shell-like automation defaults to PTY terminal execution when user-inspectable or intervention-prone.
L00004887	gui_related: true
L00004888	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004889	split_recommended: false
L00004890	depends_on:
L00004891	- PDS-003
L00004892	- PDS-004
L00004893	- PDS-005
L00004894	- PNC-001
L00004895	unblocks: []
L00004896	acceptance_criteria:
L00004897	- UCC-066 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004898	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004899	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004900	validation_surfaces:
L00004901	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004902	- python3 scripts/pm-plan-index.py validate
L00004903	risk_class: ui_command_catalog_drift
L00004904	reasoning_tier: standard
L00004905	context_scope: ui_command_catalog_batch_190
L00004906	implementation_surfaces:
L00004907	- Plans/UI_Command_Catalog.md
L00004908	node_compile_hint:
L00004909	  mode: terminal_promotion_handoff_pty_boundary
L00004910	  create_worknodes: false
L00004911	source_lineage:
L00004912	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0039
L00004913	preserved_exact_tokens:
L00004914	- Terminal session and layout commands
L00004915	- Terminal promotion and handoff
L00004916	- stable terminal session
L00004917	- chat retains only bounded preview and audit ownership
L00004918	- Terminal-handoff routing
L00004919	- chat/tool cards
L00004920	- chat-callable one-shot tools
L00004921	- bash
L00004922	- grep
L00004923	- codesearch
L00004924	- chatsearch
L00004925	- logsearch
L00004926	- logread
L00004927	- PTY-backed terminal execution
L00004928	- live-terminal
L00004929	negative_constraints:
L00004930	- Terminal handoff must not re-own the terminal session under an individual tool.
L00004931	- Agent-originated Output and inline summaries must not impersonate a pseudo-console.
L00004932	preserved_contractrefs: []
L00004933	compatibility_only_notes: []
L00004934	stale_retired_dispositions: []
L00004935	owner_hints:
L00004936	- Plans/UI_Command_Catalog.md
L00004937	```
L00004938	
L00004939	### UCC-067 - Terminal Command Rows And Labels
L00004940	
L00004941	```yaml
L00004942	plan_unit_id: UCC-067
L00004943	unit_type: requirement
L00004944	status: accepted
L00004945	owner_doc: Plans/UI_Command_Catalog.md
L00004946	canonical_text: Terminal command rows preserve open, show, rerun, detach, focus, split/move/close pane, restart/replace, stable terminal session/pane/tab identities, labels, payloads, events, and UI surfaces.
L00004947	gui_related: true
L00004948	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004949	split_recommended: false
L00004950	depends_on:
L00004951	- PDS-003
L00004952	- PDS-004
L00004953	- PDS-005
L00004954	- PNC-001
L00004955	unblocks: []
L00004956	acceptance_criteria:
L00004957	- UCC-067 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004958	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004959	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004960	validation_surfaces:
L00004961	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004962	- python3 scripts/pm-plan-index.py validate
L00004963	risk_class: ui_command_catalog_drift
L00004964	reasoning_tier: standard
L00004965	context_scope: ui_command_catalog_batch_190
L00004966	implementation_surfaces:
L00004967	- Plans/UI_Command_Catalog.md
L00004968	node_compile_hint:
L00004969	  mode: terminal_command_rows_labels
L00004970	  create_worknodes: false
L00004971	source_lineage:
L00004972	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0039
L00004973	preserved_exact_tokens:
L00004974	- cmd.terminal.open
L00004975	- Open in Terminal
L00004976	- cmd.terminal.show
L00004977	- Show Terminal
L00004978	- cmd.terminal.rerun
L00004979	- Rerun in Terminal
L00004980	- cmd.terminal.detach
L00004981	- Detach/Pop-Out
L00004982	- cmd.terminal.focus
L00004983	- cmd.terminal.split_pane
L00004984	- cmd.terminal.move_pane
L00004985	- cmd.terminal.close_pane
L00004986	- cmd.terminal.restart_replace
L00004987	- terminal_session_id
L00004988	- terminal_pane_id
L00004989	- terminal_tab_id
L00004990	- Domain event(s)
L00004991	- UI surface(s)
L00004992	negative_constraints: []
L00004993	preserved_contractrefs: []
L00004994	compatibility_only_notes: []
L00004995	stale_retired_dispositions: []
L00004996	owner_hints:
L00004997	- Plans/UI_Command_Catalog.md
L00004998	```
L00004999	
L00005000	### UCC-068 - Terminal Focus Reuse Layout Identity
L00005001	
L00005002	```yaml
L00005003	plan_unit_id: UCC-068
L00005004	unit_type: requirement
L00005005	status: accepted
L00005006	owner_doc: Plans/UI_Command_Catalog.md
L00005007	canonical_text: Terminal focus, reuse, moving, detaching, reattaching, follow-up actions, exited-session reveal, and same-session continuity preserve exact terminal_session_id or pane/session precedence and must not silently fall back to a fresh shell.
L00005008	gui_related: true
L00005009	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005010	split_recommended: false
L00005011	depends_on:
L00005012	- PDS-003
L00005013	- PDS-004
L00005014	- PDS-005
L00005015	- PNC-001
L00005016	unblocks: []
L00005017	acceptance_criteria:
L00005018	- UCC-068 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005019	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005020	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005021	validation_surfaces:
L00005022	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005023	- python3 scripts/pm-plan-index.py validate
L00005024	risk_class: ui_command_catalog_drift
L00005025	reasoning_tier: standard
L00005026	context_scope: ui_command_catalog_batch_190
L00005027	implementation_surfaces:
L00005028	- Plans/UI_Command_Catalog.md
L00005029	node_compile_hint:
L00005030	  mode: terminal_focus_reuse_layout_identity
L00005031	  create_worknodes: false
L00005032	source_lineage:
L00005033	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0039
L00005034	preserved_exact_tokens:
L00005035	- terminal_session_id
L00005036	- /pane/session
L00005037	- /thread/tool
L00005038	- dev-session binding
L00005039	- workspace-bound most-recent terminal context
L00005040	- Show Terminal
L00005041	- /moving/detaching/reattaching
L00005042	- /tab/pane/session
L00005043	- same bound session
L00005044	- /exited
L00005045	- /restart/replace
L00005046	negative_constraints:
L00005047	- Commands that imply same-session continuity must not fall back to a fresh shell silently.
L00005048	- Moving/detaching/reattaching terminal UI must preserve tab/pane/session identity unless explicitly asking for a new terminal.
L00005049	preserved_contractrefs: []
L00005050	compatibility_only_notes: []
L00005051	stale_retired_dispositions: []
L00005052	owner_hints:
L00005053	- Plans/UI_Command_Catalog.md
L00005054	```
L00005055	
L00005056	### UCC-069 - Terminal Cards Output Audit Persistence Rules
L00005057	
L00005058	```yaml
L00005059	plan_unit_id: UCC-069
L00005060	unit_type: requirement
L00005061	status: accepted
L00005062	owner_doc: Plans/UI_Command_Catalog.md
L00005063	canonical_text: Terminal command cards preserve output/copy affordances, large output refs/blobs, one-shot inline defaults, historical permission/runtime snapshots, concise transparency, persistent inline cards, promotion behavior, and distinct terminal actions.
L00005064	gui_related: true
L00005065	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005066	split_recommended: false
L00005067	depends_on:
L00005068	- PDS-003
L00005069	- PDS-004
L00005070	- PDS-005
L00005071	- PNC-001
L00005072	unblocks: []
L00005073	acceptance_criteria:
L00005074	- UCC-069 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005075	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005076	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005077	validation_surfaces:
L00005078	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005079	- python3 scripts/pm-plan-index.py validate
L00005080	risk_class: ui_command_catalog_drift
L00005081	reasoning_tier: standard
L00005082	context_scope: ui_command_catalog_batch_190
L00005083	implementation_surfaces:
L00005084	- Plans/UI_Command_Catalog.md
L00005085	node_compile_hint:
L00005086	  mode: terminal_cards_output_audit_persistence
L00005087	  create_worknodes: false
L00005088	source_lineage:
L00005089	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0039
L00005090	preserved_exact_tokens:
L00005091	- 'Ran: <command>'
L00005092	- 'Running: <command>'
L00005093	- '<operation>: <query/url> — N sources'
L00005094	- /output
L00005095	- refs/blobs
L00005096	- /Problems/Ports
L00005097	- /Ports/Output
L00005098	- /port/output
L00005099	- /linkback
L00005100	- /filter/drill-down
L00005101	- /changes
L00005102	- /summaries
L00005103	- /transparency
L00005104	- /logging/subagents
L00005105	- /copy/paste
L00005106	- TUI capture guidance
L00005107	- /collapse
L00005108	- /background
L00005109	negative_constraints:
L00005110	- Current Settings state must not replace historical policy/mode/project evidence.
L00005111	- Open in Terminal and Show Terminal must focus the same live session.
L00005112	- Distinct terminal actions must keep owned command-table rows and must not collapse into one normalized target.
L00005113	preserved_contractrefs: []
L00005114	compatibility_only_notes: []
L00005115	stale_retired_dispositions: []
L00005116	owner_hints:
L00005117	- Plans/UI_Command_Catalog.md
L00005118	```
L00005119	
L00005120	### UCC-070 - Dev Session Lifecycle Reveal Commands
L00005121	
L00005122	```yaml
L00005123	plan_unit_id: UCC-070
L00005124	unit_type: requirement
L00005125	status: accepted
L00005126	owner_doc: Plans/UI_Command_Catalog.md
L00005127	canonical_text: Dev-session commands start, stop, restart, and reveal output, problems, and ports for a dev_session_id across Toolbar, Chat, Ports, Terminal, Problems, and Output surfaces.
L00005128	gui_related: true
L00005129	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005130	split_recommended: false
L00005131	depends_on:
L00005132	- PDS-003
L00005133	- PDS-004
L00005134	- PDS-005
L00005135	- PNC-001
L00005136	unblocks: []
L00005137	acceptance_criteria:
L00005138	- UCC-070 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005139	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005140	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005141	validation_surfaces:
L00005142	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005143	- python3 scripts/pm-plan-index.py validate
L00005144	risk_class: ui_command_catalog_drift
L00005145	reasoning_tier: standard
L00005146	context_scope: ui_command_catalog_batch_190
L00005147	implementation_surfaces:
L00005148	- Plans/UI_Command_Catalog.md
L00005149	node_compile_hint:
L00005150	  mode: dev_session_lifecycle_reveal_commands
L00005151	  create_worknodes: false
L00005152	source_lineage:
L00005153	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0040
L00005154	preserved_exact_tokens:
L00005155	- cmd.dev.start_session
L00005156	- cmd.dev.stop_session
L00005157	- cmd.dev.restart_session
L00005158	- cmd.dev.show_output
L00005159	- cmd.dev.show_problems
L00005160	- cmd.dev.show_ports
L00005161	- dev.session.started
L00005162	- dev.session.stopping
L00005163	- dev.session.stopped
L00005164	- dev.session.restarting
L00005165	- dev_session_id
L00005166	- Toolbar
L00005167	- Chat
L00005168	- Ports
L00005169	- Terminal
L00005170	- Output
L00005171	negative_constraints: []
L00005172	preserved_contractrefs:
L00005173	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00005174	compatibility_only_notes: []
L00005175	stale_retired_dispositions: []
L00005176	owner_hints:
L00005177	- Plans/UI_Command_Catalog.md
L00005178	```
L00005179	
L00005180	### UCC-071 - Catalog Lifecycle Rows And Missing Command Rule
L00005181	
L00005182	```yaml
L00005183	plan_unit_id: UCC-071
L00005184	unit_type: requirement
L00005185	status: accepted
L00005186	owner_doc: Plans/UI_Command_Catalog.md
L00005187	canonical_text: Catalog lifecycle commands install, update, and remove catalog items with item type, id, and version payloads, while missing referenced commands must become concrete catalog rows or explicit compatibility/retirement notes.
L00005188	gui_related: true
L00005189	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005190	split_recommended: false
L00005191	depends_on:
L00005192	- PDS-003
L00005193	- PDS-004
L00005194	- PDS-005
L00005195	- PNC-001
L00005196	unblocks: []
L00005197	acceptance_criteria:
L00005198	- UCC-071 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005199	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005200	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005201	validation_surfaces:
L00005202	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005203	- python3 scripts/pm-plan-index.py validate
L00005204	risk_class: ui_command_catalog_drift
L00005205	reasoning_tier: standard
L00005206	context_scope: ui_command_catalog_batch_190
L00005207	implementation_surfaces:
L00005208	- Plans/UI_Command_Catalog.md
L00005209	node_compile_hint:
L00005210	  mode: catalog_lifecycle_rows_missing_command_rule
L00005211	  create_worknodes: false
L00005212	source_lineage:
L00005213	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0041
L00005214	preserved_exact_tokens:
L00005215	- Catalog lifecycle commands
L00005216	- cmd.catalog.install_item
L00005217	- cmd.catalog.update_item
L00005218	- cmd.catalog.remove_item
L00005219	- item_type
L00005220	- item_id
L00005221	- version?
L00005222	- catalog.install.started
L00005223	- catalog.install.completed
L00005224	- catalog.update.started
L00005225	- catalog.update.completed
L00005226	- catalog.remove.started
L00005227	- catalog.remove.completed
L00005228	negative_constraints: []
L00005229	preserved_contractrefs:
L00005230	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00005231	compatibility_only_notes:
L00005232	- Missing referenced commands must become concrete catalog rows or explicit compatibility/retirement notes.
L00005233	stale_retired_dispositions: []
L00005234	owner_hints:
L00005235	- Plans/UI_Command_Catalog.md
L00005236	```
L00005237	
L00005238	### UCC-072 - Terminal Dev Recovery And Wiring Completeness Gate
L00005239	
L00005240	```yaml
L00005241	plan_unit_id: UCC-072
L00005242	unit_type: requirement
L00005243	status: accepted
L00005244	owner_doc: Plans/UI_Command_Catalog.md
L00005245	canonical_text: Terminal clear, close, and dev reveal commands preserve runtime identity and dev_session_id ownership; debug recovery/rerun degrades to attention_required when no canonical rerun exists or local/device/manual/flaky conditions prevent classification, and catalog updates require Wiring Matrix rows.
L00005246	gui_related: true
L00005247	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005248	split_recommended: false
L00005249	depends_on:
L00005250	- PDS-003
L00005251	- PDS-004
L00005252	- PDS-005
L00005253	- PNC-001
L00005254	unblocks: []
L00005255	acceptance_criteria:
L00005256	- UCC-072 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005257	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005258	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005259	validation_surfaces:
L00005260	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005261	- python3 scripts/pm-plan-index.py validate
L00005262	risk_class: ui_command_catalog_drift
L00005263	reasoning_tier: standard
L00005264	context_scope: ui_command_catalog_batch_190
L00005265	implementation_surfaces:
L00005266	- Plans/UI_Command_Catalog.md
L00005267	node_compile_hint:
L00005268	  mode: terminal_dev_recovery_wiring_gate
L00005269	  create_worknodes: false
L00005270	source_lineage:
L00005271	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0041
L00005272	preserved_exact_tokens:
L00005273	- cmd.terminal.clear_scrollback
L00005274	- termination_policy
L00005275	- cmd.dev.show_output
L00005276	- cmd.dev.show_problems
L00005277	- cmd.dev.show_ports
L00005278	- dev_session_id
L00005279	- attention_required
L00005280	- /device/manual
L00005281	- Plans/Wiring_Matrix.md
L00005282	- handlers
L00005283	- UI surfaces
L00005284	- acceptance checks
L00005285	negative_constraints:
L00005286	- Command catalog updates alone are not complete until corresponding Wiring Matrix rows bind stable command IDs to handlers, UI surfaces, and acceptance checks.
L00005287	preserved_contractrefs:
L00005288	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md'
L00005289	compatibility_only_notes: []
L00005290	stale_retired_dispositions: []
L00005291	owner_hints:
L00005292	- Plans/UI_Command_Catalog.md
L00005293	```
L00005294	
L00005295	### UCC-073 - Chat Message Rows And File Reference Signature
L00005296	
L00005297	```yaml
L00005298	plan_unit_id: UCC-073
L00005299	unit_type: requirement
L00005300	status: accepted
L00005301	owner_doc: Plans/UI_Command_Catalog.md
L00005302	canonical_text: Chat message action rows preserve copy, retry, rewind, revert, add_file_reference behavior and the canonical cmd.chat.add_file_reference signature lock for visible file reference chips.
L00005303	gui_related: true
L00005304	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005305	split_recommended: false
L00005306	depends_on:
L00005307	- PDS-003
L00005308	- PDS-004
L00005309	- PDS-005
L00005310	- PNC-001
L00005311	unblocks: []
L00005312	acceptance_criteria:
L00005313	- UCC-073 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005314	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005315	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005316	validation_surfaces:
L00005317	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005318	- python3 scripts/pm-plan-index.py validate
L00005319	risk_class: ui_command_catalog_drift
L00005320	reasoning_tier: standard
L00005321	context_scope: ui_command_catalog_batch_190
L00005322	implementation_surfaces:
L00005323	- Plans/UI_Command_Catalog.md
L00005324	node_compile_hint:
L00005325	  mode: chat_message_rows_file_reference_signature
L00005326	  create_worknodes: false
L00005327	source_lineage:
L00005328	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0042
L00005329	preserved_exact_tokens:
L00005330	- cmd.chat.copy_message
L00005331	- cmd.chat.retry_message
L00005332	- cmd.chat.rewind
L00005333	- cmd.chat.revert
L00005334	- cmd.chat.add_file_reference
L00005335	- thread_id
L00005336	- message_id
L00005337	- target_message_id
L00005338	- project_id
L00005339	- path
L00005340	- line_range?
L00005341	- visible file reference chip
L00005342	- Canonical signature lock
L00005343	negative_constraints:
L00005344	- File references are file-only in MVP; folder references are out of scope.
L00005345	preserved_contractrefs:
L00005346	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileManager.md, ContractName:Plans/FileSafe.md'
L00005347	compatibility_only_notes: []
L00005348	stale_retired_dispositions: []
L00005349	owner_hints:
L00005350	- Plans/UI_Command_Catalog.md
L00005351	```
L00005352	
L00005353	### UCC-074 - Message Availability And Code Block Rows
L00005354	
L00005355	```yaml
L00005356	plan_unit_id: UCC-074
L00005357	unit_type: requirement
L00005358	status: accepted
L00005359	owner_doc: Plans/UI_Command_Catalog.md
L00005360	canonical_text: Message-level availability and code-block rows preserve edit/resend/copy, code-block copy/insert/apply, details toggling, selected message/code-block/editor preconditions, and distinct resend versus retry behavior.
L00005361	gui_related: true
L00005362	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005363	split_recommended: false
L00005364	depends_on:
L00005365	- PDS-003
L00005366	- PDS-004
L00005367	- PDS-005
L00005368	- PNC-001
L00005369	unblocks: []
L00005370	acceptance_criteria:
L00005371	- UCC-074 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005372	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005373	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005374	validation_surfaces:
L00005375	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005376	- python3 scripts/pm-plan-index.py validate
L00005377	risk_class: ui_command_catalog_drift
L00005378	reasoning_tier: standard
L00005379	context_scope: ui_command_catalog_batch_190
L00005380	implementation_surfaces:
L00005381	- Plans/UI_Command_Catalog.md
L00005382	node_compile_hint:
L00005383	  mode: message_availability_code_block_rows
L00005384	  create_worknodes: false
L00005385	source_lineage:
L00005386	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0042
L00005387	preserved_exact_tokens:
L00005388	- cmd.chat.edit_last_user_message
L00005389	- cmd.chat.resend_last_user_message
L00005390	- cmd.chat.copy_code_block
L00005391	- cmd.chat.insert_code_block
L00005392	- cmd.chat.apply_code_block
L00005393	- cmd.chat.toggle_message_details
L00005394	- chat_active
L00005395	- has_user_messages
L00005396	- message_selected
L00005397	- code_block_selected
L00005398	- editor_active
L00005399	negative_constraints:
L00005400	- cmd.chat.resend_last_user_message is distinct from cmd.chat.retry_message.
L00005401	- Code-block commands operate on a resolved code-block sub-selection rather than the entire message body.
L00005402	preserved_contractrefs: []
L00005403	compatibility_only_notes: []
L00005404	stale_retired_dispositions: []
L00005405	owner_hints:
L00005406	- Plans/UI_Command_Catalog.md
L00005407	```
L00005408	
