L00000001	{
L00000908	      "value_schema_ref": "Plans/storage_value_registry.json#/families/worknode_request/value_schema",
L00000909	      "owner_doc": "Plans/Plan_To_Node_Compilation.md#PNC-014",
L00000910	      "producer": [
L00000911	        "PlanCompile WorkNodeRequest derivation"
L00000912	      ],
L00000913	      "consumers": [
L00000914	        "Executor intake preflight",
L00000915	        "Goal Runtime certification",
L00000916	        "implementation-readiness gate"
L00000917	      ],
L00000918	      "schema_version": "1.0.0",
L00000919	      "encoding": "messagepack_canonical",
L00000920	      "required_fields": [
L00000921	        "schema_id",
L00000922	        "schema_version",
L00000923	        "project_id",
L00000924	        "workgraph_id",
L00000925	        "request_id",
L00000926	        "source_plan_unit_refs",
L00000927	        "objective",
L00000928	        "implementation_surfaces",
L00000929	        "read_set_candidates",
L00000930	        "write_set_candidates",
L00000931	        "acceptance_criteria",
L00000932	        "validator_candidates",
L00000933	        "dependency_refs",
L00000934	        "work_type",
L00000935	        "gui_related",
L00000936	        "frontend_related",
L00000937	        "effort_class",
L00000938	        "reasoning_tier",
L00000939	        "capability_lane",
L00000940	        "capability_requirements",
L00000941	        "test_binding",
L00000942	        "model_routing",
L00000943	        "ordering_metadata",
L00000944	        "authority",
L00000945	        "idempotency_key",
L00000946	        "cancellation_policy",
L00000947	        "redaction_profile"
L00000948	      ],
L00000949	      "optional_fields": [
L00000950	        "blocked_reason_refs"
L00000951	      ],
L00000952	      "nullable_fields": [],
L00000953	      "replay_behavior": "Replay may reconstruct pending intake requests but must not materialize WorkNodes while PNC-019 remains blocked.",
L00000954	      "migration": "Request value changes require a new version before Executor intake accepts them.",
L00000955	      "retention_compaction": "Retain until referenced GoalRun/PlanCompile evidence is preserved; denied requests retain rejection receipts.",
L00000956	      "redaction_no_secret_rule": "Requests contain refs, candidates, and policies only; local machine state and provider material stay outside the value.",
L00000957	      "legacy_canonical_crosswalk_status": "Canonical request schema; not a WorkNode, NodeSeed, candidate queue, or executable task.",
L00000958	      "value_schema": {
L00000959	        "type": "object",
L00000960	        "additionalProperties": false,
L00000961	        "required": [
L00000962	          "schema_id",
L00000963	          "schema_version",
L00000964	          "project_id",
L00000965	          "workgraph_id",
L00000966	          "request_id",
L00000967	          "source_plan_unit_refs",
L00000968	          "objective",
L00000969	          "implementation_surfaces",
L00000970	          "read_set_candidates",
L00000971	          "write_set_candidates",
L00000972	          "acceptance_criteria",
L00000973	          "validator_candidates",
L00000974	          "dependency_refs",
L00000975	          "work_type",
L00000976	          "gui_related",
L00000977	          "frontend_related",
L00000978	          "effort_class",
L00000979	          "reasoning_tier",
L00000980	          "capability_lane",
L00000981	          "capability_requirements",
L00000982	          "test_binding",
L00000983	          "model_routing",
L00000984	          "ordering_metadata",
L00000985	          "authority",
L00000986	          "idempotency_key",
L00000987	          "cancellation_policy",
L00000988	          "redaction_profile"
L00000989	        ],
L00000990	        "properties": {
L00000991	          "schema_id": {
L00000992	            "const": "pm.storage_value.worknode_request.v1"
L00000993	          },
L00000994	          "schema_version": {
L00000995	            "const": "1.0.0"
L00000996	          },
L00000997	          "project_id": {
L00000998	            "type": "string",
L00000999	            "minLength": 1
L00001000	          },
L00001001	          "workgraph_id": {
L00001002	            "type": "string",
L00001003	            "minLength": 1
L00001004	          },
L00001005	          "request_id": {
L00001006	            "type": "string",
L00001007	            "minLength": 1
L00001008	          },
L00001009	          "source_plan_unit_refs": {
L00001010	            "type": "array",
L00001011	            "items": {
L00001012	              "type": "string"
L00001013	            }
L00001014	          },
L00001015	          "objective": {
L00001016	            "type": "string",
L00001017	            "minLength": 1
L00001018	          },
L00001019	          "implementation_surfaces": {
L00001020	            "type": "array",
L00001021	            "items": {
L00001022	              "type": "string"
L00001023	            }
L00001024	          },
L00001025	          "read_set_candidates": {
L00001026	            "type": "array",
L00001027	            "items": {
L00001028	              "type": "string"
L00001029	            }
L00001030	          },
L00001031	          "write_set_candidates": {
L00001032	            "type": "array",
L00001033	            "items": {
L00001034	              "type": "string"
L00001035	            }
L00001036	          },
L00001037	          "acceptance_criteria": {
L00001038	            "type": "array",
L00001039	            "items": {
L00001040	              "type": "string"
L00001041	            }
L00001042	          },
L00001043	          "validator_candidates": {
L00001044	            "type": "array",
L00001045	            "items": {
L00001046	              "type": "string"
L00001047	            }
L00001048	          },
L00001049	          "dependency_refs": {
L00001050	            "type": "array",
L00001051	            "items": {
L00001052	              "type": "string"
L00001053	            }
L00001054	          },
L00001055	          "work_type": {
L00001056	            "type": "string",
L00001057	            "minLength": 1
L00001058	          },
L00001059	          "gui_related": {
L00001060	            "type": "boolean"
L00001061	          },
L00001062	          "frontend_related": {
L00001063	            "type": "boolean"
L00001064	          },
L00001065	          "effort_class": {
L00001066	            "type": "string",
L00001067	            "minLength": 1
L00001068	          },
L00001069	          "reasoning_tier": {
L00001070	            "type": "string",
L00001071	            "enum": [
L00001072	              "standard",
L00001073	              "high"
L00001074	            ]
L00001075	          },
L00001076	          "capability_lane": {
L00001077	            "type": "string",
L00001078	            "minLength": 1
L00001079	          },
L00001080	          "capability_requirements": {
L00001081	            "type": "array",
L00001082	            "items": {
L00001083	              "type": "string"
L00001084	            }
L00001085	          },
L00001086	          "test_binding": {
L00001087	            "type": "object"
L00001088	          },
L00001089	          "model_routing": {
L00001090	            "type": "object"
L00001091	          },
L00001092	          "ordering_metadata": {
L00001093	            "type": "object"
L00001094	          },
L00001095	          "authority": {
L00001096	            "type": "object"
L00001097	          },
L00001098	          "idempotency_key": {
L00001099	            "type": "string",
L00001100	            "minLength": 1
L00001101	          },
L00001102	          "cancellation_policy": {
L00001103	            "type": "object"
L00001104	          },
L00001105	          "redaction_profile": {
L00001106	            "type": "string",
L00001107	            "enum": [
L00001108	              "no_secrets",
L00001109	              "redacted_refs_only"
L00001110	            ]
L00001111	          },
L00001112	          "blocked_reason_refs": {
L00001113	            "type": "array",
L00001114	            "items": {
L00001115	              "type": "string"
L00001116	            }
L00001117	          }
L00001118	        }
L00001119	      }
L00001120	    },
L00001121	    {
L00001122	      "family_id": "executor_intake_report",
L00001123	      "storage_kind": "redb",
L00001124	      "status": "materialized",
L00001125	      "tier": "tier_0_launch_critical",
L00001126	      "key_shape": "executor_intake_report.v1:{project_id}:{request_id}:{intake_id}",
L00001127	      "value_schema_id": "pm.storage_value.executor_intake_report.v1",
L00001128	      "value_schema_ref": "Plans/storage_value_registry.json#/families/executor_intake_report/value_schema",
L00001129	      "owner_doc": "Plans/Executor_Protocol.md#EP-099",
L00001130	      "producer": [
L00001131	        "Executor intake preflight"
L00001132	      ],
L00001133	      "consumers": [
L00001134	        "PlanCompile handoff matrix",
L00001135	        "blocked projection projector",
L00001136	        "Goal Runtime certification"
L00001137	      ],
L00001138	      "schema_version": "1.0.0",
L00001139	      "encoding": "messagepack_canonical",
L00001140	      "required_fields": [
L00001141	        "schema_id",
L00001142	        "schema_version",
L00001143	        "project_id",
L00001144	        "request_id",
L00001145	        "intake_id",
L00001146	        "intake_status",
L00001147	        "graph_integrity_result",
L00001148	        "source_control_result",
L00001149	        "test_binding_result",
L00001150	        "model_routing_result",
L00001151	        "authority_result",
L00001152	        "readiness_result",
L00001153	        "scheduler_metadata_result",
L00001154	        "created_at_utc",
L00001155	        "redaction_profile"
L00001156	      ],
L00001157	      "optional_fields": [
L00001158	        "blocked_reason_code",
L00001159	        "rejected_reason_code",
L00001160	        "accepted_at_utc",
L00001161	        "execution_unit_context_ref"
L00001162	      ],
L00001163	      "nullable_fields": [
L00001164	        "blocked_reason_code",
L00001165	        "rejected_reason_code",
L00001166	        "accepted_at_utc",
L00001167	        "execution_unit_context_ref"
L00001168	      ],
L00001169	      "replay_behavior": "Replay uses the report to explain accepted/rejected/blocked intake without launching activation when runtime is disabled.",
L00001170	      "migration": "Reports lacking schema_version or per-domain result objects are invalid for Executor intake replay.",
L00001171	      "retention_compaction": "Retain with the parent WorkNodeRequest and any blocked/goal receipts that cite the intake id.",
L00001172	      "redaction_no_secret_rule": "Preflight details are result refs and status objects; no repository secret, auth token, or local credential is stored.",
L00001173	      "legacy_canonical_crosswalk_status": "Canonical intake report value; activation receipts remain blocked by runtime lifecycle evidence.",
L00001174	      "value_schema": {
L00001175	        "type": "object",
L00001176	        "additionalProperties": false,
L00001177	        "required": [
L00001178	          "schema_id",
L00001179	          "schema_version",
L00001180	          "project_id",
L00001181	          "request_id",
L00001182	          "intake_id",
L00001183	          "intake_status",
L00001184	          "graph_integrity_result",
L00001185	          "source_control_result",
L00001186	          "test_binding_result",
L00001187	          "model_routing_result",
L00001188	          "authority_result",
L00001189	          "readiness_result",
L00001190	          "scheduler_metadata_result",
L00001191	          "created_at_utc",
L00001192	          "redaction_profile"
L00001193	        ],
L00001194	        "properties": {
L00001195	          "schema_id": {
L00001196	            "const": "pm.storage_value.executor_intake_report.v1"
L00001197	          },
L00001198	          "schema_version": {
L00001199	            "const": "1.0.0"
L00001200	          },
L00001201	          "project_id": {
L00001202	            "type": "string",
L00001203	            "minLength": 1
L00001204	          },
L00001205	          "request_id": {
L00001206	            "type": "string",
L00001207	            "minLength": 1
L00001208	          },
L00001209	          "intake_id": {
L00001210	            "type": "string",
L00001211	            "minLength": 1
L00001212	          },
L00001213	          "intake_status": {
L00001214	            "type": "string",
L00001215	            "enum": [
L00001216	              "accepted",
L00001217	              "rejected",
L00001218	              "blocked"
L00001219	            ]
L00001220	          },
L00001221	          "graph_integrity_result": {
L00001222	            "type": "object"
L00001223	          },
L00001224	          "source_control_result": {
L00001225	            "type": "object"
L00001226	          },
L00001227	          "test_binding_result": {
L00001228	            "type": "object"
L00001229	          },
L00001230	          "model_routing_result": {
L00001231	            "type": "object"
L00001232	          },
L00001233	          "authority_result": {
L00001234	            "type": "object"
L00001235	          },
L00001236	          "readiness_result": {
L00001237	            "type": "object"
L00001238	          },
L00001239	          "scheduler_metadata_result": {
L00001240	            "type": "object"
L00001241	          },
L00001242	          "created_at_utc": {
L00001243	            "type": "string",
L00001244	            "format": "date-time"
L00001245	          },
L00001246	          "redaction_profile": {
L00001247	            "type": "string",
L00001248	            "enum": [
L00001249	              "no_secrets",
L00001250	              "redacted_refs_only"
L00001251	            ]
L00001252	          },
L00001253	          "blocked_reason_code": {
L00001254	            "type": [
L00001255	              "string",
L00001256	              "null"
L00001257	            ]
L00001258	          },
L00001259	          "rejected_reason_code": {
L00001260	            "type": [
L00001261	              "string",
L00001262	              "null"
L00001263	            ]
L00001264	          },
L00001265	          "accepted_at_utc": {
L00001266	            "type": [
L00001267	              "string",
L00001268	              "null"
L00001269	            ],
L00001270	            "format": "date-time"
L00001271	          },
L00001272	          "execution_unit_context_ref": {
L00001273	            "type": [
L00001274	              "string",
L00001275	              "null"
L00001276	            ]
L00001277	          }
L00001278	        }
L00001279	      }
L00001280	    },
L00001281	    {
L00001282	      "family_id": "attempt_receipt",
L00001283	      "storage_kind": "redb",
L00001284	      "status": "materialized",
L00001285	      "tier": "tier_0_launch_critical",
L00001286	      "key_shape": "attempt_receipt.v1:{project_id}:{attempt_id}:{receipt_id}",
L00001287	      "value_schema_id": "pm.storage_value.attempt_receipt.v1",
L00001288	      "value_schema_ref": "Plans/storage_value_registry.json#/families/attempt_receipt/value_schema",
L00001289	      "owner_doc": "Plans/Executor_Protocol.md#EP-103",
L00001290	      "producer": [
L00001291	        "Executor receipt writer"
L00001292	      ],
L00001293	      "consumers": [
L00001294	        "Runtime Artifacts panel",
L00001295	        "Goal Runtime certification",
L00001296	        "audit evidence projector"
L00001297	      ],
L00001298	      "schema_version": "1.0.0",
L00001299	      "encoding": "messagepack_canonical",
L00001300	      "required_fields": [
L00001301	        "schema_id",
L00001302	        "schema_version",
L00001303	        "project_id",
L00001304	        "receipt_id",
L00001305	        "run_id",
L00001306	        "node_id",
L00001307	        "attempt_id",
L00001308	        "receipt_kind",
L00001309	        "result_summary",
L00001310	        "status",
L00001311	        "execution_unit_context_ref",
L00001312	        "source_artifact_refs",
L00001313	        "destination_artifact_refs",
L00001314	        "retry_route",
L00001315	        "rollback_route",
L00001316	        "evidence_refs",
L00001317	        "validator_refs",
L00001318	        "created_at_utc",
L00001319	        "redaction_profile"
L00001320	      ],
L00001321	      "optional_fields": [
L00001322	        "provider_attempt_ref",
L00001323	        "usage_event_ref",
L00001324	        "worktree_id",
L00001325	        "safe_point_id",
L00001326	        "unresolved_risks"
L00001327	      ],
L00001328	      "nullable_fields": [
L00001329	        "provider_attempt_ref",
L00001330	        "usage_event_ref",
L00001331	        "worktree_id",
L00001332	        "safe_point_id"
L00001333	      ],
L00001334	      "replay_behavior": "Replay joins attempt receipts by project/attempt/receipt and never treats receipt summaries as executable activation proof.",
L00001335	      "migration": "Older receipt aliases migrate into attempt_receipt with explicit schema_version, source refs, and redaction profile.",
L00001336	      "retention_compaction": "Retain canonical receipts and evidence refs; compact only derived summaries once source receipts remain reachable.",
L00001337	      "redaction_no_secret_rule": "Receipt stores artifact/evidence refs and redacted summaries only, not raw provider output or credentials.",
L00001338	      "legacy_canonical_crosswalk_status": "Canonical cross-surface attempt receipt value.",
L00001339	      "value_schema": {
L00001340	        "type": "object",
L00001341	        "additionalProperties": false,
L00001342	        "required": [
L00001343	          "schema_id",
L00001344	          "schema_version",
L00001345	          "project_id",
L00001346	          "receipt_id",
L00001347	          "run_id",
L00001348	          "node_id",
L00001349	          "attempt_id",
L00001350	          "receipt_kind",
L00001351	          "result_summary",
L00001352	          "status",
L00001353	          "execution_unit_context_ref",
L00001354	          "source_artifact_refs",
L00001355	          "destination_artifact_refs",
L00001356	          "retry_route",
L00001357	          "rollback_route",
L00001358	          "evidence_refs",
L00001359	          "validator_refs",
L00001360	          "created_at_utc",
L00001361	          "redaction_profile"
L00001362	        ],
L00001363	        "properties": {
L00001364	          "schema_id": {
L00001365	            "const": "pm.storage_value.attempt_receipt.v1"
L00001366	          },
L00001367	          "schema_version": {
L00001368	            "const": "1.0.0"
L00001369	          },
L00001370	          "project_id": {
L00001371	            "type": "string",
L00001372	            "minLength": 1
L00001373	          },
L00001374	          "receipt_id": {
L00001375	            "type": "string",
L00001376	            "minLength": 1
L00001377	          },
L00001378	          "run_id": {
L00001379	            "type": "string",
L00001380	            "minLength": 1
L00001381	          },
L00001382	          "node_id": {
L00001383	            "type": "string",
L00001384	            "minLength": 1
L00001385	          },
L00001386	          "attempt_id": {
L00001387	            "type": "string",
L00001388	            "minLength": 1
L00001389	          },
L00001390	          "receipt_kind": {
L00001391	            "type": "string",
L00001392	            "minLength": 1
L00001393	          },
L00001394	          "result_summary": {
L00001395	            "type": "object"
L00001396	          },
L00001397	          "status": {
L00001398	            "type": "string",
L00001399	            "enum": [
L00001400	              "completed",
L00001401	              "failed",
L00001402	              "blocked",
L00001403	              "cancelled",
L00001404	              "superseded"
L00001405	            ]
L00001406	          },
L00001407	          "execution_unit_context_ref": {
L00001408	            "type": "string",
L00001409	            "minLength": 1
L00001410	          },
L00001411	          "source_artifact_refs": {
L00001412	            "type": "array",
L00001413	            "items": {
L00001414	              "type": "string"
L00001415	            }
L00001416	          },
L00001417	          "destination_artifact_refs": {
L00001418	            "type": "array",
L00001419	            "items": {
L00001420	              "type": "string"
L00001421	            }
L00001422	          },
L00001423	          "retry_route": {
L00001424	            "type": "string",
L00001425	            "minLength": 1
L00001426	          },
L00001427	          "rollback_route": {
L00001428	            "type": "string",
L00001429	            "minLength": 1
L00001430	          },
L00001431	          "evidence_refs": {
L00001432	            "type": "array",
L00001433	            "items": {
L00001434	              "type": "string"
L00001435	            }
L00001436	          },
L00001437	          "validator_refs": {
L00001438	            "type": "array",
L00001439	            "items": {
L00001440	              "type": "string"
L00001441	            }
L00001442	          },
L00001443	          "created_at_utc": {
L00001444	            "type": "string",
L00001445	            "format": "date-time"
L00001446	          },
L00001447	          "redaction_profile": {
L00001448	            "type": "string",
L00001449	            "enum": [
L00001450	              "no_secrets",
L00001451	              "redacted_refs_only"
L00001452	            ]
L00001453	          },
L00001454	          "provider_attempt_ref": {
L00001455	            "type": [
L00001456	              "string",
L00001457	              "null"
L00001458	            ]
L00001459	          },
L00001460	          "usage_event_ref": {
L00001461	            "type": [
L00001462	              "string",
L00001463	              "null"
L00001464	            ]
L00001465	          },
L00001466	          "worktree_id": {
L00001467	            "type": [
L00001468	              "string",
L00001469	              "null"
L00001470	            ]
L00001471	          },
L00001472	          "safe_point_id": {
L00001473	            "type": [
L00001474	              "string",
L00001475	              "null"
L00001476	            ]
L00001477	          },
L00001478	          "unresolved_risks": {
L00001479	            "type": "array",
L00001480	            "items": {
L00001481	              "type": "string"
L00001482	            }
L00001483	          }
L00001484	        }
L00001485	      }
L00001486	    },
L00001487	    {
L00001488	      "family_id": "event_record_index",
L00001489	      "storage_kind": "redb_index",
L00001490	      "status": "materialized",
L00001491	      "tier": "tier_0_launch_critical",
L00001492	      "key_shape": "event_record_index.v1:{project_id}:{sequence_id}:{event_id}",
L00001493	      "value_schema_id": "pm.storage_value.event_record_index.v1",
L00001494	      "value_schema_ref": "Plans/storage_value_registry.json#/families/event_record_index/value_schema",
L00001495	      "owner_doc": "Plans/storage-plan.md#2.2.5-eventrecord-persistence-boundary",
L00001496	      "producer": [
L00001497	        "seglog EventRecord projector"
L00001498	      ],
L00001499	      "consumers": [
L00001500	        "idempotency replay",
L00001501	        "audit lookup",
L00001502	        "projectors"
L00001503	      ],
L00001504	      "schema_version": "1.0.0",
L00001505	      "encoding": "messagepack_canonical",
L00001506	      "required_fields": [
L00001507	        "schema_id",
L00001508	        "schema_version",
L00001509	        "project_id",
L00001510	        "sequence_id",
L00001511	        "event_id",
L00001512	        "event_type",
L00001513	        "segment_ref",
L00001514	        "byte_offset",
L00001515	        "payload_sha256",
L00001516	        "idempotency_key",
L00001517	        "correlation_id",
L00001518	        "persisted_at_utc",
L00001519	        "redaction_profile"
L00001520	      ],
L00001521	      "optional_fields": [
L00001522	        "causation_event_id"
L00001523	      ],
L00001524	      "nullable_fields": [
L00001525	        "causation_event_id"
L00001526	      ],
L00001527	      "replay_behavior": "Index row points back to authoritative seglog bytes and is rebuildable; replay ordering uses segment generation, segment order, offset, and sequence_id.",
L00001528	      "migration": "Legacy EventEnvelopeV1 lookup rows migrate by adding schema_id/schema_version/event_type and migration metadata at EventRecord level.",
L00001529	      "retention_compaction": "Rebuildable index may compact only after authoritative seglog retention permits it.",
L00001530	      "redaction_no_secret_rule": "Index stores only ids, offsets, hashes, and refs; payload bytes stay in seglog under EventRecord redaction rules.",
L00001531	      "legacy_canonical_crosswalk_status": "Canonical lookup row for pm.event.v0 EventRecord persistence boundary.",
L00001532	      "value_schema": {
L00001533	        "type": "object",
L00001534	        "additionalProperties": false,
L00001535	        "required": [
L00001536	          "schema_id",
L00001537	          "schema_version",
L00001538	          "project_id",
L00001539	          "sequence_id",
L00001540	          "event_id",
L00001541	          "event_type",
L00001542	          "segment_ref",
L00001543	          "byte_offset",
L00001544	          "payload_sha256",
L00001545	          "idempotency_key",
L00001546	          "correlation_id",
L00001547	          "persisted_at_utc",
L00001548	          "redaction_profile"
L00001549	        ],
L00001550	        "properties": {
L00001551	          "schema_id": {
L00001552	            "const": "pm.storage_value.event_record_index.v1"
L00001553	          },
L00001554	          "schema_version": {
L00001555	            "const": "1.0.0"
L00001556	          },
L00001557	          "project_id": {
L00001558	            "type": "string",
L00001559	            "minLength": 1
L00001560	          },
L00001561	          "sequence_id": {
L00001562	            "type": "integer",
L00001563	            "minimum": 1
L00001564	          },
L00001565	          "event_id": {
L00001566	            "type": "string",
L00001567	            "minLength": 1
L00001568	          },
L00001569	          "event_type": {
L00001570	            "type": "string",
L00001571	            "minLength": 1
L00001572	          },
L00001573	          "segment_ref": {
L00001574	            "type": "string",
L00001575	            "minLength": 1
L00001576	          },
L00001577	          "byte_offset": {
L00001578	            "type": "integer",
L00001579	            "minimum": 0
L00001580	          },
L00001581	          "payload_sha256": {
L00001582	            "type": "string",
L00001583	            "minLength": 1
L00001584	          },
L00001585	          "idempotency_key": {
L00001586	            "type": "string",
L00001587	            "minLength": 1
L00001588	          },
L00001589	          "correlation_id": {
L00001590	            "type": "string",
L00001591	            "minLength": 1
L00001592	          },
L00001593	          "persisted_at_utc": {
L00001594	            "type": "string",
L00001595	            "format": "date-time"
L00001596	          },
L00001597	          "redaction_profile": {
L00001598	            "type": "string",
L00001599	            "enum": [
L00001600	              "no_secrets",
L00001601	              "redacted_refs_only"
L00001602	            ]
L00001603	          },
L00001604	          "causation_event_id": {
L00001605	            "type": [
L00001606	              "string",
L00001607	              "null"
L00001608	            ]
L00001609	          }
L00001610	        }
L00001611	      }
L00001612	    },
L00001613	    {
L00001614	      "family_id": "blocked_projection",
L00001615	      "storage_kind": "redb_projection",
L00001616	      "status": "materialized",
L00001617	      "tier": "tier_0_launch_critical",
L00001618	      "key_shape": "blocked_projection.v1:{project_id}:{node_id}",
L00001619	      "value_schema_id": "pm.storage_value.blocked_projection.v1",
L00001620	      "value_schema_ref": "Plans/storage_value_registry.json#/families/blocked_projection/value_schema",
L00001621	      "owner_doc": "Plans/storage-plan.md#blocked-projection-migration-versioning-rule",
L00001622	      "producer": [
L00001623	        "Executor blocked-state projector"
L00001624	      ],
L00001625	      "consumers": [
L00001626	        "Planning Wizard disabled reason",
L00001627	        "Orchestrator projection",
L00001628	        "Goal Runtime blocked receipt"
L00001629	      ],
L00001630	      "schema_version": "1.0.0",
L00001631	      "encoding": "messagepack_canonical",
L00001632	      "required_fields": [
L00001633	        "schema_id",
L00001634	        "schema_version",
L00001635	        "project_id",
L00001636	        "node_id",
L00001637	        "blocked_reason_code",
L00001638	        "blocked_at_utc",
L00001639	        "blocked_family",
L00001640	        "source_event_ids",
L00001641	        "projection_freshness",
L00001642	        "projection_health",
L00001643	        "last_projected_at_utc",
L00001644	        "redaction_profile"
L00001645	      ],
L00001646	      "optional_fields": [
L00001647	        "approval_scope_key",
L00001648	        "allowed_action_ids",
L00001649	        "dirty_file_paths",
L00001650	        "conflict_file_paths",
L00001651	        "recovery_target_ref"
L00001652	      ],
L00001653	      "nullable_fields": [
L00001654	        "approval_scope_key",
L00001655	        "recovery_target_ref"
L00001656	      ],
L00001657	      "replay_behavior": "Projection rebuilds from EventRecord/receipt sources; stale or degraded projections block mutation-capable actions.",
L00001658	      "migration": "Run-scoped blocked_projection.{run_id}.{node_id}.{blocked_sequence} keys are migration-read aliases only; canonical writes use v1 project/node key.",
L00001659	      "retention_compaction": "Projection is rebuildable, but source events and blocked receipts retain according to receipt/audit policy.",
L00001660	      "redaction_no_secret_rule": "File paths may be redacted or ref-only under export policy; raw secret content and credentials are invalid.",
L00001661	      "legacy_canonical_crosswalk_status": "Canonical blocked projection write target, replacing run-scoped aliases.",
L00001662	      "value_schema": {
L00001663	        "type": "object",
L00001664	        "additionalProperties": false,
L00001665	        "required": [
L00001666	          "schema_id",
L00001667	          "schema_version",
L00001668	          "project_id",
L00001669	          "node_id",
L00001670	          "blocked_reason_code",
L00001671	          "blocked_at_utc",
L00001672	          "blocked_family",
L00001673	          "source_event_ids",
L00001674	          "projection_freshness",
L00001675	          "projection_health",
L00001676	          "last_projected_at_utc",
L00001677	          "redaction_profile"
L00001678	        ],
L00001679	        "properties": {
L00001680	          "schema_id": {
L00001681	            "const": "pm.storage_value.blocked_projection.v1"
L00001682	          },
L00001683	          "schema_version": {
L00001684	            "const": "1.0.0"
L00001685	          },
L00001686	          "project_id": {
L00001687	            "type": "string",
L00001688	            "minLength": 1
L00001689	          },
L00001690	          "node_id": {
L00001691	            "type": "string",
L00001692	            "minLength": 1
L00001693	          },
L00001694	          "blocked_reason_code": {
L00001695	            "type": "string",
L00001696	            "minLength": 1
L00001697	          },
L00001698	          "blocked_at_utc": {
L00001699	            "type": "string",
L00001700	            "format": "date-time"
L00001701	          },
L00001702	          "blocked_family": {
L00001703	            "type": "string",
L00001704	            "minLength": 1
L00001705	          },
L00001706	          "source_event_ids": {
L00001707	            "type": "array",
L00001708	            "items": {
L00001709	              "type": "string"
L00001710	            }
L00001711	          },
L00001712	          "projection_freshness": {
L00001713	            "type": "string",
L00001714	            "enum": [
L00001715	              "current",
L00001716	              "stale",
L00001717	              "rebuilding",
L00001718	              "unavailable"
L00001719	            ]
L00001720	          },
L00001721	          "projection_health": {
L00001722	            "type": "string",
L00001723	            "enum": [
L00001724	              "healthy",
L00001725	              "degraded",
L00001726	              "unavailable"
L00001727	            ]
L00001728	          },
L00001729	          "last_projected_at_utc": {
L00001730	            "type": "string",
L00001731	            "format": "date-time"
L00001732	          },
L00001733	          "redaction_profile": {
L00001734	            "type": "string",
L00001735	            "enum": [
L00001736	              "no_secrets",
L00001737	              "redacted_refs_only"
L00001738	            ]
L00001739	          },
L00001740	          "approval_scope_key": {
L00001741	            "type": [
L00001742	              "string",
L00001743	              "null"
L00001744	            ]
L00001745	          },
L00001746	          "allowed_action_ids": {
L00001747	            "type": "array",
L00001748	            "items": {
L00001749	              "type": "string"
L00001750	            }
L00001751	          },
L00001752	          "dirty_file_paths": {
L00001753	            "type": "array",
L00001754	            "items": {
L00001755	              "type": "string"
L00001756	            }
L00001757	          },
L00001758	          "conflict_file_paths": {
L00001759	            "type": "array",
L00001760	            "items": {
L00001761	              "type": "string"
L00001762	            }
L00001763	          },
L00001764	          "recovery_target_ref": {
L00001765	            "type": [
L00001766	              "string",
L00001767	              "null"
L00001768	            ]
L00001769	          }
L00001770	        }
L00001771	      }
L00001772	    },
L00001773	    {
L00001774	      "family_id": "goal_receipt",
L00001775	      "storage_kind": "redb",
L00001776	      "status": "materialized",
L00001777	      "tier": "tier_0_launch_critical",
L00001778	      "key_shape": "goal_receipt.v1:{project_id}:{receipt_id}",
L00001779	      "value_schema_id": "pm.storage_value.goal_receipt.v1",
L00001780	      "value_schema_ref": "Plans/storage_value_registry.json#/families/goal_receipt/value_schema",
L00001781	      "owner_doc": "Plans/storage-plan.md#SP-214",
L00001782	      "producer": [
L00001783	        "Goal Runtime certifier"
L00001784	      ],
L00001785	      "consumers": [
L00001786	        "Goal Runtime state replay",
L00001787	        "Orchestrator receipt panels",
L00001788	        "implementation-readiness gate"
L00001789	      ],
L00001790	      "schema_version": "1.0.0",
L00001791	      "encoding": "messagepack_canonical",
L00001792	      "required_fields": [
L00001793	        "schema_id",
L00001794	        "schema_version",
L00001795	        "project_id",
L00001796	        "receipt_id",
L00001797	        "goal_id",
L00001798	        "receipt_kind",
L00001799	        "certification_tier",
L00001800	        "validator_outputs",
L00001801	        "child_receipt_refs",
L00001802	        "worknode_receipt_refs",
L00001803	        "unresolved_risks",
L00001804	        "final_certifier_decision",
L00001805	        "evidence_refs",
L00001806	        "created_at_utc",
L00001807	        "redaction_profile"
L00001808	      ],
L00001809	      "optional_fields": [
L00001810	        "goal_run_id",
L00001811	        "workgraph_ref",
L00001812	        "requested_runtime_ref",
L00001813	        "effective_runtime_ref"
L00001814	      ],
L00001815	      "nullable_fields": [
L00001816	        "goal_run_id",
L00001817	        "workgraph_ref",
L00001818	        "requested_runtime_ref",
L00001819	        "effective_runtime_ref"
L00001820	      ],
L00001821	      "replay_behavior": "Goal state replay consumes append-only goal events plus goal receipts; projections are disposable and stale projections cannot certify completion.",
L00001822	      "migration": "Goal receipts lacking schema_version, certification tier, validator outputs, or final decision are invalid for buildability proof.",
L00001823	      "retention_compaction": "Retain completion, degraded, stopped, blocked, child-goal, recovery, evidence, and certification receipts under Goal Runtime retention anchors.",
L00001824	      "redaction_no_secret_rule": "Receipts store validator/evidence refs and decisions only; provider output and local evidence bodies are ref-only/redacted.",
L00001825	      "legacy_canonical_crosswalk_status": "Canonical Goal Runtime receipt row for Tier 0C-2; does not close Goal Runtime lifecycle blocker.",
L00001826	      "value_schema": {
L00001827	        "type": "object",
L00001828	        "additionalProperties": false,
L00001829	        "required": [
