L00001502	- warnings_count
L00001936	- **Application:** Where applicable, implement or plan for: context compilation for chat (e.g. conversation summary + recent turns + plan), compaction-aware re-reads, and clear boundaries so the agent knows what is "current" vs "summarized".
L00001937	- **User-triggered "Compact session":** The user can trigger **"Compact session"** (or "Summarize and continue") in chat -- e.g. via slash command, menu, or the chat context circle's Compact Now action -- which runs the same compaction pipeline as auto-compact through the live Prompt Pipeline owners, with clear UI feedback (e.g. "Compacting..."). Plans/newfeatures.md §10 remains source-lineage only for this historical reference.
L00001938	
L00001939	### 17.1 Deterministic bundle ordering (Instruction / Work / Memory)
L00001940	
L00001941	Rule: For every Assistant turn (and any chat-triggered run), the context pipeline MUST assemble the run context as three explicit bundles, in this deterministic order: (1) Instruction Bundle, (2) Work Bundle, (3) Memory Bundle.
L00001942	
L00001943	ContractRef: ContractName:Plans/Contracts_V0.md#InstructionBundleAssembly, ContractName:Plans/Contracts_V0.md#AttemptJournal, ContractName:Plans/Contracts_V0.md#ParentSummary, ContractName:Plans/Contracts_V0.md#ContextInjectionToggles
L00001944	
L00001945	Rule: The Work Bundle acceptance criteria MUST NEVER be truncated; if truncation is required to fit a model’s window, truncation MUST occur in instruction example/illustrative content first and in conversation summaries/older turns before any acceptance criteria content is removed.
L00001946	
L00001947	ContractRef: ContractName:Plans/Contracts_V0.md#AgentsMdLightEnforcement
L00001948	
L00001949	### 17.2 Injected-context breakdown + truncation transparency (UI)
L00001950	
L00001951	Rule: The chat UI MUST surface an “Injected Context” breakdown per run/turn, including: included `AGENTS.md` paths + byte counts; parent summary and attempt journal inclusion + byte counts; and whether truncation occurred (and the reason/order that was applied).
L00001952	
L00001953	ContractRef: ContractName:Plans/Contracts_V0.md#ContextInjectionToggles
L00001954	
L00001955	Rule: The three context injectors MUST be user-configurable (per-project; optional per-run override) with deterministic defaults; budget defaults (bytes/lines/headings) MUST be decided deterministically and recorded via `auto_decisions.jsonl`.
L00001956	
L00001957	ContractRef: ContractName:Plans/Contracts_V0.md#ContextInjectionToggles, ContractName:Plans/Contracts_V0.md#AgentsMdLightEnforcement
L00001958	
L00001959	### 17.3 Context re-pack on model switch (Resolved)
L00001960	
L00001961	When the model changes mid-thread, the context pipeline re-packs the conversation before the next turn is sent:
L00001962	
L00001963	1. **Preserve unconditionally:** System prompt, Instruction Bundle (`AGENTS.md` chain where enabled), active file references, last 6 turns verbatim (config: `context.repack.verbatim_turns`, default `6`).
L00001964	2. **Summarize:** All turns older than the last 6 are condensed into a single "Conversation Summary" block (key decisions, file paths mentioned, outcomes).
L00001965	3. **Truncate:** If the preserved + summarized content exceeds the new model's effective context window from the Models_System capability snapshot, truncate the summary first, then drop oldest preserved turns until it fits. Never truncate the system prompt or the Work Bundle acceptance criteria.
L00001966	4. **Normalize:** Provider-specific formatting (e.g., tool call syntax) is normalized to the new provider's expected format.
L00001967	5. **Timing:** Re-pack runs synchronously before the next turn is sent. The user sees a brief "Repacking context…" indicator.
L00001968	
L00001969	ContractRef: ContractName:Plans/Contracts_V0.md#InstructionBundleAssembly, ContractName:Plans/Contracts_V0.md#AgentsMdLightEnforcement, ContractName:Plans/Models_System.md
L00001970	
L00001971	Config: `context.repack.verbatim_turns` (default `6`). Max tokens are sourced from the selected provider/model capability snapshot fields owned by `Plans/Models_System.md`, including `context_window_tokens`, `max_input_tokens`, and `effective_context_window_tokens`.
L00001972	
L00001973	Rule: Any UI affordance that offers “Promote to `AGENTS.md`” (or similar) MUST enforce Promotion rules and `AGENTS.md` lightness enforcement (including budgets) before applying changes.
L00001974	
L00001975	ContractRef: ContractName:Plans/Contracts_V0.md#PromotionRules, ContractName:Plans/Contracts_V0.md#AgentsMdLightEnforcement
L00001976	
L00001977	### 17.4 Assistant-only memory capsule + retrieval injection (SSOT)
L00001978	
L00001979	Rule: For Assistant turns with a selected project, chat context assembly MUST call the Assistant-memory SSOT interfaces (`build_capsule(project_id, now)` and `search(project_id, user_message, now, k)`) and MUST enforce the configured capsule/retrieval budgets.
L00001980	
L00001981	ContractRef: ContractName:Plans/assistant-memory-subsystem.md#6-prompt-injection-contract, ContractName:Plans/assistant-memory-subsystem.md#8-integration-points, ContractName:Plans/assistant-memory-subsystem.md#9-deterministic-defaults
L00001982	
L00001983	Rule: Automatic memory injection in chat MUST apply eligibility gating per the Assistant-memory SSOT (Verified-only by default; any Unverified inclusion requires explicit user action).
L00001984	
L00001985	ContractRef: ContractName:Plans/assistant-memory-subsystem.md#5-verification-and-triggers, ContractName:Plans/assistant-memory-subsystem.md#6-prompt-injection-contract, ContractName:Plans/assistant-memory-subsystem.md#9-deterministic-defaults
L00001986	
L00001987	Rule: Memory injection in chat MUST use summary-only memory text and MUST remain separate from Application/Project rules pipeline assembly.
L00001988	
L00001989	ContractRef: ContractName:Plans/assistant-memory-subsystem.md#3-data-model, ContractName:Plans/agent-rules-context.md
L00001990	
L00001991	Rule: Assistant memory MUST NOT be forwarded to subagents or non-Assistant execution paths from chat.
L00001992	
L00001993	ContractRef: ContractName:Plans/assistant-memory-subsystem.md#1-capability-boundary, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md
L00001994	
L00001995	Rule: Gist Review actions in Assistant chat MUST dispatch canonical `cmd.chat.memory.*` UI command IDs from `Plans/UI_Command_Catalog.md` and MUST NOT use ad-hoc command identifiers.
L00001996	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-memory-subsystem.md#7-gui-and-maintenance, ContractName:Plans/Contracts_V0.md#7-uicommand
L00001997	
L00001998	### 17.5 Project retrieval injection (chat/code/logs) — “RAG” for long threads (project-only)
L00001999	
L00002000	In addition to the Assistant-only memory capsule (§17.4), the chat context pipeline MAY inject **project-scoped retrieved context** (chat/code/logs) per §10.1. This is designed to keep long-running threads usable without relying on full-history in-context.
L00002001	
L00002002	Rule: Project retrieval injection MUST remain **separate** from Assistant memory injection:
L00002003	- Project retrieval injection is **fresh, ephemeral context for the current turn** (Work Bundle: “Retrieved Context”).
L00002004	- Assistant memory injection remains governed by verification + gist rules (Plans/assistant-memory-subsystem.md) and is never implicitly expanded by chat/code/log retrieval.
L00002005	
L00002006	Rule: Project retrieval injection MUST respect:
L00002007	- **Thread-local Auto Retrieval override** (chip; default On; user can disable per thread).
L00002008	- **Per-project retrieval settings** (allowlist + modes + budgets; Settings/Memory).
L00002009	- **Context Lens overlays** (§17.6) to avoid injecting muted content or ignoring focused selections.
L00002010	
L00002011	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md
L00002012	
L00002013	### 17.6 Context Lens (Mute / Focus / Subcompact) — user-directed context shaping (thread-local)
L00002014	
L00002015	Context Lens is the user-facing thread-local context-shaping control.
L00002016	
L00002017	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/FinalGUISpec.md
L00002018	
L00002019	Placement and control shape:
L00002020	- the control lives in the top-right of the chat window.
L00002021	- it appears immediately to the right of the chat search bar.
L00002022	- it renders as an icon with a dropdown arrow.
L00002023	- opening the dropdown exposes `Mute`, `Focus`, `Subcompact`, and `Turn Off`.
L00002024	
L00002025	Mode behavior:
L00002026	- all three modes support selecting multiple messages at once.
L00002027	- `Mute` applies immediately as selection toggles happen.
L00002028	- `Focus` applies immediately as selection toggles happen.
L00002029	- `Subcompact` prepares a selection and then requires an explicit apply action because it creates a local summary artifact.
L00002030	- `Turn Off` exits Context Lens mode and clears the active selection state.
L00002031	
L00002032	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md
L00002033	
L00002034	Context assembly rules:
L00002035	- muted messages are excluded from effective context assembly and from chatsearch results returned to the agent.
L00002036	- focused messages remain protected and high-priority in effective context assembly.
L00002037	- Subcompact replaces the selected message region in effective context assembly with a local summary while preserving canonical source history and rehydration handles.
L00002038	- Context Lens state is thread-local UI shaping, not Assistant memory.
L00002039	- child handoff bundles derive from canonical source state plus current effective shaping state; children do not inherit a lossy copy as their only truth.
L00002040	
L00002041	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/assistant-memory-subsystem.md, ContractName:Plans/storage-plan.md
L00002042	## 18. BrainStorm Mode
L00002043	- **Flow:** BrainStorm runs a **plan-style flow** (questions, research, debugging as needed) to form a **single plan**. Questions are **not** asked multiple times by multiple subagents; one coordinated Q&A/research phase, then the plan is formed.
L00002044	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Run_Modes.md
L00002045	- **Execution:** When the user **starts or executes** the plan, the **chat must switch to Agent mode** (execution mode), because Plan mode is read-only and execution requires write/execute permissions.
L00002046	- **Who executes:** The plan can be executed by:
L00002047	  - A **regular agent**,
L00002048	  - A **crew**, or
L00002049	  - **Agent + subagents**.
L00002050	  The **manager** (orchestrator) automatically decides, or the **user can request** which option.
L00002051	- **Subagent collaboration:** During BrainStorm, subagents collaborate through the canonical crew message board owned by `Plans/orchestrator-subagent-integration.md`; this is the chat-facing subagent-collaboration projection, not the normative schema owner. This chat document may describe the user-facing behavior, but the schema, routing rules, priority model, rate limit, and orchestrator-visibility contract live in the orchestrator owner doc.
L00002052	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md
L00002053	- **Reference:** Align with `Plans/orchestrator-subagent-integration.md` (crews, subagent communication) and `Plans/interview-subagent-integration.md` where interview/plan flows are defined.
L00002054	
L00002055	## 19. Documentation Audience (AI Overseer)
L00002056	
L00002057	- All **documentation and plans** produced by the **Interview** (PRD, AGENTS.md, requirements, phase plans, etc.) must be written with the understanding that an **AI agent** will execute them, not a human.
L00002058	- **Implications:**
L00002059	  - Instructions must be **unambiguous** and **wire-explicit**: every component, config key, and feature must be explicitly wired (e.g. "wire X to Y", "ensure Z is passed to the run config").
L00002060	  - **DRY Method** must be enforced in generated content (single source of truth, no duplicated logic, tag reusable items). See Plans/interview-subagent-integration.md §5.1.
L00002061	  - **No partially complete components:** Generated tasks and plans must call out **completeness**: ensure components are fully implemented and wired to the GUI/config/API as intended, and that nothing is "built but not wired" or left as a stub.
L00002062	- **Interview plan:** The detailed requirements for "AI as Overseer", "wire everything together", and "no incomplete components" are specified in **Plans/interview-subagent-integration.md** §5.2 (Documentation and plans for AI execution). The interview prompt templates and document generators must include these requirements so generated PRD and AGENTS.md reduce unwired or incomplete work.
L00002063	
L00002064	---
L00002065	
L00002066	## 20. References
L00002067	References inventory.
L00002068	
L00002069	Reference lists must defer to live owner docs instead of stale section-number citations.
L00002070	
L00002071	
L00002072	- **AGENTS.md:** DRY Method, provider/model capability resolver ownership, subagent_registry, Pre-Completion Verification Checklist.
L00002073	- **Plans/interview-subagent-integration.md:** Interview phases, document generation, AGENTS.md/DRY for target projects, §5.2 AI-Overseer and wiring/completeness.
L00002074	- **Plans/orchestrator-subagent-integration.md:** Subagent selection, crews, execution engine, Plan/Crew execution.
L00002075	- **Plans/human-in-the-loop.md:** HITL mode (blocked-runtime, package-complete, seam-complete, and mandatory side-effect approval gates), GUI settings, Dashboard CtAs; phase/task/subtask approval wording is compatibility lineage.
L00002076	- **Plans/agent-rules-context.md:** Application-level rules (Puppet Master) and project-level rules; fed into every agent (orchestrator, interview, Assistant). When building Assistant context, include the shared rules pipeline output (application + project when a project is selected).
L00002077	- **Plans/FileSafe.md:** Context compilation (orchestrator/iteration); chat uses separate conversation context.
L00002078	- **Plans/Tools.md:** Central tool registry, tool permission keys, and ask-flow alignment; YOLO = no ask prompts, and Regular uses the canonical approval ladder from `Plans/Permissions_System.md`; the live web/provider owner sections remain `Plans/Tools.md#11.1 Provider classes, defaults, and fallback disclosure` and `Plans/Tools.md#12. Web tool routing algorithm`; §2.5 cross-plan alignment with FileSafe, FileManager, orchestrator, interview.
L00002079	- **Plans/Commands_System.md:** Reserved built-in slash-command set for chat surfaces; see `Plans/Commands_System.md#7. Reserved built-in slash commands` for the canonical `/web` family behavior and deprecated aliases.
L00002080	- **Plans/UI_Command_Catalog.md:** Canonical chat slash-command catalog and reveal identities; see `Plans/UI_Command_Catalog.md#2.7 Chat slash commands (reserved)` for the reserved slash-command surface.
L00002081	- **Plans/Permissions_System.md:** Approval ladder, blocked-recovery defaults, deterministic ask/plan behavior, and web permission derivation at `Plans/Permissions_System.md#3.4A Web-operation permission-key derivation`.
L00002082	- **Plans/Skills_System.md:** Skill discovery/invocation boundary and runtime ownership; see `Plans/Skills_System.md#6.3 Slash and runtime boundary`.
L00002083	- **Plans/MCP_Integration.md:** MCP naming, requested/effective availability, auth-state and connection-state vocabulary, credential binding, and invalidation; chat/search consumers reference this owner doc instead of re-owning MCP state terms.
L00002084	- **Plans/newtools.md:** GUI/settings alignment note only; older cited-search framing is non-normative and does not own live provider, routing, provenance, or billing canon.
L00002085	- **Cited web search (historical background only):** Adapt one or combine approaches so Assistant, Interview, and Orchestrator share one implementation. [opencode-websearch-cited](https://github.com/ghoulr/opencode-websearch-cited) -- LLM cited search, inline citations + Sources list (Google/OpenAI/OpenRouter). [opencode-websearch](https://www.npmjs.com/package/opencode-websearch) -- Anthropic/OpenAI provider wiring, model selection. [Opencode-Google-AI-Search-Plugin](https://github.com/IgorWarzocha/Opencode-Google-AI-Search-Plugin) -- Google AI Mode via Playwright, markdown + sources. These references do not replace the owner canon in `Plans/Tools.md`, `Plans/FinalGUISpec.md`, or `Plans/MCP_Integration.md`.
L00002086	- **Plans/newfeatures.md §15.15-15.16:** IDE-style terminal and panes (Terminal, Problems, Output, Debug Console, Ports); hot reload, live reload, fast iteration; Assistant can call up live testing tools.
L00002087	- **Plans/newfeatures.md §3, §7:** Persistent rate limit and analytics (5h/7d visibility, "know where your tokens go"); use for usage/context display in chat header or status area.
L00002088	- **VBW:** https://github.com/yidakee/vibe-better-with-claude-code-vbw (token efficiency, context compilation).
L00002089	- **GSD:** https://github.com/gsd-build/get-shit-done (spec-driven development, context engineering).
L00002090	- **yume:** https://github.com/aofp/yume (session recovery, native UI for Claude Code).
L00002091	- **Plans/assistant-chat-design.md §23:** Gaps, competitive comparison (OpenCode, Claude Code, Codex, Gemini, Antigravity, Cursor), and recommended enhancements.
L00002092	- **Plans/assistant-chat-design.md §24:** Chat thread performance, virtualization, and flicker avoidance (long threads, Slint, virtualized list, stable IDs, incremental stream updates).
L00002093	- **Plans/newfeatures.md §15.11:** Virtualization for long lists (messages, iterations, logs); overscan, visible slice, placeholder height. **Plans/FinalGUISpec.md**, **Plans/feature-list.md:** Slint + winit, virtualized file tree, backend (Skia).
L00002094	
L00002095	---
L00002096	## 21. Dashboard Warnings and Calls to Action
L00002097	
L00002098	The **Dashboard** displays **warnings** and **Calls to Action (CtAs)** that require or benefit from user attention. These are not only informational: the user is expected to **answer or address** them.
L00002099	
L00002100	- **Warnings:** e.g. approaching usage limits, config wiring gaps, Doctor findings, or run state that needs review. Shown on the Dashboard so the user sees them without opening another view.
L00002101	- **Calls to Action (CtAs):** Items that need an explicit user action -- e.g. approve, acknowledge, run a suggested action, or fix a configuration issue. CtAs prompt the user to interact.
L00002102	
L00002103	**Addressable via the chat Assistant:** Warnings and CtAs can be **answered or addressed by the chat Assistant**. The user can:
L00002104	- Open the Assistant and respond in natural language (e.g. "approve and continue," "what's blocking?", "run the suggested fix").
L00002105	- Use the Assistant to discuss or clarify before taking action (e.g. "summarize what was done in this phase" before approving a HITL gate).
L00002106	
L00002107	**HITL prompts:** When Human-in-the-Loop (HITL) is enabled and the orchestrator pauses on a blocked-runtime, package-complete, seam-complete, or mandatory side-effect approval gate:
L00002108	  - The **Dashboard** shows a **CtA** that prompts the user to interact (e.g. "Package gate complete -- approval required to continue").
L00002109	  - A **new thread** is **spawned** with an **appropriate name** (e.g. tied to the package/seam/node or "Approval: Package Gate") so the user has a dedicated place to respond. That thread shows the CtA; the user can address it there via the Assistant (e.g. "approve and continue" or ask for a summary and then approve). So the user is notified on the Dashboard and in a dedicated HITL thread.
L00002110	  The user can also address the CtA via the Assistant in that thread (e.g. "approve and continue" or ask for a summary and then approve) or via a direct "Approve & continue" control on the Dashboard if provided. See **Plans/human-in-the-loop.md** for HITL settings (GUI) and behavior.
L00002111	
L00002112	**Orchestrator to Assistant handoff:** When the orchestrator **completes** a run or **pauses** (e.g. at a blocked episode, package/seam gate, or run-completion review point), the Dashboard/completion UI must offer the canonical CtA **Continue in Assistant**. That action opens the Assistant chat with **relevant context** injected: e.g. run summary, current package/seam/node/blocked episode id, and a short summary of what was done. The user can then continue in natural language ("approve and continue", "what should we do next?") without re-pasting. Implementation: Dashboard CtA or completion panel includes a control that switches to Assistant view, creates or selects a thread, and injects a context block (run summary, package/seam/node, optional suggested prompt).
L00002113	
L00002114	---
L00002115	
L00002116	## 22. Live Testing Tools and Hot Reload
L00002117	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FinalGUISpec.md
L00002118	
L00002119	Live testing and hot reload are dev-session operations.
L00002120	
L00002121	Rules:
L00002122	- assistant-invoked dev actions map to stable UI commands and visible shell state changes
L00002123	- `start hot reload dev mode`, `start dev server`, and `run tests in watch mode` are user-facing intents that resolve to canonical `cmd.dev.*` or terminal command IDs
L00002124	- the chat surface shows whether a dev session is starting, active, failed, stopping, stopped, or restored as historical state
L00002125	- output routes into the canonical Terminal, Output, Problems, Debug Console, and Ports surfaces owned by the shell; chat does not create a parallel dev-output model
L00002126	- project switch or workspace-tab close must surface explicit consequences for any active dev session
L00002127	
L00002128	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/FileManager.md
L00002129	
L00002130	### Dev-session and terminal binding
L00002131	A dev session may own or link multiple terminal sessions without collapsing them into one PTY identity.
L00002132	
L00002133	Rules:
L00002134	- a dev session may span multiple workgroups, leaf panes, and editor-embedded terminal panels.
L00002135	- `Show Output`, `Show Problems`, and `Show Ports` reveal the surfaces linked to the current `dev_session_id` without changing the canonical owning runtime records.
L00002136	- `Open in Terminal` from a dev-status row reveals the primary or last-active terminal leaf pane for that dev session when one exists.
L00002137	- closing a workgroup or pane that is mirrored in the editor stack must remove or update the associated editor panel references.
L00002138	- if a pane exists only in the editor stack, the bottom workspace surfaces placeholder guidance rather than pretending the pane no longer exists.
L00002139	- stopping a dev session preserves historical shell evidence and linked surface history even when the live process has exited.
L00002140	
L00002141	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md
L00002142	### Project-switch and close rules
L00002143	- switching projects recalculates effective shell, tool, and dev-session state for the new project context
L00002144	- background activity from the old project remains visible through badges and attention surfaces tied to its own project and session identities
L00002145	- closing a workspace tab or terminal tab with an active dev session requires explicit consequence disclosure; Puppet Master MUST NOT silently orphan the background workflow by default
L00002146	
L00002147	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Run_Modes.md
L00002148	## 23. Gaps, Competitive Comparison, and Enhancements
L00002149	
L00002150	This section reviews the Assistant & Chat plan for **gaps**, **potential problems**, and **competitive coverage** (vs. OpenCode, Claude Code, Codex, Gemini, Antigravity, Cursor). **All gaps listed below are adopted as MVP:** the main body of this plan (§1-§22) has been updated to include every adopted requirement (slash commands, interrupt vs. stop, up to 2 queued messages FIFO, Plan read-only until execute, thinking toggle, export, compact, model switch UI, resume/rewind, revert last edit, session share, HITL dashboard + thread notification).
L00002151	
L00002152	### 23.1 Gaps (all adopted as MVP)
L00002153	
L00002154	The following MVP gap closures are now adopted as normative behavior for chat integration:
L00002155	
L00002156	- visible file-reference chips rather than hidden context injection
L00002157	- explicit `cmd.chat.add_file_reference` ownership for file handoff
L00002158	- explicit separation between `cmd.chat.revert` (file restore) and `cmd.chat.rewind` (conversation rewind)
L00002159	- chat consumption of Search, Source Control, and LSP results without taking over their owner responsibilities
L00002160	- browser/preview and remote recovery copy aligned with the shared requested/effective and no-silent-fallback contracts
L00002161	
L00002162	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/GitHub_Integration.md
L00002163	
L00002164	### 23.2 Potential problems (risks and ambiguities)
L00002165	
L00002166	| Risk | Description | Mitigation |
L00002167	|------|-------------|------------|
L00002168	| **Steer/queue ordering** | If multiple messages are queued and user "Send now" on the second, do we send only that one or reorder the queue? Codex issues report "queued messages execute sequentially" and earlier work can be undone by later steps. | Define queue semantics: FIFO vs. "Send now" = promote to front; and whether we batch queued messages (execute together) or one-by-one; **Resolved:** §4 specifies queue is **FIFO** and max 2 messages; "Send now" sends that message immediately (steer). |
L00002169	| **Context re-pack on model switch** | "Context is passed along" when switching model--different platforms have different context limits and formats. Re-pack logic (summarize, truncate, normalize) must be specified so we do not overflow or lose critical context. | **Resolved in §17:** Preserve system prompt + AGENTS.md + active file refs + last 6 turns verbatim; summarize older turns; truncate summary first if over limit; normalize Provider-specific formatting. Config: `context.repack.verbatim_turns` (default `6`). Max tokens from the Models_System capability snapshot for the selected provider/model entry. |
L00002170	| **Interview thought stream vs. Assistant thought stream** | §16 (Interview) and exec summary mention "thought stream"; §13 (activity transparency) defines thought stream and thinking toggle for both. Whether Assistant also shows a continuous thought stream or only "what it searched/changed." | Unify: define "thought stream" as reasoning/thinking from the model when available; same UX component for both Interview and Assistant when in a run. |
L00002171	| **HITL and chat** | User can "approve and continue" via Assistant for HITL; if the user is in a different thread or the Assistant is busy, the CtA might be missed or delayed. | **Mitigation:** §21 requires the Dashboard to show the HITL CtA **and** a notification in the message thread (chat) so the user sees it both on the Dashboard and in the thread. |
L00002172	| **Plan + Crew execution path** | §15 says plan output must be consumable by single-agent and crew. If plan format or todo list is platform-specific, crew execution might need a translation layer. | **Plan/Todo Format for Crew Execution (Resolved):** Crew execution uses the same plan/todo JSON format as single-agent execution. No translation layer is needed — the Provider abstraction normalizes all output formats. If a Provider returns non-standard plan format, the Provider's output parser (see orchestrator-subagent-integration.md §10) handles normalization into the canonical plan schema before it reaches the orchestrator. |
L00002173	| **ELI5 and system prompt size** | App and chat ELI5 add instructions to prompts; long ELI5 text could consume context. | Keep ELI5 appendages short (e.g. one sentence); document in §2. |
L00002174	| **Long thread performance and flicker** | Long chat threads (many messages, diffs, thought streams) can cause lag, high memory, or flicker if the whole list is rendered or rebuilt on every stream chunk. | **§24** specifies virtualized rendering, flicker avoidance (stable IDs, incremental updates, no full rebuild on stream), and Slint-oriented mitigations. Implement §24 for production-quality long threads. |
L00002175	
L00002176	### 23.3 Competitive comparison (what others have)
L00002177	
L00002178	| Feature | OpenCode | Claude Code | Codex | Gemini | Antigravity | Cursor | Our plan |
L00002179	|---------|----------|-------------|-------|------------|------------|--------|----------|
L00002180	| **Steer / queue** | -- | -- | ✅ Steer, queue | -- | -- | -- | ✅ §4 |
L00002181	| **Queued message above chat, edit + send now** | -- | -- | (extension lags CLI) | -- | -- | -- | ✅ §4 |
L00002182	| **Context / usage display** | ✅ Desktop | -- | -- | -- | -- | -- | ✅ §12 (OpenCode-like) |
L00002183	| **Thinking / reasoning toggle** | ✅ `/thinking` | ✅ Tab toggle | -- | -- | -- | -- | ✅ §13 (show/hide when stream provides thinking) |
L00002184	| **Slash commands** | ✅ `/models`, `/share`, `/compact`, `/export`, `/new`, `/thinking` | -- | ✅ `/model`, `/permissions`, `/agent`, etc. | ✅ `/skills`, `/resume`, `/rewind` | -- | -- | ✅ §5 (app/project-wide, customizable) |
L00002185	| **Export conversation** | ✅ `/export` Markdown | -- | Transcripts local | -- | -- | -- | ✅ §6 (export thread to Markdown/JSON) |
L00002186	| **Session compact** | ✅ `/compact` | -- | -- | -- | -- | -- | ✅ §17 (user-triggered Compact session) |
L00002187	| **Resume / rewind** | -- | ✅ `-c`, `-r` | ✅ `/resume` | ✅ `/resume`, `/rewind` | -- | -- | ✅ §11 (resume and rewind) |
L00002188	| **Model switch mid-session** | -- | -- | ✅ `/model` | -- | -- | -- | ✅ §1 (chat header or thread settings; applies next turn) |
L00002189	| **Multi-agent / crew** | -- | ✅ Subagents | ✅ Experimental multi-agent | -- | ✅ Inbox per agent, parallel | -- | ✅ §14, §15, §18 |
L00002190	| **Permission modes** | -- | ✅ plan, default, acceptEdits, bypass | ✅ `/permissions` | -- | ✅ Pause, approve | -- | ✅ §3 YOLO vs Regular |
L00002191	| **MCP / plugins** | ✅ `opencode mcp` | ✅ MCP, hooks, skills | -- | -- | -- | ✅ MCP | ✅ §7 |
L00002192	| **@ file mention** | ✅ Fuzzy | -- | -- | -- | -- | ✅ @ context | ✅ §9 |
L00002193	| **Bash / tools in chat** | -- | ✅ Read, Edit, Bash, etc. | -- | -- | -- | ✅ | ✅ §13 |
L00002194	| **Activity transparency** | -- | -- | -- | -- | ✅ Artifacts, logs | -- | ✅ §13 (search, bash, files read/changed) |
L00002195	| **Agent skills (load by trigger)** | -- | Skills/hooks | -- | ✅ Agent Skills | -- | -- | ⚠️ newfeatures §6; not in this plan |
L00002196	| **Undo / Git for edits** | ✅ Undo/redo + Git | -- | -- | -- | -- | -- | ✅ §9 (revert last agent edit) |
L00002197	| **Session sharing** | ✅ `/share` | -- | -- | -- | -- | -- | ✅ §11 (session share) |
L00002198	
L00002199	**Summary:** All listed features are now in scope: steer/queue (§4), context display (§12), permissions (§3), MCP (§7), @ mention (§9), **LSP-aware chat/editor integration (§9, Plans/LSPSupport.md §5)**, activity transparency (§13), multi-agent (§14-§15), slash commands (§5), export (§6), thinking toggle (§13), model switch (§1), user compact (§17), resume/rewind (§11), revert edit (§9), session share (§11). **LSP is MVP** (editor + Chat). Inbox-per-agent and real-time collaboration are out of scope for the initial desktop MVP (see glossary in table above).
L00002200	
L00002201	### 23.4 Adopted enhancements (all MVP)
L00002202	All of the following are **MVP requirements** and are already reflected in the main body (§1-§22):
L00002203	
L00002204	1. **Thinking/reasoning toggle** -- §13: show or hide extended thinking when the stream provides it.
L00002205	2. **Slash commands (app/project-wide, customizable)** -- §5: `/` commands near Rules; user can customize.
L00002206	3. **Export conversation** -- §6: export current thread to Markdown or JSON.
L00002207	4. **Up to 2 queued messages, FIFO** -- §4: ordered list above composer, each with edit and `Send now`.
L00002208	5. **Interrupt != Stop** -- §4: Stop cancels run (no message); `Send now` steers by injecting a message.
L00002209	6. **Model/platform change UI** -- §1: chat header or thread settings; applies to the next turn.
L00002210	7. **User-triggered Compact session** -- §17: user can run compaction from chat.
L00002211	8. **Resume / rewind** -- §11: resume thread, rewind or restore to message.
L00002212	9. **Revert last agent edit** -- §9: revert from thread via the canonical file-restore pipeline.
L00002213	10. **Session share** -- §11: produce a shareable bundle (messages + metadata, no secrets).
L00002214	11. **HITL: new thread spawned** -- §21: CtA on Dashboard; a **new thread** is spawned with an appropriate name for the HITL prompt.
L00002215	12. **No project selected** -- §1: many chat features do not work when no project is selected; only application rules apply.
L00002216	13. **Queued messages** -- §4: two-slot FIFO queue with edit/send-now/cancel controls; no clear-queue action.
L00002217	14. **Keyboard shortcuts** -- §4: chat actions reachable via shortcuts and command palette (`newfeatures.md` §11).
L00002218	15. **Streaming** -- §12: response streams when platform supports it; normalized stream; fallback to batch.
L00002219	16. **Paste / drag-drop** -- §7: paste and drag-drop into composer supported.
L00002220	17. **Rate limit hit** -- §12: option to switch platform or model.
L00002221	18. **Task running** -- §4: active agent run in **this thread** (per-thread).
L00002222	19. **Delete thread** -- §11: delete permanently with confirmation.
L00002223	20. **Copy message** -- §11: selectable content and/or Copy action.
