<<< AUTHORITATIVE_CORE canonical_document_lines=1-361 >>>
L00000001	# GUI Testing Tools & Framework Options -- Implementation Plan
L00000336	The custom headless GUI tool must be **fully featured**, not minimal. Use **Puppet Master's** automation as the reference (`src/automation/`: headless runner, action catalog, evidence layout). The tool must provide:
L00000337	
L00000338	- **Headless execution:** Runs without display (CI-friendly); uses software rendering or framework-specific headless mode (e.g. Iced tiny-skia, or framework's own headless API).
L00000339	- **Action catalog:** A defined set of actions or scenarios so that smoke and regression flows can be scripted and repeated. Not a one-off script -- a reusable catalog the agent can extend and run.
L00000340	  ContractRef: ContractName:AGENTS.md-action-catalog
L00000341	  - **Full evidence output:** After each run, the tool MUST produce the **same depth of debug information** as Puppet Master's GUI automation: **Timeline** (e.g. `timeline.jsonl`), **Summary** (e.g. `summary.md`), **Artifacts** (screenshots or state dumps per step), and the canonical manifest described in **§13**. **Consistent paths:** Evidence under `.puppet-master/evidence/gui-automation/<run_id>/`. Optional: **ephemeral workspace clone** as in Puppet Master's headless runner.
L00000342	  ContractRef: SchemaID:evidence.schema.json, Gate:GATE-005, ContractName:AGENTS.md-evidence
L00000343	
L00000344	### 9.2 What gets written into plans
L00000345	
L00000346	
L00000347	- **If get existing tool** (e.g. Iced headless runner already in repo that meets §9.1): Plan steps to **ensure the tool is available** (install/setup), document how to run it and where evidence is written, and reference it in test strategy.
L00000348	- **If build custom:** Plan steps to **design and implement** a **full-featured** project-specific automation that meets §9.1 (headless runner, action catalog, full evidence: timeline, summary, artifacts). Prefer adopting or wrapping an existing runner (e.g. Iced headless_runner) when the project uses that stack. No minimal smoke harness -- the deliverable is a tool that matches the capability and evidence depth of Puppet Master's automation.
L00000349	  ContractRef: SchemaID:evidence.schema.json, ContractName:AGENTS.md
L00000350	- **If both:** Plan to use existing tools where they fit, and add or extend the custom tool for full coverage and evidence.
L00000351	
L00000352	### 9.3 Reuse of existing automation (Puppet Master reference implementation)
L00000353	
L00000354	Puppet Master's **headless runner** and **action catalog** in `src/automation/` (AGENTS.md) are the **reference implementation**. For **Iced projects**, the plan should reference reusing or porting that pattern. For other frameworks, the plan describes building or adopting a system that meets the **same contract**: action catalog, timeline + summary + artifacts, standard evidence paths.
L00000355	ContractRef: ContractName:AGENTS.md, SchemaID:evidence.schema.json
L00000356	
L00000357	---
L00000358	
L00000359	## 10. Integration with Test Strategy & Plans
L00000360	
L00000361	### 10.1 Test strategy (test-strategy.md, test-strategy.json)

<<< CONTEXT_AFTER canonical_document_lines=362-373 >>>
L00000362	
L00000363	- **Extend** test strategy outputs (`test-strategy.md` + `.puppet-master/interview/test-strategy.json`, schema `Plans/test_strategy.schema.json`) to include:
L00000364	  - **Framework tools:** List of selected framework tool IDs and how they are used (e.g. "Run Dioxus devtools for live preview; use for manual smoke checks" or "Run Iced headless runner with action set X").
L00000365	  - **Custom headless tool:** When selected, a dedicated section or items that state: "Use the project's headless GUI tool for smoke tests; read evidence at `.puppet-master/evidence/gui-automation/<run_id>/` (timeline, summary, manifest, artifacts) after each run."
L00000366	  ContractRef: SchemaID:pm.test_strategy.schema.v1, PolicyRule:Decision_Policy.md§2
L00000367	- **Test types:** Add or reuse test types (e.g. `headless_gui`, `framework_tool`) in addition to `playwright`, so that verification commands and criteria can reference "run headless tool" or "run framework tool X".
L00000368	- **DRY:** Extend `test_strategy_generator` and `TestItem` (or equivalent) so that new options are generated from the **same** interview state (selected_framework_tools, plan_custom_headless_tool); no duplicate logic in views vs generator.
L00000369	
L00000370	### 10.2 PRD / execution plans
L00000371	
L00000372	- **Tasks in the PRD (or execution plan):**
L00000373	  - "Obtain/set up &lt;existing tool&gt;" when the user selected that tool.
