<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# Skills System (Canonical SSOT)
L00000376	- NL/Slash discovery scoping surfaces both `ready` and `ready_with_warnings` entries, with visible warning annotation for `ready_with_warnings`; agent-initiated auto-invocation is restricted to `ready` only, and `invalid` entries are excluded from both discovery and auto-invocation
L00000377	- `ready_with_warnings` remains discoverable but is not auto-invoked
L00000378	## 7. Baseline alignment (OpenCode)
L00000379	
L00000380	<a id="BASELINE-DELTAS"></a>
L00000381	
L00000382	OpenCode baseline notes (see `Plans/OpenCode_Deep_Extraction.md` §7F):
L00000383	- OpenCode supports additional discovery sources (e.g., `.opencode/skills`, config paths/URLs) and uses later-overwrites-earlier on collision.
L00000384	
L00000385	Puppet Master deltas:
L00000386	- Puppet Master does **not** use `.opencode/skills` roots.
L00000387	- Puppet Master uses **first-wins** discovery with explicit shadowing visibility (§3.2).
L00000388	- Remote skill discovery (URLs) is out of scope for v1; remote distribution should flow through the Catalog system (§7.4.3 in `Plans/FinalGUISpec.md`) rather than ad-hoc URL pulls.
L00000389	
L00000390	ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md, PolicyRule:Decision_Policy.md§2
L00000391	
L00000392	---
L00000393	
L00000394	## 8. Acceptance criteria
L00000395	
L00000396	<a id="ACCEPTANCE"></a>
L00000397	
L00000398	<a id="AC-SK01"></a>
L00000399	**AC-SK01:** Skills MUST be discovered from the canonical roots and in the canonical order defined in §3.2.

<<< CONTEXT_AFTER canonical_document_lines=400-411 >>>
L00000400	
L00000401	ContractRef: ContractName:Plans/Skills_System.md#SEARCH-ORDER
L00000402	
L00000403	<a id="AC-SK02"></a>
L00000404	**AC-SK02:** Duplicate Skill IDs MUST be resolved first-wins, and shadowed duplicates MUST be visible in the GUI.
L00000405	
L00000406	ContractRef: ContractName:Plans/Skills_System.md#SEARCH-ORDER, ContractName:Plans/FinalGUISpec.md
L00000407	
L00000408	<a id="AC-SK03"></a>
L00000409	**AC-SK03:** The `skill` tool MUST enforce that explicit file paths are under allowed discovery roots.
L00000410	
L00000411	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md
