<<< CONTEXT_BEFORE canonical_document_lines=1694-1705 >>>
L00001694	  - "Plan graph build"
L00002022	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0024
L00002023	preserved_exact_tokens:
L00002024	  - "verify again"
L00002025	  - "keep doing that flow until it stops finding issues"
L00002026	  - "zero findings remain"
L00002027	  - "VerificationReceipt"
L00002028	  - "WorkNodeReceipt"
L00002029	  - "GoalCompletionReceipt"
L00002030	  - "passed/failed/skipped"
L00002031	  - "repair-cycle refs"
L00002032	  - "regression checks"
L00002033	  - "executor identity"
L00002034	  - "input refs"
L00002035	  - "output refs"
L00002036	  - "changed artifacts"
L00002037	  - "validators run"
L00002038	  - "evidence refs"
L00002039	  - "unresolved risks"
L00002040	  - "validator outcomes"
L00002041	  - "authority checks"
L00002042	  - "final certifier decision"
L00002043	  - "VerificationFinding"
L00002044	  - "DefectBundle"
L00002045	  - "RepairWorkNode"
L00002046	  - "finding type"
L00002047	  - "failing check"
L00002048	  - "affected artifact/path/span"
L00002049	  - "root_cause_key"
L00002050	  - "prior repair strategies"
L00002051	  - "defect signature"
L00002052	  - "two consecutive failed verification cycles"
L00002053	  - "two repeats"
L00002054	  - "third failed cycle"
L00002055	  - "high-end adjudicator"
L00002056	  - "root_cause"
L00002057	  - "patch"
L00002058	  - "replan"
L00002059	  - "split_node"
L00002060	  - "merge_node"
L00002061	  - "widen_context"
L00002062	  - "rollback"
L00002063	  - "escalate_capability_lane"
L00002064	  - "assign_specialist_subagents"
L00002065	  - "manual_decision"
L00002066	  - "authority_blocked"
L00002067	  - "attempt"
L00002068	  - "failed | passed | blocked"
L00002069	  - "defect_signatures"
L00002070	  - "controller"
L00002071	  - "planner"
L00002072	  - "reviewer"
L00002073	  - "validator failure"
L00002074	  - "verifier unavailable"
L00002075	  - "budget exhaustion"
L00002076	  - "blocked"
L00002077	  - "degraded"
L00002078	  - "certified complete"
L00002079	negative_constraints:
L00002080	  - Do not allow a failed verification to become a done-with-issues state.
L00002081	  - Do not reduce audit/verification strictness to save cost.
L00002082	  - Do not keep applying the same low-end patch indefinitely.
L00002083	owner_hints: [Plans/Goal_Runtime_System.md, Plans/Executor_Protocol.md, Plans/Runtime_Artifacts_Panel.md, Plans/Contracts_V0.md, Plans/storage-plan.md, Plans/Permissions_System.md, Plans/WorktreeGitImprovement.md, Plans/Progression_Gates.md]
L00002084	```
L00002085	
L00002086	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00002087	

<<< CONTEXT_AFTER canonical_document_lines=2088-2099 >>>
L00002088	### GRS-028 - Planning Wizard Approval To PlanCompile Boundary
L00002089	
L00002090	```yaml
L00002091	plan_unit_id: GRS-028
L00002092	unit_type: requirement
L00002093	status: accepted
L00002094	owner_doc: Plans/Goal_Runtime_System.md
L00002095	canonical_text: >-
L00002096	  Future native Planning Wizard approval may emit a PlanApproved event that invisibly starts native PlanCompile, creates a PlanCompileRun, and projects progress in Orchestrator only after a later enablement PlanUnit accepts that runtime launch. Until then, current bootstrap and design_only v1 PlanCompile records remain design-only and disabled; this disabled boundary does not disable the finished-product native_runtime branch once runtime_enablement_ref and runtime_policy_snapshot_ref exist. Planning Wizard, Plan Compiler supervision, PRD Builder structured conversion, and ledger-to-Plans conversion use Overseer Model semantics, while Auditor Model owns the Auditor audit-to-repair verification loop that repeats audit, bounded repair, and re-audit until completion is certified or a critical block or authority boundary stops the loop.
L00002097	  Future native launch remains invisible to the user only after explicit enablement, and new records, prompts, and plan updates must use Planning Wizard terminology. Do not introduce new references or meta-comments using retired Chain Wizard or Plan Wizard names as active terminology.
L00002098	gui_related: false
L00002099	gui_classification_reason: Trigger and model-role boundary are runtime behavior; Orchestrator owns visible projection.
