<<< AUTHORITATIVE_CORE canonical_document_lines=1-310 >>>
L00000001	# Orchestrator Page -- Single-Page Seven-Tab Specification
L00000303	- Blocked-owner kinds are exactly `Runtime`, `Package Overseer`, `Seam Overseer`, `Corroboration`, `Graph Patch`, `Recovery`, `User`, and `External Resource`.
L00000304	- Escalation levels are `info`, `watch`, `attention_required`, `blocked`, and `escalated`, with surface mapping across Orchestrator banners, Dashboard summaries, thread badges, and notifications.
L00000305	
L00000306	### Source Control boundary
L00000307	
L00000308	Orchestrator remains the lane-pool operational truth, while Source Control is the concrete repo/worktree operator.
L00000309	
L00000310	Source Control's unified worktree inventory includes assistant-owned worktrees alongside orch-owned worktrees. Rows preserve the owning thread, package, lane, run, and worktree refs available for each owner class, so this boundary is a shared ownership statement rather than exclusive orch ownership.

<<< CONTEXT_AFTER canonical_document_lines=311-322 >>>
L00000311	
L00000312	Rules:
L00000313	- Worktree rows display owning package, lane, and run refs together with lifecycle state and blocked/recovery state.
L00000314	- run detail can open review mode scoped to that run's commit range or worktree, preserving run, lane, package, and worktree identity in the route payload.
L00000315	- blocked worktree cards should include affected file list and an `Open Conflict Assistant` action that routes to the `Source Control > Changes` conflict group through `cmd.source_control.open_conflict`.
L00000316	- SCM lineage acceptance is explicit for Orchestrator surfaces: every mutation-capable attempt resolves to `repo/worktree/branch/head`; every `dirty_worktree` or `worktree_conflict` blocked episode shows the exact worktree, affected files summary, safe-point relation, and recovery target; and every run with SCM side effects shows at least partial receipts instead of opaque generic history rows.
L00000317	- Cross-surface deep links from Orchestrator to Source Control, GitHub Actions, Docker Manager, or Kubernetes owner panels must reopen with stable context after restart. When lineage is incomplete, Orchestrator labels the view as partial lineage; it must never silently omit missing hops or invent repo, worktree, branch, head, receipt, or recovery targets.
L00000318	
L00000319	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md
L00000320	
L00000321	
L00000322	#### Promotion classes and gate evidence
