L00008299	- Plans/UI_Command_Catalog.md
L00008784	- Provider transport receipts record effective URL, redirect count, timeout/cancel cause, and policy decision without leaking secrets.
L00008785	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008786	validation_surfaces:
L00008787	- python3 scripts/pm-plan-index.py validate
L00008788	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008789	- 'Provider calls carry ProviderEgressPolicy: redirect behavior, timeout, abort signal, proxy, DNS policy, private-IP/localhost deny-or-allow, certificate policy, allowed host class, and audit receipt.'
L00008790	- Custom provider URLs cannot follow redirects to unexpected hosts or local metadata endpoints by default.
L00008791	- Provider transport receipts record effective URL, redirect count, timeout/cancel cause, and policy decision without leaking secrets.
L00008792	risk_class: p0_terminal_runtime_hardening
L00008793	reasoning_tier: high
L00008794	context_scope: terminal_runtime
L00008795	implementation_surfaces:
L00008796	- Plans/Permissions_System.md
L00008797	node_compile_hint:
L00008798	  mode: p0_provider_egress_http_policy
L00008799	  create_worknodes: false
L00008800	  create_nodeseeds: false
L00008801	source_lineage:
L00008802	- pldg-20260703-001-feature-intake:atom-0080
L00008803	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0080
L00008804	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0076/P0-PROVIDER-EGRESS-HTTP-POLICY@line=76
L00008805	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0076/P0-PROVIDER-EGRESS-HTTP-POLICY
L00008806	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008807	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008808	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_final_external_repo_closure_backlog_2026-07-03.jsonl:3
L00008809	source_atom_ids:
L00008810	- atom-0080
L00008811	external_atom_id: extrepo-20260703-0076
L00008812	source_row_id: P0-PROVIDER-EGRESS-HTTP-POLICY
L00008813	priority: P0
L00008814	finding_family: User-configurable provider endpoint egress, redirect, timeout, and SSRF policy
L00008815	target_docs:
L00008816	- Models_System.md
L00008817	- Provider_OpenCode.md
L00008818	- Permissions_System.md
L00008819	- GitHub_Integration.md
L00008820	- Contracts_V0.md
L00008821	- MCP_Integration.md
L00008822	owner_hints:
L00008823	- Models_System.md
L00008824	- Provider_OpenCode.md
L00008825	- Permissions_System.md
L00008826	- GitHub_Integration.md
L00008827	- Contracts_V0.md
L00008828	- MCP_Integration.md
L00008829	preserved_exact_tokens:
L00008830	- extrepo-20260703-0076
L00008831	- P0-PROVIDER-EGRESS-HTTP-POLICY
L00008832	- P0
L00008833	- User-configurable provider endpoint egress, redirect, timeout, and SSRF policy
L00008834	negative_constraints: []
L00008835	observed_signal: 'Pi issue #6280 requests app-enforced HTTP redirect/error/custom fetch/timeout/cancel policy for provider requests, especially user-configurable OpenAI-compatible URLs. | Codex changelog references approved OpenAI hosts, short-lived remote-control tokens, and browser-origin websocket handshake rejection. | Cline/OpenCode/Pi all expose broad OpenAI-compatible/custom provider surfaces.'
L00008836	pm_gap_or_delta: ProviderCapabilityEpoch and provider policy covered model/account/capability identity, but did not fully specify network-layer egress rules for custom provider URLs.
L00008837	relationship_to_prior_reports: New P0 network/security edge under the provider work.
L00008838	compile_disposition: create_new_planunit
L00008839	```
L00008840	
L00008841	### PS-129 - P0-COMMAND-APPROVAL-LEASE
L00008842	
L00008843	```yaml
L00008844	plan_unit_id: PS-129
L00008845	unit_type: requirement
L00008846	status: accepted
L00008847	owner_doc: Plans/Permissions_System.md
L00008848	canonical_text: >-
L00008849	  P0-COMMAND-APPROVAL-LEASE (P0) is compiled as canonical Puppet Master intent for Command approval lease bound to normalized command identity: Imported external-repo finding extrepo-20260703-0090 / P0-COMMAND-APPROVAL-LEASE (P0). The preserved PM gap/delta is: Approval must be a lease over invocation form, cwd/env, namespace, purpose, normalized command hash, and retry lineage. The observed external-repo signal remains source-lineage evidence: Cline posix_spawn bug for structured command string; Codex PRs around shell approval boundaries, PowerShell wrappers, command identity, approval purpose.
L00008850	gui_related: true
L00008851	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008852	depends_on:
L00008853	- PDS-003
L00008854	- PNC-001
L00008855	unblocks: []
L00008856	acceptance_criteria:
L00008857	- argv approval does not cover shell string
L00008858	- PowerShell wrapper one-shot approval cannot silently retry changed command
L00008859	- Approval purpose mismatch requires new approval
L00008860	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008861	validation_surfaces:
L00008862	- python3 scripts/pm-plan-index.py validate
L00008863	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008864	- argv approval does not cover shell string
L00008865	- PowerShell wrapper one-shot approval cannot silently retry changed command
L00008866	- Approval purpose mismatch requires new approval
L00008867	risk_class: p0_security_release_supply_chain_hardening
L00008868	reasoning_tier: high
L00008869	context_scope: security_release_supply_chain
L00008870	implementation_surfaces:
L00008871	- Plans/Permissions_System.md
L00008872	node_compile_hint:
L00008873	  mode: p0_command_approval_lease
L00008874	  create_worknodes: false
L00008875	  create_nodeseeds: false
L00008876	source_lineage:
L00008877	- pldg-20260703-001-feature-intake:atom-0094
L00008878	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0094
L00008879	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0090/P0-COMMAND-APPROVAL-LEASE@line=90
L00008880	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0090/P0-COMMAND-APPROVAL-LEASE
L00008881	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008882	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008883	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_one_more_external_repo_backlog_2026-07-03.jsonl:3
L00008884	source_atom_ids:
L00008885	- atom-0094
L00008886	external_atom_id: extrepo-20260703-0090
L00008887	source_row_id: P0-COMMAND-APPROVAL-LEASE
L00008888	priority: P0
L00008889	finding_family: Command approval lease bound to normalized command identity
L00008890	source_repos:
L00008891	- Cline
L00008892	- OpenAI Codex
L00008893	preserved_exact_tokens:
L00008894	- extrepo-20260703-0090
L00008895	- P0-COMMAND-APPROVAL-LEASE
L00008896	- P0
L00008897	- Command approval lease bound to normalized command identity
L00008898	- Cline
L00008899	- OpenAI Codex
L00008900	negative_constraints: []
L00008901	observed_signal: Cline posix_spawn bug for structured command string; Codex PRs around shell approval boundaries, PowerShell wrappers, command identity, approval purpose.
L00008902	pm_gap_or_delta: Approval must be a lease over invocation form, cwd/env, namespace, purpose, normalized command hash, and retry lineage.
L00008903	compile_disposition: create_new_planunit
L00008904	```
L00008905	
L00008906	### PS-130 - PS-130
L00008907	
L00008908	```yaml
L00008909	plan_unit_id: PS-130
L00008910	unit_type: constraint
L00008911	status: accepted
L00008912	owner_doc: Plans/Permissions_System.md
L00008913	canonical_text: >-
L00008914	  Command approval must be modeled as a GUI-visible runtime/tool lease over normalized invocation form, cwd/env, namespace, purpose, policy snapshot, and retry lineage. Approval never becomes reusable CLI privilege.
L00008915	gui_related: true
L00008916	gui_classification_reason: Guardrail affects GUI/user-visible terminal/control surfaces.
L00008917	depends_on:
L00008918	- PDS-003
L00008919	- PNC-001
L00008920	unblocks: []
L00008921	acceptance_criteria:
L00008922	- atom-0120 source details remain traceable through source_lineage and preserved source fields.
L00008923	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008924	validation_surfaces:
L00008925	- python3 scripts/pm-plan-index.py validate
L00008926	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008927	risk_class: import_guardrail_compile
L00008928	reasoning_tier: standard
L00008929	context_scope: import_guardrail
L00008930	implementation_surfaces:
L00008931	- Plans/Permissions_System.md
L00008932	node_compile_hint:
L00008933	  mode: atom_0120
L00008934	  create_worknodes: false
L00008935	  create_nodeseeds: false
L00008936	source_lineage:
L00008937	- pldg-20260703-001-feature-intake:atom-0120
L00008938	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0120
L00008939	- subagent:019f297e-fcd6-71f1-a6f2-e410e13a3c38
L00008940	source_atom_ids:
L00008941	- atom-0120
L00008942	owner_hints:
L00008943	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/parallel_agent_synthesis_20260703.json
L00008944	preserved_exact_tokens:
L00008945	- Command approval is a GUI-visible runtime/tool lease
L00008946	- Approval never becomes reusable CLI privilege
L00008947	- Command approval is a GUI-visible lease
L00008948	negative_constraints:
L00008949	- Do not treat command approval as reusable CLI privilege.
L00008950	compile_disposition: create_new_planunit
L00008951	```
L00008952	
L00008953	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00008954	
L00008955	This addendum is canonical permission spec text for deferred non-runtime FABLE rows. It creates no WorkNodes, NodeSeeds, executable queues, runtime artifacts, implementation files, build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00008956	
L00008957	### Durable Approval Section References
L00008958	
L00008959	Repairs rows `sfk-344077d4e91d4dba8a844f8b`, `sfk-95212a02bf1d39bbc2883d92`, and `sfk-c2365f0841b6e3af70ad6310`.
L00008960	
L00008961	- The `always` response contract is owned by Section 3.4 and consumed by AC-PM06. Any older `§6.2` reference to `always` is a source-lineage alias for Section 3.4.
L00008962	- Durable rule creation is owned by Section 9 and command IDs `cmd.permissions.create_project_rule` and `cmd.permissions.create_global_rule`. Any older `§6.4A` reference is a source-lineage alias for Section 9 durable approvals.
L00008963	- Scope specificity is owned by Section 2.4 plus the deterministic resolution algorithm in Section 8. Any older `§2.4B` reference maps to Section 2.4 scope precedence.
L00008964	- New references must use these owner sections and command IDs rather than the retired aliases.
L00008965	
L00008966	### TOML Persistence Failure And Atomicity Rules
L00008967	
L00008968	Repairs row `sfk-fdf444265abf92192b7160bd`.
L00008969	
L00008970	- Permission TOML writes use write-temp, fsync-temp, atomic rename, then fsync-parent-directory when the platform exposes it.
L00008971	- The temp filename is `.permissions.{scope}.{nonce}.tmp` in the same directory as the target file. Cross-filesystem rename is forbidden.
L00008972	- Parse failure on load quarantines the bad file as `permissions.toml.corrupt.{timestamp_utc}`, loads the last valid redb projection if available, and surfaces `permission_config_parse_failed` with `path`, `line?`, `column?`, and `recovery_action_ids[]`.
L00008973	- Concurrent write conflict is detected by comparing `loaded_config_hash` to the current file hash before rename. Conflict returns `permission_config_write_conflict` and must not overwrite the newer file.
L00008974	- If both file and projection are unreadable, default policy is fail-closed for mutation-capable tools and ask/deny according to the guard contract for read-only tools.
L00008975	
L00008976	### Permissions UI Commands And Error States
L00008977	
L00008978	Repairs rows `sfk-57ac0d8ad5d91758f6c339a1` and `sfk-6f3fd08bf73eb3f910729299`.
L00008979	
L00008980	- Settings route: `settings.permissions`.
L00008981	- Command IDs: `cmd.permissions.open`, `cmd.permissions.create_project_rule`, `cmd.permissions.create_global_rule`, `cmd.permissions.update_rule`, `cmd.permissions.reorder_rule`, `cmd.permissions.delete_rule`, `cmd.permissions.revoke`, `cmd.permissions.pick_external_directory`, and `cmd.permissions.validate_rule`.
L00008982	- Directory picker dispatch name: `permissions.external_directory.pick`.
L00008983	- Duplicate path error code: `external_directory_duplicate_path`.
L00008984	- Invalid glob error code: `external_directory_invalid_glob`.
L00008985	- Reorder validation errors are `rule_not_found`, `target_index_out_of_range`, and `scope_mismatch`.
L00008986	- Save dirty state values are `clean`, `dirty`, `saving`, `saved`, `save_failed`, and `conflict_refresh_required`.
L00008987	
L00008988	### Domain-Sensitive Permission Classes
L00008989	
L00008990	Repairs row `sfk-613f7652b32c4e3abfe4f6e2`.
L00008991	
L00008992	| Permission class | Applies to | Never implied by |
L00008993	| --- | --- | --- |
L00008994	| `domain.docker_exec` | `docker exec`, `docker attach` | generic command allow, YOLO/session mode |
L00008995	| `domain.kubernetes_exec` | `kubectl exec`, `kubectl attach` | generic command allow |
L00008996	| `domain.kubernetes_port_forward` | `kubectl port-forward` | network allow alone |
L00008997	| `domain.git_destructive_remote` | force push, remote prune, protected branch mutation | ordinary git read/write allow |
L00008998	| `domain.workflow_admin` | workflow cancel, rerun, admin mutation | hosted-provider auth alone |
L00008999	| `domain.image_publish` | registry image push, repo create, template publish | local build approval |
L00009000	
L00009001	Each domain approval records `approval_scope_key`, `permission_snapshot_id`, `target_identity`, `operation_class`, `expires_at_utc?`, and `revocation_rule_id?`.
L00009002	
L00009003	### Permission Snapshot Reason-Code Enums
L00009004	
L00009005	Repairs row `sfk-ea6603b7ef92e31beeee32b4`.
L00009006	
L00009007	- `stop_reason_code` values: `user_stopped`, `policy_denied`, `budget_exhausted`, `safe_point_required`, `permission_snapshot_stale`, `indeterminate_remote_outcome`.
L00009008	- `blocked_reason_code` values: `approval_required`, `policy_denied`, `preflight_failed`, `state_changed`, `domain_sensitive_action`, `secret_required`, `network_forbidden`, `external_side_effect`, `operation_in_progress`.
L00009009	- `budget_kind` values: `turns`, `tokens`, `wall_time_seconds`, `parallel_agents`, `cost`.
L00009010	- `attention_required_reason_code` values: `target_selection_required`, `scope_confirmation_required`, `credential_required`, `policy_owner_required`, `manual_review_required`.
L00009011	- Transitions: `approval_required -> approved_once|approved_for_session|approved_always|denied`; `permission_snapshot_stale -> refresh_required`; `indeterminate_remote_outcome -> manual_review_required`; `budget_exhausted -> blocked` unless the owner policy grants a bounded extension.
