<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# Run Modes (Canonical SSOT)
L00000380	|---------|---------|
L00000381	| `done.ok` | Run completed successfully; all objectives met. |
L00000382	| `done.failed` | Run terminated due to a handled error, kill condition, or post-run scan failure. |
L00000383	| `done.deferred` | Run paused; work remains but requires external input such as HITL approval. |
L00000384	| `done.rotated` | Run terminated and a follow-up run was spawned for continuation. |
L00000385	| `done.gutter` | Run terminated without meaningful progress; provider produced no actionable output. |
L00000386	| `done.cancelled` | Run was explicitly cancelled by the user, parent, or canonical timeout or stop path. |
L00000387	| `done.crashed` | PM or a managed runtime crashed or lost durability before clean terminal finalization. |
L00000388	
L00000389	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md
L00000390	
L00000391	Rules:
L00000392	- the outcome MUST be recorded in the terminal `done` event of the normalized provider stream and persisted via `EventRecord` to seglog
L00000393	- normalized `done.payload.status` remains a coarse transport-facing status (`success | cancelled | failed`), while `done.payload.outcome` carries the canonical taxonomy above
L00000394	- `done.cancelled` is for explicit cancellation semantics; `done.failed` is not a catch-all for stop paths that were intentionally requested
L00000395	- `done.crashed` is reserved for crash or durability-loss scenarios, including startup crash recovery
L00000396	- user-driven terminal restart or replacement mints a new runtime identity instead of mutating the prior run outcome in place
L00000397	- clearing scrollback or revealing an existing terminal session does not mint a new run outcome
L00000398	
L00000399	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md

<<< CONTEXT_AFTER canonical_document_lines=400-411 >>>
L00000400	
L00000401	### 6.1 Canonical terminal stop-reason refinements
L00000402	
L00000403	The coarse outcome taxonomy above is paired with stable terminal stop reasons when the runtime needs more precision:
L00000404	- `kill.budget_exceeded` = a pre-dispatch estimate prevented the request from starting
L00000405	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000406	- `done.budget_exceeded` = post-response actual cost crossed the run or session budget after usage was durably recorded
L00000407	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000408	- `done.task_timeout` = timeout expired, grace-period shutdown ran, and the run or child task terminated for elapsed budget exhaustion
L00000409	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md
L00000410	
L00000411	Rules:
