<<< CONTEXT_BEFORE canonical_document_lines=1451-1462 >>>
L00001451	| `debug.investigation.state_changed` | `schema_version`, `investigation_id`, `previous_phase?`, `phase`, `state`, `attention_required_reason_code?`, `stop_reason_code?`, `budget_kind?`, `blocked_reason_code?`, `verification_strength?` |
L00001834	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Progression_Gates.md, ContractName:Plans/Crosswalk.md
L00001835	
L00001836	`UICommandResponse` is the canonical acknowledgement/error envelope for UI command dispatch. Minimum fields are:
L00001837	
L00001838	| Field | Requirement |
L00001839	| --- | --- |
L00001840	| `schema_version` | Response payload schema version. |
L00001841	| `dispatch_id` | Dispatch attempt identity. |
L00001842	| `command_id` | Canonical command ID after alias normalization. |
L00001843	| `ack_status` | Closed enum `accepted | rejected`. |
L00001844	| `result_status?` | Closed enum `pending | succeeded | failed | cancelled | no_op`. |
L00001845	| `error?` | Present when rejected or failed; shape below. |
L00001846	| `event_refs[]?` | Durable event refs emitted by the command. |
L00001847	| `receipt_ref?` | Runtime, approval, transport, or mutation receipt produced by the command. |
L00001848	| `ts` | Response timestamp. |
L00001849	
L00001850	`UICommandResponse.error` fields are `code`, `reason`, and optional `offending_field?`. Error `code` is closed to `invalid_route | unknown_command | invalid_args | permission_denied | blocked_state_required | stale_projection | handler_unavailable | internal_error`.
L00001851	
L00001852	### 7.2 UICommand envelope rules
L00001853	
L00001854	ContractRef: Plans/UI_Command_Catalog.md#2.0 Command entry contract (doc-level), Plans/Crosswalk.md#3.1 Runtime orchestration ownership
L00001855	
L00001856	Required fields:
L00001857	- normalization.kind
L00001858	
L00001859	Canonical terms and values:
L00001860	- normalization.kind

<<< CONTEXT_AFTER canonical_document_lines=1861-1872 >>>
L00001861	
L00001862	Labels:
L00001863	- command envelope
L00001864	
L00001865	Behavioral rules:
L00001866	- Wrapper metadata stays narrow and contract-level.
L00001867	- Wrappers point to canonical primitive families only.
L00001868	- Route payload structure is not restated inside command metadata.
L00001869	
L00001870	### 7.3 `route_target`
L00001871	`route_target` is the canonical navigation-and-focus contract.
L00001872	
