L00000001	# Provider Stream Mapping — External Reference (A2A Bridge)
L00000290	- Both reviewers accept → `consensus_result` = `"accept"`.
L00000291	- Both reviewers remediate → `consensus_result` = `"remediate"`.
L00000292	- Reviewers disagree → `consensus_result` = `"escalate"`.
L00000293	
L00000294	### 9.3 Verdict override
L00000295	
L00000296	The final audit verdict MAY force remediation even if the deterministic verifier passed. When `details.forced_remediation` = `true`, the Overseer has overridden the verifier result based on subjective audit findings. This is a legitimate outcome and MUST be auditable.
L00000297	
L00000298	### 9.4 Auditability
L00000299	
L00000300	All audit actions MUST be reconstructable from the V0 diagnostic stream alone. A consumer reading only `diagnostic` events with the `overseer_*` categories MUST be able to reconstruct: which tier was audited, how many reviewers were spawned, each reviewer's verdict, the consensus result, and the final verdict including any forced remediation.
L00000301	
L00000302	DRY: Overseer responsibilities are defined in `Plans/Glossary.md` §2. Reviewer/Builder/Verifier role boundaries are defined in `Plans/Executor_Protocol.md`.
L00000303	
L00000304	ContractRef: ContractName:Plans/Glossary.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/CLI_Bridged_Providers.md, Gate:GATE-009
L00000305	
L00000306	---
L00000307	
L00000308	## 10. Portable patterns (A–E)
L00000309	
L00000310	These patterns are portable adapter-design techniques derived from the upstream event/bridge model and encoded here as V0-safe guidance (no schema changes).
L00000311	
L00000312	### Pattern A — Discriminator-driven event dispatch
L00000313	
L00000314	Upstream events are wrapped with a `type` discriminator and `content` payload (ref:autogen/events/base_event.py::wrap_event). Adapters should treat `type` as the only stable dispatch key and preserve the original `type` name in `diagnostic.details.event_type_name` when emitting `raw_observation`.
L00000315	
L00000316	### Pattern B — “Lossless-where-possible” via diagnostics and artifacts
L00000317	
L00000318	When upstream emits richer payloads than V0 can represent as first-class events, adapters preserve the excess data in `diagnostic.details` (bounded; see §8.6) and/or persist it as artifacts (SSOT: `Plans/Project_Output_Artifacts.md`) instead of dropping it.
L00000319	
L00000320	### Pattern C — Two-phase tool lifecycle with reconciliation
L00000321	
L00000322	Emit `tool_use` on call intent and exactly one `tool_result` on completion, enforcing INV-001 correlation even when upstream omits IDs or emits legacy tool events (see §8.1 and §8.7; ref:autogen/events/agent_events.py::ToolCallEvent, ref:autogen/events/agent_events.py::ToolResponseEvent, ref:autogen/events/agent_events.py::FunctionCallEvent, ref:autogen/events/agent_events.py::FunctionResponseEvent).
L00000323	
L00000324	### Pattern D — Input-required is a pause (not a terminal)
L00000325	
L00000326	Upstream A2A polling treats `TaskState.input_required` as a completion condition (ref:autogen/a2a/client.py::_is_task_completed), but Puppet Master normalizes it as a resumable pause using `diagnostic` categories `input_required` / `input_provided`, with `seq` continuing and no terminal `done` (see §8.3).
L00000327	
L00000328	### Pattern E — Artifact streaming as text projection + chunk metadata
L00000329	
L00000330	Where upstream emits incremental streaming text via artifact updates, adapters project text to `text_delta` while preserving artifact identity, chunk flags, and part kind in `diagnostic.details` (see §8.5; ref:autogen/a2a/utils.py::update_artifact_to_streaming).
L00000331	
L00000332	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/newfeatures.md, ContractName:Plans/Architecture_Invariants.md#INV-001, ContractName:Plans/Project_Output_Artifacts.md, Gate:GATE-009
L00000333	
L00000334	## Retry/Remediation Event Continuity Addendum (2026-03-08)
L00000335	
L00000336	Provider/A2A event normalization must preserve enough continuity for the shared runtime scheduler packet.
L00000337	
L00000338	Required behavior:
L00000339	- resumed or retried runs must preserve attempt identity where the upstream provider/protocol exposes it
L00000340	- normalized diagnostics should preserve distinctions relevant to `failure_class`, especially `input_provided`, forced remediation, malformed artifact streaming, and interruption/resume signals
L00000341	- when a provider-side audit forces remediation, the normalized stream must preserve that fact so runtime lineage can record `origin_failure_event_id` and remediation generation coherently
L00000342	- pause/resume semantics for input-required flows must remain compatible with scheduler wake reasons and blocked-to-runnable wakeups
L00000343	
L00000344	Acceptance criteria:
L00000345	- A2A/provider normalization does not erase retry/remediation lineage
L00000346	- input-provided / resume events remain sufficient to wake blocked runtime flows deterministically
L00000347	## Stream Wake and Attempt Continuity Consolidation Addendum (2026-03-09)
L00000348	
L00000349	Provider/A2A stream normalization MUST preserve canonical wake reasons and attempt continuity.
L00000350	
L00000351	### Required mappings
L00000352	- completion -> `wake_reason = node_completed` or `verification_completed` as applicable
L00000353	- approval/input resolution -> `wake_reason = approval_resolved` or `clarification_resolved`
L00000354	- auth recovery -> `wake_reason = auth_recovered`
L00000355	- startup recovery -> `wake_reason = startup_recovered`
L00000356	- watchdog defensive recheck -> `wake_reason = watchdog_recheck` only as a non-primary defensive wake; correctness still comes from event-driven prerequisite, auth, startup, and remediation wakes.
L00000357	- backoff expiry -> `wake_reason = backoff_expired`
L00000358	- remediation completion -> `wake_reason = remediation_completed`
L00000359	- replan application -> `wake_reason = replan_applied`
L00000360	
L00000361	### Continuity rule
L00000362	Normalized streams MUST preserve `attempt_id` across reconnect/observe-only flows and MUST NOT create provider-local retry identity separate from runtime identity.
L00000363	
L00000364	## Runtime Attempt Identity vs Provider Continuity (2026-03-09)
L00000365	
L00000366	Runtime `attempt_id` is Puppet Master's per-dispatch identity.
L00000367	
L00000368	Rules:
L00000369	- retries, prerequisite resumes, remediation reruns, and restore-before-reruns always create a new runtime `attempt_id`
L00000370	- upstream provider/session continuity uses a separate `provider_attempt_ref?`
L00000371	- provider/session IDs MUST NOT be reused as runtime `attempt_id`
L00000372	- reconnect flows may observe or resume streaming for the same runtime attempt but MUST NOT create hidden provider-local retry identity
L00000373	## Canonical data-shape reconciliation
L00000374	### Required data shape
L00000375	
L00000376	#### Acceptance carry-through
L00000377	- Move OpenCode session IDs to provider-native correlation fields instead of canonical thread_id
L00000378	- Define Approval Scope Key across actor/lane/run/account context and reuse it across permissions, HITL, doom-loop, and session approval caching
L00000379	- In `## Canonical data-shape reconciliation` -> `### Required data shape`, store upstream OpenCode/A2A session identifiers in provider-native correlation fields rather than canonical `thread_id`.
L00000380	- Keep runtime/provider continuity split by requiring bridge-only correlation fields plus `provider_attempt_ref?` without replacing PM runtime identity.
L00000381	- Define and reuse `approval_scope_key` across permissions, HITL, doom-loop protection, and session approval caching for this bridge surface.
L00000382	
L00000383	#### P5 provider-stream continuity recovery requirements
L00000384	
L00000385	Provider-stream continuity is resolved through the versioned common diagnostic-details slot in §5.1A and the facade owner in `Plans/CLI_Bridged_Providers.md`.
L00000386	
L00000387	Normative requirements:
L00000388	- every runtime-scoped reserved diagnostic category exposes PM runtime `attempt_id` through `ProviderDiagnosticDetailsV1`
L00000389	- reconnect and observe-only provider flows preserve the same PM `attempt_id`
L00000390	- retries, remediation reruns, prerequisite resumes, and restore-before-reruns create a new PM `attempt_id`
L00000391	- `provider_attempt_ref?` records upstream provider/session/task continuity and MUST NOT replace PM runtime identity
L00000392	- `correlation_id?` and `sequence?` preserve bridge ordering and replay/repair evidence when the upstream protocol provides it
L00000393	- actor, account, trust, switch, and pressure signals are carried as references to owner records through `actor_ref?`, `account_ref?`, `trust_state_ref?`, and `pressure_state_ref?`
L00000394	- `tier_boundary`, `from_tier`, and `to_tier` are compatibility/source diagnostic labels only; they do not reintroduce tier-era runtime ownership
L00000395	- Treat interview-phase `tier_id`-style coordination keys as legacy/local labels only; do not let them become canonical ownership or routing keys.
L00000396	- Add explicit versioning/migration notes when A2A or bridged fields grow beyond `ProviderDiagnosticDetailsV1`.
L00000397	- Model-wave synthesis from Claude Opus 4.6 fleet sweep across Plans/**. Focuses on Orchestrator-model impact from the transition away from Phase/Task/Subtask/Iteration tier hierarchy toward a node-graph / work-package / feature-seam execution model.
L00000398	- OpenCode and other bridged runtimes may switch or obscure upstream accounts behind the bridge; the docs currently do not say whether this is capturable, opaque-but-accepted, or a hard gap.
L00000399	- Keep page-tab and panel-subview resolution as destination-layer concepts, not core identity concepts.
L00000400	
L00000401	## Owner / Consumer Map
L00000402	
L00000403	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Provider_Stream_Mapping_External_Reference_A2A.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000404	
L00000405	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000406	
L00000407	## PlanUnits
L00000408	
L00000409	### PSMERA-002 - Document Authority And Compliance Anchor
L00000410	
L00000411	```yaml
L00000412	plan_unit_id: PSMERA-002
L00000413	unit_type: structural_anchor
L00000414	status: accepted
L00000415	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000416	canonical_text: >-
L00000417	  This document remains the canonical live owner-section external reference for provider/A2A stream mapping
L00000418	  and preserves product, runtime, storage, UI, and governance authority while following DRY_Rules,
L00000419	  Contracts_V0, Puppet Master naming, and Decision_Policy deterministic defaults.
L00000420	gui_related: true
L00000421	gui_classification_reason: "This unit preserves owner-section metadata that names product/runtime/storage/UI/governance authority."
L00000422	split_recommended: true
L00000423	depends_on:
L00000424	  - "PDS-003"
L00000425	  - "PDS-004"
L00000426	  - "PNC-001"
L00000427	  - "BPM-004"
L00000428	unblocks: []
L00000429	acceptance_criteria:
L00000430	  - "Document Authority And Compliance Anchor remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00000431	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000432	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000433	validation_surfaces:
L00000434	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000435	  - "python3 scripts/pm-plan-index.py validate"
L00000436	risk_class: provider_stream_mapping_drift
L00000437	reasoning_tier: standard
L00000438	context_scope: provider_stream_mapping
L00000439	implementation_surfaces:
L00000440	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000441	node_compile_hint:
L00000442	  mode: plan_doc_authority_anchor
L00000443	  create_worknodes: false
L00000444	source_lineage:
L00000445	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0001"
L00000446	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0002"
L00000447	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0003"
L00000448	preserved_exact_tokens:
L00000449	  - "Provider Stream Mapping — External Reference (A2A Bridge)"
L00000450	  - "Canonical owner-section requirements"
L00000451	  - "product, runtime, storage, UI, and governance details"
L00000452	  - "Provider-native correlation and approval scope"
L00000453	  - "Compliance"
L00000454	  - "Plans/DRY_Rules.md"
L00000455	  - "Plans/Contracts_V0.md"
L00000456	  - "Puppet Master"
L00000457	  - "No open questions"
L00000458	  - "Plans/Decision_Policy.md"
L00000459	negative_constraints: []
L00000460	preserved_contractrefs:
L00000461	  - "ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Contracts_V0.md, PolicyRule:Decision_Policy.md"
L00000462	owner_hints:
L00000463	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000464	  - "Plans/DRY_Rules.md"
L00000465	  - "Plans/Contracts_V0.md"
L00000466	  - "Plans/Decision_Policy.md"
L00000467	split_recommendation_reason: "The authority span names mixed product/runtime/storage/UI/governance surfaces but remains a structural owner-section anchor, not implementation coverage by itself."
L00000468	```
L00000469	
L00000470	### PSMERA-003 - External-Only A2A Interop Boundary
L00000471	
L00000472	```yaml
L00000473	plan_unit_id: PSMERA-003
L00000474	unit_type: constraint
L00000475	status: accepted
L00000476	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000477	canonical_text: >-
L00000478	  A2A mappings are future-interop-only external bridge guidance: they inform adapter implementors but are
L00000479	  rejected for PM-internal orchestration and must not redefine child-run supervision, crew coordination,
L00000480	  timeout propagation, requested/effective runtime state, retry, resume, lineage, budgets, permissions, tools,
L00000481	  billing, FileSafe, storage, prompt/cache, MCP lifecycle, or orchestrator ownership.
L00000482	gui_related: false
L00000483	gui_classification_reason: "This unit constrains external bridge ownership rather than visual presentation."
L00000484	split_recommended: false
L00000485	depends_on:
L00000486	  - "PDS-003"
L00000487	  - "PDS-004"
L00000488	  - "PNC-001"
L00000489	  - "BPM-004"
L00000490	  - "CBP-004"
L00000491	unblocks: []
L00000492	acceptance_criteria:
L00000493	  - "External-Only A2A Interop Boundary remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00000494	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000495	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000496	validation_surfaces:
L00000497	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000498	  - "python3 scripts/pm-plan-index.py validate"
L00000499	risk_class: provider_stream_mapping_drift
L00000500	reasoning_tier: standard
L00000501	context_scope: provider_stream_mapping
L00000502	implementation_surfaces:
L00000503	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000504	node_compile_hint:
L00000505	  mode: external_a2a_boundary
L00000506	  create_worknodes: false
L00000507	source_lineage:
L00000508	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0004"
L00000509	preserved_exact_tokens:
L00000510	  - "V0 normalized stream events"
L00000511	  - "Plans/CLI_Bridged_Providers.md"
L00000512	  - "canonical external-reference guide"
L00000513	  - "not the SSOT for Puppet Master internal orchestration"
L00000514	  - "/future-interop-only"
L00000515	  - "A2A is REJECTED for internal PM orchestration"
L00000516	  - "run budgets"
L00000517	  - "permissions"
L00000518	  - "tool dispatch"
L00000519	  - "provider adapters"
L00000520	  - "billing"
L00000521	  - "file safety"
L00000522	  - "storage integrity"
L00000523	  - "prompt/cache behavior"
L00000524	  - "MCP lifecycle"
L00000525	  - "orchestrator ownership"
L00000526	  - "/resume"
L00000527	  - "circuit-breaker contract"
L00000528	negative_constraints:
L00000529	  - "A2A is rejected for internal PM orchestration."
L00000530	  - "The external-only bridge may map provider reconnect /resume evidence to the circuit-breaker contract, but it must not redefine PM-internal retry, resume, or child-run semantics."
L00000531	preserved_contractrefs:
L00000532	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md"
L00000533	  - "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md"
L00000534	owner_hints:
L00000535	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000536	  - "Plans/CLI_Bridged_Providers.md"
L00000537	  - "Plans/Contracts_V0.md"
L00000538	  - "Plans/orchestrator-subagent-integration.md"
L00000539	  - "Plans/storage-plan.md"
L00000540	```
L00000541	
L00000542	### PSMERA-004 - Backend Non-Goal Owner Boundaries
L00000543	
L00000544	```yaml
L00000545	plan_unit_id: PSMERA-004
L00000546	unit_type: constraint
L00000547	status: accepted
L00000548	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000549	canonical_text: >-
L00000550	  This external-reference document does not own the V0 event envelope, persistent storage semantics, tool
L00000551	  schemas, permissions, policy, transport mechanics beyond external bridge mapping, or PM-internal
L00000552	  orchestration, child-run control messages, crew scheduling, or runtime ceilings.
L00000553	gui_related: false
L00000554	gui_classification_reason: "This unit preserves backend and runtime owner boundaries rather than visual presentation."
L00000555	split_recommended: true
L00000556	depends_on:
L00000557	  - "PDS-003"
L00000558	  - "PDS-004"
L00000559	  - "PNC-001"
L00000560	  - "BPM-004"
L00000561	  - "CBP-004"
L00000562	unblocks: []
L00000563	acceptance_criteria:
L00000564	  - "Backend Non-Goal Owner Boundaries remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00000565	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000566	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000567	validation_surfaces:
L00000568	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000569	  - "python3 scripts/pm-plan-index.py validate"
L00000570	risk_class: provider_stream_mapping_drift
L00000571	reasoning_tier: standard
L00000572	context_scope: provider_stream_mapping
L00000573	implementation_surfaces:
L00000574	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000575	node_compile_hint:
L00000576	  mode: non_goal_owner_boundary
L00000577	  create_worknodes: false
L00000578	source_lineage:
L00000579	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0005"
L00000580	preserved_exact_tokens:
L00000581	  - "Redefining the V0 event envelope"
L00000582	  - "SSOT: `Plans/CLI_Bridged_Providers.md`"
L00000583	  - "Defining persistent storage semantics"
L00000584	  - "SSOT: `Plans/storage-plan.md`"
L00000585	  - "Defining tool schemas, permissions, or policy"
L00000586	  - "Plans/Tools.md"
L00000587	  - "Plans/FileSafe.md"
L00000588	  - "Specifying transport mechanics"
L00000589	  - "external bridge mapping surface"
L00000590	  - "PM-internal orchestration"
L00000591	  - "child-run control messages"
L00000592	  - "crew scheduling"
L00000593	  - "runtime ceilings"
L00000594	negative_constraints:
L00000595	  - "This document must not redefine V0 event envelopes, persistent storage semantics, tool schemas, permissions, policy, or PM-internal orchestration."
L00000596	preserved_contractrefs:
L00000597	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/orchestrator-subagent-integration.md"
L00000598	owner_hints:
L00000599	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000600	  - "Plans/CLI_Bridged_Providers.md"
L00000601	  - "Plans/storage-plan.md"
L00000602	  - "Plans/Tools.md"
L00000603	  - "Plans/FileSafe.md"
L00000604	  - "Plans/orchestrator-subagent-integration.md"
L00000605	```
L00000606	
L00000607	### PSMERA-005 - UI And Widget Non-Goal Boundary
L00000608	
L00000609	```yaml
L00000610	plan_unit_id: PSMERA-005
L00000611	unit_type: constraint
L00000612	status: accepted
L00000613	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000614	canonical_text: >-
L00000615	  This document must not define UI/UX behavior or widget rendering; GUI, widget, and user-visible rendering
L00000616	  consumers remain owned by the UI owner documents and only consume provider stream mapping outputs.
L00000617	gui_related: true
L00000618	gui_classification_reason: "This unit explicitly routes UI/UX and widget behavior to GUI owner documents."
L00000619	split_recommended: true
L00000620	depends_on:
L00000621	  - "PDS-003"
L00000622	  - "PDS-004"
L00000623	  - "PNC-001"
L00000624	  - "BPM-004"
L00000625	  - "AI-007"
L00000626	  - "AI-008"
L00000627	unblocks: []
L00000628	acceptance_criteria:
L00000629	  - "UI And Widget Non-Goal Boundary remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00000630	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000631	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000632	validation_surfaces:
L00000633	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000634	  - "python3 scripts/pm-plan-index.py validate"
L00000635	risk_class: provider_stream_mapping_drift
L00000636	reasoning_tier: standard
L00000637	context_scope: provider_stream_mapping
L00000638	implementation_surfaces:
L00000639	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000640	node_compile_hint:
L00000641	  mode: gui_consumer_boundary
L00000642	  create_worknodes: false
L00000643	source_lineage:
L00000644	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0005"
L00000645	preserved_exact_tokens:
L00000646	  - "Defining UI/UX behavior or widget rendering"
L00000647	  - "UI/UX"
L00000648	  - "widget rendering"
L00000649	  - "consumer"
L00000650	  - "provider stream mapping"
L00000651	negative_constraints:
L00000652	  - "Provider Stream Mapping must not define UI/UX behavior or widget rendering."
L00000653	preserved_contractrefs:
L00000654	  - "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Widget_System.md, ContractName:Plans/UI_Command_Catalog.md"
L00000655	owner_hints:
L00000656	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000657	  - "Plans/FinalGUISpec.md"
L00000658	  - "Plans/Widget_System.md"
L00000659	  - "Plans/UI_Command_Catalog.md"
L00000660	```
L00000661	
L00000662	### PSMERA-006 - DRY Reference Routing Table
L00000663	
L00000664	```yaml
L00000665	plan_unit_id: PSMERA-006
L00000666	unit_type: reference
L00000667	status: accepted
L00000668	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000669	canonical_text: >-
L00000670	  The DRY reference table preserves SSOT routing for the V0 event envelope, INV-001 tool correlation,
L00000671	  canonical terms, user-project output artifacts, Decision Policy, HITL semantics, and Overseer
L00000672	  responsibilities.
L00000673	gui_related: false
L00000674	gui_classification_reason: "This unit preserves reference routing and SSOT boundaries rather than visual presentation."
L00000675	split_recommended: false
L00000676	depends_on:
L00000677	  - "PDS-003"
L00000678	  - "PDS-004"
L00000679	  - "PNC-001"
L00000680	  - "BPM-004"
L00000681	  - "CBP-004"
L00000682	  - "AI-003"
L00000683	unblocks: []
L00000684	acceptance_criteria:
L00000685	  - "DRY Reference Routing Table remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00000686	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000687	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000688	validation_surfaces:
L00000689	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000690	  - "python3 scripts/pm-plan-index.py validate"
L00000691	risk_class: provider_stream_mapping_drift
L00000692	reasoning_tier: standard
L00000693	context_scope: provider_stream_mapping
L00000694	implementation_surfaces:
L00000695	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000696	node_compile_hint:
L00000697	  mode: reference_routing
L00000698	  create_worknodes: false
L00000699	source_lineage:
L00000700	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0006"
L00000701	preserved_exact_tokens:
L00000702	  - "References (DRY)"
L00000703	  - "V0 event envelope + event types table"
L00000704	  - "Architecture invariant INV-001"
L00000705	  - "Canonical terms"
L00000706	  - "User-project output artifacts"
L00000707	  - "Decision policy"
L00000708	  - "HITL semantics"
L00000709	  - "Overseer responsibilities"
L00000710	  - "Plans/Glossary.md"
L00000711	  - "Plans/Project_Output_Artifacts.md"
L00000712	  - "Plans/human-in-the-loop.md"
L00000713	negative_constraints: []
L00000714	preserved_contractrefs:
L00000715	  - "ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001"
L00000716	owner_hints:
L00000717	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000718	  - "Plans/DRY_Rules.md"
L00000719	  - "Plans/CLI_Bridged_Providers.md"
L00000720	  - "Plans/Architecture_Invariants.md"
L00000721	  - "Plans/Glossary.md"
L00000722	  - "Plans/Project_Output_Artifacts.md"
L00000723	  - "Plans/Decision_Policy.md"
L00000724	  - "Plans/human-in-the-loop.md"
L00000725	```
L00000726	
L00000727	### PSMERA-007 - V0 Event Type Whitelist
L00000728	
L00000729	```yaml
L00000730	plan_unit_id: PSMERA-007
L00000731	unit_type: runtime_contract
L00000732	status: accepted
L00000733	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000734	canonical_text: >-
L00000735	  External bridge mappings may emit only the existing V0 event types text_delta, thinking_delta, tool_use,
L00000736	  tool_result, usage, auth_state, diagnostic, error, and done; this document introduces no new event types and
L00000737	  defers authoritative payload fields to CLI_Bridged_Providers.
L00000738	gui_related: false
L00000739	gui_classification_reason: "This unit defines provider stream event types rather than visual presentation."
L00000740	split_recommended: false
L00000741	depends_on:
L00000742	  - "PDS-003"
L00000743	  - "PDS-004"
L00000744	  - "PNC-001"
L00000745	  - "BPM-004"
L00000746	  - "CBP-007"
L00000747	unblocks: []
L00000748	acceptance_criteria:
L00000749	  - "V0 Event Type Whitelist remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00000750	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000751	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000752	validation_surfaces:
L00000753	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000754	  - "python3 scripts/pm-plan-index.py validate"
L00000755	risk_class: provider_stream_mapping_drift
L00000756	reasoning_tier: standard
L00000757	context_scope: provider_stream_mapping
L00000758	implementation_surfaces:
L00000759	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000760	node_compile_hint:
L00000761	  mode: provider_stream_event_whitelist
L00000762	  create_worknodes: false
L00000763	source_lineage:
L00000764	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0007"
L00000765	preserved_exact_tokens:
L00000766	  - "V0-safe primitives used"
L00000767	  - "No new event types are introduced"
L00000768	  - "text_delta"
L00000769	  - "thinking_delta"
L00000770	  - "tool_use"
L00000771	  - "tool_result"
L00000772	  - "usage"
L00000773	  - "auth_state"
L00000774	  - "diagnostic"
L00000775	  - "error"
L00000776	  - "done"
L00000777	  - "emit only these types"
L00000778	  - "authoritative payload-field definitions live in `Plans/CLI_Bridged_Providers.md`"
L00000779	negative_constraints:
L00000780	  - "This document introduces no new V0 event types."
L00000781	preserved_contractrefs:
L00000782	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, Gate:GATE-009"
L00000783	owner_hints:
L00000784	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000785	  - "Plans/CLI_Bridged_Providers.md"
L00000786	```
L00000787	
L00000788	### PSMERA-008 - Diagnostic Categories And Namespacing
L00000789	
L00000790	```yaml
L00000791	plan_unit_id: PSMERA-008
L00000792	unit_type: runtime_contract
L00000793	status: accepted
L00000794	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000795	canonical_text: >-
L00000796	  Provider-specific diagnostics must use type diagnostic with only reserved category values, required details
L00000797	  keys, and provider/source context under diagnostic.details.source; adapters must not invent new categories,
L00000798	  and tier_boundary remains preserved as compatibility-sensitive stream-schema evidence.
L00000799	gui_related: false
L00000800	gui_classification_reason: "This unit defines diagnostic category and details semantics rather than visual presentation."
L00000801	split_recommended: false
L00000802	depends_on:
L00000803	  - "PDS-003"
L00000804	  - "PDS-004"
L00000805	  - "PNC-001"
L00000806	  - "BPM-004"
L00000807	  - "PSMERA-007"
L00000808	  - "CBP-007"
L00000809	  - "AI-003"
L00000810	unblocks: []
L00000811	acceptance_criteria:
L00000812	  - "Diagnostic Categories And Namespacing remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
