<<< AUTHORITATIVE_CORE canonical_document_lines=1-389 >>>
L00000001	# Assistant & Chat UI -- Design Plan
L00000334	- Legacy `/what` lineage is compatibility/help-only and may surface usage or autocomplete guidance, but it does not bypass the explicit `/web` subcommand grammar.
L00000335	- `/web` UI-command schemas mirror the normalized web inputs: search uses `{ query }`, fetch/extract use `{ url }`, research uses `{ task }`, and crawl/map use `{ root_url, max_pages?, max_depth?, same_origin_only? }` with `root_url`, `max_pages`, `max_depth`, and `same_origin_only` surfaced as command-help fields.
L00000336	- Direct slash execution uses the concrete grammar `/web search <query>`, `/web fetch <url>`, `/web extract <url>`, `/web research <task>`, `/web crawl <url>`, and `/web map <url>`; `<query>` and `<task>` consume the remaining text verbatim, `<url>` / `URL` normalize to an absolute URL before dispatch, and parse failure shows usage help rather than guessing.
L00000337	- Assistant Chat command-routing consumes `Plans/UI_Command_Catalog.md` for `/web`, `/skill`, reserved built-ins, and source obligation carry-through for `obl-037`, `obl-046`, `obl-047`, `obl-048`, and `obl-051`; stale local summaries are `/retire` lineage until the command-catalog owner promotes an active command ID.
L00000338	
L00000339	Fields:
L00000340	- slash prototype
L00000341	- stable command ID
L00000342	- subcommand-required parsing
L00000343	- /skill <skill_name> [args]
L00000344	- /skill with no args lists available skills
L00000345	- invoke_skill
L00000346	- No subcommand family for MVP
L00000347	- Skills panel
L00000348	- Natural language
L00000349	- doc-builder
L00000350	- compatibility-matrix
L00000351	- mode-override
L00000352	- high-side-effect
L00000353	
L00000354	Labels and values:
L00000355	- /skill
L00000356	
L00000357	Rules:
L00000358	- row-level health/error disclosure
L00000359	- last-failure messaging
L00000360	- contextual help text
L00000361	- availability plus support-tier visibility in Settings
L00000362	- availability plus support-tier visibility in `/web` help/autocomplete
L00000363	- /web search <query>
L00000364	- /web extract <url>
L00000365	- /web research <task>
L00000366	- /web crawl <url>
L00000367	- /web map <url>
L00000368	- cmd.chat.web.search
L00000369	- cmd.chat.web.extract
L00000370	- cmd.chat.web.research
L00000371	- /web fetch <url>
L00000372	- cmd.chat.web.fetch
L00000373	- cmd.chat.web.crawl
L00000374	- cmd.chat.web.map
L00000375	- cmd.chat.web.help
L00000376	- bare /web shows help/autocomplete only
L00000377	- do not flatten /web into separate slash families
L00000378	- subcommand is required for execution
L00000379	- URL normalization applies
L00000380	- parse failure shows usage
L00000381	- command-routing
L00000382	- obl-037
L00000383	- obl-046
L00000384	- obl-047
L00000385	- obl-048
L00000386	- obl-051
L00000387	- /retire
L00000388	### 5.3 Git & GitHub command boundary
L00000389	Git and GitHub prefixes remain reserved and route into the canonical source-control and GitHub command surfaces rather than to user-defined command overrides.

<<< CONTEXT_AFTER canonical_document_lines=390-401 >>>
L00000390	
L00000391	Boundary rules:
L00000392	- `/git ...` and natural-language requests for local repository work route to the Git/Source Control command family: status, diff, branch/worktree, commit, merge, revert, stash, and other local repository operations.
L00000393	- `/github ...` and natural-language requests for PR, issue, Actions, workflow, review, comment, release, or hosted-repo administration route to the GitHub command family.
L00000394	- The assistant MUST NOT silently reinterpret a Git request as a GitHub request, or vice versa, just because one path appears easier.
L00000395	- When a user request spans both domains, the assistant must expose the boundary explicitly (for example: local compare first, then hosted PR creation) and preserve the handoff identity between the two stages.
L00000396	- Requests that pivot into compare/review/open flows MUST preserve the canonical repo/worktree/compare identity fields rather than reconstructing targets from whatever branch happens to be active later.
L00000397	
L00000398	GitHub-local detail ownership remains in `Plans/GitHub_Integration.md`; chat owns only the dispatch boundary, routing expectations, and inline disclosure that a request is crossing from local Git to hosted GitHub behavior.
L00000399	
L00000400	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Commands_System.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Contracts_V0.md
L00000401	
