L00000001	# Skills System (Canonical SSOT)
L00000378	## 7. Baseline alignment (OpenCode)
L00000379	
L00000380	<a id="BASELINE-DELTAS"></a>
L00000381	
L00000382	OpenCode baseline notes (see `Plans/OpenCode_Deep_Extraction.md` §7F):
L00000383	- OpenCode supports additional discovery sources (e.g., `.opencode/skills`, config paths/URLs) and uses later-overwrites-earlier on collision.
L00000384	
L00000385	Puppet Master deltas:
L00000386	- Puppet Master does **not** use `.opencode/skills` roots.
L00000387	- Puppet Master uses **first-wins** discovery with explicit shadowing visibility (§3.2).
L00000388	- Remote skill discovery (URLs) is out of scope for v1; remote distribution should flow through the Catalog system (§7.4.3 in `Plans/FinalGUISpec.md`) rather than ad-hoc URL pulls.
L00000389	
L00000390	ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md, PolicyRule:Decision_Policy.md§2
L00000391	
L00000392	---
L00000393	
L00000394	## 8. Acceptance criteria
L00000395	
L00000396	<a id="ACCEPTANCE"></a>
L00000397	
L00000398	<a id="AC-SK01"></a>
L00000399	**AC-SK01:** Skills MUST be discovered from the canonical roots and in the canonical order defined in §3.2.
L00000400	
L00000401	ContractRef: ContractName:Plans/Skills_System.md#SEARCH-ORDER
L00000402	
L00000403	<a id="AC-SK02"></a>
L00000404	**AC-SK02:** Duplicate Skill IDs MUST be resolved first-wins, and shadowed duplicates MUST be visible in the GUI.
L00000405	
L00000406	ContractRef: ContractName:Plans/Skills_System.md#SEARCH-ORDER, ContractName:Plans/FinalGUISpec.md
L00000407	
L00000408	<a id="AC-SK03"></a>
L00000409	**AC-SK03:** The `skill` tool MUST enforce that explicit file paths are under allowed discovery roots.
L00000410	
L00000411	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md
L00000412	
L00000413	## Owner / Consumer Map
L00000414	
L00000415	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Skills_System.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000416	
L00000417	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000418	
L00000419	## PlanUnits
L00000420	
L00000421	### SS-002 - Skills SSOT Authority And DRY References
L00000422	
L00000423	```yaml
L00000424	plan_unit_id: SS-002
L00000425	unit_type: requirement
L00000426	status: accepted
L00000427	owner_doc: Plans/Skills_System.md
L00000428	canonical_text: Skills_System.md is the single canonical SSOT for Puppet Master Skills, preserving compliance, deterministic defaults, anchor-reference rule, and adjacent SSOT references without redefining owner documents.
L00000429	gui_related: true
L00000430	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00000431	split_recommended: false
L00000432	depends_on:
L00000433	- PDS-003
L00000434	- PDS-004
L00000435	- PDS-005
L00000436	- PNC-001
L00000437	- CV-215
L00000438	- T-001
L00000439	- PS-001
L00000440	unblocks: []
L00000441	acceptance_criteria:
L00000442	- SS-002 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000443	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000444	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000445	validation_surfaces:
L00000446	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000447	- python3 scripts/pm-plan-index.py validate
L00000448	risk_class: skills_system_drift
L00000449	reasoning_tier: standard
L00000450	context_scope: skills_system
L00000451	implementation_surfaces:
L00000452	- Plans/Skills_System.md
L00000453	node_compile_hint:
L00000454	  mode: skills_ssot_authority_dry_references
L00000455	  create_worknodes: false
L00000456	source_lineage:
L00000457	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0001
L00000458	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0002
L00000459	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0003
L00000460	preserved_exact_tokens:
L00000461	- Skills System (Canonical SSOT)
L00000462	- Puppet Master
L00000463	- single canonical SSOT
L00000464	- SKILL.md
L00000465	- default_skill_refs
L00000466	- skill tool
L00000467	- GUI ownership/requirements
L00000468	- Plans/Skills_System.md#DISCOVERY
L00000469	- Plans/Spec_Lock.json
L00000470	- Plans/Contracts_V0.md
L00000471	- Plans/DRY_Rules.md
L00000472	- Plans/Glossary.md
L00000473	- Plans/Decision_Policy.md
L00000474	negative_constraints: []
L00000475	preserved_contractrefs:
L00000476	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md'
L00000477	compatibility_only_notes: []
L00000478	stale_retired_dispositions: []
L00000479	owner_hints:
L00000480	- Plans/Skills_System.md
L00000481	- Plans/Contracts_V0.md
L00000482	- Plans/DRY_Rules.md
L00000483	- Plans/Tools.md
L00000484	- Plans/Permissions_System.md
L00000485	- Plans/FinalGUISpec.md
L00000486	```
L00000487	
L00000488	### SS-003 - Skill Definition And Skill ID Schema
L00000489	
L00000490	```yaml
L00000491	plan_unit_id: SS-003
L00000492	unit_type: requirement
L00000493	status: accepted
L00000494	owner_doc: Plans/Skills_System.md
L00000495	canonical_text: A Skill is a user-authored SKILL.md context module, and Skill ID is the stable YAML frontmatter name field matching the OpenCode baseline regex and 1-64 character length.
L00000496	gui_related: false
L00000497	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00000498	split_recommended: false
L00000499	depends_on:
L00000500	- PDS-003
L00000501	- PDS-004
L00000502	- PDS-005
L00000503	- PNC-001
L00000504	- CV-215
L00000505	unblocks: []
L00000506	acceptance_criteria:
L00000507	- SS-003 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000508	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000509	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000510	validation_surfaces:
L00000511	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000512	- python3 scripts/pm-plan-index.py validate
L00000513	risk_class: skills_system_drift
L00000514	reasoning_tier: standard
L00000515	context_scope: skills_system
L00000516	implementation_surfaces:
L00000517	- Plans/Skills_System.md
L00000518	node_compile_hint:
L00000519	  mode: skill_definition_id_schema
L00000520	  create_worknodes: false
L00000521	source_lineage:
L00000522	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0004
L00000523	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0005
L00000524	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0006
L00000525	preserved_exact_tokens:
L00000526	- Skill
L00000527	- Skill ID
L00000528	- SKILL.md
L00000529	- YAML frontmatter
L00000530	- name
L00000531	- ^[a-z0-9]+(-[a-z0-9]+)*$
L00000532	- 1–64 characters
L00000533	- OpenCode baseline
L00000534	negative_constraints: []
L00000535	preserved_contractrefs:
L00000536	- 'ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md'
L00000537	compatibility_only_notes: []
L00000538	stale_retired_dispositions: []
L00000539	owner_hints:
L00000540	- Plans/Skills_System.md
L00000541	- Plans/OpenCode_Deep_Extraction.md
L00000542	```
L00000543	
L00000544	### SS-004 - SKILL.md Layout And Frontmatter Contract
L00000545	
L00000546	```yaml
L00000547	plan_unit_id: SS-004
L00000548	unit_type: requirement
L00000549	status: accepted
L00000550	owner_doc: Plans/Skills_System.md
L00000551	canonical_text: Each skill uses one required <skill_root>/<skill_id>/SKILL.md with YAML frontmatter requiring name and description, allowing optional metadata, and keeping required_tool_refs and optional_tool_refs in the skill frontmatter as the single source for tool dependency metadata.
L00000552	gui_related: false
L00000553	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00000554	split_recommended: false
L00000555	depends_on:
L00000556	- PDS-003
L00000557	- PDS-004
L00000558	- PDS-005
L00000559	- PNC-001
L00000560	- T-001
L00000561	unblocks: []
L00000562	acceptance_criteria:
L00000563	- SS-004 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000564	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000565	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000566	validation_surfaces:
L00000567	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000568	- python3 scripts/pm-plan-index.py validate
L00000569	risk_class: skills_system_drift
L00000570	reasoning_tier: standard
L00000571	context_scope: skills_system
L00000572	implementation_surfaces:
L00000573	- Plans/Skills_System.md
L00000574	node_compile_hint:
L00000575	  mode: skill_md_layout_frontmatter_contract
L00000576	  create_worknodes: false
L00000577	source_lineage:
L00000578	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0007
L00000579	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0008
L00000580	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0009
L00000581	preserved_exact_tokens:
L00000582	- SKILL.md
L00000583	- <skill_root>/<skill_id>/SKILL.md
L00000584	- name
L00000585	- description
L00000586	- license
L00000587	- compatibility
L00000588	- metadata
L00000589	- tags
L00000590	- required_tool_refs
L00000591	- optional_tool_refs
L00000592	- default_skill_refs
L00000593	- /export/interoperability
L00000594	negative_constraints:
L00000595	- PM MUST NOT move required tool metadata into a PM-only /overlay or sidecar-only MCP schema.
L00000596	- 'Tool dependency metadata belongs in `SKILL.md` frontmatter when present: `required_tool_refs` and `optional_tool_refs` name canonical PM tool refs and keep the skill self-describing for import, `default_skill_refs` resolution, and `/export/interoperability`. PM MUST NOT move required tool metadata into a PM-only `/overlay` or sidecar-only MCP schema that would create a second source of truth outside the skill''s `name` and `description`.'
L00000597	preserved_contractrefs: []
L00000598	compatibility_only_notes:
L00000599	- Additional frontmatter fields MAY be present (e.g., `license`, `compatibility`, `metadata`, `tags`) but are not required for core discovery and loading.
L00000600	stale_retired_dispositions: []
L00000601	owner_hints:
L00000602	- Plans/Skills_System.md
L00000603	- Plans/Tools.md
L00000604	```
L00000605	
L00000606	### SS-005 - SKILL.md Body Preservation
L00000607	
L00000608	```yaml
L00000609	plan_unit_id: SS-005
L00000610	unit_type: requirement
L00000611	status: accepted
L00000612	owner_doc: Plans/Skills_System.md
L00000613	canonical_text: The SKILL.md Markdown body is skill content preserved verbatim by the loader with no templating in v1.
L00000614	gui_related: false
L00000615	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00000616	split_recommended: false
L00000617	depends_on:
L00000618	- PDS-003
L00000619	- PDS-004
L00000620	- PDS-005
L00000621	- PNC-001
L00000622	- T-001
L00000623	unblocks: []
L00000624	acceptance_criteria:
L00000625	- SS-005 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000626	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000627	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000628	validation_surfaces:
L00000629	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000630	- python3 scripts/pm-plan-index.py validate
L00000631	risk_class: skills_system_drift
L00000632	reasoning_tier: standard
L00000633	context_scope: skills_system
L00000634	implementation_surfaces:
L00000635	- Plans/Skills_System.md
L00000636	node_compile_hint:
L00000637	  mode: skill_md_body_preservation
L00000638	  create_worknodes: false
L00000639	source_lineage:
L00000640	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0010
L00000641	preserved_exact_tokens:
L00000642	- Markdown body
L00000643	- Skill content
L00000644	- verbatim
L00000645	- no templating in v1
L00000646	negative_constraints: []
L00000647	preserved_contractrefs:
L00000648	- 'ContractRef: ContractName:Plans/Tools.md'
L00000649	compatibility_only_notes: []
L00000650	stale_retired_dispositions: []
L00000651	owner_hints:
L00000652	- Plans/Skills_System.md
L00000653	- Plans/Tools.md
L00000654	```
L00000655	
L00000656	### SS-006 - Discovery Roots And Project Global Resolution
L00000657	
L00000658	```yaml
L00000659	plan_unit_id: SS-006
L00000660	unit_type: requirement
L00000661	status: accepted
L00000662	owner_doc: Plans/Skills_System.md
L00000663	canonical_text: Skill discovery uses deterministic project-local and global roots and resolves project-local roots relative to the active project root or git worktree root.
L00000664	gui_related: false
L00000665	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00000666	split_recommended: false
L00000667	depends_on:
L00000668	- PDS-003
L00000669	- PDS-004
L00000670	- PDS-005
L00000671	- PNC-001
L00000672	- SP-001
L00000673	unblocks: []
L00000674	acceptance_criteria:
L00000675	- SS-006 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000676	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000677	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000678	validation_surfaces:
L00000679	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000680	- python3 scripts/pm-plan-index.py validate
L00000681	risk_class: skills_system_drift
L00000682	reasoning_tier: standard
L00000683	context_scope: skills_system
L00000684	implementation_surfaces:
L00000685	- Plans/Skills_System.md
L00000686	node_compile_hint:
L00000687	  mode: discovery_roots_project_global_resolution
L00000688	  create_worknodes: false
L00000689	source_lineage:
L00000690	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0011
L00000691	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0012
L00000692	preserved_exact_tokens:
L00000693	- .puppet-master/skills/**/SKILL.md
L00000694	- .claude/skills/**/SKILL.md
L00000695	- .agents/skills/**/SKILL.md
L00000696	- ~/.config/puppet-master/skills/**/SKILL.md
L00000697	- ~/.claude/skills/**/SKILL.md
L00000698	- ~/.agents/skills/**/SKILL.md
L00000699	- active project root
L00000700	negative_constraints: []
L00000701	preserved_contractrefs:
L00000702	- 'ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/MiscPlan.md'
L00000703	compatibility_only_notes: []
L00000704	stale_retired_dispositions: []
L00000705	owner_hints:
L00000706	- Plans/Skills_System.md
L00000707	- Plans/MiscPlan.md
L00000708	- Plans/storage-plan.md
L00000709	```
L00000710	
L00000711	### SS-007 - Search Order And First Wins Shadowing
L00000712	
L00000713	```yaml
L00000714	plan_unit_id: SS-007
L00000715	unit_type: requirement
L00000716	status: accepted
L00000717	owner_doc: Plans/Skills_System.md
L00000718	canonical_text: Discovery walks roots in canonical order and resolves duplicate Skill IDs by first match wins, treating later duplicates as shadowed.
L00000719	gui_related: false
L00000720	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00000721	split_recommended: false
L00000722	depends_on:
L00000723	- PDS-003
L00000724	- PDS-004
L00000725	- PDS-005
L00000726	- PNC-001
L00000727	- SP-001
L00000728	unblocks: []
L00000729	acceptance_criteria:
L00000730	- SS-007 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000731	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000732	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000733	validation_surfaces:
L00000734	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000735	- python3 scripts/pm-plan-index.py validate
L00000736	risk_class: skills_system_drift
L00000737	reasoning_tier: standard
L00000738	context_scope: skills_system
L00000739	implementation_surfaces:
L00000740	- Plans/Skills_System.md
L00000741	node_compile_hint:
L00000742	  mode: search_order_first_wins_shadowing
L00000743	  create_worknodes: false
L00000744	source_lineage:
L00000745	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0013
L00000746	preserved_exact_tokens:
L00000747	- SEARCH-ORDER
L00000748	- first match wins
L00000749	- Project .puppet-master/skills
L00000750	- Project .claude/skills
L00000751	- Project .agents/skills
L00000752	- Global ~/.config/puppet-master/skills
L00000753	- shadowed
L00000754	negative_constraints: []
L00000755	preserved_contractrefs:
L00000756	- 'ContractRef: ContractName:Plans/MiscPlan.md, ContractName:Plans/FinalGUISpec.md'
L00000757	compatibility_only_notes: []
L00000758	stale_retired_dispositions: []
L00000759	owner_hints:
L00000760	- Plans/Skills_System.md
L00000761	- Plans/MiscPlan.md
L00000762	```
L00000763	
L00000764	### SS-008 - Shadowed And Invalid Skill GUI Visibility
L00000765	
L00000766	```yaml
L00000767	plan_unit_id: SS-008
L00000768	unit_type: requirement
L00000769	status: accepted
L00000770	owner_doc: Plans/Skills_System.md
L00000771	canonical_text: The GUI exposes shadowed duplicates and invalid skills with validation errors even though invalid skills are not loadable by ID.
L00000772	gui_related: true
L00000773	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00000774	split_recommended: false
L00000775	depends_on:
L00000776	- PDS-003
L00000777	- PDS-004
L00000778	- PDS-005
L00000779	- PNC-001
L00000780	- UCC-001
L00000781	unblocks: []
L00000782	acceptance_criteria:
L00000783	- SS-008 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000784	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000785	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000786	validation_surfaces:
L00000787	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000788	- python3 scripts/pm-plan-index.py validate
L00000789	risk_class: skills_system_drift
L00000790	reasoning_tier: standard
L00000791	context_scope: skills_system
L00000792	implementation_surfaces:
L00000793	- Plans/Skills_System.md
L00000794	node_compile_hint:
L00000795	  mode: shadowed_invalid_skill_gui_visibility
L00000796	  create_worknodes: false
L00000797	source_lineage:
L00000798	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0013
L00000799	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0014
L00000800	preserved_exact_tokens:
L00000801	- shadowed duplicates
L00000802	- GUI
L00000803	- warning indicator
L00000804	- invalid
L00000805	- validation errors
L00000806	- loadable by ID
L00000807	negative_constraints:
L00000808	- Invalid skills MUST NOT be loadable by ID, but MUST be listed in the GUI with their validation errors.
L00000809	preserved_contractrefs:
L00000810	- 'ContractRef: ContractName:Plans/MiscPlan.md, ContractName:Plans/FinalGUISpec.md'
L00000811	- 'ContractRef: ContractName:Plans/MiscPlan.md'
L00000812	compatibility_only_notes: []
L00000813	stale_retired_dispositions: []
L00000814	owner_hints:
L00000815	- Plans/Skills_System.md
L00000816	- Plans/FinalGUISpec.md
L00000817	```
L00000818	
L00000819	### SS-009 - Discovery Validation Loader Rules
L00000820	
L00000821	```yaml
L00000822	plan_unit_id: SS-009
L00000823	unit_type: requirement
L00000824	status: accepted
L00000825	owner_doc: Plans/Skills_System.md
L00000826	canonical_text: During discovery the loader parses YAML frontmatter, validates name and description, enforces directory-name equals Skill ID, marks invalid skills, and prevents invalid lookup by ID.
L00000827	gui_related: false
L00000828	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00000829	split_recommended: false
L00000830	depends_on:
L00000831	- PDS-003
L00000832	- PDS-004
L00000833	- PDS-005
L00000834	- PNC-001
L00000835	- T-001
L00000836	unblocks: []
L00000837	acceptance_criteria:
L00000838	- SS-009 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000839	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000840	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000841	validation_surfaces:
L00000842	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000843	- python3 scripts/pm-plan-index.py validate
L00000844	risk_class: skills_system_drift
L00000845	reasoning_tier: standard
L00000846	context_scope: skills_system
L00000847	implementation_surfaces:
L00000848	- Plans/Skills_System.md
L00000849	node_compile_hint:
L00000850	  mode: discovery_validation_loader_rules
L00000851	  create_worknodes: false
L00000852	source_lineage:
L00000853	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0014
L00000854	preserved_exact_tokens:
L00000855	- Parse YAML frontmatter
L00000856	- invalid
L00000857	- name
L00000858	- description
L00000859	- directory-name match
L00000860	- enclosing folder name
L00000861	- Skill ID
L00000862	negative_constraints:
L00000863	- Invalid skills MUST NOT be loadable by ID.
L00000864	- Invalid skills MUST NOT be loadable by ID, but MUST be listed in the GUI with their validation errors.
L00000865	preserved_contractrefs:
L00000866	- 'ContractRef: ContractName:Plans/MiscPlan.md'
L00000867	compatibility_only_notes: []
L00000868	stale_retired_dispositions: []
L00000869	owner_hints:
L00000870	- Plans/Skills_System.md
L00000871	- Plans/MiscPlan.md
L00000872	- Plans/Tools.md
L00000873	```
L00000874	
L00000875	### SS-010 - Runtime Registry And Persona Skill Refs
L00000876	
L00000877	```yaml
L00000878	plan_unit_id: SS-010
L00000879	unit_type: requirement
L00000880	status: accepted
L00000881	owner_doc: Plans/Skills_System.md
L00000882	canonical_text: The skill registry is the provider-agnostic discovery and validation source, and Persona default_skill_refs resolve against it during prompt/context assembly without implying provider-native runtime installation.
L00000883	gui_related: false
L00000884	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00000885	split_recommended: false
L00000886	depends_on:
L00000887	- PDS-003
L00000888	- PDS-004
L00000889	- PDS-005
L00000890	- PNC-001
L00000891	- T-001
L00000892	unblocks: []
L00000893	acceptance_criteria:
L00000894	- SS-010 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000895	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000896	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000897	validation_surfaces:
L00000898	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000899	- python3 scripts/pm-plan-index.py validate
L00000900	risk_class: skills_system_drift
L00000901	reasoning_tier: standard
L00000902	context_scope: skills_system
L00000903	implementation_surfaces:
L00000904	- Plans/Skills_System.md
L00000905	node_compile_hint:
L00000906	  mode: runtime_registry_persona_skill_refs
L00000907	  create_worknodes: false
L00000908	source_lineage:
L00000909	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0015
L00000910	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0016
L00000911	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0017
L00000912	preserved_exact_tokens:
L00000913	- MVP runtime surface
L00000914	- provider-agnostic
L00000915	- skill registry
L00000916	- default_skill_refs
L00000917	- context assembly
L00000918	- provider-native skill file installation
L00000919	negative_constraints: []
L00000920	preserved_contractrefs: []
L00000921	compatibility_only_notes: []
L00000922	stale_retired_dispositions: []
L00000923	owner_hints:
L00000924	- Plans/Skills_System.md
L00000925	- Plans/Tools.md
L00000926	- Plans/Personas.md
L00000927	```
L00000928	
L00000929	### SS-011 - Skill Invocation Payload Contract
L00000930	
L00000931	```yaml
L00000932	plan_unit_id: SS-011
L00000933	unit_type: requirement
L00000934	status: accepted
L00000935	owner_doc: Plans/Skills_System.md
L00000936	canonical_text: The canonical skill invocation payload uses skill_id with input, optional context, optional timeout, active project/thread context, and manifest-defined input schema validation.
L00000937	gui_related: false
L00000938	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00000939	split_recommended: false
L00000940	depends_on:
L00000941	- PDS-003
L00000942	- PDS-004
L00000943	- PDS-005
L00000944	- PNC-001
L00000945	- T-001
L00000946	- CV-215
L00000947	unblocks: []
L00000948	acceptance_criteria:
L00000949	- SS-011 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000950	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000951	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000952	validation_surfaces:
L00000953	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000954	- python3 scripts/pm-plan-index.py validate
L00000955	risk_class: skills_system_drift
L00000956	reasoning_tier: standard
L00000957	context_scope: skills_system
L00000958	implementation_surfaces:
L00000959	- Plans/Skills_System.md
L00000960	node_compile_hint:
L00000961	  mode: skill_invocation_payload_contract
L00000962	  create_worknodes: false
L00000963	source_lineage:
L00000964	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0018
L00000965	preserved_exact_tokens:
L00000966	- skill_id
L00000967	- invoke_skill
L00000968	- input
L00000969	- context
L00000970	- timeout
L00000971	- project_root
L00000972	- active_file
L00000973	- selection
L00000974	- conversation_id
L00000975	- input schema
L00000976	negative_constraints:
L00000977	- Skill-driven file tree, evidence root, restore, and `/revert` flows MUST NOT assume a single `active-worktree`; they carry active project/worktree identity in context and degrade when the target worktree is absent, archived, or no longer current.
L00000978	preserved_contractrefs: []
L00000979	compatibility_only_notes:
L00000980	- The canonical invocation key is `skill_id`. Legacy or provider-style inputs such as `path_or_name` and `path_or_name -> content, name` MAY be normalized only as compatibility aliases; they do not bypass Skill ID validation, permission checks by exact skill name, registry lookup, or readiness gating.
L00000981	- 'The `skill` result is a structured `skill-content` envelope: `skill_id`, `title`, `content`, `source_type`, `resource_base_dir?`, `resource_entries_sample?`, and `metadata?`; `name` is a compatibility display alias for `title`. Resource guidance is relative-resource guidance only: assistant-visible paths must be relative to `resource_base_dir` and remain within FileSafe-permitted skill resources. `source_type` uses the canonical source vocabulary below; legacy `built-in` or `/built-in` wording normalizes to `bundled` / PM-bundled, `resource-root` normalizes to `resource_base_dir?`, and provider-private skill injection is not a canonical runtime path.'
L00000982	- Skill-triggered runtime actions normalize legacy `allowed_actions[]` displays to canonical `allowed_action_ids[]`; `allowed_actions` is a compatibility label, while `allowed_action_ids` is the stable ordered action vocabulary used by runtime blocked/recovery contracts.
L00000983	stale_retired_dispositions: []
L00000984	owner_hints:
L00000985	- Plans/Skills_System.md
L00000986	- Plans/Tools.md
L00000987	- Plans/Contracts_V0.md
L00000988	```
L00000989	
L00000990	### SS-012 - Skill Result Envelope And Resource Safety
L00000991	
L00000992	```yaml
L00000993	plan_unit_id: SS-012
